4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 15 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 15 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 1.68 0 16.3 .91 0 19.11 -.42 0 18.13 -.24 0 14.5
3 15 1.68 0 16.3 -.24 0 14.5 .99 0 14.56
4 15 -2.01 0 15.61 -3.54 0 15.45 -3.92 0 13.51 -1.64 0 12.96
4 15 -1.64 0 12.96 -3.92 0 13.51 -3.04 0 11.27 -1.91 0 11.55
4 15 2.63 0 14.83 2.08 0 13.36 2.74 0 11.73 4.69 0 13.93
3 15 4.69 0 13.93 2.74 0 11.73 3.58 0 11.63
4 15 4.53 0 10.6 4.69 0 13.93 3.58 0 11.63 3.61 0 10.58
3 15 5.05 0 17.97 4.45 0 16.26 4.91 0 16.51
4 15 7.49 0 15.36 4.91 0 16.51 4.45 0 16.26 7.11 0 15.03
4 15 7.68 0 8.2 7.49 0 15.36 7.11 0 15.03 7.18 0 8.63
4 15 4.91 0 7.86 7.68 0 8.2 7.18 0 8.63 4.91 0 8.41
4 15 3.98 0 8.77 4.91 0 7.86 4.91 0 8.41 4.85 0 8.9
4 15 4.91 0 7.86 3.98 0 8.77 3.92 0 7.86 3.92 0 5.46
4 15 4.85 0 4.96 4.91 0 7.86 3.92 0 5.46 3.92 0 3.93
4 15 4.91 0 4.43 4.85 0 4.96 3.92 0 3.93 4.908 0 3.914
4 15 7.62 0 4.7 4.85 0 4.96 4.91 0 4.43 7.29 0 4.3
4 15 4.89 0 .26 3.92 0 3.93 3.46 0 3.24 4.19 0 .19
4 15 1.68 0 .37 4.19 0 .19 3.46 0 3.24 1.25 0 .81
4 15 1.25 0 .81 3.46 0 3.24 1.02 0 3.51 -1.25 0 .81
4 15 8.29 0 1.27 7.62 0 4.7 7.29 0 4.3 7.86 0 1.7
4 15 7.12 0 1.29 8.29 0 1.27 7.86 0 1.7 6.81 0 1.54
3 15 6.81 0 1.54 7.04 0 -.46 7.12 0 1.29
3 15 1.68 0 .37 3.56 0 -.18 4.19 0 .19
3 15 1.68 0 .37 3.16 0 -.77 3.56 0 -.18
4 15 2.91 0 -1.56 3.16 0 -.77 1.68 0 .37 1.69 0 -2.64
3 15 2.91 0 -1.56 1.69 0 -2.64 2.94 0 -2.64
4 15 4.07 0 -2.74 4.5 0 -2.88 5 0 -2.71 3.8 0 -2.52
4 15 3.8 0 -2.52 5 0 -2.71 5.24 0 -2.39 3.66 0 -2.15
4 15 3.66 0 -2.15 5.24 0 -2.39 5.29 0 -1.92 3.72 0 -1.58
4 15 3.72 0 -1.58 5.29 0 -1.92 5.5 0 -1.74 3.88 0 -1.09
4 15 4.32 0 -.68 3.88 0 -1.09 5.5 0 -1.74 5.11 0 -.53
4 15 5.95 0 -.63 5.11 0 -.53 5.5 0 -1.74 5.72 0 -1.87
4 15 6.54 0 -.79 5.95 0 -.63 5.72 0 -1.87 7.04 0 -1.4
4 15 7.21 0 -2.1 7.04 0 -1.4 5.72 0 -1.87 5.72 0 -2.62
4 15 7.17 0 -3.29 7.21 0 -2.1 5.72 0 -2.62 5.64 0 -2.94
4 15 6.98 0 -3.85 7.17 0 -3.29 5.64 0 -2.94 5.45 0 -3.16
4 15 6.46 0 -4.39 6.98 0 -3.85 5.45 0 -3.16 5.18 0 -3.34
4 15 5.75 0 -4.7 6.46 0 -4.39 5.18 0 -3.34 4.4 0 -4.73
3 15 5.18 0 -3.34 3.87 0 -4.73 4.4 0 -4.73
4 15 -.74 0 -4.77 3.87 0 -4.73 5.18 0 -3.34 -5.18 0 -3.34
4 15 -1.13 0 4.42 -2.46 0 3.93 -4.96 0 .26 -4.26 0 .19
4 15 -1.13 0 4.42 -4.26 0 .19 -1.68 0 .37 -1.25 0 .81
4 15 -1.13 0 4.42 -1.25 0 .81 1.02 0 3.51 .82 0 4.07
3 15 -1.68 0 .37 -4.26 0 .19 -3.63 0 -.18
3 15 -1.68 0 .37 -3.63 0 -.18 -3.16 0 -.77
4 15 -1.68 0 .37 -3.16 0 -.77 -2.91 0 -1.56 -1.69 0 -2.64
3 15 -2.91 0 -1.56 -2.94 0 -2.64 -1.69 0 -2.64
4 15 -5 0 -2.71 -4.5 0 -2.88 -4.07 0 -2.74 -3.8 0 -2.52
4 15 -5.24 0 -2.39 -5 0 -2.71 -3.8 0 -2.52 -3.66 0 -2.15
4 15 -5.29 0 -1.92 -5.24 0 -2.39 -3.66 0 -2.15 -3.72 0 -1.58
4 15 -5.5 0 -1.74 -5.29 0 -1.92 -3.72 0 -1.58 -3.88 0 -1.09
4 15 -5.5 0 -1.74 -3.88 0 -1.09 -4.32 0 -.68 -5.11 0 -.53
4 15 -5.72 0 -1.87 -5.5 0 -1.74 -5.95 0 -.63 -6.54 0 -.79
4 15 -5.72 0 -1.87 -6.54 0 -.79 -7.04 0 -1.4 -7.21 0 -2.1
4 15 -5.72 0 -2.62 -5.72 0 -1.87 -7.21 0 -2.1 -7.17 0 -3.29
4 15 -5.64 0 -2.94 -5.72 0 -2.62 -7.17 0 -3.29 -6.98 0 -3.85
4 15 -5.45 0 -3.16 -5.64 0 -2.94 -6.98 0 -3.85 -6.46 0 -4.39
4 15 -5.18 0 -3.34 -5.45 0 -3.16 -6.46 0 -4.39 -5.75 0 -4.7
4 15 -5.18 0 -3.34 -5.75 0 -4.7 -4.3 0 -4.73 -3.71 0 -4.73
4 15 -5.18 0 -3.34 -3.71 0 -4.73 -1.36 0 -4.77 -.74 0 -4.77
4 15 4.72 0 -6.69 4.4 0 -4.73 3.87 0 -4.73 4.09 0 -6.22
4 15 2.59 0 -7.04 4.72 0 -6.69 4.09 0 -6.22 2.12 0 -6.62
3 15 2.12 0 -6.62 2.42 0 -8.27 2.59 0 -7.04
4 15 -1.7 0 -8.27 -.74 0 -4.77 -1.36 0 -4.77 -2.28 0 -8.62
4 15 .59 0 -8.42 -1.7 0 -8.27 -2.28 0 -8.62 .14 0 -8.74
3 15 .59 0 -8.42 .14 0 -8.74 .2 0 -11.14
3 15 -3.71 0 -4.73 -4.3 0 -4.73 -4.56 0 -7.02
4 15 -7.99 0 .57 -6.54 0 -.79 -5.95 0 -.63 -7.57 0 .74
4 15 -7.63 0 5.1 -7.99 0 .57 -7.57 0 .74 -7.23 0 4.74
4 15 -5.02 0 6.03 -7.63 0 5.1 -7.23 0 4.74 -5.02 0 5.62
4 15 -4.2 0 5.53 -5.02 0 6.03 -5.02 0 5.62 -4.2 0 4.3
3 15 -4.2 0 4.3 -4.96 0 .26 -2.46 0 3.93
4 15 -1.25 0 .81 -1.15 0 -2.64 1.07 0 -2.64 1.25 0 .81
3 15 -1.05 0 5.12 -1.13 0 4.42 .82 0 4.07
4 15 -3 0 5.63 -3.04 0 5.15 -2.35 0 4.98 -2.25 0 5.83
3 15 -2.66 0 5.9 -3 0 5.63 -2.25 0 5.83
4 15 2.15 0 4.36 2.89 0 4.36 2.92 0 4.89 1.92 0 4.86
3 15 2.43 0 5.37 1.92 0 4.86 2.92 0 4.89
4 15 -5.02 0 6.03 -4.2 0 5.53 -3.63 0 6.44 -5.02 0 8.14
4 15 -3.45 0 8.36 -5.02 0 8.14 -3.63 0 6.44 -2.7 0 6.89
4 15 -.89 0 9.17 -3.45 0 8.36 -2.7 0 6.89 -1.03 0 6.68
4 15 1.31 0 8.78 -.89 0 9.17 -1.03 0 6.68 2.19 0 6.6
4 15 2.19 0 6.6 -1.03 0 6.68 -1 0 5.72 .15 0 5.06
4 15 2.85 0 7.66 2.55 0 9.16 1.31 0 8.78 2.19 0 6.6
4 15 2.85 0 7.66 2.19 0 6.6 2.85 0 6.48 3.92 0 7.86
3 15 3.92 0 7.86 2.85 0 6.48 3.92 0 5.46
4 15 -.89 0 9.17 1.31 0 8.78 1.09 0 10.9 -.47 0 10.9
4 15 -5.04 0 8.57 -5.02 0 8.14 -3.45 0 8.36 -4.61 0 10.87
3 15 -4.61 0 10.87 -5.03 0 10.86 -5.04 0 8.57
4 15 -7.43 0 8.14 -5.02 0 8.14 -5.04 0 8.57 -6.94 0 8.59
4 15 -7.86 0 15.93 -7.43 0 8.14 -6.94 0 8.59 -7.4 0 15.43
4 15 -5.58 0 15.85 -7.86 0 15.93 -7.4 0 15.43 -5.26 0 15.49
3 15 -5.2 0 17.36 -5.58 0 15.85 -5.26 0 15.49
4 0x21EBCD2 5.36 0 16.86 5.33 0 19.6 5.05 0 17.97 4.91 0 16.51
4 0x21EBCD2 5.36 0 16.86 4.91 0 16.51 7.49 0 15.36 7.96 0 15.7
4 0x21EBCD2 7.96 0 15.7 7.49 0 15.36 7.68 0 8.2 8.24 0 7.79
4 0x21EBCD2 7.72 0 7.72 8.24 0 7.79 7.68 0 8.2 7.2 0 7.66
4 0x21EBCD2 7.2 0 7.66 7.68 0 8.2 4.91 0 7.86 5.56 0 7.42
4 0x21EBCD2 5.56 0 7.42 4.91 0 7.86 4.85 0 4.96 5.56 0 5.36
4 0x21EBCD2 7.72 0 7.72 7.2 0 7.66 7.6 0 5.17 8.65 0 1.03
4 0x21EBCD2 5.56 0 5.36 4.85 0 4.96 7.62 0 4.7 7.6 0 5.17
4 0x21EBCD2 7.62 0 4.7 8.29 0 1.27 8.65 0 1.03 7.6 0 5.17
4 0x21EBCD2 7.29 0 4.3 4.91 0 4.43 4.908 0 3.914 7.13 0 3.82
4 0x21EBCD2 7.86 0 1.7 7.29 0 4.3 7.13 0 3.82 7.53 0 1.98
4 0x21EBCD2 6.81 0 1.54 7.86 0 1.7 7.53 0 1.98 6.34 0 1.83
4 0x21EBCD2 6.81 0 1.54 6.34 0 1.83 6.54 0 -.79 7.04 0 -.46
3 15 3.92 0 3.93 4.89 0 .26 4.908 0 3.914
4 0x21EBCD2 8.65 0 1.03 8.29 0 1.27 7.12 0 1.29 7.45 0 .99
4 0x21EBCD2 7.45 0 .99 7.12 0 1.29 7.04 0 -.46 7.46 0 -.94
4 0x21EBCD2 7.46 0 -.94 7.04 0 -.46 6.54 0 -.79 7.04 0 -1.4
4 0x21EBCD2 7.66 0 -1.34 7.46 0 -.94 7.04 0 -1.4 7.21 0 -2.1
4 0x21EBCD2 7.8 0 -1.95 7.66 0 -1.34 7.21 0 -2.1 7.17 0 -3.29
4 0x21EBCD2 7.81 0 -3.16 7.8 0 -1.95 7.17 0 -3.29 7.72 0 -3.72
4 0x21EBCD2 7.72 0 -3.72 7.17 0 -3.29 6.98 0 -3.85 7.45 0 -4.31
4 0x21EBCD2 7.01 0 -4.83 7.45 0 -4.31 6.98 0 -3.85 6.46 0 -4.39
4 0x21EBCD2 6.38 0 -5.11 7.01 0 -4.83 6.46 0 -4.39 5.75 0 -4.7
4 0x21EBCD2 5.7 0 -5.3 6.38 0 -5.11 5.75 0 -4.7 4.93 0 -5.34
3 0x21EBCD2 5.75 0 -4.7 4.4 0 -4.73 4.93 0 -5.34
4 0x21EBCD2 4.93 0 -5.34 4.4 0 -4.73 4.72 0 -6.69 5.19 0 -7.02
4 0x21EBCD2 5.19 0 -7.02 4.72 0 -6.69 2.59 0 -7.04 2.81 0 -7.4
4 0x21EBCD2 2.81 0 -7.4 2.59 0 -7.04 2.42 0 -8.27 2.59 0 -10.65
4 0x21EBCD2 2.2 0 -9.1 2.59 0 -10.65 2.42 0 -8.27 2.17 0 -8.46
4 0x21EBCD2 2.2 0 -9.1 2.17 0 -8.46 .94 0 -8.94 .83 0 -9.46
4 0x21EBCD2 .59 0 -8.42 .83 0 -9.46 .94 0 -8.94 .94 0 -8.03
4 0x21EBCD2 -1.7 0 -8.27 .59 0 -8.42 .94 0 -8.03 -1.14 0 -7.96
4 0x21EBCD2 -.74 0 -4.77 -1.7 0 -8.27 -1.14 0 -7.96 -.46 0 -5.41
4 0x21EBCD2 3.87 0 -4.73 -.74 0 -4.77 -.46 0 -5.41 3.54 0 -5.37
4 0x21EBCD2 4.09 0 -6.22 3.87 0 -4.73 3.54 0 -5.37 3.6 0 -5.98
4 0x21EBCD2 4.09 0 -6.22 3.6 0 -5.98 1.78 0 -6.26 2.12 0 -6.62
4 0x21EBCD2 2.12 0 -6.62 1.78 0 -6.26 2.17 0 -8.46 2.42 0 -8.27
4 0x21EBCD2 .83 0 -9.46 .59 0 -8.42 .2 0 -11.14 .06 0 -13.27
4 0x21EBCD2 -.08 0 -9.13 .06 0 -13.27 .2 0 -11.14 .14 0 -8.74
4 0x21EBCD2 -.08 0 -9.13 .14 0 -8.74 -2.28 0 -8.62 -2.82 0 -8.94
4 0x21EBCD2 -2.57 0 -7.66 -2.82 0 -8.94 -2.28 0 -8.62 -2.43 0 -7.14
4 0x21EBCD2 -2.43 0 -7.14 -2.28 0 -8.62 -1.36 0 -4.77 -2.04 0 -5.42
4 0x21EBCD2 -2.04 0 -5.42 -1.36 0 -4.77 -3.71 0 -4.73 -3.43 0 -5.38
4 0x21EBCD2 -3.97 0 -6.58 -3.43 0 -5.38 -3.71 0 -4.73 -4.56 0 -7.02
4 0x21EBCD2 -3.97 0 -6.58 -4.56 0 -7.02 -4.17 0 -7.13 -2.43 0 -7.14
3 0x21EBCD2 -4.17 0 -7.13 -2.57 0 -7.66 -2.43 0 -7.14
3 0x21EBCD2 -4.56 0 -7.02 -4.88 0 -8.57 -4.17 0 -7.13
4 0x21EBCD2 -4.91 0 -5.39 -4.88 0 -8.57 -4.56 0 -7.02 -4.3 0 -4.73
4 0x21EBCD2 -4.91 0 -5.39 -4.3 0 -4.73 -5.75 0 -4.7 -5.89 0 -5.3
4 0x21EBCD2 -5.89 0 -5.3 -5.75 0 -4.7 -6.46 0 -4.39 -6.53 0 -5.1
4 0x21EBCD2 -7.12 0 -4.75 -6.53 0 -5.1 -6.46 0 -4.39 -6.98 0 -3.85
4 0x21EBCD2 -7.45 0 -4.31 -7.12 0 -4.75 -6.98 0 -3.85 -7.72 0 -3.8
4 0x21EBCD2 -7.72 0 -3.8 -6.98 0 -3.85 -7.17 0 -3.29 -7.86 0 -3.12
4 0x21EBCD2 -7.86 0 -3.12 -7.17 0 -3.29 -7.21 0 -2.1 -7.86 0 -2.13
4 0x21EBCD2 -7.78 0 -1.51 -7.86 0 -2.13 -7.21 0 -2.1 -7.04 0 -1.4
4 0x21EBCD2 -7.42 0 -.78 -7.78 0 -1.51 -7.04 0 -1.4 -6.54 0 -.79
4 0x21EBCD2 -7.42 0 -.78 -6.54 0 -.79 -7.99 0 .57 -8.47 0 .42
4 0x21EBCD2 -8.47 0 .42 -7.99 0 .57 -7.63 0 5.1 -8.02 0 5.33
4 15 -5.64 0 -.56 -5.95 0 -.63 -5.5 0 -1.74 -5.11 0 -.53
4 0x21EBCD2 -7.57 0 .74 -5.95 0 -.63 -5.64 0 -.56 -7.17 0 .91
4 0x21EBCD2 -7.23 0 4.74 -7.57 0 .74 -7.17 0 .91 -6.84 0 4.44
4 0x21EBCD2 -5.02 0 5.62 -7.23 0 4.74 -6.84 0 4.44 -5.02 0 5.05
4 15 -4.2 0 4.3 -5.02 0 5.62 -5.02 0 5.05 -4.96 0 .26
4 0x21EBCD2 -7.43 0 5.7 -8.02 0 5.33 -7.63 0 5.1 -5.02 0 6.03
3 0x21EBCD2 -5.53 0 6.37 -7.43 0 5.7 -5.02 0 6.03
4 0x21EBCD2 -5.53 0 6.37 -5.02 0 6.03 -5.02 0 8.14 -5.51 0 7.64
4 0x21EBCD2 -5.51 0 7.64 -5.02 0 8.14 -7.43 0 8.14 -7.48 0 7.62
4 0x21EBCD2 -7.48 0 7.62 -7.43 0 8.14 -7.82 0 8.02 -7.94 0 6.96
3 0x21EBCD2 -7.82 0 8.02 -8.55 0 6.85 -7.94 0 6.96
4 0x21EBCD2 -7.43 0 5.7 -7.94 0 6.96 -8.55 0 6.85 -8.02 0 5.33
4 0x21EBCD2 -5.03 0 10.86 -5.68 0 10.86 -5.69 0 9.03 -5.04 0 8.57
4 0x21EBCD2 -6.94 0 8.59 -5.04 0 8.57 -5.69 0 9.03 -6.49 0 9.03
4 0x21EBCD2 -7.82 0 8.02 -7.43 0 8.14 -7.86 0 15.93 -8.36 0 16.48
4 0x21EBCD2 -8.36 0 16.48 -7.86 0 15.93 -5.58 0 15.85 -5.89 0 16.34
4 0x21EBCD2 -5.89 0 16.34 -5.58 0 15.85 -5.2 0 17.36 -4.89 0 19.59
4 0x21EBCD2 -7.4 0 15.43 -6.94 0 8.59 -6.49 0 9.03 -6.86 0 14.85
4 0x21EBCD2 -5.26 0 15.49 -7.4 0 15.43 -6.86 0 14.85 -4.87 0 14.88
4 0x21EBCD2 -5.2 0 17.36 -5.26 0 15.49 -4.87 0 14.88 -4.89 0 19.59
4 0x21EBCD2 4.85 0 8.9 4.91 0 8.41 7.18 0 8.63 6.48 0 9
4 0x21EBCD2 6.48 0 9 7.18 0 8.63 7.11 0 15.03 6.63 0 14.72
4 0x21EBCD2 6.63 0 14.72 7.11 0 15.03 4.45 0 16.26 3.85 0 16.03
4 0x21EBCD2 3.85 0 16.03 4.45 0 16.26 5.05 0 17.97 5.33 0 19.6
4 0 -2.4 0 20.6 -4.89 0 19.59 -3.54 0 15.45 -2.01 0 15.61
4 0 -2.4 0 20.6 -2.01 0 15.61 -.42 0 18.13 0 0 20.6
4 0 0 0 20.6 -.42 0 18.13 .91 0 19.11 2.4 0 20.6
4 0 2.4 0 20.6 .91 0 19.11 3.85 0 16.03 5.33 0 19.6
3 0 4.8 0 20.6 2.4 0 20.6 5.33 0 19.6
3 0 7.2 0 20.6 4.8 0 20.6 5.33 0 19.6
4 0 7.2 0 20.6 5.33 0 19.6 5.36 0 16.86 9.6 0 18.2
3 0 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0 9.6 0 18.2 5.36 0 16.86 7.96 0 15.7 9.6 0 15.8
3 0 9.6 0 15.8 7.96 0 15.7 9.6 0 13.4
4 0 9.6 0 11 9.6 0 13.4 7.96 0 15.7 8.24 0 7.79
3 0 9.6 0 11 8.24 0 7.79 9.6 0 8.6
3 0 9.6 0 8.6 8.24 0 7.79 9.6 0 6.2
4 0 9.6 0 6.2 8.24 0 7.79 7.72 0 7.72 9.6 0 3.8
4 0 9.6 0 3.8 7.72 0 7.72 8.65 0 1.03 9.6 0 1.4
4 0 9.6 0 -1 9.6 0 1.4 8.65 0 1.03 7.46 0 -.94
3 0 8.65 0 1.03 7.45 0 .99 7.46 0 -.94
3 0 7.46 0 -.94 7.66 0 -1.34 9.6 0 -1
4 0 9.6 0 -1 7.66 0 -1.34 7.8 0 -1.95 9.6 0 -3.4
3 0 7.8 0 -1.95 7.81 0 -3.16 9.6 0 -3.4
3 0 7.81 0 -3.16 7.72 0 -3.72 9.6 0 -3.4
