4 16  9.24 -8 3.83  12.936 -32 5.362  9.898 -32 9.898  7.07 -8 7.07 
5 24  9.24 -8 3.83  12.936 -32 5.362  10 -8 0  7.07 -8 7.07 
4 16  12.936 -32 5.362  9.24 -32 3.83  7.07 -32 7.07  9.898 -32 9.898 
4 16  7.07 -8 7.07  9.898 -32 9.898  5.362 -32 12.936  3.83 -8 9.24 
5 24  7.07 -8 7.07  9.898 -32 9.898  9.24 -8 3.83  3.83 -8 9.24 
4 16  9.898 -32 9.898  7.07 -32 7.07  3.83 -32 9.24  5.362 -32 12.936 
4 16  3.83 -8 9.24  5.362 -32 12.936  0 -32 14  0 -8 10 
5 24  3.83 -8 9.24  5.362 -32 12.936  7.07 -8 7.07  0 -8 10 
4 16  5.362 -32 12.936  3.83 -32 9.24  0 -32 10  0 -32 14 
4 16  0 -8 10  0 -32 14  -5.362 -32 12.936  -3.83 -8 9.24 
5 24  0 -8 10  0 -32 14  3.83 -8 9.24  -3.83 -8 9.24 
4 16  0 -32 14  0 -32 10  -3.83 -32 9.24  -5.362 -32 12.936 
4 16  -3.83 -8 9.24  -5.362 -32 12.936  -9.898 -32 9.898  -7.07 -8 7.07 
5 24  -3.83 -8 9.24  -5.362 -32 12.936  0 -8 10  -7.07 -8 7.07 
4 16  -5.362 -32 12.936  -3.83 -32 9.24  -7.07 -32 7.07  -9.898 -32 9.898 
4 16  -7.07 -8 7.07  -9.898 -32 9.898  -12.936 -32 5.362  -9.24 -8 3.83 
5 24  -7.07 -8 7.07  -9.898 -32 9.898  -3.83 -8 9.24  -9.24 -8 3.83 
4 16  -9.898 -32 9.898  -7.07 -32 7.07  -9.24 -32 3.83  -12.936 -32 5.362 
4 16  -9.24 -8 3.83  -12.936 -32 5.362  -14 -32 0  -10 -8 0 
5 24  -9.24 -8 3.83  -12.936 -32 5.362  -7.07 -8 7.07  -10 -8 0 
4 16  -12.936 -32 5.362  -9.24 -32 3.83  -10 -32 0  -14 -32 0 
4 16  -10 -8 0  -14 -32 0  -12.936 -32 -5.362  -9.24 -8 -3.83 
5 24  -10 -8 0  -14 -32 0  -9.24 -8 3.83  -9.24 -8 -3.83 
4 16  -14 -32 0  -10 -32 0  -9.24 -32 -3.83  -12.936 -32 -5.362 
4 16  -9.24 -8 -3.83  -12.936 -32 -5.362  -9.898 -32 -9.898  -7.07 -8 -7.07 
5 24  -9.24 -8 -3.83  -12.936 -32 -5.362  -10 -8 0  -7.07 -8 -7.07 
4 16  -12.936 -32 -5.362  -9.24 -32 -3.83  -7.07 -32 -7.07  -9.898 -32 -9.898 
4 16  -7.07 -8 -7.07  -9.898 -32 -9.898  -5.362 -32 -12.936  -3.83 -8 -9.24 
5 24  -7.07 -8 -7.07  -9.898 -32 -9.898  -9.24 -8 -3.83  -3.83 -8 -9.24 
4 16  -9.898 -32 -9.898  -7.07 -32 -7.07  -3.83 -32 -9.24  -5.362 -32 -12.936 
4 16  -3.83 -8 -9.24  -5.362 -32 -12.936  0 -32 -14  0 -8 -10 
5 24  -3.83 -8 -9.24  -5.362 -32 -12.936  -7.07 -8 -7.07  0 -8 -10 
4 16  -5.362 -32 -12.936  -3.83 -32 -9.24  0 -32 -10  0 -32 -14 
4 16  0 -8 -10  0 -32 -14  5.362 -32 -12.936  3.83 -8 -9.24 
5 24  0 -8 -10  0 -32 -14  -3.83 -8 -9.24  3.83 -8 -9.24 
4 16  0 -32 -14  0 -32 -10  3.83 -32 -9.24  5.362 -32 -12.936 
4 16  3.83 -8 -9.24  5.362 -32 -12.936  9.898 -32 -9.898  7.07 -8 -7.07 
5 24  3.83 -8 -9.24  5.362 -32 -12.936  0 -8 -10  7.07 -8 -7.07 
4 16  5.362 -32 -12.936  3.83 -32 -9.24  7.07 -32 -7.07  9.898 -32 -9.898 
4 16  7.07 -8 -7.07  9.898 -32 -9.898  12.936 -32 -5.362  9.24 -8 -3.83 
5 24  7.07 -8 -7.07  9.898 -32 -9.898  3.83 -8 -9.24  9.24 -8 -3.83 
4 16  9.898 -32 -9.898  7.07 -32 -7.07  9.24 -32 -3.83  12.936 -32 -5.362 
4 16  9.24 -8 -3.83  12.936 -32 -5.362  14 -32 0  10 -8 0 
5 24  9.24 -8 -3.83  12.936 -32 -5.362  7.07 -8 -7.07  10 -8 0 
4 16  12.936 -32 -5.362  9.24 -32 -3.83  10 -32 0  14 -32 0 
1 16  0 -32 0 14 0 0  0 1 0  0 0 14 4-4edge.dat
1 16  0 -32 0 10 0 0  0 1 0  0 0 10 4-4edge.dat
0 outer end
