0 Minifig Head Black Headband with White Batman Eyes, Broad Smile Showing Teeth Pattern 
3 0 -9.192 4 -9.192 -8.84 5.57 -9.428 -8.62 5.31 -9.575
3 0 -9.192 4 -9.192 -8.62 5.31 -9.575 -8.29 5.04 -9.795
4 0 -8.94 6.01 -9.361 -8.93 5.77 -9.368 -9.192 4 -9.192 -9.192 8.56 -9.192
3 0 -8.94 6.01 -9.361 -9.192 8.56 -9.192 -8.84 6.31 -9.428
3 0 -8.84 6.31 -9.428 -9.192 8.56 -9.192 -8.63 6.61 -9.568
4 0 -4.975 14.18 -12.011 -5.25 14.55 -11.827 -5.25 14.99 -11.827 -4.975 15.713 -12.011
4 92 -5.53 13.36 -11.64 -5.5 13.13 -11.66 -5.72 13.05 -11.513 -6.14 13.03 -11.232
4 92 -5.89 13.7 -11.399 -5.53 13.36 -11.64 -6.14 13.03 -11.232 -6.53 13.28 -10.972
4 92 -6.1 13.95 -11.259 -5.89 13.7 -11.399 -6.53 13.28 -10.972 -6.8 13.66 -10.791
4 92 -6.1 13.95 -11.259 -6.8 13.66 -10.791 -6.92 14.11 -10.711 -6.21 14.18 -11.185
4 92 -6.21 14.18 -11.185 -6.92 14.11 -10.711 -6.81 14.63 -10.784 -6.2 14.69 -11.192
4 92 -6.2 14.69 -11.192 -6.81 14.63 -10.784 -6.56 15.15 -10.951 -6.08 15.12 -11.272
4 92 -6.08 15.12 -11.272 -6.56 15.15 -10.951 -6.31 15.4 -11.119 -6.15 15.46 -11.226
3 92 -6.08 15.12 -11.272 -6.15 15.46 -11.226 -6.05 15.36 -11.292
4 16 -5.044 10.393 -11.965 -5.169 9.74 -11.881 -9.192 8.56 -9.192 -6.14 13.03 -11.232
3 16 -5.044 10.393 -11.965 -6.14 13.03 -11.232 -5.72 13.05 -11.513
4 16 -5.044 10.393 -11.965 -5.72 13.05 -11.513 -5.5 13.13 -11.66 -4.975 10.498 -12.011
4 16 -4.975 14.18 -12.011 -4.975 10.498 -12.011 -5.5 13.13 -11.66 -5.53 13.36 -11.64
4 16 -4.975 14.18 -12.011 -5.53 13.36 -11.64 -5.89 13.7 -11.399 -6.1 13.95 -11.259
4 16 -5.25 14.55 -11.827 -4.975 14.18 -12.011 -6.1 13.95 -11.259 -6.21 14.18 -11.185
4 16 -5.25 14.55 -11.827 -6.21 14.18 -11.185 -6.2 14.69 -11.192 -5.25 14.99 -11.827
4 16 -5.25 14.99 -11.827 -6.2 14.69 -11.192 -6.08 15.12 -11.272 -4.975 15.713 -12.011
3 16 -6.08 15.12 -11.272 -6.05 15.36 -11.292 -4.975 15.713 -12.011
4 16 -4.975 15.713 -12.011 -6.05 15.36 -11.292 -6.15 15.46 -11.226 -4.975 17 -12.011
4 16 -9.192 17 -9.192 -4.975 17 -12.011 -6.15 15.46 -11.226 -6.31 15.4 -11.119
3 16 -6.56 15.15 -10.951 -9.192 17 -9.192 -6.31 15.4 -11.119
3 16 -6.81 14.63 -10.784 -9.192 17 -9.192 -6.56 15.15 -10.951
4 16 -9.192 17 -9.192 -6.81 14.63 -10.784 -6.92 14.11 -10.711 -9.192 8.56 -9.192
3 16 -9.192 8.56 -9.192 -6.92 14.11 -10.711 -6.8 13.66 -10.791
3 16 -9.192 8.56 -9.192 -6.8 13.66 -10.791 -6.53 13.28 -10.972
3 16 -9.192 8.56 -9.192 -6.53 13.28 -10.972 -6.14 13.03 -11.232
4 0 -2.136 9.097 -12.575 -3.074 8.81 -12.389 -3.028 9.04 -12.398 -2.051 9.75 -12.592
4 0 -2.051 9.75 -12.592 -3.028 9.04 -12.398 -3.074 9.27 -12.389 -2.196 10.403 -12.563
4 0 -2.196 10.403 -12.563 -3.074 9.27 -12.389 -3.204 9.466 -12.363 -2.567 10.956 -12.49
4 0 -2.567 10.956 -12.49 -3.204 9.466 -12.363 -3.4 9.596 -12.324 -3.072 11.326 -12.389
4 0 -3.072 11.326 -12.389 -3.4 9.596 -12.324 -3.63 9.642 -12.278 -3.69 11.446 -12.266
4 0 -3.69 11.446 -12.266 -3.63 9.642 -12.278 -3.86 9.596 -12.232 -4.168 11.316 -12.171
4 0 -4.168 11.316 -12.171 -3.86 9.596 -12.232 -4.056 9.466 -12.194 -4.683 10.946 -12.069
4 0 -4.683 10.946 -12.069 -4.056 9.466 -12.194 -4.186 9.27 -12.168 -4.975 10.498 -12.011
4 0 -4.975 10.498 -12.011 -4.186 9.27 -12.168 -4.242 9.04 -12.156 -4.975 8.871 -12.011
3 0 -4.186 8.81 -12.168 -4.975 8.871 -12.011 -4.242 9.04 -12.156
4 0 -4.975 8.871 -12.011 -4.186 8.81 -12.168 -4.056 8.614 -12.194 -4.833 8.56 -12.039
4 0 -4.833 8.56 -12.039 -4.056 8.614 -12.194 -3.86 8.484 -12.232 -4.525 7.4 -12.1
4 0 -4.525 7.4 -12.1 -3.86 8.484 -12.232 -3.63 8.438 -12.278 -3.32 7.08 -12.34
4 15 -3.63 9.04 -12.278 -4.186 8.81 -12.168 -4.242 9.04 -12.156 -4.186 9.27 -12.168
4 15 -3.63 9.04 -12.278 -4.186 9.27 -12.168 -4.056 9.466 -12.194 -3.86 9.596 -12.232
4 15 -3.63 9.04 -12.278 -3.86 9.596 -12.232 -3.63 9.642 -12.278 -3.4 9.596 -12.324
4 15 -3.63 9.04 -12.278 -3.4 9.596 -12.324 -3.204 9.466 -12.363 -3.074 9.27 -12.389
4 15 -3.63 9.04 -12.278 -3.074 9.27 -12.389 -3.028 9.04 -12.398 -3.074 8.81 -12.389
4 15 -3.63 9.04 -12.278 -3.074 8.81 -12.389 -3.204 8.614 -12.363 -3.4 8.484 -12.324
4 15 -3.63 9.04 -12.278 -3.4 8.484 -12.324 -3.63 8.438 -12.278 -3.86 8.484 -12.232
4 15 -3.63 9.04 -12.278 -3.86 8.484 -12.232 -4.056 8.614 -12.194 -4.186 8.81 -12.168
3 16 -4.833 8.56 -12.039 -4.975 8.56 -12.011 -4.975 8.871 -12.011
4 0 -2.447 8.56 -12.513 -3.204 8.614 -12.363 -3.074 8.81 -12.389 -2.136 9.097 -12.575
3 16 0 8.56 -13 -2.447 8.56 -12.513 -2.136 9.097 -12.575
4 0 -3.4 8.484 -12.324 -3.204 8.614 -12.363 -2.447 8.56 -12.513 -3.32 7.08 -12.34
3 16 0 8.56 -13 -2.136 9.097 -12.575 -2.051 9.75 -12.592
4 16 0 8.56 -13 -2.051 9.75 -12.592 -2.196 10.403 -12.563 -2.3 14.37 -12.543
4 0 -4.975 8.56 -12.011 -4.833 8.56 -12.039 -4.525 7.4 -12.1 -4.975 7.421 -12.011
4 0 0 8.56 -13 -2.6 6.72 -12.483 -3.32 7.08 -12.34 -2.447 8.56 -12.513
4 0 -2.46 6.51 -12.511 -2.6 6.72 -12.483 0 8.56 -13 0 4 -13
3 0 0 4 -13 -2.56 6.3 -12.491 -2.46 6.51 -12.511
3 0 0 4 -13 -2.86 6.04 -12.431 -2.56 6.3 -12.491
3 0 0 4 -13 -3.56 5.69 -12.292 -2.86 6.04 -12.431
4 0 -4.65 5.27 -12.075 -3.56 5.69 -12.292 0 4 -13 -4.975 4 -12.011
3 0 -4.975 4 -12.011 -4.975 5.171 -12.011 -4.65 5.27 -12.075
4 15 -2.6 6.72 -12.483 -2.46 6.51 -12.511 -2.56 6.3 -12.491 -2.86 6.04 -12.431
4 15 -3.32 7.08 -12.34 -2.6 6.72 -12.483 -2.86 6.04 -12.431 -3.56 5.69 -12.292
4 15 -4.525 7.4 -12.1 -3.32 7.08 -12.34 -3.56 5.69 -12.292 -4.65 5.27 -12.075
4 15 -4.975 7.421 -12.011 -4.525 7.4 -12.1 -4.65 5.27 -12.075 -4.975 5.171 -12.011
4 0 -4.79 14.11 -12.048 -4.975 14.18 -12.011 -4.975 15.713 -12.011 -4.36 14.12 -12.133
4 0 -3.46 15.13 -12.312 -4.36 14.12 -12.133 -4.975 15.713 -12.011 -3.28 15.51 -12.348
4 0 -3.28 15.51 -12.348 -4.975 15.713 -12.011 -4.64 16.3 -12.077 -4.27 16.88 -12.151
4 0 -2.88 15.98 -12.427 -3.28 15.51 -12.348 -4.27 16.88 -12.151 -3.16 16.68 -12.372
4 0 -2.88 15.98 -12.427 -3.16 16.68 -12.372 -3 16.63 -12.403 -2.39 16.05 -12.525
4 0 -2.39 16.05 -12.525 -3 16.63 -12.403 -.84 16.62 -12.833 0 16.05 -13
3 0 0 16.05 -13 -.84 16.62 -12.833 0 16.62 -13
4 0 -3.14 16.82 -12.376 -3.16 16.68 -12.372 -4.27 16.88 -12.151 -4.159 17 -12.173
3 0 -3.14 16.82 -12.376 -4.159 17 -12.173 -2.878 17 -12.428
4 0 -4.36 14.12 -12.133 -3.46 15.13 -12.312 -3.25 15.11 -12.354 -3.52 14.24 -12.3
4 0 -3.52 14.24 -12.3 -3.25 15.11 -12.354 -2.42 15.2 -12.519 -2.3 14.37 -12.543
4 0 -2.3 14.37 -12.543 -2.42 15.2 -12.519 -.98 15.26 -12.805 -.91 14.46 -12.819
4 0 -.91 14.46 -12.819 -.98 15.26 -12.805 0 15.27 -13 0 14.49 -13
4 15 -3.25 15.11 -12.354 -3.46 15.13 -12.312 -3.28 15.51 -12.348 -2.42 15.2 -12.519
4 15 -2.42 15.2 -12.519 -3.28 15.51 -12.348 -2.88 15.98 -12.427 -2.39 16.05 -12.525
4 15 -.98 15.26 -12.805 -2.42 15.2 -12.519 -2.39 16.05 -12.525 0 16.05 -13
3 15 -.98 15.26 -12.805 0 16.05 -13 0 15.27 -13
4 15 -3 16.63 -12.403 -3.16 16.68 -12.372 -3.14 16.82 -12.376 -2.878 17 -12.428
4 15 0 17 -13 -.84 16.62 -12.833 -3 16.63 -12.403 -2.878 17 -12.428
3 15 0 16.62 -13 -.84 16.62 -12.833 0 17 -13
4 16 -4.975 14.18 -12.011 -4.79 14.11 -12.048 -4.683 10.946 -12.069 -4.975 10.498 -12.011
3 16 -4.975 15.713 -12.011 -4.975 17 -12.011 -4.64 16.3 -12.077
3 16 -4.64 16.3 -12.077 -4.975 17 -12.011 -4.27 16.88 -12.151
3 16 -4.27 16.88 -12.151 -4.975 17 -12.011 -4.159 17 -12.173
4 16 -4.683 10.946 -12.069 -4.79 14.11 -12.048 -4.36 14.12 -12.133 -4.168 11.316 -12.171
4 16 -4.168 11.316 -12.171 -4.36 14.12 -12.133 -3.52 14.24 -12.3 -3.69 11.446 -12.266
4 16 -3.072 11.326 -12.389 -3.69 11.446 -12.266 -3.52 14.24 -12.3 -2.3 14.37 -12.543
3 16 -2.567 10.956 -12.49 -3.072 11.326 -12.389 -2.3 14.37 -12.543
3 16 -2.196 10.403 -12.563 -2.567 10.956 -12.49 -2.3 14.37 -12.543
4 16 0 8.56 -13 -2.3 14.37 -12.543 -.91 14.46 -12.819 0 14.49 -13
3 0 -3.32 7.08 -12.34 -3.63 8.438 -12.278 -3.4 8.484 -12.324
4 0 .97 14.46 -12.807 0 14.49 -13 0 15.27 -13 .98 15.24 -12.805
4 0 .97 14.46 -12.807 .98 15.24 -12.805 1.86 15.13 -12.63 1.95 14.29 -12.612
4 0 1.95 14.29 -12.612 1.86 15.13 -12.63 2.72 14.98 -12.459 2.82 14.13 -12.439
4 0 2.82 14.13 -12.439 2.72 14.98 -12.459 3.69 14.8 -12.266 3.96 13.95 -12.213
4 0 3.96 13.95 -12.213 3.69 14.8 -12.266 3.8 14.85 -12.244 4.975 13.78 -12.011
4 0 4.975 13.78 -12.011 3.8 14.85 -12.244 3.77 15 -12.25 4.975 16.067 -12.011
4 0 4.975 16.067 -12.011 3.77 15 -12.25 3.45 15.54 -12.314 4.56 16.7 -12.093
4 0 4.56 16.7 -12.093 3.45 15.54 -12.314 3.06 15.96 -12.392 3.2 16.71 -12.364
4 0 3 16.63 -12.403 3.2 16.71 -12.364 3.06 15.96 -12.392 2.79 16.01 -12.445
4 0 .95 16.62 -12.811 3 16.63 -12.403 2.79 16.01 -12.445 0 16.05 -13
3 0 0 16.05 -13 0 16.62 -13 .95 16.62 -12.811
3 0 3.13 16.89 -12.378 2.944 17 -12.415 4.281 17 -12.149
4 0 3.2 16.71 -12.364 3.13 16.89 -12.378 4.281 17 -12.149 4.56 16.7 -12.093
4 15 .98 15.24 -12.805 0 15.27 -13 0 16.05 -13 2.79 16.01 -12.445
3 15 1.86 15.13 -12.63 .98 15.24 -12.805 2.79 16.01 -12.445
4 15 2.72 14.98 -12.459 1.86 15.13 -12.63 2.79 16.01 -12.445 3.06 15.96 -12.392
4 15 2.72 14.98 -12.459 3.06 15.96 -12.392 3.45 15.54 -12.314 3.69 14.8 -12.266
4 15 3.69 14.8 -12.266 3.45 15.54 -12.314 3.77 15 -12.25 3.8 14.85 -12.244
4 15 .95 16.62 -12.811 0 16.62 -13 0 17 -13 2.944 17 -12.415
4 15 3 16.63 -12.403 .95 16.62 -12.811 2.944 17 -12.415 3.13 16.89 -12.378
3 15 3 16.63 -12.403 3.13 16.89 -12.378 3.2 16.71 -12.364
4 0 3.028 9.04 -12.398 3.074 8.81 -12.389 2.136 9.097 -12.575 2.051 9.75 -12.592
4 0 3.074 9.27 -12.389 3.028 9.04 -12.398 2.051 9.75 -12.592 2.196 10.403 -12.563
4 0 3.204 9.466 -12.363 3.074 9.27 -12.389 2.196 10.403 -12.563 2.567 10.956 -12.49
4 0 3.4 9.596 -12.324 3.204 9.466 -12.363 2.567 10.956 -12.49 3.072 11.326 -12.389
4 0 3.63 9.642 -12.278 3.4 9.596 -12.324 3.072 11.326 -12.389 3.69 11.446 -12.266
4 0 3.86 9.596 -12.232 3.63 9.642 -12.278 3.69 11.446 -12.266 4.168 11.316 -12.171
4 0 4.056 9.466 -12.194 3.86 9.596 -12.232 4.168 11.316 -12.171 4.683 10.946 -12.069
4 0 4.186 9.27 -12.168 4.056 9.466 -12.194 4.683 10.946 -12.069 4.975 10.498 -12.011
4 0 4.242 9.04 -12.156 4.186 9.27 -12.168 4.975 10.498 -12.011 4.975 8.871 -12.011
3 0 4.186 8.81 -12.168 4.242 9.04 -12.156 4.975 8.871 -12.011
4 0 4.056 8.614 -12.194 4.186 8.81 -12.168 4.975 8.871 -12.011 4.833 8.56 -12.039
4 0 3.86 8.484 -12.232 4.056 8.614 -12.194 4.833 8.56 -12.039 4.525 7.4 -12.1
4 0 3.63 8.438 -12.278 3.86 8.484 -12.232 4.525 7.4 -12.1 3.32 7.08 -12.34
4 15 4.242 9.04 -12.156 4.186 8.81 -12.168 3.63 9.04 -12.278 4.186 9.27 -12.168
4 15 4.056 9.466 -12.194 4.186 9.27 -12.168 3.63 9.04 -12.278 3.86 9.596 -12.232
4 15 3.63 9.642 -12.278 3.86 9.596 -12.232 3.63 9.04 -12.278 3.4 9.596 -12.324
4 15 3.204 9.466 -12.363 3.4 9.596 -12.324 3.63 9.04 -12.278 3.074 9.27 -12.389
4 15 3.028 9.04 -12.398 3.074 9.27 -12.389 3.63 9.04 -12.278 3.074 8.81 -12.389
4 15 3.204 8.614 -12.363 3.074 8.81 -12.389 3.63 9.04 -12.278 3.4 8.484 -12.324
4 15 3.63 8.438 -12.278 3.4 8.484 -12.324 3.63 9.04 -12.278 3.86 8.484 -12.232
4 15 4.056 8.614 -12.194 3.86 8.484 -12.232 3.63 9.04 -12.278 4.186 8.81 -12.168
3 16 4.975 8.56 -12.011 4.833 8.56 -12.039 4.975 8.871 -12.011
4 0 3.074 8.81 -12.389 3.204 8.614 -12.363 2.447 8.56 -12.513 2.136 9.097 -12.575
3 16 2.447 8.56 -12.513 0 8.56 -13 2.136 9.097 -12.575
4 0 2.447 8.56 -12.513 3.204 8.614 -12.363 3.4 8.484 -12.324 3.32 7.08 -12.34
3 16 0 8.56 -13 2.051 9.75 -12.592 2.136 9.097 -12.575
4 16 2.196 10.403 -12.563 2.051 9.75 -12.592 0 8.56 -13 1.95 14.29 -12.612
4 0 4.975 7.421 -12.011 4.525 7.4 -12.1 4.833 8.56 -12.039 4.975 8.56 -12.011
4 0 3.32 7.08 -12.34 2.6 6.72 -12.483 0 8.56 -13 2.447 8.56 -12.513
4 0 0 8.56 -13 2.6 6.72 -12.483 2.46 6.51 -12.511 0 4 -13
3 0 0 4 -13 2.46 6.51 -12.511 2.56 6.3 -12.491
3 0 0 4 -13 2.56 6.3 -12.491 2.86 6.04 -12.431
3 0 0 4 -13 2.86 6.04 -12.431 3.56 5.69 -12.292
4 0 0 4 -13 3.56 5.69 -12.292 4.65 5.27 -12.075 4.975 4 -12.011
3 0 4.975 4 -12.011 4.65 5.27 -12.075 4.975 5.171 -12.011
4 15 2.56 6.3 -12.491 2.46 6.51 -12.511 2.6 6.72 -12.483 2.86 6.04 -12.431
4 15 2.86 6.04 -12.431 2.6 6.72 -12.483 3.32 7.08 -12.34 3.56 5.69 -12.292
4 15 3.56 5.69 -12.292 3.32 7.08 -12.34 4.525 7.4 -12.1 4.65 5.27 -12.075
4 15 4.975 5.171 -12.011 4.65 5.27 -12.075 4.525 7.4 -12.1 4.975 7.421 -12.011
3 16 4.56 16.7 -12.093 4.281 17 -12.149 4.975 17 -12.011
3 16 4.975 16.067 -12.011 4.56 16.7 -12.093 4.975 17 -12.011
4 16 0 8.56 -13 0 14.49 -13 .97 14.46 -12.807 1.95 14.29 -12.612
3 16 2.196 10.403 -12.563 1.95 14.29 -12.612 2.567 10.956 -12.49
4 16 3.072 11.326 -12.389 2.567 10.956 -12.49 1.95 14.29 -12.612 2.82 14.13 -12.439
4 16 3.072 11.326 -12.389 2.82 14.13 -12.439 3.96 13.95 -12.213 3.69 11.446 -12.266
4 16 4.168 11.316 -12.171 3.69 11.446 -12.266 3.96 13.95 -12.213 4.975 13.78 -12.011
3 16 4.683 10.946 -12.069 4.168 11.316 -12.171 4.975 13.78 -12.011
3 16 4.975 10.498 -12.011 4.683 10.946 -12.069 4.975 13.78 -12.011
3 0 3.32 7.08 -12.34 3.4 8.484 -12.324 3.63 8.438 -12.278
4 0 5.67 13.9 -11.546 5.39 13.78 -11.733 4.975 13.78 -12.011 5.79 14.1 -11.466
4 0 5.76 14.43 -11.486 5.79 14.1 -11.466 4.975 13.78 -12.011 5.55 14.98 -11.626
4 0 4.975 16.067 -12.011 5.15 15.8 -11.894 5.55 14.98 -11.626 4.975 13.78 -12.011
4 92 5.99 12.06 -11.332 5.82 12.12 -11.446 5.86 12.34 -11.419 6.35 12.21 -11.092
4 92 6.35 12.21 -11.092 5.86 12.34 -11.419 6.08 12.76 -11.272 6.62 12.51 -10.911
4 92 6.62 12.51 -10.911 6.08 12.76 -11.272 6.29 13.36 -11.132 6.94 13.09 -10.698
4 92 6.97 13.67 -10.677 6.94 13.09 -10.698 6.29 13.36 -11.132 6.32 14.1 -11.112
4 92 6.87 14.45 -10.744 6.97 13.67 -10.677 6.32 14.1 -11.112 6.19 14.82 -11.199
4 92 6.51 15.01 -10.985 6.87 14.45 -10.744 6.19 14.82 -11.199 6.31 15.21 -11.119
3 92 6.19 14.82 -11.199 6.19 15.14 -11.199 6.31 15.21 -11.119
4 0 4.975 10.498 -12.011 5.044 10.393 -11.965 5.169 9.74 -11.881 4.975 8.871 -12.011
3 0 4.975 8.871 -12.011 5.169 9.74 -11.881 5.074 9.087 -11.945
4 16 9.192 8.56 -9.192 4.975 8.56 -12.011 4.975 8.871 -12.011 5.074 9.087 -11.945
4 16 9.192 8.56 -9.192 5.074 9.087 -11.945 5.169 9.74 -11.881 6.35 12.21 -11.092
4 0 5.84 7.46 -11.433 4.975 7.421 -12.011 4.975 8.56 -12.011 9.192 8.56 -9.192
3 0 7.07 7.36 -10.611 5.84 7.46 -11.433 9.192 8.56 -9.192
3 0 8 7.06 -9.989 7.07 7.36 -10.611 9.192 8.56 -9.192
3 0 8.63 6.61 -9.568 8 7.06 -9.989 9.192 8.56 -9.192
3 0 4.975 4 -12.011 4.975 5.171 -12.011 5.54 5 -11.633
3 0 4.975 4 -12.011 5.54 5 -11.633 6.53 4.81 -10.972
4 0 4.975 4 -12.011 6.53 4.81 -10.972 7.2 4.78 -10.524 9.192 4 -9.192
3 0 9.192 4 -9.192 7.2 4.78 -10.524 7.76 4.84 -10.15
3 0 9.192 4 -9.192 7.76 4.84 -10.15 8.29 5.04 -9.795
4 15 5.54 5 -11.633 4.975 5.171 -12.011 4.975 7.421 -12.011 5.84 7.46 -11.433
4 15 5.54 5 -11.633 5.84 7.46 -11.433 7.07 7.36 -10.611 6.53 4.81 -10.972
4 15 7.2 4.78 -10.524 6.53 4.81 -10.972 7.07 7.36 -10.611 8 7.06 -9.989
4 15 7.76 4.84 -10.15 7.2 4.78 -10.524 8 7.06 -9.989 8.29 5.04 -9.795
4 15 8.29 5.04 -9.795 8 7.06 -9.989 8.63 6.61 -9.568 8.62 5.31 -9.575
4 15 8.62 5.31 -9.575 8.63 6.61 -9.568 8.84 6.31 -9.428 8.94 6.01 -9.361
4 15 8.84 5.57 -9.428 8.62 5.31 -9.575 8.94 6.01 -9.361 8.93 5.77 -9.368
3 0 9.192 4 -9.192 8.84 5.57 -9.428 8.93 5.77 -9.368
3 0 9.192 4 -9.192 8.62 5.31 -9.575 8.84 5.57 -9.428
3 0 9.192 4 -9.192 8.29 5.04 -9.795 8.62 5.31 -9.575
4 0 9.192 4 -9.192 8.93 5.77 -9.368 8.94 6.01 -9.361 9.192 8.56 -9.192
3 0 8.94 6.01 -9.361 8.84 6.31 -9.428 9.192 8.56 -9.192
3 0 8.84 6.31 -9.428 8.63 6.61 -9.568 9.192 8.56 -9.192
4 16 5.15 15.8 -11.894 4.975 16.067 -12.011 4.975 17 -12.011 6.31 15.21 -11.119
4 16 5.044 10.393 -11.965 4.975 10.498 -12.011 4.975 13.78 -12.011 5.39 13.78 -11.733
4 16 5.82 12.12 -11.446 5.044 10.393 -11.965 5.39 13.78 -11.733 5.86 12.34 -11.419
4 16 6.08 12.76 -11.272 5.86 12.34 -11.419 5.39 13.78 -11.733 6.29 13.36 -11.132
3 16 6.29 13.36 -11.132 5.39 13.78 -11.733 5.67 13.9 -11.546
4 16 6.29 13.36 -11.132 5.67 13.9 -11.546 5.79 14.1 -11.466 6.32 14.1 -11.112
4 16 6.32 14.1 -11.112 5.79 14.1 -11.466 5.76 14.43 -11.486 6.19 14.82 -11.199
4 16 6.19 14.82 -11.199 5.76 14.43 -11.486 5.55 14.98 -11.626 6.19 15.14 -11.199
4 16 6.19 15.14 -11.199 5.55 14.98 -11.626 5.15 15.8 -11.894 6.31 15.21 -11.119
4 16 6.31 15.21 -11.119 4.975 17 -12.011 9.192 17 -9.192 6.51 15.01 -10.985
3 16 6.87 14.45 -10.744 6.51 15.01 -10.985 9.192 17 -9.192
3 16 6.97 13.67 -10.677 6.87 14.45 -10.744 9.192 17 -9.192
4 16 6.94 13.09 -10.698 6.97 13.67 -10.677 9.192 17 -9.192 9.192 8.56 -9.192
3 16 9.192 8.56 -9.192 6.62 12.51 -10.911 6.94 13.09 -10.698
3 16 9.192 8.56 -9.192 6.35 12.21 -11.092 6.62 12.51 -10.911
