0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Clock Pattern
4 15 -19.25 36.5 -40 -22.25 36.5 -40 -22.25 39 -40 -19.25 39 -40
4 15 -19.25 39 -40 -22.25 39 -40 -21.75 40 -40 -19.75 40 -40
4 15 -19.75 40 -40 -21.75 40 -40 -21 40.5 -40 -20.5 40.5 -40
4 0 -21 35 -40 -20 32.75 -40 -21.5 32.75 -40 -23 33.5 -40
4 0 -21.75 35.5 -40 -21 35 -40 -23 33.5 -40 -23.75 34.5 -40
4 0 -22.25 36.5 -40 -21.75 35.5 -40 -23.75 34.5 -40 -24.25 36 -40
4 0 -22.25 39 -40 -22.25 36.5 -40 -24.25 36 -40 -24.25 39.5 -40
4 0 -21.75 40 -40 -22.25 39 -40 -24.25 39.5 -40 -23.75 41 -40
4 0 -21 40.5 -40 -21.75 40 -40 -23.75 41 -40 -23 42 -40
4 0 -21 40.5 -40 -23 42 -40 -21.5 42.75 -40 -20.5 40.5 -40
4 0 -20.5 40.5 -40 -21.5 42.75 -40 -20 42.75 -40 -19.75 40 -40
4 0 -19.75 40 -40 -20 42.75 -40 -18.5 42 -40 -19.25 39 -40
4 0 -19.25 39 -40 -18.5 42 -40 -17.75 41 -40 -17.25 39.5 -40
4 0 -19.25 36.5 -40 -19.25 39 -40 -17.25 39.5 -40 -17.25 36 -40
4 0 -19.75 35.5 -40 -19.25 36.5 -40 -17.25 36 -40 -17.75 34.5 -40
4 0 -20.5 35 -40 -19.75 35.5 -40 -17.75 34.5 -40 -18.5 33.5 -40
4 0 -21 35 -40 -20.5 35 -40 -18.5 33.5 -40 -20 32.75 -40
4 15 -2 15.75 -40 0 14 -40 -4.437 14.2924 -40 -2.75 15.75 -40
4 15 -3.5 16.25 -40 -2.75 15.75 -40 -4.437 14.2924 -40 -8.7992 15.1594 -40
4 15 -5.75 18.25 -40 -3.5 16.25 -40 -8.7992 15.1594 -40 -13.0118 16.5874 -40
4 15 -11 20.5 -40 -5.75 18.25 -40 -13.0118 16.5874 -40 -11.75 20.5 -40
4 15 -11.75 20.5 -40 -13.0118 16.5874 -40 -17 18.556 -40 -16.5 21 -40
3 15 -17 18.556 -40 -17.25 20.5 -40 -16.5 21 -40
3 15 -17 18.556 -40 -18 20.5 -40 -17.25 20.5 -40
4 15 -18.75 21 -40 -18 20.5 -40 -17 18.556 -40 -20.6992 21.0244 -40
4 15 -21 23 -40 -18.75 21 -40 -20.6992 21.0244 -40 -24.0414 23.9586 -40
4 15 -21 24 -40 -21 23 -40 -24.0414 23.9586 -40 -26.9756 27.3008 -40
4 15 -21.5 32.75 -40 -21 24 -40 -26.9756 27.3008 -40 -23 33.5 -40
4 15 -23 33.5 -40 -26.9756 27.3008 -40 -26.75 32.75 -40 -26 33.25 -40
4 15 -27.5 32.75 -40 -26.75 32.75 -40 -26.9756 27.3008 -40 -29.444 31 -40
4 15 -28.25 33.25 -40 -27.5 32.75 -40 -29.444 31 -40 -31.4126 34.9882 -40
3 15 -28.25 33.25 -40 -31.4126 34.9882 -40 -30.5 35.25 -40
4 15 -30.5 35.25 -40 -31.4126 34.9882 -40 -32.8406 39.2008 -40 -30.5 36.25 -40
4 15 -31.75 45 -40 -30.5 36.25 -40 -32.8406 39.2008 -40 -33.7076 43.563 -40
3 15 -33.7076 43.563 -40 -32.75 46 -40 -31.75 45 -40
4 15 -32.75 46 -40 -33.7076 43.563 -40 -34 48 -40 -33.25 47.75 -40
4 15 -32.75 49.5 -40 -33.25 47.75 -40 -34 48 -40 -33.7076 52.437 -40
4 15 -31.25 53.75 -40 -32.75 49.5 -40 -33.7076 52.437 -40 -32.8406 56.7992 -40
4 15 -30.5 54.5 -40 -31.25 53.75 -40 -32.8406 56.7992 -40 -31.4126 61.0118 -40
4 15 -27.75 60.5 -40 -30.5 54.5 -40 -31.4126 61.0118 -40 -27.5 61.75 -40
4 15 -27.5 63.75 -40 -27.5 61.75 -40 -31.4126 61.0118 -40 -29.444 65 -40
3 15 -27.5 63.75 -40 -29.444 65 -40 -27.75 65 -40
4 15 -27.25 66.25 -40 -27.75 65 -40 -29.444 65 -40 -26.9756 68.6992 -40
3 15 -27.25 66.25 -40 -26.9756 68.6992 -40 -26.5 67.25 -40
4 15 -25.25 67.75 -40 -26.5 67.25 -40 -26.9756 68.6992 -40 -24.0414 72.0414 -40
4 15 -23.75 67.75 -40 -25.25 67.75 -40 -24.0414 72.0414 -40 -20.6992 74.9756 -40
4 15 -16.75 69.25 -40 -23.75 67.75 -40 -20.6992 74.9756 -40 -16 69.75 -40
4 15 -15.5 75.25 -40 -16 69.75 -40 -20.6992 74.9756 -40 -17 77.444 -40
3 15 -15.5 75.25 -40 -17 77.444 -40 -15.25 76.25 -40
3 15 -15.25 76.25 -40 -17 77.444 -40 -14.75 77 -40
4 15 -14.75 77 -40 -17 77.444 -40 -13.0118 79.4126 -40 -13.75 77 -40
4 15 -13.75 77 -40 -13.0118 79.4126 -40 -8.7992 80.8406 -40 -3.75 79 -40
4 15 -3.75 79 -40 -8.7992 80.8406 -40 -4.437 81.7076 -40 -2.5 79.75 -40
4 15 -1.25 80 -40 -2.5 79.75 -40 -4.437 81.7076 -40 0 82 -40
3 15 0.25 80 -40 -1.25 80 -40 0 82 -40
4 15 1.75 79.5 -40 0.25 80 -40 0 82 -40 4.437 81.7076 -40
4 15 2.75 78.5 -40 1.75 79.5 -40 4.437 81.7076 -40 10.25 75.75 -40
4 15 10.25 75.75 -40 4.437 81.7076 -40 8.7992 80.8406 -40 11.75 76.75 -40
4 15 11.75 76.75 -40 8.7992 80.8406 -40 13.0118 79.4126 -40 13.25 76.75 -40
4 15 13.25 76.75 -40 13.0118 79.4126 -40 17 77.444 -40 15.25 75.75 -40
4 15 15.25 75.75 -40 17 77.444 -40 20.6992 74.9756 -40 16 74.25 -40
4 15 16 74.25 -40 20.6992 74.9756 -40 24.0414 72.0414 -40 24.5 67.25 -40
4 15 25.25 67.25 -40 24.5 67.25 -40 24.0414 72.0414 -40 26.9756 68.6992 -40
4 15 25.75 66.75 -40 25.25 67.25 -40 26.9756 68.6992 -40 29.444 65 -40
4 15 27.25 64.75 -40 25.75 66.75 -40 29.444 65 -40 27.75 64.25 -40
4 15 27.75 64.25 -40 29.444 65 -40 31.4126 61.0118 -40 27.75 63.5 -40
4 15 27.75 63.5 -40 31.4126 61.0118 -40 32.8406 56.7992 -40 31.5 52 -40
4 15 31.5 52 -40 32.8406 56.7992 -40 33.7076 52.437 -40 31.75 51 -40
4 15 31.75 51 -40 33.7076 52.437 -40 34 48 -40 31.75 49 -40
4 15 31.75 49 -40 34 48 -40 31.75 47 -40 31 48 -40
4 15 31 44 -40 31.75 45 -40 32.8406 39.2008 -40 29.25 38.75 -40
4 15 29.25 38.75 -40 32.8406 39.2008 -40 31.4126 34.9882 -40 29 33.75 -40
4 15 29 32 -40 29 33.75 -40 31.4126 34.9882 -40 29.444 31 -40
4 15 28 30.75 -40 29 32 -40 29.444 31 -40 26.9756 27.3008 -40
4 15 26.75 30 -40 28 30.75 -40 26.9756 27.3008 -40 24.0414 23.9586 -40
4 15 24.75 30 -40 26.75 30 -40 24.0414 23.9586 -40 20.6992 21.0244 -40
4 15 24.75 30 -40 20.6992 21.0244 -40 17.75 21 -40 23.25 30.75 -40
4 15 17 20.5 -40 17.75 21 -40 20.6992 21.0244 -40 17 18.556 -40
4 15 16.25 20.5 -40 17 20.5 -40 17 18.556 -40 13.0118 16.5874 -40
4 15 7 17.75 -40 16.25 20.5 -40 13.0118 16.5874 -40 8.7992 15.1594 -40
3 15 8.7992 15.1594 -40 6 16.5 -40 7 17.75 -40
4 15 4.75 15.75 -40 6 16.5 -40 8.7992 15.1594 -40 4.437 14.2924 -40
4 15 2.75 15.75 -40 4.75 15.75 -40 4.437 14.2924 -40 0 14 -40
4 15 1.25 16.5 -40 2.75 15.75 -40 0 14 -40 -1.25 16.25 -40
3 15 0 14 -40 -2 15.75 -40 -1.25 16.25 -40
4 15 -5.75 18.25 -40 -11 20.5 -40 -10.25 21 -40 -5.75 19.25 -40
4 15 -5.25 20 -40 -5.75 19.25 -40 -10.25 21 -40 -3.5 25 -40
3 15 -5.25 20 -40 -3.5 25 -40 -4.5 20.25 -40
3 15 -3.5 19.75 -40 -4.5 20.25 -40 -3.5 25 -40
4 15 -3.5 25 -40 -10.25 21 -40 -10.25 29.75 -40 -2.75 25.75 -40
4 15 -2.75 25.75 -40 -10.25 29.75 -40 -11 30.5 -40 -9.5 36 -40
3 15 -2 25.75 -40 -2.75 25.75 -40 -9.5 36 -40
