2 24 3.6955 7.5 0 3.6955 7.1956 1.5307
2 24 2.766 6.9293 2.8703 2.8285 6.9376 2.8285
2 24 2.8285 6.9376 2.8285 3.6955 7.1956 1.5307
2 24 2.766 6.9293 2.8703 2.5 6.8105 3.048
2 24 2.5 9.5 3.048 1.5307 9.5 3.6955
2 24 3.6955 7.1956 1.5307 3.6955 9.5 1.5307
2 24 2.5 6.8105 -3.048 2.5 9.5 -3.048
2 24 3.6955 7.5 0 3.6955 7.1956 -1.5307
2 24 2.766 6.9293 -2.8703 2.8285 6.9376 -2.8285
2 24 2.8285 6.9376 -2.8285 3.6955 7.1956 -1.5307
2 24 2.766 6.9293 -2.8703 2.5 6.8105 -3.048
2 24 2.5 9.5 -3.048 1.5307 9.5 -3.6955
2 24 3.6955 7.1956 -1.5307 3.6955 9.5 -1.5307
