0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -9.194 -0.25 -16.727 -9.78 -0.25 -17.313 -9.78 -0.25 -17.939 -9.629 -0.25 -17.796
3 0 -9.114 -0.25 -17.281 -8.56 -0.25 -16.727 -9.194 -0.25 -16.727
3 297 -8.037 -0.25 -16.173 -9.114 -0.25 -16.173 -8.56 -0.25 -16.727
3 297 -8.037 -0.25 -16.173 -8.56 -0.25 -16.727 -8.037 -0.25 -17.281
3 297 -8.56 -0.25 -16.727 -9.114 -0.25 -17.281 -8.037 -0.25 -17.281
4 0 -9.78 -0.25 -16.141 -9.629 -0.25 -15.658 -9.78 -0.25 -15.507 -9.93 -0.25 -15.658
4 0 -9.629 -0.25 -15.658 -9.78 -0.25 -16.141 -9.114 -0.25 -16.173 -8.909 -0.25 -15.658
4 0 -8.037 -0.25 -16.173 -8.037 -0.25 -15.658 -8.513 -0.25 -15.658 -9.114 -0.25 -16.173
3 0 -8.909 -0.25 -15.658 -9.114 -0.25 -16.173 -8.513 -0.25 -15.658
4 0 -8.513 -0.25 -17.796 -8.037 -0.25 -17.796 -8.037 -0.25 -17.281 -9.114 -0.25 -17.281
3 0 -8.909 -0.25 -17.796 -8.513 -0.25 -17.796 -9.114 -0.25 -17.281
3 0 -9.194 -0.25 -16.727 -9.629 -0.25 -17.796 -9.114 -0.25 -17.281
3 0 -9.114 -0.25 -17.281 -9.629 -0.25 -17.796 -8.909 -0.25 -17.796
4 0 -10.999 -0.25 -16.727 -10.366 -0.25 -16.727 -9.78 -0.25 -16.141 -10.445 -0.25 -16.173
4 0 -9.78 -0.25 -17.939 -9.78 -0.25 -17.313 -10.366 -0.25 -16.727 -9.93 -0.25 -17.796
3 0 -10.366 -0.25 -16.727 -10.999 -0.25 -16.727 -10.445 -0.25 -17.281
3 297 -10.999 -0.25 -16.727 -10.445 -0.25 -16.173 -11.522 -0.25 -16.173
3 297 -10.999 -0.25 -16.727 -11.522 -0.25 -16.173 -11.522 -0.25 -17.281
3 297 -10.445 -0.25 -17.281 -10.999 -0.25 -16.727 -11.522 -0.25 -17.281
4 0 -10.445 -0.25 -16.173 -9.78 -0.25 -16.141 -9.93 -0.25 -15.658 -10.651 -0.25 -15.658
4 0 -11.047 -0.25 -15.658 -11.522 -0.25 -15.658 -11.522 -0.25 -16.173 -10.445 -0.25 -16.173
3 0 -10.445 -0.25 -16.173 -10.651 -0.25 -15.658 -11.047 -0.25 -15.658
4 0 -11.522 -0.25 -17.281 -11.522 -0.25 -17.796 -11.047 -0.25 -17.796 -10.445 -0.25 -17.281
3 0 -10.651 -0.25 -17.796 -10.445 -0.25 -17.281 -11.047 -0.25 -17.796
3 0 -10.445 -0.25 -17.281 -9.93 -0.25 -17.796 -10.366 -0.25 -16.727
3 0 -10.651 -0.25 -17.796 -9.93 -0.25 -17.796 -10.445 -0.25 -17.281
4 0 -8.513 -0.25 0.388 -8.909 -0.25 0.451 -8.909 -0.25 -2.622 -8.513 -0.25 -2.622
4 0 -8.909 -0.25 -4.76 -8.909 -0.25 -15.658 -8.513 -0.25 -15.658 -8.513 -0.25 -4.76
4 0 -8.909 -0.25 -17.796 -8.909 -0.25 -20.164 -8.513 -0.25 -20.164 -8.513 -0.25 -17.796
4 6 -8.037 -0.25 -17.796 -8.513 -0.25 -17.796 -8.513 -0.25 -20.164 -8.037 -0.25 -20.164
4 6 -8.909 -0.25 -17.796 -9.629 -0.25 -17.796 -9.78 -0.25 -17.939 -8.909 -0.25 -20.164
4 6 -11.522 -0.25 -20.164 -8.909 -0.25 -20.164 -9.78 -0.25 -17.939 -9.93 -0.25 -17.796
3 6 -9.93 -0.25 -17.796 -10.651 -0.25 -17.796 -11.522 -0.25 -20.164
3 6 -10.651 -0.25 -17.796 -11.047 -0.25 -17.796 -11.522 -0.25 -20.164
3 6 -11.047 -0.25 -17.796 -11.522 -0.25 -17.796 -11.522 -0.25 -20.164
4 6 -8.037 -0.25 -4.76 -8.513 -0.25 -4.76 -8.513 -0.25 -15.658 -8.037 -0.25 -15.658
4 6 -11.522 -0.25 -4.76 -11.522 -0.25 -15.658 -11.047 -0.25 -15.658 -11.047 -0.25 -4.76
4 6 -11.047 -0.25 -4.76 -11.047 -0.25 -15.658 -10.651 -0.25 -15.658 -10.651 -0.25 -4.76
4 6 -10.651 -0.25 -4.76 -10.651 -0.25 -15.658 -9.78 -0.25 -4.903 -9.93 -0.25 -4.76
4 6 -10.651 -0.25 -15.658 -9.93 -0.25 -15.658 -9.78 -0.25 -15.507 -9.78 -0.25 -4.903
4 6 -9.78 -0.25 -4.903 -9.78 -0.25 -15.507 -8.909 -0.25 -4.76 -9.629 -0.25 -4.76
4 6 -8.909 -0.25 -15.658 -8.909 -0.25 -4.76 -9.78 -0.25 -15.507 -9.629 -0.25 -15.658
4 6 -8.513 -0.25 0.388 -8.513 -0.25 -2.622 -8.037 -0.25 -2.622 -8.037 -0.25 0.269
4 6 -9.78 -0.25 -2.471 -9.629 -0.25 -2.622 -8.909 -0.25 -2.622 -8.909 -0.25 0.451
4 6 -9.78 -0.25 -2.471 -8.909 -0.25 0.451 -9.558 -0.25 0.499 -10.152 -0.25 0.491
4 6 -9.78 -0.25 -2.471 -10.152 -0.25 0.491 -10.651 -0.25 -2.622 -9.93 -0.25 -2.622
4 6 -10.651 -0.25 -2.622 -10.152 -0.25 0.491 -10.881 -0.25 0.396 -11.047 -0.25 -2.622
4 6 -11.522 -0.25 -2.622 -11.047 -0.25 -2.622 -10.881 -0.25 0.396 -11.522 -0.25 0.269
4 0 -4.917 -0.25 -0.618 -5.661 -0.25 -1.362 -4.917 -0.25 -2.107 -4.173 -0.25 -1.362
4 0 -4.917 -0.25 -12.831 -5.661 -0.25 -13.575 -4.917 -0.25 -14.319 -4.173 -0.25 -13.575
4 0 -4.917 -0.25 -18.303 -5.661 -0.25 -19.048 -4.917 -0.25 -19.792 -4.173 -0.25 -19.048
4 297 -4.925 -0.25 -16.355 -4.925 -0.25 -17.147 -3.182 -0.25 -17.147 -3.182 -0.25 -16.355
4 297 -2.945 -0.25 -16.482 -3.182 -0.25 -16.355 -3.182 -0.25 -17.147 -2.945 -0.25 -17.012
3 297 -2.945 -0.25 -17.012 -2.834 -0.25 -16.743 -2.945 -0.25 -16.482
4 0 -4.925 -0.25 -15.88 -4.925 -0.25 -16.355 -3.182 -0.25 -16.355 -3.182 -0.25 -15.88
4 0 -3.182 -0.25 -15.88 -3.182 -0.25 -16.355 -2.945 -0.25 -16.482 -2.945 -0.25 -15.8
4 0 -2.945 -0.25 -15.8 -2.945 -0.25 -16.482 -2.834 -0.25 -16.743 -2.834 -0.25 -15.642
4 0 -3.182 -0.25 -17.147 -4.925 -0.25 -17.147 -4.925 -0.25 -17.622 -3.182 -0.25 -17.622
4 0 -2.945 -0.25 -17.012 -3.182 -0.25 -17.147 -3.182 -0.25 -17.622 -2.945 -0.25 -17.693
4 0 -2.834 -0.25 -16.743 -2.945 -0.25 -17.012 -2.945 -0.25 -17.693 -2.834 -0.25 -17.836
4 297 -6.667 -0.25 -17.147 -4.925 -0.25 -17.147 -4.925 -0.25 -16.355 -6.667 -0.25 -16.355
4 297 -6.667 -0.25 -17.147 -6.667 -0.25 -16.355 -6.905 -0.25 -16.482 -6.905 -0.25 -17.012
3 297 -6.905 -0.25 -16.482 -7.016 -0.25 -16.743 -6.905 -0.25 -17.012
4 0 -6.667 -0.25 -16.355 -4.925 -0.25 -16.355 -4.925 -0.25 -15.88 -6.667 -0.25 -15.88
4 0 -6.905 -0.25 -16.482 -6.667 -0.25 -16.355 -6.667 -0.25 -15.88 -6.905 -0.25 -15.8
4 0 -7.016 -0.25 -16.743 -6.905 -0.25 -16.482 -6.905 -0.25 -15.8 -7.016 -0.25 -15.642
4 0 -4.925 -0.25 -17.622 -4.925 -0.25 -17.147 -6.667 -0.25 -17.147 -6.667 -0.25 -17.622
4 0 -6.667 -0.25 -17.622 -6.667 -0.25 -17.147 -6.905 -0.25 -17.012 -6.905 -0.25 -17.693
4 0 -6.905 -0.25 -17.693 -6.905 -0.25 -17.012 -7.016 -0.25 -16.743 -7.016 -0.25 -17.836
4 297 -4.925 -0.25 -9.742 -4.925 -0.25 -10.534 -3.182 -0.25 -10.534 -3.182 -0.25 -9.742
4 297 -2.945 -0.25 -9.868 -3.182 -0.25 -9.742 -3.182 -0.25 -10.534 -2.945 -0.25 -10.399
3 297 -2.834 -0.25 -10.13 -2.945 -0.25 -9.868 -2.945 -0.25 -10.399
4 0 -4.925 -0.25 -9.266 -4.925 -0.25 -9.742 -3.182 -0.25 -9.742 -3.182 -0.25 -9.266
4 0 -3.182 -0.25 -9.266 -3.182 -0.25 -9.742 -2.945 -0.25 -9.868 -2.945 -0.25 -9.187
4 0 -2.945 -0.25 -9.187 -2.945 -0.25 -9.868 -2.834 -0.25 -10.13 -2.834 -0.25 -9.029
4 0 -3.182 -0.25 -10.534 -4.925 -0.25 -10.534 -4.925 -0.25 -11.009 -3.182 -0.25 -11.009
4 0 -2.945 -0.25 -10.399 -3.182 -0.25 -10.534 -3.182 -0.25 -11.009 -2.945 -0.25 -11.08
4 0 -2.834 -0.25 -10.13 -2.945 -0.25 -10.399 -2.945 -0.25 -11.08 -2.834 -0.25 -11.223
4 297 -6.667 -0.25 -10.534 -4.925 -0.25 -10.534 -4.925 -0.25 -9.742 -6.667 -0.25 -9.742
4 297 -6.667 -0.25 -10.534 -6.667 -0.25 -9.742 -6.905 -0.25 -9.868 -6.905 -0.25 -10.399
3 297 -7.016 -0.25 -10.13 -6.905 -0.25 -10.399 -6.905 -0.25 -9.868
4 0 -6.667 -0.25 -9.742 -4.925 -0.25 -9.742 -4.925 -0.25 -9.266 -6.667 -0.25 -9.266
4 0 -6.905 -0.25 -9.868 -6.667 -0.25 -9.742 -6.667 -0.25 -9.266 -6.905 -0.25 -9.187
4 0 -7.016 -0.25 -10.13 -6.905 -0.25 -9.868 -6.905 -0.25 -9.187 -7.016 -0.25 -9.029
4 0 -4.925 -0.25 -11.009 -4.925 -0.25 -10.534 -6.667 -0.25 -10.534 -6.667 -0.25 -11.009
4 0 -6.667 -0.25 -11.009 -6.667 -0.25 -10.534 -6.905 -0.25 -10.399 -6.905 -0.25 -11.08
4 0 -6.905 -0.25 -11.08 -6.905 -0.25 -10.399 -7.016 -0.25 -10.13 -7.016 -0.25 -11.223
4 297 -4.925 -0.25 -3.342 -4.925 -0.25 -4.134 -3.182 -0.25 -4.134 -3.182 -0.25 -3.342
4 297 -2.945 -0.25 -3.469 -3.182 -0.25 -3.342 -3.182 -0.25 -4.134 -2.945 -0.25 -4
3 297 -2.945 -0.25 -3.469 -2.945 -0.25 -4 -2.834 -0.25 -3.73
4 0 -4.925 -0.25 -2.867 -4.925 -0.25 -3.342 -3.182 -0.25 -3.342 -3.182 -0.25 -2.867
4 0 -3.182 -0.25 -2.867 -3.182 -0.25 -3.342 -2.945 -0.25 -3.469 -2.945 -0.25 -2.788
4 0 -2.945 -0.25 -2.788 -2.945 -0.25 -3.469 -2.834 -0.25 -3.73 -2.834 -0.25 -2.629
4 0 -3.182 -0.25 -4.134 -4.925 -0.25 -4.134 -4.925 -0.25 -4.609 -3.182 -0.25 -4.609
4 0 -2.945 -0.25 -4 -3.182 -0.25 -4.134 -3.182 -0.25 -4.609 -2.945 -0.25 -4.681
4 0 -2.834 -0.25 -3.73 -2.945 -0.25 -4 -2.945 -0.25 -4.681 -2.834 -0.25 -4.823
4 297 -6.667 -0.25 -4.134 -4.925 -0.25 -4.134 -4.925 -0.25 -3.342 -6.667 -0.25 -3.342
4 297 -6.667 -0.25 -4.134 -6.667 -0.25 -3.342 -6.905 -0.25 -3.469 -6.905 -0.25 -4
3 297 -6.905 -0.25 -4 -6.905 -0.25 -3.469 -7.016 -0.25 -3.73
4 0 -6.667 -0.25 -3.342 -4.925 -0.25 -3.342 -4.925 -0.25 -2.867 -6.667 -0.25 -2.867
4 0 -6.905 -0.25 -3.469 -6.667 -0.25 -3.342 -6.667 -0.25 -2.867 -6.905 -0.25 -2.788
4 0 -7.016 -0.25 -3.73 -6.905 -0.25 -3.469 -6.905 -0.25 -2.788 -7.016 -0.25 -2.629
4 0 -4.925 -0.25 -4.609 -4.925 -0.25 -4.134 -6.667 -0.25 -4.134 -6.667 -0.25 -4.609
4 0 -6.667 -0.25 -4.609 -6.667 -0.25 -4.134 -6.905 -0.25 -4 -6.905 -0.25 -4.681
4 0 -6.905 -0.25 -4.681 -6.905 -0.25 -4 -7.016 -0.25 -3.73 -7.016 -0.25 -4.823
4 19 3.264 -0.25 -16.997 3.402 -0.25 -17.777 5.118 -0.25 -17.474 4.98 -0.25 -16.695
4 19 5.236 -0.25 -16.778 4.98 -0.25 -16.695 5.118 -0.25 -17.474 5.328 -0.25 -17.301
3 19 5.328 -0.25 -17.301 5.391 -0.25 -17.016 5.236 -0.25 -16.778
4 0 3.182 -0.25 -16.529 3.264 -0.25 -16.997 4.98 -0.25 -16.695 4.898 -0.25 -16.227
4 0 4.898 -0.25 -16.227 4.98 -0.25 -16.695 5.236 -0.25 -16.778 5.118 -0.25 -16.107
4 0 5.118 -0.25 -16.107 5.236 -0.25 -16.778 5.391 -0.25 -17.016 5.2 -0.25 -15.932
4 0 5.118 -0.25 -17.474 3.402 -0.25 -17.777 3.484 -0.25 -18.245 5.2 -0.25 -17.942
4 0 5.328 -0.25 -17.301 5.118 -0.25 -17.474 5.2 -0.25 -17.942 5.447 -0.25 -17.971
4 0 5.391 -0.25 -17.016 5.328 -0.25 -17.301 5.447 -0.25 -17.971 5.581 -0.25 -18.093
4 19 1.686 -0.25 -18.08 3.402 -0.25 -17.777 3.264 -0.25 -16.997 1.548 -0.25 -17.3
4 19 1.686 -0.25 -18.08 1.548 -0.25 -17.3 1.336 -0.25 -17.466 1.429 -0.25 -17.988
3 19 1.336 -0.25 -17.466 1.273 -0.25 -17.742 1.429 -0.25 -17.988
4 0 1.548 -0.25 -17.3 3.264 -0.25 -16.997 3.182 -0.25 -16.529 1.466 -0.25 -16.832
4 0 1.336 -0.25 -17.466 1.548 -0.25 -17.3 1.466 -0.25 -16.832 1.218 -0.25 -16.795
4 0 1.273 -0.25 -17.742 1.336 -0.25 -17.466 1.218 -0.25 -16.795 1.081 -0.25 -16.658
4 0 3.484 -0.25 -18.245 3.402 -0.25 -17.777 1.686 -0.25 -18.08 1.768 -0.25 -18.548
4 0 1.768 -0.25 -18.548 1.686 -0.25 -18.08 1.429 -0.25 -17.988 1.547 -0.25 -18.659
4 0 1.547 -0.25 -18.659 1.429 -0.25 -17.988 1.273 -0.25 -17.742 1.462 -0.25 -18.819
4 19 2.837 -0.25 -14.571 2.974 -0.25 -15.351 4.69 -0.25 -15.049 4.553 -0.25 -14.269
4 19 4.809 -0.25 -14.352 4.553 -0.25 -14.269 4.69 -0.25 -15.049 4.901 -0.25 -14.875
3 19 4.963 -0.25 -14.59 4.809 -0.25 -14.352 4.901 -0.25 -14.875
4 0 2.754 -0.25 -14.103 2.837 -0.25 -14.571 4.553 -0.25 -14.269 4.47 -0.25 -13.801
4 0 4.47 -0.25 -13.801 4.553 -0.25 -14.269 4.809 -0.25 -14.352 4.69 -0.25 -13.682
4 0 4.69 -0.25 -13.682 4.809 -0.25 -14.352 4.963 -0.25 -14.59 4.772 -0.25 -13.506
4 0 4.69 -0.25 -15.049 2.974 -0.25 -15.351 3.057 -0.25 -15.819 4.773 -0.25 -15.517
4 0 4.901 -0.25 -14.875 4.69 -0.25 -15.049 4.773 -0.25 -15.517 5.019 -0.25 -15.546
4 0 4.963 -0.25 -14.59 4.901 -0.25 -14.875 5.019 -0.25 -15.546 5.153 -0.25 -15.667
4 19 1.258 -0.25 -15.654 2.974 -0.25 -15.351 2.837 -0.25 -14.571 1.121 -0.25 -14.874
4 19 1.258 -0.25 -15.654 1.121 -0.25 -14.874 0.909 -0.25 -15.04 1.001 -0.25 -15.563
3 19 0.845 -0.25 -15.317 1.001 -0.25 -15.563 0.909 -0.25 -15.04
4 0 1.121 -0.25 -14.874 2.837 -0.25 -14.571 2.754 -0.25 -14.103 1.038 -0.25 -14.406
4 0 0.909 -0.25 -15.04 1.121 -0.25 -14.874 1.038 -0.25 -14.406 0.79 -0.25 -14.369
4 0 0.845 -0.25 -15.317 0.909 -0.25 -15.04 0.79 -0.25 -14.369 0.654 -0.25 -14.232
4 0 3.057 -0.25 -15.819 2.974 -0.25 -15.351 1.258 -0.25 -15.654 1.341 -0.25 -16.122
4 0 1.341 -0.25 -16.122 1.258 -0.25 -15.654 1.001 -0.25 -15.563 1.119 -0.25 -16.233
4 0 1.119 -0.25 -16.233 1.001 -0.25 -15.563 0.845 -0.25 -15.317 1.035 -0.25 -16.393
4 19 1.04 -0.25 -4.385 1.178 -0.25 -5.165 2.894 -0.25 -4.862 2.756 -0.25 -4.082
4 19 3.012 -0.25 -4.166 2.756 -0.25 -4.082 2.894 -0.25 -4.862 3.105 -0.25 -4.689
3 19 3.012 -0.25 -4.166 3.105 -0.25 -4.689 3.167 -0.25 -4.404
4 0 0.958 -0.25 -3.917 1.04 -0.25 -4.385 2.756 -0.25 -4.082 2.674 -0.25 -3.614
4 0 2.674 -0.25 -3.614 2.756 -0.25 -4.082 3.012 -0.25 -4.166 2.894 -0.25 -3.495
4 0 2.894 -0.25 -3.495 3.012 -0.25 -4.166 3.167 -0.25 -4.404 2.976 -0.25 -3.32
4 0 2.894 -0.25 -4.862 1.178 -0.25 -5.165 1.261 -0.25 -5.633 2.976 -0.25 -5.33
4 0 3.105 -0.25 -4.689 2.894 -0.25 -4.862 2.976 -0.25 -5.33 3.223 -0.25 -5.359
4 0 3.167 -0.25 -4.404 3.105 -0.25 -4.689 3.223 -0.25 -5.359 3.357 -0.25 -5.48
4 19 -0.538 -0.25 -5.468 1.178 -0.25 -5.165 1.04 -0.25 -4.385 -0.675 -0.25 -4.688
4 19 -0.538 -0.25 -5.468 -0.675 -0.25 -4.688 -0.887 -0.25 -4.854 -0.795 -0.25 -5.376
3 19 -0.795 -0.25 -5.376 -0.887 -0.25 -4.854 -0.951 -0.25 -5.13
4 0 -0.675 -0.25 -4.688 1.04 -0.25 -4.385 0.958 -0.25 -3.917 -0.758 -0.25 -4.22
4 0 -0.887 -0.25 -4.854 -0.675 -0.25 -4.688 -0.758 -0.25 -4.22 -1.006 -0.25 -4.183
4 0 -0.951 -0.25 -5.13 -0.887 -0.25 -4.854 -1.006 -0.25 -4.183 -1.142 -0.25 -4.046
4 0 1.261 -0.25 -5.633 1.178 -0.25 -5.165 -0.538 -0.25 -5.468 -0.455 -0.25 -5.936
4 0 -0.455 -0.25 -5.936 -0.538 -0.25 -5.468 -0.795 -0.25 -5.376 -0.677 -0.25 -6.047
4 0 -0.677 -0.25 -6.047 -0.795 -0.25 -5.376 -0.951 -0.25 -5.13 -0.761 -0.25 -6.207
4 19 0.617 -0.25 -1.983 0.754 -0.25 -2.763 2.47 -0.25 -2.46 2.333 -0.25 -1.68
4 19 2.589 -0.25 -1.764 2.333 -0.25 -1.68 2.47 -0.25 -2.46 2.681 -0.25 -2.286
3 19 2.681 -0.25 -2.286 2.743 -0.25 -2.002 2.589 -0.25 -1.764
4 0 0.534 -0.25 -1.515 0.617 -0.25 -1.983 2.333 -0.25 -1.68 2.25 -0.25 -1.212
4 0 2.25 -0.25 -1.212 2.333 -0.25 -1.68 2.589 -0.25 -1.764 2.471 -0.25 -1.093
4 0 2.471 -0.25 -1.093 2.589 -0.25 -1.764 2.743 -0.25 -2.002 2.552 -0.25 -0.918
4 0 2.47 -0.25 -2.46 0.754 -0.25 -2.763 0.837 -0.25 -3.231 2.553 -0.25 -2.928
4 0 2.681 -0.25 -2.286 2.47 -0.25 -2.46 2.553 -0.25 -2.928 2.799 -0.25 -2.957
4 0 2.743 -0.25 -2.002 2.681 -0.25 -2.286 2.799 -0.25 -2.957 2.933 -0.25 -3.078
4 19 -0.962 -0.25 -3.065 0.754 -0.25 -2.763 0.617 -0.25 -1.983 -1.099 -0.25 -2.285
4 19 -0.962 -0.25 -3.065 -1.099 -0.25 -2.285 -1.311 -0.25 -2.451 -1.219 -0.25 -2.974
3 19 -1.311 -0.25 -2.451 -1.375 -0.25 -2.728 -1.219 -0.25 -2.974
4 0 -1.099 -0.25 -2.285 0.617 -0.25 -1.983 0.534 -0.25 -1.515 -1.182 -0.25 -1.817
4 0 -1.311 -0.25 -2.451 -1.099 -0.25 -2.285 -1.182 -0.25 -1.817 -1.429 -0.25 -1.781
4 0 -1.375 -0.25 -2.728 -1.311 -0.25 -2.451 -1.429 -0.25 -1.781 -1.566 -0.25 -1.644
4 0 0.837 -0.25 -3.231 0.754 -0.25 -2.763 -0.962 -0.25 -3.065 -0.879 -0.25 -3.533
4 0 -0.879 -0.25 -3.533 -0.962 -0.25 -3.065 -1.219 -0.25 -2.974 -1.101 -0.25 -3.645
4 0 -1.101 -0.25 -3.645 -1.219 -0.25 -2.974 -1.375 -0.25 -2.728 -1.185 -0.25 -3.804
4 6 -1.101 -0.25 -3.645 -1.185 -0.25 -3.804 -1.142 -0.25 -4.046 -1.006 -0.25 -4.183
4 6 -0.879 -0.25 -3.533 -1.101 -0.25 -3.645 -1.006 -0.25 -4.183 -0.758 -0.25 -4.22
4 6 0.837 -0.25 -3.231 -0.879 -0.25 -3.533 -0.758 -0.25 -4.22 0.958 -0.25 -3.917
4 6 2.553 -0.25 -2.928 0.837 -0.25 -3.231 0.958 -0.25 -3.917 2.674 -0.25 -3.614
4 6 2.799 -0.25 -2.957 2.553 -0.25 -2.928 2.674 -0.25 -3.614 2.894 -0.25 -3.495
4 6 2.933 -0.25 -3.078 2.799 -0.25 -2.957 2.894 -0.25 -3.495 2.976 -0.25 -3.32
4 6 1.119 -0.25 -16.233 1.035 -0.25 -16.393 1.081 -0.25 -16.658 1.218 -0.25 -16.795
4 6 1.341 -0.25 -16.122 1.119 -0.25 -16.233 1.218 -0.25 -16.795 1.466 -0.25 -16.832
4 6 3.057 -0.25 -15.819 1.341 -0.25 -16.122 1.466 -0.25 -16.832 3.182 -0.25 -16.529
