0 Window  1 x  6 x  5
0 Name: 3761.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -22 3 0 0 0 -2 0 5 0 2 0 0 2-4cyli.dat
 1 16 -38 3 0 0 0 2 0 5 0 2 0 0 2-4cyli.dat
 1 16 -42 3 0 0 0 -2 0 5 0 2 0 0 2-4cyli.dat
0
 1 16 0 8 0 0 0 1 0 0 0 1 0 0 4-4edge.dat
 1 16 0 -4 0 0 0 1 0 0 0 1 0 0 4-4edge.dat
 1 16 0 -101 0 0 0 1 0 0 0 1 0 0 4-4edge.dat
 1 16 0 -112 0 0 0 1 0 0 0 1 0 0 4-4edge.dat
0
 1 16 0 8 0 0 0 1 0 0 0 1 0 0 4-4ndis.dat
 1 16 0 -4 0 0 0 1 0 0 0 1 0 0 4-4ndis.dat
 1 16 0 -101 0 0 0 1 0 0 0 1 0 0 4-4ndis.dat
 1 16 0 -112 0 0 0 1 0 0 0 1 0 0 4-4ndis.dat
0
 1 16 0 8 0 0 0 1 0 -12 0 1 0 0 4-4cyli.dat
 1 16 0 -101 0 0 0 1 0 -11 0 1 0 0 4-4cyli.dat
0
 1 16 49 -52.5 0 0 0 0 1 0 0 0 0 1 4-4edge.dat
 1 16 60 -52.5 0 0 0 0 1 0 0 0 0 1 4-4edge.dat
 1 16 -49 -52.5 0 0 0 0 1 0 0 0 0 1 4-4edge.dat
 1 16 -60 -52.5 0 0 0 0 1 0 0 0 0 1 4-4edge.dat
0
 1 16 49 -52.5 0 0 0 0 1 0 0 0 0 1 4-4ndis.dat
 1 16 60 -52.5 0 0 0 0 1 0 0 0 0 1 4-4ndis.dat
 1 16 -49 -52.5 0 0 0 0 1 0 0 0 0 1 4-4ndis.dat
 1 16 -60 -52.5 0 0 0 0 1 0 0 0 0 1 4-4ndis.dat
0
 1 16 49 -52.5 0 0 11 0 1 0 0 0 0 1 4-4cyli.dat
 1 16 -49 -52.5 0 0 -11 0 1 0 0 0 0 1 4-4cyli.dat
0
 1 16 54 0 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 54 0 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 54 0 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 54 3 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 54 3 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 54 3 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 54 3 -12 0 0 2 0 -3 0 2 0 0 4-4cyli.dat
 1 16 54 3 -12 0 0 4 0 -3 0 4 0 0 4-4cyli.dat
0
 1 16 -54 0 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 -54 0 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 -54 0 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 -54 3 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 -54 3 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 -54 3 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 -54 3 -12 0 0 2 0 -3 0 2 0 0 4-4cyli.dat
 1 16 -54 3 -12 0 0 4 0 -3 0 4 0 0 4-4cyli.dat
0
 1 16 54 -108 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 54 -108 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 54 -108 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 54 -111 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 54 -111 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 54 -111 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 54 -111 -12 0 0 2 0 3 0 2 0 0 4-4cyli.dat
 1 16 54 -111 -12 0 0 4 0 3 0 4 0 0 4-4cyli.dat
0
 1 16 -54 -108 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 -54 -108 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 -54 -108 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 -54 -111 -12 0 0 2 0 0 0 2 0 0 4-4edge.dat
 1 16 -54 -111 -12 0 0 4 0 0 0 4 0 0 4-4edge.dat
 1 16 -54 -111 -12 0 0 2 0 0 0 2 0 0 ring1.dat
 1 16 -54 -111 -12 0 0 2 0 3 0 2 0 0 4-4cyli.dat
 1 16 -54 -111 -12 0 0 4 0 3 0 4 0 0 4-4cyli.dat
0
 1 16 54.5 -23.5 -10 1.5 0 0 0 0 -27 0 7 0 box4t.dat
 1 16 54.5 -81.5 -10 1.5 0 0 0 0 27 0 7 0 box5.dat
 1 16 54.5 -23.5 10 1.5 0 0 0 0 -27 0 -7 0 box4t.dat
 1 16 54.5 -81.5 10 1.5 0 0 0 0 27 0 -7 0 box5.dat
 1 16 -54.5 -23.5 -10 1.5 0 0 0 0 -27 0 7 0 box4t.dat
 1 16 -54.5 -81.5 -10 1.5 0 0 0 0 27 0 7 0 box5.dat
 1 16 -54.5 -23.5 10 1.5 0 0 0 0 -27 0 -7 0 box4t.dat
 1 16 -54.5 -81.5 10 1.5 0 0 0 0 27 0 -7 0 box5.dat
0
 1 16 25.75 -106.5 10 23.25 0 0 0 0 1.5 0 -7 0 box5.dat
 1 16 -25.75 -106.5 10 23.25 0 0 0 0 1.5 0 -7 0 box5.dat
 1 16 25.75 -106.5 -10 23.25 0 0 0 0 1.5 0 7 0 box5.dat
 1 16 -25.75 -106.5 -10 23.25 0 0 0 0 1.5 0 7 0 box5.dat
0
 4 16 60 8 10 -60 8 10 -56 8 6 56 8 6
 4 16 60 8 10 60 8 -10 56 8 -6 56 8 6
 4 16 60 8 -10 -60 8 -10 -56 8 -6 56 8 -6
 4 16 -60 8 10 -60 8 -10 -56 8 -6 -56 8 6
 4 16 42 8 6 38 8 6 38 8 -6 42 8 -6
 4 16 22 8 6 18 8 6 18 8 -6 22 8 -6
 4 16 2 8 6 -2 8 6 -2 8 1 2 8 1
 4 16 2 8 -6 -2 8 -6 -2 8 -1 2 8 -1
 4 16 2 8 1 1 8 1 1 8 -1 2 8 -1
 4 16 -2 8 1 -1 8 1 -1 8 -1 -2 8 -1
 4 16 -22 8 6 -18 8 6 -18 8 -6 -22 8 -6
 4 16 -42 8 6 -38 8 6 -38 8 -6 -42 8 -6
0
 4 16 56 8 6 56 8 -6 56 3 -6 56 3 6
 4 16 42 8 6 42 8 2 42 3 2 42 3 6
 4 16 38 8 6 38 8 2 38 3 2 38 3 6
 4 16 22 8 6 22 8 2 22 3 2 22 3 6
 4 16 18 8 6 18 8 2 18 3 2 18 3 6
 4 16 2 8 6 2 8 2 2 3 2 2 3 6
 4 16 42 8 -6 42 8 -2 42 3 -2 42 3 -6
 4 16 38 8 -6 38 8 -2 38 3 -2 38 3 -6
 4 16 22 8 -6 22 8 -2 22 3 -2 22 3 -6
 4 16 18 8 -6 18 8 -2 18 3 -2 18 3 -6
 4 16 2 8 -6 2 8 -2 2 3 -2 2 3 -6
 4 16 -56 8 6 -56 8 -6 -56 3 -6 -56 3 6
 4 16 -42 8 6 -42 8 2 -42 3 2 -42 3 6
 4 16 -38 8 6 -38 8 2 -38 3 2 -38 3 6
 4 16 -22 8 6 -22 8 2 -22 3 2 -22 3 6
 4 16 -18 8 6 -18 8 2 -18 3 2 -18 3 6
 4 16 -2 8 6 -2 8 2 -2 3 2 -2 3 6
 4 16 -42 8 -6 -42 8 -2 -42 3 -2 -42 3 -6
 4 16 -38 8 -6 -38 8 -2 -38 3 -2 -38 3 -6
 4 16 -22 8 -6 -22 8 -2 -22 3 -2 -22 3 -6
 4 16 -18 8 -6 -18 8 -2 -18 3 -2 -18 3 -6
 4 16 -2 8 -6 -2 8 -2 -2 3 -2 -2 3 -6
0
 4 16 56 8 6 42 8 6 42 3 6 56 3 6
 4 16 38 8 6 22 8 6 22 3 6 38 3 6
 4 16 18 8 6 2 8 6 2 3 6 18 3 6
 4 16 56 8 -6 42 8 -6 42 3 -6 56 3 -6
 4 16 38 8 -6 22 8 -6 22 3 -6 38 3 -6
 4 16 18 8 -6 2 8 -6 2 3 -6 18 3 -6
 4 16 -56 8 6 -42 8 6 -42 3 6 -56 3 6
 4 16 -38 8 6 -22 8 6 -22 3 6 -38 3 6
 4 16 -18 8 6 -2 8 6 -2 3 6 -18 3 6
 4 16 -56 8 -6 -42 8 -6 -42 3 -6 -56 3 -6
 4 16 -38 8 -6 -22 8 -6 -22 3 -6 -38 3 -6
 4 16 -18 8 -6 -2 8 -6 -2 3 -6 -18 3 -6
0
 4 16 56 3 10 53 3 10 53 3 6 56 3 6
 4 16 53 3 6 49 3 6 49 3 3 53 3 3
 4 16 42 3 6 38 3 6 38 3 3 42 3 3 
 4 16 22 3 6 18 3 6 18 3 3 22 3 3 
 4 16 49 3 10 2.5 3 10 2.5 3 6 49 3 6
 4 16 56 3 -10 53 3 -10 53 3 -6 56 3 -6
 4 16 53 3 -6 49 3 -6 49 3 -3 53 3 -3
 4 16 42 3 -6 38 3 -6 38 3 -3 42 3 -3 
 4 16 22 3 -6 18 3 -6 18 3 -3 22 3 -3 
 4 16 49 3 -10 2.5 3 -10 2.5 3 -6 49 3 -6
 4 16 -56 3 10 -53 3 10 -53 3 6 -56 3 6
 4 16 -53 3 6 -49 3 6 -49 3 3 -53 3 3
 4 16 -42 3 6 -38 3 6 -38 3 3 -42 3 3 
 4 16 -22 3 6 -18 3 6 -18 3 3 -22 3 3 
 4 16 -49 3 10 -2.5 3 10 -2.5 3 6 -49 3 6
 4 16 -56 3 -10 -53 3 -10 -53 3 -6 -56 3 -6
 4 16 -53 3 -6 -49 3 -6 -49 3 -3 -53 3 -3
 4 16 -42 3 -6 -38 3 -6 -38 3 -3 -42 3 -3 
 4 16 -22 3 -6 -18 3 -6 -18 3 -3 -22 3 -3 
 4 16 -49 3 -10 -2.5 3 -10 -2.5 3 -6 -49 3 -6
0
 4 16 56 3 3 1 3 3 1 3 -3 56 3 -3
 4 16 -56 3 3 -1 3 3 -1 3 -3 -56 3 -3
 4 16 1 3 3 -1 3 3 -1 3 1 1 3 1
 4 16 1 3 -3 -1 3 -3 -1 3 -1 1 3 -1
 4 16 2.5 3 6 -2.5 3 6 -2.5 3 3 2.5 3 3
 4 16 2.5 3 -6 -2.5 3 -6 -2.5 3 -3 2.5 3 -3
0 
 4 16 60 8 10 -60 8 10 -60 3 10 60 3 10
 4 16 60 8 -10 -60 8 -10 -60 3 -10 60 3 -10
0
 4 16 49 0 10 49 0 3 49 3 3 49 3 10
 4 16 2.5 0 10 2.5 0 3 2.5 3 3 2.5 3 10
 4 16 -2.5 0 10 -2.5 0 3 -2.5 3 3 -2.5 3 10
 4 16 -49 0 10 -49 0 3 -49 3 3 -49 3 10
 4 16 49 0 3 2.5 0 3 2.5 3 3 49 3 3
 4 16 -49 0 3 -2.5 0 3 -2.5 3 3 -49 3 3
 4 16 49 0 3 2.5 0 3 2.5 0 10 49 0 10
 4 16 -49 0 3 -2.5 0 3 -2.5 0 10 -49 0 10
 4 16 49 0 -10 49 0 -3 49 3 -3 49 3 -10
 4 16 2.5 0 -10 2.5 0 -3 2.5 3 -3 2.5 3 -10
 4 16 -2.5 0 -10 -2.5 0 -3 -2.5 3 -3 -2.5 3 -10
 4 16 -49 0 -10 -49 0 -3 -49 3 -3 -49 3 -10
 4 16 49 0 -3 2.5 0 -3 2.5 3 -3 49 3 -3
 4 16 -49 0 -3 -2.5 0 -3 -2.5 3 -3 -49 3 -3
 4 16 49 0 -3 2.5 0 -3 2.5 0 -10 49 0 -10
 4 16 -49 0 -3 -2.5 0 -3 -2.5 0 -10 -49 0 -10
0
 4 16 2.5 0 10 -2.5 0 10 -2.5 3 10 2.5 3 10
 4 16 2.5 0 -10 -2.5 0 -10 -2.5 3 -10 2.5 3 -10
 4 16 49 0 10 -49 0 10 -49 -4 10 49 -4 10
 4 16 49 0 -10 -49 0 -10 -49 -4 -10 49 -4 -10
0
 4 16 49 -4 10 49 -4 -10 1 -4 -10 1 -4 10
 4 16 1 -4 10 -1 -4 10 -1 -4 1 1 -4 1
 4 16 1 -4 -10 -1 -4 -10 -1 -4 -1 1 -4 -1
 4 16 -49 -4 10 -49 -4 -10 -1 -4 -10 -1 -4 10
0
 4 16 49 -101 10 49 -101 -10 1 -101 -10 1 -101 10
 4 16 1 -101 10 -1 -101 10 -1 -101 1 1 -101 1
 4 16 1 -101 -10 -1 -101 -10 -1 -101 -1 1 -101 -1
 4 16 -49 -101 10 -49 -101 -10 -1 -101 -10 -1 -101 10
0
 4 16 53 3 10 49 3 10 49 -108 10 53 -108 10
 4 16 56 3 10 60 3 10 60 -108 10 56 -108 10
 4 16 -53 3 10 -49 3 10 -49 -108 10 -53 -108 10
 4 16 -56 3 10 -60 3 10 -60 -108 10 -56 -108 10
 4 16 53 3 -10 49 3 -10 49 -108 -10 53 -108 -10
 4 16 56 3 -10 60 3 -10 60 -108 -10 56 -108 -10
 4 16 -53 3 -10 -49 3 -10 -49 -108 -10 -53 -108 -10
 4 16 -56 3 -10 -60 3 -10 -60 -108 -10 -56 -108 -10
0
 4 16 53 -50 10 56 -50 10 56 -55 10 53 -55 10  
 4 16 -53 -50 10 -56 -50 10 -56 -55 10 -53 -55 10  
 4 16 49 -101 10 -49 -101 10 -49 -105 10 49 -105 10
 4 16 2.5 -105 10 -2.5 -105 10 -2.5 -108 10 2.5 -108 10
 4 16 60 -108 10 -60 -108 10 -60 -112 10 60 -112 10 
 4 16 53 -50 -10 56 -50 -10 56 -55 -10 53 -55 -10  
 4 16 -53 -50 -10 -56 -50 -10 -56 -55 -10 -53 -55 -10  
 4 16 49 -101 -10 -49 -101 -10 -49 -105 -10 49 -105 -10
 4 16 2.5 -105 -10 -2.5 -105 -10 -2.5 -108 -10 2.5 -108 -10
 4 16 60 -108 -10 -60 -108 -10 -60 -112 -10 60 -112 -10 
0
 4 16 49 -4 10 49 -4 -10 49 -51.5 -10 49 -51.5 10
 4 16 49 -53.5 10 49 -53.5 -10 49 -101 -10 49 -101 10
 4 16 49 -51.5 10 49 -51.5 1 49 -53.5 1 49 -53.5 10
 4 16 49 -51.5 -10 49 -51.5 -1 49 -53.5 -1 49 -53.5 -10
 4 16 -49 -4 10 -49 -4 -10 -49 -51.5 -10 -49 -51.5 10
 4 16 -49 -53.5 10 -49 -53.5 -10 -49 -101 -10 -49 -101 10
 4 16 -49 -51.5 10 -49 -51.5 1 -49 -53.5 1 -49 -53.5 10
 4 16 -49 -51.5 -10 -49 -51.5 -1 -49 -53.5 -1 -49 -53.5 -10
 4 16 60 8 10 60 8 -10 60 -51.5 -10 60 -51.5 10
 4 16 60 -53.5 10 60 -53.5 -10 60 -112 -10 60 -112 10
 4 16 60 -51.5 10 60 -51.5 1 60 -53.5 1 60 -53.5 10
 4 16 60 -51.5 -10 60 -51.5 -1 60 -53.5 -1 60 -53.5 -10
 4 16 -60 8 10 -60 8 -10 -60 -51.5 -10 -60 -51.5 10
 4 16 -60 -53.5 10 -60 -53.5 -10 -60 -112 -10 -60 -112 10
 4 16 -60 -51.5 10 -60 -51.5 1 -60 -53.5 1 -60 -53.5 10
 4 16 -60 -51.5 -10 -60 -51.5 -1 -60 -53.5 -1 -60 -53.5 -10
0
 4 16 60 -112 10 60 -112 -10 1 -112 -10 1 -112 10
 4 16 1 -112 10 -1 -112 10 -1 -112 1 1 -112 1
 4 16 -60 -112 10 -60 -112 -10 -1 -112 -10 -1 -112 10
 4 16 1 -112 -10 -1 -112 -10 -1 -112 -1 1 -112 -1
0
 1 16 50 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 -112 0 1 0 0 0 1 0 0 0 1 stud2.dat
