0 Duplo Brick  1 x  2 x  2 with Corn Label on Box Pattern
4 0 -9 54.25 -20 -10 53.5 -20 -10 54.5 -20 -9 56 -20
4 0 -9 56 -20 -10 54.5 -20 -10 56.5 -20 -9 58 -20
4 0 -8 57.5 -20 -9 56 -20 -9 58 -20 -8 59 -20
4 0 -8 59 -20 -9 58 -20 -10.5 59 -20 -10.5 60 -20
4 0 -13 60 -20 -10.5 60 -20 -10.5 59 -20 -14.5 59 -20
4 0 -8 57.5 -20 -8 59 -20 -6.75 59 -20 -6 57.5 -20
4 0 -6 57.5 -20 -6.75 59 -20 -5.5 58 -20 -4 56.75 -20
4 0 -4 56.75 -20 -5.5 58 -20 -3.75 57.5 -20 -2.25 56.5 -20
4 0 -2.5 55.75 -20 -4 56.75 -20 -2.25 56.5 -20 -0.75 56 -20
4 0 -1.5 54.5 -20 -2.5 55.75 -20 -0.75 56 -20 0.25 54.5 -20
4 0 -1.5 54.5 -20 0.25 54.5 -20 -0.25 53.25 -20 -1.5 53 -20
4 0 -1.5 53 -20 -0.25 53.25 -20 -1 52.5 -20 -3 51.5 -20
3 0 -1.75 50.75 -20 -3 51.5 -20 -1 52.5 -20
4 0 1 53 -20 -0.25 53.25 -20 0.25 54.5 -20 1.5 53.75 -20
4 0 1 53 -20 1.5 53.75 -20 2.75 53 -20 4 50 -20
3 0 4 50 -20 2.75 53 -20 4.5 51 -20
4 0 -8 63 -20 -11.5 63.5 -20 -10.75 64.5 -20 -8 64 -20
4 0 -8 63 -20 -8 64 -20 -6 63 -20 -7 62 -20
4 0 -7 62 -20 -6 63 -20 -5.75 61.5 -20 -7.5 61 -20
3 0 -6.75 60.5 -20 -7.5 61 -20 -5.75 61.5 -20
4 0 -8 59 -20 -7.5 61 -20 -6.75 60.5 -20 -6.75 59 -20
4 0 -5.75 61.5 -20 -6 63 -20 -4.25 62.75 -20 -4 61.5 -20
4 0 -4 61.5 -20 -4.25 62.75 -20 -3 61.75 -20 -2 60.75 -20
4 0 -2 60.75 -20 -3 61.75 -20 -1.5 61.5 -20 -0.5 59.75 -20
3 0 -0.5 59.75 -20 -1.5 61.5 -20 0 60.5 -20
4 0 -0.5 59.75 -20 0 60.5 -20 1.5 60 -20 0.5 58.5 -20
4 0 0.5 58.5 -20 1.5 60 -20 2.75 58.75 -20 2 57.25 -20
4 0 0.5 57 -20 0.5 58.5 -20 2 57.25 -20 1.25 56.5 -20
4 0 -0.75 56 -20 0.5 57 -20 1.25 56.5 -20 0.25 54.5 -20
4 0 3.25 57 -20 2 57.25 -20 2.75 58.75 -20 4 57.75 -20
4 0 3.25 57 -20 4 57.75 -20 5 56.75 -20 6.25 54 -20
3 0 6.25 54 -20 5 56.75 -20 6.25 56.75 -20
4 0 -6.5 67.25 -20 -9 67.5 -20 -8.25 68.25 -20 -5.5 68 -20
4 0 -4.5 66 -20 -6.5 67.25 -20 -5.5 68 -20 -3.25 67 -20
4 0 -4.5 66 -20 -3.25 67 -20 -3.25 65.25 -20 -5 64.5 -20
3 0 -4.25 64.25 -20 -5 64.5 -20 -3.25 65.25 -20
4 0 -5 64.5 -20 -4.25 64.25 -20 -4.25 62.75 -20 -6 63 -20
4 0 -3.25 65.25 -20 -3.25 67 -20 -1.5 66.75 -20 -1.5 65.25 -20
4 0 -1.5 65.25 -20 -1.5 66.75 -20 -0.25 65.75 -20 0.25 64.75 -20
4 0 0.25 64.75 -20 -0.25 65.75 -20 1 65.5 -20 2 64.5 -20
4 0 1.75 63.75 -20 0.25 64.75 -20 2 64.5 -20 3.5 64 -20
4 0 2.75 62.5 -20 1.75 63.75 -20 3.5 64 -20 4.75 63.5 -20
4 0 2.75 62.5 -20 4.75 63.5 -20 4.25 62 -20 3.5 61.25 -20
3 0 2.75 61 -20 2.75 62.5 -20 3.5 61.25 -20
4 0 2.75 61 -20 3.5 61.25 -20 2.75 58.75 -20 1.5 60 -20
4 0 4.25 62 -20 4.75 63.5 -20 6 62.5 -20 5.5 61.75 -20
4 0 5.5 61.75 -20 6 62.5 -20 7 61.75 -20 7 60.5 -20
3 0 7 60.5 -20 7 61.75 -20 7.75 61.75 -20
4 0 -3.75 71.5 -20 -6.25 71.75 -20 -5.5 72.75 -20 -3.25 72.5 -20
4 0 -1.75 70 -20 -3.75 71.5 -20 -3.25 72.5 -20 -1 71.25 -20
4 0 -1.75 70 -20 -1 71.25 -20 0.5 71 -20 -0.5 68.75 -20
