0 Plate  4 x  4 without Corner
0 Name: 30503.dat
0 Author: Ronald Scott Moody [rmoody]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wing

0 !HISTORY 2003-03-11 [izanette] Secondary author
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 14 4 -6 11 4 -3 11 8 -3 14 8 -6
 4 16 11 4 -3 16 4 2 16 8 2 11 8 -3
 4 16 16 4 2 13 4 5 13 8 5 16 8 2
 4 16 13 4 5 15 4 7 15 8 7 13 8 5
 4 16 15 4 7 18 4 4 18 8 4 15 8 7
 4 16 18 4 4 23 4 9 23 8 9 18 8 4
 4 16 23 4 9 26 4 6 26 8 6 23 8 9
 4 16 26 4 6 14 4 -6 14 8 -6 26 8 6

 4 16 -6 8 -26 -9 8 -23 3 8 -11 6 8 -14
 4 16 -5 8 -13 -2 8 -16 -4 8 -18 -7 8 -15
 4 16 -6 4 -26 -9 4 -23 -9 8 -23 -6 8 -26
 4 16 -9 4 -23 -4 4 -18 -4 8 -18 -9 8 -23
 4 16 -4 4 -18 -7 4 -15 -7 8 -15 -4 8 -18
 4 16 -7 4 -15 -5 4 -13 -5 8 -13 -7 8 -15
 4 16 -5 4 -13 -2 4 -16 -2 8 -16 -5 8 -13
 4 16 -2 4 -16 3 4 -11 3 8 -11 -2 8 -16
 4 16 3 4 -11 6 4 -14 6 8 -14 3 8 -11
 4 16 6 4 -14 -6 4 -26 -6 8 -26 6 8 -14

 4 16 36 4 36 36 4 22 -22 4 -36 -36 4 -36
 3 16 36 4 36 -36 4 -36 -36 4 36
 4 16 31 4 17 34 4 14 26 4 6 23 4 9
 4 16 11 4 -3 14 4 -6 6 4 -14 3 4 -11

 4 16 -9 4 -23 -6 4 -26 -14 4 -34 -17 4 -31

 4 16 40 0 40 -40 0 -40 -20 0 -40 40 0 20
 3 16 40 0 40 -40 0 40 -40 0 -40

 4 16 36 4 36 -36 4 36 -36 8 36 36 8 36
 4 16 -36 4 36 -36 4 -36 -36 8 -36 -36 8 36
 4 16 -36 4 -36 -22 4 -36 -22 8 -36 -36 8 -36
 4 16 -22 4 -36 -17 4 -31 -17 8 -31 -22 8 -36
 4 16 -17 4 -31 -14 4 -34 -14 8 -34 -17 8 -31
 4 16 34 4 14 31 4 17 31 8 17 34 8 14
 4 16 31 4 17 36 4 22 36 8 22 31 8 17
 4 16 36 4 22 36 4 36 36 8 36 36 8 22

 4 16 40 0 40 40 8 40 -40 8 40 -40 0 40
 4 16 -40 0 40 -40 8 40 -40 8 -40 -40 0 -40
 4 16 -40 0 -40 -40 8 -40 -20 8 -40 -20 0 -40

 4 16 40 0 20 34 4 14 34 8 14 40 8 20
 4 16 -14 4 -34 -20 0 -40 -20 8 -40 -14 8 -34
 4 16 40 0 20 -20 0 -40 -14 4 -34 34 4 14
 4 16 40 0 20 40 8 20 40 8 40 40 0 40

 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0
