0 Sticker  1.7 x  1.7 with Medium Azure and White Connected Circles and Lines
4 15 13 -0.25 6.743 13 -0.25 7.272 11.883 -0.25 7.382 11.779 -0.25 6.863
4 15 14.221 -0.25 6.863 14.117 -0.25 7.382 13 -0.25 7.272 13 -0.25 6.743
4 15 6.863 -0.25 14.221 7.382 -0.25 14.117 7.708 -0.25 15.192 7.219 -0.25 15.394
4 15 -7.718 -0.25 -5.339 -6.146 -0.25 -5.191 -7.718 -0.25 -3.661 -7.801 -0.25 -4.5
3 15 -5.971 -0.25 -4.929 -7.718 -0.25 -3.661 -6.146 -0.25 -5.191
4 15 -7.718 -0.25 -3.661 -5.971 -0.25 -4.929 -5.709 -0.25 -4.754 -7.474 -0.25 -2.854
4 15 -7.474 -0.25 -2.854 -5.709 -0.25 -4.754 -5.4 -0.25 -4.693 -7.076 -0.25 -2.11
4 15 -5.89 -0.25 -0.924 -6.541 -0.25 -1.459 -7.076 -0.25 -2.11 -5.4 -0.25 -4.693
4 15 -5.4 -0.25 -4.693 -5.091 -0.25 -4.754 -5.146 -0.25 -0.526 -5.89 -0.25 -0.924
4 15 -5.146 -0.25 -0.526 -5.091 -0.25 -4.754 -3.5 -0.25 -0.199 -4.339 -0.25 -0.282
4 15 -4.829 -0.25 -4.929 -2.661 -0.25 -0.282 -3.5 -0.25 -0.199 -5.091 -0.25 -4.754
4 15 -2.661 -0.25 -0.282 -4.829 -0.25 -4.929 -1.11 -0.25 -0.924 -1.854 -0.25 -0.526
4 15 -1.11 -0.25 -0.924 -4.829 -0.25 -4.929 0.076 -0.25 -2.11 -0.459 -0.25 -1.459
4 15 -4.829 -0.25 -4.929 -4.654 -0.25 -5.191 0.474 -0.25 -2.854 0.076 -0.25 -2.11
4 15 0.474 -0.25 -2.854 -4.654 -0.25 -5.191 -4.593 -0.25 -5.5 0.718 -0.25 -3.661
4 15 0.718 -0.25 -5.339 0.801 -0.25 -4.5 0.718 -0.25 -3.661 -4.593 -0.25 -5.5
4 15 0.718 -0.25 -5.339 -4.593 -0.25 -5.5 0.076 -0.25 -6.89 0.474 -0.25 -6.146
4 15 -0.459 -0.25 -7.541 0.076 -0.25 -6.89 -4.593 -0.25 -5.5 -4.654 -0.25 -5.809
4 15 -1.854 -0.25 -8.474 -1.11 -0.25 -8.076 -0.459 -0.25 -7.541 -4.654 -0.25 -5.809
4 15 -6.146 -0.25 -5.191 -7.718 -0.25 -5.339 -7.474 -0.25 -6.146 -6.207 -0.25 -5.5
4 15 -7.076 -0.25 -6.89 -6.146 -0.25 -5.809 -6.207 -0.25 -5.5 -7.474 -0.25 -6.146
3 15 -5.971 -0.25 -6.071 -6.146 -0.25 -5.809 -7.076 -0.25 -6.89
4 15 -7.076 -0.25 -6.89 -6.541 -0.25 -7.541 -5.709 -0.25 -6.246 -5.971 -0.25 -6.071
4 15 -5.4 -0.25 -6.307 -5.709 -0.25 -6.246 -6.541 -0.25 -7.541 -5.89 -0.25 -8.076
4 15 -5.091 -0.25 -6.246 -5.4 -0.25 -6.307 -5.89 -0.25 -8.076 -5.146 -0.25 -8.474
4 15 -4.829 -0.25 -6.071 -5.091 -0.25 -6.246 -5.146 -0.25 -8.474 -4.339 -0.25 -8.718
4 15 -4.339 -0.25 -8.718 -3.5 -0.25 -8.801 -2.661 -0.25 -8.718 -4.829 -0.25 -6.071
4 15 -4.654 -0.25 -5.809 -4.829 -0.25 -6.071 -2.661 -0.25 -8.718 -1.854 -0.25 -8.474
4 322 -9.332 -0.25 -4.5 -8.763 -0.25 -4.5 -8.662 -0.25 -3.473 -9.22 -0.25 -3.362
4 322 -9.22 -0.25 -5.638 -8.662 -0.25 -5.527 -8.763 -0.25 -4.5 -9.332 -0.25 -4.5
4 322 -8.888 -0.25 -6.732 -8.362 -0.25 -6.514 -8.662 -0.25 -5.527 -9.22 -0.25 -5.638
4 322 -8.362 -0.25 -6.514 -8.888 -0.25 -6.732 -8.349 -0.25 -7.74 -7.876 -0.25 -7.424
4 322 -7.624 -0.25 -8.624 -7.222 -0.25 -8.222 -7.876 -0.25 -7.424 -8.349 -0.25 -7.74
4 322 -7.222 -0.25 -8.222 -7.624 -0.25 -8.624 -6.74 -0.25 -9.349 -6.424 -0.25 -8.876
4 322 -6.424 -0.25 -8.876 -6.74 -0.25 -9.349 -5.732 -0.25 -9.888 -5.514 -0.25 -9.362
4 322 -4.638 -0.25 -10.22 -4.527 -0.25 -9.662 -5.514 -0.25 -9.362 -5.732 -0.25 -9.888
4 322 -3.5 -0.25 -10.332 -3.5 -0.25 -9.763 -4.527 -0.25 -9.662 -4.638 -0.25 -10.22
4 322 -3.5 -0.25 -9.763 -3.5 -0.25 -10.332 -2.362 -0.25 -10.22 -2.473 -0.25 -9.662
4 322 -2.473 -0.25 -9.662 -2.362 -0.25 -10.22 -1.268 -0.25 -9.888 -1.486 -0.25 -9.362
4 322 -1.486 -0.25 -9.362 -1.268 -0.25 -9.888 -0.26 -0.25 -9.349 -0.576 -0.25 -8.876
4 322 0.383 -0.25 -8.821 0.624 -0.25 -8.624 0.876 -0.25 -7.424 0.222 -0.25 -8.222
4 322 1.362 -0.25 -6.514 0.876 -0.25 -7.424 0.624 -0.25 -8.624 1.349 -0.25 -7.74
4 322 1.349 -0.25 -7.74 1.888 -0.25 -6.732 1.662 -0.25 -5.527 1.362 -0.25 -6.514
4 322 1.888 -0.25 -6.732 2.22 -0.25 -5.638 1.763 -0.25 -4.5 1.662 -0.25 -5.527
4 322 1.662 -0.25 -3.473 1.763 -0.25 -4.5 2.22 -0.25 -5.638 2.332 -0.25 -4.5
3 322 1.662 -0.25 -3.473 2.332 -0.25 -4.5 2.22 -0.25 -3.362
4 322 1.662 -0.25 -3.473 2.22 -0.25 -3.362 1.888 -0.25 -2.268 1.362 -0.25 -2.486
4 322 1.362 -0.25 -2.486 1.888 -0.25 -2.268 1.349 -0.25 -1.26 0.876 -0.25 -1.576
4 322 0.624 -0.25 -0.376 0.222 -0.25 -0.779 0.876 -0.25 -1.576 1.349 -0.25 -1.26
4 322 0.222 -0.25 -0.779 0.624 -0.25 -0.376 -0.26 -0.25 0.349 -0.576 -0.25 -0.124
4 322 -0.576 -0.25 -0.124 -0.26 -0.25 0.349 -1.268 -0.25 0.888 -1.486 -0.25 0.362
4 322 -2.362 -0.25 1.22 -2.473 -0.25 0.662 -1.486 -0.25 0.362 -1.268 -0.25 0.888
4 322 -2.473 -0.25 0.662 -2.362 -0.25 1.22 -3.5 -0.25 1.332 -3.5 -0.25 0.763
4 322 -4.638 -0.25 1.22 -4.527 -0.25 0.662 -3.5 -0.25 0.763 -3.5 -0.25 1.332
4 322 -4.527 -0.25 0.662 -4.638 -0.25 1.22 -5.732 -0.25 0.888 -5.514 -0.25 0.362
4 322 -6.74 -0.25 0.349 -6.424 -0.25 -0.124 -5.514 -0.25 0.362 -5.732 -0.25 0.888
4 322 -7.624 -0.25 -0.376 -7.222 -0.25 -0.779 -6.424 -0.25 -0.124 -6.74 -0.25 0.349
4 322 -7.222 -0.25 -0.779 -7.624 -0.25 -0.376 -8.349 -0.25 -1.26 -7.876 -0.25 -1.576
4 322 -7.876 -0.25 -1.576 -8.349 -0.25 -1.26 -8.888 -0.25 -2.268 -8.362 -0.25 -2.486
4 322 -9.22 -0.25 -3.362 -8.662 -0.25 -3.473 -8.362 -0.25 -2.486 -8.888 -0.25 -2.268
4 322 -12.2 -0.25 8 -0.1 -0.25 8 0.4 -0.25 8.7 -12.6 -0.25 8.7
4 322 -7.5 -0.25 -12.4 -12.2 -0.25 -7.9 -12.6 -0.25 -8.1 -7.7 -0.25 -12.8
3 322 13.078 -0.25 -10 13.982 -0.25 -10 13.019 -0.25 -9.702
4 322 13.982 -0.25 -10 13.854 -0.25 -9.356 12.85 -0.25 -9.45 13.019 -0.25 -9.702
4 322 12.598 -0.25 -9.281 12.85 -0.25 -9.45 13.854 -0.25 -9.356 13.489 -0.25 -8.811
4 322 13.489 -0.25 -8.811 12.944 -0.25 -8.446 12.3 -0.25 -9.222 12.598 -0.25 -9.281
4 322 12.3 -0.25 -13.578 12.3 -0.25 -14.482 12.944 -0.25 -14.354 12.598 -0.25 -13.519
4 322 12.598 -0.25 -13.519 12.944 -0.25 -14.354 13.489 -0.25 -13.989 12.85 -0.25 -13.35
4 322 13.854 -0.25 -13.444 13.019 -0.25 -13.098 12.85 -0.25 -13.35 13.489 -0.25 -13.989
4 322 13.982 -0.25 -12.8 13.078 -0.25 -12.8 13.019 -0.25 -13.098 13.854 -0.25 -13.444
4 322 3.981 -0.25 -9.702 3.146 -0.25 -9.356 3.018 -0.25 -10 3.922 -0.25 -10
4 322 6.282 -0.25 -8.318 4.7 -0.25 -8.318 4.402 -0.25 -9.281 4.7 -0.25 -9.222
3 322 4.056 -0.25 -8.446 4.402 -0.25 -9.281 4.7 -0.25 -8.318
4 322 3.511 -0.25 -8.811 4.15 -0.25 -9.45 4.402 -0.25 -9.281 4.056 -0.25 -8.446
4 322 4.15 -0.25 -9.45 3.511 -0.25 -8.811 3.146 -0.25 -9.356 3.981 -0.25 -9.702
4 322 4.15 -0.25 -13.35 3.981 -0.25 -13.098 3.018 -0.25 -12.8 3.146 -0.25 -13.444
4 322 4.402 -0.25 -13.519 4.15 -0.25 -13.35 3.146 -0.25 -13.444 3.511 -0.25 -13.989
4 322 4.7 -0.25 -13.578 4.402 -0.25 -13.519 3.511 -0.25 -13.989 4.056 -0.25 -14.354
3 322 4.056 -0.25 -14.354 4.7 -0.25 -14.482 4.7 -0.25 -13.578
4 322 13.982 -0.25 -12.8 13.982 -0.25 -10 13.078 -0.25 -10 13.078 -0.25 -12.8
4 322 4.7 -0.25 -13.578 4.7 -0.25 -14.482 12.3 -0.25 -14.482 12.3 -0.25 -13.578
4 322 1.6 -0.25 -10.2 1.4 -0.25 -10.8 3.018 -0.25 -10.8 3.018 -0.25 -10.2
4 322 -2.287 -0.25 -12.8 3.018 -0.25 -12.8 3.018 -0.25 -12.4 -2.287 -0.25 -12.4
4 322 -7.7 -0.25 -12.8 -4.713 -0.25 -12.8 -4.713 -0.25 -12.4 -7.5 -0.25 -12.4
4 322 6.282 -0.25 -8.318 7.269 -0.25 -8.318 11.9 -0.25 -3.6 11 -0.25 -3.6
4 322 12.3 -0.25 -9.222 7.269 -0.25 -8.318 6.282 -0.25 -8.318 4.7 -0.25 -9.222
4 322 12.944 -0.25 -8.446 12.3 -0.25 -8.318 7.269 -0.25 -8.318 12.3 -0.25 -9.222
3 322 3.018 -0.25 -10 3.018 -0.25 -10.2 3.922 -0.25 -10
3 322 3.018 -0.25 -10.2 3.018 -0.25 -10.8 3.922 -0.25 -10
4 322 3.922 -0.25 -10 3.018 -0.25 -10.8 3.018 -0.25 -12.4 3.922 -0.25 -12.8
4 322 3.981 -0.25 -13.098 3.922 -0.25 -12.8 3.018 -0.25 -12.4 3.018 -0.25 -12.8
4 322 0.383 -0.25 -8.821 -0.051 -0.25 -9.178 1.4 -0.25 -10.8 1.6 -0.25 -10.2
4 322 -0.26 -0.25 -9.349 -0.051 -0.25 -9.178 0.222 -0.25 -8.222 -0.576 -0.25 -8.876
3 322 -0.051 -0.25 -9.178 0.383 -0.25 -8.821 0.222 -0.25 -8.222
4 322 -12.6 -0.25 -1.613 -12.6 -0.25 -8.1 -12.2 -0.25 -7.9 -12.2 -0.25 -1.613
4 322 -12.2 -0.25 8 -12.6 -0.25 8.7 -12.6 -0.25 0.813 -12.2 -0.25 0.813
4 322 5.925 -0.25 1.703 6.461 -0.25 2.218 0.4 -0.25 8.7 -0.1 -0.25 8
4 322 11.9 -0.25 -3.6 8.073 -0.25 0.493 7.559 -0.25 -0.004 11 -0.25 -3.6
4 322 8.8 -0.25 -10.1 8.8 -0.25 -10.6 12.3 -0.25 -10.6 12.3 -0.25 -10.1
4 15 12.3 -0.25 -11.5 12.3 -0.25 -11.1 5.7 -0.25 -11.1 5.7 -0.25 -11.5
4 15 12.3 -0.25 -12.9 12.3 -0.25 -12.2 5.7 -0.25 -12.2 5.7 -0.25 -12.9
4 15 -9.959 -0.25 -16 -9.361 -0.25 -16 -9.462 -0.25 -14.978 -10.048 -0.25 -15.095
4 15 -9.76 -0.25 -13.995 -10.313 -0.25 -14.224 -10.048 -0.25 -15.095 -9.462 -0.25 -14.978
4 15 -10.244 -0.25 -13.089 -10.741 -0.25 -13.422 -10.313 -0.25 -14.224 -9.76 -0.25 -13.995
4 15 -10.741 -0.25 -13.422 -10.244 -0.25 -13.089 -10.895 -0.25 -12.295 -11.319 -0.25 -12.719
4 15 -11.689 -0.25 -11.644 -12.022 -0.25 -12.141 -11.319 -0.25 -12.719 -10.895 -0.25 -12.295
4 15 -12.595 -0.25 -11.16 -12.824 -0.25 -11.713 -12.022 -0.25 -12.141 -11.689 -0.25 -11.644
4 15 -13.578 -0.25 -10.862 -13.695 -0.25 -11.448 -12.824 -0.25 -11.713 -12.595 -0.25 -11.16
4 15 -13.695 -0.25 -11.448 -13.578 -0.25 -10.862 -14.6 -0.25 -10.761 -14.6 -0.25 -11.359
4 322 -11.947 -0.25 -15.552 -11.228 -0.25 -15.409 -11.429 -0.25 -14.745 -12.106 -0.25 -15.026
4 322 -11.757 -0.25 -14.133 -12.366 -0.25 -14.54 -12.106 -0.25 -15.026 -11.429 -0.25 -14.745
4 322 -12.197 -0.25 -13.597 -12.715 -0.25 -14.115 -12.366 -0.25 -14.54 -11.757 -0.25 -14.133
4 322 -12.715 -0.25 -14.115 -12.197 -0.25 -13.597 -12.733 -0.25 -13.157 -13.14 -0.25 -13.766
4 322 -13.14 -0.25 -13.766 -12.733 -0.25 -13.157 -13.345 -0.25 -12.829 -13.626 -0.25 -13.506
4 322 -13.626 -0.25 -13.506 -13.345 -0.25 -12.829 -14.009 -0.25 -12.628 -14.152 -0.25 -13.347
4 322 -14.152 -0.25 -13.347 -14.009 -0.25 -12.628 -14.7 -0.25 -12.56 -14.7 -0.25 -13.293
4 322 -11.2 -0.25 13.8 -11.2 -0.25 15.8 -14.7 -0.25 15.8 -14.7 -0.25 13.8
4 322 -6.9 -0.25 13.8 -6.9 -0.25 15.8 -10.4 -0.25 15.8 -10.4 -0.25 13.8
4 80 -11.2 -0.25 15.8 -11.2 -0.25 13.8 -10.4 -0.25 13.8 -10.4 -0.25 15.8
3 80 -6.9 -0.25 15.8 -5.795 -0.25 15.212 -5.562 -0.25 15.562
4 80 -5.795 -0.25 15.212 -6.9 -0.25 15.8 -6.9 -0.25 13.8 -5.877 -0.25 14.8
3 80 -5.877 -0.25 14.8 -6.9 -0.25 13.8 -5.795 -0.25 14.388
3 80 -5.795 -0.25 14.388 -6.9 -0.25 13.8 -5.562 -0.25 14.038
3 80 -5.562 -0.25 14.038 -6.9 -0.25 13.8 -5.212 -0.25 13.805
4 80 -2.3 -0.25 15.877 -4.8 -0.25 15.877 -4.388 -0.25 15.795 -2.712 -0.25 15.795
4 80 -2.712 -0.25 15.795 -4.388 -0.25 15.795 -4.038 -0.25 15.562 -3.062 -0.25 15.562
4 80 -3.805 -0.25 15.212 -3.295 -0.25 15.212 -3.062 -0.25 15.562 -4.038 -0.25 15.562
4 80 -3.295 -0.25 15.212 -3.805 -0.25 15.212 -3.723 -0.25 14.8 -3.377 -0.25 14.8
4 80 -3.377 -0.25 14.8 -3.723 -0.25 14.8 -3.805 -0.25 14.388 -3.295 -0.25 14.388
4 80 -4.038 -0.25 14.038 -3.062 -0.25 14.038 -3.295 -0.25 14.388 -3.805 -0.25 14.388
4 80 -3.062 -0.25 14.038 -4.038 -0.25 14.038 -4.388 -0.25 13.805 -2.712 -0.25 13.805
4 80 -4.8 -0.25 13.723 -2.3 -0.25 13.723 -2.712 -0.25 13.805 -4.388 -0.25 13.805
3 80 -11.2 -0.25 13.8 -14.7 -0.25 13.8 -15 -0.25 13
3 80 -10.4 -0.25 13.8 -11.2 -0.25 13.8 -15 -0.25 13
3 80 -6.9 -0.25 13.8 -10.4 -0.25 13.8 -15 -0.25 13
4 80 -6.9 -0.25 13.8 -15 -0.25 13 -4.8 -0.25 13.723 -5.212 -0.25 13.805
4 80 -4.8 -0.25 13.723 -15 -0.25 13 -1 -0.25 13 -2.3 -0.25 13.723
3 80 -1.888 -0.25 13.805 -2.3 -0.25 13.723 -1 -0.25 13
4 80 2.5 -0.25 16 -1.538 -0.25 14.038 -1.888 -0.25 13.805 -1 -0.25 13
3 80 2.5 -0.25 16 -1.305 -0.25 14.388 -1.538 -0.25 14.038
3 80 2.5 -0.25 16 -1.223 -0.25 14.8 -1.305 -0.25 14.388
3 80 2.5 -0.25 16 -1.305 -0.25 15.212 -1.223 -0.25 14.8
3 80 2.5 -0.25 16 -1.538 -0.25 15.562 -1.305 -0.25 15.212
3 80 2.5 -0.25 16 -1.888 -0.25 15.795 -1.538 -0.25 15.562
3 80 2.5 -0.25 16 -2.3 -0.25 15.877 -1.888 -0.25 15.795
4 80 -4.8 -0.25 15.877 -2.3 -0.25 15.877 2.5 -0.25 16 0 -0.25 17.5
4 15 8.14 -0.25 16 7.543 -0.25 16 7.219 -0.25 15.394 7.708 -0.25 15.192
4 15 15 -0.25 7.1 15 -0.25 7.65 14.117 -0.25 7.382 14.221 -0.25 6.863
3 80 0 -0.25 17.5 2.5 -0.25 16 7.543 -0.25 16
3 80 0 -0.25 17.5 7.543 -0.25 16 8.14 -0.25 16
4 15 -15 -0.25 -10.8 -15 -0.25 -11.399 -14.6 -0.25 -11.359 -14.6 -0.25 -10.761
4 322 -14.7 -0.25 -13.293 -14.7 -0.25 -12.56 -15 -0.25 -12.59 -15 -0.25 -13.322
4 322 -11.947 -0.25 -15.552 -11.903 -0.25 -16 -11.17 -0.25 -16 -11.228 -0.25 -15.409
4 272 -14.152 -0.25 -13.347 -14.7 -0.25 -13.293 -15 -0.25 -13.322 -15 -0.25 -16
4 272 -13.14 -0.25 -13.766 -13.626 -0.25 -13.506 -14.152 -0.25 -13.347 -15 -0.25 -16
4 272 -12.366 -0.25 -14.54 -12.715 -0.25 -14.115 -13.14 -0.25 -13.766 -15 -0.25 -16
4 272 -11.947 -0.25 -15.552 -12.106 -0.25 -15.026 -12.366 -0.25 -14.54 -15 -0.25 -16
3 272 -11.947 -0.25 -15.552 -15 -0.25 -16 -11.903 -0.25 -16
4 272 -15 -0.25 -12.59 -14.7 -0.25 -12.56 -14.6 -0.25 -11.359 -15 -0.25 -11.399
4 272 -14.6 -0.25 -11.359 -14.7 -0.25 -12.56 -14.009 -0.25 -12.628 -13.695 -0.25 -11.448
4 272 -13.345 -0.25 -12.829 -12.824 -0.25 -11.713 -13.695 -0.25 -11.448 -14.009 -0.25 -12.628
4 272 -13.345 -0.25 -12.829 -12.733 -0.25 -13.157 -12.022 -0.25 -12.141 -12.824 -0.25 -11.713
4 272 -12.022 -0.25 -12.141 -12.733 -0.25 -13.157 -12.197 -0.25 -13.597 -11.319 -0.25 -12.719
4 272 -11.757 -0.25 -14.133 -10.741 -0.25 -13.422 -11.319 -0.25 -12.719 -12.197 -0.25 -13.597
4 272 -11.429 -0.25 -14.745 -10.313 -0.25 -14.224 -10.741 -0.25 -13.422 -11.757 -0.25 -14.133
4 272 -11.228 -0.25 -15.409 -10.048 -0.25 -15.095 -10.313 -0.25 -14.224 -11.429 -0.25 -14.745
4 272 -11.17 -0.25 -16 -9.959 -0.25 -16 -10.048 -0.25 -15.095 -11.228 -0.25 -15.409
3 272 -12.6 -0.25 -8.1 -15 -0.25 -10.8 -14.6 -0.25 -10.761
4 272 -13.286 -0.25 -1.286 -15 -0.25 -10.8 -12.6 -0.25 -8.1 -12.88 -0.25 -1.558
3 272 -12.6 -0.25 -8.1 -14.6 -0.25 -10.761 -13.578 -0.25 -10.862
3 272 -12.6 -0.25 -8.1 -13.578 -0.25 -10.862 -12.595 -0.25 -11.16
3 272 -12.6 -0.25 -8.1 -12.595 -0.25 -11.16 -11.689 -0.25 -11.644
4 272 -12.6 -0.25 -8.1 -11.689 -0.25 -11.644 -10.895 -0.25 -12.295 -7.7 -0.25 -12.8
3 272 -10.895 -0.25 -12.295 -10.244 -0.25 -13.089 -7.7 -0.25 -12.8
4 272 -4.713 -0.25 -12.8 -7.7 -0.25 -12.8 -10.244 -0.25 -13.089 -9.76 -0.25 -13.995
4 272 -9.462 -0.25 -14.978 -4.658 -0.25 -13.08 -4.713 -0.25 -12.8 -9.76 -0.25 -13.995
4 272 -4.658 -0.25 -13.08 -9.462 -0.25 -14.978 -9.361 -0.25 -16 -4.386 -0.25 -13.486
3 272 -4.386 -0.25 -13.486 -9.361 -0.25 -16 -3.98 -0.25 -13.758
4 272 3.146 -0.25 -13.444 3.018 -0.25 -12.8 -2.287 -0.25 -12.8 -2.342 -0.25 -13.08
4 272 -2.342 -0.25 -13.08 -2.614 -0.25 -13.486 3.511 -0.25 -13.989 3.146 -0.25 -13.444
3 272 -2.614 -0.25 -13.486 -3.021 -0.25 -13.758 3.511 -0.25 -13.989
3 272 -3.98 -0.25 -13.758 -9.361 -0.25 -16 -3.5 -0.25 -13.853
4 272 -3.021 -0.25 -13.758 -3.5 -0.25 -13.853 -9.361 -0.25 -16 3.511 -0.25 -13.989
3 272 3.511 -0.25 -13.989 -9.361 -0.25 -16 4.056 -0.25 -14.354
3 272 4.056 -0.25 -14.354 -9.361 -0.25 -16 4.7 -0.25 -14.482
4 272 12.3 -0.25 -14.482 4.7 -0.25 -14.482 -9.361 -0.25 -16 15 -0.25 -16
3 272 12.944 -0.25 -14.354 12.3 -0.25 -14.482 15 -0.25 -16
3 272 13.489 -0.25 -13.989 12.944 -0.25 -14.354 15 -0.25 -16
3 272 13.854 -0.25 -13.444 13.489 -0.25 -13.989 15 -0.25 -16
3 272 13.982 -0.25 -12.8 13.854 -0.25 -13.444 15 -0.25 -16
4 272 13.982 -0.25 -12.8 15 -0.25 -16 15 -0.25 7.1 13.982 -0.25 -10
4 272 5.7 -0.25 -11.1 12.3 -0.25 -11.1 12.3 -0.25 -10.6 8.8 -0.25 -10.6
4 272 5.7 -0.25 -11.5 5.7 -0.25 -12.2 12.3 -0.25 -12.2 12.3 -0.25 -11.5
4 272 3.922 -0.25 -12.8 5.7 -0.25 -11.5 5.7 -0.25 -11.1 3.922 -0.25 -10
3 272 5.7 -0.25 -11.5 3.922 -0.25 -12.8 5.7 -0.25 -12.2
4 272 3.981 -0.25 -13.098 5.7 -0.25 -12.9 5.7 -0.25 -12.2 3.922 -0.25 -12.8
4 272 3.981 -0.25 -13.098 4.15 -0.25 -13.35 4.402 -0.25 -13.519 5.7 -0.25 -12.9
3 272 5.7 -0.25 -12.9 4.402 -0.25 -13.519 4.7 -0.25 -13.578
4 272 12.3 -0.25 -12.9 5.7 -0.25 -12.9 4.7 -0.25 -13.578 12.3 -0.25 -13.578
4 272 12.85 -0.25 -13.35 12.3 -0.25 -12.9 12.3 -0.25 -13.578 12.598 -0.25 -13.519
4 272 13.078 -0.25 -12.8 12.3 -0.25 -12.9 12.85 -0.25 -13.35 13.019 -0.25 -13.098
3 272 12.3 -0.25 -12.2 12.3 -0.25 -12.9 13.078 -0.25 -12.8
3 272 12.3 -0.25 -11.5 12.3 -0.25 -12.2 13.078 -0.25 -12.8
3 272 12.3 -0.25 -11.1 12.3 -0.25 -11.5 13.078 -0.25 -12.8
4 272 13.078 -0.25 -10 12.3 -0.25 -10.6 12.3 -0.25 -11.1 13.078 -0.25 -12.8
3 272 13.078 -0.25 -10 12.3 -0.25 -10.1 12.3 -0.25 -10.6
4 272 13.078 -0.25 -10 13.019 -0.25 -9.702 12.85 -0.25 -9.45 12.3 -0.25 -10.1
4 272 12.3 -0.25 -9.222 12.3 -0.25 -10.1 12.85 -0.25 -9.45 12.598 -0.25 -9.281
4 272 4.15 -0.25 -9.45 3.981 -0.25 -9.702 3.922 -0.25 -10 5.7 -0.25 -11.1
4 272 4.15 -0.25 -9.45 5.7 -0.25 -11.1 4.7 -0.25 -9.222 4.402 -0.25 -9.281
4 272 8.8 -0.25 -10.1 4.7 -0.25 -9.222 5.7 -0.25 -11.1 8.8 -0.25 -10.6
4 272 12.3 -0.25 -10.1 12.3 -0.25 -9.222 4.7 -0.25 -9.222 8.8 -0.25 -10.1
3 272 11.9 -0.25 -3.6 7.269 -0.25 -8.318 12.3 -0.25 -8.318
4 272 3.018 -0.25 -10.8 -2.342 -0.25 -12.121 -2.287 -0.25 -12.4 3.018 -0.25 -12.4
