0 ~Minifig Leg Right with Shorts with Black Line and Brick Logo Pattern (Obsolete)
4 0 -12.123 6.826 -5.033 -12.423 6.566 -5.503 -12.606 6.678 -5.301 -12.416 6.843 -5.004
4 0 -12.123 6.826 -5.033 -12.416 6.843 -5.004 -12.523 7.025 -4.676 -12.292 7.113 -4.516
4 0 -13.72 6.916 -4.871 -13.421 7.177 -4.401 -13.238 7.065 -4.603 -13.428 6.9 -4.901
4 0 -13.552 6.629 -5.389 -13.72 6.916 -4.871 -13.428 6.9 -4.901 -13.321 6.718 -5.229
4 0 -13.552 6.629 -5.389 -13.321 6.718 -5.229 -12.981 6.626 -5.395 -13.015 6.484 -5.651
4 0 -14.753 6.468 -5.68 -14.725 6.61 -5.424 -14.376 6.662 -5.33 -14.188 6.551 -5.529
4 0 -13.911 6.804 -5.073 -14.188 6.551 -5.529 -14.376 6.662 -5.33 -14.205 6.818 -5.049
4 0 -13.911 6.804 -5.073 -14.205 6.818 -5.049 -14.312 6.987 -4.744 -14.084 7.078 -4.579
4 0 -15.17 7.128 -4.488 -14.983 7.018 -4.687 -15.154 6.862 -4.969 -15.447 6.876 -4.944
4 0 -15.447 6.876 -4.944 -15.154 6.862 -4.969 -15.047 6.693 -5.274 -15.274 6.602 -5.438
4 0 -14.753 6.468 -5.68 -15.274 6.602 -5.438 -15.047 6.693 -5.274 -14.725 6.61 -5.424
4 0 -14.661 4.68 -7.194 -14.661 4.925 -7.03 -14.337 5.037 -6.956 -14.128 4.864 -7.072
4 0 -14.128 4.864 -7.072 -14.337 5.037 -6.956 -14.202 5.306 -6.776 -13.908 5.306 -6.776
4 0 -14.128 5.749 -6.48 -13.908 5.306 -6.776 -14.202 5.306 -6.776 -14.337 5.576 -6.595
4 0 -14.661 5.933 -6.357 -14.128 5.749 -6.48 -14.337 5.576 -6.595 -14.661 5.688 -6.521
4 0 -14.661 5.933 -6.357 -14.661 5.688 -6.521 -14.985 5.576 -6.595 -15.194 5.749 -6.48
4 0 -15.194 5.749 -6.48 -14.985 5.576 -6.595 -15.119 5.306 -6.776 -15.414 5.306 -6.776
4 0 -15.194 4.864 -7.072 -15.414 5.306 -6.776 -15.119 5.306 -6.776 -14.985 5.037 -6.956
4 0 -14.661 4.68 -7.194 -15.194 4.864 -7.072 -14.985 5.037 -6.956 -14.661 4.925 -7.03
4 0 -12.911 4.678 -7.196 -12.911 4.923 -7.032 -12.587 5.034 -6.958 -12.378 4.861 -7.073
4 0 -12.378 4.861 -7.073 -12.587 5.034 -6.958 -12.452 5.304 -6.777 -12.158 5.304 -6.777
4 0 -12.378 5.747 -6.481 -12.158 5.304 -6.777 -12.452 5.304 -6.777 -12.587 5.573 -6.597
4 0 -12.911 5.93 -6.359 -12.378 5.747 -6.481 -12.587 5.573 -6.597 -12.911 5.685 -6.523
4 0 -13.444 5.747 -6.481 -12.911 5.93 -6.359 -12.911 5.685 -6.523 -13.235 5.573 -6.597
4 0 -13.444 5.747 -6.481 -13.235 5.573 -6.597 -13.37 5.304 -6.777 -13.664 5.304 -6.777
4 0 -13.444 4.861 -7.073 -13.664 5.304 -6.777 -13.37 5.304 -6.777 -13.235 5.034 -6.958
4 0 -12.911 4.678 -7.196 -13.444 4.861 -7.073 -13.235 5.034 -6.958 -12.911 4.923 -7.032
4 0 -14.606 7.212 -4.337 -14.634 7.07 -4.594 -14.983 7.018 -4.687 -15.17 7.128 -4.488
4 0 -14.606 7.212 -4.337 -14.084 7.078 -4.579 -14.312 6.987 -4.744 -14.634 7.07 -4.594
4 0 -13.421 7.177 -4.401 -12.829 7.258 -4.254 -12.863 7.116 -4.51 -13.238 7.065 -4.603
4 0 -12.829 7.258 -4.254 -12.292 7.113 -4.516 -12.523 7.025 -4.676 -12.863 7.116 -4.51
3 0 -15.723 7.399 -4 -11.193 8.44 -4 -11.961 7.399 -4

4 14 -2.092 14.463 -4 -2.051 11.413 -4 -18.505 11.321 -4 -18.589 14.479 -4

4 16 -2 3.349 -8.084 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084
4 16 -11.02 3.63 -7.896 -2 3.349 -8.084 -18.659 3.349 -8.084 -16.523 3.602 -7.915
4 16 -1.5 12.4 -4 -2.051 11.413 -4 -2.092 14.463 -4 -1.5 20 -4
3 16 -16.72 8.356 -4 -18.47 10.425 -4 -11.193 8.44 -4
4 16 -18.973 12.4 -4 -18.505 11.321 -4 -18.47 10.425 -4 -18.804 7.399 -4
4 16 -18.589 14.479 -4 -18.505 11.321 -4 -18.973 12.4 -4 -19.23 20 -4
4 16 -2.046 10.425 -4 -1.5 12.4 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -2 0 -8.75 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
4 16 -18.47 10.425 -4 -2.046 10.425 -4 -2 7.657 -4 -11.193 8.44 -4
4 16 -18.589 14.479 -4 -19.23 20 -4 -1.5 20 -4 -2.092 14.463 -4
3 16 -2.051 11.413 -4 -1.5 12.4 -4 -2.046 10.425 -4
4 16 -16.674 7.399 -4 -16.625 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
4 16 -2 7.399 -4 -2 6.187 -6.187 -11.103 6.194 -6.187 -11.168 7.399 -4
4 16 -16.523 3.602 -7.915 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -16.625 6.187 -6.187
4 16 -11.02 3.63 -7.896 -11.103 6.194 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -2 7.657 -4 -2 7.399 -4 -11.168 7.399 -4 -11.193 8.44 -4
4 16 -16.72 8.356 -4 -16.674 7.399 -4 -18.804 7.399 -4 -18.47 10.425 -4

4 82 -14.661 4.68 -7.194 -13.444 4.861 -7.073 -12.911 4.678 -7.196 -15.613 4.378 -7.396
4 82 -13.552 6.629 -5.389 -14.188 6.551 -5.529 -13.911 6.804 -5.073 -13.72 6.916 -4.871
4 82 -12.829 7.258 -4.254 -14.606 7.212 -4.337 -15.723 7.399 -4 -11.961 7.399 -4
4 82 -13.235 5.034 -6.958 -13.235 5.573 -6.597 -12.587 5.034 -6.958 -12.911 4.923 -7.032
4 82 -14.661 5.933 -6.357 -15.673 6.187 -6.187 -11.925 6.187 -6.187 -12.911 5.93 -6.359
4 82 -14.202 5.306 -6.776 -14.661 4.925 -7.03 -14.661 5.688 -6.521 -14.337 5.576 -6.595
4 82 -14.205 6.818 -5.049 -14.725 6.61 -5.424 -15.154 6.862 -4.969 -14.312 6.987 -4.744
4 82 -12.981 6.626 -5.395 -13.321 6.718 -5.229 -13.428 6.9 -4.901 -12.606 6.678 -5.301
3 82 -11.873 4.41 -7.375 -12.158 5.304 -6.777 -11.925 6.187 -6.187
3 82 -15.414 5.306 -6.776 -15.613 4.378 -7.396 -15.673 6.187 -6.187
3 82 -15.194 4.864 -7.072 -15.613 4.378 -7.396 -15.414 5.306 -6.776
3 82 -11.873 4.41 -7.375 -12.378 4.861 -7.073 -12.158 5.304 -6.777
3 82 -11.873 4.41 -7.375 -12.911 4.678 -7.196 -12.378 4.861 -7.073
3 82 -14.661 4.68 -7.194 -15.613 4.378 -7.396 -15.194 4.864 -7.072
4 82 -14.128 4.864 -7.072 -13.908 5.306 -6.776 -13.664 5.304 -6.777 -13.444 4.861 -7.073
3 82 -15.613 4.378 -7.396 -12.911 4.678 -7.196 -11.873 4.41 -7.375
3 82 -13.444 4.861 -7.073 -14.661 4.68 -7.194 -14.128 4.864 -7.072
3 82 -15.447 6.876 -4.944 -15.723 7.399 -4 -15.17 7.128 -4.488
3 82 -15.447 6.876 -4.944 -15.673 6.187 -6.187 -15.723 7.399 -4
3 82 -11.961 7.399 -4 -12.123 6.826 -5.033 -12.292 7.113 -4.516
3 82 -11.925 6.187 -6.187 -12.123 6.826 -5.033 -11.961 7.399 -4
3 82 -15.274 6.602 -5.438 -15.673 6.187 -6.187 -15.447 6.876 -4.944
3 82 -14.753 6.468 -5.68 -15.673 6.187 -6.187 -15.274 6.602 -5.438
3 82 -11.925 6.187 -6.187 -12.423 6.566 -5.503 -12.123 6.826 -5.033
3 82 -11.925 6.187 -6.187 -13.015 6.484 -5.651 -12.423 6.566 -5.503
4 82 -13.015 6.484 -5.651 -11.925 6.187 -6.187 -15.673 6.187 -6.187 -14.753 6.468 -5.68
3 82 -14.753 6.468 -5.68 -14.188 6.551 -5.529 -13.015 6.484 -5.651
3 82 -13.552 6.629 -5.389 -13.015 6.484 -5.651 -14.188 6.551 -5.529
4 82 -14.084 7.078 -4.579 -13.421 7.177 -4.401 -13.72 6.916 -4.871 -13.911 6.804 -5.073
3 82 -11.961 7.399 -4 -12.292 7.113 -4.516 -12.829 7.258 -4.254
3 82 -13.421 7.177 -4.401 -14.084 7.078 -4.579 -14.606 7.212 -4.337
3 82 -14.606 7.212 -4.337 -12.829 7.258 -4.254 -13.421 7.177 -4.401
3 82 -15.723 7.399 -4 -14.606 7.212 -4.337 -15.17 7.128 -4.488
4 82 -12.587 5.573 -6.597 -12.452 5.304 -6.777 -12.587 5.034 -6.958 -13.235 5.573 -6.597
3 82 -13.235 5.034 -6.958 -13.37 5.304 -6.777 -13.235 5.573 -6.597
3 82 -13.235 5.573 -6.597 -12.911 5.685 -6.523 -12.587 5.573 -6.597
4 82 -13.444 5.747 -6.481 -13.664 5.304 -6.777 -13.908 5.306 -6.776 -14.128 5.749 -6.48
4 82 -12.911 5.93 -6.359 -13.444 5.747 -6.481 -14.128 5.749 -6.48 -14.661 5.933 -6.357
3 82 -12.158 5.304 -6.777 -12.378 5.747 -6.481 -11.925 6.187 -6.187
3 82 -12.378 5.747 -6.481 -12.911 5.93 -6.359 -11.925 6.187 -6.187
3 82 -15.414 5.306 -6.776 -15.673 6.187 -6.187 -15.194 5.749 -6.48
3 82 -14.661 5.933 -6.357 -15.194 5.749 -6.48 -15.673 6.187 -6.187
4 82 -15.119 5.306 -6.776 -14.985 5.576 -6.595 -14.661 5.688 -6.521 -14.661 4.925 -7.03
3 82 -14.337 5.037 -6.956 -14.661 4.925 -7.03 -14.202 5.306 -6.776
3 82 -14.985 5.037 -6.956 -15.119 5.306 -6.776 -14.661 4.925 -7.03
4 82 -15.154 6.862 -4.969 -14.983 7.018 -4.687 -14.634 7.07 -4.594 -14.312 6.987 -4.744
3 82 -14.205 6.818 -5.049 -14.376 6.662 -5.33 -14.725 6.61 -5.424
3 82 -14.725 6.61 -5.424 -15.047 6.693 -5.274 -15.154 6.862 -4.969
4 82 -12.416 6.843 -5.004 -13.428 6.9 -4.901 -13.238 7.065 -4.603 -12.863 7.116 -4.51
3 82 -12.523 7.025 -4.676 -12.416 6.843 -5.004 -12.863 7.116 -4.51
3 82 -12.606 6.678 -5.301 -13.428 6.9 -4.901 -12.416 6.843 -5.004
