0 Minifig Torso with Black Suspenders, Silver Belt, Muscles Outline and Lime Hoses Pattern
4 92 5.65 11.5 -10 4.85 11.55 -10 5.9 12 -10 6.2 11.7 -10
4 92 6.2 11.7 -10 5.9 12 -10 6.4 12.2 -10 6.6 11.85 -10
4 92 6.6 11.85 -10 6.4 12.2 -10 6.75 12.25 -10 6.95 12.2 -10
4 92 6.6 11.85 -10 6.95 12.2 -10 7.1 12 -10 6.7 11.65 -10
4 92 6.7 11.65 -10 7.1 12 -10 7.35 11.05 -10 7.1 10.55 -10
4 92 7.1 10.55 -10 7.35 11.05 -10 7.45 10.25 -10 7.5 9.6 -10
4 92 7.95 11.5 -10 8.05 10.9 -10 7.75 11.35 -10 7.55 11.85 -10
4 92 7.85 12.05 -10 7.95 11.5 -10 7.55 11.85 -10 7.5 12.3 -10
4 92 7.85 12.2 -10 7.85 12.05 -10 7.5 12.3 -10 7.6 12.5 -10
4 92 7.85 12.2 -10 7.6 12.5 -10 7.95 12.65 -10 8.4 12.4 -10
4 92 8.4 12.4 -10 7.95 12.65 -10 8.8 12.95 -10 9.2 12.6 -10
4 92 9.73 12.763 -10 9.2 12.6 -10 8.8 12.95 -10 9.706 13.115 -10
4 16 2.05 10.2 -10 .3 10.4 -10 .35 14.25 -10 2.1 14.9 -10
4 16 2.1 14.9 -10 .35 14.25 -10 .5 14.7 -10 .85 15.15 -10
4 16 2.1 14.9 -10 .85 15.15 -10 1.35 15.5 -10 2.05 15.75 -10
4 16 2.1 14.9 -10 2.05 15.75 -10 2.8 15.8 -10 3.15 14.6 -10
4 16 3.15 14.6 -10 2.8 15.8 -10 3.8 15.7 -10 4.6 14.1 -10
4 16 4.6 14.1 -10 3.8 15.7 -10 5.55 15.35 -10 5.95 13.6 -10
4 16 6.65 13.3 -10 5.95 13.6 -10 5.55 15.35 -10 6.9 13.25 -10
4 16 7.25 13.25 -10 6.9 13.25 -10 5.55 15.35 -10 8 14.9 -10
3 16 7.25 13.25 -10 8 14.9 -10 8.35 13.55 -10
4 16 9.4 13.8 -10 8.35 13.55 -10 8 14.9 -10 9.607 14.553 -10
4 16 9.4 13.6 -10 9.4 13.8 -10 9.607 14.553 -10 9.706 13.115 -10
4 16 2.05 10.2 -10 2.1 14.9 -10 2.8 14.45 -10 4.2 11.2 -10
4 16 4.2 11.2 -10 2.8 14.45 -10 4.05 13.8 -10 4.85 11.55 -10
4 16 4.85 11.55 -10 4.05 13.8 -10 5.5 13.2 -10 5.9 12 -10
4 16 5.9 12 -10 5.5 13.2 -10 6.35 12.9 -10 6.4 12.2 -10
4 16 6.4 12.2 -10 6.35 12.9 -10 6.8 12.85 -10 6.75 12.25 -10
4 16 6.75 12.25 -10 6.8 12.85 -10 7.15 12.9 -10 6.95 12.2 -10
4 16 7.5 12.3 -10 6.95 12.2 -10 7.15 12.9 -10 7.6 12.5 -10
4 16 7.95 12.65 -10 7.6 12.5 -10 7.15 12.9 -10 8.25 13.2 -10
4 16 8.8 12.95 -10 7.95 12.65 -10 8.25 13.2 -10 9.4 13.6 -10
3 16 8.8 12.95 -10 9.4 13.6 -10 9.706 13.115 -10
3 16 9.8 11.75 -10 9.2 12.6 -10 9.73 12.763 -10
4 16 8.4 12.4 -10 9.2 12.6 -10 9.8 11.75 -10 7.95 11.5 -10
4 16 8.05 10.9 -10 7.95 11.5 -10 9.8 11.75 -10 9.8 9.45 -10
4 16 8.05 10.9 -10 9.8 9.45 -10 7.5 9.6 -10 7.45 10.25 -10
4 16 7.75 11.35 -10 8.05 10.9 -10 7.45 10.25 -10 7.35 11.05 -10
4 16 7.55 11.85 -10 7.75 11.35 -10 7.35 11.05 -10 7.1 12 -10
4 16 7.5 12.3 -10 7.55 11.85 -10 7.1 12 -10 6.95 12.2 -10
4 16 7.85 12.05 -10 7.85 12.2 -10 8.4 12.4 -10 7.95 11.5 -10
3 16 3.2 9.95 -10 2.05 10.2 -10 4.2 11.2 -10
4 16 4.4 9.55 -10 3.2 9.95 -10 4.2 11.2 -10 4.85 11.3 -10
4 16 4.4 9.55 -10 4.85 11.3 -10 7.1 10.55 -10 7.5 9.6 -10
3 16 7.1 10.55 -10 4.85 11.3 -10 5.65 11.5 -10
4 16 7.1 10.55 -10 5.65 11.5 -10 6.2 11.7 -10 6.7 11.65 -10
3 16 6.7 11.65 -10 6.2 11.7 -10 6.6 11.85 -10
4 16 -4.4 9.55 -10 -9.8 9.45 -10 -9.8 11.75 -10 -9.73 12.763 -10
3 16 -4.4 9.55 -10 -9.73 12.763 -10 -9.706 13.115 -10
4 16 -4.4 9.55 -10 -9.706 13.115 -10 -9.607 14.553 -10 -8 14.9 -10
4 16 -4.4 9.55 -10 -8 14.9 -10 -5.55 15.35 -10 -3.2 9.95 -10
4 16 -3.2 9.95 -10 -5.55 15.35 -10 -3.8 15.7 -10 -2.8 15.8 -10
4 16 -3.2 9.95 -10 -2.8 15.8 -10 -2.05 15.75 -10 -1.35 15.5 -10
4 16 -3.2 9.95 -10 -1.35 15.5 -10 -.85 15.15 -10 -.5 14.7 -10
4 16 -3.2 9.95 -10 -.5 14.7 -10 -.35 14.25 -10 -2.05 10.2 -10
3 16 -2.05 10.2 -10 -.35 14.25 -10 -.3 10.4 -10
4 92 1.3 6.1 -10 .25 6.3 -10 .25 6.85 -10 1.85 6.5 -10
4 92 3 5.85 -10 1.3 6.1 -10 1.85 6.5 -10 3.65 6.1 -10
4 92 4.65 5.55 -10 3 5.85 -10 3.65 6.1 -10 4.9 5.8 -10
4 92 6.3 5.4 -10 4.65 5.55 -10 4.9 5.8 -10 6.2 5.6 -10
4 16 .25 6.85 -10 .3 9.9 -10 1.55 9.75 -10 1.85 6.5 -10
4 16 1.85 6.5 -10 1.55 9.75 -10 3.05 9.6 -10 3.65 6.1 -10
4 16 3.65 6.1 -10 3.05 9.6 -10 4.4 9.55 -10 4.9 5.8 -10
4 16 4.9 5.8 -10 4.4 9.55 -10 7.5 9.6 -10 6.2 5.6 -10
4 16 6.2 5.6 -10 7.5 9.6 -10 9.8 9.45 -10 9.65 7.05 -10
4 16 6.3 5.4 -10 6.2 5.6 -10 9.5 5 -10 9.3 3.35 -10
4 16 6.3 5.4 -10 9.3 3.35 -10 7.95 2.45 -10 6.05 2.6 -10
4 16 .25 4 -10 .25 6.3 -10 1.3 6.1 -10 .7 3.6 -10
4 16 1.25 3.3 -10 .7 3.6 -10 1.3 6.1 -10 3 5.85 -10
4 16 2.25 3.05 -10 1.25 3.3 -10 3 5.85 -10 4.15 2.8 -10
4 16 4.15 2.8 -10 3 5.85 -10 4.65 5.55 -10 6.05 2.6 -10
3 16 6.05 2.6 -10 4.65 5.55 -10 6.3 5.4 -10
4 92 -8.9 5.1 -10 -9 5.6 -10 -8.15 5.2 -10 -8.35 4.8 -10
4 92 -8.35 4.8 -10 -8.15 5.2 -10 -7.9 5 -10 -8.25 4.65 -10
4 92 -8.25 4.65 -10 -7.9 5 -10 -7.85 4.7 -10 -7.9 4.45 -10
4 92 -8.25 4.4 -10 -8.25 4.65 -10 -7.9 4.45 -10 -8.2 3.85 -10
3 92 -8.2 3.85 -10 -8.5 3.85 -10 -8.25 4.4 -10
3 92 -8.95 2.95 -10 -8.5 3.85 -10 -8.2 3.85 -10
4 92 -7.55 3.35 -10 -7.95 2.45 -10 -8.05 3.3 -10 -7.65 4.05 -10
4 92 -7.15 4.05 -10 -7.55 3.35 -10 -7.65 4.05 -10 -7.4 4.45 -10
4 92 -7 4.15 -10 -7.15 4.05 -10 -7.4 4.45 -10 -7.2 4.6 -10
4 92 -7 4.15 -10 -7.2 4.6 -10 -6.95 4.6 -10 -6.85 4.1 -10
4 92 -6.85 4.1 -10 -6.95 4.6 -10 -6.65 4.55 -10 -6 3.75 -10
4 92 -6 3.75 -10 -6.65 4.55 -10 -5.7 4 -10 -5.15 3.4 -10
4 92 -5.15 3.4 -10 -5.7 4 -10 -5 3.55 -10 -4.7 3.25 -10
4 92 -8.65 5.9 -10 -9.25 6.35 -10 -8.45 6.05 -10 -7.75 5.35 -10
4 92 -7.75 5.35 -10 -8.45 6.05 -10 -7.5 5.7 -10 -7.3 5.2 -10
4 92 -7.3 5.2 -10 -7.5 5.7 -10 -7.15 5.6 -10 -6.9 5.2 -10
4 92 -6.9 5.2 -10 -7.15 5.6 -10 -6.65 5.6 -10 -6.1 5.3 -10
4 92 -6.1 5.3 -10 -6.65 5.6 -10 -5.5 5.75 -10 -4.5 5.55 -10
4 92 -4.5 5.55 -10 -5.5 5.75 -10 -2.55 6.35 -10 -2.3 5.95 -10
4 92 -1.25 6.15 -10 -2.3 5.95 -10 -2.55 6.35 -10 -1.4 6.55 -10
4 92 -.25 6.3 -10 -1.25 6.15 -10 -1.4 6.55 -10 -.25 6.85 -10
3 92 -8.461 2.433 -10 -8.05 3.3 -10 -7.95 2.45 -10
3 16 9.14 2.411 -10 8.461 2.433 -10 9.3 3.35 -10
3 16 8.461 2.433 -10 7.95 2.45 -10 9.3 3.35 -10
4 92 -9.525 5.343 -10 -9.556 5.759 -10 -9 5.6 -10 -8.9 5.1 -10
3 16 9.5 5 -10 6.2 5.6 -10 9.525 5.343 -10
3 16 9.525 5.343 -10 6.2 5.6 -10 9.556 5.759 -10
3 16 6.2 5.6 -10 9.65 7.05 -10 9.556 5.759 -10
4 16 -8.461 2.433 -10 -9.14 2.411 -10 -8.95 2.95 -10 -8.05 3.3 -10
3 16 -9.14 2.411 -10 -9.3 3.35 -10 -8.95 2.95 -10
4 16 -8.05 3.3 -10 -8.95 2.95 -10 -8.2 3.85 -10 -7.65 4.05 -10
4 16 -7.65 4.05 -10 -8.2 3.85 -10 -7.9 4.45 -10 -7.4 4.45 -10
4 16 -7.4 4.45 -10 -7.9 4.45 -10 -7.85 4.7 -10 -7.3 5.2 -10
4 16 -7.2 4.6 -10 -7.4 4.45 -10 -7.3 5.2 -10 -6.9 5.2 -10
4 16 -6.95 4.6 -10 -7.2 4.6 -10 -6.9 5.2 -10 -6.1 5.3 -10
3 16 -6.65 4.55 -10 -6.95 4.6 -10 -6.1 5.3 -10
4 16 -5.7 4 -10 -6.65 4.55 -10 -6.1 5.3 -10 -4.5 5.55 -10
4 16 -5 3.55 -10 -5.7 4 -10 -4.5 5.55 -10 -2.3 5.95 -10
4 16 -4.7 3.25 -10 -5 3.55 -10 -2.3 5.95 -10 -4.15 2.8 -10
3 16 -2.25 3.05 -10 -4.15 2.8 -10 -2.3 5.95 -10
3 16 -2.25 3.05 -10 -2.3 5.95 -10 -1.25 3.3 -10
4 16 -.7 3.6 -10 -1.25 3.3 -10 -2.3 5.95 -10 -1.25 6.15 -10
4 16 -.25 4 -10 -.7 3.6 -10 -1.25 6.15 -10 -.25 6.3 -10
4 16 -6.05 2.6 -10 -7.95 2.45 -10 -7.55 3.35 -10 -7.15 4.05 -10
4 16 -6.05 2.6 -10 -7.15 4.05 -10 -7 4.15 -10 -6.85 4.1 -10
3 16 -6.05 2.6 -10 -6.85 4.1 -10 -6 3.75 -10
3 16 -6.05 2.6 -10 -6 3.75 -10 -5.15 3.4 -10
4 16 -6.05 2.6 -10 -5.15 3.4 -10 -4.7 3.25 -10 -4.15 2.8 -10
4 16 -8.5 3.85 -10 -8.95 2.95 -10 -9.3 3.35 -10 -9.5 5 -10
4 16 -8.25 4.4 -10 -8.5 3.85 -10 -9.5 5 -10 -8.25 4.65 -10
4 16 -8.35 4.8 -10 -8.25 4.65 -10 -9.5 5 -10 -8.9 5.1 -10
3 16 -9.5 5 -10 -9.525 5.343 -10 -8.9 5.1 -10
4 16 -9 5.6 -10 -9.556 5.759 -10 -9.25 6.35 -10 -8.65 5.9 -10
4 16 -8.15 5.2 -10 -9 5.6 -10 -8.65 5.9 -10 -7.75 5.35 -10
4 16 -7.9 5 -10 -8.15 5.2 -10 -7.75 5.35 -10 -7.3 5.2 -10
3 16 -7.85 4.7 -10 -7.9 5 -10 -7.3 5.2 -10
3 16 -9.556 5.759 -10 -9.65 7.05 -10 -9.25 6.35 -10
4 16 -9.65 7.05 -10 -9.8 9.45 -10 -4.4 9.55 -10 -9.25 6.35 -10
4 16 -8.45 6.05 -10 -9.25 6.35 -10 -4.4 9.55 -10 -7.5 5.7 -10
4 16 -7.15 5.6 -10 -7.5 5.7 -10 -4.4 9.55 -10 -6.65 5.6 -10
4 16 -5.5 5.75 -10 -6.65 5.6 -10 -4.4 9.55 -10 -2.55 6.35 -10
3 16 -2.55 6.35 -10 -4.4 9.55 -10 -3.05 9.6 -10
3 16 -2.55 6.35 -10 -3.05 9.6 -10 -1.55 9.75 -10
4 16 -1.4 6.55 -10 -2.55 6.35 -10 -1.55 9.75 -10 -.25 6.85 -10
3 16 -.25 6.85 -10 -1.55 9.75 -10 -.3 9.9 -10

4 80 3.5 23.85 10 4.6 23.85 10 4.6 30.45 10 3.5 30.45 10
4 80 0 23.85 10 .55 23.85 10 .55 30.45 10 0 30.45 10
4 80 7.1 23.85 10 8.2 23.85 10 8.2 30.45 10 7.1 30.45 10
4 80 11.1 23.85 10 12.2 23.85 10 12.2 30.45 10 11.1 30.45 10
4 80 15.1 23.85 10 16.2 23.85 10 16.2 30.45 10 15.1 30.45 10
4 80 8.85 24.45 10 10.45 24.45 10 10.45 30 10 8.85 30 10
4 80 12.85 24.45 10 14.45 24.45 10 14.45 30 10 12.85 30 10
4 80 1.3 24.45 10 2.9 24.45 10 2.9 30 10 1.3 30 10
4 80 5.3 24.45 10 6.5 24.45 10 6.5 30 10 5.3 30 10
4 0 15.1 23.85 10 15.1 30.45 10 14.45 30 10 14.45 24.45 10
4 0 12.85 24.45 10 12.85 30 10 12.2 30.45 10 12.2 23.85 10
4 0 11.1 23.85 10 11.1 30.45 10 10.45 30 10 10.45 24.45 10
4 0 8.85 24.45 10 8.85 30 10 8.2 30.45 10 8.2 23.85 10
4 0 7.1 23.85 10 7.1 30.45 10 6.5 30 10 6.5 24.45 10
4 0 5.3 24.45 10 5.3 30 10 4.6 30.45 10 4.6 23.85 10
4 0 3.5 23.85 10 3.5 30.45 10 2.9 30 10 2.9 24.45 10
4 0 1.3 24.45 10 1.3 30 10 .55 30.45 10 .55 23.85 10
4 0 16.8 30 10 18 30 10 18 31.25 10 16.2 30.45 10
4 0 15.1 30.45 10 16.2 30.45 10 18 31.25 10 12.95 31.25 10
4 0 14.45 30 10 15.1 30.45 10 12.95 31.25 10 12.85 30 10
3 0 12.85 30 10 12.95 31.25 10 12.2 30.45 10
4 0 11.1 30.45 10 12.2 30.45 10 12.95 31.25 10 8 31.25 10
4 0 11.1 30.45 10 8 31.25 10 8.2 30.45 10 10.45 30 10
3 0 8.85 30 10 10.45 30 10 8.2 30.45 10
4 0 6.5 30 10 7.1 30.45 10 4.6 30.45 10 5.3 30 10
4 0 2.9 30 10 3.5 30.45 10 .55 30.45 10 1.3 30 10
3 0 7.1 30.45 10 8.2 30.45 10 8 31.25 10
3 0 4.6 30.45 10 7.1 30.45 10 8 31.25 10
4 0 3.5 30.45 10 4.6 30.45 10 8 31.25 10 0 31.25 10
3 0 .55 30.45 10 3.5 30.45 10 0 31.25 10
3 0 0 30.45 10 .55 30.45 10 0 31.25 10
4 0 16.8 24.45 10 16.8 30 10 16.2 30.45 10 16.2 23.85 10
3 0 16.55 23.25 10 16.8 24.45 10 16.2 23.85 10
4 0 14.9 23.25 10 16.55 23.25 10 16.2 23.85 10 14.6 23.45 10
4 0 14.6 23.45 10 16.2 23.85 10 15.1 23.85 10 14.5 23.8 10
4 0 14.5 23.8 10 15.1 23.85 10 14.45 24.45 10 14.2 23.8 10
4 0 14.2 23.8 10 14.45 24.45 10 12.85 24.45 10 12.2 23.85 10
4 0 14.1 23.15 10 14.2 23.8 10 12.2 23.85 10 9.727 15.87 10
4 0 11.1 23.85 10 10.45 24.45 10 8.85 24.45 10 8.2 23.85 10
4 0 5.25 23.85 10 6.5 24.45 10 5.3 24.45 10 4.6 23.85 10
4 0 4.7 23.25 10 5.05 23.4 10 4.6 23.85 10 3.4 23.25 10
4 0 3.4 23.25 10 4.6 23.85 10 3.5 23.85 10 3.05 23.4 10
4 0 2.9 23.85 10 3.05 23.4 10 3.5 23.85 10 2.9 24.45 10
4 0 2.9 23.85 10 2.9 24.45 10 1.3 24.45 10 1.2 23.85 10
4 0 1.2 23.85 10 1.3 24.45 10 .55 23.85 10 1.05 23.45 10
4 0 .75 23.25 10 1.05 23.45 10 .55 23.85 10 0 23.25 10
3 0 0 23.25 10 .55 23.85 10 0 23.85 10
3 0 5.05 23.4 10 5.25 23.85 10 4.6 23.85 10
3 80 16.8 24.45 10 18 30 10 16.8 30 10
4 16 19 29 10 19 32 10 18 31.25 10 18 30 10
3 16 12.95 31.25 10 18 31.25 10 19 32 10
4 16 8 31.25 10 12.95 31.25 10 19 32 10 0 32 10
3 16 0 31.25 10 8 31.25 10 0 32 10
4 16 19 29 10 18 30 10 16.8 24.45 10 16.55 23.25 10
4 92 15.2 21.75 10 15.85 20.95 10 16.05 21.5 10 15.3 22.55 10
4 92 14.1 23.15 10 15.2 21.75 10 15.3 22.55 10 14.9 23.25 10
3 92 14.1 23.15 10 14.9 23.25 10 14.6 23.45 10
4 92 14.6 23.45 10 14.5 23.8 10 14.2 23.8 10 14.1 23.15 10
4 16 15.3 22.55 10 16.05 21.5 10 16.55 23.25 10 14.9 23.25 10
4 92 12.4 2.45 10 12.8 2.85 10 12.2 2.55 10 11.9 2.15 10
3 92 11.9 2.15 10 12.2 2.55 10 11.8 2.45 10
4 16 14.345 2 10 12.8 2.85 10 12.4 2.45 10 12 0 10
4 16 12 0 10 12.4 2.45 10 11.9 2.15 10 11.2 1 10
3 16 11.2 1 10 11.9 2.15 10 11.449 2.021 10
4 16 12.2 2.55 10 12.8 2.85 10 11.7 3.05 10 11.8 2.45 10
3 16 11.54 2.392 10 11.8 2.45 10 11.7 3.05 10
4 92 11.9 2.15 10 11.8 2.45 10 11.54 2.392 10 11.449 2.021 10
3 16 12.85 14.7 10 15.2 21.75 10 14.1 23.15 10
4 16 15.85 20.95 10 15.2 21.75 10 12.85 14.7 10 12.8 11.6 10
4 16 14.345 2 10 15.85 20.95 10 12.8 11.6 10 12.55 8.35 10
4 16 12.8 2.85 10 14.345 2 10 12.55 8.35 10 12.1 5.2 10
3 16 12.8 2.85 10 12.1 5.2 10 11.7 3.05 10
4 16 17 20 10 19 29 10 16.55 23.25 10 16.05 21.5 10
4 16 17 20 10 16.05 21.5 10 15.85 20.95 10 14.345 2 10
3 16 14.345 2 10 19 29 10 17 20 10
4 80 1.35 1.55 10 1.4 1.9 10 0 1.9 10 0 1.55 10
4 80 1.6 2.95 10 1.6 3.4 10 0 3.4 10 1.55 2.75 10
4 80 1.35 2.65 10 1.55 2.75 10 0 3.4 10 0 2.65 10
4 80 1.6 4.4 10 1.6 4.85 10 0 4.85 10 1.55 4.2 10
4 80 1.35 4.1 10 1.55 4.2 10 0 4.85 10 0 4.1 10
4 80 1.6 5.95 10 1.6 6.4 10 0 6.4 10 1.55 5.75 10
4 80 1.35 5.65 10 1.55 5.75 10 0 6.4 10 0 5.65 10
4 80 1.6 7.45 10 1.6 7.9 10 0 7.9 10 1.55 7.25 10
4 80 1.35 7.15 10 1.55 7.25 10 0 7.9 10 0 7.15 10
4 80 1.6 8.95 10 1.55 9.6 10 0 10 10 1.55 8.75 10
4 80 1.35 8.65 10 1.55 8.75 10 0 10 10 0 8.65 10
4 80 0 10 10 1.55 9.6 10 1.45 9.85 10 1.2 10 10
4 80 2.4 3.25 10 3.5 3.25 10 3.5 7.35 10 2.4 7.35 10
4 0 4 2.6 10 3.5 3.25 10 2.4 3.25 10 2.15 2.6 10
4 0 2.15 2.6 10 2.4 3.25 10 1.6 2.95 10 1.55 2.75 10
4 0 2.1 2.1 10 2.15 2.6 10 1.55 2.75 10 1.35 2.65 10
4 0 1.4 1.9 10 2.1 2.1 10 1.35 2.65 10 0 1.9 10
3 0 0 1.9 10 1.35 2.65 10 0 2.65 10
4 0 1.9 1.4 10 2.1 2.1 10 1.4 1.9 10 1.35 1.55 10
4 0 1.75 1.15 10 1.9 1.4 10 1.35 1.55 10 1.4 1 10
4 0 1.4 1 10 1.35 1.55 10 0 1.55 10 0 1 10
3 0 1.6 2.95 10 2.4 3.25 10 1.6 3.4 10
4 0 1.6 3.4 10 2.4 3.25 10 1.55 4.2 10 1.35 4.1 10
4 0 0 3.4 10 1.6 3.4 10 1.35 4.1 10 0 4.1 10
3 0 2.4 3.25 10 1.6 4.4 10 1.55 4.2 10
3 0 2.4 3.25 10 1.6 4.85 10 1.6 4.4 10
4 0 1.6 4.85 10 1.55 5.75 10 1.35 5.65 10 0 4.85 10
3 0 0 4.85 10 1.35 5.65 10 0 5.65 10
4 0 1.6 6.4 10 1.55 7.25 10 1.35 7.15 10 0 6.4 10
3 0 0 6.4 10 1.35 7.15 10 0 7.15 10
4 0 1.6 7.9 10 1.55 8.75 10 1.35 8.65 10 0 7.9 10
3 0 0 7.9 10 1.35 8.65 10 0 8.65 10
4 0 2.4 7.35 10 3.5 7.35 10 4 7.85 10 2.15 7.85 10
4 0 1.6 7.45 10 2.4 7.35 10 2.15 7.85 10 1.6 7.9 10
4 0 1.6 7.9 10 2.15 7.85 10 2.15 8.75 10 1.55 8.75 10
4 0 1.6 8.95 10 1.55 8.75 10 2.15 8.75 10 2.15 9.35 10
4 0 1.55 9.6 10 1.6 8.95 10 2.15 9.35 10 2.1 9.85 10
4 0 1.45 9.85 10 1.55 9.6 10 2.1 9.85 10 2 10.2 10
4 0 1.45 9.85 10 2 10.2 10 1.75 10.45 10 1.2 10 10
4 0 1.2 10 10 1.75 10.45 10 1.4 10.55 10 0 10 10
3 0 0 10 10 1.4 10.55 10 0 10.55 10
4 0 2.4 7.35 10 1.6 7.45 10 1.55 7.25 10 1.6 6.4 10
4 0 2.4 7.35 10 1.6 6.4 10 1.6 5.95 10 2.4 3.25 10
4 0 2.4 3.25 10 1.6 5.95 10 1.55 5.75 10 1.6 4.85 10
4 0 4.219 10.95 10 4.18 10.751 10 4.671 10.548 10 4.751 10.95 10
4 0 4.18 11.149 10 4.219 10.95 10 4.751 10.95 10 4.671 11.352 10
4 0 4.067 11.317 10 4.18 11.149 10 4.671 11.352 10 4.443 11.693 10
4 0 3.899 11.43 10 4.067 11.317 10 4.443 11.693 10 4.102 11.921 10
4 0 3.7 11.469 10 3.899 11.43 10 4.102 11.921 10 3.7 12.001 10
4 0 3.501 11.43 10 3.7 11.469 10 3.7 12.001 10 3.298 11.921 10
4 0 3.333 11.317 10 3.501 11.43 10 3.298 11.921 10 2.957 11.693 10
4 0 3.22 11.149 10 3.333 11.317 10 2.957 11.693 10 2.729 11.352 10
4 0 3.181 10.95 10 3.22 11.149 10 2.729 11.352 10 2.649 10.95 10
4 0 3.22 10.751 10 3.181 10.95 10 2.649 10.95 10 2.729 10.548 10
4 0 3.333 10.583 10 3.22 10.751 10 2.729 10.548 10 2.957 10.207 10
4 0 3.501 10.47 10 3.333 10.583 10 2.957 10.207 10 3.298 9.979 10
4 0 3.7 10.431 10 3.501 10.47 10 3.298 9.979 10 3.7 9.899 10
4 0 3.899 10.47 10 3.7 10.431 10 3.7 9.899 10 4.102 9.979 10
4 0 4.067 10.583 10 3.899 10.47 10 4.102 9.979 10 4.443 10.207 10
4 0 4.18 10.751 10 4.067 10.583 10 4.443 10.207 10 4.671 10.548 10
4 4 4.18 10.751 10 4.219 10.95 10 3.181 10.95 10 3.22 10.751 10
4 4 4.18 10.751 10 3.22 10.751 10 3.333 10.583 10 4.067 10.583 10
