0 Sticker  1.1 x  2.9 with Black "MC 5580" on White Background and Black Border
4 15 -7.93 -0.25 -3.18 -8.65 -0.25 -3.64 -1.76 -0.25 -3.44 -2.25 -0.25 -3
4 15 -9.52 -0.25 -3.92 -10.54 -0.25 -4.01 -27 -0.25 -9 -0.47 -0.25 -3.95
4 15 -2.25 -0.25 -3 -2.6 -0.25 -2.46 -7.38 -0.25 -2.55 -7.93 -0.25 -3.18
4 15 -1.17 -0.25 -3.76 -8.65 -0.25 -3.64 -9.52 -0.25 -3.92 -0.47 -0.25 -3.95
3 15 -12.65 -0.25 -3.53 -15.62 -0.25 -3.8 -11.68 -0.25 -3.89
4 15 -11.63 -0.25 -1.56 -11.15 -0.25 -1.96 -10.5 -0.25 -2.09 -9.2 -0.25 -0.83
4 15 -11.92 -0.25 -0.89 -11.63 -0.25 -1.56 -9.2 -0.25 -0.83 -12.02 -0.25 0.03
3 15 -22.07 -0.25 1.32 -22.07 -0.25 -3.8 -20.8 -0.25 -3.8
4 15 -15.62 -0.25 -3.8 -14.38 -0.25 -1.14 -14.5 -0.25 0.03 -15.62 -0.25 3.87
3 15 -14.38 -0.25 -1.14 -15.62 -0.25 -3.8 -14.03 -0.25 -2.12
4 15 -9.98 -0.25 -2.009 -9.59 -0.25 -1.77 -9.32 -0.25 -1.37 -10.5 -0.25 -2.09
4 15 -2.82 -0.25 -1.82 -0.65 -0.25 -1.6 -2.51 -0.25 -0.47 -6.86 -0.25 -0.83
4 15 -7.03 -0.25 -1.76 -2.6 -0.25 -2.46 -2.82 -0.25 -1.82 -6.86 -0.25 -0.83
3 15 -9.2 -0.25 -0.83 -10.5 -0.25 -2.09 -9.32 -0.25 -1.37
4 15 -6.9 -0.25 0.97 -9.2 -0.25 -0.83 -6.86 -0.25 -0.83 -2.51 -0.25 -0.47
3 15 -7.03 -0.25 -1.76 -7.38 -0.25 -2.55 -2.6 -0.25 -2.46
4 15 6.54 -0.25 -3.95 1.28 -0.25 -3.93 0.33 -0.25 -4.01 7.34 -0.25 -4.01
4 15 0.33 -0.25 -4.01 -0.47 -0.25 -3.95 -27 -0.25 -9 27 -0.25 -9
4 15 2.73 -0.25 -3.28 2.08 -0.25 -3.69 5.24 -0.25 -3.44 4.76 -0.25 -3
4 15 5.84 -0.25 -3.76 2.08 -0.25 -3.69 1.28 -0.25 -3.93 6.54 -0.25 -3.95
3 15 -1.76 -0.25 -3.44 -8.65 -0.25 -3.64 -1.17 -0.25 -3.76
4 15 4.76 -0.25 -3 4.41 -0.25 -2.46 3.2 -0.25 -2.72 2.73 -0.25 -3.28
4 15 3.49 -0.25 -2.04 3.2 -0.25 -2.72 4.41 -0.25 -2.46 4.19 -0.25 -1.82
4 15 7.36 -0.25 -2.28 8.41 -0.25 -1.29 6.93 -0.25 -0.34 6.54 -0.25 -0.65
3 15 5.24 -0.25 -3.44 2.08 -0.25 -3.69 5.84 -0.25 -3.76
3 15 7.34 -0.25 -4.01 0.33 -0.25 -4.01 27 -0.25 -9
4 15 -0.47 -0.25 -0.65 -0.65 -0.25 -1.6 0.35 -0.25 -2.28 -0.08 -0.25 -0.34
4 15 0.35 -0.25 -2.28 0.79 -0.25 -2.22 1.4 -0.25 -1.29 -0.08 -0.25 -0.34
4 15 0.79 -0.25 -2.22 1.12 -0.25 -2.02 1.33 -0.25 -1.7 1.4 -0.25 -1.29
3 15 -2.51 -0.25 -0.47 -0.65 -0.25 -1.6 -0.47 -0.25 -0.65
3 15 -0.65 -0.25 -1.6 -0.27 -0.25 -2.11 0.35 -0.25 -2.28
4 15 1.4 -0.25 -1.29 1.33 -0.25 -0.85 0.41 -0.25 -0.23 -0.08 -0.25 -0.34
4 15 3.59 -0.25 -1.23 3.49 -0.25 -2.04 4.19 -0.25 -1.82 4.5 -0.25 -0.47
4 15 6.36 -0.25 -1.6 6.74 -0.25 -2.11 7.36 -0.25 -2.28 6.54 -0.25 -0.65
4 15 4.5 -0.25 -0.47 4.19 -0.25 -1.82 6.36 -0.25 -1.6 6.54 -0.25 -0.65
3 15 4.5 -0.25 -0.47 3.51 -0.25 -0.56 3.59 -0.25 -1.23
4 15 1.33 -0.25 -0.85 1.13 -0.25 -0.52 0.81 -0.25 -0.3 0.41 -0.25 -0.23
4 15 3.28 -0.25 0.01 3.51 -0.25 -0.56 4.5 -0.25 -0.47 2.99 -0.25 1.87
3 15 -17.81 -0.25 1.32 -19.08 -0.25 -3.8 -17.81 -0.25 -3.8
3 15 -15.62 -0.25 3.87 -14.5 -0.25 0.03 -14.38 -0.25 1.19
3 15 -27 -0.25 9 -21.27 -0.25 3.87 -18.61 -0.25 3.87
3 15 -27 -0.25 9 -24.27 -0.25 3.87 -21.27 -0.25 3.87
4 15 -27 -0.25 9 -18.61 -0.25 3.87 -15.62 -0.25 3.87 -11.72 -0.25 3.95
3 15 -18.61 -0.25 3.87 -21.27 -0.25 3.87 -19.95 -0.25 -1.08
4 15 -10.57 -0.25 2.16 -11.2 -0.25 2.02 -11.65 -0.25 1.63 -9.26 -0.25 0.97
4 15 -9.26 -0.25 0.97 -11.65 -0.25 1.63 -11.92 -0.25 0.96 -12.02 -0.25 0.03
3 15 -15.62 -0.25 3.87 -14.03 -0.25 2.18 -13.45 -0.25 2.99
3 15 -27 -0.25 9 -11.72 -0.25 3.95 -10.6 -0.25 4.07
3 15 -11.72 -0.25 3.95 -15.62 -0.25 3.87 -12.67 -0.25 3.59
3 15 -15.62 -0.25 3.87 -13.45 -0.25 2.99 -12.67 -0.25 3.59
3 15 -15.62 -0.25 3.87 -14.38 -0.25 1.19 -14.03 -0.25 2.18
4 15 -27 -0.25 9 -10.6 -0.25 4.07 -9.56 -0.25 3.98 -1.77 -0.25 3.68
4 15 -9.26 -0.25 0.97 -12.02 -0.25 0.03 -9.2 -0.25 -0.83 -6.9 -0.25 0.97
3 15 -0.25 -0.25 1.87 -0.47 -0.25 0.81 -0.14 -0.25 0.96
4 15 -7.07 -0.25 1.89 -2.51 -0.25 -0.47 -1.77 -0.25 3.68 -7.43 -0.25 2.65
3 15 -0.25 -0.25 1.87 -0.14 -0.25 0.96 0.22 -0.25 1.07
3 15 2.99 -0.25 1.87 2.89 -0.25 0.5 3.28 -0.25 0.01
4 15 7.42 -0.25 -0.23 6.93 -0.25 -0.34 8.41 -0.25 -1.29 8.34 -0.25 -0.85
3 15 2.99 -0.25 1.87 1.77 -0.25 1.08 2.38 -0.25 0.86
3 15 6.76 -0.25 1.87 6.54 -0.25 0.81 6.87 -0.25 0.96
3 15 2.99 -0.25 1.87 2.38 -0.25 0.86 2.89 -0.25 0.5
3 15 6.76 -0.25 1.87 6.87 -0.25 0.96 7.23 -0.25 1.07
4 15 -10.04 -0.25 2.08 -10.57 -0.25 2.16 -9.26 -0.25 0.97 -9.38 -0.25 1.48
3 15 -10.04 -0.25 2.08 -9.38 -0.25 1.48 -9.64 -0.25 1.86
3 15 -9.56 -0.25 3.98 -8.69 -0.25 3.71 -1.77 -0.25 3.68
3 15 -1.77 -0.25 3.68 -7.97 -0.25 3.27 -7.43 -0.25 2.65
3 15 -8.69 -0.25 3.71 -7.97 -0.25 3.27 -1.77 -0.25 3.68
4 15 -0.25 -0.25 1.87 0.62 -0.25 1.13 1.06 -0.25 1.15 2.99 -0.25 1.87
3 15 2.99 -0.25 1.87 1.06 -0.25 1.15 1.77 -0.25 1.08
3 15 -7.07 -0.25 1.89 -6.9 -0.25 0.97 -2.51 -0.25 -0.47
4 15 5.24 -0.25 3.68 2.99 -0.25 3.68 2.99 -0.25 1.87 4.5 -0.25 -0.47
4 15 -1.77 -0.25 3.68 2.99 -0.25 3.68 27 -0.25 9 -27 -0.25 9
3 15 -0.25 -0.25 1.87 0.22 -0.25 1.07 0.62 -0.25 1.13
3 15 6.76 -0.25 1.87 7.23 -0.25 1.07 7.62 -0.25 1.13
3 15 27 -0.25 9 2.99 -0.25 3.68 5.24 -0.25 3.68
4 15 9.09 -0.25 -3.69 8.29 -0.25 -3.93 12.72 -0.25 -3.71 12.08 -0.25 -3.36
4 15 11.62 -0.25 -2.88 11.34 -0.25 -2.29 10.21 -0.25 -2.72 9.73 -0.25 -3.28
4 15 7.8 -0.25 -2.22 8.13 -0.25 -2.02 8.34 -0.25 -1.7 8.41 -0.25 -1.29
4 15 11.34 -0.25 -2.29 11.24 -0.25 -1.58 10.5 -0.25 -2.04 10.21 -0.25 -2.72
4 15 9.73 -0.25 -3.28 9.09 -0.25 -3.69 12.08 -0.25 -3.36 11.62 -0.25 -2.88
4 15 27 -0.25 -9 14.47 -0.25 -3.99 13.52 -0.25 -3.92 8.29 -0.25 -3.93
3 15 12.72 -0.25 -3.71 8.29 -0.25 -3.93 13.52 -0.25 -3.92
4 15 13.51 -0.25 -1.84 13.71 -0.25 -2.13 14.03 -0.25 -2.31 13.44 -0.25 -1.45
4 15 13.44 -0.25 -1.45 14.03 -0.25 -2.31 14.47 -0.25 -2.37 14.04 -0.25 -0.56
4 15 11.32 -0.25 -1 10.52 -0.25 -0.56 10.59 -0.25 -1.23 11.24 -0.25 -1.58
3 15 10.59 -0.25 -1.23 10.5 -0.25 -2.04 11.24 -0.25 -1.58
4 15 8.34 -0.25 -0.85 8.13 -0.25 -0.52 7.82 -0.25 -0.3 7.42 -0.25 -0.23
4 15 13.51 -0.25 -1.05 13.44 -0.25 -1.45 14.04 -0.25 -0.56 13.71 -0.25 -0.75
4 15 11.54 -0.25 -0.52 10.29 -0.25 0.01 10.52 -0.25 -0.56 11.32 -0.25 -1
4 15 14.47 -0.25 -0.49 14.04 -0.25 -0.56 14.47 -0.25 -2.37 14.89 -0.25 -0.56
4 15 11.54 -0.25 -0.52 11.92 -0.25 -0.13 11.72 -0.25 0.79 10.29 -0.25 0.01
4 15 16.84 -0.25 -3.36 16.21 -0.25 -3.71 19.69 -0.25 -3.57 19.04 -0.25 -3.01
4 15 17.31 -0.25 -2.88 16.84 -0.25 -3.36 19.04 -0.25 -3.01 18.58 -0.25 -2.23
4 15 16.21 -0.25 -3.71 15.41 -0.25 -3.92 20.5 -0.25 -3.9 19.69 -0.25 -3.57
3 15 18.58 -0.25 -2.23 17.59 -0.25 -2.29 17.31 -0.25 -2.88
4 15 17.69 -0.25 -1.58 17.59 -0.25 -2.29 18.58 -0.25 -2.23 18.3 -0.25 -1.25
4 15 27 -0.25 -9 21.49 -0.25 -4.01 20.5 -0.25 -3.9 15.41 -0.25 -3.92
3 15 23.3 -0.25 -3.57 22.48 -0.25 -3.9 27 -0.25 -9
3 15 22.48 -0.25 -3.9 21.49 -0.25 -4.01 27 -0.25 -9
3 15 23.95 -0.25 -3.01 23.3 -0.25 -3.57 27 -0.25 -9
3 15 24.41 -0.25 -2.23 23.95 -0.25 -3.01 27 -0.25 -9
3 15 24.69 -0.25 -1.25 24.41 -0.25 -2.23 27 -0.25 -9
3 15 15.41 -0.25 -3.92 14.47 -0.25 -3.99 27 -0.25 -9
