0 Duplo Brick  1 x  2 x  2 with Mail Bag Large Pattern
0 Name: 4066bp0w.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Train, Cargo, bricklink 4066pb063
0 !KEYWORDS Set 2701, Set 2720, Set 9161, Set 2745, Set 2433, Set 2933
4 7 17.5 36.5 -20 15.25 42.5 -20 18.75 41 -20 22.5 33.25 -20
4 7 22.5 33.25 -20 18.75 41 -20 23.5 41 -20 25.75 33.25 -20
4 7 25.75 33.25 -20 23.5 41 -20 27 42.25 -20 28.75 35.25 -20
4 7 28.75 35.25 -20 27 42.25 -20 28.75 41.25 -20 30 38.25 -20
3 7 -26 45 -20 -27.75 48.25 -20 -23 46.75 -20
4 7 -23 46.75 -20 -27.75 48.25 -20 -29.75 51.5 -20 -18 48.75 -20
4 7 -18 48.75 -20 -29.75 51.5 -20 -32.25 56.5 -20 -10.75 50 -20
4 7 -26 79.25 -20 -10.75 50 -20 -32.25 56.5 -20 -34 62 -20
4 7 -26.25 80 -20 -26 79.25 -20 -34 62 -20 -34.75 68.75 -20
4 7 -25.75 81 -20 -26.25 80 -20 -34.75 68.75 -20 -34.5 76.5 -20
4 7 -23.4 82.75 -20 -25.75 81 -20 -34.5 76.5 -20 -34 81.5 -20
4 7 -21.75 83.75 -20 -23.4 82.75 -20 -34 81.5 -20 -33 84.5 -20
4 7 -23.25 84.75 -20 -21.75 83.75 -20 -33 84.5 -20 -32 86 -20
4 7 -24.5 85.25 -20 -23.25 84.75 -20 -32 86 -20 -29.75 86.25 -20
3 7 -24.5 85.25 -20 -29.75 86.25 -20 -26.5 86 -20
4 7 -3.75 50.75 -20 -10.75 50 -20 -26 79.25 -20 -25.25 79 -20
4 7 -3.75 50.75 -20 -25.25 79 -20 -24.25 79.5 -20 4 50.25 -20
4 7 4 50.25 -20 -24.25 79.5 -20 -18.75 83.25 -20 -12.75 85.25 -20
4 7 4 50.25 -20 -12.75 85.25 -20 -6.25 86.25 -20 0.75 86.25 -20
4 7 10.5 48 -20 4 50.25 -20 0.75 86.25 -20 7.75 85.25 -20
4 7 16.5 44 -20 10.5 48 -20 7.75 85.25 -20 14.25 83.25 -20
4 7 21.5 42.75 -20 16.5 44 -20 14.25 83.25 -20 18.75 81.25 -20
4 7 30.75 83 -20 19.75 82.75 -20 20.5 83.75 -20 28.75 84.75 -20
4 7 28.75 84.75 -20 20.5 83.75 -20 22.75 84.75 -20 25.75 85.25 -20
4 0 -13.25 12 -20 -12.5 9.5 -20 -31 18.25 -20 -28.75 19.25 -20
4 0 -27.25 33 -20 -28.5 31 -20 -29.5 33 -20 -28 35.25 -20
4 0 -28 35.25 -20 -29.5 33 -20 -30.25 36.25 -20 -28 39.75 -20
3 0 -30.25 36.25 -20 -30.25 38.5 -20 -28 39.75 -20
4 0 -30.75 40.75 -20 -28 39.75 -20 -30.25 38.5 -20 -32.5 39.25 -20
4 0 -32.5 41.5 -20 -30.75 40.75 -20 -32.5 39.25 -20 -34.25 40.25 -20
4 0 -34 43.25 -20 -32.5 41.5 -20 -34.25 40.25 -20 -36 42.75 -20
4 0 -34.5 45.5 -20 -34 43.25 -20 -36 42.75 -20 -36.5 45.5 -20
4 0 -34.5 45.5 -20 -36.5 45.5 -20 -35.25 48 -20 -32.75 47 -20
4 0 -32.75 47 -20 -35.25 48 -20 -33 49 -20 -31 46.75 -20
4 0 -31 46.75 -20 -33 49 -20 -30.5 49 -20 -28.5 45.5 -20
4 0 -27.75 48.25 -20 -28.5 45.5 -20 -30.5 49 -20 -29.75 51.5 -20
4 0 -29.75 51.5 -20 -30.5 49 -20 -32.5 53 -20 -32.25 56.5 -20
4 0 -32.25 56.5 -20 -32.5 53 -20 -34.75 58.75 -20 -34 62 -20
4 0 -34 62 -20 -34.75 58.75 -20 -36 64.75 -20 -34.75 68.75 -20
4 0 -34.75 68.75 -20 -36 64.75 -20 -36.5 72.5 -20 -34.5 76.5 -20
4 0 -34.5 76.5 -20 -36.5 72.5 -20 -36 80 -20 -34 81.5 -20
4 0 -34 81.5 -20 -36 80 -20 -35.25 83.75 -20 -33 84.5 -20
4 0 -33 84.5 -20 -35.25 83.75 -20 -34 87 -20 -32 86 -20
4 0 -32 86 -20 -34 87 -20 -31.75 88 -20 -29.75 86.25 -20
4 0 -29.75 86.25 -20 -31.75 88 -20 -29.5 88 -20 -26.5 86 -20
4 0 -26.5 86 -20 -29.5 88 -20 -25.25 87.5 -20 -24.5 85.25 -20
4 0 -24.5 85.25 -20 -25.25 87.5 -20 -23 86.5 -20 -23.25 84.75 -20
4 0 -23.25 84.75 -20 -23 86.5 -20 -19.75 84.75 -20 -18.75 83.25 -20
3 0 -18.75 83.25 -20 -21.75 83.75 -20 -23.25 84.75 -20
4 0 -21.75 83.75 -20 -18.75 83.25 -20 -24.25 79.5 -20 -23.4 82.75 -20
4 0 -23.4 82.75 -20 -24.25 79.5 -20 -25.25 79 -20 -25.75 81 -20
4 0 -25.75 81 -20 -25.25 79 -20 -26 79.25 -20 -26.25 80 -20
4 0 -12.75 85.25 -20 -18.75 83.25 -20 -19.75 84.75 -20 -12 87.25 -20
4 0 -6.25 86.25 -20 -12.75 85.25 -20 -12 87.25 -20 -3 88 -20
4 0 0.75 86.25 -20 -6.25 86.25 -20 -3 88 -20 4.5 87.5 -20
4 0 7.75 85.25 -20 0.75 86.25 -20 4.5 87.5 -20 12 85.75 -20
4 0 14.25 83.25 -20 7.75 85.25 -20 12 85.75 -20 17.5 84 -20
4 0 19.75 82.75 -20 14.25 83.25 -20 17.5 84 -20 20.5 83.75 -20
4 0 20.5 83.75 -20 17.5 84 -20 20 85.75 -20 22.75 84.75 -20
4 0 22.75 84.75 -20 20 85.75 -20 23 86.75 -20 25.75 85.25 -20
4 0 25.75 85.25 -20 23 86.75 -20 27.75 87 -20 28.75 84.75 -20
4 0 28.75 84.75 -20 27.75 87 -20 30.75 85.75 -20 30.75 83 -20
3 0 30.75 83 -20 30.75 85.75 -20 32.5 84 -20
4 0 30.75 77.75 -20 30.75 83 -20 32.5 84 -20 32.75 78.25 -20
4 0 32.75 67.5 -20 30.75 77.75 -20 32.75 78.25 -20 34.75 67.5 -20
4 0 32.5 60.75 -20 32.75 67.5 -20 34.75 67.5 -20 33.75 56.5 -20
4 0 30.75 53.75 -20 32.5 60.75 -20 33.75 56.5 -20 31.5 49.75 -20
4 0 28.5 48.5 -20 30.75 53.75 -20 31.5 49.75 -20 28 43.5 -20
4 0 25.75 44 -20 28.5 48.5 -20 28 43.5 -20 27 42.25 -20
4 0 28.75 41.25 -20 27 42.25 -20 28 43.5 -20 31 41.25 -20
4 0 30 38.25 -20 28.75 41.25 -20 31 41.25 -20 31.75 37 -20
4 0 28.75 35.25 -20 30 38.25 -20 31.75 37 -20 30 33.75 -20
4 0 28.75 35.25 -20 30 33.75 -20 25.5 31.25 -20 25.75 33.25 -20
3 0 25.5 31.25 -20 22.5 33.25 -20 25.75 33.25 -20
4 0 32 24.75 -20 22.5 33.25 -20 25.5 31.25 -20 34.25 25.25 -20
4 0 32 24.75 -20 34.25 25.25 -20 23.25 10.75 -20 23 13 -20
4 0 23 13 -20 23.25 10.75 -20 9.5 20.25 -20 11.25 21 -20
4 0 11.25 21 -20 9.5 20.25 -20 3.5 19.25 -20 18.75 26 -20
3 0 3 17.25 -20 3.5 19.25 -20 9.5 20.25 -20
4 0 3.5 19.25 -20 3 17.25 -20 -4.25 27.25 -20 -3 28 -20
4 0 -4.25 27.25 -20 -12.5 9.5 -20 -13.25 12 -20 -5.75 28.25 -20
4 0 -21.5 35.75 -20 -25.5 31.25 -20 -23.25 36.5 -20 -19.45 39.25 -20
4 0 -20 41 -20 -19.45 39.25 -20 -23.25 36.5 -20 -22.5 39.75 -20
4 0 -17.5 40.5 -20 -19.45 39.25 -20 -20 41 -20 -16.25 42.75 -20
4 0 -28.5 45.5 -20 -27.75 48.25 -20 -26 45 -20 -27.25 43.25 -20
4 0 -25.75 42.5 -20 -27.25 43.25 -20 -26 45 -20 -23 46.75 -20
4 0 -21.75 45 -20 -25.75 42.5 -20 -23 46.75 -20 -18 48.75 -20
3 0 -21.75 45 -20 -18 48.75 -20 -17.5 46.75 -20
4 0 -12 48 -20 -17.5 46.75 -20 -18 48.75 -20 -10.75 50 -20
4 0 -4 48.75 -20 -12 48 -20 -10.75 50 -20 -3.75 50.75 -20
4 0 4 48.25 -20 -4 48.75 -20 -3.75 50.75 -20 4 50.25 -20
4 0 10 46.25 -20 4 48.25 -20 4 50.25 -20 10.5 48 -20
4 0 15.25 42.5 -20 10 46.25 -20 10.5 48 -20 16.5 44 -20
4 0 18.75 41 -20 15.25 42.5 -20 16.5 44 -20 21.5 42.75 -20
4 0 23.5 41 -20 18.75 41 -20 21.5 42.75 -20 25.75 44 -20
3 0 23.5 41 -20 25.75 44 -20 27 42.25 -20
4 0 17.5 36.5 -20 22.5 33.25 -20 32 24.75 -20 10 39.5 -20
4 0 11 41 -20 17.5 36.5 -20 10 39.5 -20 7.25 40.75 -20
4 0 10 39.5 -20 21 25.25 -20 18.75 26 -20 7.25 40.75 -20
3 0 11.25 21 -20 18.75 26 -20 21 25.25 -20
4 0 -16 41 -20 -16.25 42.75 -20 -11.25 43.75 -20 -10.25 42.25 -20
4 0 -10.25 42.25 -20 -11.25 43.75 -20 -4 44.5 -20 -3.5 42.75 -20
4 0 4.5 41.75 -20 2.45 44 -20 5.5 43.25 -20 7.25 40.75 -20
4 0 14 27.25 -20 10.5 31.75 -20 10.75 33.5 -20 16 26.75 -20
4 0 9.75 25.5 -20 14 27.25 -20 16 26.75 -20 9.5 24 -20
4 0 6.25 30 -20 9.75 25.5 -20 9.5 24 -20 4.25 30.5 -20
3 0 7.25 40.75 -20 5.5 43.25 -20 11 41 -20
4 16 -12.5 9.5 -20 0 0 -20 -40 0 -20 -31 18.25 -20
4 16 -31 18.25 -20 -40 0 -20 -32.5 39.25 -20 -29.5 33 -20
3 16 -29.5 33 -20 -32.5 39.25 -20 -30.25 36.25 -20
3 16 -30.25 36.25 -20 -32.5 39.25 -20 -30.25 38.5 -20
3 16 -31 18.25 -20 -29.5 33 -20 -28.5 31 -20
3 16 -31 18.25 -20 -28.5 31 -20 -26.25 29.25 -20
3 16 -40 0 -20 -34.25 40.25 -20 -32.5 39.25 -20
4 16 -36 42.75 -20 -34.25 40.25 -20 -40 0 -20 -40 48 -20
3 16 -36 42.75 -20 -40 48 -20 -36.5 45.5 -20
3 16 -36.5 45.5 -20 -40 48 -20 -35.25 48 -20
4 16 -35.25 48 -20 -40 48 -20 -32.5 53 -20 -33 49 -20
3 16 -30.5 49 -20 -33 49 -20 -32.5 53 -20
3 16 -40 48 -20 -34.75 58.75 -20 -32.5 53 -20
3 16 -40 48 -20 -36 64.75 -20 -34.75 58.75 -20
4 16 -36.5 72.5 -20 -36 64.75 -20 -40 48 -20 -40 96 -20
3 16 -36.5 72.5 -20 -40 96 -20 -36 80 -20
3 16 -36 80 -20 -40 96 -20 -35.25 83.75 -20
3 16 -35.25 83.75 -20 -40 96 -20 -34 87 -20
3 16 -34 87 -20 -40 96 -20 -31.75 88 -20
4 16 -29.5 88 -20 -31.75 88 -20 -40 96 -20 0 96 -20
4 16 -25.25 87.5 -20 -29.5 88 -20 0 96 -20 -12 87.25 -20
3 16 -23 86.5 -20 -25.25 87.5 -20 -12 87.25 -20
3 16 -19.75 84.75 -20 -23 86.5 -20 -12 87.25 -20
3 16 -12 87.25 -20 0 96 -20 -3 88 -20
3 16 4.5 87.5 -20 -3 88 -20 0 96 -20
4 16 12 85.75 -20 4.5 87.5 -20 0 96 -20 20 85.75 -20
3 16 17.5 84 -20 12 85.75 -20 20 85.75 -20
4 16 23 86.75 -20 20 85.75 -20 0 96 -20 40 96 -20
3 16 23 86.75 -20 40 96 -20 27.75 87 -20
3 16 30.75 85.75 -20 27.75 87 -20 40 96 -20
3 16 32.5 84 -20 30.75 85.75 -20 40 96 -20
4 16 32.75 78.25 -20 32.5 84 -20 40 96 -20 34.75 67.5 -20
4 16 34.75 67.5 -20 40 96 -20 40 48 -20 33.75 56.5 -20
3 16 40 48 -20 31.5 49.75 -20 33.75 56.5 -20
4 16 28 43.5 -20 31.5 49.75 -20 40 48 -20 31 41.25 -20
3 16 31.75 37 -20 31 41.25 -20 40 48 -20
4 16 30 33.75 -20 31.75 37 -20 40 48 -20 34.25 25.25 -20
3 16 34.25 25.25 -20 25.5 31.25 -20 30 33.75 -20
3 16 40 0 -20 34.25 25.25 -20 40 48 -20
3 16 40 0 -20 23.25 10.75 -20 34.25 25.25 -20
3 16 40 0 -20 0 0 -20 23.25 10.75 -20
4 16 9.5 20.25 -20 23.25 10.75 -20 0 0 -20 3 17.25 -20
4 16 -4.25 27.25 -20 3 17.25 -20 0 0 -20 -12.5 9.5 -20
3 0 -31 18.25 -20 -26.25 29.25 -20 -28.75 19.25 -20
4 0 -28.75 19.25 -20 -26.25 29.25 -20 -25.5 31.25 -20 -21.5 35.75 -20
4 0 -26.25 29.25 -20 -28.5 31 -20 -27.25 33 -20 -25.5 31.25 -20
3 0 -23.25 36.5 -20 -24.25 37.75 -20 -22.5 39.75 -20
4 0 18.75 81.25 -20 14.25 83.25 -20 19.75 82.75 -20 21.25 82.25 -20
4 0 20.75 80.5 -20 18.75 81.25 -20 21.25 82.25 -20 21.75 80.5 -20
3 0 21.75 80.5 -20 21.25 82.25 -20 22.25 81.5 -20
4 7 25.75 44 -20 21.5 42.75 -20 18.75 81.25 -20 20.75 80.5 -20
4 7 28.5 48.5 -20 25.75 44 -20 20.75 80.5 -20 21.75 80.5 -20
4 7 30.75 53.75 -20 28.5 48.5 -20 21.75 80.5 -20 22.25 81.5 -20
4 7 32.5 60.75 -20 30.75 53.75 -20 22.25 81.5 -20 32.75 67.5 -20
3 7 32.75 67.5 -20 22.25 81.5 -20 30.75 77.75 -20
4 7 30.75 83 -20 30.75 77.75 -20 22.25 81.5 -20 21.25 82.25 -20
3 7 21.25 82.25 -20 19.75 82.75 -20 30.75 83 -20
4 7 -23.25 36.5 -20 -25.5 31.25 -20 -27.25 33 -20 -24.25 37.75 -20
4 7 -24.25 37.75 -20 -27.25 33 -20 -28 35.25 -20 -28 39.75 -20
3 7 -24.25 37.75 -20 -28 39.75 -20 -22.5 39.75 -20
3 7 -22.5 39.75 -20 -28 39.75 -20 -20 41 -20
4 0 10.5 31.75 -20 6.25 30 -20 4.25 30.5 -20 10.75 33.5 -20
4 15 7.25 40.75 -20 10.75 33.5 -20 4.25 30.5 -20 4.5 41.75 -20
4 15 3.5 19.25 -20 -3 28 -20 1.5 28 -20 9.5 24 -20
3 15 9.5 24 -20 1.5 28 -20 4.25 30.5 -20
4 15 4.5 41.75 -20 4.25 30.5 -20 1.5 28 -20 2 42.25 -20
3 0 4.5 41.75 -20 2 42.25 -20 2.45 44 -20
4 15 -1.5 42.75 -20 0.5 42.5 -20 0 29.75 -20 -8.5 36.5 -20
4 0 2 42.25 -20 1.5 28 -20 0 29.75 -20 0.5 42.5 -20
3 0 2 42.25 -20 0.5 42.5 -20 2.45 44 -20
4 0 2.45 44 -20 0.5 42.5 -20 -1.5 42.75 -20 -4 44.5 -20
3 0 -1.5 42.75 -20 -3.5 42.75 -20 -4 44.5 -20
3 15 -1.75 29.75 -20 -15.75 30.5 -20 -9.25 35.75 -20
4 15 -16.5 31.5 -20 -16 41 -20 -10.25 42.25 -20 -3.5 42.75 -20
4 0 0 29.75 -20 1.5 28 -20 -3 28 -20 -1.75 29.75 -20
4 0 -8.5 36.5 -20 0 29.75 -20 -1.75 29.75 -20 -9.25 35.75 -20
4 0 -16.5 31.5 -20 -8.5 36.5 -20 -9.25 35.75 -20 -15.75 30.5 -20
4 0 -8.5 36.5 -20 -16.5 31.5 -20 -3.5 42.75 -20 -1.5 42.75 -20
4 0 -3 28 -20 -4.25 27.25 -20 -5.75 28.25 -20 -1.75 29.75 -20
4 0 -15.75 30.5 -20 -1.75 29.75 -20 -5.75 28.25 -20 -18.25 29.25 -20
3 0 -18.25 29.25 -20 -16.5 31.5 -20 -15.75 30.5 -20
4 0 -16.5 31.5 -20 -18.25 29.25 -20 -17.5 40.5 -20 -16 41 -20
3 0 -17.5 40.5 -20 -16.25 42.75 -20 -16 41 -20
3 15 -23.25 27 -20 -17.5 40.5 -20 -18.25 29.25 -20
