0 ~Electric Mindstorms RCX Module without AC Socket - Top Housing with "RCX 1.0" Pattern
4 0 -74.979 5.992 111.432 -73.703 5.481 110.808 -73.298 5.319 111.726 -74.79 5.916 112.023
4 0 -67.866 3.146 112.163 -67.727 3.091 113.905 -68.469 3.388 114.038 -68.482 3.393 112.268
4 0 -67.368 2.947 112.016 -67.098 2.839 113.712 -67.727 3.091 113.905 -67.866 3.146 112.163
4 0 -66.711 2.684 111.55 -66.261 2.504 113.241 -67.098 2.839 113.712 -67.368 2.947 112.016
4 0 -65.277 2.111 111.792 -65.65 2.26 112.595 -66.261 2.504 113.241 -66.711 2.684 111.55
4 0 -70.262 4.105 114.142 -70.071 4.028 112.352 -69.217 3.687 112.331 -69.316 3.726 114.116
4 0 -69.316 3.726 114.116 -69.217 3.687 112.331 -68.482 3.393 112.268 -68.469 3.388 114.038
3 0 -65.277 2.111 111.792 -66.711 2.684 111.55 -66.491 2.596 110.821
4 0 -65.208 2.083 110.206 -65.152 2.061 110.846 -65.277 2.111 111.792 -66.491 2.596 110.821
4 0 -74.936 5.975 109.974 -73.703 5.481 110.808 -74.979 5.992 111.432 -75.042 6.017 110.794
3 0 -73.703 5.481 110.808 -74.936 5.975 109.974 -73.281 5.312 109.87
4 0 -73.42 5.368 108.084 -72.769 5.107 109.582 -73.281 5.312 109.87 -74.109 5.643 108.593
4 0 -72.751 5.1 107.788 -72.009 4.804 107.602 -71.498 4.599 109.319 -72.075 4.83 109.395
4 0 -73.42 5.368 108.084 -72.751 5.1 107.788 -72.075 4.83 109.395 -72.769 5.107 109.582
4 0 -74.109 5.643 108.593 -73.281 5.312 109.87 -74.936 5.975 109.974 -74.62 5.848 109.231
4 0 -72.009 4.804 107.602 -71.155 4.462 107.505 -70.812 4.325 109.273 -71.498 4.599 109.319
4 0 -70.018 4.007 109.258 -70.812 4.325 109.273 -71.155 4.462 107.505 -70.15 4.06 107.472
3 0 -66.491 2.596 110.821 -65.373 2.149 109.628 -65.208 2.083 110.206
4 0 -65.645 2.258 109.114 -65.373 2.149 109.628 -66.491 2.596 110.821 -66.884 2.753 109.883
4 0 -65.645 2.258 109.114 -66.884 2.753 109.883 -67.37 2.948 109.593 -66.019 2.408 108.667
4 0 -68.385 3.354 107.596 -67.671 3.069 107.751 -68.044 3.218 109.401 -68.605 3.442 109.322
4 0 -67.37 2.948 109.593 -68.044 3.218 109.401 -67.671 3.069 107.751 -67.071 2.828 107.967
4 0 -68.605 3.442 109.322 -69.263 3.705 109.274 -69.211 3.684 107.503 -68.385 3.354 107.596
4 0 -69.263 3.705 109.274 -70.018 4.007 109.258 -70.15 4.06 107.472 -69.211 3.684 107.503
4 0 -67.071 2.828 107.967 -66.495 2.598 108.285 -66.019 2.408 108.667 -67.37 2.948 109.593
0 // 8
4 0 -74.205 5.682 105.396 -72.962 5.185 104.274 -72.897 5.159 106.174 -73.607 5.443 105.881
3 0 -71.338 4.535 104.374 -70.866 4.346 106.007 -71.442 4.577 106.206
4 0 -69.981 3.992 105.213 -70.379 4.152 105.676 -70.866 4.346 106.007 -71.338 4.535 104.374
4 0 -71.338 4.535 104.374 -71.442 4.577 106.206 -72.107 4.843 106.272 -72.054 4.822 104.486
4 0 -73.569 5.428 103.699 -72.962 5.185 104.274 -74.205 5.682 105.396 -74.659 5.864 104.722
4 0 -72.107 4.843 106.272 -72.897 5.159 106.174 -72.962 5.185 104.274 -72.054 4.822 104.486
4 0 -73.784 5.513 102.885 -73.569 5.428 103.699 -74.872 5.949 104.175 -74.999 6 103.558
3 0 -74.659 5.864 104.722 -74.872 5.949 104.175 -73.569 5.428 103.699
4 0 -68.314 3.326 105.869 -67.788 3.115 104.271 -67.038 2.815 105.864 -67.678 3.071 105.953
4 0 -66.796 2.719 103.897 -66.435 2.574 105.597 -67.038 2.815 105.864 -67.788 3.115 104.271
4 0 -68.314 3.326 105.869 -68.858 3.543 105.618 -69.311 3.725 105.201 -67.788 3.115 104.271
4 0 -69.673 3.869 104.616 -68.721 3.488 103.887 -67.788 3.115 104.271 -69.311 3.725 105.201
4 0 -70.8 4.32 104.037 -70.463 4.185 103.534 -68.721 3.488 103.887 -69.673 3.869 104.616
4 0 -71.338 4.535 104.374 -70.8 4.32 104.037 -69.673 3.869 104.616 -69.981 3.992 105.213
4 0 -66.411 2.564 102.911 -65.24 2.096 103.811 -65.502 2.201 104.556 -66.796 2.719 103.897
4 0 -66.435 2.574 105.597 -66.796 2.719 103.897 -65.502 2.201 104.556 -65.91 2.364 105.16
4 0 -68.721 3.488 103.887 -70.463 4.185 103.534 -70.351 4.14 102.924 -69.093 3.637 102.898
3 0 -75.042 6.017 102.872 -73.784 5.513 102.885 -74.999 6 103.558
4 0 -74.203 5.681 100.386 -72.952 5.181 101.493 -73.566 5.426 102.065 -74.659 5.864 101.062
4 0 -75.042 6.017 102.872 -74.946 5.978 101.898 -73.566 5.426 102.065 -73.784 5.513 102.885
4 0 -72.093 4.837 99.498 -71.061 4.424 99.684 -71.143 4.457 101.493 -72.041 4.816 101.284
4 0 -72.093 4.837 99.498 -72.041 4.816 101.284 -72.952 5.181 101.493 -72.886 5.154 99.598
4 0 -70.243 4.097 100.235 -69.673 3.869 101.154 -70.556 4.222 102.078 -71.143 4.457 101.493
3 0 -74.659 5.864 101.062 -73.566 5.426 102.065 -74.946 5.978 101.898
4 0 -72.886 5.154 99.598 -72.952 5.181 101.493 -74.203 5.681 100.386 -73.601 5.44 99.896
3 0 -71.061 4.424 99.684 -70.243 4.097 100.235 -71.143 4.457 101.493
4 0 -70.556 4.222 102.078 -68.994 3.598 102.342 -69.093 3.637 102.898 -70.351 4.14 102.924
4 0 -70.556 4.222 102.078 -69.673 3.869 101.154 -68.721 3.488 101.913 -68.994 3.598 102.342
4 0 -65.24 2.096 103.811 -66.411 2.564 102.911 -65.204 2.081 102.222 -65.152 2.061 102.95
4 0 -65.357 2.143 101.589 -65.204 2.081 102.222 -66.411 2.564 102.911 -66.588 2.635 102.195
4 0 -65.357 2.143 101.589 -66.588 2.635 102.195 -67.076 2.831 101.711 -65.92 2.368 100.612
4 0 -69.304 3.721 100.583 -68.842 3.537 100.173 -68.3 3.32 99.926 -68.306 3.322 101.636
4 0 -67.689 3.076 99.844 -67.775 3.11 101.538 -68.306 3.322 101.636 -68.3 3.32 99.926
3 0 -65.92 2.368 100.612 -67.076 2.831 101.711 -66.731 2.692 100.033
4 0 -67.076 2.831 101.711 -67.775 3.11 101.538 -67.689 3.076 99.844 -66.731 2.692 100.033
4 0 -68.306 3.322 101.636 -68.721 3.488 101.913 -69.673 3.869 101.154 -69.304 3.721 100.583
0 // 0
3 0 -72.796 5.118 96.172 -72.905 5.162 97.908 -73.525 5.41 97.6
4 0 -72.796 5.118 96.172 -72.101 4.84 96.365 -72.329 4.932 98.083 -72.905 5.162 97.908
4 0 -70.847 4.339 96.492 -71.006 4.402 98.275 -71.696 4.678 98.204 -71.524 4.61 96.444
4 0 -72.101 4.84 96.365 -71.524 4.61 96.444 -71.696 4.678 98.204 -72.329 4.932 98.083
4 0 -70.071 4.028 96.508 -70.262 4.105 98.298 -71.006 4.402 98.275 -70.847 4.339 96.492
4 0 -73.298 5.319 95.883 -72.796 5.118 96.172 -73.525 5.41 97.6 -74.048 5.619 97.206
4 0 -74.048 5.619 97.206 -74.475 5.79 96.726 -74.79 5.916 96.18 -73.298 5.319 95.883
4 0 -74.979 5.992 95.588 -73.703 5.481 94.964 -73.298 5.319 95.883 -74.79 5.916 96.18
4 0 -67.866 3.146 96.319 -67.727 3.091 98.061 -68.469 3.388 98.194 -68.482 3.393 96.424
4 0 -67.368 2.947 96.172 -67.098 2.839 97.869 -67.727 3.091 98.061 -67.866 3.146 96.319
4 0 -66.711 2.684 95.706 -66.261 2.504 97.397 -67.098 2.839 97.869 -67.368 2.947 96.172
4 0 -65.277 2.111 95.948 -65.65 2.26 96.752 -66.261 2.504 97.397 -66.711 2.684 95.706
4 0 -70.262 4.105 98.298 -70.071 4.028 96.508 -69.217 3.687 96.487 -69.316 3.726 98.272
4 0 -69.316 3.726 98.272 -69.217 3.687 96.487 -68.482 3.393 96.424 -68.469 3.388 98.194
3 0 -65.277 2.111 95.948 -66.711 2.684 95.706 -66.491 2.596 94.977
4 0 -65.208 2.083 94.362 -65.152 2.061 95.003 -65.277 2.111 95.948 -66.491 2.596 94.977
4 0 -74.936 5.975 94.13 -73.703 5.481 94.964 -74.979 5.992 95.588 -75.042 6.017 94.95
3 0 -73.703 5.481 94.964 -74.936 5.975 94.13 -73.281 5.312 94.026
4 0 -73.42 5.368 92.241 -72.769 5.107 93.738 -73.281 5.312 94.026 -74.109 5.643 92.749
4 0 -72.751 5.1 91.944 -72.009 4.804 91.758 -71.498 4.599 93.475 -72.075 4.83 93.551
4 0 -73.42 5.368 92.241 -72.751 5.1 91.944 -72.075 4.83 93.551 -72.769 5.107 93.738
4 0 -74.109 5.643 92.749 -73.281 5.312 94.026 -74.936 5.975 94.13 -74.62 5.848 93.387
4 0 -72.009 4.804 91.758 -71.155 4.462 91.661 -70.812 4.325 93.429 -71.498 4.599 93.475
4 0 -70.018 4.007 93.414 -70.812 4.325 93.429 -71.155 4.462 91.661 -70.15 4.06 91.628
3 0 -66.491 2.596 94.977 -65.373 2.149 93.784 -65.208 2.083 94.362
4 0 -65.645 2.258 93.271 -65.373 2.149 93.784 -66.491 2.596 94.977 -66.884 2.753 94.039
4 0 -65.645 2.258 93.271 -66.884 2.753 94.039 -67.37 2.948 93.75 -66.019 2.408 92.823
4 0 -68.385 3.354 91.752 -67.671 3.069 91.907 -68.044 3.218 93.558 -68.605 3.442 93.478
4 0 -67.37 2.948 93.75 -68.044 3.218 93.558 -67.671 3.069 91.907 -67.071 2.828 92.123
4 0 -68.605 3.442 93.478 -69.263 3.705 93.43 -69.211 3.684 91.659 -68.385 3.354 91.752
4 0 -69.263 3.705 93.43 -70.018 4.007 93.414 -70.15 4.06 91.628 -69.211 3.684 91.659
4 0 -67.071 2.828 92.123 -66.495 2.598 92.442 -66.019 2.408 92.823 -67.37 2.948 93.75
0 // 7
3 0 -73.863 5.545 86.664 -73.451 5.381 88.554 -73.949 5.58 88.598
3 0 -75.056 6.022 87.719 -73.949 5.58 88.598 -74.776 5.91 88.357
4 0 -72.136 4.854 86.384 -72.006 4.802 88.191 -72.802 5.121 88.422 -73.026 5.21 86.527
4 0 -71.272 4.509 86.163 -71.066 4.426 87.849 -72.006 4.802 88.191 -72.136 4.854 86.384
4 0 -70.525 4.21 85.907 -70.386 4.154 87.562 -71.066 4.426 87.849 -71.272 4.509 86.163
4 0 -73.863 5.545 86.664 -73.949 5.58 88.598 -75.056 6.022 87.719 -74.796 5.918 87.051
4 0 -66.039 2.416 90.011 -66.67 2.668 89.741 -65.319 2.127 88.923 -65.451 2.18 89.724
3 0 -66.67 2.668 89.741 -66.871 2.748 88.923 -65.319 2.127 88.923
3 0 -69.694 3.877 87.231 -70.386 4.154 87.562 -70.525 4.21 85.907
4 0 -69.859 3.944 85.634 -69.274 3.71 85.345 -68.282 3.313 86.434 -68.99 3.596 86.856
4 0 -68.99 3.596 86.856 -69.694 3.877 87.231 -70.525 4.21 85.907 -69.859 3.944 85.634
4 0 -68.523 3.409 84.906 -67.906 3.163 84.479 -66.871 2.748 85.44 -67.575 3.03 85.962
4 0 -66.871 2.748 88.923 -66.871 2.748 85.44 -65.319 2.127 84.587 -65.319 2.127 88.923
4 0 -67.38 2.952 84.082 -66.901 2.76 83.73 -65.319 2.127 84.587 -66.871 2.748 85.44
4 0 -69.274 3.71 85.345 -68.523 3.409 84.906 -67.575 3.03 85.962 -68.282 3.313 86.434
4 0 -66.901 2.76 83.73 -66.169 2.468 83.402 -65.516 2.207 83.682 -65.319 2.127 84.587
3 0 -67.38 2.952 84.082 -66.871 2.748 85.44 -67.906 3.163 84.479
4 0 -73.451 5.381 88.554 -73.863 5.545 86.664 -73.026 5.21 86.527 -72.802 5.121 88.422
0 // 7
3 0 -73.863 5.545 78.742 -73.451 5.381 80.632 -73.949 5.58 80.676
3 0 -75.056 6.022 79.797 -73.949 5.58 80.676 -74.776 5.91 80.435
4 0 -72.136 4.854 78.462 -72.006 4.802 80.269 -72.802 5.121 80.5 -73.026 5.21 78.605
4 0 -71.272 4.509 78.241 -71.066 4.426 79.927 -72.006 4.802 80.269 -72.136 4.854 78.462
4 0 -70.525 4.21 77.985 -70.386 4.154 79.641 -71.066 4.426 79.927 -71.272 4.509 78.241
4 0 -73.863 5.545 78.742 -73.949 5.58 80.676 -75.056 6.022 79.797 -74.796 5.918 79.13
4 0 -66.039 2.416 82.089 -66.67 2.668 81.819 -65.319 2.127 81.002 -65.451 2.18 81.803
4 0 -66.871 2.748 77.518 -65.319 2.127 81.002 -66.67 2.668 81.819 -66.871 2.748 81.002
3 0 -69.694 3.877 79.309 -70.386 4.154 79.641 -70.525 4.21 77.985
4 0 -69.859 3.944 77.712 -69.274 3.71 77.424 -68.282 3.313 78.512 -68.99 3.596 78.934
4 0 -68.99 3.596 78.934 -69.694 3.877 79.309 -70.525 4.21 77.985 -69.859 3.944 77.712
4 0 -68.523 3.409 76.984 -67.906 3.163 76.557 -66.871 2.748 77.518 -67.575 3.03 78.04
4 0 -66.901 2.76 75.809 -65.319 2.127 76.665 -65.319 2.127 81.002 -66.871 2.748 77.518
4 0 -69.274 3.71 77.424 -68.523 3.409 76.984 -67.575 3.03 78.04 -68.282 3.313 78.512
4 0 -67.906 3.163 76.557 -67.38 2.952 76.16 -66.901 2.76 75.809 -66.871 2.748 77.518
4 0 -66.901 2.76 75.809 -66.169 2.468 75.48 -65.516 2.207 75.76 -65.319 2.127 76.665
4 0 -73.451 5.381 80.632 -73.863 5.545 78.742 -73.026 5.21 78.605 -72.802 5.121 80.5
0 // 1
3 0 -68.047 3.219 74.107 -69.274 3.709 73.618 -69.13 3.652 73.116
4 0 -68.047 3.219 74.107 -69.13 3.652 73.116 -68.702 3.481 72.374 -67.639 3.055 73.371
4 0 -69.274 3.709 73.618 -68.047 3.219 74.107 -68.542 3.417 74.315 -69.053 3.621 74.103
3 0 -67.639 3.055 73.371 -68.702 3.481 72.374 -67.253 2.901 72.663
3 0 -67.987 3.195 71.392 -66.408 2.563 71.667 -66.848 2.739 72.111
4 0 -68.702 3.481 72.374 -67.987 3.195 71.392 -66.848 2.739 72.111 -67.253 2.901 72.663
3 0 -73.731 5.492 69.62 -73.988 5.595 71.392 -74.467 5.787 69.72
3 0 -74.467 5.787 69.72 -75.056 6.022 70.513 -74.909 5.964 70.017
4 0 -65.437 2.175 69.829 -65.286 2.114 70.8 -65.918 2.367 71.275 -66.182 2.473 69.62
4 0 -67.987 3.195 71.392 -66.182 2.473 69.62 -65.918 2.367 71.275 -66.408 2.563 71.667
3 0 -65.286 2.114 70.8 -65.437 2.175 69.829 -65.167 2.067 70.383
4 0 -73.988 5.595 71.392 -73.731 5.492 69.62 -66.182 2.473 69.62 -67.987 3.195 71.392
4 0 -75.056 6.022 70.513 -74.467 5.787 69.72 -73.988 5.595 71.392 -74.786 5.914 71.151

3 16 -80 8 120 -74.048 5.619 113.049 -73.525 5.41 113.444
3 16 -74.048 5.619 113.049 -80 8 120 -74.475 5.79 112.569
3 16 -74.79 5.916 112.023 -74.475 5.79 112.569 -80 8 120
3 16 -80 8 120 -74.979 5.992 111.432 -74.79 5.916 112.023
3 16 -73.525 5.41 113.444 -72.905 5.162 113.751 -80 8 120
3 16 -80 8 120 -72.905 5.162 113.751 -72.329 4.932 113.927
3 16 -75.042 6.017 110.794 -74.979 5.992 111.432 -80 8 120
3 16 -73.703 5.481 110.808 -73.281 5.312 109.87 -73.298 5.319 111.726
4 16 -73.298 5.319 111.726 -73.281 5.312 109.87 -72.769 5.107 109.582 -72.796 5.118 112.016
4 16 -74.659 5.864 104.722 -74.205 5.682 105.396 -74.109 5.643 108.593 -74.62 5.848 109.231
4 16 -75.042 6.017 110.794 -80 8 120 -74.872 5.949 104.175 -74.936 5.975 109.974
4 16 -73.607 5.443 105.881 -72.897 5.159 106.174 -72.751 5.1 107.788 -73.42 5.368 108.084
3 16 -72.329 4.932 113.927 -71.696 4.678 114.048 -80 8 120
4 16 -72.075 4.83 109.395 -72.101 4.84 112.208 -72.796 5.118 112.016 -72.769 5.107 109.582
3 16 -71.006 4.402 114.119 -70.262 4.105 114.142 -80 8 120
4 16 -70.812 4.325 109.273 -70.847 4.339 112.336 -71.524 4.61 112.288 -71.498 4.599 109.319
3 16 -71.696 4.678 114.048 -71.006 4.402 114.119 -80 8 120
4 16 -71.442 4.577 106.206 -72.009 4.804 107.602 -72.751 5.1 107.788 -72.107 4.843 106.272
3 16 -72.751 5.1 107.788 -72.897 5.159 106.174 -72.107 4.843 106.272
4 16 -70.866 4.346 106.007 -71.155 4.462 107.505 -72.009 4.804 107.602 -71.442 4.577 106.206
4 16 -70.018 4.007 109.258 -70.071 4.028 112.352 -70.847 4.339 112.336 -70.812 4.325 109.273
4 16 -72.101 4.84 112.208 -72.075 4.83 109.395 -71.498 4.599 109.319 -71.524 4.61 112.288
4 16 -70.379 4.152 105.676 -70.15 4.06 107.472 -71.155 4.462 107.505 -70.866 4.346 106.007
4 16 -69.316 3.726 114.116 -60 0 120 -80 8 120 -70.262 4.105 114.142
3 16 -74.999 6 103.558 -74.872 5.949 104.175 -80 8 120
4 16 -74.62 5.848 109.231 -74.936 5.975 109.974 -74.872 5.949 104.175 -74.659 5.864 104.722
3 16 -73.569 5.428 103.699 -73.784 5.513 102.885 -72.962 5.185 104.274
4 16 -73.566 5.426 102.065 -72.952 5.181 101.493 -72.962 5.185 104.274 -73.784 5.513 102.885
4 16 -73.42 5.368 108.084 -74.109 5.643 108.593 -74.205 5.682 105.396 -73.607 5.443 105.881
3 16 -74.048 5.619 97.206 -74.203 5.681 100.386 -74.475 5.79 96.726
4 16 -74.79 5.916 96.18 -74.475 5.79 96.726 -74.203 5.681 100.386 -74.659 5.864 101.062
4 16 -73.525 5.41 97.6 -73.601 5.44 99.896 -74.203 5.681 100.386 -74.048 5.619 97.206
4 16 -72.886 5.154 99.598 -73.601 5.44 99.896 -73.525 5.41 97.6 -72.905 5.162 97.908
4 16 -74.979 5.992 95.588 -74.79 5.916 96.18 -74.659 5.864 101.062 -74.946 5.978 101.898
3 16 -74.999 6 103.558 -80 8 120 -75.042 6.017 102.872
4 16 -72.041 4.816 101.284 -72.054 4.822 104.486 -72.962 5.185 104.274 -72.952 5.181 101.493
4 16 -70.463 4.185 103.534 -71.338 4.535 104.374 -72.054 4.822 104.486 -70.351 4.14 102.924
3 16 -72.054 4.822 104.486 -72.041 4.816 101.284 -70.351 4.14 102.924
4 16 -70.556 4.222 102.078 -70.351 4.14 102.924 -72.041 4.816 101.284 -71.143 4.457 101.493
3 16 -71.338 4.535 104.374 -70.463 4.185 103.534 -70.8 4.32 104.037
4 16 -71.696 4.678 98.204 -72.093 4.837 99.498 -72.886 5.154 99.598 -72.329 4.932 98.083
3 16 -72.905 5.162 97.908 -72.329 4.932 98.083 -72.886 5.154 99.598
4 16 -70.243 4.097 100.235 -71.061 4.424 99.684 -71.006 4.402 98.275 -70.262 4.105 98.298
4 16 -72.093 4.837 99.498 -71.696 4.678 98.204 -71.006 4.402 98.275 -71.061 4.424 99.684
3 16 -75.042 6.017 94.95 -75.042 6.017 102.872 -80 8 120
4 16 -67.866 3.146 112.163 -68.482 3.393 112.268 -68.605 3.442 109.322 -68.044 3.218 109.401
4 16 -69.263 3.705 109.274 -68.605 3.442 109.322 -68.482 3.393 112.268 -69.217 3.687 112.331
3 16 -68.469 3.388 114.038 -67.727 3.091 113.905 -60 0 120
3 16 -69.316 3.726 114.116 -68.469 3.388 114.038 -60 0 120
4 16 -67.671 3.069 107.751 -68.385 3.354 107.596 -68.314 3.326 105.869 -67.678 3.071 105.953
4 16 -68.858 3.543 105.618 -68.314 3.326 105.869 -68.385 3.354 107.596 -69.211 3.684 107.503
4 16 -67.678 3.071 105.953 -67.038 2.815 105.864 -67.071 2.828 107.967 -67.671 3.069 107.751
4 16 -68.858 3.543 105.618 -69.211 3.684 107.503 -70.15 4.06 107.472 -70.379 4.152 105.676
4 16 -70.071 4.028 112.352 -70.018 4.007 109.258 -69.263 3.705 109.274 -69.217 3.687 112.331
3 16 -67.098 2.839 113.712 -66.261 2.504 113.241 -60 0 120
3 16 -60 0 120 -65.65 2.26 112.595 -65.277 2.111 111.792
3 16 -65.65 2.26 112.595 -60 0 120 -66.261 2.504 113.241
3 16 -65.277 2.111 111.792 -65.152 2.061 110.846 -60 0 120
3 16 -60 0 120 -65.152 2.061 110.846 -65.208 2.083 110.206
3 16 -67.098 2.839 113.712 -60 0 120 -67.727 3.091 113.905
3 16 -67.37 2.948 109.593 -66.884 2.753 109.883 -66.491 2.596 110.821
3 16 -65.91 2.364 105.16 -65.645 2.258 109.114 -66.019 2.408 108.667
3 16 -65.208 2.083 110.206 -65.373 2.149 109.628 -60 0 120
4 16 -65.91 2.364 105.16 -66.019 2.408 108.667 -66.495 2.598 108.285 -66.435 2.574 105.597
4 16 -66.711 2.684 111.55 -67.368 2.947 112.016 -67.37 2.948 109.593 -66.491 2.596 110.821
4 16 -68.044 3.218 109.401 -67.37 2.948 109.593 -67.368 2.947 112.016 -67.866 3.146 112.163
4 16 -65.91 2.364 105.16 -65.502 2.201 104.556 -65.373 2.149 109.628 -65.645 2.258 109.114
3 16 -69.311 3.725 105.201 -69.981 3.992 105.213 -69.673 3.869 104.616
3 16 -69.093 3.637 102.898 -67.788 3.115 104.271 -68.721 3.488 103.887
3 16 -67.775 3.11 101.538 -69.093 3.637 102.898 -68.994 3.598 102.342
3 16 -69.673 3.869 101.154 -70.243 4.097 100.235 -69.304 3.721 100.583
3 16 -68.842 3.537 100.173 -69.304 3.721 100.583 -70.243 4.097 100.235
4 16 -70.262 4.105 98.298 -69.316 3.726 98.272 -68.842 3.537 100.173 -70.243 4.097 100.235
4 16 -68.721 3.488 101.913 -68.306 3.322 101.636 -67.775 3.11 101.538 -68.994 3.598 102.342
4 16 -68.842 3.537 100.173 -69.316 3.726 98.272 -68.469 3.388 98.194 -68.3 3.32 99.926
4 16 -67.788 3.115 104.271 -69.093 3.637 102.898 -67.775 3.11 101.538 -66.411 2.564 102.911
4 16 -66.495 2.598 108.285 -67.071 2.828 107.967 -67.038 2.815 105.864 -66.435 2.574 105.597
3 16 -66.796 2.719 103.897 -67.788 3.115 104.271 -66.411 2.564 102.911
3 16 -65.152 2.061 102.95 -65.204 2.081 102.222 -60 0 120
3 16 -65.24 2.096 103.811 -65.152 2.061 102.95 -60 0 120
4 16 -60 0 120 -65.373 2.149 109.628 -65.502 2.201 104.556 -65.24 2.096 103.811
4 16 -68.3 3.32 99.926 -68.469 3.388 98.194 -67.727 3.091 98.061 -67.689 3.076 99.844
4 16 -67.727 3.091 98.061 -67.098 2.839 97.869 -66.731 2.692 100.033 -67.689 3.076 99.844
4 16 -65.65 2.26 96.752 -65.92 2.368 100.612 -66.731 2.692 100.033 -66.261 2.504 97.397
