0 Minifig Leg Right with Turtle Shell and Dark Bluish Grey Knee Pad Pattern
4 0 5.395 10.065 -5.75 5.144 10.72 -5.75 7.495 10.828 -5.75 10 10.201 -5.75
4 0 4.35 9.965 -5.75 3.8 9.9 -5.75 4 10.6 -5.75 4.74715 10.678195 -5.75
4 0 3.294 9.525 -5.75 2.9 10.4 -5.75 3.6 10.5 -5.75 3.5 9.8 -5.75
4 0 3.5 9.8 -5.75 3.6 10.5 -5.75 4 10.6 -5.75 3.8 9.9 -5.75
4 0 10 10.201 -5.75 7.495 10.828 -5.75 10 10.9 -5.75 10.37387 10.88913 -5.75
4 0 14.856 3.78 -7.795955 14.605 4.435 -7.358045 15.65 4.535 -7.29112 16.1 3.9 -7.71585
4 0 16.1 3.9 -7.71585 15.65 4.535 -7.29112 16.217 4.762 -7.139755 16.656 4.132 -7.56081
4 0 16.656 4.132 -7.56081 16.217 4.762 -7.139755 16.482 5.045 -6.950175 16.971 4.388 -7.38975
4 0 17.2 4.9 -7.047135 16.971 4.388 -7.38975 16.482 5.045 -6.950175 16.574 5.475 -6.66296
4 0 17.278 5.74 -6.485895 17.2 4.9 -7.047135 16.574 5.475 -6.66296 16.639 6.187 -6.187
4 0 17.1 7.2 -5.75 17.164 6.574 -5.75 16.544 6.881 -5.75 16.4 7.1 -5.75
4 0 17.273 7.753 -5.75 17.1 7.2 -5.75 16.706 8.075 -5.75 16.751 8.34 -5.75
4 0 17.446 8.8 -5.75 17.273 7.753 -5.75 16.751 8.34 -5.75 16.796 8.8 -5.75
4 0 14.856 6.88 -5.75 14.605 7.535 -5.75 15.65 7.635 -5.75 16 7 -5.75
4 0 16.706 8.075 -5.75 17.1 7.2 -5.75 16.4 7.1 -5.75 16.5 7.8 -5.75
4 0 16.5 7.8 -5.75 16.4 7.1 -5.75 16 7 -5.75 16.2 7.7 -5.75
4 0 7.574 4.26 -7.47503 10 4.199 -7.51592 10 3.5 -7.983035 7.495 3.572 -7.93497
4 0 5.395 4.435 -7.358045 7.574 4.26 -7.47503 7.495 3.572 -7.93497 5.144 3.78 -7.795955
4 0 4.35 4.535 -7.29112 5.395 4.435 -7.358045 5.144 3.78 -7.795955 3.9 3.9 -7.71585
4 0 3.783 4.762 -7.139755 4.35 4.535 -7.29112 3.9 3.9 -7.71585 3.344 4.132 -7.56081
4 0 3.518 5.045 -6.950175 3.783 4.762 -7.139755 3.344 4.132 -7.56081 3.029 4.388 -7.38975
4 0 3.518 5.045 -6.950175 3.029 4.388 -7.38975 2.8 4.9 -7.047135 3.426 5.475 -6.66296
4 0 3.426 5.475 -6.66296 2.8 4.9 -7.047135 2.722 5.74 -6.485895 3.361 6.187 -6.187
4 0 3.456 6.881 -5.75 2.836 6.574 -5.75 2.9 7.2 -5.75 3.6 7.1 -5.75
4 0 3.294 8.075 -5.75 2.9 7.2 -5.75 2.727 7.753 -5.75 3.249 8.34 -5.75
4 0 3.249 8.34 -5.75 2.727 7.753 -5.75 2.554 8.8 -5.75 3.204 8.8 -5.75
4 0 3.6 7.1 -5.75 2.9 7.2 -5.75 3.294 8.075 -5.75 3.5 7.8 -5.75
4 0 4 7 -5.75 3.6 7.1 -5.75 3.5 7.8 -5.75 3.8 7.7 -5.75
4 0 10 7.399 -5.75 10 6.7 -5.75 7.495 6.772 -5.75 7.960755 7.459115 -5.75
4 0 3.401 6.479 -5.75 2.823 6.479 -5.75 2.836 6.574 -5.75 3.456 6.881 -5.75
4 0 2.783 6.187 -6.187 2.823 6.479 -5.75 3.401 6.479 -5.75 3.361 6.187 -6.187
4 0 17.217 6.187 -6.187 16.639 6.187 -6.187 16.599 6.479 -5.75 17.177 6.479 -5.75
4 0 17.164 6.574 -5.75 17.177 6.479 -5.75 16.599 6.479 -5.75 16.544 6.881 -5.75
4 0 11.97399 6.187 -6.187 11.31522 6.187 -6.187 11.74977 6.479 -5.75 12.54883 6.39394 -5.87719
4 0 13.056825 6.479 -5.75 11.74977 6.479 -5.75 12.17092 6.7622 -5.75 12.995835 6.66201 -5.75
4 0 12.74517 6.187 -6.187 12.54883 6.39394 -5.87719 13.056825 6.479 -5.75 13.153965 6.187 -6.187
4 0 14.803785 6.479 -5.75 14.943755 6.187 -6.187 14.671785 6.187 -6.187 14.443915 6.479 -5.75
4 0 14.61683 6.869005 -5.75 14.803785 6.479 -5.75 14.443915 6.479 -5.75 14.15608 6.847925 -5.75
4 0 14.42221 7.529805 -5.75 14.61683 6.869005 -5.75 14.15608 6.847925 -5.75 14.093845 7.928905 -5.75
4 0 14.856 6.88 -5.75 14.61683 6.869005 -5.75 14.42221 7.529805 -5.75 14.605 7.535 -5.75
4 0 13.378905 7.498895 -5.75 13.64798 7.660225 -5.75 14.15608 6.847925 -5.75 13.234045 6.805245 -5.75
4 0 12.580865 7.47511 -5.75 13.378905 7.498895 -5.75 13.234045 6.805245 -5.75 12.995835 6.66201 -5.75
4 0 12.580865 7.47511 -5.75 12.995835 6.66201 -5.75 12.17092 6.7622 -5.75 12.00601 7.45812 -5.75
4 0 12.22915 8.166765 -5.75 12.580865 7.47511 -5.75 12.00601 7.45812 -5.75 11.782035 7.897055 -5.75
4 0 14.90318 10.036225 -5.75 15.16897 10.011015 -5.75 13.56477 8.968005 -5.75 13.327055 9.43202 -5.75
4 0 14.856 10.72 -5.75 14.605 10.065 -5.75 12.84314 10.117015 -5.75 12.505 10.828 -5.75
4 0 12.505 10.828 -5.75 12.84314 10.117015 -5.75 12.457 10.12822 -5.75 12.337855 10.832905 -5.75
4 0 12.14486 10.83818 -5.75 12.337855 10.832905 -5.75 12.457 10.12822 -5.75 11.021215 10.170915 -5.75
4 0 12.881185 9.163835 -5.75 12.457 10.12822 -5.75 12.84314 10.117015 -5.75 13.327055 9.43202 -5.75
4 0 10.57193 10.88378 -5.75 12.14486 10.83818 -5.75 11.021215 10.170915 -5.75 10.702835 10.180125 -5.75
4 0 10.37387 10.88913 -5.75 10.57193 10.88378 -5.75 10.702835 10.180125 -5.75 10 10.201 -5.75
4 0 11.54607 8.362095 -5.75 10.702835 10.180125 -5.75 11.021215 10.170915 -5.75 11.993075 8.630165 -5.75
4 0 12.596045 13.32617 -5.75 11.5 12.7 -5.75 10.749815 13.382075 -5.75 12.505 14.028 -5.75
4 0 10 14.1 -5.75 12.505 14.028 -5.75 10.749815 13.382075 -5.75 10 13.401 -5.75
4 0 5.12423 10.039055 -5.75 4.719165 10.00017 -5.75 4.74715 10.678195 -5.75 5.048875 10.710005 -5.75
4 0 5.12423 10.039055 -5.75 5.048875 10.710005 -5.75 5.144 10.72 -5.75 5.395 10.065 -5.75
4 0 4.87509 7.58487 -5.75 4.719165 10.00017 -5.75 5.12423 10.039055 -5.75 5.358945 7.53823 -5.75
4 0 4.96007 6.899145 -5.75 4.87509 7.58487 -5.75 5.358945 7.53823 -5.75 5.387915 6.8689 -5.75
4 0 5.387915 6.8689 -5.75 5.358945 7.53823 -5.75 6.96097 7.488875 -5.75 7.495 6.772 -5.75
4 0 7.960755 7.459115 -5.75 7.495 6.772 -5.75 6.96097 7.488875 -5.75 7.6 8 -5.75
4 0 4 7 -5.75 4.35 7.635 -5.75 4.87509 7.58487 -5.75 4.96007 6.899145 -5.75
4 0 5.0441 6.479 -5.75 4.96007 6.899145 -5.75 5.387915 6.8689 -5.75 5.36716 6.479 -5.75
4 0 5.1028 6.187 -6.187 5.0441 6.479 -5.75 5.36716 6.479 -5.75 5.351975 6.187 -6.187
4 0 10 6.7 -5.75 10 7.399 -5.75 12.00601 7.45812 -5.75 12.17092 6.7622 -5.75
4 0 10 3.5 -7.983035 10 4.199 -7.51592 11.33275 4.23275 -7.49322 12.505 3.572 -7.93497
4 0 12.505 3.572 -7.93497 11.33275 4.23275 -7.49322 13.083225 4.3129 -7.439885 14.856 3.78 -7.795955

0 // Colour 16 Main Colour
3 16 2.727 7.753 -5.75 2 8 -5.75 2.554 8.8 -5.75
3 16 2.722 11.86 -5.75 1.25 20 -5.75 2.8 12.7 -5.75
3 16 2.8 12.7 -5.75 1.25 20 -5.75 3.029 13.212 -5.75
3 16 3.029 13.212 -5.75 1.25 20 -5.75 3.344 13.468 -5.75
3 16 3.344 13.468 -5.75 1.25 20 -5.75 3.9 13.7 -5.75
3 16 3.9 13.7 -5.75 1.25 20 -5.75 5.144 13.82 -5.75
3 16 5.144 13.82 -5.75 1.25 20 -5.75 7.495 14.028 -5.75
3 16 12.505 14.028 -5.75 10 14.1 -5.75 18.978 20 -5.75
3 16 14.856 13.82 -5.75 12.505 14.028 -5.75 18.978 20 -5.75
3 16 16.1 13.7 -5.75 14.856 13.82 -5.75 18.978 20 -5.75
3 16 18.518 6.479 -5.75 17.1 7.2 -5.75 17.273 7.753 -5.75
3 16 18.518 6.479 -5.75 17.273 7.753 -5.75 17.446 8.8 -5.75
3 16 18.518 6.479 -5.75 17.446 8.8 -5.75 17.273 9.847 -5.75
3 16 17.278 11.86 -5.75 17.2 12.7 -5.75 18.978 20 -5.75
3 16 17.2 12.7 -5.75 16.971 13.212 -5.75 18.978 20 -5.75
3 16 16.971 13.212 -5.75 16.656 13.468 -5.75 18.978 20 -5.75
3 16 16.656 13.468 -5.75 16.1 13.7 -5.75 18.978 20 -5.75
3 16 17.278 5.74 -6.485895 17.217 6.187 -6.187 18.508 6.187 -6.187
3 16 18.412 3.349 -8.084 16.971 4.388 -7.38975 17.2 4.9 -7.047135
3 16 18.412 3.349 -8.084 16.656 4.132 -7.56081 16.971 4.388 -7.38975
3 16 18.412 3.349 -8.084 2 3.349 -8.084 10 3.5 -7.983035
3 16 18.412 3.349 -8.084 10 3.5 -7.983035 12.505 3.572 -7.93497
3 16 18.412 3.349 -8.084 12.505 3.572 -7.93497 14.856 3.78 -7.795955
3 16 18.412 3.349 -8.084 14.856 3.78 -7.795955 16.1 3.9 -7.71585
3 16 18.412 3.349 -8.084 16.1 3.9 -7.71585 16.656 4.132 -7.56081
3 16 2 3.349 -8.084 7.495 3.572 -7.93497 10 3.5 -7.983035
3 16 2 3.349 -8.084 5.144 3.78 -7.795955 7.495 3.572 -7.93497
3 16 2 3.349 -8.084 3.9 3.9 -7.71585 5.144 3.78 -7.795955
3 16 2 3.349 -8.084 3.344 4.132 -7.56081 3.9 3.9 -7.71585
3 16 2 3.349 -8.084 3.029 4.388 -7.38975 3.344 4.132 -7.56081
3 16 2.8 4.9 -7.047135 2 6.187 -6.187 2.722 5.74 -6.485895
3 16 2.722 5.74 -6.485895 2 6.187 -6.187 2.783 6.187 -6.187
3 16 2 .57 -8.636825 2 3.349 -8.084 2.82 1.043 -8.54279
3 16 18.298 0 -8.75 4.483 0 -8.75 18.412 3.349 -8.084
3 16 18.184 -3.349 -8.084 8.789 -3.349 -8.084 6.7 -1.5 -8.45185
4 16 2.836 6.574 -5.75 2.823 6.479 -5.75 2 6.479 -5.75 2.9 7.2 -5.75
4 16 2.727 7.753 -5.75 2.9 7.2 -5.75 2 6.479 -5.75 2 8 -5.75
4 16 2.554 8.8 -5.75 2 8 -5.75 1.25 8 -5.75 2.727 9.847 -5.75
4 16 2.727 9.847 -5.75 1.25 8 -5.75 2.836 11.026 -5.75 2.9 10.4 -5.75
4 16 2.722 11.86 -5.75 2.836 11.026 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 10 14.1 -5.75 7.495 14.028 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 2.783 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 2.823 6.479 -5.75
4 16 18.508 6.187 -6.187 17.217 6.187 -6.187 17.177 6.479 -5.75 18.518 6.479 -5.75
4 16 18.518 6.479 -5.75 17.177 6.479 -5.75 17.164 6.574 -5.75 17.1 7.2 -5.75
4 16 17.273 9.847 -5.75 17.1 10.4 -5.75 17.164 11.026 -5.75 18.518 6.479 -5.75
4 16 18.518 6.479 -5.75 17.164 11.026 -5.75 17.278 11.86 -5.75 18.978 20 -5.75
4 16 17.2 4.9 -7.047135 17.278 5.74 -6.485895 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 2.8 4.9 -7.047135 3.029 4.388 -7.38975 2 3.349 -8.084 2 6.187 -6.187
4 16 2.82 1.043 -8.54279 2 3.349 -8.084 18.412 3.349 -8.084 4.483 0 -8.75
4 16 6.7 -1.5 -8.45185 4.483 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 11.9 -6.187 -6.187 8.789 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187

0 // Colour 71 Light Bluish Grey
3 71 3.8 0 -8.75 2 0 -8.75 2.8 .6 -8.63084
3 71 10.9 -6.187 -6.187 9.479 -5.156 -6.876075 8.599 -4.213 -7.50624
3 71 10.9 -6.187 -6.187 10.2 -6.187 -6.187 9.479 -5.156 -6.876075
3 71 6.657 -3.349 -8.084 2 -3.349 -8.084 6.003 -2.769 -8.19917
3 71 3.3 -.6 -8.63084 2 0 -8.75 3.8 0 -8.75
3 71 4.438 -1.194 -8.512775 3.3 -.6 -8.63084 3.8 0 -8.75
3 71 7.62 -3.353 -8.081165 6.599 -2.576 -8.23786 8 -3.349 -8.084
4 71 8.599 -4.213 -7.50624 7.62 -3.353 -8.081165 8 -3.349 -8.084 10.9 -6.187 -6.187
4 71 2 -3.349 -8.084 6.657 -3.349 -8.084 7.724 -4.329 -7.42897 2 -6.187 -6.187
4 71 2 -6.187 -6.187 7.724 -4.329 -7.42897 8.528 -5.145 -6.88375 9.471 -6.187 -6.187
4 71 3.3 -.6 -8.63084 4.201 -1.314 -8.488845 2 -3.349 -8.084 2 0 -8.75
4 71 2 -3.349 -8.084 4.201 -1.314 -8.488845 5.105 -2.027 -8.34695 6.003 -2.769 -8.19917
4 71 5.537 -1.859 -8.380155 4.438 -1.194 -8.512775 3.8 0 -8.75 6.3 -1.8 -8.39202
4 71 6.599 -2.576 -8.23786 5.537 -1.859 -8.380155 6.3 -1.8 -8.39202 8 -3.349 -8.084

0 // Colour 72 Dark Bluish Grey
3 72 7.62 -3.353 -8.081165 6.657 -3.349 -8.084 6.599 -2.576 -8.23786
3 72 12.580865 7.47511 -5.75 12.22915 8.166765 -5.75 13.117765 8.699935 -5.75
3 72 14.42221 7.529805 -5.75 15.77076 8.48689 -5.75 14.605 7.535 -5.75
3 72 11.832795 11.547975 -5.75 11.5 12.7 -5.75 12.596045 13.32617 -5.75
3 72 12.14486 10.83818 -5.75 10.57193 10.88378 -5.75 11.832795 11.547975 -5.75
3 72 16 10.6 -5.75 14.856 10.72 -5.75 16.544 10.719 -5.75
3 72 16.4 10.5 -5.75 16 10.6 -5.75 16.544 10.719 -5.75
3 72 7.495 10.828 -5.75 9.832905 12.05511 -5.75 10 10.9 -5.75
3 72 10.37387 10.88913 -5.75 10 10.9 -5.75 9.832905 12.05511 -5.75
3 72 5.048875 10.710005 -5.75 4.9 11.9 -5.75 5.144 10.72 -5.75
3 72 7.495 10.828 -5.75 5.395 13.165 -5.75 7.574 13.34 -5.75
3 72 3.6 10.5 -5.75 3.456 10.719 -5.75 4 10.6 -5.75
3 72 3.5 7.8 -5.75 3.294 8.075 -5.75 3.249 8.34 -5.75
3 72 5.358945 7.53823 -5.75 5.12423 10.039055 -5.75 5.395 10.065 -5.75
3 72 3.456 6.881 -5.75 3.6 7.1 -5.75 4 7 -5.75
3 72 5.0441 6.479 -5.75 4 7 -5.75 4.96007 6.899145 -5.75
3 72 5.36716 6.479 -5.75 5.387915 6.8689 -5.75 7.495 6.772 -5.75
3 72 11.74977 6.479 -5.75 10 6.7 -5.75 12.17092 6.7622 -5.75
3 72 12.74517 6.187 -6.187 11.97399 6.187 -6.187 12.54883 6.39394 -5.87719
3 72 14.443915 6.479 -5.75 13.056825 6.479 -5.75 14.15608 6.847925 -5.75
3 72 16.544 6.881 -5.75 16 7 -5.75 16.4 7.1 -5.75
3 72 13.374195 5.52517 -6.629135 13.153965 6.187 -6.187 14.671785 6.187 -6.187
3 72 10 4.199 -7.51592 10.55711 5.676985 -6.52796 11.33275 4.23275 -7.49322
3 72 3.426 5.475 -6.66296 3.361 6.187 -6.187 5.1028 6.187 -6.187
3 72 3.3 -.6 -8.63084 4.438 -1.194 -8.512775 5.105 -2.027 -8.34695
3 72 5.105 -2.027 -8.34695 4.201 -1.314 -8.488845 3.3 -.6 -8.63084
4 72 5.105 -2.027 -8.34695 4.438 -1.194 -8.512775 5.537 -1.859 -8.380155 6.003 -2.769 -8.19917
4 72 6.003 -2.769 -8.19917 5.537 -1.859 -8.380155 6.599 -2.576 -8.23786 6.657 -3.349 -8.084
4 72 7.724 -4.329 -7.42897 6.657 -3.349 -8.084 7.62 -3.353 -8.081165 8.599 -4.213 -7.50624
4 72 8.528 -5.145 -6.88375 7.724 -4.329 -7.42897 8.599 -4.213 -7.50624 9.479 -5.156 -6.876075
4 72 9.471 -6.187 -6.187 8.528 -5.145 -6.88375 9.479 -5.156 -6.876075 10.2 -6.187 -6.187
4 72 7.6 8 -5.75 5.395 10.065 -5.75 10 10.201 -5.75 10.702835 10.180125 -5.75
4 72 7.6 8 -5.75 10.702835 10.180125 -5.75 11.54607 8.362095 -5.75 10.96902 7.77515 -5.75
4 72 7.6 8 -5.75 10.96902 7.77515 -5.75 10 7.399 -5.75 7.960755 7.459115 -5.75
4 72 12.00601 7.45812 -5.75 10 7.399 -5.75 10.96902 7.77515 -5.75 11.782035 7.897055 -5.75
4 72 13.64798 7.660225 -5.75 13.378905 7.498895 -5.75 12.580865 7.47511 -5.75 13.117765 8.699935 -5.75
4 72 14.093845 7.928905 -5.75 13.56477 8.968005 -5.75 15.16897 10.011015 -5.75 15.77076 8.48689 -5.75
4 72 15.77076 8.48689 -5.75 15.16897 10.011015 -5.75 15.65 9.965 -5.75 16.2 9.9 -5.75
4 72 15.77076 8.48689 -5.75 16.2 9.9 -5.75 16.5 9.8 -5.75 16.706 9.525 -5.75
4 72 15.77076 8.48689 -5.75 16.706 9.525 -5.75 16.751 9.26 -5.75 16.796 8.8 -5.75
4 72 15.77076 8.48689 -5.75 16.796 8.8 -5.75 16.751 8.34 -5.75 16.706 8.075 -5.75
4 72 15.77076 8.48689 -5.75 16.706 8.075 -5.75 16.5 7.8 -5.75 16.2 7.7 -5.75
4 72 15.77076 8.48689 -5.75 16.2 7.7 -5.75 15.65 7.635 -5.75 14.605 7.535 -5.75
4 72 14.605 10.065 -5.75 14.90318 10.036225 -5.75 13.327055 9.43202 -5.75 12.84314 10.117015 -5.75
4 72 12.457 10.12822 -5.75 12.881185 9.163835 -5.75 11.993075 8.630165 -5.75 11.021215 10.170915 -5.75
4 72 12.505 10.828 -5.75 12.337855 10.832905 -5.75 11.832795 11.547975 -5.75 12.596045 13.32617 -5.75
4 72 9.832905 12.05511 -5.75 11.5 12.7 -5.75 11.832795 11.547975 -5.75 10.57193 10.88378 -5.75
4 72 12.505 10.828 -5.75 12.596045 13.32617 -5.75 14.605 13.165 -5.75 14.856 10.72 -5.75
4 72 14.856 10.72 -5.75 14.605 13.165 -5.75 15.65 13.065 -5.75 16.217 12.838 -5.75
4 72 14.856 10.72 -5.75 16.217 12.838 -5.75 16.482 12.555 -5.75 16.574 12.125 -5.75
4 72 14.856 10.72 -5.75 16.574 12.125 -5.75 16.64 11.42 -5.75 16.544 10.719 -5.75
4 72 10.749815 13.382075 -5.75 11.5 12.7 -5.75 9.832905 12.05511 -5.75 10 13.401 -5.75
4 72 7.574 13.34 -5.75 10 13.401 -5.75 9.832905 12.05511 -5.75 7.495 10.828 -5.75
4 72 7.495 10.828 -5.75 5.144 10.72 -5.75 4.9 11.9 -5.75 5.395 13.165 -5.75
4 72 4.35 13.065 -5.75 5.395 13.165 -5.75 4.9 11.9 -5.75 3.783 12.838 -5.75
4 72 3.518 12.555 -5.75 3.783 12.838 -5.75 4.9 11.9 -5.75 3.426 12.125 -5.75
4 72 3.36 11.42 -5.75 3.426 12.125 -5.75 4.9 11.9 -5.75 4.74715 10.678195 -5.75
4 72 3.36 11.42 -5.75 4.74715 10.678195 -5.75 4 10.6 -5.75 3.456 10.719 -5.75
4 72 4.35 9.965 -5.75 4.719165 10.00017 -5.75 4.87509 7.58487 -5.75 4.35 7.635 -5.75
4 72 3.8 9.9 -5.75 4.35 9.965 -5.75 4.35 7.635 -5.75 3.5 9.8 -5.75
4 72 3.294 9.525 -5.75 3.5 9.8 -5.75 4.35 7.635 -5.75 3.249 9.26 -5.75
4 72 3.204 8.8 -5.75 3.249 9.26 -5.75 4.35 7.635 -5.75 3.249 8.34 -5.75
4 72 3.249 8.34 -5.75 4.35 7.635 -5.75 3.8 7.7 -5.75 3.5 7.8 -5.75
