0 Technic Steering Arm with 3 Ball Joints
2 24 3.16182 7.29098 -40.1417 3.19 7.30539 -40
2 24 3.0616 7.25116 -40.6457 3.16182 7.29098 -40.1417
2 24 0.141733 7.29098 -43.1618 0.645712 7.25116 -43.0616
2 24 0 7.30539 -43.19 0.141733 7.29098 -43.1618
2 24 -2.94724 7.14917 -38.7792 -2.25565 7.06226 -37.7443
2 24 -3.0616 7.25116 -39.3543 -2.94724 7.14917 -38.7792
2 24 -1.22081 7.14917 -37.0528 -0.645712 7.25116 -36.9384
2 24 -2.25565 7.06226 -37.7443 -1.22081 7.14917 -37.0528
2 24 -3.19 7.30539 -40 -3.16182 7.29098 -39.8583
2 24 -3.16182 7.29098 -39.8583 -3.0616 7.25116 -39.3543
2 24 -0.645712 7.25116 -36.9384 -0.141733 7.29098 -36.8382
2 24 -0.141733 7.29098 -36.8382 0 7.30539 -36.81
2 24 -2.94724 7.14917 -41.2208 -3.0616 7.25116 -40.6457
2 24 -2.25565 7.06226 -42.2557 -2.94724 7.14917 -41.2208
2 24 -2.25565 7.06226 -42.2557 -1.22081 7.14917 -42.9472
2 24 -1.22081 7.14917 -42.9472 -0.645712 7.25116 -43.0616
2 24 -3.16182 7.29098 -40.1417 -3.19 7.30539 -40
2 24 -3.0616 7.25116 -40.6457 -3.16182 7.29098 -40.1417
2 24 -0.645712 7.25116 -43.0616 -0.141733 7.29098 -43.1618
2 24 -0.141733 7.29098 -43.1618 0 7.30539 -43.19
