0 Sticker  1.9 x  1.9 with Two White Curved Arrows Outwards on Black Background
4 15 7.07107 -0.25 11.92893 3.82683 -0.25 9.7612 6.12293 -0.25 4.21793 11.31371 -0.25 7.68629
4 15 9.5 -0.25 15.5 7.07107 -0.25 11.92893 11.31371 -0.25 7.68629 14 -0.25 11
3 15 17 -0.25 18 7 -0.25 18 9.5 -0.25 15.5
3 15 17 -0.25 18 9.5 -0.25 15.5 14 -0.25 11
3 15 17 -0.25 18 14 -0.25 11 17 -0.25 8
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 9 1 -0.25 9
4 0 -10 -0.25 18 -1 -0.25 19 -19 -0.25 19 -16 -0.25 18
4 0 -1 -0.25 19 -10 -0.25 18 -9.2388 -0.25 15.17317 -7.07107 -0.25 11.92893
4 0 -1 -0.25 19 -7.07107 -0.25 11.92893 -3.82683 -0.25 9.7612 -1 -0.25 9
4 0 -16 -0.25 18 -19 -0.25 19 -19 -0.25 1 -14.78207 -0.25 12.87707
3 0 -14.78207 -0.25 12.87707 -19 -0.25 1 -11.31371 -0.25 7.68629
3 0 -11.31371 -0.25 7.68629 -19 -0.25 1 -6.12293 -0.25 4.21793
4 0 -1 -0.25 3 -6.12293 -0.25 4.21793 -19 -0.25 1 -1 -0.25 1
4 0 1 -0.25 3 1 -0.25 1 19 -0.25 1 6.12293 -0.25 4.21793
4 0 11.31371 -0.25 7.68629 6.12293 -0.25 4.21793 19 -0.25 1 17 -0.25 8
3 0 14 -0.25 11 11.31371 -0.25 7.68629 17 -0.25 8
4 0 17 -0.25 8 19 -0.25 1 19 -0.25 19 17 -0.25 18
4 0 7 -0.25 18 17 -0.25 18 19 -0.25 19 1 -0.25 19
4 0 9.5 -0.25 15.5 7 -0.25 18 1 -0.25 19 7.07107 -0.25 11.92893
4 0 3.82683 -0.25 9.7612 7.07107 -0.25 11.92893 1 -0.25 19 1 -0.25 9
