0 Tile  2 x  2 with Groove with Dark Orange Pointed Ovals in Nougat and Olive Green Quarters Pattern
0 Name: 3068bpm3.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2183, BrickOwl 759843, Lord of the Rings, LOTR
3 92 13.57 0 -14.68 12.34 0 -15.72 16.5 0 -19
3 92 12.34 0 -15.72 11.01 0 -16.65 16.5 0 -19
3 92 11.01 0 -16.65 9.58 0 -17.46 16.5 0 -19
3 92 9.58 0 -17.46 8.109 0 -18.11 16.5 0 -19
3 92 1 0 -3.5 1 0 -15 1.33 0 -13.5
3 92 1 0 -3.5 1.33 0 -13.5 1.88 0 -11.98
3 92 1 0 -3.5 1.88 0 -11.98 2.56 0 -10.5
3 92 1 0 -3.5 2.56 0 -10.5 3.36 0 -9.08
3 92 1 0 -3.5 3.36 0 -9.08 4.28 0 -7.72
4 92 1 0 -3.5 4.28 0 -7.72 5.29 0 -6.48 3.5 0 -1
3 92 3.5 0 -1 5.29 0 -6.48 6.43 0 -5.31
3 92 3.5 0 -1 6.43 0 -5.31 7.66 0 -4.27
3 92 3.5 0 -1 7.66 0 -4.27 8.99 0 -3.34
3 92 3.5 0 -1 8.99 0 -3.34 10.42 0 -2.54
3 92 3.5 0 -1 10.42 0 -2.54 11.89 0 -1.89
3 92 15 0 -1 3.5 0 -1 11.89 0 -1.89
3 92 8.109 0 -18.11 5 0 -19 16.5 0 -19
3 92 -19 0 16.5 -19 0 5 -18.67 0 6.5
3 92 -19 0 16.5 -18.67 0 6.5 -18.12 0 8.02
3 92 -19 0 16.5 -18.12 0 8.02 -17.44 0 9.5
3 92 -19 0 16.5 -17.44 0 9.5 -16.64 0 10.92
3 92 -19 0 16.5 -16.64 0 10.92 -15.72 0 12.27
4 92 -19 0 16.5 -15.72 0 12.27 -14.71 0 13.51 -16.5 0 19
3 92 -16.5 0 19 -14.71 0 13.51 -13.57 0 14.68
3 92 -16.5 0 19 -13.57 0 14.68 -12.34 0 15.72
3 92 -16.5 0 19 -12.34 0 15.72 -11.01 0 16.65
3 92 -16.5 0 19 -11.01 0 16.65 -9.58 0 17.46
3 92 -16.5 0 19 -9.58 0 17.46 -8.109 0 18.11
3 92 -1 0 15 -1.33 0 13.5 -1 0 3.5
3 92 -1.33 0 13.5 -1.88 0 11.98 -1 0 3.5
3 92 -1.88 0 11.98 -2.56 0 10.5 -1 0 3.5
3 92 -2.56 0 10.5 -3.36 0 9.08 -1 0 3.5
3 92 -3.36 0 9.08 -4.28 0 7.72 -1 0 3.5
4 92 -1 0 3.5 -4.28 0 7.72 -5.29 0 6.48 -3.5 0 1
3 92 -5.29 0 6.48 -6.43 0 5.31 -3.5 0 1
3 92 -6.43 0 5.31 -7.66 0 4.27 -3.5 0 1
3 92 -7.66 0 4.27 -8.99 0 3.34 -3.5 0 1
3 92 -8.99 0 3.34 -10.42 0 2.54 -3.5 0 1
3 92 -10.42 0 2.54 -11.89 0 1.89 -3.5 0 1
3 92 -11.89 0 1.89 -15 0 1 -3.5 0 1
3 92 -5 0 19 -16.5 0 19 -8.109 0 18.11
3 330 19 0 16.5 18.67 0 6.5 19 0 5
3 330 19 0 16.5 18.12 0 8.02 18.67 0 6.5
3 330 19 0 16.5 17.44 0 9.5 18.12 0 8.02
3 330 19 0 16.5 16.64 0 10.92 17.44 0 9.5
3 330 19 0 16.5 15.72 0 12.27 16.64 0 10.92
4 330 14.71 0 13.51 15.72 0 12.27 19 0 16.5 16.5 0 19
3 330 16.5 0 19 13.57 0 14.68 14.71 0 13.51
3 330 16.5 0 19 12.34 0 15.72 13.57 0 14.68
3 330 16.5 0 19 11.01 0 16.65 12.34 0 15.72
3 330 16.5 0 19 9.58 0 17.46 11.01 0 16.65
3 330 16.5 0 19 8.109 0 18.11 9.58 0 17.46
3 330 1 0 15 1 0 3.5 1.33 0 13.5
3 330 1.33 0 13.5 1 0 3.5 1.88 0 11.98
3 330 1.88 0 11.98 1 0 3.5 2.56 0 10.5
3 330 2.56 0 10.5 1 0 3.5 3.36 0 9.08
3 330 3.36 0 9.08 1 0 3.5 4.28 0 7.72
4 330 5.29 0 6.48 4.28 0 7.72 1 0 3.5 3.5 0 1
3 330 5.29 0 6.48 3.5 0 1 6.43 0 5.31
3 330 6.43 0 5.31 3.5 0 1 7.66 0 4.27
3 330 7.66 0 4.27 3.5 0 1 8.99 0 3.34
3 330 8.99 0 3.34 3.5 0 1 10.42 0 2.54
3 330 10.42 0 2.54 3.5 0 1 11.89 0 1.89
3 330 11.89 0 1.89 3.5 0 1 15 0 1
3 330 16.5 0 19 5 0 19 8.109 0 18.11
4 16 -1 0 -19 -3.349 0 -18.8452 -5 0 -19 0 0 -20
4 16 -5 0 -19 -3.349 0 -18.8452 -5.6584 0 -18.3862 -8.109 0 -18.11
4 16 -8.109 0 -18.11 -5.6584 0 -18.3862 -7.8886 0 -17.6302 -9.58 0 -17.46
4 16 -9.58 0 -17.46 -7.8886 0 -17.6302 -10 0 -16.588 -11.01 0 -16.65
4 16 -11.01 0 -16.65 -10 0 -16.588 -11.9584 0 -15.2812 -12.34 0 -15.72
4 16 -13.57 0 -14.68 -12.34 0 -15.72 -11.9584 0 -15.2812 -13.7278 0 -13.7278
4 16 -14.71 0 -13.51 -13.57 0 -14.68 -13.7278 0 -13.7278 -15.2812 0 -11.9584
4 16 -15.72 0 -12.27 -14.71 0 -13.51 -15.2812 0 -11.9584 -16.64 0 -10.92
4 16 -16.64 0 -10.92 -15.2812 0 -11.9584 -16.588 0 -10 -17.44 0 -9.5
4 16 -17.44 0 -9.5 -16.588 0 -10 -17.6302 0 -7.8886 -18.12 0 -8.02
4 16 -18.67 0 -6.5 -18.12 0 -8.02 -17.6302 0 -7.8886 -18.3862 0 -5.6584
4 16 -19 0 -5 -18.67 0 -6.5 -18.3862 0 -5.6584 -18.8452 0 -3.349
4 16 -19 0 -5 -18.8452 0 -3.349 -19 0 -1 -20 0 0
4 16 -1 0 -15 -1.1548 0 -16.651 -1 0 -19 1 0 -19
4 16 -1.6138 0 -14.3416 -1.1548 0 -16.651 -1 0 -15 -1.33 0 -13.5
4 16 -2.3698 0 -12.1114 -1.6138 0 -14.3416 -1.33 0 -13.5 -1.88 0 -11.98
4 16 -2.3698 0 -12.1114 -1.88 0 -11.98 -2.56 0 -10.5 -3.412 0 -10
4 16 -3.412 0 -10 -2.56 0 -10.5 -3.36 0 -9.08 -4.7188 0 -8.0416
4 16 -4.7188 0 -8.0416 -3.36 0 -9.08 -4.28 0 -7.72 -5.29 0 -6.48
4 16 -6.2722 0 -6.2722 -4.7188 0 -8.0416 -5.29 0 -6.48 -6.43 0 -5.31
4 16 -8.0416 0 -4.7188 -6.2722 0 -6.2722 -6.43 0 -5.31 -7.66 0 -4.27
4 16 -8.0416 0 -4.7188 -7.66 0 -4.27 -8.99 0 -3.34 -10 0 -3.412
4 16 -10 0 -3.412 -8.99 0 -3.34 -10.42 0 -2.54 -12.1114 0 -2.3698
4 16 -12.1114 0 -2.3698 -10.42 0 -2.54 -11.89 0 -1.89 -14.3416 0 -1.6138
4 16 -14.3416 0 -1.6138 -11.89 0 -1.89 -15 0 -1 -16.651 0 -1.1548
4 16 -19 0 -1 -16.651 0 -1.1548 -15 0 -1 -15 0 1
4 16 -14.3416 0 1.6138 -16.651 0 1.1548 -15 0 1 -11.89 0 1.89
4 16 -12.1114 0 2.3698 -14.3416 0 1.6138 -11.89 0 1.89 -10.42 0 2.54
4 16 -10 0 3.412 -12.1114 0 2.3698 -10.42 0 2.54 -8.99 0 3.34
4 16 -8.0416 0 4.7188 -10 0 3.412 -8.99 0 3.34 -7.66 0 4.27
4 16 -8.0416 0 4.7188 -7.66 0 4.27 -6.43 0 5.31 -6.2722 0 6.2722
4 16 -6.2722 0 6.2722 -6.43 0 5.31 -5.29 0 6.48 -4.7188 0 8.0416
4 16 -4.7188 0 8.0416 -5.29 0 6.48 -4.28 0 7.72 -3.36 0 9.08
4 16 -3.412 0 10 -4.7188 0 8.0416 -3.36 0 9.08 -2.56 0 10.5
4 16 -2.3698 0 12.1114 -3.412 0 10 -2.56 0 10.5 -1.88 0 11.98
4 16 -2.3698 0 12.1114 -1.88 0 11.98 -1.33 0 13.5 -1.6138 0 14.3416
4 16 -1.6138 0 14.3416 -1.33 0 13.5 -1 0 15 -1.1548 0 16.651
4 16 -1 0 19 -1.1548 0 16.651 -1 0 15 1 0 19
4 16 -5.6584 0 18.3862 -3.349 0 18.8452 -5 0 19 -8.109 0 18.11
4 16 -7.8886 0 17.6302 -5.6584 0 18.3862 -8.109 0 18.11 -9.58 0 17.46
4 16 -10 0 16.588 -7.8886 0 17.6302 -9.58 0 17.46 -11.01 0 16.65
4 16 -11.9584 0 15.2812 -10 0 16.588 -11.01 0 16.65 -12.34 0 15.72
4 16 -11.9584 0 15.2812 -12.34 0 15.72 -13.57 0 14.68 -13.7278 0 13.7278
4 16 -13.7278 0 13.7278 -13.57 0 14.68 -14.71 0 13.51 -15.2812 0 11.9584
4 16 -15.2812 0 11.9584 -14.71 0 13.51 -15.72 0 12.27 -16.64 0 10.92
4 16 -16.588 0 10 -15.2812 0 11.9584 -16.64 0 10.92 -17.44 0 9.5
4 16 -17.6302 0 7.8886 -16.588 0 10 -17.44 0 9.5 -18.12 0 8.02
4 16 -17.6302 0 7.8886 -18.12 0 8.02 -18.67 0 6.5 -18.3862 0 5.6584
4 16 -18.3862 0 5.6584 -18.67 0 6.5 -19 0 5 -18.8452 0 3.349
4 16 -5 0 19 -3.349 0 18.8452 -1 0 19 0 0 20
4 16 -15 0 1 -16.651 0 1.1548 -19 0 1 -19 0 -1
4 16 -19 0 1 -18.8452 0 3.349 -19 0 5 -20 0 0
3 16 -19 0 1 -20 0 0 -19 0 -1
4 16 -20 0 0 -19 0 5 -19 0 16.5 -20 0 20
3 16 -20 0 20 -19 0 16.5 -16.5 0 19
4 16 -16.5 0 19 -5 0 19 0 0 20 -20 0 20
4 16 -20 0 -20 -19 0 -16.5 -19 0 -5 -20 0 0
3 16 -19 0 -16.5 -20 0 -20 -16.5 0 -19
4 16 -16.5 0 -19 -20 0 -20 0 0 -20 -5 0 -19
4 16 -3.5 0 1 -15 0 1 -15 0 -1 -3.5 0 -1
4 16 5 0 -19 3.349 0 -18.8452 1 0 -19 0 0 -20
4 16 5.6584 0 -18.3862 3.349 0 -18.8452 5 0 -19 8.109 0 -18.11
4 16 7.8886 0 -17.6302 5.6584 0 -18.3862 8.109 0 -18.11 9.58 0 -17.46
4 16 10 0 -16.588 7.8886 0 -17.6302 9.58 0 -17.46 11.01 0 -16.65
4 16 11.9584 0 -15.2812 10 0 -16.588 11.01 0 -16.65 12.34 0 -15.72
4 16 11.9584 0 -15.2812 12.34 0 -15.72 13.57 0 -14.68 13.7278 0 -13.7278
4 16 13.7278 0 -13.7278 13.57 0 -14.68 14.71 0 -13.51 15.2812 0 -11.9584
4 16 15.2812 0 -11.9584 14.71 0 -13.51 15.72 0 -12.27 16.64 0 -10.92
4 16 16.588 0 -10 15.2812 0 -11.9584 16.64 0 -10.92 17.44 0 -9.5
4 16 17.6302 0 -7.8886 16.588 0 -10 17.44 0 -9.5 18.12 0 -8.02
4 16 17.6302 0 -7.8886 18.12 0 -8.02 18.67 0 -6.5 18.3862 0 -5.6584
4 16 18.3862 0 -5.6584 18.67 0 -6.5 19 0 -5 18.8452 0 -3.349
4 16 19 0 -1 18.8452 0 -3.349 19 0 -5 20 0 0
4 16 15 0 -1 16.651 0 -1.1548 19 0 -1 19 0 1
4 16 14.3416 0 -1.6138 16.651 0 -1.1548 15 0 -1 11.89 0 -1.89
4 16 12.1114 0 -2.3698 14.3416 0 -1.6138 11.89 0 -1.89 10.42 0 -2.54
4 16 10 0 -3.412 12.1114 0 -2.3698 10.42 0 -2.54 8.99 0 -3.34
4 16 8.0416 0 -4.7188 10 0 -3.412 8.99 0 -3.34 7.66 0 -4.27
4 16 8.0416 0 -4.7188 7.66 0 -4.27 6.43 0 -5.31 6.2722 0 -6.2722
4 16 6.2722 0 -6.2722 6.43 0 -5.31 5.29 0 -6.48 4.7188 0 -8.0416
4 16 4.7188 0 -8.0416 5.29 0 -6.48 4.28 0 -7.72 3.36 0 -9.08
4 16 3.412 0 -10 4.7188 0 -8.0416 3.36 0 -9.08 2.56 0 -10.5
4 16 2.3698 0 -12.1114 3.412 0 -10 2.56 0 -10.5 1.88 0 -11.98
4 16 2.3698 0 -12.1114 1.88 0 -11.98 1.33 0 -13.5 1.6138 0 -14.3416
4 16 1.6138 0 -14.3416 1.33 0 -13.5 1 0 -15 1.1548 0 -16.651
4 16 1 0 -19 1.1548 0 -16.651 1 0 -15 -1 0 -15
4 16 19 0 1 16.651 0 1.1548 15 0 1 15 0 -1
4 16 15 0 1 16.651 0 1.1548 14.3416 0 1.6138 11.89 0 1.89
4 16 11.89 0 1.89 14.3416 0 1.6138 12.1114 0 2.3698 10.42 0 2.54
4 16 10.42 0 2.54 12.1114 0 2.3698 10 0 3.412 8.99 0 3.34
4 16 8.99 0 3.34 10 0 3.412 8.0416 0 4.7188 7.66 0 4.27
4 16 6.43 0 5.31 7.66 0 4.27 8.0416 0 4.7188 6.2722 0 6.2722
4 16 5.29 0 6.48 6.43 0 5.31 6.2722 0 6.2722 4.7188 0 8.0416
4 16 4.28 0 7.72 5.29 0 6.48 4.7188 0 8.0416 3.36 0 9.08
4 16 3.36 0 9.08 4.7188 0 8.0416 3.412 0 10 2.56 0 10.5
4 16 2.56 0 10.5 3.412 0 10 2.3698 0 12.1114 1.88 0 11.98
4 16 1.33 0 13.5 1.88 0 11.98 2.3698 0 12.1114 1.6138 0 14.3416
4 16 1 0 15 1.33 0 13.5 1.6138 0 14.3416 1.1548 0 16.651
4 16 1 0 15 1.1548 0 16.651 1 0 19 -1 0 15
3 16 5 0 19 1 0 19 3.349 0 18.8452
4 16 5 0 19 3.349 0 18.8452 5.6584 0 18.3862 8.109 0 18.11
4 16 8.109 0 18.11 5.6584 0 18.3862 7.8886 0 17.6302 9.58 0 17.46
4 16 9.58 0 17.46 7.8886 0 17.6302 10 0 16.588 11.01 0 16.65
4 16 11.01 0 16.65 10 0 16.588 11.9584 0 15.2812 12.34 0 15.72
4 16 13.57 0 14.68 12.34 0 15.72 11.9584 0 15.2812 13.7278 0 13.7278
4 16 14.71 0 13.51 13.57 0 14.68 13.7278 0 13.7278 15.2812 0 11.9584
4 16 15.72 0 12.27 14.71 0 13.51 15.2812 0 11.9584 16.64 0 10.92
4 16 16.64 0 10.92 15.2812 0 11.9584 16.588 0 10 17.44 0 9.5
4 16 17.44 0 9.5 16.588 0 10 17.6302 0 7.8886 18.12 0 8.02
4 16 18.67 0 6.5 18.12 0 8.02 17.6302 0 7.8886 18.3862 0 5.6584
4 16 19 0 5 18.67 0 6.5 18.3862 0 5.6584 18.8452 0 3.349
4 16 19 0 5 18.8452 0 3.349 19 0 1 20 0 0
4 16 0 0 20 -1 0 19 1 0 19 20 0 20
3 16 20 0 20 1 0 19 5 0 19
3 16 20 0 20 5 0 19 16.5 0 19
3 16 20 0 20 16.5 0 19 19 0 16.5
4 16 20 0 0 20 0 20 19 0 16.5 19 0 5
3 16 19 0 1 19 0 -1 20 0 0
4 16 20 0 -20 20 0 0 19 0 -5 19 0 -16.5
3 16 19 0 -16.5 16.5 0 -19 20 0 -20
4 16 0 0 -20 20 0 -20 16.5 0 -19 5 0 -19
3 16 1 0 -19 -1 0 -19 0 0 -20
4 16 -1 0 -3.5 -1 0 -15 1 0 -15 1 0 -3.5
4 16 15 0 -1 15 0 1 3.5 0 1 3.5 0 -1
4 16 1 0 15 -1 0 15 -1 0 3.5 1 0 3.5
4 16 -1 0 3.5 -3.5 0 1 0 0 0 1 0 3.5
4 16 3.5 0 1 1 0 3.5 0 0 0 3.5 0 -1
4 16 1 0 -3.5 3.5 0 -1 0 0 0 -1 0 -3.5
4 16 -3.5 0 -1 -1 0 -3.5 0 0 0 -3.5 0 1
