0 Sticker 0.9 x 1.9 with "E. SPENGLER" and Black and Tan Stripes
0 Name: 6138629a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -9.91 -0.25 -0.74 -10.1 -0.25 -0.42 -10.02 -0.25 -1.15 -9.79 -0.25 -1.28
4 0 -9.75 -0.25 0.14 -8.86 -0.25 -0.2 -8.62 -0.25 0.58 -9.27 -0.25 0.81
4 0 -9.7 -0.25 -0.97 -9.91 -0.25 -0.74 -9.79 -0.25 -1.28 -9.56 -0.25 -1.35
3 0 -9.7 -0.25 -0.97 -9.56 -0.25 -1.35 -9.49 -0.25 -1.12
4 0 -9.62 -0.25 1.35 -10.13 -0.25 1.59 -10.28 -0.25 1.32 -9.62 -0.25 1.12
4 0 -9.62 -0.25 1.12 -10.28 -0.25 1.32 -10.33 -0.25 1.04 -9.55 -0.25 1
4 0 -9.58 -0.25 1.5 -9.87 -0.25 1.81 -10.13 -0.25 1.59 -9.62 -0.25 1.35
4 0 -9.55 -0.25 1 -10.33 -0.25 1.04 -10.28 -0.25 0.69 -9.43 -0.25 0.9
4 0 -9.43 -0.25 0.9 -10.28 -0.25 0.69 -10.08 -0.25 0.36 -9.27 -0.25 0.81
4 0 -9.42 -0.25 1.68 -9.59 -0.25 1.93 -9.87 -0.25 1.81 -9.58 -0.25 1.5
4 0 -9.3 -0.25 -1.18 -9.49 -0.25 -1.12 -9.56 -0.25 -1.35 -9.3 -0.25 -1.41
3 0 -9.27 -0.25 0.81 -10.08 -0.25 0.36 -9.75 -0.25 0.14
4 0 -9.23 -0.25 1.76 -8.99 -0.25 1.76 -8.99 -0.25 1.99 -9.29 -0.25 1.99
4 0 -9.23 -0.25 1.76 -9.29 -0.25 1.99 -9.59 -0.25 1.93 -9.42 -0.25 1.68
4 0 -9 -0.25 -1.18 -9.3 -0.25 -1.18 -9.3 -0.25 -1.41 -9 -0.25 -1.41
4 0 -9 -0.25 -1.18 -9 -0.25 -1.41 -8.63 -0.25 -1.35 -8.8 -0.25 -1.11
4 0 -8.99 -0.25 1.76 -8.8 -0.25 1.7 -8.73 -0.25 1.93 -8.99 -0.25 1.99
4 0 -8.86 -0.25 -0.2 -8.02 -0.25 0.19 -8.22 -0.25 0.39 -8.62 -0.25 0.58
4 0 -8.8 -0.25 -1.11 -8.63 -0.25 -1.35 -8.34 -0.25 -1.23 -8.61 -0.25 -0.92
3 0 -8.73 -0.25 1.93 -8.8 -0.25 1.7 -8.59 -0.25 1.55
4 0 -8.7 -0.25 -0.3 -7.87 -0.25 -0.08 -8.02 -0.25 0.19 -8.86 -0.25 -0.2
4 0 -8.61 -0.25 -0.92 -8.34 -0.25 -1.23 -8.039 -0.25 -0.97 -8.55 -0.25 -0.77
4 0 -8.59 -0.25 -0.42 -7.84 -0.25 -0.36 -7.87 -0.25 -0.08 -8.7 -0.25 -0.3
4 0 -8.59 -0.25 1.55 -8.4 -0.25 1.3 -8.53 -0.25 1.86 -8.73 -0.25 1.93
4 0 -8.55 -0.25 -0.77 -8.039 -0.25 -0.97 -7.87 -0.25 -0.68 -8.55 -0.25 -0.54
4 0 -8.55 -0.25 -0.54 -7.87 -0.25 -0.68 -7.84 -0.25 -0.36 -8.59 -0.25 -0.42
4 0 -8.4 -0.25 1.3 -8.28 -0.25 1.06 -8.35 -0.25 1.76 -8.53 -0.25 1.86
4 0 -8.28 -0.25 1.06 -8.189 -0.25 0.8 -8.21 -0.25 1.9 -8.35 -0.25 1.76
4 0 -8.01 -0.25 0.8 -8.01 -0.25 1.9 -8.21 -0.25 1.9 -8.189 -0.25 0.8
0 // character 'P'
4 0 -7.6 -0.25 1.9 -7.6 -0.25 1.73 -7.3 -0.25 1.64 -6.4 -0.25 1.7
4 0 -7.3 -0.25 -1.09 -7.6 -0.25 -1.15 -7.6 -0.25 -1.3 -6.3 -0.25 -1.06
3 0 -6.4 -0.25 0.07 -7.2 -0.25 -1 -6.4 -0.25 -0.95
4 0 -6.4 -0.25 0.3 -6.4 -0.25 1.7 -7.2 -0.25 1.5 -7.2 -0.25 -1
3 0 -6.4 -0.25 0.3 -7.2 -0.25 -1 -6.4 -0.25 0.07
3 0 -6.4 -0.25 1.7 -7.3 -0.25 1.64 -7.2 -0.25 1.5
4 0 -6.4 -0.25 -0.95 -7.2 -0.25 -1 -7.3 -0.25 -1.09 -6.3 -0.25 -1.06
4 0 -6.4 -0.25 0.3 -6.4 -0.25 0.07 -6.1 -0.25 0.07 -6.18 -0.25 0.3
4 0 -5.97 -0.25 0.4 -6.18 -0.25 0.3 -6.1 -0.25 0.07 -5.75 -0.25 0.12
4 0 -5.96 -0.25 -1.3 -5.96 -0.25 -1.15 -6.3 -0.25 -1.06 -7.6 -0.25 -1.3
4 0 -5.87 -0.25 1.9 -7.6 -0.25 1.9 -6.4 -0.25 1.7 -6.21 -0.25 1.7
4 0 -5.87 -0.25 1.9 -6.21 -0.25 1.7 -6.01 -0.25 1.64 -5.47 -0.25 1.81
4 0 -5.49 -0.25 0.23 -5.84 -0.25 0.54 -5.97 -0.25 0.4 -5.75 -0.25 0.12
4 0 -5.47 -0.25 1.81 -6.01 -0.25 1.64 -5.85 -0.25 1.51 -5.22 -0.25 1.67
4 0 -5.25 -0.25 0.4 -5.77 -0.25 0.76 -5.84 -0.25 0.54 -5.49 -0.25 0.23
4 0 -5.22 -0.25 1.67 -5.85 -0.25 1.51 -5.77 -0.25 1.31 -5.09 -0.25 1.51
4 0 -5.09 -0.25 1.51 -5.77 -0.25 1.31 -5.73 -0.25 1.02 -5.01 -0.25 1.28
4 0 -5.09 -0.25 0.63 -5.01 -0.25 0.86 -5.77 -0.25 0.76 -5.25 -0.25 0.4
4 0 -5.01 -0.25 0.86 -5.01 -0.25 1.28 -5.73 -0.25 1.02 -5.77 -0.25 0.76
0 // character 'E' (second)
4 0 -4.9 -0.25 1.9 -3.7 -0.25 1.7 -3 -0.25 1.7 -2.2 -0.25 1.9
4 0 -4.6 -0.25 -1.09 -4.9 -0.25 -1.15 -4.9 -0.25 -1.3 -3.45 -0.25 -1.11
4 0 -4.5 -0.25 -1 -4.6 -0.25 -1.09 -3.6 -0.25 -1.05 -3.7 -0.25 -0.9
3 0 -3.7 -0.25 0.25 -4.5 -0.25 -1 -3.7 -0.25 -0.9
4 0 -3.7 -0.25 0.45 -3.7 -0.25 1.7 -4.5 -0.25 1.5 -4.5 -0.25 -1
3 0 -3.7 -0.25 0.45 -4.5 -0.25 -1 -3.7 -0.25 0.25
4 0 -3.7 -0.25 1.7 -4.9 -0.25 1.9 -4.9 -0.25 1.7 -4.62 -0.25 1.64
3 0 -3.7 -0.25 1.7 -4.62 -0.25 1.64 -4.5 -0.25 1.5
3 0 -3.6 -0.25 -1.05 -4.6 -0.25 -1.09 -3.45 -0.25 -1.11
4 0 -3.45 -0.25 -1.11 -4.9 -0.25 -1.3 -2.1 -0.25 -1.3 -2.87 -0.25 -1.11
4 0 -3.3 -0.25 0.45 -3.3 -0.25 0.25 -3.11 -0.25 0.19 -3.11 -0.25 0.51
4 0 -3.3 -0.25 0.45 -3.7 -0.25 0.45 -3.7 -0.25 0.25 -3.3 -0.25 0.25
4 0 -3.11 -0.25 0.51 -3.11 -0.25 0.19 -2.94 -0.25 -0.01 -2.94 -0.25 0.71
4 0 -2.94 -0.25 -0.01 -2.85 -0.25 -0.3 -2.7 -0.25 -0.3 -2.94 -0.25 0.71
4 0 -2.7 -0.25 1 -2.85 -0.25 1 -2.94 -0.25 0.71 -2.7 -0.25 -0.3
3 0 -2.62 -0.25 -1.03 -2.87 -0.25 -1.11 -2.1 -0.25 -1.3
3 0 -2.44 -0.25 -0.86 -2.62 -0.25 -1.03 -2.1 -0.25 -1.3
4 0 -2.4 -0.25 1.1 -2.2 -0.25 1.1 -2.2 -0.25 1.9 -2.45 -0.25 1.24
3 0 -2.2 -0.25 1.9 -2.56 -0.25 1.41 -2.45 -0.25 1.24
3 0 -2.2 -0.25 1.9 -2.82 -0.25 1.64 -2.56 -0.25 1.41
3 0 -2.2 -0.25 1.9 -3 -0.25 1.7 -2.82 -0.25 1.64
4 0 -2.1 -0.25 -1.3 -2 -0.25 -0.3 -2.14 -0.25 -0.3 -2.44 -0.25 -0.86
0 // character 'N'
4 0 -1.87 -0.25 1.9 -1.87 -0.25 1.73 -1.57 -0.25 1.63 -0.7 -0.25 1.9
4 0 -1.57 -0.25 -1.09 -1.87 -0.25 -1.15 -1.87 -0.25 -1.3 -0.79 -0.25 -1.09
4 0 -1.43 -0.25 -1 -1.57 -0.25 -1.09 -0.79 -0.25 -1.09 -0.93 -0.25 -1
4 0 -1.35 -0.25 -0.89 -1.43 -0.25 -1 -0.93 -0.25 -1 -1.02 -0.25 -0.89
4 0 -1.32 -0.25 -0.7 -1.35 -0.25 -0.89 -1.02 -0.25 -0.89 -1.06 -0.25 -0.7
4 0 -1.06 -0.25 1.12 -1.32 -0.25 1.23 -1.32 -0.25 -0.7 -1.06 -0.25 -0.7
3 0 -0.7 -0.25 1.9 -1.57 -0.25 1.63 -1.43 -0.25 1.53
3 0 -0.7 -0.25 1.9 -1.43 -0.25 1.53 -1.35 -0.25 1.42
4 0 -0.7 -0.25 1.9 -1.35 -0.25 1.42 -1.32 -0.25 1.23 -1.06 -0.25 1.12
3 0 -0.7 -0.25 1.9 -1.06 -0.25 1.12 -1.03 -0.25 1.12
3 0 -0.7 -0.25 1.9 -1.03 -0.25 1.12 0.81 -0.25 -1.3
4 0 -0.54 -0.25 -1.3 -0.54 -0.25 -1.15 -0.79 -0.25 -1.09 -1.87 -0.25 -1.3
4 0 0.42 -0.25 1.9 0.42 -0.25 1.73 0.7 -0.25 1.65 1.48 -0.25 1.68
4 0 0.81 -0.25 -1.3 1.21 -0.25 -1.3 0.97 -0.25 -0.28 -0.7 -0.25 1.9
4 0 0.97 -0.25 -0.28 1.21 -0.25 -1.3 1.21 -0.25 1.3 0.97 -0.25 1.3
4 0 1.25 -0.25 1.49 0.92 -0.25 1.45 0.97 -0.25 1.3 1.21 -0.25 1.3
4 0 1.34 -0.25 1.6 0.84 -0.25 1.56 0.92 -0.25 1.45 1.25 -0.25 1.49
4 0 1.48 -0.25 1.68 0.7 -0.25 1.65 0.84 -0.25 1.56 1.34 -0.25 1.6
4 0 1.48 -0.25 1.68 1.72 -0.25 1.73 1.72 -0.25 1.9 0.42 -0.25 1.9
0 // character 'G'
4 0 2.37 -0.25 -0.93 3.02 -0.25 -0.76 2.87 -0.25 -0.28 2.12 -0.25 -0.56
4 0 2.81 -0.25 0.29 2.85 -0.25 0.86 2.15 -0.25 1.14 1.98 -0.25 0.73
4 0 2.81 -0.25 0.29 1.98 -0.25 0.73 1.93 -0.25 0.29 1.97 -0.25 -0.15
4 0 2.85 -0.25 0.86 3.01 -0.25 1.34 2.4 -0.25 1.49 2.15 -0.25 1.14
4 0 2.87 -0.25 -0.28 2.81 -0.25 0.29 1.97 -0.25 -0.15 2.12 -0.25 -0.56
4 0 3.01 -0.25 1.34 3.09 -0.25 1.9 2.73 -0.25 1.75 2.4 -0.25 1.49
4 0 3.02 -0.25 -0.76 2.37 -0.25 -0.93 2.71 -0.25 -1.19 3.09 -0.25 -1.34
4 0 3.3 -0.25 1.66 3.47 -0.25 1.98 3.09 -0.25 1.9 3.01 -0.25 1.34
4 0 3.3 -0.25 -1.08 3.02 -0.25 -0.76 3.09 -0.25 -1.34 3.4 -0.25 -1.4
4 0 3.5 -0.25 -1.18 3.3 -0.25 -1.08 3.4 -0.25 -1.4 3.8 -0.25 -1.4
4 0 3.54 -0.25 1.76 3.81 -0.25 1.98 3.47 -0.25 1.98 3.3 -0.25 1.66
4 0 3.81 -0.25 1.98 3.54 -0.25 1.76 3.87 -0.25 1.76 4.16 -0.25 1.92
4 0 3.92 -0.25 -1.18 3.5 -0.25 -1.18 3.8 -0.25 -1.4 4.32 -0.25 -1.29
4 0 4.14 -0.25 -1.08 3.92 -0.25 -1.18 4.32 -0.25 -1.29 4.73 -0.25 -1.16
4 0 4.16 -0.25 1.92 3.87 -0.25 1.76 4.1 -0.25 1.66 4.48 -0.25 1.78
4 0 4.28 -0.25 -0.97 4.14 -0.25 -1.08 4.73 -0.25 -1.16 5 -0.25 -1.03
4 0 4.43 -0.25 1.32 4.57 -0.25 1.78 4.48 -0.25 1.78 4.1 -0.25 1.66
4 0 4.57 -0.25 0.16 3.81 -0.25 0.16 3.81 -0.25 -0.01 4.08 -0.25 -0.07
4 0 4.57 -0.25 0.16 4.08 -0.25 -0.07 4.28 -0.25 -0.21 5 -0.25 -0.18
3 0 4.57 -0.25 0.16 5 -0.25 -0.18 5.13 -0.25 -0.06
4 0 4.57 -0.25 0.16 5.13 -0.25 -0.06 5.35 -0.25 -0.01 5.35 -0.25 0.16
4 0 4.71 -0.25 0.74 4.68 -0.25 1.9 4.57 -0.25 1.78 4.43 -0.25 1.32
4 0 4.88 -0.25 0.74 4.88 -0.25 1.9 4.68 -0.25 1.9 4.71 -0.25 0.74
4 0 5 -0.25 -1.03 5 -0.25 -0.18 4.28 -0.25 -0.21 4.28 -0.25 -0.97
0 // character 'L'
4 0 5.7 -0.25 1.9 5.7 -0.25 1.73 6 -0.25 1.64 7.35 -0.25 1.9
4 0 6 -0.25 -1.09 5.7 -0.25 -1.15 5.7 -0.25 -1.3 7.15 -0.25 -1.11
4 0 6.1 -0.25 -1 6 -0.25 -1.09 7 -0.25 -1.05 6.9 -0.25 -0.9
4 0 6.1 -0.25 -1 6.9 -0.25 -0.9 6.9 -0.25 0.35 6.1 -0.25 1.5
3 0 6.9 -0.25 1.5 6.1 -0.25 1.5 6.9 -0.25 0.35
4 0 6.98 -0.25 1.64 6 -0.25 1.64 6.1 -0.25 1.5 6.9 -0.25 1.5
4 0 6.98 -0.25 1.64 7.35 -0.25 1.73 7.35 -0.25 1.9 6 -0.25 1.64
3 0 7 -0.25 -1.05 6 -0.25 -1.09 7.15 -0.25 -1.11
4 0 7.15 -0.25 -1.11 5.7 -0.25 -1.3 8.5 -0.25 -1.3 7.7 -0.25 -1.11
3 0 7.94 -0.25 -1.04 7.7 -0.25 -1.11 8.5 -0.25 -1.3
3 0 8.13 -0.25 -0.84 7.94 -0.25 -1.04 8.5 -0.25 -1.3
4 0 8.5 -0.25 -1.3 8.55 -0.25 -0.3 8.41 -0.25 -0.3 8.13 -0.25 -0.84
0 // character 'E' (third)
4 0 8.9 -0.25 1.9 10.1 -0.25 1.7 10.8 -0.25 1.7 11.6 -0.25 1.9
4 0 9.2 -0.25 -1.09 8.9 -0.25 -1.15 8.9 -0.25 -1.3 10.35 -0.25 -1.11
4 0 9.3 -0.25 -1 9.2 -0.25 -1.09 10.2 -0.25 -1.05 10.1 -0.25 -0.9
3 0 10.1 -0.25 0.25 9.3 -0.25 -1 10.1 -0.25 -0.9
4 0 10.1 -0.25 0.45 10.1 -0.25 1.7 9.3 -0.25 1.5 9.3 -0.25 -1
3 0 10.1 -0.25 0.45 9.3 -0.25 -1 10.1 -0.25 0.25
4 0 10.1 -0.25 1.7 8.9 -0.25 1.9 8.9 -0.25 1.7 9.18 -0.25 1.64
3 0 10.1 -0.25 1.7 9.18 -0.25 1.64 9.3 -0.25 1.5
3 0 10.2 -0.25 -1.05 9.2 -0.25 -1.09 10.35 -0.25 -1.11
4 0 10.35 -0.25 -1.11 8.9 -0.25 -1.3 11.7 -0.25 -1.3 10.93 -0.25 -1.11
4 0 10.5 -0.25 0.45 10.5 -0.25 0.25 10.69 -0.25 0.19 10.69 -0.25 0.51
4 0 10.5 -0.25 0.45 10.1 -0.25 0.45 10.1 -0.25 0.25 10.5 -0.25 0.25
4 0 10.69 -0.25 0.51 10.69 -0.25 0.19 10.86 -0.25 -0.01 10.86 -0.25 0.71
4 0 10.86 -0.25 -0.01 10.95 -0.25 -0.3 11.1 -0.25 -0.3 10.86 -0.25 0.71
4 0 11.1 -0.25 1 10.95 -0.25 1 10.86 -0.25 0.71 11.1 -0.25 -0.3
3 0 11.18 -0.25 -1.03 10.93 -0.25 -1.11 11.7 -0.25 -1.3
3 0 11.36 -0.25 -0.86 11.18 -0.25 -1.03 11.7 -0.25 -1.3
4 0 11.4 -0.25 1.1 11.6 -0.25 1.1 11.6 -0.25 1.9 11.35 -0.25 1.24
3 0 11.6 -0.25 1.9 11.24 -0.25 1.41 11.35 -0.25 1.24
3 0 11.6 -0.25 1.9 10.98 -0.25 1.64 11.24 -0.25 1.41
3 0 11.6 -0.25 1.9 10.8 -0.25 1.7 10.98 -0.25 1.64
4 0 11.7 -0.25 -1.3 11.8 -0.25 -0.3 11.66 -0.25 -0.3 11.36 -0.25 -0.86
0 // character 'R'
4 0 12.2 -0.25 1.9 12.2 -0.25 1.73 12.5 -0.25 1.64 13.4 -0.25 1.7
4 0 12.5 -0.25 -1.09 12.2 -0.25 -1.15 12.2 -0.25 -1.3 13.5 -0.25 -1.06
3 0 13.4 -0.25 0.13 12.6 -0.25 -1 13.4 -0.25 -0.95
4 0 13.4 -0.25 0.33 13.4 -0.25 1.7 12.6 -0.25 1.5 12.6 -0.25 -1
3 0 13.4 -0.25 0.33 12.6 -0.25 -1 13.4 -0.25 0.13
3 0 13.4 -0.25 1.7 12.5 -0.25 1.64 12.6 -0.25 1.5
4 0 13.4 -0.25 -0.95 12.6 -0.25 -1 12.5 -0.25 -1.09 13.5 -0.25 -1.06
4 0 13.4 -0.25 0.33 13.4 -0.25 0.13 13.53 -0.25 0.13 13.65 -0.25 0.33
4 0 13.84 -0.25 -1.3 13.84 -0.25 -1.15 13.5 -0.25 -1.06 12.2 -0.25 -1.3
4 0 13.9 -0.25 0.4 13.65 -0.25 0.33 13.53 -0.25 0.13 14.36 -0.25 0.25
4 0 14.1 -0.25 1.9 12.2 -0.25 1.9 13.4 -0.25 1.7 13.65 -0.25 1.7
4 0 14.1 -0.25 1.9 13.65 -0.25 1.7 13.9 -0.25 1.64 14.6 -0.25 1.81
4 0 14.36 -0.25 0.25 13.53 -0.25 0.13 14.53 -0.25 -1.3 15.35 -0.25 -1.03
4 0 14.6 -0.25 1.81 13.9 -0.25 1.64 14.12 -0.25 1.51 14.85 -0.25 1.67
4 0 14.64 -0.25 0.4 14.1 -0.25 0.54 13.9 -0.25 0.4 14.36 -0.25 0.25
4 0 14.85 -0.25 1.67 14.12 -0.25 1.51 14.22 -0.25 1.31 15 -0.25 1.51
4 0 14.86 -0.25 0.54 14.22 -0.25 0.76 14.1 -0.25 0.54 14.64 -0.25 0.4
4 0 15 -0.25 1.51 14.22 -0.25 1.31 14.26 -0.25 1.02 15.08 -0.25 1.28
4 0 15.01 -0.25 0.76 15.08 -0.25 0.99 14.22 -0.25 0.76 14.86 -0.25 0.54
4 0 15.08 -0.25 0.99 15.08 -0.25 1.28 14.26 -0.25 1.02 14.22 -0.25 0.76
3 0 15.35 -0.25 -1.03 14.53 -0.25 -1.3 15.5 -0.25 -1.12
4 0 15.7 -0.25 -1.3 15.7 -0.25 -1.15 15.5 -0.25 -1.12 14.53 -0.25 -1.3
0 // tan background
4 19 -19 -0.25 0 -16.1 -0.25 1.7 -16.1 -0.25 1.9 -19 -0.25 5
4 19 -19 -0.25 5 -16.1 -0.25 1.9 -13.4 -0.25 1.9 -10 -0.25 5
4 19 -16.1 -0.25 -1.15 -15.8 -0.25 -1.09 -15.7 -0.25 -1 -16.1 -0.25 1.7
3 19 -16.1 -0.25 1.7 -19 -0.25 0 -16.1 -0.25 -1.15
4 19 -16.1 -0.25 -1.3 -16.1 -0.25 -1.15 -19 -0.25 0 -19 -0.25 -5
4 19 -15.7 -0.25 1.5 -15.82 -0.25 1.64 -16.1 -0.25 1.7 -15.7 -0.25 -1
4 19 -14.9 -0.25 0.25 -14.9 -0.25 -0.9 -14.05 -0.25 -0.3 -14.14 -0.25 -0.01
4 19 -14.9 -0.25 1.7 -14.9 -0.25 0.45 -14.05 -0.25 1 -14.2 -0.25 1.7
4 19 -14.65 -0.25 -1.11 -14.07 -0.25 -1.11 -14.9 -0.25 -0.9 -14.8 -0.25 -1.05
4 19 -14.5 -0.25 0.25 -14.9 -0.25 0.25 -14.14 -0.25 -0.01 -14.31 -0.25 0.19
3 19 -14.14 -0.25 0.71 -14.5 -0.25 0.45 -14.31 -0.25 0.51
4 19 -14.07 -0.25 -1.11 -13.82 -0.25 -1.03 -14.05 -0.25 -0.3 -14.9 -0.25 -0.9
4 19 -14.05 -0.25 1 -14.9 -0.25 0.45 -14.5 -0.25 0.45 -14.14 -0.25 0.71
4 19 -14.02 -0.25 1.64 -14.2 -0.25 1.7 -14.05 -0.25 1 -13.76 -0.25 1.41
4 19 -13.9 -0.25 -0.3 -13.64 -0.25 -0.86 -13.34 -0.25 -0.3 -13.9 -0.25 1
4 19 -13.76 -0.25 1.41 -14.05 -0.25 1 -13.9 -0.25 1 -13.65 -0.25 1.24
3 19 -13.65 -0.25 1.24 -13.9 -0.25 1 -13.6 -0.25 1.1
4 19 -13.64 -0.25 -0.86 -13.9 -0.25 -0.3 -14.05 -0.25 -0.3 -13.82 -0.25 -1.03
4 19 -13.6 -0.25 1.1 -13.9 -0.25 1 -13.34 -0.25 -0.3 -13.2 -0.25 -0.3
4 19 -13.4 -0.25 1.1 -13.6 -0.25 1.1 -13.2 -0.25 -0.3 -12.4 -0.25 -0.5
4 19 -13.4 -0.25 1.1 -12.4 -0.25 -0.5 -12.23 -0.25 -0.54 -10.28 -0.25 0.69
3 19 -13.4 -0.25 1.1 -10.28 -0.25 0.69 -10.33 -0.25 1.04
4 19 -13.4 -0.25 1.1 -10.33 -0.25 1.04 -10.28 -0.25 1.32 -13.4 -0.25 1.9
3 19 -13.4 -0.25 1.9 -10.28 -0.25 1.32 -10.13 -0.25 1.59
3 19 -13.4 -0.25 1.9 -10.13 -0.25 1.59 -9.87 -0.25 1.81
4 19 -13.4 -0.25 1.9 -9.87 -0.25 1.81 -9.59 -0.25 1.93 -10 -0.25 5
3 19 -13.3 -0.25 -1.3 -16.1 -0.25 -1.3 -19 -0.25 -5
3 19 -13.2 -0.25 -0.3 -12.57 -0.25 -0.54 -12.4 -0.25 -0.5
3 19 -13.2 -0.25 -0.3 -12.72 -0.25 -0.63 -12.57 -0.25 -0.54
