0 Sticker  1.8 x  1.8 Round with Dark Bluish Grey Window
0 Name: 4622110a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -4.89 -.25 7.32 -4.44 -.25 6.65 -3.9 -.25 6.99 -7.43 -.25 13.5
4 0 -4.67 -.25 -2.7 -5.21 -.25 -1.4 -6.09 -.25 -1.63 -5.46 -.25 -3.15
4 0 -4.67 -.25 2.7 -3.82 -.25 3.82 -4.46 -.25 4.46 -5.46 -.25 3.15
4 0 -4.44 -.25 -6.65 -5.08 -.25 -6.18 -5.58 -.25 -6.8 -4.89 -.25 -7.32
3 0 -4.3 -.25 -14.8 -5.3 -.25 -15.3 -3.94 -.25 -15.71
4 0 -3.94 -.25 15.71 -5.3 -.25 15.3 -4.3 -.25 14.8 -2.85 -.25 15.15
4 0 -3.94 -.25 -15.71 -2.38 -.25 -16.02 -2.85 -.25 -15.15 -4.3 -.25 -14.8
4 0 -3.9 -.25 -6.99 -4.44 -.25 -6.65 -4.89 -.25 -7.32 -7.43 -.25 -13.5
3 0 -3.9 -.25 -6.99 -7.43 -.25 -13.5 -7.05 -.25 -14.55
4 0 -3.82 -.25 -3.82 -4.67 -.25 -2.7 -5.46 -.25 -3.15 -4.46 -.25 -4.46
4 0 -3.82 -.25 3.82 -2.7 -.25 4.67 -3.15 -.25 5.46 -4.46 -.25 4.46
4 0 -2.7 -.25 -4.67 -3.82 -.25 -3.82 -4.46 -.25 -4.46 -3.15 -.25 -5.46
4 0 -2.7 -.25 4.67 -1.4 -.25 5.21 -1.63 -.25 6.09 -3.15 -.25 5.46
4 0 -2.38 -.25 16.02 -3.94 -.25 15.71 -2.85 -.25 15.15 -1.42 -.25 15.34
4 0 -2.38 -.25 -16.02 -.8 -.25 -16.18 -1.42 -.25 -15.34 -2.85 -.25 -15.15
4 0 -2.16 -.25 7.7 -1.56 -.25 7.85 -1.72 -.25 8.63 -4.3 -.25 14.8
3 0 -2.16 -.25 -7.7 -5.3 -.25 -15.3 -4.3 -.25 -14.8
4 0 -1.72 -.25 -8.63 -1.56 -.25 -7.85 -2.16 -.25 -7.7 -4.3 -.25 -14.8
4 0 -1.56 -.25 7.85 -.78 -.25 7.96 -.86 -.25 8.76 -1.72 -.25 8.63
4 0 -1.4 -.25 -5.21 -2.7 -.25 -4.67 -3.15 -.25 -5.46 -1.63 -.25 -6.09
4 0 -1.4 -.25 5.21 0 -.25 5.4 0 -.25 6.3 -1.63 -.25 6.09
4 0 -.8 -.25 16.18 -2.38 -.25 16.02 -1.42 -.25 15.34 0 -.25 15.4
4 0 -.8 -.25 -16.18 .8 -.25 -16.18 0 -.25 -15.4 -1.42 -.25 -15.34
4 0 -.78 -.25 -7.96 -1.56 -.25 -7.85 -1.72 -.25 -8.63 -.86 -.25 -8.76
4 0 -.78 -.25 7.96 0 -.25 8 0 -.25 8.8 -.86 -.25 8.76
4 0 0 -.25 -8 -.78 -.25 -7.96 -.86 -.25 -8.76 0 -.25 -8.8
4 0 0 -.25 8 .78 -.25 7.96 .86 -.25 8.76 0 -.25 8.8
4 0 0 -.25 -5.4 -1.4 -.25 -5.21 -1.63 -.25 -6.09 0 -.25 -6.3
4 0 0 -.25 5.4 1.4 -.25 5.21 1.63 -.25 6.09 0 -.25 6.3
4 0 .78 -.25 -7.96 0 -.25 -8 0 -.25 -8.8 .86 -.25 -8.76
4 0 .78 -.25 7.96 1.56 -.25 7.85 1.72 -.25 8.63 .86 -.25 8.76
4 0 .8 -.25 16.18 -.8 -.25 16.18 0 -.25 15.4 1.42 -.25 15.34
4 0 .8 -.25 -16.18 2.38 -.25 -16.02 1.42 -.25 -15.34 0 -.25 -15.4
4 0 1.4 -.25 -5.21 0 -.25 -5.4 0 -.25 -6.3 1.63 -.25 -6.09
4 0 1.4 -.25 5.21 2.7 -.25 4.67 3.15 -.25 5.46 1.63 -.25 6.09
4 0 1.56 -.25 -7.85 .78 -.25 -7.96 .86 -.25 -8.76 1.72 -.25 -8.63
4 0 1.72 -.25 8.63 1.56 -.25 7.85 2.16 -.25 7.7 4.3 -.25 14.8
4 0 2.16 -.25 -7.7 1.56 -.25 -7.85 1.72 -.25 -8.63 4.3 -.25 -14.8
3 0 2.16 -.25 -7.7 4.3 -.25 -14.8 5.3 -.25 -15.3
4 0 2.38 -.25 16.02 .8 -.25 16.18 1.42 -.25 15.34 2.85 -.25 15.15
4 0 2.38 -.25 -16.02 3.94 -.25 -15.71 2.85 -.25 -15.15 1.42 -.25 -15.34
4 0 2.7 -.25 -4.67 1.4 -.25 -5.21 1.63 -.25 -6.09 3.15 -.25 -5.46
4 0 2.7 -.25 4.67 3.82 -.25 3.82 4.46 -.25 4.46 3.15 -.25 5.46
4 0 3.82 -.25 -3.82 2.7 -.25 -4.67 3.15 -.25 -5.46 4.46 -.25 -4.46
4 0 3.82 -.25 3.82 4.67 -.25 2.7 5.46 -.25 3.15 4.46 -.25 4.46
4 0 3.9 -.25 6.99 4.44 -.25 6.65 4.89 -.25 7.32 7.43 -.25 13.5
3 0 3.9 -.25 -6.99 7.05 -.25 -14.55 7.43 -.25 -13.5
4 0 3.94 -.25 15.71 2.38 -.25 16.02 2.85 -.25 15.15 4.3 -.25 14.8
3 0 3.94 -.25 15.71 4.3 -.25 14.8 5.3 -.25 15.3
4 0 3.94 -.25 -15.71 5.3 -.25 -15.3 4.3 -.25 -14.8 2.85 -.25 -15.15
4 0 4.44 -.25 6.65 5.08 -.25 6.18 5.58 -.25 6.8 4.89 -.25 7.32
4 0 4.67 -.25 -2.7 3.82 -.25 -3.82 4.46 -.25 -4.46 5.46 -.25 -3.15
4 0 4.67 -.25 2.7 5.21 -.25 1.4 6.09 -.25 1.63 5.46 -.25 3.15
4 0 4.89 -.25 -7.32 4.44 -.25 -6.65 3.9 -.25 -6.99 7.43 -.25 -13.5
4 0 5.08 -.25 -6.18 4.44 -.25 -6.65 4.89 -.25 -7.32 5.58 -.25 -6.8
4 0 5.08 -.25 6.18 5.66 -.25 5.66 6.22 -.25 6.22 5.58 -.25 6.8
4 0 5.21 -.25 -1.4 4.67 -.25 -2.7 5.46 -.25 -3.15 6.09 -.25 -1.63
4 0 5.21 -.25 1.4 5.4 -.25 0 6.3 -.25 0 6.09 -.25 1.63
3 0 5.3 -.25 15.3 4.3 -.25 14.8 2.16 -.25 7.7
4 0 5.4 -.25 0 5.21 -.25 -1.4 6.09 -.25 -1.63 6.3 -.25 0
4 0 5.66 -.25 -5.66 5.08 -.25 -6.18 5.58 -.25 -6.8 6.22 -.25 -6.22
4 0 5.66 -.25 5.66 6.18 -.25 5.08 6.8 -.25 5.58 6.22 -.25 6.22
4 0 6.18 -.25 -5.08 5.66 -.25 -5.66 6.22 -.25 -6.22 6.8 -.25 -5.58
4 0 6.18 -.25 5.08 6.65 -.25 4.44 7.32 -.25 4.89 6.8 -.25 5.58
4 0 6.65 -.25 -4.44 6.18 -.25 -5.08 6.8 -.25 -5.58 7.32 -.25 -4.89
4 0 6.99 -.25 -3.9 6.65 -.25 -4.44 7.32 -.25 -4.89 13.5 -.25 -7.4
3 0 6.99 -.25 -3.9 13.5 -.25 -7.4 14.55 -.25 -7.05
3 0 7.05 -.25 14.55 7.43 -.25 13.5 8.33 -.25 13.89
3 0 7.05 -.25 14.55 3.9 -.25 6.99 7.43 -.25 13.5
4 0 7.32 -.25 4.89 6.65 -.25 4.44 6.99 -.25 3.9 13.5 -.25 7.4
3 0 7.43 -.25 -13.5 7.05 -.25 -14.55 8.33 -.25 -13.9
4 0 7.7 -.25 2.16 7.85 -.25 1.56 8.63 -.25 1.72 14.8 -.25 4.3
3 0 7.7 -.25 -2.16 15.3 -.25 -5.3 14.8 -.25 -4.3
4 0 7.85 -.25 1.56 7.96 -.25 .78 8.76 -.25 .86 8.63 -.25 1.72
4 0 7.96 -.25 -.78 7.85 -.25 -1.56 8.63 -.25 -1.72 8.76 -.25 -.86
4 0 7.96 -.25 .78 8 -.25 0 8.8 -.25 0 8.76 -.25 .86
4 0 8 -.25 0 7.96 -.25 -.78 8.76 -.25 -.86 8.8 -.25 0
4 0 8.33 -.25 -13.9 9.65 -.25 -13 8.55 -.25 -12.81 7.43 -.25 -13.5
4 0 8.55 -.25 12.81 9.65 -.25 13 8.33 -.25 13.89 7.43 -.25 13.5
4 0 8.63 -.25 -1.72 7.85 -.25 -1.56 7.7 -.25 -2.16 14.8 -.25 -4.3
4 0 9.65 -.25 -13 10.88 -.25 -12 9.75 -.25 -11.92 8.55 -.25 -12.81
4 0 9.75 -.25 11.92 10.88 -.25 12 9.65 -.25 13 8.55 -.25 12.81
4 0 10.88 -.25 -12 12 -.25 -10.88 10.89 -.25 -10.89 9.75 -.25 -11.92
4 0 10.89 -.25 10.89 12 -.25 10.88 10.88 -.25 12 9.75 -.25 11.92
4 0 11.92 -.25 9.75 13 -.25 9.65 12 -.25 10.88 10.89 -.25 10.89
4 0 12 -.25 -10.88 13 -.25 -9.65 11.92 -.25 -9.75 10.89 -.25 -10.89
4 0 12.81 -.25 8.55 13.89 -.25 8.33 13 -.25 9.65 11.92 -.25 9.75
4 0 13 -.25 -9.65 13.89 -.25 -8.33 12.81 -.25 -8.55 11.92 -.25 -9.75
4 0 13.5 -.25 7.4 14.55 -.25 7.05 13.89 -.25 8.33 12.81 -.25 8.55
3 0 13.5 -.25 7.4 6.99 -.25 3.9 14.55 -.25 7.05
4 0 13.89 -.25 -8.33 14.55 -.25 -7.05 13.5 -.25 -7.4 12.81 -.25 -8.55
3 0 15.3 -.25 5.3 7.7 -.25 2.16 14.8 -.25 4.3
4 0 15.71 -.25 3.94 15.3 -.25 5.3 14.8 -.25 4.3 15.15 -.25 2.85
4 0 15.71 -.25 -3.94 16.02 -.25 -2.38 15.15 -.25 -2.85 14.8 -.25 -4.3
3 0 15.71 -.25 -3.94 14.8 -.25 -4.3 15.3 -.25 -5.3
4 0 16.02 -.25 2.38 15.71 -.25 3.94 15.15 -.25 2.85 15.34 -.25 1.42
4 0 16.02 -.25 -2.38 16.18 -.25 -.8 15.34 -.25 -1.42 15.15 -.25 -2.85
4 0 16.18 -.25 .8 16.02 -.25 2.38 15.34 -.25 1.42 15.4 -.25 0
4 0 16.18 -.25 -.8 16.18 -.25 .8 15.4 -.25 0 15.34 -.25 -1.42

0 // window stiles/muntins
4 71 -16.18 -.25 .8 -17.8452 -.25 2.349 -18 -.25 0 -16.18 -.25 -.8
4 71 -16.18 -.25 -.8 -18 -.25 0 -17.8452 -.25 -2.349 -16.02 -.25 -2.38
3 71 -16.02 -.25 2.38 -17.8452 -.25 2.349 -16.18 -.25 .8
4 71 -16.02 -.25 -2.38 -17.8452 -.25 -2.349 -17.3862 -.25 -4.6584 -15.71 -.25 -3.94
4 71 -15.71 -.25 3.94 -17.3862 -.25 4.6584 -17.8452 -.25 2.349 -16.02 -.25 2.38
3 71 -15.71 -.25 -3.94 -17.3862 -.25 -4.6584 -15.3 -.25 -5.3
4 71 -15.3 -.25 5.3 -7.7 -.25 2.16 -6.99 -.25 3.9 -14.55 -.25 7.05
4 71 -15.3 -.25 5.3 -16.63 -.25 6.89 -17.3862 -.25 4.6584 -15.71 -.25 3.94
4 71 -15.3 -.25 -5.3 -17.3862 -.25 -4.6584 -16.63 -.25 -6.89 -14.55 -.25 -7.05
4 71 -14.55 -.25 -7.05 -6.99 -.25 -3.9 -7.7 -.25 -2.16 -15.3 -.25 -5.3
4 71 -14.55 -.25 7.05 -15.588 -.25 9 -16.63 -.25 6.89 -15.3 -.25 5.3
4 71 -14.55 -.25 -7.05 -16.63 -.25 -6.89 -15.588 -.25 -9 -13.9 -.25 -8.33
4 71 -13.9 -.25 -8.33 -15.588 -.25 -9 -14.2812 -.25 -10.9584 -13 -.25 -9.65
3 71 -13.89 -.25 8.33 -15.588 -.25 9 -14.55 -.25 7.05
4 71 -13 -.25 9.65 -14.2812 -.25 10.9584 -15.588 -.25 9 -13.89 -.25 8.33
3 71 -13 -.25 -9.65 -14.2812 -.25 -10.9584 -12 -.25 -10.88
4 71 -12 -.25 10.88 -12.7278 -.25 12.7278 -14.2812 -.25 10.9584 -13 -.25 9.65
4 71 -12 -.25 -10.88 -14.2812 -.25 -10.9584 -12.7278 -.25 -12.7278 -10.88 -.25 -12
4 71 -10.88 -.25 12 -10.9584 -.25 14.2812 -12.7278 -.25 12.7278 -12 -.25 10.88
4 71 -10.88 -.25 -12 -12.7278 -.25 -12.7278 -10.9584 -.25 -14.2812 -9.65 -.25 -13
3 71 -9.65 -.25 13 -10.9584 -.25 14.2812 -10.88 -.25 12
4 71 -9.65 -.25 -13 -10.9584 -.25 -14.2812 -9 -.25 -15.588 -8.33 -.25 -13.9
4 71 -8.33 -.25 13.89 -9 -.25 15.588 -10.9584 -.25 14.2812 -9.65 -.25 13
3 71 -8.33 -.25 -13.9 -9 -.25 -15.588 -7.05 -.25 -14.55
4 71 -7.96 -.25 -.78 -7.85 -.25 -1.56 -6.3 -.25 0 -8 -.25 0
4 71 -7.96 -.25 .78 -8 -.25 0 -6.3 -.25 0 -7.85 -.25 1.56
4 71 -7.85 -.25 -1.56 -7.7 -.25 -2.16 -6.09 -.25 -1.63 -6.3 -.25 0
4 71 -7.05 -.25 14.55 -6.8886 -.25 16.6302 -9 -.25 15.588 -8.33 -.25 13.89
4 71 -7.05 -.25 -14.55 -9 -.25 -15.588 -6.8886 -.25 -16.6302 -5.3 -.25 -15.3
4 71 -6.65 -.25 4.44 -6.99 -.25 3.9 -5.46 -.25 3.15 -4.46 -.25 4.46
4 71 -6.18 -.25 5.08 -6.65 -.25 4.44 -4.46 -.25 4.46 -5.66 -.25 5.66
4 71 -6.18 -.25 -5.08 -5.66 -.25 -5.66 -4.46 -.25 -4.46 -6.65 -.25 -4.44
4 71 -6.09 -.25 1.63 -7.7 -.25 2.16 -7.85 -.25 1.56 -6.3 -.25 0
4 71 -6.09 -.25 -1.63 -7.7 -.25 -2.16 -6.99 -.25 -3.9 -5.46 -.25 -3.15
4 71 -5.46 -.25 3.15 -6.99 -.25 3.9 -7.7 -.25 2.16 -6.09 -.25 1.63
4 71 -5.46 -.25 -3.15 -6.99 -.25 -3.9 -6.65 -.25 -4.44 -4.46 -.25 -4.46
4 71 -5.3 -.25 -15.3 -2.16 -.25 -7.7 -3.9 -.25 -6.99 -7.05 -.25 -14.55
4 71 -5.3 -.25 15.3 -4.6584 -.25 17.3862 -6.8886 -.25 16.6302 -7.05 -.25 14.55
4 71 -5.3 -.25 -15.3 -6.8886 -.25 -16.6302 -4.6584 -.25 -17.3862 -3.94 -.25 -15.71
4 71 -5.08 -.25 6.18 -5.66 -.25 5.66 -4.46 -.25 4.46 -4.44 -.25 6.65
4 71 -5.08 -.25 -6.18 -4.44 -.25 -6.65 -4.46 -.25 -4.46 -5.66 -.25 -5.66
3 71 -3.94 -.25 15.71 -4.6584 -.25 17.3862 -5.3 -.25 15.3
3 71 -3.94 -.25 -15.71 -4.6584 -.25 -17.3862 -2.38 -.25 -16.02
4 71 -3.15 -.25 5.46 -3.9 -.25 6.99 -4.44 -.25 6.65 -4.46 -.25 4.46
4 71 -3.15 -.25 -5.46 -4.46 -.25 -4.46 -4.44 -.25 -6.65 -3.9 -.25 -6.99
4 71 -3.15 -.25 -5.46 -3.9 -.25 -6.99 -2.16 -.25 -7.7 -1.63 -.25 -6.09
4 71 -2.38 -.25 16.02 -2.349 -.25 17.8452 -4.6584 -.25 17.3862 -3.94 -.25 15.71
4 71 -2.38 -.25 -16.02 -4.6584 -.25 -17.3862 -2.349 -.25 -17.8452 -.8 -.25 -16.18
4 71 -2.16 -.25 7.7 -5.3 -.25 15.3 -7.05 -.25 14.55 -3.9 -.25 6.99
4 71 -1.63 -.25 6.09 -2.16 -.25 7.7 -3.9 -.25 6.99 -3.15 -.25 5.46
4 71 -1.63 -.25 6.09 0 -.25 6.3 -1.56 -.25 7.85 -2.16 -.25 7.7
4 71 -1.63 -.25 -6.09 -2.16 -.25 -7.7 -1.56 -.25 -7.85 0 -.25 -6.3
4 71 -.8 -.25 16.18 0 -.25 18 -2.349 -.25 17.8452 -2.38 -.25 16.02
4 71 -.8 -.25 -16.18 -2.349 -.25 -17.8452 0 -.25 -18 .8 -.25 -16.18
4 71 -.78 -.25 7.96 -1.56 -.25 7.85 0 -.25 6.3 0 -.25 8
4 71 0 -.25 -6.3 -1.56 -.25 -7.85 -.78 -.25 -7.96 0 -.25 -8
4 71 0 -.25 -6.3 0 -.25 -8 .78 -.25 -7.96 1.56 -.25 -7.85
4 71 0 -.25 18 -.8 -.25 16.18 .8 -.25 16.18 2.349 -.25 17.8452
4 71 .78 -.25 7.96 0 -.25 8 0 -.25 6.3 1.56 -.25 7.85
4 71 .8 -.25 -16.18 0 -.25 -18 2.349 -.25 -17.8452 2.38 -.25 -16.02
4 71 1.56 -.25 7.85 0 -.25 6.3 1.63 -.25 6.09 2.16 -.25 7.7
4 71 1.63 -.25 -6.09 0 -.25 -6.3 1.56 -.25 -7.85 2.16 -.25 -7.7
4 71 1.63 -.25 -6.09 2.16 -.25 -7.7 3.9 -.25 -6.99 3.15 -.25 -5.46
3 71 2.349 -.25 17.8452 .8 -.25 16.18 2.38 -.25 16.02
4 71 2.16 -.25 7.7 1.63 -.25 6.09 3.15 -.25 5.46 3.9 -.25 6.99
4 71 2.38 -.25 -16.02 2.349 -.25 -17.8452 4.6584 -.25 -17.3862 3.94 -.25 -15.71
4 71 3.15 -.25 -5.46 3.9 -.25 -6.99 4.44 -.25 -6.65 4.46 -.25 -4.46
4 71 2.349 -.25 17.8452 2.38 -.25 16.02 3.94 -.25 15.71 4.6584 -.25 17.3862
3 71 3.94 -.25 -15.71 4.6584 -.25 -17.3862 5.3 -.25 -15.3
4 71 4.44 -.25 6.65 3.9 -.25 6.99 3.15 -.25 5.46 4.46 -.25 4.46
4 71 4.46 -.25 -4.46 4.44 -.25 -6.65 5.08 -.25 -6.18 5.66 -.25 -5.66
4 71 4.46 -.25 -4.46 5.66 -.25 -5.66 6.18 -.25 -5.08 6.65 -.25 -4.44
4 71 5.08 -.25 6.18 4.44 -.25 6.65 4.46 -.25 4.46 5.66 -.25 5.66
4 71 4.6584 -.25 17.3862 3.94 -.25 15.71 5.3 -.25 15.3 6.89 -.25 16.63
4 71 5.3 -.25 15.3 2.16 -.25 7.7 3.9 -.25 6.99 7.05 -.25 14.55
4 71 5.46 -.25 3.15 6.99 -.25 3.9 6.65 -.25 4.44 4.46 -.25 4.46
4 71 5.46 -.25 -3.15 4.46 -.25 -4.46 6.65 -.25 -4.44 6.99 -.25 -3.9
4 71 6.18 -.25 5.08 5.66 -.25 5.66 4.46 -.25 4.46 6.65 -.25 4.44
4 71 6.89 -.25 16.63 5.3 -.25 15.3 7.05 -.25 14.55 9 -.25 15.588
4 71 6.89 -.25 -16.63 7.05 -.25 -14.55 5.3 -.25 -15.3 4.6584 -.25 -17.3862
4 71 6.99 -.25 3.9 5.46 -.25 3.15 6.09 -.25 1.63 7.7 -.25 2.16
4 71 7.05 -.25 -14.55 3.9 -.25 -6.99 2.16 -.25 -7.7 5.3 -.25 -15.3
4 71 7.7 -.25 -2.16 6.09 -.25 -1.63 5.46 -.25 -3.15 6.99 -.25 -3.9
4 71 7.85 -.25 1.56 7.7 -.25 2.16 6.09 -.25 1.63 6.3 -.25 0
4 71 7.85 -.25 -1.56 6.3 -.25 0 6.09 -.25 -1.63 7.7 -.25 -2.16
4 71 7.96 -.25 .78 7.85 -.25 1.56 6.3 -.25 0 8 -.25 0
4 71 7.96 -.25 -.78 8 -.25 0 6.3 -.25 0 7.85 -.25 -1.56
3 71 9 -.25 15.588 7.05 -.25 14.55 8.33 -.25 13.89
4 71 9 -.25 -15.588 8.33 -.25 -13.9 7.05 -.25 -14.55 6.89 -.25 -16.63
4 71 9 -.25 15.588 8.33 -.25 13.89 9.65 -.25 13 10.9584 -.25 14.2812
4 71 10.9584 -.25 -14.2812 9.65 -.25 -13 8.33 -.25 -13.9 9 -.25 -15.588
4 71 10.9584 -.25 14.2812 9.65 -.25 13 10.88 -.25 12 12.73 -.25 12.73
3 71 10.9584 -.25 -14.2812 10.88 -.25 -12 9.65 -.25 -13
4 71 12.73 -.25 12.73 10.88 -.25 12 12 -.25 10.88 14.2812 -.25 10.9584
4 71 12.73 -.25 -12.73 12 -.25 -10.88 10.88 -.25 -12 10.9584 -.25 -14.2812
4 71 14.2812 -.25 10.9584 12 -.25 10.88 13 -.25 9.65 15.588 -.25 9
4 71 14.2812 -.25 -10.9584 13 -.25 -9.65 12 -.25 -10.88 12.73 -.25 -12.73
4 71 14.55 -.25 7.05 6.99 -.25 3.9 7.7 -.25 2.16 15.3 -.25 5.3
3 71 15.588 -.25 9 13 -.25 9.65 13.89 -.25 8.33
4 71 15.588 -.25 -9 13.89 -.25 -8.33 13 -.25 -9.65 14.2812 -.25 -10.9584
4 71 15.3 -.25 -5.3 7.7 -.25 -2.16 6.99 -.25 -3.9 14.55 -.25 -7.05
4 71 15.588 -.25 9 13.89 -.25 8.33 14.55 -.25 7.05 16.6302 -.25 6.8886
3 71 15.588 -.25 -9 14.55 -.25 -7.05 13.89 -.25 -8.33
4 71 16.6302 -.25 6.8886 14.55 -.25 7.05 15.3 -.25 5.3 17.3862 -.25 4.6584
4 71 16.6302 -.25 -6.8886 15.3 -.25 -5.3 14.55 -.25 -7.05 15.588 -.25 -9
3 71 17.3862 -.25 4.6584 15.3 -.25 5.3 15.71 -.25 3.94
4 71 17.3862 -.25 -4.6584 15.71 -.25 -3.94 15.3 -.25 -5.3 16.6302 -.25 -6.8886
4 71 17.3862 -.25 4.6584 15.71 -.25 3.94 16.02 -.25 2.38 17.8452 -.25 2.349
4 71 17.8452 -.25 -2.349 16.02 -.25 -2.38 15.71 -.25 -3.94 17.3862 -.25 -4.6584
4 71 17.8452 -.25 2.349 16.02 -.25 2.38 16.18 -.25 .8 18 -.25 0
3 71 17.8452 -.25 -2.349 16.18 -.25 -.8 16.02 -.25 -2.38
4 71 18 -.25 0 16.18 -.25 .8 16.18 -.25 -.8 17.8452 -.25 -2.349
0 // window panes
4 72 -15.4 -.25 0 -15.34 -.25 -1.42 -8.8 -.25 0 -15.34 -.25 1.42
