0 Sticker  1.7 x  2.7 with White "ALL DESTINATIONS (NOTHING UNDERWATER)" on Black Background
4 15 -22 -.25 2.2 -22.8 -.25 1.7 -22.7 -.25 1.4 -21.7 -.25 1.9
4 15 -22.7 -.25 -3.2 -21.6 -.25 1.4 -21.7 -.25 1.9 -22.7 -.25 1.4
4 15 -22.5 -.25 -4.2 -22 -.25 -4 -22.8 -.25 -3.5 -23.1 -.25 -3.7
4 15 -22 -.25 -4 -21.7 -.25 -3.7 -22.7 -.25 -3.2 -22.8 -.25 -3.5
4 15 -21.6 -.25 1.4 -22.7 -.25 -3.2 -21.7 -.25 -3.7 -21.6 -.25 -3.2
4 15 -25.2 -.25 -4.2 -22.5 -.25 -4.2 -23.1 -.25 -3.7 -24.1 -.25 -3.7
3 15 -24.55 -.25 -1.5 -24.75 -.25 -1.5 -24.1 -.25 -3.7
3 15 -24.1 -.25 -1.2 -24.55 -.25 -1.5 -24.1 -.25 -3.7
4 15 -24.1 -.25 -3.7 -24.75 -.25 -1.5 -25.2 -.25 -1.2 -25.2 -.25 -4.2
4 15 -20.1 -.25 2.4 -19.1 -.25 1.7 -17.6 -.25 1.7 -17.6 -.25 2.4
4 15 -20.1 -.25 -4.2 -17.6 -.25 -4.2 -17.6 -.25 -3.5 -19.1 -.25 -3.5
3 15 -19.1 -.25 -1 -20.1 -.25 -4.2 -19.1 -.25 -3.5
3 15 -11.9 -.25 2.4 -11.9 -.25 1.6 -10.6 -.25 1.6
3 15 -8.3 -.25 2.4 -9.6 -.25 1.6 -8.3 -.25 1.6
4 15 -11.9 -.25 2.4 -10.6 -.25 1.6 -9.6 -.25 1.6 -8.3 -.25 2.4
4 15 -9.6 -.25 -4.2 -9.6 -.25 1.6 -10.6 -.25 1.6 -10.6 -.25 -4.2
4 15 -7.2 -.25 2.4 -7.2 -.25 -4.2 -6 -.25 -4.2 -6 -.25 2.4
4 15 -4.5 -.25 -4.2 -3.7 -.25 -4.2 -3.7 -.25 .3 -4.5 -.25 2.4
4 15 -1.8 -.25 2.4 -1.8 -.25 -2.3 -1 -.25 -4.2 -1 -.25 2.4
4 15 -4.5 -.25 2.4 -3.7 -.25 .3 -1.8 -.25 -2.3 -3.5 -.25 2.4
4 15 -1 -.25 -4.2 -1.8 -.25 -2.3 -3.7 -.25 .3 -2 -.25 -4.2
3 15 1.4684 -.25 -3 .1 -.25 -4.2 1.3 -.25 -4.2
4 15 1.5667 -.25 -2.3 1 -.25 2.4 .1 -.25 -4.2 1.4684 -.25 -3
3 15 1 -.25 2.4 1.5667 -.25 -2.3 2.1 -.25 1.5
3 15 2.7316 -.25 -3 2.9 -.25 -4.2 4.1 -.25 -4.2
4 15 2.6333 -.25 -2.3 2.7316 -.25 -3 4.1 -.25 -4.2 3.2 -.25 2.4
3 15 3.2 -.25 2.4 2.1 -.25 1.5 2.6333 -.25 -2.3
4 15 1.4684 -.25 -3 2.7316 -.25 -3 2.6333 -.25 -2.3 1.5667 -.25 -2.3
3 15 3.2 -.25 2.4 1 -.25 2.4 2.1 -.25 1.5
3 15 4.3 -.25 2.4 4.3 -.25 1.6 5.6 -.25 1.6
3 15 7.9 -.25 2.4 6.6 -.25 1.6 7.9 -.25 1.6
4 15 4.3 -.25 2.4 5.6 -.25 1.6 6.6 -.25 1.6 7.9 -.25 2.4
4 0 6.3 -.25 -.7 6.2 -.25 -.3 6 -.25 -.3 5.9 -.25 -.7
4 0 6 -.25 -1.5 6.2 -.25 -1.5 6.3 -.25 -1.1 5.9 -.25 -1.1
4 0 5.7 -.25 -.8 5.7 -.25 -1 5.9 -.25 -1.1 5.9 -.25 -.7
4 0 6.5 -.25 -1 6.5 -.25 -.8 6.3 -.25 -.7 6.3 -.25 -1.1
4 0 6.3 -.25 -1.1 6.3 -.25 -.7 5.9 -.25 -.7 5.9 -.25 -1.1
4 15 5.5 -.25 -1.05 5.5 -.25 -.75 5.2 -.25 -.8 5.2 -.25 -1
4 15 5.5 -.25 -1.05 5.6 -.25 -1.2 5.6 -.25 -.6 5.5 -.25 -.75
4 15 5.7 -.25 -.8 5.6 -.25 -.6 5.6 -.25 -1.2 5.7 -.25 -1
4 15 6.5 -.25 -1 6.6 -.25 -1.2 6.6 -.25 -.6 6.5 -.25 -.8
4 15 6.8 -.25 -.75 6.6 -.25 -.6 6.6 -.25 -1.2 6.8 -.25 -1.05
4 15 6.8 -.25 -.75 6.8 -.25 -1.05 7.1 -.25 -1 7.1 -.25 -.8
4 15 5.9 -.25 -.7 6 -.25 -.3 5.6 -.25 -.6 5.7 -.25 -.8
4 15 5.7 -.25 -1 5.6 -.25 -1.2 6 -.25 -1.5 5.9 -.25 -1.1
4 15 6.5 -.25 -1 6.3 -.25 -1.1 6.2 -.25 -1.5 6.6 -.25 -1.2
3 15 5.6 -.25 1.6 5.6 -.25 -.6 6 -.25 -.3
4 15 5.6 -.25 1.6 6 -.25 -.3 6.2 -.25 -.3 6.6 -.25 1.6
4 15 6.3 -.25 -.7 6.5 -.25 -.8 6.6 -.25 -.6 6.2 -.25 -.3
3 15 6.6 -.25 1.6 6.2 -.25 -.3 6.6 -.25 -.6
4 15 5.6 -.25 -1.2 5.6 -.25 -4.2 6.6 -.25 -4.2 6 -.25 -1.5
3 15 6.2 -.25 -1.5 6 -.25 -1.5 6.6 -.25 -4.2
3 15 6.6 -.25 -1.2 6.2 -.25 -1.5 6.6 -.25 -4.2
4 15 9 -.25 -4.2 10.2 -.25 -4.2 10.2 -.25 .9 9 -.25 .9
4 15 9.9 -.25 2.4 10 -.25 2.8 9.3 -.25 2.8 9.4 -.25 2.4
4 15 9.8 -.25 1.5 9.9 -.25 2.4 9.4 -.25 2.4 9.5 -.25 1.5
4 15 9 -.25 2.8 9.3 -.25 2.8 9.2 -.25 3 9 -.25 3
4 15 10.3 -.25 2.8 10.3 -.25 3 10.1 -.25 3 10 -.25 2.8
4 15 9.3 -.25 2.8 10 -.25 2.8 10.1 -.25 3 9.2 -.25 3
4 15 9.2 -.25 3 10.1 -.25 3 9.9 -.25 3.3 9.4 -.25 3.3
4 15 9.4 -.25 3.3 9.9 -.25 3.3 9.8 -.25 3.8 9.5 -.25 3.8
4 15 9.5 -.25 3.8 9.8 -.25 3.8 9.7 -.25 4.5 9.6 -.25 4.5
4 15 17.6 -.25 .3 16.8 -.25 2.4 16.8 -.25 -4.2 17.6 -.25 -4.2
4 15 20.3 -.25 -4.2 20.3 -.25 2.4 19.5 -.25 2.4 19.5 -.25 -2.3
4 15 16.8 -.25 2.4 17.6 -.25 .3 19.5 -.25 -2.3 17.8 -.25 2.4
4 15 20.3 -.25 -4.2 19.5 -.25 -2.3 17.6 -.25 .3 19.3 -.25 -4.2
4 15 11.7 -.25 .8 12.8 -.25 .8 12.8453 -.25 .9883 11.8116 -.25 1.4165
4 15 12.6835 -.25 2.2884 13.1117 -.25 1.2547 13.3 -.25 1.3 13.3 -.25 2.4
4 15 12.1609 -.25 1.9392 12.952 -.25 1.148 13.1117 -.25 1.2547 12.6835 -.25 2.2884
4 15 11.8116 -.25 1.4165 12.8453 -.25 .9883 12.952 -.25 1.148 12.1609 -.25 1.9392
4 15 15.3 -.25 .8 15.1884 -.25 1.4165 14.1547 -.25 .9883 14.2 -.25 .8
4 15 14.3165 -.25 2.2884 13.7 -.25 2.4 13.7 -.25 1.3 13.8883 -.25 1.2547
4 15 14.8392 -.25 1.9392 14.3165 -.25 2.2884 13.8883 -.25 1.2547 14.048 -.25 1.148
4 15 15.1884 -.25 1.4165 14.8392 -.25 1.9392 14.048 -.25 1.148 14.1547 -.25 .9883
4 15 11.7 -.25 -2.6 11.8116 -.25 -3.2165 12.8453 -.25 -2.7883 12.8 -.25 -2.6
4 15 12.6835 -.25 -4.0884 13.3 -.25 -4.2 13.3 -.25 -3.1 13.1117 -.25 -3.0547
4 15 12.1609 -.25 -3.7392 12.6835 -.25 -4.0884 13.1117 -.25 -3.0547 12.952 -.25 -2.948
4 15 11.8116 -.25 -3.2165 12.1609 -.25 -3.7392 12.952 -.25 -2.948 12.8453 -.25 -2.7883
4 15 14.1547 -.25 -2.7883 15.1884 -.25 -3.2165 15.3 -.25 -2.6 14.2 -.25 -2.6
4 15 14.3165 -.25 -4.0884 13.8883 -.25 -3.0547 13.7 -.25 -3.1 13.7 -.25 -4.2
4 15 14.8392 -.25 -3.7392 14.048 -.25 -2.948 13.8883 -.25 -3.0547 14.3165 -.25 -4.0884
4 15 15.1884 -.25 -3.2165 14.1547 -.25 -2.7883 14.048 -.25 -2.948 14.8392 -.25 -3.7392
4 15 12.8 -.25 -2.6 12.8 -.25 .8 11.7 -.25 .8 11.7 -.25 -2.6
4 15 15.3 -.25 -2.6 15.3 -.25 .8 14.2 -.25 .8 14.2 -.25 -2.6
4 15 13.7 -.25 -1.2 13.7 -.25 -.8 13.3 -.25 -.8 13.3 -.25 -1.2
4 15 -16.6 -.25 1 -15.55 -.25 1.1 -15.4717 -.25 1.5782 -16.4999 -.25 1.5541
3 15 -16.1011 -.25 2.0239 -16.4999 -.25 1.5541 -15.4717 -.25 1.5782
4 15 -15.4717 -.25 1.5782 -15.3141 -.25 1.8141 -15.5041 -.25 2.3378 -16.1011 -.25 2.0239
4 15 -15.3141 -.25 1.8141 -15.0782 -.25 1.9717 -14.8 -.25 2.4 -15.5041 -.25 2.3378
3 15 -14.8 -.25 2.4 -15.0782 -.25 1.9717 -14.8 -.25 2.027
4 15 -14.0959 -.25 2.3378 -14.8 -.25 2.4 -14.8 -.25 2.027 -14.5218 -.25 1.9717
3 15 -14.0959 -.25 2.3378 -14.5218 -.25 1.9717 -14.2859 -.25 1.8141
4 15 -14.0959 -.25 2.3378 -14.2859 -.25 1.8141 -14.0783 -.25 1.5782 -13.4989 -.25 2.0239
4 15 -13.4989 -.25 2.0239 -14.0783 -.25 1.5782 -14 -.25 1.3 -13.1001 -.25 1.5541
3 15 -13.1001 -.25 1.5541 -14 -.25 1.3 -13 -.25 1
4 15 -13.95 -.25 .9 -13 -.25 .9 -13 -.25 1 -14 -.25 1.3
4 15 -15.55 -.25 1.1 -16.6 -.25 1 -16.5 -.25 .4 -15.45 -.25 .7
4 15 -13.4989 -.25 -3.8239 -13.1001 -.25 -3.3541 -14.1 -.25 -3.1 -14.1283 -.25 -3.3782
4 15 -14.1283 -.25 -3.3782 -14.2859 -.25 -3.6141 -14.0959 -.25 -4.1378 -13.4989 -.25 -3.8239
4 15 -14.2859 -.25 -3.6141 -14.5218 -.25 -3.7717 -14.8 -.25 -4.2 -14.0959 -.25 -4.1378
3 15 -14.5218 -.25 -3.7717 -14.8 -.25 -3.827 -14.8 -.25 -4.2
4 15 -15.5041 -.25 -4.1378 -14.8 -.25 -4.2 -14.8 -.25 -3.827 -15.0782 -.25 -3.7717
3 15 -15.3141 -.25 -3.6141 -15.5041 -.25 -4.1378 -15.0782 -.25 -3.7717
4 15 -15.4717 -.25 -3.3782 -16.1011 -.25 -3.8239 -15.5041 -.25 -4.1378 -15.3141 -.25 -3.6141
4 15 -16.1011 -.25 -3.8239 -15.4717 -.25 -3.3782 -15.6 -.25 -3.1 -16.4999 -.25 -3.3541
3 15 -16.6 -.25 -2.95 -16.4999 -.25 -3.3541 -15.6 -.25 -3.1
4 15 -16.6 -.25 -2.95 -15.6 -.25 -3.1 -15.65 -.25 -2.6 -16.6 -.25 -2.6
4 15 -13.1001 -.25 -3.3541 -13 -.25 -2.8 -14.1 -.25 -2.5 -14.1 -.25 -3.1
4 0 -14.6778 -.25 -1.1393 -14.3243 -.25 -1.3515 -14.1828 -.25 -1.2101 -14.395 -.25 -.8565
4 0 -15.0314 -.25 -.3615 -15.1728 -.25 -.5029 -14.9607 -.25 -.8565 -14.6778 -.25 -.5737
4 0 -14.3243 -.25 -.6444 -14.4657 -.25 -.5029 -14.6778 -.25 -.5737 -14.395 -.25 -.8565
4 0 -15.0314 -.25 -1.0686 -14.89 -.25 -1.2101 -14.6778 -.25 -1.1393 -14.9607 -.25 -.8565
4 0 -14.9607 -.25 -.8565 -14.6778 -.25 -1.1393 -14.395 -.25 -.8565 -14.6778 -.25 -.5737
4 15 -14.3596 -.25 -.3262 -14.1475 -.25 -.5383 -13.9707 -.25 -.2908 -14.1121 -.25 -.1494
4 15 -14.1121 -.25 -.7151 -14.1475 -.25 -.5383 -14.3596 -.25 -.3262 -14.5364 -.25 -.2908
4 15 -14.5364 -.25 -.2908 -14.4657 -.25 -.5029 -14.3243 -.25 -.6444 -14.1121 -.25 -.7151
4 15 -14.8192 -.25 -1.4222 -14.89 -.25 -1.2101 -15.0314 -.25 -1.0686 -15.2435 -.25 -.9979
4 15 -15.2435 -.25 -.9979 -15.2789 -.25 -1.2454 -15.0667 -.25 -1.4575 -14.8192 -.25 -1.4222
4 15 -15.4556 -.25 -1.4929 -15.3142 -.25 -1.6343 -15.0667 -.25 -1.4575 -15.2789 -.25 -1.2454
4 15 -14.395 -.25 -.8565 -14.1828 -.25 -1.2101 -14.1121 -.25 -.7151 -14.3243 -.25 -.6444
4 15 -15.0314 -.25 -.3615 -14.6778 -.25 -.5737 -14.4657 -.25 -.5029 -14.5364 -.25 -.2908
4 15 -15.1728 -.25 -.5029 -15.2435 -.25 -.9979 -15.0314 -.25 -1.0686 -14.9607 -.25 -.8565
4 15 -14.6778 -.25 -1.1393 -14.89 -.25 -1.2101 -14.8192 -.25 -1.4222 -14.3243 -.25 -1.3515
3 15 -15.45 -.25 .7 -16.5 -.25 .4 -16.1 -.25 -.2
4 15 -15.45 -.25 .7 -16.1 -.25 -.2 -15.0314 -.25 -.3615 -15.1 -.25 .2
3 15 -16.1 -.25 -.2 -15.1728 -.25 -.5029 -15.0314 -.25 -.3615
3 15 -16.1 -.25 -.2 -15.2435 -.25 -.9979 -15.1728 -.25 -.5029
3 15 -15.1 -.25 .2 -15.0314 -.25 -.3615 -14.5364 -.25 -.2908
3 15 -14.3243 -.25 -1.3515 -14.8192 -.25 -1.4222 -14.2 -.25 -2
4 15 -13 -.25 -2.8 -13 -.25 -2.1 -14.2 -.25 -2 -14.1 -.25 -2.5
4 15 -13.5 -.25 -1.2 -14.2 -.25 -2 -13 -.25 -2.1 -13.2 -.25 -1.6
4 15 -14.3243 -.25 -1.3515 -14.2 -.25 -2 -13.5 -.25 -1.2 -14.1828 -.25 -1.2101
3 15 -14.1121 -.25 -.7151 -14.1828 -.25 -1.2101 -13.5 -.25 -1.2
4 15 22.1989 -.25 2.0239 21.8001 -.25 1.5541 22.75 -.25 1.1 22.8283 -.25 1.5782
4 15 22.8283 -.25 1.5782 22.9859 -.25 1.8141 22.7959 -.25 2.3378 22.1989 -.25 2.0239
4 15 22.9859 -.25 1.8141 23.2218 -.25 1.9717 23.5 -.25 2.4 22.7959 -.25 2.3378
3 15 23.5 -.25 2.4 23.2218 -.25 1.9717 23.5 -.25 2.027
3 15 23.5 -.25 2.4 23.5 -.25 2.027 23.7782 -.25 1.9717
4 15 23.5 -.25 2.4 23.7782 -.25 1.9717 24.0141 -.25 1.8141 24.2041 -.25 2.3378
4 15 24.2041 -.25 2.3378 24.0141 -.25 1.8141 24.2217 -.25 1.5782 24.8011 -.25 2.0239
4 15 24.3 -.25 1.3 25.1999 -.25 1.5541 24.8011 -.25 2.0239 24.2217 -.25 1.5782
3 15 25.1999 -.25 1.5541 24.3 -.25 1.3 25.3 -.25 1
4 15 25.3 -.25 1 24.3 -.25 1.3 24.35 -.25 .9 25.3 -.25 .9
4 15 21.8001 -.25 1.5541 21.7 -.25 1 22.85 -.25 .7 22.75 -.25 1.1
4 15 24.2 -.25 -3.1 24.1717 -.25 -3.3782 24.8011 -.25 -3.8239 25.1999 -.25 -3.3541
4 15 24.1717 -.25 -3.3782 24.0141 -.25 -3.6141 24.2041 -.25 -4.1378 24.8011 -.25 -3.8239
4 15 24.0141 -.25 -3.6141 23.7782 -.25 -3.7717 23.5 -.25 -4.2 24.2041 -.25 -4.1378
3 15 23.7782 -.25 -3.7717 23.5 -.25 -3.827 23.5 -.25 -4.2
3 15 23.2218 -.25 -3.7717 23.5 -.25 -4.2 23.5 -.25 -3.827
4 15 23.5 -.25 -4.2 23.2218 -.25 -3.7717 22.9859 -.25 -3.6141 22.7959 -.25 -4.1378
4 15 22.8283 -.25 -3.3782 22.1989 -.25 -3.8239 22.7959 -.25 -4.1378 22.9859 -.25 -3.6141
4 15 22.1989 -.25 -3.8239 22.8283 -.25 -3.3782 22.7 -.25 -3.1 21.8001 -.25 -3.3541
3 15 21.7 -.25 -2.95 21.8001 -.25 -3.3541 22.7 -.25 -3.1
4 15 21.7 -.25 -2.95 22.7 -.25 -3.1 22.65 -.25 -2.6 21.7 -.25 -2.6
4 15 25.1999 -.25 -3.3541 25.3 -.25 -2.8 24.2 -.25 -2.5 24.2 -.25 -3.1
4 0 24.1172 -.25 -1.2101 23.905 -.25 -.8565 23.6222 -.25 -1.1393 23.9757 -.25 -1.3515
4 0 23.2686 -.25 -.3615 23.1272 -.25 -.5029 23.3393 -.25 -.8565 23.6222 -.25 -.5737
4 0 23.9757 -.25 -.6444 23.8343 -.25 -.5029 23.6222 -.25 -.5737 23.905 -.25 -.8565
4 0 23.6222 -.25 -1.1393 23.3393 -.25 -.8565 23.2686 -.25 -1.0686 23.4101 -.25 -1.2101
4 0 23.905 -.25 -.8565 23.6222 -.25 -.5737 23.3393 -.25 -.8565 23.6222 -.25 -1.1393
4 15 24.3293 -.25 -.2908 24.1879 -.25 -.1494 23.9404 -.25 -.3262 24.1525 -.25 -.5383
4 15 23.9404 -.25 -.3262 23.7636 -.25 -.2908 24.1879 -.25 -.7151 24.1525 -.25 -.5383
4 15 23.7636 -.25 -.2908 23.8343 -.25 -.5029 23.9757 -.25 -.6444 24.1879 -.25 -.7151
4 15 23.2686 -.25 -1.0686 23.0565 -.25 -.9979 23.4808 -.25 -1.4222 23.4101 -.25 -1.2101
4 15 23.0565 -.25 -.9979 23.0211 -.25 -1.2454 23.2333 -.25 -1.4575 23.4808 -.25 -1.4222
4 15 22.8444 -.25 -1.4929 22.9858 -.25 -1.6343 23.2333 -.25 -1.4575 23.0211 -.25 -1.2454
4 15 24.1879 -.25 -.7151 23.9757 -.25 -.6444 23.905 -.25 -.8565 24.1172 -.25 -1.2101
4 15 23.8343 -.25 -.5029 23.7636 -.25 -.2908 23.2686 -.25 -.3615 23.6222 -.25 -.5737
4 15 23.2686 -.25 -1.0686 23.3393 -.25 -.8565 23.1272 -.25 -.5029 23.0565 -.25 -.9979
4 15 23.6222 -.25 -1.1393 23.4101 -.25 -1.2101 23.4808 -.25 -1.4222 23.9757 -.25 -1.3515
4 15 21.7 -.25 1 21.8 -.25 .4 22.2 -.25 -.2 22.85 -.25 .7
3 15 22.85 -.25 .7 22.2 -.25 -.2 23.2 -.25 .2
4 15 23.2 -.25 .2 22.2 -.25 -.2 23.1272 -.25 -.5029 23.2686 -.25 -.3615
3 15 22.2 -.25 -.2 23.0565 -.25 -.9979 23.1272 -.25 -.5029
3 15 23.2 -.25 .2 23.2686 -.25 -.3615 23.7636 -.25 -.2908
3 15 23.9757 -.25 -1.3515 23.4808 -.25 -1.4222 24.1 -.25 -2
4 15 25.3 -.25 -2.8 25.3 -.25 -2.1 24.1 -.25 -2 24.2 -.25 -2.5
4 15 25.3 -.25 -2.1 25.1 -.25 -1.6 24.8 -.25 -1.2 24.1 -.25 -2
4 15 23.9757 -.25 -1.3515 24.1 -.25 -2 24.8 -.25 -1.2 24.1172 -.25 -1.2101
3 15 24.1879 -.25 -.7151 24.1172 -.25 -1.2101 24.8 -.25 -1.2
4 15 -22.9 -.25 -5.7 -22.9 -.25 -9.5 -22.4 -.25 -9.5 -22.4 -.25 -7.1
4 15 -21.4 -.25 -8 -22.4 -.25 -5.7 -22.9 -.25 -5.7 -22.4 -.25 -7.1
3 15 -22.4 -.25 -7.1 -21.4 -.25 -9.5 -21.4 -.25 -8
3 15 -21.4 -.25 -8 -21.4 -.25 -9.5 -20.9 -.25 -9.5
4 15 -21.4 -.25 -5.7 -21.4 -.25 -8 -20.9 -.25 -9.5 -20.9 -.25 -5.7
4 15 -19.47 -.25 -8.6 -19.47 -.25 -6.6 -20.0414 -.25 -6.3101 -20.119 -.25 -6.7
4 15 -19.47 -.25 -6.6 -19.3616 -.25 -6.3384 -19.8205 -.25 -5.9795 -20.0414 -.25 -6.3101
3 15 -19.49 -.25 -5.7586 -19.8205 -.25 -5.9795 -19.3616 -.25 -6.3384
4 15 -19.3616 -.25 -6.3384 -19.1 -.25 -6.23 -19.1 -.25 -5.7 -19.49 -.25 -5.7586
4 15 -18.8384 -.25 -6.3384 -18.7101 -.25 -5.7586 -19.1 -.25 -5.7 -19.1 -.25 -6.23
3 15 -18.7101 -.25 -5.7586 -18.8384 -.25 -6.3384 -18.3795 -.25 -5.9795
4 15 -18.1586 -.25 -6.3101 -18.3795 -.25 -5.9795 -18.8384 -.25 -6.3384 -18.73 -.25 -6.6
4 15 -20.119 -.25 -6.7 -20.119 -.25 -8.5 -20.0414 -.25 -8.89 -19.47 -.25 -8.6
4 15 -19.47 -.25 -8.6 -20.0414 -.25 -8.89 -19.8205 -.25 -9.2205 -19.3616 -.25 -8.8616
3 15 -19.3616 -.25 -8.8616 -19.8205 -.25 -9.2205 -19.49 -.25 -9.4414
4 15 -19.1 -.25 -9.5 -19.1 -.25 -8.97 -19.3616 -.25 -8.8616 -19.49 -.25 -9.4414
4 15 -19.1 -.25 -9.5 -18.7101 -.25 -9.4414 -18.8384 -.25 -8.8616 -19.1 -.25 -8.97
