0 Sticker  2.5 x 16.4 with White Stripes and Red "L" in White/Black/Yellow Logo
1 14 0 -.25 0 -20 0 0 0 1 0 0 0 -20 1-8chrd.dat
1 14 0 -.25 0 0 0 20 0 1 0 -20 0 0 1-8chrd.dat
1 14 0 -.25 0 -20 0 0 0 1 0 0 0 20 1-8chrd.dat
1 14 0 -.25 0 20 0 0 0 1 0 0 0 -20 1-8chrd.dat
1 14 0 -.25 0 0 0 20 0 1 0 20 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 -20 0 1 0 -20 0 0 1-8chrd.dat
4 4 .2 -.25 -2 .2 -.25 5.6 -2.6 -.25 5.6 -2.6 -.25 -4.4
4 4 .2 -.25 -2 -2.6 -.25 -4.4 4 -.25 -4.4 4 -.25 -2
3 15 0 -.25 13 -2.6 -.25 5.6 .2 -.25 5.6
3 15 0 -.25 13 -13 -.25 0 -2.6 -.25 5.6
3 15 -2.6 -.25 5.6 -13 -.25 0 -2.6 -.25 -4.4
3 15 -13 -.25 0 0 -.25 -13 -2.6 -.25 -4.4
3 15 4 -.25 -4.4 -2.6 -.25 -4.4 0 -.25 -13
3 15 13 -.25 0 4 -.25 -4.4 0 -.25 -13
3 15 13 -.25 0 4 -.25 -2 4 -.25 -4.4
4 15 4 -.25 -2 13 -.25 0 .2 -.25 5.6 .2 -.25 -2
3 15 0 -.25 13 .2 -.25 5.6 13 -.25 0
4 0 -13 -.25 0 0 -.25 13 0 -.25 14 -14 -.25 0
4 0 0 -.25 -13 -13 -.25 0 -14 -.25 0 0 -.25 -14
4 0 13 -.25 0 0 -.25 -13 0 -.25 -14 14 -.25 0
4 0 0 -.25 13 13 -.25 0 14 -.25 0 0 -.25 14
4 14 0 -.25 14 0 -.25 20 -14.142 -.25 14.142 -14 -.25 14
4 14 -14 -.25 0 -14 -.25 14 -14.142 -.25 14.142 -20 -.25 0
4 14 -14.142 -.25 -14.142 -14 -.25 -14 -14 -.25 0 -20 -.25 0
4 14 0 -.25 -14 -14 -.25 -14 -14.142 -.25 -14.142 0 -.25 -20
4 14 0 -.25 -14 0 -.25 -20 14.142 -.25 -14.142 14 -.25 -14
4 14 14 -.25 -14 14.142 -.25 -14.142 20 -.25 0 14 -.25 0
4 14 14 -.25 0 20 -.25 0 14.142 -.25 14.142 14 -.25 14
4 14 0 -.25 14 14 -.25 14 14.142 -.25 14.142 0 -.25 20
4 15 -148 -.25 -2 -26 -.25 -2 -26 -.25 2 -152 -.25 2
4 15 -156 -.25 6 -26 -.25 6 -26 -.25 10 -160 -.25 10
4 15 -26 -.25 -10 -26 -.25 -6 -144 -.25 -6 -140 -.25 -10
4 15 26 -.25 2 26 -.25 -2 148 -.25 -2 152 -.25 2
4 15 26 -.25 10 26 -.25 6 156 -.25 6 160 -.25 10
4 15 144 -.25 -6 26 -.25 -6 26 -.25 -10 140 -.25 -10
0 BFC CLIP
4 16 -3.978 -.25 20 0 -.25 20 0 -.25 24 -9.18 -.25 22.17
3 16 -9.18 -.25 22.17 -7.654 -.25 18.478 -3.978 -.25 20
4 16 -11.33 -.25 16.956 -7.654 -.25 18.478 -9.18 -.25 22.17 -16.97 -.25 16.97
3 16 -16.97 -.25 16.97 -14.142 -.25 14.142 -11.33 -.25 16.956
4 16 -16.97 -.25 16.97 -20 -.25 14 -16.956 -.25 11.33 -14.142 -.25 14.142
4 16 -26 -.25 10 -16.956 -.25 11.33 -20 -.25 14 -160 -.25 10
4 16 -160 -.25 10 -20 -.25 14 -162 -.25 14 -164 -.25 12
4 16 -164 -.25 8 -156 -.25 6 -160 -.25 10 -164 -.25 12
3 16 -164 -.25 8 -152 -.25 2 -156 -.25 6
4 16 -148 -.25 -2 -152 -.25 2 -164 -.25 8 -142 -.25 -14
3 16 -148 -.25 -2 -142 -.25 -14 -144 -.25 -6
3 16 -144 -.25 -6 -142 -.25 -14 -140 -.25 -10
4 16 -26 -.25 -10 -140 -.25 -10 -142 -.25 -14 -20 -.25 -14
4 16 -20 -.25 -14 -16.97 -.25 -16.97 -16.956 -.25 -11.33 -18.478 -.25 -7.654
4 16 -11.33 -.25 -16.956 -16.97 -.25 -16.97 -9.18 -.25 -22.17 -7.654 -.25 -18.478
4 16 -3.978 -.25 -20 -7.654 -.25 -18.478 -9.18 -.25 -22.17 0 -.25 -24
3 16 0 -.25 -20 -3.978 -.25 -20 0 -.25 -24
4 16 -18.478 -.25 7.654 -16.956 -.25 11.33 -26 -.25 10 -26 -.25 6
4 16 -20 -.25 3.978 -18.478 -.25 7.654 -26 -.25 6 -26 -.25 2
4 16 -152 -.25 2 -26 -.25 2 -26 -.25 6 -156 -.25 6
4 16 -20 -.25 0 -20 -.25 3.978 -26 -.25 2 -26 -.25 -2
4 16 -20 -.25 -3.978 -20 -.25 0 -26 -.25 -2 -26 -.25 -6
4 16 -144 -.25 -6 -26 -.25 -6 -26 -.25 -2 -148 -.25 -2
4 16 -18.478 -.25 -7.654 -20 -.25 -3.978 -26 -.25 -6 -26 -.25 -10
3 16 -18.478 -.25 -7.654 -26 -.25 -10 -20 -.25 -14
4 16 162 -.25 14 20 -.25 14 160 -.25 10 164 -.25 12
4 16 26 -.25 10 160 -.25 10 20 -.25 14 16.956 -.25 11.33
4 16 160 -.25 10 156 -.25 6 164 -.25 8 164 -.25 12
4 16 16.956 -.25 11.33 20 -.25 14 16.97 -.25 16.97 14.142 -.25 14.142
4 16 26 -.25 10 16.956 -.25 11.33 18.478 -.25 7.654 26 -.25 6
3 16 164 -.25 8 156 -.25 6 152 -.25 2
4 16 152 -.25 2 156 -.25 6 26 -.25 6 26 -.25 2
4 16 164 -.25 8 152 -.25 2 148 -.25 -2 142 -.25 -14
4 16 16.97 -.25 16.97 9.18 -.25 22.17 11.33 -.25 16.956 14.142 -.25 14.142
4 16 26 -.25 6 18.478 -.25 7.654 20 -.25 3.978 26 -.25 2
3 16 148 -.25 -2 144 -.25 -6 142 -.25 -14
4 16 144 -.25 -6 148 -.25 -2 26 -.25 -2 26 -.25 -6
3 16 144 -.25 -6 140 -.25 -10 142 -.25 -14
4 16 142 -.25 -14 140 -.25 -10 26 -.25 -10 20 -.25 -14
3 16 9.18 -.25 22.17 7.654 -.25 18.478 11.33 -.25 16.956
4 16 9.18 -.25 22.17 0 -.25 24 3.978 -.25 20 7.654 -.25 18.478
4 16 26 -.25 2 20 -.25 3.978 20 -.25 0 26 -.25 -2
4 16 26 -.25 -2 20 -.25 0 20 -.25 -3.978 26 -.25 -6
4 16 26 -.25 -10 26 -.25 -6 18.478 -.25 -7.654 20 -.25 -14
4 16 16.956 -.25 -11.33 16.97 -.25 -16.97 20 -.25 -14 18.478 -.25 -7.654
3 16 0 -.25 24 0 -.25 20 3.978 -.25 20
3 16 20 -.25 -3.978 18.478 -.25 -7.654 26 -.25 -6
3 16 16.956 -.25 -11.33 14.142 -.25 -14.142 16.97 -.25 -16.97
4 16 16.97 -.25 -16.97 14.142 -.25 -14.142 11.33 -.25 -16.956 9.18 -.25 -22.17
3 16 11.33 -.25 -16.956 7.654 -.25 -18.478 9.18 -.25 -22.17
4 16 9.18 -.25 -22.17 7.654 -.25 -18.478 3.978 -.25 -20 0 -.25 -24
3 16 3.978 -.25 -20 0 -.25 -20 0 -.25 -24
3 16 -16.956 -.25 -11.33 -16.97 -.25 -16.97 -14.142 -.25 -14.142
3 16 -14.142 -.25 -14.142 -16.97 -.25 -16.97 -11.33 -.25 -16.956
4 16 20 -.25 14 20 0 14 16.97 0 16.97 16.97 -.25 16.97
4 16 162 -.25 14 162 0 14 20 0 14 20 -.25 14
4 16 164 -.25 12 164 0 12 162 0 14 162 -.25 14
4 16 164 -.25 8 164 0 8 164 0 12 164 -.25 12
4 16 142 -.25 -14 142 0 -14 164 0 8 164 -.25 8
4 16 20 -.25 -14 20 0 -14 142 0 -14 142 -.25 -14
4 16 16.97 -.25 -16.97 16.97 0 -16.97 20 0 -14 20 -.25 -14
4 16 9.18 -.25 -22.17 9.18 0 -22.17 16.97 0 -16.97 16.97 -.25 -16.97
4 16 0 -.25 -24 0 0 -24 9.18 0 -22.17 9.18 -.25 -22.17
4 16 -9.18 -.25 -22.17 -9.18 0 -22.17 0 0 -24 0 -.25 -24
4 16 -16.97 -.25 -16.97 -16.97 0 -16.97 -9.18 0 -22.17 -9.18 -.25 -22.17
4 16 -20 -.25 -14 -20 0 -14 -16.97 0 -16.97 -16.97 -.25 -16.97
4 16 -142 -.25 -14 -142 0 -14 -20 0 -14 -20 -.25 -14
4 16 -164 -.25 8 -164 0 8 -142 0 -14 -142 -.25 -14
4 16 -164 -.25 12 -164 0 12 -164 0 8 -164 -.25 8
4 16 -162 -.25 14 -162 0 14 -164 0 12 -164 -.25 12
4 16 -20 -.25 14 -20 0 14 -162 0 14 -162 -.25 14
4 16 -16.97 -.25 16.97 -16.97 0 16.97 -20 0 14 -20 -.25 14
4 16 -9.18 -.25 22.17 -9.18 0 22.17 -16.97 0 16.97 -16.97 -.25 16.97
4 16 0 -.25 24 0 0 24 -9.18 0 22.17 -9.18 -.25 22.17
4 16 9.18 -.25 22.17 9.18 0 22.17 0 0 24 0 -.25 24
4 16 16.97 -.25 16.97 16.97 0 16.97 9.18 0 22.17 9.18 -.25 22.17
5 24 -16.97 -.25 -16.97 -16.97 0 -16.97 -9.18 0 -22.17 -20 0 -14
5 24 -20 -.25 -14 -20 0 -14 -142 0 -14 -16.97 0 -16.97
5 24 -142 -.25 -14 -142 0 -14 -164 0 8 -20 0 -14
5 24 -164 -.25 8 -164 0 8 -164 0 12 -142 0 -14
5 24 -164 -.25 12 -164 0 12 -162 0 14 -164 0 8
5 24 -162 -.25 14 -162 0 14 -20 0 14 -164 0 12
5 24 -20 -.25 14 -20 0 14 -16.97 0 16.97 -162 0 14
5 24 -16.97 -.25 16.97 -16.97 0 16.97 -9.18 0 22.17 -20 0 14
5 24 -9.18 -.25 22.17 -9.18 0 22.17 0 0 24 -16.97 0 16.97
5 24 0 -.25 24 0 0 24 9.18 0 22.17 -9.18 0 22.17
5 24 9.18 -.25 22.17 9.18 0 22.17 16.97 0 16.97 0 0 24
5 24 16.97 -.25 16.97 16.97 0 16.97 20 0 14 9.18 0 22.17
5 24 20 -.25 14 20 0 14 162 0 14 16.97 0 16.97
5 24 162 -.25 14 162 0 14 164 0 12 20 0 14
5 24 164 -.25 12 164 0 12 164 0 8 162 0 14
5 24 164 -.25 8 164 0 8 142 0 -14 164 0 12
5 24 142 -.25 -14 142 0 -14 20 0 -14 164 0 8
5 24 20 -.25 -14 20 0 -14 16.97 0 -16.97 142 0 -14
5 24 16.97 -.25 -16.97 16.97 0 -16.97 9.18 0 -22.17 20 0 -14
5 24 9.18 -.25 -22.17 9.18 0 -22.17 0 0 -24 16.97 0 -16.97
5 24 0 -.25 -24 0 0 -24 -9.18 0 -22.17 9.18 0 -22.17
5 24 -9.18 -.25 -22.17 -9.18 0 -22.17 -16.97 0 -16.97 0 0 -24
