0 Duplo Brick  1 x  2 x  2 with Baby Bottle Blue Top Pattern
4 0 5.5 59.25 -20 2.25 59.5 -20 2.25 60.75 -20 5.5 60.5 -20
3 0 2.25 60.75 -20 1 65 -20 2.25 64.25 -20
4 0 2.25 64.25 -20 1 65 -20 2.25 66 -20 7.5 63.75 -20
3 0 7.5 63.75 -20 2.25 66 -20 7.5 65.5 -20
3 0 1 65 -20 2.25 69.75 -20 2.25 66 -20
4 0 2.25 71 -20 2.25 69.75 -20 1 65 -20 1 83.25 -20
4 0 5.5 69.5 -20 2.25 69.75 -20 2.25 71 -20 5.5 70.75 -20
3 0 2.25 71 -20 1 83.25 -20 2.25 76.25 -20
3 0 2.25 76.25 -20 1 83.25 -20 2.25 77.5 -20
4 0 5.5 76 -20 2.25 76.25 -20 2.25 77.5 -20 5.5 77.25 -20
3 0 2.25 77.5 -20 1 83.25 -20 2.25 81.75 -20
4 0 2.25 81.75 -20 1 83.25 -20 7.5 83.25 -20 7.5 81.75 -20
3 15 -15.5 38 -20 -17.5 39.5 -20 -13 39 -20
3 15 15.5 38 -20 13 39 -20 17.5 39.5 -20
4 15 -9 40 -20 -13 39 -20 -17.5 39.5 -20 -19 41 -20
4 15 17.5 39.5 -20 13 39 -20 9 40 -20 19 41 -20
4 15 -3.5 40.5 -20 -9 40 -20 -19 41 -20 -20 43 -20
4 15 19 41 -20 9 40 -20 3.5 40.5 -20 20 43 -20
4 15 20 43 -20 3.5 40.5 -20 -3.5 40.5 -20 -20 43 -20
4 15 20 43 -20 -20 43 -20 1 47 -20 7.5 46.5 -20
3 15 20 43 -20 7.5 46.5 -20 14.5 45 -20
3 15 20 43 -20 14.5 45 -20 15.75 45.25 -20
3 15 20 43 -20 15.75 45.25 -20 16.75 46 -20
3 15 20 43 -20 16.75 46 -20 17 47.25 -20
4 15 17 49.5 -20 20 43 -20 17 47.25 -20 16.75 48 -20
3 15 16.75 48 -20 16.25 48.75 -20 17 49.5 -20
4 15 1 65 -20 1 47 -20 -20 43 -20 -20 81 -20
4 15 1 83.25 -20 1 65 -20 -20 81 -20 -18.5 83 -20
4 15 15.75 73.75 -20 15.75 81.5 -20 20 81 -20 17.5 67.25 -20
4 15 17.5 66 -20 17.5 67.25 -20 20 81 -20 20 43 -20
3 15 20 43 -20 17 49.5 -20 17.25 50.5 -20
3 15 20 43 -20 17.25 50.5 -20 17.25 51.5 -20
4 15 20 43 -20 17.25 51.5 -20 17.25 60.5 -20 17.5 62 -20
3 15 20 43 -20 17.5 62 -20 17.5 66 -20
3 15 17.5 62 -20 17 63.5 -20 17.5 66 -20
4 15 17.5 66 -20 17 63.5 -20 15 65.25 -20 15 66 -20
3 15 20 81 -20 15.75 81.5 -20 18.5 83 -20
4 15 18.5 83 -20 15.75 81.5 -20 14.75 81.5 -20 15 85 -20
4 15 15 85 -20 14.75 81.5 -20 7.5 83.25 -20 9 87 -20
4 15 1 83.25 -20 -18.5 83 -20 -15 85 -20 -9 87 -20
4 15 0 88 -20 9 87 -20 7.5 83.25 -20 1 83.25 -20
3 15 1 83.25 -20 -9 87 -20 0 88 -20
3 15 14.5 45 -20 7.5 46.5 -20 13.25 45.5 -20
4 15 12.5 46.25 -20 13.25 45.5 -20 7.5 46.5 -20 7.5 48 -20
3 15 12.5 46.25 -20 7.5 48 -20 12.25 47.25 -20
4 15 12.25 47.25 -20 7.5 48 -20 12 50.75 -20 13.5 47.25 -20
4 15 14 48.25 -20 13.5 47.25 -20 12 50.75 -20 14 49.5 -20
3 15 14 49.5 -20 12 50.75 -20 13.5 50.75 -20
4 15 13.75 46.5 -20 13.5 47.25 -20 14 48.25 -20 14.75 48.25 -20
4 15 14.5 46.25 -20 13.75 46.5 -20 14.75 48.25 -20 15.5 48 -20
4 15 15.5 46.5 -20 14.5 46.25 -20 15.5 48 -20 15.75 47.25 -20
4 15 14 49.5 -20 13.5 50.75 -20 13.75 51.5 -20 14.75 49.5 -20
4 15 14.75 49.5 -20 13.75 51.5 -20 14.25 52 -20 15.75 50 -20
4 15 15.75 50 -20 14.25 52 -20 15 52 -20 16 51 -20
3 15 16 51 -20 15 52 -20 15.75 51.75 -20
4 15 12 50.75 -20 7.5 48 -20 2.25 48.5 -20 12.25 52 -20
3 15 2.25 48.5 -20 5.5 52.5 -20 12.25 52 -20
3 15 2.25 48.5 -20 2.25 52.75 -20 5.5 52.5 -20
4 15 12.25 52 -20 5.5 52.5 -20 5.5 53.75 -20 13 52.75 -20
4 15 13 52.75 -20 5.5 53.75 -20 13.5 59.5 -20 14 53.25 -20
4 15 14 53.25 -20 13.5 59.5 -20 15 59 -20 15.5 53.25 -20
4 15 15.5 53.25 -20 15 59 -20 16.5 59.5 -20 16.75 52.5 -20
4 15 16.75 52.5 -20 16.5 59.5 -20 17.25 60.5 -20 17.25 51.5 -20
4 15 5.5 53.75 -20 2.25 54 -20 2.25 59.5 -20 5.5 59.25 -20
4 15 13.5 59.5 -20 5.5 53.75 -20 5.5 59.25 -20 12.75 60.75 -20
4 15 12.75 60.75 -20 5.5 59.25 -20 5.5 60.5 -20 12.5 61.75 -20
4 15 7.5 63.75 -20 12.5 61.75 -20 5.5 60.5 -20 2.25 64.25 -20
3 15 5.5 60.5 -20 2.25 60.75 -20 2.25 64.25 -20
4 15 12.5 61.75 -20 7.5 63.75 -20 12.75 66 -20 13.75 61.75 -20
4 15 13.75 61.75 -20 12.75 66 -20 15.5 63 -20 14 61 -20
4 15 14 61 -20 15.5 63 -20 16 62 -20 14.5 60.5 -20
4 15 14.5 60.5 -20 16 62 -20 15.75 61 -20 15.25 60.5 -20
4 15 12.75 66 -20 7.5 63.75 -20 7.5 65.5 -20 12.75 67.25 -20
4 15 5.5 69.5 -20 12.75 67.25 -20 7.5 65.5 -20 2.25 66 -20
3 15 2.25 66 -20 2.25 69.75 -20 5.5 69.5 -20
4 15 12.75 67.25 -20 5.5 69.5 -20 5.5 70.75 -20 13.5 73.75 -20
4 15 17.5 67.25 -20 12.75 67.25 -20 13.5 73.75 -20 15.75 73.75 -20
4 15 5.5 70.75 -20 2.25 71 -20 2.25 76.25 -20 5.5 76 -20
4 15 13.5 73.75 -20 5.5 70.75 -20 5.5 76 -20 13.5 75 -20
4 15 13.5 75 -20 5.5 76 -20 5.5 77.25 -20 7.5 81.75 -20
4 15 7.5 81.75 -20 5.5 77.25 -20 2.25 77.5 -20 2.25 81.75 -20
4 15 14.75 81.5 -20 14.75 75 -20 13.5 75 -20 7.5 81.75 -20
3 15 14.75 81.5 -20 7.5 81.75 -20 7.5 83.25 -20
4 0 1.5 7.5 -20 -1.5 7.5 -20 0 9.75 -20 3 10.25 -20
4 0 5 8.5 -20 1.5 7.5 -20 3 10.25 -20 6 11.5 -20
4 0 -3 10.25 -20 0 9.75 -20 -1.5 7.5 -20 -5 8.5 -20
4 0 -6 11.5 -20 -3 10.25 -20 -5 8.5 -20 -8 10 -20
4 0 -8 12.75 -20 -6 11.5 -20 -8 10 -20 -10 12 -20
4 0 8 10 -20 5 8.5 -20 6 11.5 -20 8 12.75 -20
4 0 -9 14 -20 -8 12.75 -20 -10 12 -20 -11.5 14 -20
4 0 10 12 -20 8 10 -20 8 12.75 -20 9 14 -20
4 0 -9 16.5 -20 -9 14 -20 -11.5 14 -20 -11.5 16.5 -20
4 0 11.5 14 -20 10 12 -20 9 14 -20 9 16.5 -20
4 0 11.5 16.5 -20 11.5 14 -20 9 16.5 -20 8.25 18 -20
4 0 -8.25 18 -20 -9 16.5 -20 -11.5 16.5 -20 -10.5 19 -20
4 0 -6 20 -20 -8.25 18 -20 -10.5 19 -20 -9.5 21 -20
4 0 10.5 19 -20 11.5 16.5 -20 8.25 18 -20 6 20 -20
4 0 -7.75 22.5 -20 -6 20 -20 -9.5 21 -20 -10 23 -20
4 0 9.5 21 -20 10.5 19 -20 6 20 -20 7.75 22.5 -20
4 0 9.5 21 -20 7.75 22.5 -20 10 23 -20 13 22 -20
4 0 -10 23 -20 -9.5 21 -20 -13 22 -20 -12.25 24 -20
4 0 13 22 -20 10 23 -20 12.25 24 -20 15 23 -20
4 0 -12.25 24 -20 -13 22 -20 -15 23 -20 -13.25 25 -20
4 0 15 23 -20 12.25 24 -20 13.25 25 -20 17 25 -20
4 0 -13.25 25 -20 -15 23 -20 -17 25 -20 -13.25 25.5 -20
4 0 -15.5 28 -20 -13.25 25.5 -20 -17 25 -20 -18.5 28 -20
4 0 17 25 -20 13.25 25 -20 13.25 25.5 -20 15.5 28 -20
4 0 -16.5 30 -20 -15.5 28 -20 -18.5 28 -20 -19 31 -20
4 0 18.5 28 -20 17 25 -20 15.5 28 -20 16.5 30 -20
4 0 -16.5 32 -20 -16.5 30 -20 -19 31 -20 -18.5 34 -20
4 0 19 31 -20 18.5 28 -20 16.5 30 -20 16.5 32 -20
4 0 -16 34 -20 -16.5 32 -20 -18.5 34 -20 -17.5 36.5 -20
4 0 18.5 34 -20 19 31 -20 16.5 32 -20 16 34 -20
4 0 -15 35.75 -20 -16 34 -20 -17.5 36.5 -20 -15.5 38 -20
4 0 -17.5 39.5 -20 -15.5 38 -20 -17.5 36.5 -20 -19.5 38 -20
4 0 17.5 36.5 -20 18.5 34 -20 16 34 -20 15 35.75 -20
4 0 17.5 36.5 -20 15 35.75 -20 15.5 38 -20 17.5 39.5 -20
4 0 -19 41 -20 -17.5 39.5 -20 -19.5 38 -20 -21.5 40.5 -20
4 0 19.5 38 -20 17.5 36.5 -20 17.5 39.5 -20 19 41 -20
4 0 -20 43 -20 -19 41 -20 -21.5 40.5 -20 -22 43 -20
4 0 21.5 40.5 -20 19.5 38 -20 19 41 -20 20 43 -20
4 0 22 43 -20 21.5 40.5 -20 20 43 -20 20 81 -20
4 0 -20 81 -20 -20 43 -20 -22 43 -20 -22 81 -20
3 0 22 43 -20 20 81 -20 22 81 -20
4 0 -18.5 83 -20 -20 81 -20 -22 81 -20 -21 83.5 -20
4 0 22 81 -20 20 81 -20 18.5 83 -20 21 83.5 -20
4 0 -15 85 -20 -18.5 83 -20 -21 83.5 -20 -18.5 86 -20
4 0 21 83.5 -20 18.5 83 -20 15 85 -20 18.5 86 -20
4 0 -9 87 -20 -15 85 -20 -18.5 86 -20 -13 88 -20
4 0 18.5 86 -20 15 85 -20 9 87 -20 13 88 -20
4 0 0 88 -20 -9 87 -20 -13 88 -20 -5 89.5 -20
4 0 13 88 -20 9 87 -20 0 88 -20 5 89.5 -20
3 0 0 88 -20 -5 89.5 -20 5 89.5 -20
4 0 -5.5 22 -20 -6 20 -20 -7.75 22.5 -20 -8 24 -20
4 0 -5.5 24 -20 -5.5 22 -20 -8 24 -20 -8.5 25.5 -20
4 0 -6.25 26 -20 -5.5 24 -20 -8.5 25.5 -20 -9.5 26.25 -20
4 0 -7 27.25 -20 -6.25 26 -20 -9.5 26.25 -20 -9.5 29.5 -20
4 0 -9.5 29.5 -20 -9.5 26.25 -20 -10.75 26.75 -20 -10.75 30 -20
4 0 -10.75 30 -20 -10.75 26.75 -20 -12 26.5 -20 -13.25 28.75 -20
4 0 -13.25 28.75 -20 -12 26.5 -20 -13.25 25.5 -20 -15.5 28 -20
4 0 -10.75 30 -20 -13.25 28.75 -20 -13.75 30.5 -20 -11.5 31.5 -20
4 0 -11.5 31.5 -20 -13.75 30.5 -20 -13.75 32.5 -20 -11.75 33.5 -20
4 0 -11.75 33.5 -20 -13.75 32.5 -20 -13 34 -20 -12 34.75 -20
4 0 -7 27.25 -20 -9.5 29.5 -20 -8.5 30 -20 -6.25 28.25 -20
4 0 -5.5 30.75 -20 -6.25 28.25 -20 -8.5 30 -20 -8.75 31.75 -20
4 0 -6.5 32 -20 -5.5 30.75 -20 -8.75 31.75 -20 -8.75 33.5 -20
4 0 -6.75 33.75 -20 -6.5 32 -20 -8.75 33.5 -20 -8.25 35 -20
3 0 -6.75 33.75 -20 -8.25 35 -20 -6.25 35.5 -20
4 0 -6.25 28.25 -20 -5.5 30.75 -20 -4.25 30.5 -20 0 28.75 -20
4 0 -0.75 31 -20 0 28.75 -20 -4.25 30.5 -20 -3.75 31.25 -20
4 0 -1.5 32.5 -20 -0.75 31 -20 -3.75 31.25 -20 -3.75 32.75 -20
4 0 -1.75 34.25 -20 -1.5 32.5 -20 -3.75 32.75 -20 -3.5 34.25 -20
4 0 -1.75 34.25 -20 -3.5 34.25 -20 -3 35.75 -20 -1.75 36.25 -20
4 0 0 28.75 -20 -0.75 31 -20 1 30.5 -20 6.25 28.25 -20
4 0 6.25 28.25 -20 1 30.5 -20 8 30 -20 10.75 26.75 -20
4 0 7 27.25 -20 6.25 28.25 -20 10.75 26.75 -20 9.5 26.25 -20
4 0 6.25 26 -20 7 27.25 -20 9.5 26.25 -20 8.5 25.5 -20
4 0 5.5 24 -20 6.25 26 -20 8.5 25.5 -20 8 24 -20
4 0 5.5 22 -20 5.5 24 -20 8 24 -20 7.75 22.5 -20
3 0 6 20 -20 5.5 22 -20 7.75 22.5 -20
4 0 10.75 26.75 -20 8 30 -20 12.75 28.5 -20 12 26.5 -20
4 0 12 26.5 -20 12.75 28.5 -20 15.5 28 -20 13.25 25.5 -20
4 0 -15 35.75 -20 -15.5 38 -20 -13 39 -20 -11.75 36.75 -20
4 0 -11.75 36.75 -20 -13 39 -20 -9 40 -20 -7 37.5 -20
4 0 -7 37.5 -20 -9 40 -20 -3.5 40.5 -20 0 38 -20
4 0 0 38 -20 -3.5 40.5 -20 3.5 40.5 -20 7 37.5 -20
4 0 7 37.5 -20 3.5 40.5 -20 9 40 -20 12 36.75 -20
4 0 12 36.75 -20 9 40 -20 13 39 -20 15 35.75 -20
3 0 15 35.75 -20 13 39 -20 15.5 38 -20
4 16 -1.5 7.5 -20 0 0 -20 -40 0 -20 -5 8.5 -20
3 16 -40 0 -20 -8 10 -20 -5 8.5 -20
3 16 -40 0 -20 -10 12 -20 -8 10 -20
3 16 -40 0 -20 -11.5 14 -20 -10 12 -20
4 16 -11.5 16.5 -20 -11.5 14 -20 -40 0 -20 -15 23 -20
4 16 -10.5 19 -20 -11.5 16.5 -20 -15 23 -20 -13 22 -20
3 16 -10.5 19 -20 -13 22 -20 -9.5 21 -20
3 16 -40 0 -20 -17 25 -20 -15 23 -20
4 16 -18.5 28 -20 -17 25 -20 -40 0 -20 -40 48 -20
4 16 -19 31 -20 -18.5 28 -20 -40 48 -20 -21.5 40.5 -20
4 16 -18.5 34 -20 -19 31 -20 -21.5 40.5 -20 -19.5 38 -20
3 16 -18.5 34 -20 -19.5 38 -20 -17.5 36.5 -20
3 16 -21.5 40.5 -20 -40 48 -20 -22 43 -20
4 16 -22 81 -20 -22 43 -20 -40 48 -20 -40 96 -20
3 16 -22 81 -20 -40 96 -20 -21 83.5 -20
3 16 -21 83.5 -20 -40 96 -20 -18.5 86 -20
4 16 -13 88 -20 -18.5 86 -20 -40 96 -20 0 96 -20
3 16 -13 88 -20 0 96 -20 -5 89.5 -20
3 16 5 89.5 -20 -5 89.5 -20 0 96 -20
4 16 13 88 -20 5 89.5 -20 0 96 -20 40 96 -20
3 16 18.5 86 -20 13 88 -20 40 96 -20
3 16 21 83.5 -20 18.5 86 -20 40 96 -20
4 16 22 81 -20 21 83.5 -20 40 96 -20 40 48 -20
3 16 22 43 -20 22 81 -20 40 48 -20
3 16 21.5 40.5 -20 22 43 -20 40 48 -20
4 16 21.5 40.5 -20 40 48 -20 19 31 -20 19.5 38 -20
3 16 19 31 -20 18.5 34 -20 19.5 38 -20
3 16 18.5 34 -20 17.5 36.5 -20 19.5 38 -20
4 16 18.5 28 -20 19 31 -20 40 48 -20 40 0 -20
3 16 40 0 -20 17 25 -20 18.5 28 -20
4 16 15 23 -20 17 25 -20 40 0 -20 11.5 16.5 -20
4 16 13 22 -20 15 23 -20 11.5 16.5 -20 10.5 19 -20
3 16 10.5 19 -20 9.5 21 -20 13 22 -20
3 16 40 0 -20 11.5 14 -20 11.5 16.5 -20
3 16 40 0 -20 10 12 -20 11.5 14 -20
3 16 40 0 -20 8 10 -20 10 12 -20
3 16 40 0 -20 5 8.5 -20 8 10 -20
4 16 1.5 7.5 -20 5 8.5 -20 40 0 -20 0 0 -20
3 16 0 0 -20 -1.5 7.5 -20 1.5 7.5 -20
