0 Sticker  2.2 x  1.8 with Black 28 on Checkered Red Background Race Logo
3 0 4.582 -.25 1.87 4.513 -.25 2.217 .896 -.25 2.217
4 0 4.582 -.25 1.87 .896 -.25 2.217 1.169 -.25 .9 4.779 -.25 .878
4 0 5.032 -.25 .5 4.779 -.25 .878 1.169 -.25 .9 1.252 -.25 .5
4 0 11.247 -.25 .878 4.779 -.25 .878 5.032 -.25 .5 10.994 -.25 .5
4 0 11.247 -.25 .878 10.994 -.25 .5 14.774 -.25 .501 14.857 -.25 .901
3 0 11.513 -.25 2.217 11.247 -.25 .878 14.857 -.25 .901
4 0 11.247 -.25 3.556 11.513 -.25 2.217 14.857 -.25 .901 15.13 -.25 2.217
4 0 18 -.25 2.7 18 -.25 4 16.6 -.25 .9 17.2 -.25 .9
4 0 18 -.25 .5 18 -.25 .9 17.2 -.25 .9 17 -.25 .5
4 0 17 -.25 .5 17.2 -.25 .9 16.6 -.25 .9 16.4 -.25 .5
4 0 16.4 -.25 .5 16.6 -.25 .9 14.857 -.25 .901 14.774 -.25 .501
4 0 1.252 -.25 .5 1.169 -.25 .9 -8.036 -.25 .9 -8.2 -.25 .5
4 0 5.032 -.25 .5 1.252 -.25 .5 1.438 -.25 -.4 2.773 -.25 -2.319
3 0 5.538 -.25 -.258 5.032 -.25 .5 2.773 -.25 -2.319
3 0 6.674 -.25 -1.017 5.538 -.25 -.258 2.773 -.25 -2.319
4 0 8.013 -.25 -1.283 6.674 -.25 -1.017 2.773 -.25 -2.319 3.264 -.25 -2.8
4 0 8.013 -.25 -1.283 3.264 -.25 -2.8 5.289 -.25 -4.101 8.013 -.25 -4.621
4 0 8.013 -.25 -1.283 8.013 -.25 -4.621 10.737 -.25 -4.101 9.352 -.25 -1.017
4 0 10.488 -.25 -.258 9.352 -.25 -1.017 10.737 -.25 -4.101 13.045 -.25 -2.618
4 0 10.994 -.25 .5 10.488 -.25 -.258 13.045 -.25 -2.618 14.588 -.25 -.4
3 0 14.774 -.25 .501 10.994 -.25 .5 14.588 -.25 -.4
4 0 -10.1 -.25 3.8 -11.6 -.25 2.3 -8.036 -.25 .9 -7.6 -.25 1.9
4 0 -8.036 -.25 .9 -11.6 -.25 2.3 -12.4 -.25 .9 -8.2 -.25 .5
4 0 -8.587 -.25 -.406 -8.2 -.25 .5 -12.4 -.25 .9 -12.6 -.25 .5
4 0 -12.6 -.25 .5 -12.4 -.25 .9 -18 -.25 .9 -18 -.25 .5
4 0 -8.587 -.25 -.406 -12.6 -.25 .5 -13.5 -.25 -1.9 -13.6 -.25 -4.3
3 0 -8.587 -.25 -.406 -13.6 -.25 -4.3 -10.7 -.25 -4.3
4 0 -8.587 -.25 -.406 -10.7 -.25 -4.3 -10.2 -.25 -4.3 -.1 -.25 -.4
3 0 -.1 -.25 -.4 -10.2 -.25 -4.3 -.1 -.25 -4.3
4 0 -13.1 -.25 -11.1 -10.2 -.25 -4.3 -10.7 -.25 -4.3 -13.6 -.25 -11.1
4 0 -14.1 -.25 -11.8 -13.6 -.25 -11.1 -14 -.25 -11.1 -15.4 -.25 -12.1
3 0 -13.1 -.25 -11.1 -13.6 -.25 -11.1 -14.1 -.25 -11.8
4 0 -8.1 -.25 -11.1 -13.1 -.25 -11.1 -14.1 -.25 -11.8 18 -.25 -11.8
4 0 -8.1 -.25 -11.1 18 -.25 -11.8 18 -.25 -8.4 13.1 -.25 -8.4
3 0 13.1 -.25 -8.4 12.5 -.25 -8.4 -8.1 -.25 -11.1
3 0 12.5 -.25 -8.4 .8 -.25 -8.4 -8.1 -.25 -11.1
3 0 .8 -.25 -8.4 .2 -.25 -8.4 -8.1 -.25 -11.1
3 0 .2 -.25 -8.4 -4.5 -.25 -8.4 -8.1 -.25 -11.1
4 0 -15.4 -.25 -12.1 -18 -.25 -12.1 -18 -.25 -12.5 -16 -.25 -12.5
4 0 -16 -.25 -12.5 -18 -.25 -14 -18 -.25 -14.6 -15.4 -.25 -12.1
3 0 -14.1 -.25 -11.8 -15.4 -.25 -12.1 -18 -.25 -14.6
4 0 18 -.25 -15.1 18 -.25 -14.4 -12.9 -.25 -14.4 10.4 -.25 -15.1
4 0 7.2 -.25 -21.6 7.8 -.25 -21.6 10.4 -.25 -15.1 9.8 -.25 -15.1
3 0 -12.9 -.25 -14.4 9.8 -.25 -15.1 10.4 -.25 -15.1
3 0 -12.9 -.25 -14.4 -2 -.25 -15.1 9.8 -.25 -15.1
3 0 -12.9 -.25 -14.4 -2.6 -.25 -15.1 -2 -.25 -15.1
3 0 -12.9 -.25 -14.4 -8.1 -.25 -15.1 -2.6 -.25 -15.1
4 0 -8.1 -.25 -15.1 -12.9 -.25 -14.4 -18 -.25 -18.1 -18 -.25 -21.6
3 0 -8.1 -.25 -15.1 -18 -.25 -21.6 -17 -.25 -21.6
4 0 -2 -.25 -15.1 -2.6 -.25 -15.1 -5.5 -.25 -21.6 -4.9 -.25 -21.6
4 0 2.773 -.25 -2.319 .2 -.25 -8.4 .8 -.25 -8.4 3.264 -.25 -2.8
4 0 17 -.25 .5 16.4 -.25 .5 12.5 -.25 -8.4 13.1 -.25 -8.4
3 0 8.013 -.25 5.717 8.123 -.25 9.405 7.823 -.25 9.467
4 0 4.4 -.25 7.964 6.674 -.25 5.451 8.013 -.25 5.717 7.823 -.25 9.467
4 0 6.674 -.25 5.451 4.4 -.25 7.964 5.538 -.25 4.692 5.885 -.25 4.923
4 0 -12.88 -.25 13.8 -9.362 -.25 13.8 -9.025 -.25 14.2 -12.802 -.25 14.2
3 0 -9.586 -.25 13.533 -9.362 -.25 13.8 -12.88 -.25 13.8
4 0 -13.22 -.25 12.068 -9.845 -.25 12.5 -9.586 -.25 13.533 -12.88 -.25 13.8
4 0 -12.802 -.25 14.2 -9.025 -.25 14.2 -8.849 -.25 14.409 -12.707 -.25 14.684
3 0 -12.707 -.25 14.684 -8.849 -.25 14.409 -11.246 -.25 16.902
3 0 -3.223 -.25 13.311 -.085 -.25 13.8 -3.304 -.25 13.533
4 0 -1.719 -.25 16.902 -4.041 -.25 14.409 -3.865 -.25 14.2 -1.453 -.25 16.498
4 0 -3.904 -.25 18.384 -5.144 -.25 14.995 -4.041 -.25 14.409 -1.719 -.25 16.902
4 0 -6.483 -.25 18.905 -6.445 -.25 15.2 -5.144 -.25 14.995 -3.904 -.25 18.384
4 0 -3.865 -.25 14.2 -9.025 -.25 14.2 -9.362 -.25 13.8 -3.528 -.25 13.8
4 0 -.163 -.25 14.2 -3.865 -.25 14.2 -3.528 -.25 13.8 -.085 -.25 13.8
4 0 -1.453 -.25 16.498 -3.865 -.25 14.2 -.163 -.25 14.2 -.258 -.25 14.684
3 0 -3.304 -.25 13.533 -.085 -.25 13.8 -3.528 -.25 13.8
3 0 5.942 -.25 14.2 6.111 -.25 14.463 3.434 -.25 17.223
4 0 3.434 -.25 17.223 6.111 -.25 14.463 7.034 -.25 15.106 5.535 -.25 18.548
4 0 5.535 -.25 18.548 7.034 -.25 15.106 8.123 -.25 15.331 8.013 -.25 19.014
4 0 8.013 -.25 19.014 8.123 -.25 15.331 9.212 -.25 15.106 10.491 -.25 18.548
3 0 10.491 -.25 18.548 9.212 -.25 15.106 11.46 -.25 17.937
4 0 .254 -.25 12.068 -.085 -.25 13.8 -3.223 -.25 13.311 -.258 -.25 9.452
4 0 -.258 -.25 9.452 -3.223 -.25 13.311 -5.34 -.25 8.333 -1.719 -.25 7.234
3 0 -1.719 -.25 7.234 -5.34 -.25 8.333 -3.176 -.25 5.695

0 // Red
4 4 -15.4 -.25 14.2 -12.2 -.25 21.6 -18 -.25 21.6 -18 -.25 14.2
3 4 -15.6 -.25 13.8 -18 -.25 13.8 -18 -.25 8.4
4 4 -15 -.25 14.2 -12.707 -.25 14.684 -11.246 -.25 16.902 -11.8 -.25 21.6
3 4 -12.802 -.25 14.2 -12.707 -.25 14.684 -15 -.25 14.2
3 4 -11.8 -.25 21.6 -11.246 -.25 16.902 -9.061 -.25 18.384
4 4 -11.8 -.25 21.6 -6.483 -.25 18.905 -3.904 -.25 18.384 .3 -.25 21.6
3 4 -11.8 -.25 21.6 -9.061 -.25 18.384 -6.483 -.25 18.905
3 4 .3 -.25 21.6 -3.904 -.25 18.384 -1.719 -.25 16.902
3 4 -12.88 -.25 13.8 -15.2 -.25 13.8 -13.22 -.25 12.068
4 4 -13.1 -.25 10 -13.22 -.25 12.068 -15.2 -.25 13.8 -18 -.25 7.5
4 4 -10.1 -.25 3.8 -7.67 -.25 6.238 -18 -.25 7.5 -18 -.25 .9
4 4 1.8 -.25 14.2 2.03 -.25 15.239 -.258 -.25 14.684 -.163 -.25 14.2
4 4 2.03 -.25 15.239 3.434 -.25 17.223 -1.453 -.25 16.498 -.258 -.25 14.684
4 4 .7 -.25 21.6 -1.453 -.25 16.498 3.434 -.25 17.223 5.535 -.25 18.548
4 4 1.728 -.25 13.8 -.085 -.25 13.8 .254 -.25 12.068 1.538 -.25 12.898
4 4 6.111 -.25 14.463 5.942 -.25 14.2 9.843 -.25 14.2 7.034 -.25 15.106
4 4 8.123 -.25 15.331 7.034 -.25 15.106 9.843 -.25 14.2 9.212 -.25 15.106
3 4 9.212 -.25 15.106 9.843 -.25 14.2 9.996 -.25 14.56
3 4 6.111 -.25 10.273 7.034 -.25 9.63 7.823 -.25 9.467
4 4 7.823 -.25 9.467 9.672 -.25 13.8 5.494 -.25 11.234 6.111 -.25 10.273
4 4 5.277 -.25 12.368 5.494 -.25 11.234 9.672 -.25 13.8 5.494 -.25 13.502
3 4 9.672 -.25 13.8 5.685 -.25 13.8 5.494 -.25 13.502
4 4 .7 -.25 21.6 5.535 -.25 18.548 8.013 -.25 19.014 13 -.25 21.6
4 4 13.996 -.25 15.239 14.214 -.25 14.203 18 -.25 14.2 18 -.25 21.6
4 4 12.592 -.25 17.223 13.996 -.25 15.239 18 -.25 21.6 13.5 -.25 21.6
3 4 13.5 -.25 21.6 11.882 -.25 17.671 12.592 -.25 17.223
3 4 13 -.25 21.6 10.491 -.25 18.548 11.46 -.25 17.937
3 4 13 -.25 21.6 8.013 -.25 19.014 10.491 -.25 18.548
3 4 18 -.25 13.8 14.299 -.25 13.8 14.488 -.25 12.898
4 4 10.752 -.25 13.502 10.561 -.25 13.8 10.198 -.25 13.8 8.358 -.25 9.453
4 4 10.752 -.25 13.502 8.358 -.25 9.453 9.212 -.25 9.63 10.135 -.25 10.273
4 4 10.752 -.25 13.502 10.135 -.25 10.273 10.752 -.25 11.234 10.969 -.25 12.368
4 4 18 -.25 13.8 14.488 -.25 12.898 13.996 -.25 10.557 18 -.25 4
4 4 18 -.25 4 13.996 -.25 10.557 12.592 -.25 8.573 13.045 -.25 7.052
3 4 12.592 -.25 8.573 11.626 -.25 7.964 13.045 -.25 7.052
3 4 13.045 -.25 7.052 14.588 -.25 4.834 18 -.25 4
3 4 14.588 -.25 4.834 15.13 -.25 2.217 18 -.25 4
4 4 9.352 -.25 5.451 8.013 -.25 5.717 6.674 -.25 5.451 4.779 -.25 .878
3 4 9.352 -.25 5.451 4.779 -.25 .878 11.247 -.25 .878
4 4 9.352 -.25 5.451 11.247 -.25 .878 11.513 -.25 2.217 11.247 -.25 3.556
3 4 9.352 -.25 5.451 11.247 -.25 3.556 10.488 -.25 4.692
3 4 4.513 -.25 2.217 4.582 -.25 1.87 5.885 -.25 4.923
4 4 5.885 -.25 4.923 5.538 -.25 4.692 4.779 -.25 3.556 4.513 -.25 2.217
4 4 18 -.25 4 15.13 -.25 2.217 14.857 -.25 .901 16.6 -.25 .9
3 4 18 -.25 2.7 17.2 -.25 .9 18 -.25 .9
3 4 1.538 -.25 12.898 .254 -.25 12.068 2.03 -.25 10.557
4 4 2.03 -.25 10.557 .254 -.25 12.068 -.258 -.25 9.452 3.434 -.25 8.573
4 4 4.4 -.25 7.964 3.434 -.25 8.573 -.258 -.25 9.452 2.981 -.25 7.052
4 4 1.438 -.25 4.834 2.981 -.25 7.052 -.258 -.25 9.452 -1.719 -.25 7.234
4 4 .896 -.25 2.217 1.438 -.25 4.834 -1.719 -.25 7.234 -3.176 -.25 5.695
3 4 .896 -.25 2.217 -3.176 -.25 5.695 -4.9 -.25 4.1
4 4 1.169 -.25 .9 .896 -.25 2.217 -4.9 -.25 4.1 -7.6 -.25 1.9
3 4 -7.6 -.25 1.9 -8.036 -.25 .9 1.169 -.25 .9
4 4 10.994 -.25 .5 5.538 -.25 -.258 6.674 -.25 -1.017 10.488 -.25 -.258
3 4 5.032 -.25 .5 5.538 -.25 -.258 10.994 -.25 .5
4 4 9.352 -.25 -1.017 10.488 -.25 -.258 6.674 -.25 -1.017 8.013 -.25 -1.283
3 4 16.4 -.25 .5 14.774 -.25 .501 14.588 -.25 -.4
4 4 13.045 -.25 -2.618 12.5 -.25 -8.4 16.4 -.25 .5 14.588 -.25 -.4
4 4 -.1 -.25 -.4 1.252 -.25 .5 -8.2 -.25 .5 -8.587 -.25 -.406
3 4 -11.6 -.25 2.3 -18 -.25 .9 -12.4 -.25 .9
3 4 -10.1 -.25 3.8 -18 -.25 .9 -11.6 -.25 2.3
4 4 -13.5 -.25 -1.9 -12.6 -.25 .5 -18 -.25 .5 -18 -.25 -12.1
4 4 1.252 -.25 .5 -.1 -.25 -.4 -.1 -.25 -4.3 1.438 -.25 -.4
4 4 2.773 -.25 -2.319 1.438 -.25 -.4 -.1 -.25 -4.3 .2 -.25 -8.4
4 4 -4.5 -.25 -8.4 .2 -.25 -8.4 -.1 -.25 -4.3 -10.2 -.25 -4.3
4 4 -8.1 -.25 -11.1 -4.5 -.25 -8.4 -10.2 -.25 -4.3 -13.1 -.25 -11.1
4 4 -13.6 -.25 -11.1 -10.7 -.25 -4.3 -13.6 -.25 -4.3 -14 -.25 -11.1
4 4 -13.6 -.25 -4.3 -13.5 -.25 -1.9 -18 -.25 -12.1 -14 -.25 -11.1
3 4 -14 -.25 -11.1 -18 -.25 -12.1 -15.4 -.25 -12.1
3 4 -16 -.25 -12.5 -18 -.25 -12.5 -18 -.25 -14
4 4 18 -.25 -21.6 18 -.25 -15.1 10.4 -.25 -15.1 7.8 -.25 -21.6
4 4 -4.9 -.25 -21.6 7.2 -.25 -21.6 9.8 -.25 -15.1 -2 -.25 -15.1
4 4 -8.1 -.25 -15.1 -17 -.25 -21.6 -5.5 -.25 -21.6 -2.6 -.25 -15.1
3 4 3.264 -.25 -2.8 .8 -.25 -8.4 5.289 -.25 -4.101
3 4 5.289 -.25 -4.101 .8 -.25 -8.4 8.013 -.25 -4.621
4 4 10.737 -.25 -4.101 8.013 -.25 -4.621 .8 -.25 -8.4 12.5 -.25 -8.4
3 4 13.045 -.25 -2.618 10.737 -.25 -4.101 12.5 -.25 -8.4
4 4 17 -.25 .5 13.1 -.25 -8.4 18 -.25 -8.4 18 -.25 .5
4 4 -18 -.25 7.5 -7.67 -.25 6.238 -10.1 -.25 10 -13.1 -.25 10
4 4 -7.67 -.25 6.238 -5.34 -.25 8.333 -9.845 -.25 12.5 -10.1 -.25 10
3 4 -9.845 -.25 12.5 -5.34 -.25 8.333 -3.223 -.25 13.311
4 4 -9.586 -.25 13.533 -9.845 -.25 12.5 -3.223 -.25 13.311 -3.304 -.25 13.533
4 4 -3.304 -.25 13.533 -3.528 -.25 13.8 -9.362 -.25 13.8 -9.586 -.25 13.533
4 4 -4.041 -.25 14.409 -8.849 -.25 14.409 -9.025 -.25 14.2 -3.865 -.25 14.2
4 4 -8.849 -.25 14.409 -4.041 -.25 14.409 -5.144 -.25 14.995 -7.746 -.25 14.995
3 4 -7.746 -.25 14.995 -5.144 -.25 14.995 -6.445 -.25 15.2

0 // Yellow
4 14 -18 -.25 -14.6 -18 -.25 -18.1 -12.9 -.25 -14.4 -14.1 -.25 -11.8
4 14 18 -.25 -11.8 -14.1 -.25 -11.8 -12.9 -.25 -14.4 18 -.25 -14.4
