0 Sail 12 x 10 Trapezoidal with Black Crossed Anchors, Crown and Barrel Pattern
4 20000 -84.5 -.25 -67.4 -85.3 -.25 -66.5 -85.1 -.25 -68.2 -84 -.25 -69.1
4 20000 -84 -.25 -69.1 -85.1 -.25 -68.2 -84.7 -.25 -70.2 -83.8 -.25 -70.8
3 20000 -84 -.25 -69.1 -83.8 -.25 -70.8 -83.3 -.25 -70
4 20000 -83.3 -.25 -70 -83.8 -.25 -70.8 -82.7 -.25 -70.7 -82.6 -.25 -69.3
4 20000 -82.6 -.25 -69.3 -82.7 -.25 -70.7 -81.9 -.25 -69.6 -81.7 -.25 -67.6
4 20000 -82.5 -.25 -67.6 -82.6 -.25 -69.3 -81.7 -.25 -67.6 -82 -.25 -65.6
4 20000 -82.7 -.25 -66.3 -82.5 -.25 -67.6 -82 -.25 -65.6 -82.7 -.25 -64.9
4 20000 -83.5 -.25 -65.8 -82.7 -.25 -66.3 -82.7 -.25 -64.9 -83.6 -.25 -64.7
4 16 -97.8 -.25 -72.3 -97.6 -.25 -70.4 -98.6 -.25 -71.1 -99.1 -.25 -72.5
4 16 -97.8 -.25 -72.3 -99.1 -.25 -72.5 -98.6 -.25 -74 -97.5 -.25 -74
4 16 -97.5 -.25 -74 -98.6 -.25 -74 -97.7 -.25 -74.7 -96.7 -.25 -74.8
4 16 -94.9 -.25 -71.4 -95.7 -.25 -70.5 -96.4 -.25 -71.2 -96.9 -.25 -72.5
4 16 -94.5 -.25 -72.5 -94.9 -.25 -71.4 -96.9 -.25 -72.5 -96.5 -.25 -73.8
4 16 -94.7 -.25 -73.8 -94.5 -.25 -72.5 -96.5 -.25 -73.8 -95.3 -.25 -74.4
4 16 -86 -.25 -66.9 -86.6 -.25 -66.6 -87 -.25 -67.2 -86.1 -.25 -68.5
4 16 -86 -.25 -66.9 -86.1 -.25 -68.5 -85.1 -.25 -68.2 -85.3 -.25 -66.5
4 16 -86.1 -.25 -68.5 -87 -.25 -67.2 -86.8 -.25 -68.8 -86.2 -.25 -69.3
4 16 -86.2 -.25 -69.3 -86.8 -.25 -68.8 -86.6 -.25 -70.8 -85.9 -.25 -70.9
4 16 -86.2 -.25 -69.3 -85.9 -.25 -70.9 -85.5 -.25 -70.1 -85.5 -.25 -69.1
4 16 -83.5 -.25 -65.8 -84.3 -.25 -66 -84.5 -.25 -67.4 -82.7 -.25 -66.3
4 16 -82.5 -.25 -67.6 -82.7 -.25 -66.3 -84.5 -.25 -67.4 -84 -.25 -69.1
4 16 -82.6 -.25 -69.3 -82.5 -.25 -67.6 -84 -.25 -69.1 -83.3 -.25 -70
4 16 -81.7 -.25 -67.6 -81.9 -.25 -69.6 -72.8 -.25 -80.9 -44 -.25 -74.9
3 16 -81.9 -.25 -69.6 -82.7 -.25 -70.7 -72.8 -.25 -80.9
4 16 -72.8 -.25 -80.9 -82.7 -.25 -70.7 -83.8 -.25 -70.8 -85.3 -.25 -71.6
3 16 -84.7 -.25 -70.2 -85.3 -.25 -71.6 -83.8 -.25 -70.8
4 16 -72.8 -.25 -80.9 -85.3 -.25 -71.6 -86.2 -.25 -72 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -86.2 -.25 -72 -87.9 -.25 -72.5 -90.1 -.25 -73.5
4 16 -95.3 -.25 -89.7 -90.1 -.25 -73.5 -90.7 -.25 -73.7 -92.6 -.25 -74.6
4 16 -94.7 -.25 -75.4 -95.3 -.25 -89.7 -92.6 -.25 -74.6 -93.9 -.25 -74.3
3 16 -94.7 -.25 -75.4 -96.1 -.25 -75.7 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -96.1 -.25 -75.7 -97.9 -.25 -75.6 -103 -.25 -80
3 16 -103 -.25 -80 -103.5327 -.25 -82.6789 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -103.5327 -.25 -82.6789 -105.0503 -.25 -84.9497 -104.5548 -.25 -93.1459
3 16 -105.0503 -.25 -84.9497 -107.3211 -.25 -86.4673 -104.5548 -.25 -93.1459
4 16 -104.5548 -.25 -93.1459 -107.3211 -.25 -86.4673 -110 -.25 -87 -110 -.25 -94.229
4 16 -110 -.25 -94.229 -110 -.25 -87 -112.6789 -.25 -86.4673 -115.4452 -.25 -93.1459
4 16 -115.4452 -.25 -93.1459 -112.6789 -.25 -86.4673 -114.9497 -.25 -84.9497 -120.0614 -.25 -90.0614
4 16 -120.0614 -.25 -90.0614 -114.9497 -.25 -84.9497 -116.4673 -.25 -82.6789 -123.1459 -.25 -85.4452
4 16 -123.1459 -.25 -85.4452 -116.4673 -.25 -82.6789 -117 -.25 -80 -124.229 -.25 -80
4 16 -124.229 -.25 -80 -117 -.25 -80 -116.4673 -.25 -77.3211 -123.1459 -.25 -74.5548
4 16 -123.1459 -.25 -74.5548 -116.4673 -.25 -77.3211 -114.9497 -.25 -75.0503 -118 -.25 -61.8
3 16 -118 -.25 -61.8 -114.9497 -.25 -75.0503 -112.6789 -.25 -73.5327
3 16 -118 -.25 -61.8 -112.6789 -.25 -73.5327 -110 -.25 -73
4 16 -118 -.25 -61.8 -110 -.25 -73 -107.3211 -.25 -73.5327 -99.7 -.25 -71.3
4 16 -99.7 -.25 -71.3 -107.3211 -.25 -73.5327 -105.0503 -.25 -75.0503 -99.8 -.25 -73.2
4 16 -99.8 -.25 -73.2 -105.0503 -.25 -75.0503 -103.5327 -.25 -77.3211 -99.3 -.25 -74.7
4 16 -99.3 -.25 -74.7 -103.5327 -.25 -77.3211 -103 -.25 -80 -97.9 -.25 -75.6
4 16 -118 -.25 -61.8 -99.7 -.25 -71.3 -98.7 -.25 -69.9 -109.3 -.25 -37.6
3 16 -109.3 -.25 -37.6 -98.7 -.25 -69.9 -97.6 -.25 -69.4
4 16 -109.3 -.25 -37.6 -97.6 -.25 -69.4 -96 -.25 -69.3 -93.2 -.25 -68.3
3 16 -93.2 -.25 -68.3 -96 -.25 -69.3 -94.7 -.25 -69.9
3 16 -93.2 -.25 -68.3 -94.7 -.25 -69.9 -93.9 -.25 -71
4 16 -93.2 -.25 -68.3 -93.9 -.25 -71 -93.6 -.25 -72.5 -92.6 -.25 -74.6
3 16 -93.6 -.25 -72.5 -93.9 -.25 -74.3 -92.6 -.25 -74.6
3 16 -109.3 -.25 -37.6 -93.2 -.25 -68.3 -92.4 -.25 -67.9
4 16 -109.3 -.25 -37.6 -92.4 -.25 -67.9 -90.6 -.25 -67.2 -88.8 -.25 -66.3
4 16 -90.6 -.25 -67.2 -92.4 -.25 -67.9 -91.8 -.25 -73.3 -90.7 -.25 -72.9
4 16 -90.1 -.25 -73.5 -90.6 -.25 -67.2 -90.7 -.25 -72.9 -90.7 -.25 -73.7
4 16 -86.8 -.25 -65.6 -109.3 -.25 -37.6 -88.8 -.25 -66.3 -87.4 -.25 -66.2
4 16 -87.4 -.25 -66.2 -88.8 -.25 -66.3 -88.7 -.25 -67.2 -87.7 -.25 -67.7
4 16 -88.7 -.25 -69.3 -87.7 -.25 -67.7 -88.7 -.25 -67.2 -89.7 -.25 -67.8
3 16 -89.7 -.25 -67.8 -89.6 -.25 -69.5 -88.7 -.25 -69.3
4 16 -87.7 -.25 -67.7 -88.7 -.25 -69.3 -88.6 -.25 -70 -87.6 -.25 -70.3
4 16 -87.6 -.25 -70.3 -88.6 -.25 -70 -89.5 -.25 -70.5 -88 -.25 -71.7
3 16 -89.5 -.25 -70.5 -89.4 -.25 -72.3 -88 -.25 -71.7
4 16 -87.1 -.25 -71.7 -87.6 -.25 -70.3 -88 -.25 -71.7 -87.9 -.25 -72.5
3 16 -87.1 -.25 -71.7 -87.9 -.25 -72.5 -86.2 -.25 -72
4 16 -84.5 -.25 -65.1 -109.3 -.25 -37.6 -86.8 -.25 -65.6 -86 -.25 -65.8
3 16 -84.5 -.25 -65.1 -86 -.25 -65.8 -85.3 -.25 -66.5
4 16 -109.3 -.25 -37.6 -84.5 -.25 -65.1 -83.6 -.25 -64.7 -101.8 -.25 -10.9
3 16 -101.8 -.25 -10.9 -83.6 -.25 -64.7 -82.7 -.25 -64.9
4 16 -101.8 -.25 -10.9 -82.7 -.25 -64.9 -82 -.25 -65.6 -44 -.25 -74.9
3 16 -82 -.25 -65.6 -81.7 -.25 -67.6 -44 -.25 -74.9
4 16 101.8 -.25 -10.9 44 -.25 -74.9 72.8 -.25 -80.9 109.3 -.25 -37.6
4 16 109.3 -.25 -37.6 72.8 -.25 -80.9 105.0503 -.25 -75.0503 107.3211 -.25 -73.5327
4 16 109.3 -.25 -37.6 107.3211 -.25 -73.5327 110 -.25 -73 118 -.25 -61.8
3 16 118 -.25 -61.8 110 -.25 -73 112.6789 -.25 -73.5327
4 16 118 -.25 -61.8 112.6789 -.25 -73.5327 114.9497 -.25 -75.0503 123.1459 -.25 -74.5548
3 16 123.1459 -.25 -74.5548 114.9497 -.25 -75.0503 116.4673 -.25 -77.3211
4 16 123.1459 -.25 -74.5548 116.4673 -.25 -77.3211 117 -.25 -80 124.229 -.25 -80
3 16 124.229 -.25 -80 117 -.25 -80 116.4673 -.25 -82.6789
4 16 124.229 -.25 -80 116.4673 -.25 -82.6789 114.9497 -.25 -84.9497 123.1459 -.25 -85.4452
4 16 120.0614 -.25 -90.0614 123.1459 -.25 -85.4452 114.9497 -.25 -84.9497 115.4452 -.25 -93.1459
4 16 110 -.25 -94.229 115.4452 -.25 -93.1459 114.9497 -.25 -84.9497 112.6789 -.25 -86.4673
4 16 110 -.25 -94.229 112.6789 -.25 -86.4673 110 -.25 -87 104.5548 -.25 -93.1459
3 16 107.3211 -.25 -86.4673 104.5548 -.25 -93.1459 110 -.25 -87
4 16 104.5548 -.25 -93.1459 107.3211 -.25 -86.4673 105.0503 -.25 -84.9497 95.3 -.25 -89.7
3 16 103.5327 -.25 -82.6789 95.3 -.25 -89.7 105.0503 -.25 -84.9497
4 16 95.3 -.25 -89.7 103.5327 -.25 -82.6789 103 -.25 -80 72.8 -.25 -80.9
3 16 103.5327 -.25 -77.3211 72.8 -.25 -80.9 103 -.25 -80
3 16 105.0503 -.25 -75.0503 72.8 -.25 -80.9 103.5327 -.25 -77.3211
