0 ~Electric Light & Sound Clip-On Plate  2 x  2 with Car Repair Pattern
4 16 -3.9 29.9 -12 -4.6 29.6 -12 -4.6 30.2 -12 -4.15 31.16 -12
4 16 -4.15 31.16 -12 -4.6 30.2 -12 -4.8 30.89 -12 -4.87 32.23 -12
4 16 -4.87 32.23 -12 -4.8 30.89 -12 -5.36 31.74 -12 -5.94 32.95 -12
3 16 -5.36 31.74 -12 -6.21 32.3 -12 -5.94 32.95 -12
4 16 -5.94 32.95 -12 -6.21 32.3 -12 -6.9 32.5 -12 -7.2 33.2 -12
4 16 -7.2 33.2 -12 -6.9 32.5 -12 -7.5 32.5 -12 -8.46 32.95 -12
4 16 -8.46 32.95 -12 -7.5 32.5 -12 -8.19 32.3 -12 -9.53 32.23 -12
4 16 -9.53 32.23 -12 -8.19 32.3 -12 -9.04 31.74 -12 -10.25 31.16 -12
3 16 -9.6 30.89 -12 -10.25 31.16 -12 -9.04 31.74 -12
4 16 -10.25 31.16 -12 -9.6 30.89 -12 -9.8 30.2 -12 -10.5 29.9 -12
4 16 -10.5 29.9 -12 -9.8 30.2 -12 -9.8 29.6 -12 -10.25 28.64 -12
4 16 -10.25 28.64 -12 -9.8 29.6 -12 -9.6 28.91 -12 -9.53 27.57 -12
4 16 -9.53 27.57 -12 -9.6 28.91 -12 -9.04 28.06 -12 -8.46 26.85 -12
3 16 -8.46 26.85 -12 -9.04 28.06 -12 -8.189 27.5 -12
4 16 -8.46 26.85 -12 -8.189 27.5 -12 -7.5 27.3 -12 -7.2 26.6 -12
4 0 -6.21 27.5 -12 -6.9 27.3 -12 -6.9 28.7 -12 -6.35 29.05 -12
4 0 -5.36 28.06 -12 -6.21 27.5 -12 -6.35 29.05 -12 -6 29.6 -12
4 0 -4.8 28.91 -12 -5.36 28.06 -12 -6 29.6 -12 -4.6 29.6 -12
4 0 -4.8 30.89 -12 -4.6 30.2 -12 -6 30.2 -12 -6.35 30.75 -12
4 0 -5.36 31.74 -12 -4.8 30.89 -12 -6.35 30.75 -12 -6.9 31.1 -12
4 0 -6.21 32.3 -12 -5.36 31.74 -12 -6.9 31.1 -12 -6.9 32.5 -12
4 0 -8.19 32.3 -12 -7.5 32.5 -12 -7.5 31.1 -12 -8.05 30.75 -12
4 0 -9.04 31.74 -12 -8.19 32.3 -12 -8.05 30.75 -12 -8.4 30.2 -12
4 0 -9.6 30.89 -12 -9.04 31.74 -12 -8.4 30.2 -12 -9.8 30.2 -12
4 0 -9.6 28.91 -12 -9.8 29.6 -12 -8.4 29.6 -12 -8.05 29.05 -12
4 0 -9.04 28.06 -12 -9.6 28.91 -12 -8.05 29.05 -12 -7.5 28.7 -12
4 0 -8.189 27.5 -12 -9.04 28.06 -12 -7.5 28.7 -12 -7.5 27.3 -12
4 14 -12.28 32 -12 -12.6 30.7 -12 -15 30.7 -12 -15 34 -12
4 14 -12.28 32 -12 -15 34 -12 -14 35 -12 -11.09 33.79 -12
3 14 -11.09 33.79 -12 -14 35 -12 -9.3 35 -12
4 14 7.2 30.7 -12 -1.9 30.7 -12 -2.12 32 -12 15 34 -12
4 14 15 34 -12 -2.12 32 -12 -3.31 33.79 -12 14 35 -12
3 14 -3.31 33.79 -12 -5.1 35 -12 14 35 -12
4 14 7.2 28 -12 7.2 30.7 -12 15 34 -12 12.7 11.7 -12
4 14 6.7 27.5 -12 7.2 28 -12 12.7 11.7 -12 5.7 21.9 -12
3 14 5.7 21.9 -12 5.7 27.5 -12 6.7 27.5 -12
4 0 1.4 15.5 -12 1.4 17.2 -12 1.7 17.5 -12 3.2 16.3 -12
4 0 3 14.3 -12 1.4 15.5 -12 3.2 16.3 -12 3.9 16.3 -12
4 0 5.4 14.6 -12 3 14.3 -12 3.9 16.3 -12 6.6 16.3 -12
4 0 6.6 16.3 -12 3.9 16.3 -12 4.5 16.9 -12 6.4 18.5 -12
4 0 6.4 18.5 -12 4.5 16.9 -12 4.4 17.7 -12 4.5 19.8 -12
4 0 4.5 19.8 -12 4.4 17.7 -12 2.7 18.8 -12 3 19.2 -12
4 0 5.4 14.6 -12 6.6 16.3 -12 12.7 11.7 -12 11.2 10.1 -12
4 0 12.1 10 -12 11.2 10.1 -12 12.7 11.7 -12 12.9 10.7 -12
4 14 12.9 10.7 -12 12.7 11.7 -12 15 34 -12 15 6 -12
4 14 12.9 10.7 -12 15 6 -12 14 5 -12 12.1 10 -12
4 14 11.2 10.1 -12 12.1 10 -12 14 5 -12 2 11 -12
4 14 -10.7 8.5 -12 2 11 -12 14 5 -12 -14 5 -12
4 14 -10.7 8.5 -12 -14 5 -12 -15 6 -12 -15 8.5 -12
3 14 12.7 11.7 -12 6.6 16.3 -12 6.4 18.5 -12
4 14 5.7 21.9 -12 12.7 11.7 -12 6.4 18.5 -12 5.5 21.2 -12
4 14 5.5 21.2 -12 6.4 18.5 -12 4.5 19.8 -12 4.8 21 -12
4 14 4.8 21 -12 4.5 19.8 -12 3 19.2 -12 -4.5 21 -12
4 14 3.2 16.3 -12 1.7 17.5 -12 2.7 18.8 -12 4.4 17.7 -12
4 14 3.2 16.3 -12 4.4 17.7 -12 4.5 16.9 -12 3.9 16.3 -12
4 14 -4.5 21 -12 3 19.2 -12 2.7 18.8 -12 1.7 17.5 -12
3 14 1.4 17.2 -12 -4.5 21 -12 1.7 17.5 -12
3 14 1.4 15.5 -12 -4.5 21 -12 1.4 17.2 -12
3 14 1.6 12.4 -12 -4.5 21 -12 1.4 15.5 -12
4 14 1.6 12.4 -12 1.4 15.5 -12 3 14.3 -12 2.1 12.4 -12
3 14 2.1 12.4 -12 3 14.3 -12 2.9 13.1 -12
4 14 2.9 13.1 -12 3 14.3 -12 5.4 14.6 -12 3.7 12.3 -12
3 14 11.2 10.1 -12 3.7 12.3 -12 5.4 14.6 -12
3 14 11.2 10.1 -12 2 11 -12 3.7 12.3 -12
4 14 1.2 11 -12 2 11 -12 -10.7 8.5 -12 -10.3 8.9 -12
4 14 1.2 11 -12 -10.3 8.9 -12 -10.3 10.7 -12 -6.2 21 -12
3 14 1.2 11 -12 -6.2 21 -12 -5.8 21 -12
4 16 -7.3 21 -12 -11.2 11.3 -12 -14.3 11.3 -12 -14.3 21 -12
4 16 -14.3 21 -12 -14.3 11.3 -12 -15 12 -12 -15 20.3 -12
4 0 16 2 -12 -16 2 -12 -14 5 -12 14 5 -12
4 0 16 2 -12 14 5 -12 15 5 -12 18 4 -12
3 0 18 4 -12 15 5 -12 15 6 -12
4 0 18 4 -12 15 6 -12 15 34 -12 18 36 -12
4 0 18 36 -12 15 34 -12 15 35 -12 16 38 -12
3 0 15 35 -12 14 35 -12 16 38 -12
4 0 16 38 -12 14 35 -12 -5.1 35 -12 -16 38 -12
3 0 -5.1 35 -12 -9.3 35 -12 -16 38 -12
4 0 -7.2 33.2 -12 -9.3 35 -12 -5.1 35 -12 -5.94 32.95 -12
4 0 -5.94 32.95 -12 -5.1 35 -12 -3.31 33.79 -12 -4.87 32.23 -12
4 0 -4.87 32.23 -12 -3.31 33.79 -12 -2.12 32 -12 -4.15 31.16 -12
4 0 -4.15 31.16 -12 -2.12 32 -12 -1.9 30.7 -12 -3.9 29.9 -12
4 0 5.7 27.5 -12 -3.9 29.9 -12 -1.9 30.7 -12 7.2 30.7 -12
4 0 6.7 27.5 -12 5.7 27.5 -12 7.2 30.7 -12 7.2 28 -12
4 0 -4.15 28.64 -12 -3.9 29.9 -12 5.7 27.5 -12 5.7 21.9 -12
4 0 -4.87 27.57 -12 -4.15 28.64 -12 5.7 21.9 -12 5.5 21.2 -12
4 0 -4.87 27.57 -12 5.5 21.2 -12 4.8 21 -12 -5.94 26.85 -12
4 0 -5.94 26.85 -12 4.8 21 -12 -4.5 21 -12 -7.2 26.6 -12
3 0 -4.5 21 -12 -5.8 21 -12 -7.2 26.6 -12
4 0 -5.8 21 -12 -4.5 21 -12 1.6 12.4 -12 1.2 11 -12
4 0 2 11 -12 1.2 11 -12 1.6 12.4 -12 2.1 12.4 -12
4 0 3.7 12.3 -12 2 11 -12 2.1 12.4 -12 2.9 13.1 -12
3 0 -5.8 21 -12 -6.2 21 -12 -7.2 26.6 -12
4 0 -7.2 26.6 -12 -6.2 21 -12 -7.3 21 -12 -8.46 26.85 -12
4 0 -7.3 21 -12 -6.2 21 -12 -10.3 10.7 -12 -11.2 11.3 -12
4 0 -11.2 11.3 -12 -10.3 10.7 -12 -10.3 8.9 -12 -10.7 8.5 -12
4 0 -14.3 11.3 -12 -11.2 11.3 -12 -10.7 8.5 -12 -15 8.5 -12
4 0 -15 12 -12 -14.3 11.3 -12 -15 8.5 -12 -18 4 -12
3 0 -18 4 -12 -15 8.5 -12 -15 6 -12
4 0 -18 4 -12 -15 6 -12 -15 5 -12 -16 2 -12
3 0 -16 2 -12 -15 5 -12 -14 5 -12
4 0 -15 20.3 -12 -18 36 -12 -15 30.7 -12 -14.3 21 -12
4 0 -14.3 21 -12 -15 30.7 -12 -12.6 30.7 -12 -10.25 28.64 -12
3 0 -14.3 21 -12 -10.25 28.64 -12 -9.53 27.57 -12
4 0 -14.3 21 -12 -9.53 27.57 -12 -8.46 26.85 -12 -7.3 21 -12
3 0 -10.25 28.64 -12 -12.6 30.7 -12 -10.5 29.9 -12
4 0 -10.25 31.16 -12 -10.5 29.9 -12 -12.6 30.7 -12 -12.28 32 -12
4 0 -9.53 32.23 -12 -10.25 31.16 -12 -12.28 32 -12 -11.09 33.79 -12
4 0 -8.46 32.95 -12 -9.53 32.23 -12 -11.09 33.79 -12 -9.3 35 -12
3 0 -8.46 32.95 -12 -9.3 35 -12 -7.2 33.2 -12
3 0 -15 30.7 -12 -18 36 -12 -15 34 -12
4 0 -15 35 -12 -15 34 -12 -18 36 -12 -16 38 -12
3 0 -14 35 -12 -15 35 -12 -16 38 -12
3 0 -9.3 35 -12 -14 35 -12 -16 38 -12
4 0 -15 20.3 -12 -15 12 -12 -18 4 -12 -18 36 -12
4 16 20 0 -12 -20 0 -12 -16 2 -12 16 2 -12
3 16 20 0 -12 16 2 -12 18 2 -12
3 16 20 0 -12 18 2 -12 18 4 -12
4 16 20 0 -12 18 4 -12 18 36 -12 20 40 -12
3 16 18 36 -12 18 38 -12 20 40 -12
3 16 18 38 -12 16 38 -12 20 40 -12
4 16 20 40 -12 16 38 -12 -16 38 -12 -20 40 -12
3 16 -16 38 -12 -18 38 -12 -20 40 -12
3 16 -18 36 -12 -20 40 -12 -18 38 -12
4 16 -20 40 -12 -18 36 -12 -18 4 -12 -20 0 -12
3 16 -20 0 -12 -18 4 -12 -18 2 -12
3 16 -20 0 -12 -18 2 -12 -16 2 -12
