0 Tile  1 x  1 with Iron Man Armour and White Hexagonal Reactor Pattern
4 80 -4.5 0 .75 -3.9 0 .75 -3.45 0 1.5 -3.75 0 2
4 80 -3.75 0 2 -3.45 0 1.5 -2.25 0 1.5 -2.25 0 2
4 80 -1.7 0 1.6 -2.25 0 2 -2.25 0 1.5 -1.75 0 1.1
4 80 1.7 0 1.6 -1.7 0 1.6 -1.75 0 1.1 1.75 0 1.1
4 80 1.7 0 1.6 1.75 0 1.1 2.25 0 1.5 2.25 0 2
4 80 2.25 0 2 2.25 0 1.5 3.45 0 1.5 3.75 0 2
4 80 3.75 0 2 3.45 0 1.5 3.9 0 .75 4.5 0 .75
4 80 4.5 0 .75 3.9 0 .75 1 0 -3.65 1.3 0 -4.15
4 80 -1.3 0 -4.15 1.3 0 -4.15 1 0 -3.65 -1 0 -3.65
4 80 -1.3 0 -4.15 -1 0 -3.65 -3.9 0 .75 -4.5 0 .75

3 15 1.5 0 0 -1.5 0 0 0 0 -2
3 15 0 0 -2.75 -1 0 -3.65 1 0 -3.65
3 15 2.25 0 1.5 1.75 0 1.1 2.5 0 .5
3 15 -1.75 0 1.1 -2.25 0 1.5 -2.5 0 .5
4 15 -2.25 0 1.5 -3.45 0 1.5 -3.9 0 .75 -2.5 0 .5
4 15 0 0 -2.75 -2.5 0 .5 -3.9 0 .75 -1 0 -3.65
4 15 0 0 -2.75 1 0 -3.65 3.9 0 .75 2.5 0 .5
4 15 2.5 0 .5 3.9 0 .75 3.45 0 1.5 2.25 0 1.5
4 15 2.5 0 .5 1.75 0 1.1 -1.75 0 1.1 -2.5 0 .5
4 15 -2.25 0 2 -1.7 0 1.6 1.7 0 1.6 2.25 0 2
4 15 -4.25 0 2.5 -2.25 0 2 2.25 0 2 4.25 0 2.5
3 15 -4.25 0 2.5 -3.75 0 2 -2.25 0 2
3 15 4.25 0 2.5 2.25 0 2 3.75 0 2
4 15 4.25 0 2.5 3.75 0 2 4.5 0 .75 5.25 0 .775
4 15 5.25 0 .775 4.5 0 .75 1.3 0 -4.15 1.65 0 -4.75
4 15 -1.65 0 -4.75 1.65 0 -4.75 1.3 0 -4.15 -1.3 0 -4.15
4 15 -1.65 0 -4.75 -1.3 0 -4.15 -4.5 0 .75 -5.25 0 .775
4 15 -5.25 0 .775 -4.5 0 .75 -3.75 0 2 -4.25 0 2.5

4 0 -9.25 0 8.75 -9.25 0 7.75 -5.75 0 2.5 -5.75 0 3.5
4 0 -5.25 0 4.3 -5.75 0 3.5 -5.75 0 2.5 -5 0 3.8
4 0 -5.25 0 4.3 -5 0 3.8 5 0 3.8 5.25 0 4.3
4 0 5.75 0 3.5 5.25 0 4.3 5 0 3.8 5.75 0 2.5
4 0 5.75 0 2.5 9.25 0 7.75 9.25 0 8.75 5.75 0 3.5
3 0 -9.25 0 6.75 -9.25 0 5.75 -5.75 0 1.5
4 0 -5.25 0 .775 -5.75 0 1.5 -9.25 0 5.75 -2 0 -5.25
3 0 -1.65 0 -4.75 -5.25 0 .775 -2 0 -5.25
3 0 -1.65 0 -4.75 -2 0 -5.25 -.25 0 -5.25
4 0 -1.65 0 -4.75 -.25 0 -5.25 .25 0 -5.25 1.65 0 -4.75
3 0 1.65 0 -4.75 .25 0 -5.25 2 0 -5.25
3 0 1.65 0 -4.75 2 0 -5.25 5.25 0 .775
4 0 5.75 0 1.5 5.25 0 .775 2 0 -5.25 9.25 0 5.75
3 0 9.25 0 6.75 5.75 0 1.5 9.25 0 5.75
4 0 -4.75 0 3.25 -5.75 0 1.5 -5.25 0 .775 -4.25 0 2.5
4 0 -4.75 0 3.25 -4.25 0 2.5 4.25 0 2.5 4.75 0 3.25
4 0 4.25 0 2.5 5.25 0 .775 5.75 0 1.5 4.75 0 3.25
4 0 -9.25 0 -1.25 -9.25 0 -2 -3.1 0 -7.9 -2.75 0 -7.5
4 0 -9.25 0 -3.25 -9.25 0 -4 -4.25 0 -8.5 -3.75 0 -8.25
4 0 -4.1 0 -9.25 -4 0 -9.15 -3.75 0 -8.25 -4.25 0 -8.5
3 0 -4.1 0 -9.25 -4.25 0 -8.5 -5 0 -9.25
3 0 -5.75 0 -9.25 -5 0 -9.25 -6.5 0 -7.9
4 0 -9.25 0 -6.25 -5.75 0 -9.25 -6.5 0 -7.9 -6.75 0 -7.7
3 0 -9.25 0 -6.25 -6.75 0 -7.7 -9.25 0 -5.5
3 0 5 0 -9.25 5.75 0 -9.25 6.5 0 -7.9
4 0 6.5 0 -7.9 5.75 0 -9.25 9.25 0 -6.25 6.75 0 -7.7
3 0 6.75 0 -7.7 9.25 0 -6.25 9.25 0 -5.5
4 0 -7.75 0 -9.25 -9.25 0 -7.75 -9.25 0 -8.5 -8.5 0 -9.25
4 0 -3 0 -8.7 -3.75 0 -8.25 -4 0 -9.15 -3.25 0 -9.15
4 0 -3.25 0 -9.15 -3.25 0 -9.25 -2.25 0 -9.25 -2.25 0 -9.15
3 0 -3.25 0 -9.15 -2.25 0 -9.15 -3 0 -8.7
4 0 -3.1 0 -7.9 -3.25 0 -8.2 -3 0 -8.7 -2.25 0 -8.3
3 0 -3.25 0 -8.2 -3.75 0 -8.25 -3 0 -8.7
3 0 -3.1 0 -7.9 -2.25 0 -8.3 -2.75 0 -7.5
4 0 -.25 0 -7.5 -2.75 0 -7.5 -2.25 0 -8.3 -1.6 0 -8.1
4 0 -.5 0 -9.25 -1.6 0 -8.1 -2.25 0 -8.3 -1.25 0 -9.25
4 0 .25 0 -7.5 -.25 0 -7.5 -1.6 0 -8.1 1.6 0 -8.1
4 0 -.25 0 -5.25 -.25 0 -7.5 .25 0 -7.5 .25 0 -5.25
4 0 3.1 0 -7.9 9.25 0 -2 9.25 0 -1.25 2.75 0 -7.5
4 0 4.25 0 -8.5 9.25 0 -4 9.25 0 -3.25 3.75 0 -8.25
4 0 3.75 0 -8.25 4 0 -9.15 4.1 0 -9.25 4.25 0 -8.5
3 0 4.25 0 -8.5 4.1 0 -9.25 5 0 -9.25
4 0 9.25 0 -8.5 9.25 0 -7.75 7.75 0 -9.25 8.5 0 -9.25
4 0 4 0 -9.15 3.75 0 -8.25 3 0 -8.7 3.25 0 -9.15
4 0 2.25 0 -9.25 3.25 0 -9.25 3.25 0 -9.15 2.25 0 -9.15
3 0 2.25 0 -9.15 3.25 0 -9.15 3 0 -8.7
4 0 3 0 -8.7 3.25 0 -8.2 3.1 0 -7.9 2.25 0 -8.3
3 0 3.75 0 -8.25 3.25 0 -8.2 3 0 -8.7
4 0 3.1 0 -7.9 2.75 0 -7.5 1.6 0 -8.1 2.25 0 -8.3
4 0 2.25 0 -8.3 1.6 0 -8.1 .5 0 -9.25 1.25 0 -9.25
3 0 1.6 0 -8.1 2.75 0 -7.5 .25 0 -7.5

3 71 -9.25 0 -9.25 -8.5 0 -9.25 -9.25 0 -8.5
4 71 -9.25 0 -5 -9.25 0 -5.5 -6.75 0 -7.7 -6.75 0 -7.2
4 71 -6.5 0 -7 -6.5 0 -7.9 -5 0 -9.25 -4.25 0 -8.5
4 71 -9.25 0 -4 -9.25 0 -4.5 -6.5 0 -7 -4.25 0 -8.5
3 71 8.5 0 -9.25 9.25 0 -9.25 9.25 0 -8.5
4 71 6.75 0 -7.7 9.25 0 -5.5 9.25 0 -5 6.75 0 -7.2
4 71 5 0 -9.25 6.5 0 -7.9 6.5 0 -7 4.25 0 -8.5
4 71 6.5 0 -7 9.25 0 -4.5 9.25 0 -4 4.25 0 -8.5

4 72 -6.5 0 -7 -6.75 0 -7.2 -6.75 0 -7.7 -6.5 0 -7.9
4 72 -9.25 0 -5 -6.75 0 -7.2 -6.5 0 -7 -9.25 0 -4.5
4 72 -2 0 7.5 -2.75 0 6.5 -2.25 0 6.5 -1.75 0 7
4 72 6.75 0 -7.7 6.75 0 -7.2 6.5 0 -7 6.5 0 -7.9
4 72 6.5 0 -7 6.75 0 -7.2 9.25 0 -5 9.25 0 -4.5
4 72 2 0 7.5 1.75 0 7 2.25 0 6.5 2.75 0 6.5

4 16 -9.25 0 -7.75 -7.75 0 -9.25 -5.75 0 -9.25 -9.25 0 -6.25
4 16 -3.25 0 -9.15 -4 0 -9.15 -4.1 0 -9.25 -3.25 0 -9.25
3 16 -2.25 0 -9.25 -1.25 0 -9.25 -2.25 0 -9.15
4 16 -3 0 -8.7 -2.25 0 -9.15 -1.25 0 -9.25 -2.25 0 -8.3
4 16 -3.1 0 -7.9 -9.25 0 -2 -9.25 0 -3.25 -3.25 0 -8.2
3 16 -3.75 0 -8.25 -3.25 0 -8.2 -9.25 0 -3.25
4 16 -9.25 0 5.75 -9.25 0 -1.25 -2.75 0 -7.5 -2 0 -5.25
4 16 -.25 0 -5.25 -2 0 -5.25 -2.75 0 -7.5 -.25 0 -7.5
4 16 -5.75 0 2.5 -9.25 0 7.75 -9.25 0 6.75 -5.75 0 1.5
4 16 -5 0 3.8 -5.75 0 2.5 -5.75 0 1.5 -4.75 0 3.25
3 16 -5.25 0 4.3 -9.25 0 8.75 -5.75 0 3.5
4 16 -5.25 0 9.25 -9.25 0 8.75 -5.25 0 4.3 -3.25 0 5.75
4 16 -2 0 9.25 -1.5 0 8.5 1.5 0 8.5 2 0 9.25
4 16 3.25 0 5.75 -3.25 0 5.75 -5.25 0 4.3 5.25 0 4.3
4 16 -5 0 3.8 -4.75 0 3.25 4.75 0 3.25 5 0 3.8
4 16 -1.6 0 -8.1 -.5 0 -9.25 .5 0 -9.25 1.6 0 -8.1
4 16 5.75 0 -9.25 7.75 0 -9.25 9.25 0 -7.75 9.25 0 -6.25
4 16 4.1 0 -9.25 4 0 -9.15 3.25 0 -9.15 3.25 0 -9.25
3 16 1.25 0 -9.25 2.25 0 -9.25 2.25 0 -9.15
4 16 1.25 0 -9.25 2.25 0 -9.15 3 0 -8.7 2.25 0 -8.3
3 16 3.25 0 -8.2 3.75 0 -8.25 9.25 0 -3.25
4 16 9.25 0 -3.25 9.25 0 -2 3.1 0 -7.9 3.25 0 -8.2
4 16 2.75 0 -7.5 9.25 0 -1.25 9.25 0 5.75 2 0 -5.25
4 16 2.75 0 -7.5 2 0 -5.25 .25 0 -5.25 .25 0 -7.5
4 16 9.25 0 6.75 9.25 0 7.75 5.75 0 2.5 5.75 0 1.5
4 16 5.75 0 1.5 5.75 0 2.5 5 0 3.8 4.75 0 3.25
3 16 9.25 0 8.75 5.25 0 4.3 5.75 0 3.5
4 16 5.25 0 4.3 9.25 0 8.75 5.25 0 9.25 3.25 0 5.75
3 16 -10 0 10 -9.25 0 8.75 -5.25 0 9.25
3 16 -10 0 10 -5.25 0 9.25 -4.5 0 9.25
3 16 -10 0 10 -4.5 0 9.25 -2.75 0 9.25
3 16 -2.75 0 9.25 -2 0 9.25 -10 0 10
4 16 -10 0 10 -2 0 9.25 2 0 9.25 10 0 10
3 16 10 0 10 2.75 0 9.25 4.5 0 9.25
3 16 10 0 10 2 0 9.25 2.75 0 9.25
3 16 10 0 10 4.5 0 9.25 5.25 0 9.25
3 16 10 0 10 5.25 0 9.25 9.25 0 8.75
3 16 10 0 10 9.25 0 8.75 9.25 0 7.75
3 16 10 0 10 9.25 0 7.75 9.25 0 6.75
3 16 10 0 10 9.25 0 6.75 9.25 0 5.75
4 16 10 0 10 9.25 0 5.75 9.25 0 -1.25 10 0 -10
3 16 10 0 -10 9.25 0 -1.25 9.25 0 -2
3 16 10 0 -10 9.25 0 -2 9.25 0 -3.25
3 16 10 0 -10 9.25 0 -3.25 9.25 0 -4
3 16 10 0 -10 9.25 0 -4 9.25 0 -4.5
3 16 10 0 -10 9.25 0 -4.5 9.25 0 -5
3 16 10 0 -10 9.25 0 -5 9.25 0 -5.5
3 16 10 0 -10 9.25 0 -5.5 9.25 0 -6.25
3 16 10 0 -10 9.25 0 -6.25 9.25 0 -7.75
3 16 10 0 -10 9.25 0 -7.75 9.25 0 -8.5
3 16 10 0 -10 9.25 0 -8.5 9.25 0 -9.25
3 16 -9.25 0 7.75 -9.25 0 8.75 -10 0 10
3 16 -9.25 0 7.75 -10 0 10 -9.25 0 6.75
3 16 -9.25 0 6.75 -10 0 10 -9.25 0 5.75
4 16 -9.25 0 -1.25 -9.25 0 5.75 -10 0 10 -10 0 -10
3 16 -9.25 0 -1.25 -10 0 -10 -9.25 0 -2
3 16 -9.25 0 -2 -10 0 -10 -9.25 0 -3.25
3 16 -9.25 0 -3.25 -10 0 -10 -9.25 0 -4
3 16 -9.25 0 -4 -10 0 -10 -9.25 0 -4.5
3 16 -9.25 0 -4.5 -10 0 -10 -9.25 0 -5
3 16 -9.25 0 -5 -10 0 -10 -9.25 0 -5.5
3 16 -9.25 0 -5.5 -10 0 -10 -9.25 0 -6.25
3 16 -9.25 0 -6.25 -10 0 -10 -9.25 0 -7.75
3 16 -9.25 0 -7.75 -10 0 -10 -9.25 0 -8.5
3 16 -9.25 0 -8.5 -10 0 -10 -9.25 0 -9.25
3 16 -9.25 0 -9.25 -10 0 -10 -8.5 0 -9.25
3 16 -8.5 0 -9.25 -10 0 -10 -7.75 0 -9.25
3 16 -7.75 0 -9.25 -10 0 -10 -5.75 0 -9.25
3 16 -5 0 -9.25 -5.75 0 -9.25 -10 0 -10
3 16 -10 0 -10 -4.1 0 -9.25 -5 0 -9.25
3 16 -4.1 0 -9.25 -10 0 -10 -3.25 0 -9.25
3 16 -3.25 0 -9.25 -10 0 -10 -2.25 0 -9.25
3 16 -2.25 0 -9.25 -10 0 -10 -1.25 0 -9.25
3 16 -1.25 0 -9.25 -10 0 -10 -.5 0 -9.25
4 16 .5 0 -9.25 -.5 0 -9.25 -10 0 -10 10 0 -10
3 16 .5 0 -9.25 10 0 -10 1.25 0 -9.25
3 16 1.25 0 -9.25 10 0 -10 2.25 0 -9.25
3 16 2.25 0 -9.25 10 0 -10 3.25 0 -9.25
3 16 3.25 0 -9.25 10 0 -10 4.1 0 -9.25
3 16 5 0 -9.25 4.1 0 -9.25 10 0 -10
3 16 10 0 -10 5.75 0 -9.25 5 0 -9.25
3 16 5.75 0 -9.25 10 0 -10 7.75 0 -9.25
3 16 7.75 0 -9.25 10 0 -10 8.5 0 -9.25
3 16 8.5 0 -9.25 10 0 -10 9.25 0 -9.25
