3 0x296CA3C 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0x296CA3C 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0x296CA3C 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.56 0 15.93
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.267 0 13.649
4 0 3.82 0 12.57 2.741 0 13.017 2.652 0 12.57 2.741 0 12.123
4 0 3.82 0 12.57 2.741 0 12.123 2.994 0 11.744 3.373 0 11.491
4 0 3.82 0 12.57 3.373 0 11.491 3.82 0 11.402 4.267 0 11.491
4 0 3.82 0 12.57 4.267 0 11.491 4.693 0 11.814 4.899 0 12.123
4 0 3.82 0 12.57 4.899 0 12.123 4.988 0 12.57 4.899 0 13.017
4 0 3.82 0 12.57 4.899 0 13.017 4.646 0 13.396 4.267 0 13.649
4 0 3.82 0 12.57 4.267 0 13.649 3.82 0 13.738 3.399 0 13.654
4 0 3.82 0 12.57 3.399 0 13.654 2.994 0 13.396 2.741 0 13.017
4 15 2.741 0 12.123 2.652 0 12.57 2.372 0 12.68 2.73 0 11.523
4 15 3.373 0 11.491 2.994 0 11.744 2.73 0 11.523 3.39 0 11.202
4 15 3.82 0 11.402 3.373 0 11.491 3.39 0 11.202 3.82 0 11.132
4 15 4.267 0 11.491 3.82 0 11.402 3.82 0 11.132 4.37 0 11.242
4 15 4.693 0 11.814 4.267 0 11.491 4.37 0 11.242 4.856 0 11.582
4 0x296CA3C 4.988 0 12.57 4.899 0 12.123 5.149 0 12.02 5.258 0 12.57
4 0x296CA3C 4.899 0 13.017 4.988 0 12.57 5.258 0 12.57 9.6 0 13.4
4 0 -2.04 0 16.33 -2.88 0 15.58 -2.63 0 15.59 -2.37 0 15.66
4 0 -1.59 0 16.22 -2.04 0 16.33 -2.37 0 15.66 -2.07 0 15.55
4 0 -.64 0 15.92 -1.59 0 16.22 -2.07 0 15.55 -1.09 0 14.91
4 0 1.44 0 14.76 1.97 0 15.36 .84 0 15.55 .21 0 15.07
4 0 -2.31 0 14.19 -.9 0 14.19 -1.09 0 14.7 -2.664 0 14.7
4 0 2.26 0 13.02 -.9 0 14.19 -.9 0 11.84 -.285 0 10.097
4 0 -.285 0 10.097 -.9 0 11.84 -2.34 0 11.84 -.526 0 9.936
4 0 -.687 0 9.695 -.526 0 9.936 -2.34 0 11.84 -4.8 0 9.4
3 0 -.687 0 9.695 -4.8 0 9.4 -.744 0 9.41
3 0 -.744 0 9.41 -4.8 0 9.4 -.687 0 9.125
4 0 -.526 0 8.884 -.687 0 9.125 -4.8 0 9.4 -4.8 0 7.89
4 0 -.526 0 8.884 -4.8 0 7.89 -3.92 0 7 -1.2 0 6.68
3 0 -.526 0 8.884 -1.2 0 6.68 -.285 0 8.723
3 0 -.285 0 8.723 -1.2 0 6.68 0 0 8.666
4 0 .285 0 8.723 0 0 8.666 -1.2 0 6.68 .8 0 8.7
4 0 -2.99 0 6.03 -1.2 0 6.68 -3.92 0 7 -5.34 0 5.54
3 0 .687 0 9.125 .526 0 8.884 2.42 0 8.8
3 0 .744 0 9.41 .687 0 9.125 2.42 0 8.8
4 0 .687 0 9.695 2.42 0 8.8 2.372 0 12.68 .526 0 9.936
3 0 2.372 0 12.68 .285 0 10.097 .526 0 9.936
3 0 2.372 0 12.68 .16 0 10.124 .285 0 10.097
3 0 .687 0 9.695 .744 0 9.41 2.42 0 8.8
3 0 2.73 0 11.523 2.73 0 4.1 4.83 0 4.98
4 0 8.48 0 8.89 4.856 0 11.582 4.37 0 11.242 7.666 0 4.908
3 0 5.258 0 12.57 5.149 0 12.02 8.48 0 8.89
3 15 2.73 0 11.523 3.27 0 10.82 3.39 0 11.202
4 0 .02 0 3.4 -1.151 0 3.885 -1.248 0 3.4 -1.151 0 2.915
4 0 .02 0 3.4 -1.151 0 2.915 -.877 0 2.504 -.465 0 2.229
4 0 .02 0 3.4 -.465 0 2.229 .02 0 2.132 3.07 0 2.15
4 0 .02 0 3.4 .957 0 4.297 .505 0 4.571 .02 0 4.668
4 0 .02 0 3.4 .02 0 4.668 -.465 0 4.571 -.877 0 4.297
3 0 -.877 0 4.297 -1.151 0 3.885 .02 0 3.4
4 15 -1.248 0 3.4 -1.151 0 3.885 -1.307 0 4.14 -1.524 0 3.4
4 15 -1.151 0 2.915 -1.248 0 3.4 -1.524 0 3.4 -1.406 0 2.809
4 15 -.877 0 2.504 -1.151 0 2.915 -1.406 0 2.809 -1.072 0 2.308
4 15 -.465 0 2.229 -.877 0 2.504 -1.072 0 2.308 -.571 0 1.974
4 15 .02 0 2.132 -.465 0 2.229 -.571 0 1.974 .02 0 1.856
4 15 .02 0 4.668 .505 0 4.571 .611 0 4.826 .02 0 4.944
4 15 -.465 0 4.571 .02 0 4.668 .02 0 4.944 -.571 0 4.826
4 15 -.877 0 4.297 -.465 0 4.571 -.571 0 4.826 -1.072 0 4.492
4 15 -1.151 0 3.885 -.877 0 4.297 -1.072 0 4.492 -1.209 0 4.287
4 0 -4.305 0 12.364 -4.32 0 10.3 -3.19 0 11.43 -3.721 0 13.196
4 0 -4.32 0 13.05 -4.305 0 12.364 -3.721 0 13.196 -4.27 0 14.33
4 0 -4.49 0 13.14 -4.32 0 13.05 -4.27 0 14.33 -4.88 0 13.73
4 0 -4.7 0 13.08 -4.49 0 13.14 -4.88 0 13.73 -4.88 0 13.21
4 0 -4.7 0 13.08 -4.88 0 13.21 -4.96 0 13.15 -5.56 0 12.28
3 0 -4.96 0 13.15 -6.38 0 13.15 -5.56 0 12.28
4 0 -5.57 0 14.4 -4.88 0 13.73 -4.27 0 14.33 -5.1 0 14.57
3 0 -4.9 0 14.59 -5.1 0 14.57 -4.27 0 14.33
4 0 -4.9 0 14.59 -4.27 0 14.33 -4.35 0 15.93 -4.89 0 15.37
3 0 -4.35 0 15.93 -5.56 0 15.93 -4.89 0 15.37
4 0 -5.57 0 14.4 -5.1 0 14.57 -5.75 0 15.37 -6.65 0 14.41
4 0 -4.85 0 5.17 -2.99 0 6.03 -5.34 0 5.54 -6.1 0 5.21
4 0 -6.53 0 5.58 -6.1 0 5.21 -5.34 0 5.54 -6.4 0 5.75
4 0 -6.53 0 5.58 -6.4 0 5.75 -6.99 0 5.75 -6.97 0 5.19
3 0 -6.28 0 5.92 -6.4 0 5.75 -5.34 0 5.54
4 0 -6.28 0 5.92 -5.34 0 5.54 -6.72 0 6.9 -6.94 0 6.46
4 0 -6.94 0 6.46 -6.72 0 6.9 -7.44 0 6.9 -7.45 0 6
3 0 -6.1 0 5.21 -6.1 0 4.24 -4.85 0 5.17
3 0 -4.85 0 5.17 -6.1 0 4.24 -6.26 0 3.72
3 0 -6.1 0 4.24 -6.24 0 4.14 -6.26 0 3.72
3 0 -6.61 0 4.16 -6.26 0 3.72 -6.24 0 4.14
4 0 -2.99 0 6.03 -1.209 0 4.287 -1.072 0 4.492 -1.2 0 6.68
3 0 -1.2 0 6.68 -1.072 0 4.492 -.571 0 4.826
3 0 -1.2 0 6.68 -.571 0 4.826 .02 0 4.944
3 0 -1.2 0 6.68 .02 0 4.944 .611 0 4.826
3 0 -1.307 0 4.14 -3.428 0 4.14 -3.305 0 3.955
4 0 -1.307 0 4.14 -3.305 0 3.955 -3.24 0 3.63 -2.38 0 2.48
3 0 -3.24 0 3.63 -3.305 0 3.305 -2.38 0 2.48
3 0 -3.305 0 3.305 -3.489 0 3.029 -2.38 0 2.48
3 0 -3.489 0 3.029 -3.612 0 2.947 -2.38 0 2.48
3 0 -4.499 0 2.901 -4.5 0 .445 -4.415 0 2.845
4 0 -3.25 0 2.46 -4.09 0 2.78 -4.5 0 .445 -4.27 0 -.03
4 0 -4.27 0 -.03 -4.5 0 .445 -4.5 0 -.04 -4.34 0 -.8
4 0 -4.13 0 -.5 -3 0 -.5 -3.4 0 -.04 -4.27 0 -.03
3 0 -4.27 0 -.03 -4.34 0 -.8 -4.13 0 -.5
4 0 -5.4 0 -.8 -4.34 0 -.8 -4.5 0 -.04 -5.74 0 -.52
4 0 -5.74 0 -.52 -4.5 0 -.04 -6.29 0 -.04 -6.27 0 -.51
3 0 -6.29 0 -.04 -7.03 0 -.78 -6.27 0 -.51
4 0 -5.4 0 -.8 -5.74 0 -.52 -6.11 0 -1.02 -6.11 0 -1.57
4 0 -1.406 0 2.809 -1.524 0 3.4 -2.43 0 1.71 -2.105 0 1.645
4 0 -1.072 0 2.308 -1.406 0 2.809 -2.105 0 1.645 -1.829 0 1.461
4 0 -.571 0 1.974 -1.072 0 2.308 -1.829 0 1.461 -1.645 0 1.185
4 0 .02 0 1.856 -.571 0 1.974 -1.645 0 1.185 -1.58 0 .86
4 0 1.26 0 -1.84 -.74 0 1.02 -1.829 0 .259 .37 0 -1.74
3 0 -1.829 0 .259 -2.105 0 .075 .37 0 -1.74
4 0 1.26 0 -1.84 .37 0 -1.74 .37 0 -1.85 1.11 0 -2.32
4 0 1.86 0 -1.84 1.26 0 -1.84 1.11 0 -2.32 2.22 0 -2.31
4 0 .88 0 -2.59 1.11 0 -2.32 .37 0 -1.85 -.12 0 -2.6
4 0 -.12 0 -2.6 .37 0 -1.85 -.51 0 -2.33 -.51 0 -2.5
4 0 -.12 0 -2.6 -.51 0 -2.5 -.88 0 -2.82 -.88 0 -3.39
4 0 -.51 0 -2.33 .37 0 -1.85 -1.08 0 -1.85 -1.01 0 -2.32
3 0 -1.08 0 -1.85 -1.76 0 -2.61 -1.01 0 -2.32
3 0 .957 0 4.297 .02 0 3.4 3.07 0 2.15
4 0 3.62 0 1.2 2.95 0 1.87 .75 0 1.86 1.49 0 1.18
4 0 4.11 0 .24 3.46 0 .91 1.82 0 .91 2.5 0 .24
4 0 4.09 0 -.14 3.27 0 -.14 3.748 0 -.616 6.24 0 -2.25
3 0 3.748 0 -.616 5.68 0 -2.54 6.24 0 -2.25
4 0 6.24 0 -5.47 6.24 0 -2.25 5.68 0 -2.54 5.68 0 -5.14
4 0 2.34 0 -9.37 6.24 0 -5.47 5.68 0 -5.14 2.31 0 -8.46
4 0 2.34 0 -9.37 2.31 0 -8.46 0 0 -6.16 0 0 -7.04
4 0 0 0 -7.04 0 0 -6.16 -2.7 0 -8.9 -1.84 0 -8.9
4 0 -1.84 0 -8.9 -2.7 0 -8.9 .01 0 -11.62 -.01 0 -10.74
4 0 -.01 0 -10.74 .01 0 -11.62 1.84 0 -9.74 -.01 0 -9.73
4 0x296CA3C 7.666 0 4.908 7.479 0 4.645 7.81 0 4.16 8.48 0 3.71
4 0x296CA3C 8.48 0 3.71 7.81 0 4.16 6.15 0 1.75 6.24 0 -2.25
4 0x296CA3C 4.09 0 -.14 6.24 0 -2.25 6.15 0 1.75 5.926 0 2.456
4 0x296CA3C 5.68 0 -2.54 3.748 0 -.616 0 0 -5.9 0 0 -6.16
4 0x296CA3C 5.68 0 -5.14 5.68 0 -2.54 0 0 -6.16 2.31 0 -8.46
4 0x296CA3C 0 0 -7.04 -1.84 0 -8.9 -.01 0 -9.73 1.84 0 -9.74
3 0x296CA3C 0 0 -7.04 1.84 0 -9.74 2.34 0 -9.37
4 0x296CA3C 0 0 -15.6 2.34 0 -9.37 1.84 0 -9.74 .01 0 -11.62
4 0x296CA3C 0 0 -15.6 .01 0 -11.62 -2.7 0 -8.9 -9.6 0 -5.8
4 0x296CA3C -9.6 0 -5.8 -2.7 0 -8.9 0 0 -6.16 0 0 -5.9
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 0 0 -5.9 -6.11 0 -1.57
4 0x296CA3C -6.11 0 -1.57 0 0 -5.9 -4.34 0 -.8 -5.4 0 -.8
3 0x296CA3C -1.84 0 -8.9 -.01 0 -10.74 -.01 0 -9.73
4 0x296CA3C 2.34 0 -9.37 0 0 -15.6 9.6 0 -5.8 6.24 0 -5.47
4 0x296CA3C 6.24 0 -5.47 9.6 0 -5.8 9.6 0 -3.4 6.24 0 -2.25
3 0x296CA3C 9.6 0 -1 6.24 0 -2.25 9.6 0 -3.4
3 0x296CA3C -4.13 0 -.5 -4.34 0 -.8 0 0 -5.9
4 0x296CA3C -9.6 0 -3.4 -6.11 0 -1.57 -7.03 0 -.78 -9.6 0 -1
4 0x296CA3C -9.6 0 -1 -7.03 0 -.78 -6.29 0 -.04 -9.6 0 1.4
4 0x296CA3C -9.6 0 1.4 -6.29 0 -.04 -4.5 0 -.04 -4.5 0 .445
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -4.5 0 .445 -8.61 0 6.24
3 0x296CA3C -8.61 0 6.24 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -6.11 0 -1.02 -5.74 0 -.52 -6.27 0 -.51 -7.03 0 -.78
3 0x296CA3C -7.03 0 -.78 -6.11 0 -1.57 -6.11 0 -1.02
4 0x296CA3C 6.24 0 -2.25 9.6 0 -1 9.6 0 1.4 8.48 0 3.71
3 0x296CA3C 9.6 0 3.8 8.48 0 3.71 9.6 0 1.4
4 0x296CA3C 8.48 0 3.71 9.6 0 3.8 9.6 0 6.2 8.48 0 8.89
3 0x296CA3C 8.48 0 8.89 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C 8.48 0 8.89 9.6 0 8.6 9.6 0 11 5.258 0 12.57
3 0x296CA3C 9.6 0 13.4 5.258 0 12.57 9.6 0 11
4 0x296CA3C 4.899 0 13.017 9.6 0 13.4 9.6 0 15.8 4.646 0 13.396
4 0x296CA3C 4.646 0 13.396 9.6 0 15.8 9.6 0 18.2 4.267 0 13.649
4 0x296CA3C 3.82 0 13.738 4.267 0 13.649 7.2 0 20.6 4.8 0 20.6
4 0x296CA3C 2.4 0 20.6 0 0 20.6 0 0 18.49 3.399 0 13.654
4 0x296CA3C -1.59 0 16.22 0 0 18.49 0 0 20.6 -2.4 0 20.6
4 0x296CA3C -2.04 0 16.33 -1.59 0 16.22 -2.4 0 20.6 -4.8 0 20.6
4 0x296CA3C -4.35 0 15.93 -2.04 0 16.33 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -5.56 0 15.93 -4.35 0 15.93
4 0x296CA3C -5.75 0 15.37 -5.56 0 15.93 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -6.65 0 14.41 -5.75 0 15.37 -9.6 0 15.8 -9.6 0 13.4
4 0x296CA3C -6.38 0 13.15 -6.65 0 14.41 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -5.56 0 12.28 -6.38 0 13.15 -9.6 0 11 -9.6 0 8.6
4 0x296CA3C -8.61 0 6.24 -5.56 0 12.28 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -5.56 0 12.28 -8.61 0 6.24 -4.305 0 12.364 -4.32 0 13.05
4 0x296CA3C -4.7 0 13.08 -5.56 0 12.28 -4.32 0 13.05 -4.49 0 13.14
4 0x296CA3C -4.96 0 13.15 -4.88 0 13.21 -4.88 0 13.73 -5.57 0 14.4
4 0x296CA3C -6.38 0 13.15 -4.96 0 13.15 -5.57 0 14.4 -6.65 0 14.41
4 0x296CA3C -5.1 0 14.57 -4.9 0 14.59 -4.89 0 15.37 -5.75 0 15.37
3 0x296CA3C -5.56 0 15.93 -5.75 0 15.37 -4.89 0 15.37
3 0x296CA3C -2.04 0 16.33 -4.35 0 15.93 -2.88 0 15.58
4 0x296CA3C -2.88 0 15.58 -4.35 0 15.93 -4.27 0 14.33 -2.87 0 14.7
4 0x296CA3C -2.87 0 14.7 -4.27 0 14.33 -3.721 0 13.196 -2.744 0 14.586
4 0x296CA3C -2.88 0 15.58 -2.87 0 14.7 -2.664 0 14.7 -2.63 0 15.59
4 0x296CA3C -2.37 0 15.66 -2.63 0 15.59 -2.664 0 14.7 -2.07 0 15.55
4 15 -2.07 0 15.55 -2.664 0 14.7 -1.09 0 14.7 -1.09 0 14.91
4 15 -2.34 0 11.84 -.9 0 11.84 -.9 0 14.19 -2.31 0 14.19
4 15 -3.721 0 13.196 -2.34 0 11.84 -2.31 0 14.19 -2.744 0 14.586
3 15 -3.721 0 13.196 -3.19 0 11.43 -2.34 0 11.84
4 15 -2.34 0 11.84 -3.19 0 11.43 -4.32 0 10.3 -4.8 0 9.4
4 15 -4.8 0 9.4 -4.32 0 10.3 -4.305 0 12.364 -6.72 0 6.9
3 15 -4.305 0 12.364 -7.44 0 6.9 -6.72 0 6.9
3 15 -4.305 0 12.364 -8.61 0 6.24 -7.44 0 6.9
4 15 -4.8 0 7.89 -4.8 0 9.4 -6.72 0 6.9 -5.34 0 5.54
3 15 -4.8 0 7.89 -5.34 0 5.54 -3.92 0 7
4 15 -6.4 0 5.75 -6.28 0 5.92 -6.94 0 6.46 -6.99 0 5.75
3 15 -6.94 0 6.46 -7.45 0 6 -6.99 0 5.75
4 15 -6.97 0 5.19 -6.99 0 5.75 -7.45 0 6 -8.61 0 6.24
3 15 -7.44 0 6.9 -8.61 0 6.24 -7.45 0 6
4 15 -6.1 0 5.21 -6.53 0 5.58 -6.97 0 5.19 -6.1 0 4.24
4 15 -6.61 0 4.16 -6.24 0 4.14 -6.97 0 5.19 -8.61 0 6.24
4 15 -6.26 0 3.72 -6.61 0 4.16 -8.61 0 6.24 -4.5 0 .445
4 15 -6.26 0 3.72 -4.5 0 .445 -4.499 0 2.901 -4.62 0 3.1
4 15 -2.99 0 6.03 -3.428 0 4.14 -1.307 0 4.14 -1.209 0 4.287
