0 Container  2 x  2 Rubbish Bin 
0 Name: 2439.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS trash, ashbin, dustbin, refuse, garbage, can, cylinder

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Bottom
3 16 0 43 0 -8.6014 43 16.8981 -10.3335 43 15.8981
3 16 0 43 0 1 43 18.9349 -1 43 18.9349
3 16 0 43 0 10.3335 43 15.8981 8.6014 43 16.8981
3 16 0 43 0 15.8981 43 -10.3335 16.8981 43 -8.6014
3 16 0 43 0 16.8981 43 8.6014 15.8981 43 10.3335
3 16 0 43 0 18.9349 43 -1 18.9349 43 1
3 16 0 43 0 8.6014 43 -16.8981 10.3335 43 -15.8981
3 16 1 43 -18.9349 4.9172 43 -18.3523 0 43 0
3 16 10.3335 43 -15.8981 13.4346 43 -13.4349 0 43 0
3 16 13.4346 43 13.4349 10.3335 43 15.8981 0 43 0
3 16 13.4349 43 -13.4346 15.8981 43 -10.3335 0 43 0
3 16 15.8981 43 10.3335 13.4349 43 13.4346 0 43 0
3 16 16.8981 43 -8.6014 18.3522 43 -4.9177 0 43 0
3 16 18.3522 43 4.9177 16.8981 43 8.6014 0 43 0
3 16 18.3523 43 -4.9172 18.9349 43 -1 0 43 0
3 16 18.9349 43 1 18.3523 43 4.9172 0 43 0
3 16 4.9172 43 18.3523 1 43 18.9349 0 43 0
3 16 4.9177 43 -18.3522 8.6014 43 -16.8981 0 43 0
3 16 8.6014 43 16.8981 4.9177 43 18.3522 0 43 0

4 16 -1 43 -19.5 -1 43 -18.9349 1 43 -19.5 1 43 -18.9349
4 16 -10.616 43 -16.3875 -10.3335 43 -15.8981 -8.884 43 -17.3875 -8.6014 43 -16.8981
4 16 -16.3875 43 10.616 -15.8981 43 10.3335 -17.3875 43 8.884 -16.8981 43 8.6014
4 16 -17.3875 43 -8.884 -16.8981 43 -8.6014 -16.3875 43 -10.616 -15.8981 43 -10.3335
4 16 -19.5 43 1 -18.9349 43 1 -19.5 43 -1 -18.9349 43 -1
4 16 -8.884 43 17.3875 -8.6014 43 16.8981 -10.616 43 16.3875 -10.3335 43 15.8981
4 16 1 43 19.5 1 43 18.9349 -1 43 19.5 -1 43 18.9349
4 16 10.616 43 16.3875 10.3335 43 15.8981 8.884 43 17.3875 8.6014 43 16.8981
4 16 16.3875 43 -10.616 15.8981 43 -10.3335 17.3875 43 -8.884 16.8981 43 -8.6014
4 16 17.3875 43 8.884 16.8981 43 8.6014 16.3875 43 10.616 15.8981 43 10.3335
4 16 19.5 43 -1 18.9349 43 -1 19.5 43 1 18.9349 43 1
4 16 8.884 43 -17.3875 8.6014 43 -16.8981 10.616 43 -16.3875 10.3335 43 -15.8981

0 Bottom Stud
1 16 0 43 0 1 0 0 0 -1 0 0 0 1 stud4.dat

2 24 -16 43 -4.7878 -16 48 -4.7878
2 24 -16 43 4.7878 -16 43 -4.7878
2 24 -16 43 4.7878 -16 48 4.7878
2 24 -16 48 4.7878 -16 48 -4.7878
2 24 -17.8694 43 -4.7878 -16 43 -4.7878
2 24 -17.8694 43 -4.7878 -17.8694 48 -4.7878
2 24 -17.8694 43 -4.7878 -18.5 43 0
2 24 -17.8694 43 4.7878 -16 43 4.7878
2 24 -17.8694 43 4.7878 -17.8694 48 4.7878
2 24 -17.8694 43 4.7878 -18.5 43 0
2 24 -17.8694 48 -4.7878 -16 48 -4.7878
2 24 -17.8694 48 -4.7878 -18.5 48 0
2 24 -17.8694 48 4.7878 -16 48 4.7878
2 24 -17.8694 48 4.7878 -18.5 48 0
2 24 -4.7878 43 -16 -4.7878 48 -16
2 24 -4.7878 43 -17.8694 -4.7878 43 -16
2 24 -4.7878 43 -17.8694 -4.7878 48 -17.8694
2 24 -4.7878 43 -17.8694 0 43 -18.5
2 24 -4.7878 43 16 -4.7878 48 16
2 24 -4.7878 43 16 4.7878 43 16
2 24 -4.7878 43 17.8694 -4.7878 43 16
2 24 -4.7878 43 17.8694 -4.7878 48 17.8694
2 24 -4.7878 43 17.8694 0 43 18.5
2 24 -4.7878 48 -17.8694 -4.7878 48 -16
2 24 -4.7878 48 -17.8694 0 48 -18.5
2 24 -4.7878 48 16 4.7878 48 16
2 24 -4.7878 48 17.8694 -4.7878 48 16
2 24 -4.7878 48 17.8694 0 48 18.5

2 24 16 43 -4.7878 16 43 4.7878
2 24 16 43 -4.7878 16 48 -4.7878
2 24 16 43 4.7878 16 48 4.7878
2 24 16 48 -4.7878 16 48 4.7878
2 24 17.8694 43 -4.7878 16 43 -4.7878
2 24 17.8694 43 -4.7878 17.8694 48 -4.7878
2 24 17.8694 43 -4.7878 18.5 43 0
2 24 17.8694 43 4.7878 16 43 4.7878
2 24 17.8694 43 4.7878 17.8694 48 4.7878
2 24 17.8694 43 4.7878 18.5 43 0
2 24 17.8694 48 -4.7878 16 48 -4.7878
2 24 17.8694 48 -4.7878 18.5 48 0
2 24 17.8694 48 4.7878 16 48 4.7878
2 24 17.8694 48 4.7878 18.5 48 0
2 24 4.7878 43 -16 -4.7878 43 -16
2 24 4.7878 43 -16 4.7878 48 -16
2 24 4.7878 43 -17.8694 0 43 -18.5
2 24 4.7878 43 -17.8694 4.7878 43 -16
2 24 4.7878 43 -17.8694 4.7878 48 -17.8694
2 24 4.7878 43 16 4.7878 48 16
2 24 4.7878 43 17.8694 0 43 18.5
2 24 4.7878 43 17.8694 4.7878 43 16
2 24 4.7878 43 17.8694 4.7878 48 17.8694
2 24 4.7878 48 -16 -4.7878 48 -16
2 24 4.7878 48 -17.8694 0 48 -18.5
2 24 4.7878 48 -17.8694 4.7878 48 -16
2 24 4.7878 48 17.8694 0 48 18.5
2 24 4.7878 48 17.8694 4.7878 48 16

4 16 -16 48 4.7878 -16 48 -4.7878 -16 43 4.7878 -16 43 -4.7878
4 16 -17.8694 48 -4.7878 -16 48 -4.7878 -17.8694 43 -4.7878 -16 43 -4.7878
4 16 -17.8694 48 -4.7878 -18.5 48 0 -16 48 -4.7878 -16 48 0
4 16 -17.8694 48 -4.7878 -18.5 48 0 -17.8694 43 -4.7878 -18.5 43 0
4 16 -17.8694 48 4.7878 -16 48 4.7878 -17.8694 43 4.7878 -16 43 4.7878
4 16 -17.8694 48 4.7878 -18.5 48 0 -16 48 4.7878 -16 48 0
4 16 -17.8694 48 4.7878 -18.5 48 0 -17.8694 43 4.7878 -18.5 43 0
4 16 -4.7878 48 -17.8694 -4.7878 48 -16 -4.7878 43 -17.8694 -4.7878 43 -16
4 16 -4.7878 48 -17.8694 0 48 -18.5 -4.7878 43 -17.8694 0 43 -18.5
4 16 -4.7878 48 -17.8694 0 48 -18.5 -4.7878 48 -16 0 48 -16
4 16 -4.7878 48 16 4.7878 48 16 -4.7878 43 16 4.7878 43 16
4 16 -4.7878 48 17.8694 -4.7878 48 16 -4.7878 43 17.8694 -4.7878 43 16
4 16 -4.7878 48 17.8694 0 48 18.5 -4.7878 43 17.8694 0 43 18.5
4 16 -4.7878 48 17.8694 0 48 18.5 -4.7878 48 16 0 48 16
4 16 16 48 -4.7878 16 48 4.7878 16 43 -4.7878 16 43 4.7878
4 16 17.8694 48 -4.7878 16 48 -4.7878 17.8694 43 -4.7878 16 43 -4.7878
4 16 17.8694 48 -4.7878 18.5 48 0 16 48 -4.7878 16 48 0
4 16 17.8694 48 -4.7878 18.5 48 0 17.8694 43 -4.7878 18.5 43 0
4 16 17.8694 48 4.7878 16 48 4.7878 17.8694 43 4.7878 16 43 4.7878
4 16 17.8694 48 4.7878 18.5 48 0 16 48 4.7878 16 48 0
4 16 17.8694 48 4.7878 18.5 48 0 17.8694 43 4.7878 18.5 43 0
4 16 4.7878 48 -16 -4.7878 48 -16 4.7878 43 -16 -4.7878 43 -16
4 16 4.7878 48 -17.8694 0 48 -18.5 4.7878 43 -17.8694 0 43 -18.5
4 16 4.7878 48 -17.8694 0 48 -18.5 4.7878 48 -16 0 48 -16
4 16 4.7878 48 -17.8694 4.7878 48 -16 4.7878 43 -17.8694 4.7878 43 -16
4 16 4.7878 48 17.8694 0 48 18.5 4.7878 43 17.8694 0 43 18.5
4 16 4.7878 48 17.8694 0 48 18.5 4.7878 48 16 0 48 16
4 16 4.7878 48 17.8694 4.7878 48 16 4.7878 43 17.8694 4.7878 43 16

5 24 -18.5 43 0 -18.5 48 0 -17.8694 45 4.7878 -17.8694 45 -4.7878
5 24 0 43 -18.5 0 48 -18.5 4.7878 45 -17.8694 -4.7878 45 -17.8694
5 24 0 43 18.5 0 48 18.5 -4.7878 45 17.8694 4.7878 45 17.8694
5 24 18.5 43 0 18.5 48 0 17.8694 45 -4.7878 17.8694 45 4.7878

0 Inner Cylinder
2 24 -12.0204 40 -12.0208 -8.5 40 -14.7224
2 24 -12.0204 40 12.0208 -8.5 40 14.7224
2 24 -12.0208 40 -12.0204 -14.7224 40 -8.5
2 24 -12.0208 40 12.0204 -14.7224 40 8.5
2 24 -16.4204 40 -4.4 -14.7224 40 -8.5
2 24 -16.4204 40 4.4 -14.7224 40 8.5
2 24 -16.4205 40 -4.3996 -17 40 0
2 24 -16.4205 40 4.3996 -17 40 0
2 24 -4.3996 40 -16.4205 0 40 -17
2 24 -4.3996 40 16.4205 0 40 17
2 24 -4.4 40 16.4204 -8.5 40 14.7224
2 24 -4.4 40 -16.4204 -8.5 40 -14.7224
2 24 12.0204 40 -12.0208 8.5 40 -14.7224
2 24 12.0204 40 12.0208 8.5 40 14.7224
2 24 12.0208 40 -12.0204 14.7224 40 -8.5
2 24 12.0208 40 12.0204 14.7224 40 8.5
2 24 16.4204 40 -4.4 14.7224 40 -8.5
2 24 16.4204 40 4.4 14.7224 40 8.5
2 24 16.4205 40 -4.3996 17 40 0
2 24 16.4205 40 4.3996 17 40 0
2 24 4.3996 40 -16.4205 0 40 -17
2 24 4.3996 40 16.4205 0 40 17
2 24 4.4 40 -16.4204 8.5 40 -14.7224
2 24 4.4 40 16.4204 8.5 40 14.7224

4 16 -12.0204 0 -12.0208 -8.5 0 -14.7224 -12.0204 40 -12.0208 -8.5 40 -14.7224
4 16 -12.0208 0 12.0204 -14.7224 0 8.5 -12.0208 40 12.0204 -14.7224 40 8.5
4 16 -14.7224 0 -8.5 -12.0208 0 -12.0204 -14.7224 40 -8.5 -12.0208 40 -12.0204
4 16 -14.7224 0 8.5 -16.4204 0 4.4 -14.7224 40 8.5 -16.4204 40 4.4
4 16 -16.4204 0 -4.4 -14.7224 0 -8.5 -16.4204 40 -4.4 -14.7224 40 -8.5
4 16 -16.4205 0 4.3996 -17 0 0 -16.4205 40 4.3996 -17 40 0
4 16 -17 0 0 -16.4205 0 -4.3996 -17 40 0 -16.4205 40 -4.3996
4 16 -4.3996 0 -16.4205 0 0 -17 -4.3996 40 -16.4205 0 40 -17
4 16 -4.4 0 16.4204 -8.5 0 14.7224 -4.4 40 16.4204 -8.5 40 14.7224
4 16 -8.5 0 14.7224 -12.0204 0 12.0208 -8.5 40 14.7224 -12.0204 40 12.0208
4 16 -8.5 0 -14.7224 -4.4 0 -16.4204 -8.5 40 -14.7224 -4.4 40 -16.4204
4 16 0 0 -17 4.3996 0 -16.4205 0 40 -17 4.3996 40 -16.4205
4 16 0 0 17 -4.3996 0 16.4205 0 40 17 -4.3996 40 16.4205
4 16 12.0204 0 12.0208 8.5 0 14.7224 12.0204 40 12.0208 8.5 40 14.7224
4 16 12.0208 0 -12.0204 14.7224 0 -8.5 12.0208 40 -12.0204 14.7224 40 -8.5
4 16 14.7224 0 -8.5 16.4204 0 -4.4 14.7224 40 -8.5 16.4204 40 -4.4
4 16 14.7224 0 8.5 12.0208 0 12.0204 14.7224 40 8.5 12.0208 40 12.0204
4 16 16.4204 0 4.4 14.7224 0 8.5 16.4204 40 4.4 14.7224 40 8.5
4 16 16.4205 0 -4.3996 17 0 0 16.4205 40 -4.3996 17 40 0
4 16 17 0 0 16.4205 0 4.3996 17 40 0 16.4205 40 4.3996
4 16 4.3996 0 16.4205 0 0 17 4.3996 40 16.4205 0 40 17
4 16 4.4 0 -16.4204 8.5 0 -14.7224 4.4 40 -16.4204 8.5 40 -14.7224
4 16 8.5 0 -14.7224 12.0204 0 -12.0208 8.5 40 -14.7224 12.0204 40 -12.0208
4 16 8.5 0 14.7224 4.4 0 16.4204 8.5 40 14.7224 4.4 40 16.4204

5 24 -12.0204 0 -12.0208 -12.0204 40 -12.0208 -8.5 20 -14.7224 -14.7221 20 -8.5
5 24 -12.0208 0 12.0204 -12.0208 40 12.0204 -14.7224 20 8.5 -8.5 20 14.7221
5 24 -16.4204 0 -4.4 -16.4204 40 -4.4 -14.7224 20 -8.5 -17 20 0
5 24 -16.4205 0 4.3996 -16.4205 40 4.3996 -17 20 0 -14.7223 20 8.4997
5 24 -4.3996 0 -16.4205 -4.3996 40 -16.4205 0 20 -17 -8.4997 20 -14.7223
5 24 -4.4 0 16.4204 -4.4 40 16.4204 -8.5 20 14.7224 0 20 17
5 24 12.0204 0 12.0208 12.0204 40 12.0208 8.5 20 14.7224 14.7221 20 8.5
5 24 12.0208 0 -12.0204 12.0208 40 -12.0204 14.7224 20 -8.5 8.5 20 -14.7221
5 24 16.4204 0 4.4 16.4204 40 4.4 14.7224 20 8.5 17 20 0
5 24 16.4205 0 -4.3996 16.4205 40 -4.3996 17 20 0 14.7223 20 -8.4997
5 24 4.3996 0 16.4205 4.3996 40 16.4205 0 20 17 8.4997 20 14.7223
5 24 4.4 0 -16.4204 4.4 40 -16.4204 8.5 20 -14.7224 0 20 -17

0 Inner Bottom
3 16 -12.0204 40 -12.0208 -8.5 40 -14.7224 0 40 0
3 16 -12.0204 40 12.0208 -8.5 40 14.7224 0 40 0
3 16 -12.0208 40 -12.0204 -14.7224 40 -8.5 0 40 0
3 16 -12.0208 40 12.0204 -14.7224 40 8.5 0 40 0
3 16 -16.4204 40 -4.4 -14.7224 40 -8.5 0 40 0
3 16 -16.4204 40 4.4 -14.7224 40 8.5 0 40 0
3 16 -16.4205 40 -4.3996 -17 40 0 0 40 0
3 16 -16.4205 40 4.3996 -17 40 0 0 40 0
3 16 -4.3996 40 -16.4205 0 40 -17 0 40 0
3 16 -4.3996 40 16.4205 0 40 17 0 40 0
3 16 -4.4 40 16.4204 -8.5 40 14.7224 0 40 0
3 16 -4.4 40 -16.4204 -8.5 40 -14.7224 0 40 0
3 16 12.0204 40 -12.0208 8.5 40 -14.7224 0 40 0
3 16 12.0204 40 12.0208 8.5 40 14.7224 0 40 0
3 16 12.0208 40 -12.0204 14.7224 40 -8.5 0 40 0
3 16 12.0208 40 12.0204 14.7224 40 8.5 0 40 0
3 16 16.4204 40 -4.4 14.7224 40 -8.5 0 40 0
3 16 16.4204 40 4.4 14.7224 40 8.5 0 40 0
3 16 16.4205 40 -4.3996 17 40 0 0 40 0
3 16 16.4205 40 4.3996 17 40 0 0 40 0
3 16 4.3996 40 -16.4205 0 40 -17 0 40 0
3 16 4.3996 40 16.4205 0 40 17 0 40 0
3 16 4.4 40 -16.4204 8.5 40 -14.7224 0 40 0
3 16 4.4 40 16.4204 8.5 40 14.7224 0 40 0

0 Top Ring
2 24 -1 0 -18.9349 -4.9172 0 -18.3523
2 24 -1 0 -19.5 -1 0 -18.9349
2 24 -1 0 -19.5 1 0 -19.5
2 24 -1 0 18.9349 -4.9172 0 18.3523
2 24 -1 0 19.5 -1 0 18.9349
2 24 -1 0 19.5 1 0 19.5
2 24 -10.3335 0 -15.8981 -13.4346 0 -13.4349
2 24 -10.3335 0 15.8981 -13.4346 0 13.4349
2 24 -10.616 0 -16.3875 -10.3335 0 -15.8981
2 24 -10.616 0 -16.3875 -8.884 0 -17.3875
2 24 -10.616 0 16.3875 -10.3335 0 15.8981
2 24 -10.616 0 16.3875 -8.884 0 17.3875
2 24 -4.4 0 -16.4204 -8.5 0 -14.7224
2 24 -4.4 0 16.4204 -8.5 0 14.7224
2 24 -4.9177 0 -18.3522 -8.6014 0 -16.8981
2 24 -4.9177 0 18.3522 -8.6014 0 16.8981
2 24 -8.5 0 -14.7224 -12.0204 0 -12.0208
2 24 -8.5 0 14.7224 -12.0204 0 12.0208
2 24 -8.884 0 -17.3875 -8.6014 0 -16.8981
2 24 -8.884 0 17.3875 -8.6014 0 16.8981

2 24 0 0 -17 -4.3996 0 -16.4205
2 24 0 0 17 -4.3996 0 16.4205
2 24 1 0 -19.5 1 0 -18.9349
2 24 1 0 19.5 1 0 18.9349
2 24 10.616 0 -16.3875 10.3335 0 -15.8981
2 24 10.616 0 16.3875 10.3335 0 15.8981
2 24 12.0204 0 -12.0208 8.5 0 -14.7224
2 24 12.0204 0 12.0208 8.5 0 14.7224
2 24 13.4346 0 -13.4349 10.3335 0 -15.8981
2 24 13.4346 0 13.4349 10.3335 0 15.8981
2 24 4.3996 0 -16.4205 0 0 -17
2 24 4.3996 0 16.4205 0 0 17
2 24 4.9172 0 -18.3523 1 0 -18.9349
2 24 4.9172 0 18.3523 1 0 18.9349
2 24 8.5 0 -14.7224 4.4 0 -16.4204
2 24 8.5 0 14.7224 4.4 0 16.4204
2 24 8.6014 0 -16.8981 4.9177 0 -18.3522
2 24 8.6014 0 16.8981 4.9177 0 18.3522
2 24 8.884 0 -17.3875 10.616 0 -16.3875
2 24 8.884 0 -17.3875 8.6014 0 -16.8981
2 24 8.884 0 17.3875 10.616 0 16.3875
2 24 8.884 0 17.3875 8.6014 0 16.8981

3 16 -8.5 0 -14.7224 -8.6014 0 -16.8981 -10.3335 0 -15.8981
3 16 -8.5 0 14.7224 -8.6014 0 16.8981 -10.3335 0 15.8981
3 16 0 0 -17 1 0 -18.9349 -1 0 -18.9349
3 16 0 0 17 1 0 18.9349 -1 0 18.9349
3 16 8.5 0 -14.7224 10.3335 0 -15.8981 8.6014 0 -16.8981
3 16 8.5 0 14.7224 10.3335 0 15.8981 8.6014 0 16.8981

4 16 -1 0 -18.9349 -4.9172 0 -18.3523 0 0 -17 -4.3996 0 -16.4205
4 16 -1 0 18.9349 -4.9172 0 18.3523 0 0 17 -4.3996 0 16.4205
4 16 -10.3335 0 -15.8981 -13.4346 0 -13.4349 -8.5 0 -14.7224 -12.0204 0 -12.0208
4 16 -10.3335 0 15.8981 -13.4346 0 13.4349 -8.5 0 14.7224 -12.0204 0 12.0208
4 16 -4.9177 0 -18.3522 -8.6014 0 -16.8981 -4.4 0 -16.4204 -8.5 0 -14.7224
4 16 -4.9177 0 18.3522 -8.6014 0 16.8981 -4.4 0 16.4204 -8.5 0 14.7224
4 16 -8.884 0 -17.3875 -8.6014 0 -16.8981 -10.616 0 -16.3875 -10.3335 0 -15.8981
4 16 -8.884 0 17.3875 -8.6014 0 16.8981 -10.616 0 16.3875 -10.3335 0 15.8981
4 16 1 0 -19.5 1 0 -18.9349 -1 0 -19.5 -1 0 -18.9349
4 16 1 0 19.5 1 0 18.9349 -1 0 19.5 -1 0 18.9349
4 16 10.616 0 -16.3875 10.3335 0 -15.8981 8.884 0 -17.3875 8.6014 0 -16.8981
4 16 10.616 0 16.3875 10.3335 0 15.8981 8.884 0 17.3875 8.6014 0 16.8981
4 16 13.4346 0 -13.4349 10.3335 0 -15.8981 12.0204 0 -12.0208 8.5 0 -14.7224
4 16 13.4346 0 13.4349 10.3335 0 15.8981 12.0204 0 12.0208 8.5 0 14.7224
4 16 4.9172 0 -18.3523 1 0 -18.9349 4.3996 0 -16.4205 0 0 -17
4 16 4.9172 0 18.3523 1 0 18.9349 4.3996 0 16.4205 0 0 17
4 16 8.6014 0 -16.8981 4.9177 0 -18.3522 8.5 0 -14.7224 4.4 0 -16.4204
4 16 8.6014 0 16.8981 4.9177 0 18.3522 8.5 0 14.7224 4.4 0 16.4204

0 Outer Cylinder
2 24 -1 0 -18.9349 -1 43 -18.9349
2 24 -1 0 -19.5 -1 43 -19.5
2 24 -1 0 18.9349 -1 43 18.9349
2 24 -1 0 19.5 -1 43 19.5
2 24 -10.3335 0 -15.8981 -10.3335 43 -15.8981
2 24 -10.3335 0 15.8981 -10.3335 43 15.8981
2 24 -10.616 0 -16.3875 -10.616 43 -16.3875
2 24 -10.616 0 16.3875 -10.616 43 16.3875
2 24 -15.8981 12 -10.3335 -15.8981 43 -10.3335
2 24 -15.8981 12 10.3335 -15.8981 43 10.3335
2 24 -16.3875 12 -10.616 -16.3875 43 -10.616
2 24 -16.3875 12 10.616 -16.3875 43 10.616
2 24 -16.8981 12 -8.6014 -16.8981 43 -8.6014
2 24 -16.8981 12 8.6014 -16.8981 43 8.6014
2 24 -17.3875 12 -8.884 -17.3875 43 -8.884
2 24 -17.3875 12 8.884 -17.3875 43 8.884
2 24 -18.9349 12 -1 -18.9349 43 -1
2 24 -18.9349 12 1 -18.9349 43 1
2 24 -19.5 12 -1 -19.5 43 -1
2 24 -19.5 12 1 -19.5 43 1
2 24 -8.6014 0 -16.8981 -8.6014 43 -16.8981
2 24 -8.6014 0 16.8981 -8.6014 43 16.8981
2 24 -8.884 0 -17.3875 -8.884 43 -17.3875
2 24 -8.884 0 17.3875 -8.884 43 17.3875

2 24 1 0 -18.9349 1 43 -18.9349
2 24 1 0 -19.5 1 43 -19.5
2 24 1 0 18.9349 1 43 18.9349
2 24 1 0 19.5 1 43 19.5
2 24 10.3335 0 -15.8981 10.3335 43 -15.8981
2 24 10.3335 0 15.8981 10.3335 43 15.8981
2 24 10.616 0 -16.3875 10.616 43 -16.3875
2 24 10.616 0 16.3875 10.616 43 16.3875
2 24 15.8981 12 -10.3335 15.8981 43 -10.3335
2 24 15.8981 12 10.3335 15.8981 43 10.3335
2 24 16.3875 12 -10.616 16.3875 43 -10.616
2 24 16.3875 12 10.616 16.3875 43 10.616
2 24 16.8981 12 -8.6014 16.8981 43 -8.6014
2 24 16.8981 12 8.6014 16.8981 43 8.6014
2 24 17.3875 12 -8.884 17.3875 43 -8.884
2 24 17.3875 12 8.884 17.3875 43 8.884
2 24 18.9349 12 -1 18.9349 43 -1
2 24 18.9349 12 1 18.9349 43 1
2 24 19.5 12 -1 19.5 43 -1
2 24 19.5 12 1 19.5 43 1
2 24 8.6014 0 -16.8981 8.6014 43 -16.8981
2 24 8.6014 0 16.8981 8.6014 43 16.8981
2 24 8.884 0 -17.3875 8.884 43 -17.3875
2 24 8.884 0 17.3875 8.884 43 17.3875

4 16 -1 0 -18.9349 -4.9172 0 -18.3523 -1 43 -18.9349 -4.9172 43 -18.3523
4 16 -1 0 -19.5 -1 0 -18.9349 -1 43 -19.5 -1 43 -18.9349
