1 14 -15 -.25 -16 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 14 15 -.25 -16 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 // Pattern
0 // Black
4 0 -.2 -.25 9.2 3 -.25 9.2 4 -.25 9.9 -.7 -.25 9.9
4 0 -1.3 -.25 10.8 4.9 -.25 10.8 5.7 -.25 11.5 -1.8 -.25 11.5
4 0 -1.3 -.25 10.8 -1.8 -.25 11.5 -5.6 -.25 9.6 -4.8 -.25 9.1
4 0 -1.3 -.25 6 -3 -.25 6 -3.8 -.25 5.3 -2.3 -.25 5.3
4 0 -3.8 -.25 5.3 -3 -.25 6 -3 -.25 7.8 -3.8 -.25 8.4
4 0 -5.6 -.25 3.5 -4.2 -.25 3.5 -3.3 -.25 4.3 -4.8 -.25 4.3
4 0 -9.7 -.25 13 9.7 -.25 13 10.4 -.25 14.5 -10.4 -.25 14.5
4 0 14.4 -.25 10 10.4 -.25 14.5 9.7 -.25 13 12.9 -.25 9.5
4 0 -9.7 -.25 13 -10.4 -.25 14.5 -14.4 -.25 10 -12.9 -.25 9.5
4 0 -.7 -.25 9.9 -3.8 -.25 8.4 -3 -.25 7.8 -.2 -.25 9.2
4 0 -5.6 -.25 9.6 -5.6 -.25 3.5 -4.8 -.25 4.3 -4.8 -.25 9.1
4 0 -14.4 -.25 -10 -10.4 -.25 -14.5 -9.7 -.25 -13 -12.9 -.25 -9.5
4 0 -2.3 -.25 -10 -1.3 -.25 -9.1 -1.3 -.25 6 -2.3 -.25 5.3
4 0 -4.2 -.25 -11.7 -3.3 -.25 -10.9 -3.3 -.25 4.3 -4.2 -.25 3.5
4 0 -14.4 -.25 -10 -12.9 -.25 -9.5 -12.9 -.25 9.5 -14.4 -.25 10
4 0 12.9 -.25 -9.5 14.4 -.25 -10.5 14.4 -.25 10 12.9 -.25 9.5
4 0 4.9 -.25 -10.9 5.7 -.25 -11.7 5.7 -.25 11.5 4.9 -.25 10.8
4 0 3 -.25 -9.1 4 -.25 -10 4 -.25 9.9 3 -.25 9.2
4 0 14.4 -.25 -10.5 12.9 -.25 -9.5 9.7 -.25 -13 10.4 -.25 -14.5
4 0 -10.4 -.25 -14.5 10.4 -.25 -14.5 9.7 -.25 -13 -9.7 -.25 -13
4 0 -3.3 -.25 -10.9 -4.2 -.25 -11.7 5.7 -.25 -11.7 4.9 -.25 -10.9
4 0 4 -.25 -10 3 -.25 -9.1 -1.3 -.25 -9.1 -2.3 -.25 -10
0 // Blue
4 1 12.9 -.25 9.5 9.7 -.25 13 5.7 -.25 11.5 5.7 -.25 -11.7
4 1 9.7 -.25 -13 5.7 -.25 -11.7 -4.2 -.25 -11.7 -9.7 -.25 -13
4 1 5.7 -.25 -11.7 9.7 -.25 -13 12.9 -.25 -9.5 12.9 -.25 9.5
4 1 -1.8 -.25 11.5 -9.7 -.25 13 -12.9 -.25 9.5 -5.6 -.25 9.6
4 1 -1.8 -.25 11.5 5.7 -.25 11.5 9.7 -.25 13 -9.7 -.25 13
4 1 -12.9 -.25 -9.5 -9.7 -.25 -13 -4.2 -.25 -11.7 -5.6 -.25 3.5
3 1 -4.2 -.25 3.5 -5.6 -.25 3.5 -4.2 -.25 -11.7
4 1 -12.9 -.25 9.5 -12.9 -.25 -9.5 -5.6 -.25 3.5 -5.6 -.25 9.6
0 // Red
4 4 -1.3 -.25 6 -1.3 -.25 -9.1 3 -.25 -9.1 3 -.25 9.2
4 4 -3 -.25 7.8 -3 -.25 6 -1.3 -.25 6 3 -.25 9.2
3 4 3 -.25 9.2 -.2 -.25 9.2 -3 -.25 7.8
0 // Yellow
4 14 -15 -.25 -19 -10.4 -.25 -14.5 -14.4 -.25 -10 -18 -.25 -16
4 14 15 -.25 -19 10.4 -.25 -14.5 -10.4 -.25 -14.5 -15 -.25 -19
4 14 -14.4 -.25 -10 -14.4 -.25 10 -18 -.25 16 -18 -.25 -16
4 14 18 -.25 16 14.4 -.25 10 14.4 -.25 -10.5 18 -.25 -16
4 14 15 -.25 19 -15 -.25 19 -10.4 -.25 14.5 10.4 -.25 14.5
4 14 18 -.25 16 15 -.25 19 10.4 -.25 14.5 14.4 -.25 10
4 14 -15 -.25 19 -18 -.25 16 -14.4 -.25 10 -10.4 -.25 14.5
4 14 10.4 -.25 -14.5 15 -.25 -19 18 -.25 -16 14.4 -.25 -10.5
0 // White
4 15 -3.3 -.25 -10.9 -2.3 -.25 -10 -2.3 -.25 5.3 -3.3 -.25 4.3
4 15 -4.8 -.25 4.3 -3.3 -.25 4.3 -2.3 -.25 5.3 -3.8 -.25 5.3
4 15 -.7 -.25 9.9 4 -.25 9.9 4.9 -.25 10.8 -1.3 -.25 10.8
4 15 4 -.25 -10 4.9 -.25 -10.9 4.9 -.25 10.8 4 -.25 9.9
4 15 -2.3 -.25 -10 -3.3 -.25 -10.9 4.9 -.25 -10.9 4 -.25 -10
4 15 -4.8 -.25 4.3 -3.8 -.25 5.3 -3.8 -.25 8.4 -4.8 -.25 9.1
4 15 -.7 -.25 9.9 -1.3 -.25 10.8 -4.8 -.25 9.1 -3.8 -.25 8.4
