0 Plate  6 x  6 Octagonal Open Center
2 24 -20 8 20 -20 8 40
2 24 -40 0 20 -40 8 20
2 24 -20 0 20 -20 8 20
2 24 -20 0 40 -20 8 40
0 BFC INVERTNEXT
1 16 -50 8 0 0 0 -6 0 -4 0 20 0 0 box5.dat
1 16 -50 4 0 0 0 -1 0 -1 0 1 0 0 stud3.dat
1 16 -50 6 -18 0 0 -1 0 2 0 2 0 0 box.dat
1 16 -50 6 18 0 0 -1 0 2 0 2 0 0 box.dat
3 16 -24 4 56 -24 4 24 -56 4 24
4 16 -40 0 -20 -40 0 20 -60 0 20 -60 0 -20
3 16 -60 0 20 -20 0 20 -20 0 60
4 16 -40 0 20 -40 0 -20 -40 8 -20 -40 8 20
4 16 -20 0 20 -40 0 20 -40 8 20 -20 8 20
4 16 -20 0 40 -20 0 20 -20 8 20 -20 8 40
4 16 -60 0 -20 -60 0 20 -60 8 20 -60 8 -20
4 16 -60 0 20 -20 0 60 -26 4 54 -54 4 26
4 16 -54 8 26 -60 8 20 -60 0 20 -54 4 26
4 16 -20 0 60 -20 8 60 -26 8 54 -26 4 54
4 16 -60 8 -20 -60 8 20 -56 8 20 -56 8 -20
4 16 -60 8 20 -54 8 26 -52 8 24 -56 8 20
4 16 -56 8 20 -52 8 24 -24 8 24 -20 8 20
4 16 -20 8 20 -24 8 24 -24 8 52 -20 8 56
4 16 -20 8 60 -20 8 56 -24 8 52 -26 8 54
4 16 -44 8 -20 -44 8 20 -40 8 20 -40 8 -20
4 16 -54 8 26 -54 4 26 -52 4 24 -52 8 24
4 16 -52 8 24 -52 4 24 -24 4 24 -24 8 24
4 16 -24 8 24 -24 4 24 -24 4 52 -24 8 52
4 16 -24 8 52 -24 4 52 -26 4 54 -26 8 54
4 16 -31 8 43 -43 8 31 -46 8 34 -34 8 46
4 16 -33 8 35 -35 8 33 -38 8 36 -36 8 38
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
2 24 0 0 -60 -20 0 -60
2 24 -20 0 -60 -60 0 -20
2 24 -60 0 -20 -60 0 0
2 24 20 8 -60 -20 8 -60
2 24 -20 0 -60 -20 8 -60
2 24 -60 0 -20 -60 8 -20
2 24 -20 8 -60 -26 8 -54
2 24 -26 8 -54 -24 8 -52
2 24 -24 8 -52 -24 8 -24
2 24 -24 8 -24 -52 8 -24
2 24 -52 8 -24 -54 8 -26
2 24 -54 8 -26 -60 8 -20
2 24 -34 8 -46 -31 8 -43
2 24 -31 8 -43 -43 8 -31
2 24 -43 8 -31 -46 8 -34
2 24 -46 8 -34 -34 8 -46
2 24 -36 8 -38 -33 8 -35
2 24 -33 8 -35 -35 8 -33
2 24 -35 8 -33 -38 8 -36
2 24 -26 4 -54 -24 4 -52
2 24 -24 4 -52 -24 4 -24
2 24 -24 4 -24 -52 4 -24
2 24 -52 4 -24 -54 4 -26
2 24 -34 4 -46 -31 4 -43
2 24 -31 4 -43 -43 4 -31
2 24 -43 4 -31 -46 4 -34
2 24 -36 4 -38 -33 4 -35
2 24 -33 4 -35 -35 4 -33
2 24 -35 4 -33 -38 4 -36
2 24 -26 4 -54 -26 8 -54
2 24 -24 4 -52 -24 8 -52
2 24 -24 4 -24 -24 8 -24
2 24 -52 4 -24 -52 8 -24
2 24 -54 4 -26 -54 8 -26
2 24 -34 4 -46 -34 8 -46
2 24 -31 4 -43 -31 8 -43
2 24 -43 4 -31 -43 8 -31
2 24 -46 4 -34 -46 8 -34
2 24 -36 4 -38 -36 8 -38
2 24 -33 4 -35 -33 8 -35
2 24 -35 4 -33 -35 8 -33
2 24 -38 4 -36 -38 8 -36
2 24 -26 4 -54 -34 4 -46
2 24 -54 4 -26 -46 4 -34
2 24 20 0 -40 -20 0 -40
2 24 -20 0 -40 -20 0 -20
2 24 -20 0 -20 -40 0 -20
2 24 20 8 -40 -20 8 -40
2 24 -20 8 -40 -20 8 -20
2 24 -20 8 -20 -40 8 -20
2 24 -20 0 -40 -20 8 -40
2 24 -20 0 -20 -20 8 -20
2 24 -40 0 -20 -40 8 -20
0 BFC INVERTNEXT
1 16 0 8 -50 -20 0 0 0 -4 0 0 0 -6 box5.dat
1 16 0 4 -50 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 18 6 -50 -2 0 0 0 2 0 0 0 -1 box.dat
1 16 -18 6 -50 -2 0 0 0 2 0 0 0 -1 box.dat
3 16 -56 4 -24 -24 4 -24 -24 4 -56
4 16 20 0 -40 -20 0 -40 -20 0 -60 20 0 -60
3 16 -20 0 -60 -20 0 -20 -60 0 -20
4 16 -20 0 -40 20 0 -40 20 8 -40 -20 8 -40
4 16 -20 0 -20 -20 0 -40 -20 8 -40 -20 8 -20
4 16 -40 0 -20 -20 0 -20 -20 8 -20 -40 8 -20
4 16 20 0 -60 -20 0 -60 -20 8 -60 20 8 -60
4 16 -20 0 -60 -60 0 -20 -54 4 -26 -26 4 -54
4 16 -26 8 -54 -20 8 -60 -20 0 -60 -26 4 -54
4 16 -60 0 -20 -60 8 -20 -54 8 -26 -54 4 -26
4 16 20 8 -60 -20 8 -60 -20 8 -56 20 8 -56
4 16 -20 8 -60 -26 8 -54 -24 8 -52 -20 8 -56
4 16 -20 8 -56 -24 8 -52 -24 8 -24 -20 8 -20
4 16 -20 8 -20 -24 8 -24 -52 8 -24 -56 8 -20
4 16 -60 8 -20 -56 8 -20 -52 8 -24 -54 8 -26
4 16 20 8 -44 -20 8 -44 -20 8 -40 20 8 -40
4 16 -26 8 -54 -26 4 -54 -24 4 -52 -24 8 -52
4 16 -24 8 -52 -24 4 -52 -24 4 -24 -24 8 -24
4 16 -24 8 -24 -24 4 -24 -52 4 -24 -52 8 -24
4 16 -52 8 -24 -52 4 -24 -54 4 -26 -54 8 -26
4 16 -43 8 -31 -31 8 -43 -34 8 -46 -46 8 -34
4 16 -35 8 -33 -33 8 -35 -36 8 -38 -38 8 -36
4 16 -31 4 -43 -34 4 -46 -34 8 -46 -31 8 -43
4 16 -36 4 -38 -31 4 -43 -31 8 -43 -36 8 -38
4 16 -33 4 -35 -36 4 -38 -36 8 -38 -33 8 -35
4 16 -35 4 -33 -33 4 -35 -33 8 -35 -35 8 -33
4 16 -38 4 -36 -35 4 -33 -35 8 -33 -38 8 -36
4 16 -43 4 -31 -38 4 -36 -38 8 -36 -43 8 -31
4 16 -34 4 -46 -46 4 -34 -46 8 -34 -34 8 -46
4 16 -46 4 -34 -43 4 -31 -43 8 -31 -46 8 -34
4 16 43 4 -31 46 4 -34 46 8 -34 43 8 -31
4 16 38 4 -36 43 4 -31 43 8 -31 38 8 -36
4 16 35 4 -33 38 4 -36 38 8 -36 35 8 -33
4 16 33 4 -35 35 4 -33 35 8 -33 33 8 -35
4 16 36 4 -38 33 4 -35 33 8 -35 36 8 -38
4 16 31 4 -43 36 4 -38 36 8 -38 31 8 -43
4 16 46 4 -34 34 4 -46 34 8 -46 46 8 -34
4 16 34 4 -46 31 4 -43 31 8 -43 34 8 -46
4 16 31 4 43 34 4 46 34 8 46 31 8 43
4 16 36 4 38 31 4 43 31 8 43 36 8 38
4 16 33 4 35 36 4 38 36 8 38 33 8 35
4 16 35 4 33 33 4 35 33 8 35 35 8 33
4 16 38 4 36 35 4 33 35 8 33 38 8 36
4 16 43 4 31 38 4 36 38 8 36 43 8 31
4 16 34 4 46 46 4 34 46 8 34 34 8 46
4 16 46 4 34 43 4 31 43 8 31 46 8 34
4 16 -43 4 31 -46 4 34 -46 8 34 -43 8 31
4 16 -38 4 36 -43 4 31 -43 8 31 -38 8 36
4 16 -35 4 33 -38 4 36 -38 8 36 -35 8 33
4 16 -33 4 35 -35 4 33 -35 8 33 -33 8 35
4 16 -36 4 38 -33 4 35 -33 8 35 -36 8 38
4 16 -31 4 43 -36 4 38 -36 8 38 -31 8 43
4 16 -46 4 34 -34 4 46 -34 8 46 -46 8 34
4 16 -34 4 46 -31 4 43 -31 8 43 -34 8 46
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
2 24 60 0 0 60 0 -20
2 24 60 0 -20 20 0 -60
2 24 20 0 -60 0 0 -60
2 24 60 8 20 60 8 -20
2 24 60 0 -20 60 8 -20
2 24 20 0 -60 20 8 -60
2 24 60 8 -20 54 8 -26
2 24 54 8 -26 52 8 -24
2 24 52 8 -24 24 8 -24
2 24 24 8 -24 24 8 -52
2 24 24 8 -52 26 8 -54
2 24 26 8 -54 20 8 -60
2 24 46 8 -34 43 8 -31
2 24 43 8 -31 31 8 -43
2 24 31 8 -43 34 8 -46
2 24 34 8 -46 46 8 -34
2 24 38 8 -36 35 8 -33
2 24 35 8 -33 33 8 -35
2 24 33 8 -35 36 8 -38
2 24 54 4 -26 52 4 -24
2 24 52 4 -24 24 4 -24
2 24 24 4 -24 24 4 -52
2 24 24 4 -52 26 4 -54
2 24 46 4 -34 43 4 -31
2 24 43 4 -31 31 4 -43
2 24 31 4 -43 34 4 -46
2 24 38 4 -36 35 4 -33
2 24 35 4 -33 33 4 -35
2 24 33 4 -35 36 4 -38
2 24 54 4 -26 54 8 -26
2 24 52 4 -24 52 8 -24
2 24 24 4 -24 24 8 -24
2 24 24 4 -52 24 8 -52
2 24 26 4 -54 26 8 -54
2 24 46 4 -34 46 8 -34
2 24 43 4 -31 43 8 -31
2 24 31 4 -43 31 8 -43
2 24 34 4 -46 34 8 -46
2 24 38 4 -36 38 8 -36
2 24 35 4 -33 35 8 -33
2 24 33 4 -35 33 8 -35
2 24 36 4 -38 36 8 -38
2 24 54 4 -26 46 4 -34
2 24 26 4 -54 34 4 -46
2 24 40 0 20 40 0 -20
2 24 40 0 -20 20 0 -20
2 24 20 0 -20 20 0 -40
2 24 40 8 20 40 8 -20
2 24 40 8 -20 20 8 -20
2 24 20 8 -20 20 8 -40
2 24 40 0 -20 40 8 -20
2 24 20 0 -20 20 8 -20
2 24 20 0 -40 20 8 -40
0 BFC INVERTNEXT
1 16 50 8 0 0 0 6 0 -4 0 -20 0 0 box5.dat
1 16 50 4 0 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 50 6 18 0 0 1 0 2 0 -2 0 0 box.dat
1 16 50 6 -18 0 0 1 0 2 0 -2 0 0 box.dat
3 16 24 4 -56 24 4 -24 56 4 -24
4 16 40 0 20 40 0 -20 60 0 -20 60 0 20
3 16 60 0 -20 20 0 -20 20 0 -60
4 16 40 0 -20 40 0 20 40 8 20 40 8 -20
4 16 20 0 -20 40 0 -20 40 8 -20 20 8 -20
4 16 20 0 -40 20 0 -20 20 8 -20 20 8 -40
4 16 60 0 20 60 0 -20 60 8 -20 60 8 20
4 16 60 0 -20 20 0 -60 26 4 -54 54 4 -26
4 16 54 8 -26 60 8 -20 60 0 -20 54 4 -26
4 16 20 0 -60 20 8 -60 26 8 -54 26 4 -54
4 16 60 8 20 60 8 -20 56 8 -20 56 8 20
4 16 60 8 -20 54 8 -26 52 8 -24 56 8 -20
4 16 56 8 -20 52 8 -24 24 8 -24 20 8 -20
4 16 20 8 -20 24 8 -24 24 8 -52 20 8 -56
4 16 20 8 -60 20 8 -56 24 8 -52 26 8 -54
4 16 44 8 20 44 8 -20 40 8 -20 40 8 20
4 16 54 8 -26 54 4 -26 52 4 -24 52 8 -24
4 16 52 8 -24 52 4 -24 24 4 -24 24 8 -24
4 16 24 8 -24 24 4 -24 24 4 -52 24 8 -52
4 16 24 8 -52 24 4 -52 26 4 -54 26 8 -54
4 16 31 8 -43 43 8 -31 46 8 -34 34 8 -46
4 16 33 8 -35 35 8 -33 38 8 -36 36 8 -38
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
