0 Baseplate 16 x 32 with Square Corners with River and Set 6071 Dots Pattern
1 18 80 0 100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 18 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 18 -40 0 70 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 18 100 0 70 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 18 10 0 40 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 18 -10 0 30 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 18 110 0 20 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 18 -30 0 -10 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 90 0 -20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 18 70 0 -50 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 -50 0 -60 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 18 -270 0 -70 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 18 90 0 -80 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 18 120 0 -80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 18 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 18 -30 0 -90 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 170 0 -90 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 18 -230 0 -110 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 190 0 -110 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 18 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 18 -10 0 -130 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 10 0 -130 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 18 200 0 -130 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 18 -260 0 -150 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 18 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

0 // Blue area
1 1 -70 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 1 -40 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 70 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 1 20 0 120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 1 -40 0 110 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 1 50 0 50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 1 90 0 40 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 1 60 0 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 1 40 0 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 1 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 20 0 -60 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 1 -260 0 -90 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 1 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -260 0 -120 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 50 0 -130 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 1 110 0 -130 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 1 160 0 -140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 1 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

0 // Main colour area
1 16 -220 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -180 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -140 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 140 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 180 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 260 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 300 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -290 0 130 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 220 0 130 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -110 0 120 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 110 0 110 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 -290 0 70 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 180 0 60 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 260 0 60 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stug-7x1.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 310 0 30 1 0 0 0 1 0 0 0 1 stug-9x1.dat
1 16 -290 0 10 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -200 0 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 220 0 -10 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -120 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 120 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 270 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -300 0 -40 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -260 0 -40 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -230 0 -60 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 170 0 -70 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 210 0 -80 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -310 0 -100 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -160 0 -100 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 270 0 -110 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -30 0 -140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -300 0 -150 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

0 // Top face
1 16 316 0 156 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -316 0 156 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -316 0 -156 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 316 0 -156 4 0 0 0 1 0 0 0 -4 1-4chrd.dat

0 // Pattern
4 18 -220.873 0 -86.0658 -233.125 0 -91.4049 -230.763 0 -103.9 -217.501 0 -103.9
4 18 -217.501 0 -103.9 -230.763 0 -103.9 -232.426 0 -118.595 -220.173 0 -123.934
4 18 -220.173 0 -123.934 -232.426 0 -118.595 -239.153 0 -129.188 -229.376 0 -139.853
4 18 -229.376 0 -139.853 -239.153 0 -129.188 -249.523 0 -134.866 -244.447 0 -147.756
4 18 -244.447 0 -147.756 -249.523 0 -134.866 -261.8 0 -136.551 -261.8 0 -150.503
4 18 -261.8 0 -150.503 -261.8 0 -136.551 -273.677 0 -134.066 -278.753 0 -146.956
4 18 -278.753 0 -146.956 -273.677 0 -134.066 -283.747 0 -126.988 -293.124 0 -136.853
4 18 -293.124 0 -136.853 -283.747 0 -126.988 -290.474 0 -116.395 -302.727 0 -121.734
4 18 -302.727 0 -121.734 -290.474 0 -116.395 -292.837 0 -103.9 -306.099 0 -103.9
4 18 -306.099 0 -103.9 -292.837 0 -103.9 -290.474 0 -91.4049 -303.927 0 -85.8658
4 18 -303.927 0 -85.8658 -290.474 0 -91.4049 -285.647 0 -80.012 -295.024 0 -69.3467
4 18 -295.024 0 -69.3467 -285.647 0 -80.012 -274.377 0 -72.3341 -278.753 0 -60.0444
4 18 -278.753 0 -60.0444 -274.377 0 -72.3341 -261.7 0 -71.9487 -261.7 0 -57.997
4 18 -261.7 0 -57.997 -261.7 0 -71.9487 -250.023 0 -75.1341 -245.048 0 -61.5444
4 18 -245.048 0 -61.5444 -250.023 0 -75.1341 -240.054 0 -81.512 -230.476 0 -70.9467
4 18 -230.476 0 -70.9467 -240.054 0 -81.512 -233.125 0 -91.4049 -220.873 0 -86.0658
4 18 110 0 146.9 80 0 160 80 0 151.1 103.3 0 127.8
3 18 80 0 151.1 79.2 0 147.3 103.3 0 127.8
4 18 103.3 0 127.8 79.2 0 147.3 76.6 0 140 102 0 124.2
4 18 102 0 124.2 76.6 0 140 73.8 0 133.8 71.4 0 128.3
4 18 102 0 124.2 71.4 0 128.3 70.4 0 123.3 100.2 0 119.6
4 18 100.2 0 119.6 70.4 0 123.3 69.4 0 119.1 98.7 0 114.2
4 18 98.7 0 114.2 69.4 0 119.1 68.7 0 112.9 97.5 0 108.8
4 18 97.5 0 108.8 68.7 0 112.9 67.9 0 103.8 97.5 0 104.1
4 18 97.5 0 104.1 67.9 0 103.8 67.8 0 99.4 97.7 0 100.4
4 18 97.7 0 100.4 67.8 0 99.4 69.6 0 90.2 101.7 0 91.5
4 18 101.7 0 91.5 69.6 0 90.2 73 0 79.3 77.2 0 72.3
4 18 104.9 0 85.5 101.7 0 91.5 77.2 0 72.3 82.2 0 65.3
4 18 109.9 0 81.9 104.9 0 85.5 82.2 0 65.3 87.3 0 59.3
4 18 114.9 0 75 109.9 0 81.9 87.3 0 59.3 91.9 0 52.2
4 18 120.3 0 65.3 114.9 0 75 91.9 0 52.2 124.4 0 54.7
4 18 124.4 0 54.7 91.9 0 52.2 96.6 0 42.3 127.7 0 45.2
4 18 127.7 0 45.2 96.6 0 42.3 97.7 0 39.5 129.3 0 37.6
4 18 129.3 0 37.6 97.7 0 39.5 99 0 34.5 129.6 0 31
4 18 129.6 0 31 99 0 34.5 98.7 0 28.5 128.7 0 21.7
4 18 128.7 0 21.7 98.7 0 28.5 97.6 0 22.6 125.2 0 11
4 18 125.2 0 11 97.6 0 22.6 94.8 0 15.6 121.2 0 2.6
4 18 -83.1 0 150 -83 0 160 -113 0 160 -113 0 156
4 18 -83.1 0 150 -113.1 0 148.6 -112.4 0 141.6 -111 0 135.4
4 18 -81.6 0 144.4 -83.1 0 150 -111 0 135.4 -106.9 0 126.1
4 18 -78.8 0 134.4 -81.6 0 144.4 -106.9 0 126.1 -106.5 0 121.7
4 18 -78.8 0 134.4 -106.5 0 121.7 -104.1 0 117 -76.3 0 127.6
4 18 -76.3 0 127.6 -104.1 0 117 -101.8 0 111 -73.2 0 122.4
4 18 -73.2 0 122.4 -101.8 0 111 -97.7 0 105 -69.3 0 118
4 18 -69.3 0 118 -97.7 0 105 -93.8 0 99.4 -64.8 0 113.5
4 18 -64.8 0 113.5 -93.8 0 99.4 -89 0 94.5 -82.8 0 88.5
4 18 -61.2 0 110.1 -64.8 0 113.5 -82.8 0 88.5 -78.7 0 85.1
4 18 -55.8 0 106.4 -61.2 0 110.1 -78.7 0 85.1 -71.8 0 80.8
4 18 -49.3 0 102.5 -55.8 0 106.4 -71.8 0 80.8 -64.2 0 75.6
4 18 -41.9 0 98.6 -49.3 0 102.5 -64.2 0 75.6 -57.6 0 72
4 18 -36 0 96 -41.9 0 98.6 -57.6 0 72 -50.9 0 68.4
4 18 -36 0 96 -50.9 0 68.4 -44.7 0 66.5 -29.1 0 93.4
4 18 -29.1 0 93.4 -44.7 0 66.5 -37.9 0 64.6 -24.1 0 91.7
4 18 -24.1 0 91.7 -37.9 0 64.6 -32.6 0 63.1 -18.2 0 89.6
4 18 -18.2 0 89.6 -32.6 0 63.1 -26.6 0 61.8 -10.8 0 87
4 18 -10.8 0 87 -26.6 0 61.8 -21.2 0 59.3 -3.3 0 83.7
4 18 2.3 0 80.7 -3.3 0 83.7 -21.2 0 59.3 8.2 0 76.1
4 18 13.8 0 69.5 8.2 0 76.1 -21.2 0 59.3 -13.6 0 55.4
4 18 17.7 0 63.5 13.8 0 69.5 -13.6 0 55.4 -9.1 0 51.5
4 18 19.9 0 57.6 17.7 0 63.5 -9.1 0 51.5 -7.9 0 45.5
4 18 21.2 0 51.2 19.9 0 57.6 -7.9 0 45.5 21 0 42.9
4 18 21 0 42.9 -7.9 0 45.5 -9.3 0 40.8 20.2 0 34.4
4 18 20.2 0 34.4 -9.3 0 40.8 -14.1 0 31.3 17.9 0 25.3
4 18 12.2 0 15.8 17.9 0 25.3 -14.1 0 31.3 -19.3 0 25.8
4 18 5.7 0 6.3 12.2 0 15.8 -19.3 0 25.8 -24.8 0 19.8
4 18 -1.3 0 -1 5.7 0 6.3 -24.8 0 19.8 -31.3 0 13.8
4 18 -8.6 0 -9.4 -1.3 0 -1 -31.3 0 13.8 -38.6 0 5.2
4 18 -8.6 0 -9.4 -38.6 0 5.2 -43.8 0 -2.4 -17.4 0 -19
4 18 -17.4 0 -19 -43.8 0 -2.4 -49.6 0 -11 -22.8 0 -27
4 18 -22.8 0 -27 -49.6 0 -11 -54.6 0 -21.2 -57.6 0 -29.6
4 18 -28.8 0 -38.8 -22.8 0 -27 -57.6 0 -29.6 -59.6 0 -37.4
4 18 -30.6 0 -46 -28.8 0 -38.8 -59.6 0 -37.4 -60.8 0 -47.2
4 18 -31.6 0 -55.8 -30.6 0 -46 -60.8 0 -47.2 -61.2 0 -57.6
4 18 -31.6 0 -55.8 -61.2 0 -57.6 -60 0 -67.8 -29.8 0 -64.6
4 18 -29.8 0 -64.6 -60 0 -67.8 -57 0 -78.8 -25.2 0 -72.8
4 18 -25.2 0 -72.8 -57 0 -78.8 -51.6 0 -87.8 -19.4 0 -79.4
4 18 -19.4 0 -79.4 -51.6 0 -87.8 -44.6 0 -96.8 -37.8 0 -104
4 18 -13.4 0 -85.8 -19.4 0 -79.4 -37.8 0 -104 -29.4 0 -110
4 18 -3.8 0 -93 -13.4 0 -85.8 -29.4 0 -110 -20.4 0 -116.2
4 18 3.4 0 -98.6 -3.8 0 -93 -20.4 0 -116.2 -16.2 0 -119
4 18 9.2 0 -104.8 3.4 0 -98.6 -16.2 0 -119 -14 0 -122.6
4 18 121.2 0 2.6 94.8 0 15.6 90 0 6.6 117 0 -6.4
4 18 111.6 0 -13.4 117 0 -6.4 90 0 6.6 83.6 0 -0.2
4 18 104.4 0 -21.2 111.6 0 -13.4 83.6 0 -0.2 76.8 0 -6.4
4 18 98.2 0 -27.4 104.4 0 -21.2 76.8 0 -6.4 70.6 0 -11.6
4 18 91 0 -33.4 98.2 0 -27.4 70.6 0 -11.6 63.2 0 -18.8
4 18 85.2 0 -39.6 91 0 -33.4 63.2 0 -18.8 58.4 0 -24.4
4 18 85.2 0 -39.6 58.4 0 -24.4 54.6 0 -31.2 82.2 0 -44
4 18 82.2 0 -44 54.6 0 -31.2 52 0 -40.2 51.4 0 -50.8
4 18 81.2 0 -49.2 82.2 0 -44 51.4 0 -50.8 51.8 0 -57.6
4 18 81.8 0 -53 81.2 0 -49.2 51.8 0 -57.6 54.2 0 -66
4 18 82.4 0 -55 81.8 0 -53 54.2 0 -66 59.6 0 -74
4 18 84 0 -57 82.4 0 -55 59.6 0 -74 67.6 0 -82.6
4 18 88 0 -59.2 84 0 -57 67.6 0 -82.6 78.6 0 -88.2
4 18 94.8 0 -60.4 88 0 -59.2 78.6 0 -88.2 89.6 0 -90.8
4 18 103.4 0 -61.8 94.8 0 -60.4 89.6 0 -90.8 102.6 0 -92.4
4 18 114.8 0 -63 103.4 0 -61.8 102.6 0 -92.4 116.6 0 -94.8
4 18 126 0 -64.6 114.8 0 -63 116.6 0 -94.8 125.5 0 -96.3
4 18 15.2 0 -113.8 9.2 0 -104.8 -14 0 -122.6 17.7 0 -120.7
4 18 17.7 0 -120.7 -14 0 -122.6 -12 0 -127.8 19.4 0 -129.1
4 18 19.4 0 -129.1 -12 0 -127.8 -11.3 0 -132 19.4 0 -136.7
4 18 19.4 0 -136.7 -11.3 0 -132 -10.8 0 -136.7 19.5 0 -142.5
4 18 19.5 0 -142.5 -10.8 0 -136.7 -11.5 0 -141.2 19.2 0 -147.9
4 18 19.2 0 -147.9 -11.5 0 -141.2 -11.4 0 -147.2 19.1 0 -152.9
4 18 19.1 0 -152.9 -11.4 0 -147.2 -11 0 -152.8 19 0 -160
4 18 136.6 0 -67.1 126 0 -64.6 125.5 0 -96.3 134.8 0 -97.6
4 18 149.8 0 -70.4 136.6 0 -67.1 134.8 0 -97.6 146 0 -100.4
4 18 161 0 -73.5 149.8 0 -70.4 146 0 -100.4 156.5 0 -104.4
4 18 172.2 0 -77.8 161 0 -73.5 156.5 0 -104.4 164.5 0 -109
4 18 180.8 0 -82.9 172.2 0 -77.8 164.5 0 -109 189.7 0 -89.3
4 18 189.7 0 -89.3 164.5 0 -109 172.7 0 -113.9 197.8 0 -95.9
4 18 197.8 0 -95.9 172.7 0 -113.9 180.1 0 -121.1 206.2 0 -103.6
4 18 206.2 0 -103.6 180.1 0 -121.1 185.8 0 -128.4 213.1 0 -113.9
4 18 213.1 0 -113.9 185.8 0 -128.4 187.7 0 -131.5 217 0 -121.1
4 18 220 0 -128.4 217 0 -121.1 187.7 0 -131.5 190.8 0 -139.4
4 18 223.8 0 -137.4 220 0 -128.4 190.8 0 -139.4 193.2 0 -145.8
4 18 225.3 0 -143.5 223.8 0 -137.4 193.2 0 -145.8 195.6 0 -152.1
4 18 227 0 -156 226.9 0 -150.5 196.1 0 -156 196.1 0 -160
3 18 227 0 -156 196.1 0 -160 227 0 -160
3 18 80 0 160 110 0 146.9 110 0 156
3 18 110 0 160 80 0 160 110 0 156
3 18 -11 0 -152.8 -11 0 -156 19 0 -160
3 18 -11 0 -156 -11 0 -160 19 0 -160
3 18 -113 0 156 -113.1 0 148.6 -83.1 0 150
4 18 226.9 0 -150.5 225.3 0 -143.5 195.6 0 -152.1 196.1 0 -156
4 1 -230.763 0 -103.9 -233.125 0 -91.4049 -261.8 0 -103.9 -232.426 0 -118.595
4 1 -239.153 0 -129.188 -232.426 0 -118.595 -261.8 0 -103.9 -249.523 0 -134.866
4 1 -261.8 0 -136.551 -249.523 0 -134.866 -261.8 0 -103.9 -273.677 0 -134.066
4 1 -283.747 0 -126.988 -273.677 0 -134.066 -261.8 0 -103.9 -290.474 0 -116.395
4 1 -292.837 0 -103.9 -290.474 0 -116.395 -261.8 0 -103.9 -290.474 0 -91.4049
4 1 -285.647 0 -80.012 -290.474 0 -91.4049 -261.8 0 -103.9 -274.377 0 -72.3341
4 1 -261.7 0 -71.9487 -274.377 0 -72.3341 -261.8 0 -103.9 -250.023 0 -75.1341
4 1 -240.054 0 -81.512 -250.023 0 -75.1341 -261.8 0 -103.9 -233.125 0 -91.4049
4 1 19 0 -160 196.1 0 -160 196.1 0 -156 19.1 0 -152.9
4 1 19.1 0 -152.9 196.1 0 -156 195.6 0 -152.1 19.2 0 -147.9
4 1 19.2 0 -147.9 195.6 0 -152.1 193.2 0 -145.8 19.5 0 -142.5
4 1 19.5 0 -142.5 193.2 0 -145.8 190.8 0 -139.4 19.4 0 -136.7
4 1 19.4 0 -136.7 190.8 0 -139.4 187.7 0 -131.5 185.8 0 -128.4
4 1 19.4 0 -136.7 185.8 0 -128.4 180.1 0 -121.1 172.7 0 -113.9
4 1 19.4 0 -136.7 172.7 0 -113.9 164.5 0 -109 156.5 0 -104.4
4 1 19.4 0 -136.7 156.5 0 -104.4 146 0 -100.4 134.8 0 -97.6
4 1 19.4 0 -136.7 134.8 0 -97.6 125.5 0 -96.3 19.4 0 -129.1
3 1 116.6 0 -94.8 19.4 0 -129.1 125.5 0 -96.3
4 1 19.4 0 -129.1 116.6 0 -94.8 102.6 0 -92.4 89.6 0 -90.8
4 1 17.7 0 -120.7 19.4 0 -129.1 89.6 0 -90.8 78.6 0 -88.2
4 1 15.2 0 -113.8 17.7 0 -120.7 78.6 0 -88.2 67.6 0 -82.6
4 1 9.2 0 -104.8 15.2 0 -113.8 67.6 0 -82.6 59.6 0 -74
4 1 3.4 0 -98.6 9.2 0 -104.8 59.6 0 -74 54.2 0 -66
4 1 -3.8 0 -93 3.4 0 -98.6 54.2 0 -66 51.8 0 -57.6
4 1 -13.4 0 -85.8 -3.8 0 -93 51.8 0 -57.6 -19.4 0 -79.4
4 1 -19.4 0 -79.4 51.8 0 -57.6 51.4 0 -50.8 -25.2 0 -72.8
4 1 -29.8 0 -64.6 -25.2 0 -72.8 51.4 0 -50.8 -31.6 0 -55.8
4 1 -30.6 0 -46 -31.6 0 -55.8 51.4 0 -50.8 -28.8 0 -38.8
4 1 -22.8 0 -27 -28.8 0 -38.8 51.4 0 -50.8 -17.4 0 -19
4 1 -17.4 0 -19 51.4 0 -50.8 52 0 -40.2 -8.6 0 -9.4
4 1 -8.6 0 -9.4 52 0 -40.2 54.6 0 -31.2 -1.3 0 -1
4 1 -1.3 0 -1 54.6 0 -31.2 58.4 0 -24.4 5.7 0 6.3
4 1 5.7 0 6.3 58.4 0 -24.4 63.2 0 -18.8 12.2 0 15.8
4 1 12.2 0 15.8 63.2 0 -18.8 70.6 0 -11.6 17.9 0 25.3
4 1 17.9 0 25.3 70.6 0 -11.6 76.8 0 -6.4 83.6 0 -0.2
4 1 17.9 0 25.3 83.6 0 -0.2 90 0 6.6 94.8 0 15.6
4 1 20.2 0 34.4 17.9 0 25.3 94.8 0 15.6 97.6 0 22.6
4 1 20.2 0 34.4 97.6 0 22.6 98.7 0 28.5 99 0 34.5
4 1 20.2 0 34.4 99 0 34.5 97.7 0 39.5 96.6 0 42.3
4 1 20.2 0 34.4 96.6 0 42.3 91.9 0 52.2 21 0 42.9
4 1 21 0 42.9 91.9 0 52.2 87.3 0 59.3 82.2 0 65.3
4 1 21.2 0 51.2 21 0 42.9 82.2 0 65.3 77.2 0 72.3
4 1 19.9 0 57.6 21.2 0 51.2 77.2 0 72.3 73 0 79.3
4 1 17.7 0 63.5 19.9 0 57.6 73 0 79.3 69.6 0 90.2
4 1 13.8 0 69.5 17.7 0 63.5 69.6 0 90.2 67.8 0 99.4
3 1 67.8 0 99.4 8.2 0 76.1 13.8 0 69.5
3 1 67.8 0 99.4 2.3 0 80.7 8.2 0 76.1
4 1 -3.3 0 83.7 2.3 0 80.7 67.8 0 99.4 67.9 0 103.8
3 1 67.9 0 103.8 -10.8 0 87 -3.3 0 83.7
4 1 -18.2 0 89.6 -10.8 0 87 67.9 0 103.8 68.7 0 112.9
3 1 68.7 0 112.9 -24.1 0 91.7 -18.2 0 89.6
4 1 -29.1 0 93.4 -24.1 0 91.7 68.7 0 112.9 69.4 0 119.1
4 1 -36 0 96 -29.1 0 93.4 69.4 0 119.1 70.4 0 123.3
4 1 -41.9 0 98.6 -36 0 96 70.4 0 123.3 -49.3 0 102.5
4 1 -55.8 0 106.4 -49.3 0 102.5 70.4 0 123.3 71.4 0 128.3
4 1 -61.2 0 110.1 -55.8 0 106.4 71.4 0 128.3 -64.8 0 113.5
