0 Minifig Cup with Black Outlined Marshmallow Face and Yellow and Orange Flames Pattern
4 25 7.56 9.03 -5.4567 7.57 8.46 -5.4418 7.1 8.5 -6.145 7 9.2 -6.2947
4 25 7.43 9.67 -5.6513 7.56 9.03 -5.4567 7 9.2 -6.2947 6.7175 9.4826 -6.7175
4 25 6.7175 10.7249 -6.7175 7.21 10.19 -5.9804 7.43 9.67 -5.6513 6.7175 9.4826 -6.7175
3 25 7.21 10.19 -5.9804 6.7175 10.7249 -6.7175 6.87 10.63 -6.4892
4 14 3.8 6.1 -8.6672 3.6357 6.1822 -8.7771 3.6357 7.1199 -8.7771 4.2 7 -8.3999
4 14 4.2 5.7 -8.3999 3.8 6.1 -8.6672 4.2 7 -8.3999 4.5 7 -8.1994
4 14 4.2 5.7 -8.3999 4.5 7 -8.1994 5.6 6.2 -7.4643 5.7 5.7 -7.3974
4 14 4.6 5.3 -8.1326 4.2 5.7 -8.3999 5.7 5.7 -7.3974 5 5 -7.8652
4 14 5 5 -7.8652 5.7 5.7 -7.3974 5.9 5.3 -7.2638 5.5 4.8 -7.5311
4 14 5.5 4.8 -7.5311 5.9 5.3 -7.2638 6.1 5 -7.1301 6.2 4.8 -7.0633
4 14 5.7 6.8 -7.3974 5.6 6.2 -7.4643 4.5 7 -8.1994 5.7 7.1 -7.3974
4 14 5.5 7.4 -7.5311 5.7 7.1 -7.3974 4.5 7 -8.1994 4.5 7.4 -8.1994
4 14 5.3 7.8 -7.6648 5.5 7.4 -7.5311 4.5 7.4 -8.1994 4.4 8.1 -8.2662
4 14 5.2 8.1 -7.7316 5.3 7.8 -7.6648 4.4 8.1 -8.2662 4.2 8.5 -8.3999
4 14 5.2 8.1 -7.7316 4.2 8.5 -8.3999 4.2 8.9 -8.3999 5.3 8.3 -7.6648
4 14 5.3 8.3 -7.6648 4.2 8.9 -8.3999 4.5 9.1 -8.1994 4.9 9.2 -7.9321
4 14 5.3 8.3 -7.6648 4.9 9.2 -7.9321 5.4 9.2 -7.5979 5.6 8.2 -7.4643
4 14 6.1 7.9 -7.1301 5.6 8.2 -7.4643 5.4 9.2 -7.5979 5.9 9.2 -7.2638
4 14 6.1 7.9 -7.1301 5.9 9.2 -7.2638 6.7175 9.4826 -6.7175 6.7175 7 -6.7175
3 14 6.7175 7 -6.7175 6.4 7.4 -6.9296 6.1 7.9 -7.1301
4 14 6.6 9.6 -6.7959 6.7175 9.4826 -6.7175 5.9 9.2 -7.2638 6 9.5 -7.1969
4 14 6.3 10 -6.9964 6.6 9.6 -6.7959 6 9.5 -7.1969 6.1 10.1 -7.1301
3 14 6 9.5 -7.1969 5.7 10.2 -7.3974 6.1 10.1 -7.1301
4 25 3.6357 5.1 -8.7771 3.6357 6.1822 -8.7771 3.8 6.1 -8.6672 4.2 5.7 -8.3999
4 25 4.1 4.7 -8.4667 3.6357 5.1 -8.7771 4.2 5.7 -8.3999 4.6 5.3 -8.1326
4 25 4.6 4.3 -8.1326 4.1 4.7 -8.4667 4.6 5.3 -8.1326 5 5 -7.8652
4 25 5.2 4.1 -7.7316 4.6 4.3 -8.1326 5 5 -7.8652 5.5 4.8 -7.5311
4 25 5.8 4.1 -7.3306 5.2 4.1 -7.7316 5.5 4.8 -7.5311 6.3 4.2 -6.9964
4 25 6.3 4.2 -6.9964 5.5 4.8 -7.5311 6.2 4.8 -7.0633 6.7175 4.5 -6.7175
4 25 6.7175 4.8238 -6.7175 6.7175 4.5 -6.7175 6.2 4.8 -7.0633 6.6 5 -6.7959
3 25 6.2 4.8 -7.0633 6.1 5 -7.1301 6.6 5 -6.7959
4 25 6.6 5 -6.7959 6.1 5 -7.1301 5.9 5.3 -7.2638 6.2 5.4 -7.0633
4 25 6.2 5.4 -7.0633 5.9 5.3 -7.2638 5.7 5.7 -7.3974 5.9 5.8 -7.2638
4 25 5.9 5.8 -7.2638 5.7 5.7 -7.3974 5.6 6.2 -7.4643 5.9 6.1 -7.2638
4 25 6 6.5 -7.1969 5.9 6.1 -7.2638 5.6 6.2 -7.4643 5.7 6.8 -7.3974
4 25 6.2 6.8 -7.0633 6 6.5 -7.1969 5.7 6.8 -7.3974 5.7 7.1 -7.3974
4 25 6.2 6.8 -7.0633 5.7 7.1 -7.3974 6.4 7.4 -6.9296 6.7175 7 -6.7175
4 25 6.3 6.5 -6.9964 6.2 6.8 -7.0633 6.7175 7 -6.7175 6.5 6.2 -6.8628
3 25 6.7175 6.1275 -6.7175 6.5 6.2 -6.8628 6.7175 7 -6.7175
4 25 6.7175 10.7249 -6.7175 6.7175 9.4826 -6.7175 6.6 9.6 -6.7959 6.3 10 -6.9964
4 25 6.42 10.91 -6.9162 6.7175 10.7249 -6.7175 6.3 10 -6.9964 6.1 10.1 -7.1301
4 25 5.97 11.14 -7.217 6.42 10.91 -6.9162 6.1 10.1 -7.1301 5.7 10.2 -7.3974
4 25 5.54 11.26 -7.5044 5.97 11.14 -7.217 5.7 10.2 -7.3974 5.19 10.3 -7.7383
4 25 5.02 11.28 -7.8519 5.54 11.26 -7.5044 5.19 10.3 -7.7383 4.93 10.44 -7.912
4 25 5.2 8.1 -7.7316 5.3 8.3 -7.6648 5.6 8.2 -7.4643 5.3 7.8 -7.6648
4 25 5.3 7.8 -7.6648 5.6 8.2 -7.4643 6.1 7.9 -7.1301 5.5 7.4 -7.5311
4 25 5.7 7.1 -7.3974 5.5 7.4 -7.5311 6.1 7.9 -7.1301 6.4 7.4 -6.9296
4 0 3.6357 15.868 -8.7771 3.6357 16.78 -8.7771 3.76 16.54 -8.694 3.77 15.93 -8.6873
4 0 3.77 15.93 -8.6873 3.76 16.54 -8.694 4.14 16.53 -8.44 4.5 16.33 -8.1994
4 0 4.09 15.84 -8.4734 3.77 15.93 -8.6873 4.5 16.33 -8.1994 4.81 15.94 -7.9922
4 0 4.36 15.61 -8.293 4.09 15.84 -8.4734 4.81 15.94 -7.9922 4.92 15.59 -7.9187
4 0 4.36 15.29 -8.293 4.36 15.61 -8.293 4.92 15.59 -7.9187 4.96 15.07 -7.892
4 0 4.22 14.99 -8.3865 4.36 15.29 -8.293 4.96 15.07 -7.892 4.8 14.58 -7.9989
4 0 3.96 14.52 -8.5603 4.22 14.99 -8.3865 4.8 14.58 -7.9989 4.52 14.09 -8.186
4 0 3.76 13.93 -8.694 3.96 14.52 -8.5603 4.52 14.09 -8.186 4.44 13.81 -8.2395
4 0 3.75 13.48 -8.7006 3.76 13.93 -8.694 4.44 13.81 -8.2395 4.46 13.41 -8.2261
4 0 3.84 12.91 -8.6405 3.75 13.48 -8.7006 4.46 13.41 -8.2261 4.51 13.02 -8.1927
4 0 4 12.26 -8.5336 3.84 12.91 -8.6405 4.51 13.02 -8.1927 4.6 12.26 -8.1326
4 0 4.15 11.5 -8.4333 4 12.26 -8.5336 4.6 12.26 -8.1326 4.77 11.53 -8.019
4 0 4.22 10.94 -8.3865 4.15 11.5 -8.4333 4.77 11.53 -8.019 4.79 10.88 -8.0056
4 0 4.21 10.5 -8.3932 4.22 10.94 -8.3865 4.79 10.88 -8.0056 4.74 10.2 -8.039
4 0 4.21 10.5 -8.3932 4.74 10.2 -8.039 4.6 9.6 -8.1326 3.96 9.69 -8.5603
4 0 3.96 9.69 -8.5603 4.6 9.6 -8.1326 4.41 9.25 -8.2595 3.6357 9.4 -8.7771
4 0 3.6357 9.4 -8.7771 4.41 9.25 -8.2595 3.89 8.77 -8.6071 3.6357 8.6313 -8.7771
4 0 3.96 9.69 -8.5603 3.76 9.81 -8.694 3.6357 10.03 -8.7771 3.72 10.13 -8.7207
3 0 3.96 9.69 -8.5603 3.72 10.13 -8.7207 3.83 10.14 -8.6472
3 0 3.96 9.69 -8.5603 3.83 10.14 -8.6472 4.21 10.5 -8.3932
4 0 4.21 10.5 -8.3932 3.83 10.14 -8.6472 3.72 10.23 -8.7207 4.09 10.69 -8.4734
4 0 3.89 10.76 -8.6071 4.09 10.69 -8.4734 3.72 10.23 -8.7207 3.6357 10.73 -8.7771
3 0 3.72 10.23 -8.7207 3.6357 10.29 -8.7771 3.6357 10.73 -8.7771
4 0 3.9 11.2 -8.6004 3.79 11.03 -8.6739 3.6357 11 -8.7771 3.85 11.33 -8.6338
3 0 3.6357 11 -8.7771 3.6357 11.37 -8.7771 3.85 11.33 -8.6338
3 25 3.6357 9.4 -8.7771 3.76 9.81 -8.694 3.96 9.69 -8.5603
3 25 3.6357 9.4 -8.7771 3.6357 10.03 -8.7771 3.76 9.81 -8.694
3 25 3.72 10.13 -8.7207 3.72 10.23 -8.7207 3.83 10.14 -8.6472
4 25 3.6357 10.03 -8.7771 3.6357 10.29 -8.7771 3.72 10.23 -8.7207 3.72 10.13 -8.7207
4 25 4 12.26 -8.5336 3.6357 11.37 -8.7771 3.6357 12.37 -8.7771 3.81 12.53 -8.6605
3 25 4 12.26 -8.5336 3.81 12.53 -8.6605 3.84 12.91 -8.6405
4 25 3.85 11.33 -8.6338 3.6357 11.37 -8.7771 4 12.26 -8.5336 4.15 11.5 -8.4333
4 25 3.9 11.2 -8.6004 3.85 11.33 -8.6338 4.15 11.5 -8.4333 4.22 10.94 -8.3865
4 25 3.79 11.03 -8.6739 3.9 11.2 -8.6004 4.22 10.94 -8.3865 3.89 10.76 -8.6071
4 25 3.6357 10.73 -8.7771 3.6357 11 -8.7771 3.79 11.03 -8.6739 3.89 10.76 -8.6071
3 25 4.09 10.69 -8.4734 3.89 10.76 -8.6071 4.22 10.94 -8.3865
3 25 4.21 10.5 -8.3932 4.09 10.69 -8.4734 4.22 10.94 -8.3865
4 14 .2 7.5 -9.4602 1.41 7.78 -9.2196 1.8 7.5 -9.1421 .7 7 -9.3608
4 14 1.3 6.7 -9.2415 .7 7 -9.3608 1.8 7.5 -9.1421 2 6.5 -9.1023
4 14 2 6.5 -9.1023 1.8 7.5 -9.1421 2.3 7.4 -9.0426 2.7 6.5 -8.9631
4 14 2.7 6.5 -8.9631 2.3 7.4 -9.0426 2.9 7.4 -8.9233 3.3 7.3 -8.8438
4 14 2.7 6.5 -8.9631 3.3 7.3 -8.8438 3.6357 7.1199 -8.7771 3.2 6.4 -8.8637
3 14 3.6357 6.1822 -8.7771 3.2 6.4 -8.8637 3.6357 7.1199 -8.7771
4 25 0 7.4714 -9.5 .2 7.5 -9.4602 .1 6.5 -9.4801 0 6.6333 -9.5
4 25 .1 6.5 -9.4801 .2 7.5 -9.4602 .7 7 -9.3608 .5 6.1 -9.4006
4 25 .5 6.1 -9.4006 .7 7 -9.3608 1.3 6.7 -9.2415 1.1 5.8 -9.2813
4 25 1.1 5.8 -9.2813 1.3 6.7 -9.2415 2 6.5 -9.1023 1.8 5.6 -9.1421
4 25 1.8 5.6 -9.1421 2 6.5 -9.1023 2.7 6.5 -8.9631 2.5 5.5 -9.0029
4 25 2.5 5.5 -9.0029 2.7 6.5 -8.9631 3.2 6.4 -8.8637 3.6357 6.1822 -8.7771
3 25 3.1 5.4 -8.8836 2.5 5.5 -9.0029 3.6357 6.1822 -8.7771
3 25 3.6357 5.1 -8.7771 3.1 5.4 -8.8836 3.6357 6.1822 -8.7771
4 0 0 16.6309 -9.5 0 17.327 -9.5 1.02 17.46 -9.2972 1.14 16.79 -9.2733
4 0 1.14 16.79 -9.2733 1.02 17.46 -9.2972 2.19 17.49 -9.0645 2.36 16.82 -9.0307
4 0 2.36 16.82 -9.0307 2.19 17.49 -9.0645 2.71 17.39 -8.9611 3.24 17.12 -8.8557
4 0 2.75 16.68 -8.9532 2.36 16.82 -9.0307 3.24 17.12 -8.8557 3.6357 16.78 -8.7771
3 0 3.11 16.31 -8.8816 2.75 16.68 -8.9532 3.6357 16.78 -8.7771
4 0 3.22 16.04 -8.8597 3.11 16.31 -8.8816 3.6357 16.78 -8.7771 3.6357 15.868 -8.7771
4 0 3.22 16.04 -8.8597 3.6357 15.868 -8.7771 3.51 15.81 -8.802 3.08 15.8 -8.8875
4 0 3.19 9.08 -8.8657 3.6357 9.4 -8.7771 3.6357 8.6313 -8.7771 3.34 8.47 -8.8358
4 0 3.19 9.08 -8.8657 3.34 8.47 -8.8358 2.62 8.24 -8.979 2.68 9.01 -8.9671
4 0 2.41 8.93 -9.0208 2.68 9.01 -8.9671 2.62 8.24 -8.979 1.7 8.71 -9.162
4 0 1.7 8.71 -9.162 2.62 8.24 -8.979 1.89 8.02 -9.1242 1.065 8.585 -9.2882
4 0 .77 8.52 -9.3469 1.89 8.02 -9.1242 1.01 7.84 -9.2992 0 8.3861 -9.5
3 0 0 7.6771 -9.5 0 8.3861 -9.5 1.01 7.84 -9.2992
4 0 2.41 8.93 -9.0208 2.36 9.07 -9.0307 2.51 9.18 -9.0009 2.68 9.01 -8.9671
4 0 3.6357 9.4 -8.7771 3.19 9.08 -8.8657 3.05 9.28 -8.8935 3.49 9.53 -8.806
4 0 3.26 9.55 -8.8518 3.49 9.53 -8.806 3.05 9.28 -8.8935 3.08 9.47 -8.8875
4 0 3.6357 10.73 -8.7771 3.6357 10.29 -8.7771 3.56 10.42 -8.7921 3.54 10.63 -8.7961
4 0 1.27 13.54 -9.2475 .97 13.62 -9.3071 .79 13.91 -9.3429 1.67 13.66 -9.1679
4 0 1.87 13.91 -9.1282 1.67 13.66 -9.1679 .79 13.91 -9.3429 1.88 14.17 -9.1262
4 0 1.77 14.41 -9.148 1.88 14.17 -9.1262 .79 13.91 -9.3429 1.58 14.58 -9.1858
4 0 1.26 14.64 -9.2495 1.58 14.58 -9.1858 .79 13.91 -9.3429 .99 14.53 -9.3031
3 0 .79 13.91 -9.3429 .82 14.27 -9.3369 .99 14.53 -9.3031
4 0 3.08 15.8 -8.8875 3.51 15.81 -8.802 3.39 15.59 -8.8259 2.99 15.55 -8.9054
4 0 2.99 15.55 -8.9054 3.39 15.59 -8.8259 3.28 15.45 -8.8478 2.98 15.33 -8.9074
4 0 2.98 15.33 -8.9074 3.28 15.45 -8.8478 3.21 15.32 -8.8617 3.1 15.27 -8.8836
4 0 3.49 11.31 -8.806 3.6357 11.37 -8.7771 3.6357 11 -8.7771 3.42 11.17 -8.8199
3 0 3.6357 11 -8.7771 3.48 11.03 -8.808 3.42 11.17 -8.8199
4 0 3.14 10.11 -8.8756 3.19 9.96 -8.8657 3.09 9.79 -8.8856 2.99 10.18 -8.9054
4 0 2.83 10.12 -8.9373 2.99 10.18 -8.9054 3.09 9.79 -8.8856 2.76 10.01 -8.9512
4 0 2.78 9.86 -8.9472 2.76 10.01 -8.9512 3.09 9.79 -8.8856 2.9 9.77 -8.9233
4 25 2.68 9.01 -8.9671 2.51 9.18 -9.0009 3.05 9.28 -8.8935 3.19 9.08 -8.8657
4 25 3.08 9.47 -8.8875 3.05 9.28 -8.8935 2.51 9.18 -9.0009 2.9 9.77 -8.9233
4 25 3.08 9.47 -8.8875 2.9 9.77 -8.9233 3.09 9.79 -8.8856 3.26 9.55 -8.8518
4 25 3.49 9.53 -8.806 3.26 9.55 -8.8518 3.09 9.79 -8.8856 3.19 9.96 -8.8657
4 25 3.6357 9.4 -8.7771 3.49 9.53 -8.806 3.19 9.96 -8.8657 3.6357 10.03 -8.7771
4 25 3.19 9.96 -8.8657 3.14 10.11 -8.8756 3.6357 10.29 -8.7771 3.6357 10.03 -8.7771
4 25 2.99 10.18 -8.9054 3.56 10.42 -8.7921 3.6357 10.29 -8.7771 3.14 10.11 -8.8756
4 25 3.54 10.63 -8.7961 3.56 10.42 -8.7921 2.99 10.18 -8.9054 3.1 10.56 -8.8836
4 25 2.99 10.18 -8.9054 2.83 10.12 -8.9373 2.89 10.23 -8.9253 3.1 10.56 -8.8836
4 25 3.54 10.63 -8.7961 3.1 10.56 -8.8836 3.1 10.74 -8.8836 3.6357 10.73 -8.7771
4 25 3.6357 11 -8.7771 3.6357 10.73 -8.7771 3.1 10.74 -8.8836 3.48 11.03 -8.808
4 25 3.48 11.03 -8.808 3.1 10.74 -8.8836 2.96 10.97 -8.9114 3.42 11.17 -8.8199
4 25 3.42 11.17 -8.8199 2.96 10.97 -8.9114 2.8 11.15 -8.9432 2.81 11.33 -8.9412
4 25 3.42 11.17 -8.8199 2.81 11.33 -8.9412 2.91 11.43 -8.9214 3.03 11.49 -8.8975
4 25 3.49 11.31 -8.806 3.42 11.17 -8.8199 3.03 11.49 -8.8975 3.05 11.73 -8.8935
4 25 3.6357 11.37 -8.7771 3.49 11.31 -8.806 3.05 11.73 -8.8935 3.11 12 -8.8816
4 25 3.6357 11.37 -8.7771 3.11 12 -8.8816 3.3 12.19 -8.8438 3.51 12.32 -8.802
3 25 3.6357 11.37 -8.7771 3.51 12.32 -8.802 3.6357 12.37 -8.7771
4 25 3.48 12.67 -8.808 3.32 12.62 -8.8398 3.18 12.69 -8.8677 3.54 12.79 -8.7961
4 25 3.5 12.94 -8.804 3.54 12.79 -8.7961 3.18 12.69 -8.8677 3.35 13.01 -8.8339
4 25 3.21 12.98 -8.8617 3.35 13.01 -8.8339 3.18 12.69 -8.8677 3.14 12.85 -8.8756
4 25 2.36 9.07 -9.0307 2.41 8.93 -9.0208 1.7 8.71 -9.162 1.17 8.93 -9.2674
4 25 2.36 9.07 -9.0307 1.17 8.93 -9.2674 1.4 9.27 -9.2216 1.82 9.57 -9.1381
4 25 2.36 9.07 -9.0307 1.82 9.57 -9.1381 2.26 9.83 -9.0506 2.48 9.86 -9.0069
4 25 2.51 9.18 -9.0009 2.36 9.07 -9.0307 2.48 9.86 -9.0069 2.78 9.86 -8.9472
3 25 2.51 9.18 -9.0009 2.78 9.86 -8.9472 2.9 9.77 -8.9233
4 25 2.76 10.01 -8.9512 2.78 9.86 -8.9472 2.48 9.86 -9.0069 2.65 10.04 -8.9731
3 25 2.76 10.01 -8.9512 2.65 10.04 -8.9731 2.83 10.12 -8.9373
3 0 1.89 8.02 -9.1242 .77 8.52 -9.3469 1.065 8.585 -9.2882
4 25 1.7 8.71 -9.162 1.065 8.585 -9.2882 .89 8.67 -9.323 1.17 8.93 -9.2674
4 25 1 8.92 -9.3012 1.17 8.93 -9.2674 .89 8.67 -9.323 .79 8.76 -9.3429
4 25 .88 8.95 -9.325 1 8.92 -9.3012 .79 8.76 -9.3429 .79 8.95 -9.3429
3 25 .79 8.76 -9.3429 .75 8.87 -9.3509 .79 8.95 -9.3429
4 25 2.38 10.31 -9.0267 2.36 10.2 -9.0307 2.16 10.18 -9.0705 2.32 10.39 -9.0387
4 25 2.19 10.42 -9.0645 2.32 10.39 -9.0387 2.16 10.18 -9.0705 2.07 10.2 -9.0884
4 25 2.19 10.42 -9.0645 2.07 10.2 -9.0884 1.98 10.3 -9.1063 1.9 10.48 -9.1222
4 25 2.15 10.47 -9.0725 2.19 10.42 -9.0645 1.9 10.48 -9.1222 1.9 10.59 -9.1222
4 25 2.15 10.47 -9.0725 1.9 10.59 -9.1222 2.02 10.71 -9.0983 2.12 10.73 -9.0784
4 25 2.15 10.47 -9.0725 2.12 10.73 -9.0784 2.2 10.69 -9.0625 2.24 10.57 -9.0546
4 25 1.31 9.77 -9.2395 1.42 9.75 -9.2176 1.44 9.67 -9.2137 1.37 9.61 -9.2276
4 25 1.31 9.77 -9.2395 1.37 9.61 -9.2276 1.25 9.61 -9.2514 1.17 9.69 -9.2674
4 25 1.31 9.77 -9.2395 1.17 9.69 -9.2674 1.17 9.86 -9.2674 1.31 9.99 -9.2395
4 25 1.31 9.77 -9.2395 1.31 9.99 -9.2395 1.4 9.99 -9.2216 1.43 9.9 -9.2156
4 25 .24 8.84 -9.4523 .46 8.77 -9.4085 .54 8.62 -9.3926 .46 8.53 -9.4085
3 25 .46 8.53 -9.4085 .26 8.54 -9.4483 .24 8.84 -9.4523
4 25 .24 8.84 -9.4523 .26 8.54 -9.4483 .06 8.52 -9.4881 0 8.58 -9.5
4 25 .24 8.84 -9.4523 0 8.58 -9.5 0 8.7 -9.5 .09 8.81 -9.4821
4 25 -.2 6.9 -9.4602 -.5 7.4 -9.4006 0 7.4714 -9.5 0 6.6333 -9.5
4 0 -1.76 8.17 -9.15 -.38 8.32 -9.4244 -.23 7.64 -9.4543 -1.45 7.46 -9.2117
4 0 -1.76 8.17 -9.15 -1.45 7.46 -9.2117 -2.1 7.48 -9.0824 -2.29 8.27 -9.0446
4 0 -2.29 8.27 -9.0446 -2.1 7.48 -9.0824 -2.65 7.63 -8.9731 -2.64 8.42 -8.975
4 0 -2.64 8.42 -8.975 -2.65 7.63 -8.9731 -3.06 7.89 -8.8915 -2.98 8.73 -8.9074
4 0 -2.98 8.73 -8.9074 -3.06 7.89 -8.8915 -3.5 8.29 -8.804 -3.31 9.17 -8.8418
4 0 -3.31 9.17 -8.8418 -3.5 8.29 -8.804 -3.6357 8.4951 -8.7771 -3.45 9.62 -8.814
4 0 -3.54 10.41 -8.7961 -3.45 9.62 -8.814 -3.6357 8.4951 -8.7771 -3.6357 11.11 -8.7771
4 0 -3.6357 15.656 -8.7771 -3.6357 16.3917 -8.7771 -3.11 16.63 -8.8816 -2.73 16.01 -8.9571
4 0 -2.73 16.01 -8.9571 -3.11 16.63 -8.8816 -1.7 17.01 -9.162 -1.26 16.41 -9.2495
4 0 -1.26 16.41 -9.2495 -1.7 17.01 -9.162 -.36 17.28 -9.4284 -.15 16.61 -9.4702
4 0 0 16.6309 -9.5 -.15 16.61 -9.4702 -.36 17.28 -9.4284 0 17.327 -9.5
4 0 0 7.6771 -9.5 -.23 7.64 -9.4543 -.38 8.32 -9.4244 0 8.3861 -9.5
4 0 -2.25 12.65 -9.0526 -2.55 12.73 -8.9929 -2.73 13.02 -8.9571 -1.85 12.77 -9.1321
4 0 -1.65 13.02 -9.1719 -1.85 12.77 -9.1321 -2.73 13.02 -8.9571 -1.64 13.28 -9.1739
4 0 -1.75 13.52 -9.152 -1.64 13.28 -9.1739 -2.73 13.02 -8.9571 -1.94 13.69 -9.1142
4 0 -2.26 13.75 -9.0506 -1.94 13.69 -9.1142 -2.73 13.02 -8.9571 -2.53 13.64 -8.9969
3 0 -2.73 13.02 -8.9571 -2.7 13.38 -8.9631 -2.53 13.64 -8.9969
4 0 0 14.6 -9.5 -.07 14.49 -9.4861 -.24 14.43 -9.4523 -.37 14.5 -9.4264
4 0 -.04 14.74 -9.4921 0 14.6 -9.5 -.37 14.5 -9.4264 -.26 14.9 -9.4483
4 0 -.52 14.99 -9.3966 -.26 14.9 -9.4483 -.37 14.5 -9.4264 -.58 14.59 -9.3847
4 0 -.75 15.01 -9.3509 -.52 14.99 -9.3966 -.58 14.59 -9.3847 -.73 14.6 -9.3548
4 0 -1.02 14.98 -9.2972 -.75 15.01 -9.3509 -.73 14.6 -9.3548 -.89 14.53 -9.323
4 0 -1.17 14.84 -9.2674 -1.02 14.98 -9.2972 -.89 14.53 -9.323 -1.25 14.64 -9.2514
4 0 -1.25 14.64 -9.2514 -.89 14.53 -9.323 -1.01 14.42 -9.2992 -1.29 14.41 -9.2435
4 0 -1.29 14.41 -9.2435 -1.01 14.42 -9.2992 -1.09 14.32 -9.2833 -1.18 14.27 -9.2654
3 0 -1.18 14.27 -9.2654 -1.26 14.3 -9.2495 -1.29 14.41 -9.2435
4 0 -3.6357 8.4951 -8.7771 -3.93 8.94 -8.5803 -4.1 9.56 -8.4667 -4.18 10.29 -8.4133
4 0 -3.6357 11.11 -8.7771 -3.6357 8.4951 -8.7771 -4.18 10.29 -8.4133 -4.34 10.97 -8.3063
4 0 -3.87 12.03 -8.6204 -3.6357 11.11 -8.7771 -4.34 10.97 -8.3063 -4.56 11.86 -8.1593
4 0 -4.1 12.98 -8.4667 -3.87 12.03 -8.6204 -4.56 11.86 -8.1593 -4.84 12.67 -7.9722
4 0 -4.38 14.03 -8.2796 -4.1 12.98 -8.4667 -4.84 12.67 -7.9722 -5.11 13.76 -7.7917
4 0 -4.46 14.52 -8.2261 -4.38 14.03 -8.2796 -5.11 13.76 -7.7917 -5.16 14.57 -7.7583
4 0 -4.46 14.52 -8.2261 -5.16 14.57 -7.7583 -5.04 15.22 -7.8385 -4.36 14.92 -8.293
4 0 -4.36 14.92 -8.293 -5.04 15.22 -7.8385 -4.75 15.73 -8.0323 -4.41 16.03 -8.2595
4 0 -4.1 15.38 -8.4667 -4.36 14.92 -8.293 -4.41 16.03 -8.2595 -3.86 16.29 -8.6271
4 0 -3.6357 15.656 -8.7771 -4.1 15.38 -8.4667 -3.86 16.29 -8.6271 -3.6357 16.3917 -8.7771
4 16 -3.6357 8.4951 -8.7771 -3.6357 4 -8.7771 -6.7175 4 -6.7175 -3.93 8.94 -8.5803
3 16 -6.7175 4 -6.7175 -4.1 9.56 -8.4667 -3.93 8.94 -8.5803
4 16 -4.18 10.29 -8.4133 -4.1 9.56 -8.4667 -6.7175 4 -6.7175 -4.34 10.97 -8.3063
4 16 -4.56 11.86 -8.1593 -4.34 10.97 -8.3063 -6.7175 4 -6.7175 -4.84 12.67 -7.9722
4 16 -5.11 13.76 -7.7917 -4.84 12.67 -7.9722 -6.7175 4 -6.7175 -6.7175 18 -6.7175
3 16 -5.11 13.76 -7.7917 -6.7175 18 -6.7175 -5.16 14.57 -7.7583
3 16 -5.16 14.57 -7.7583 -6.7175 18 -6.7175 -5.04 15.22 -7.8385
3 16 -5.04 15.22 -7.8385 -6.7175 18 -6.7175 -4.75 15.73 -8.0323
3 16 -4.75 15.73 -8.0323 -6.7175 18 -6.7175 -4.41 16.03 -8.2595
3 16 -4.41 16.03 -8.2595 -6.7175 18 -6.7175 -3.86 16.29 -8.6271
4 16 -3.6357 16.3917 -8.7771 -3.86 16.29 -8.6271 -6.7175 18 -6.7175 -3.6357 18 -8.7771
3 16 -3.6357 16.3917 -8.7771 -3.6357 18 -8.7771 -3.11 16.63 -8.8816
