0 Sticker  0.9 x  1.9 with Telephone Dial and Button
0 Name: 6138629g.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 2.526 -0.25 -2.277 2.099 -0.25 -2.343 1.869 -0.25 -2.642 1.787 -0.25 -3.258
4 0 2.545 -0.25 -3.66 1.787 -0.25 -3.258 1.919 -0.25 -4.166 2.636 -0.25 -4.143
4 0 2.636 -0.25 -4.143 1.919 -0.25 -4.166 2.185 -0.25 -5.088 2.856 -0.25 -4.617
3 0 2.769 -0.25 -3.172 1.787 -0.25 -3.258 2.585 -0.25 -3.276
4 0 2.856 -0.25 -4.617 2.185 -0.25 -5.088 2.445 -0.25 -5.66 3.137 -0.25 -5.147
4 0 2.99 -0.25 -2.414 2.526 -0.25 -2.277 1.787 -0.25 -3.258 2.769 -0.25 -3.172
3 0 3.137 -0.25 -5.147 2.445 -0.25 -5.66 3.459 -0.25 -5.533
4 0 3.451 -0.25 6.456 2.124 -0.25 7.005 2.334 -0.25 5.635 3.389 -0.25 5.071
3 0 3.459 -0.25 -5.533 3.136 -0.25 -6.589 3.82 -0.25 -5.783
4 0 3.506 -0.25 -2.697 2.99 -0.25 -2.414 2.769 -0.25 -3.172 3.093 -0.25 -3.227
4 0 3.959 -0.25 -2.963 3.506 -0.25 -2.697 3.093 -0.25 -3.227 3.759 -0.25 -3.623
4 0 4.25 -0.25 -5.78 3.82 -0.25 -5.783 3.136 -0.25 -6.589 3.62 -0.25 -6.761
4 0 4.311 -0.25 -6.754 5.002 -0.25 -6.433 4.25 -0.25 -5.78 3.62 -0.25 -6.761
4 0 4.476 -0.25 -3.12 3.959 -0.25 -2.963 3.759 -0.25 -3.623 4.18 -0.25 -3.807
3 0 4.58 -0.25 -5.691 4.25 -0.25 -5.78 5.002 -0.25 -6.433
4 0 4.644 -0.25 5.657 3.451 -0.25 6.456 3.389 -0.25 5.071 4.315 -0.25 4.314
4 0 5.137 -0.25 -3.199 4.476 -0.25 -3.12 4.18 -0.25 -3.807 4.691 -0.25 -3.953
3 0 5.137 -0.25 -3.199 4.691 -0.25 -3.953 5.149 -0.25 -4.019
4 0 5.149 -0.25 -4.019 5.503 -0.25 -4.185 6.419 -0.25 -3.536 5.137 -0.25 -3.199
4 0 5.503 -0.25 -4.185 5.609 -0.25 -4.474 6.624 -0.25 -4.43 6.619 -0.25 -3.921
4 0 5.532 -0.25 -4.832 5.002 -0.25 -6.433 5.889 -0.25 -5.725 6.458 -0.25 -4.942
3 0 5.532 -0.25 -4.832 4.58 -0.25 -5.691 5.002 -0.25 -6.433
4 0 5.609 -0.25 -4.474 5.532 -0.25 -4.832 6.458 -0.25 -4.942 6.624 -0.25 -4.43
4 0 5.658 -0.25 4.644 4.644 -0.25 5.657 4.315 -0.25 4.314 5.072 -0.25 3.389
4 0 6.419 -0.25 -3.536 7.005 -0.25 -2.125 5.636 -0.25 -2.335 5.137 -0.25 -3.199
3 0 6.419 -0.25 -3.536 5.503 -0.25 -4.185 6.619 -0.25 -3.921
4 0 6.456 -0.25 3.45 5.658 -0.25 4.644 5.072 -0.25 3.389 5.636 -0.25 2.334
4 0 7.005 -0.25 2.124 6.456 -0.25 3.45 5.636 -0.25 2.334 5.983 -0.25 1.189
4 0 7.005 -0.25 -2.125 7.284 -0.25 -0.717 5.983 -0.25 -1.19 5.636 -0.25 -2.335
4 0 7.284 -0.25 0.718 7.005 -0.25 2.124 5.983 -0.25 1.189 6.1 -0.25 0
4 0 7.284 -0.25 -0.717 7.284 -0.25 0.718 6.1 -0.25 0 5.983 -0.25 -1.19
0 // dial - background
4 15 -6.1 -0.25 0 -5.983 -0.25 -1.19 -5.182 -0.25 0.209 -5.395 -0.25 0.528
3 15 -5.983 -0.25 -1.19 -5.115 -0.25 -1.953 -5.041 -0.25 -1.578
4 15 -5.983 -0.25 -1.19 -5.041 -0.25 -1.578 -4.829 -0.25 -1.26 -5.182 -0.25 0.209
4 15 -5.983 -0.25 1.189 -5.47 -0.25 0.902 -5.395 -0.25 1.277 -5.635 -0.25 2.334
4 15 -5.635 -0.25 -2.335 -5.041 -0.25 -2.327 -5.115 -0.25 -1.953 -5.983 -0.25 -1.19
3 15 -5.635 -0.25 2.334 -5.395 -0.25 1.277 -5.182 -0.25 1.596
4 15 -5.635 -0.25 2.334 -5.182 -0.25 1.596 -4.864 -0.25 1.808 -5.072 -0.25 3.389
4 15 -5.47 -0.25 0.902 -5.983 -0.25 1.189 -6.1 -0.25 0 -5.395 -0.25 0.528
3 15 -5.182 -0.25 0.209 -4.829 -0.25 -1.26 -4.864 -0.25 -0.003
4 15 -5.072 -0.25 -3.39 -4.314 -0.25 -4.314 -4.135 -0.25 -2.932 -4.511 -0.25 -2.857
4 15 -5.072 -0.25 3.389 -4.864 -0.25 1.808 -4.005 -0.25 3.415 -3.931 -0.25 3.791
4 15 -5.041 -0.25 -2.327 -5.635 -0.25 -2.335 -5.072 -0.25 -3.39 -4.829 -0.25 -2.645
4 15 -4.864 -0.25 -0.003 -4.829 -0.25 -1.26 -4.511 -0.25 -1.047 -4.49 -0.25 -0.077
3 15 -4.829 -0.25 -2.645 -5.072 -0.25 -3.39 -4.511 -0.25 -2.857
4 15 -4.49 -0.25 -0.077 -4.511 -0.25 -1.047 -4.135 -0.25 -0.973 -4.115 -0.25 -0.003
4 15 -4.314 -0.25 -4.314 -3.065 -0.25 -4.412 -3.139 -0.25 -4.038 -4.135 -0.25 -2.932
4 15 -4.314 -0.25 4.314 -5.072 -0.25 3.389 -3.931 -0.25 3.791 -3.719 -0.25 4.109
4 15 -4.135 -0.25 -2.932 -3.139 -0.25 -4.038 -3.065 -0.25 -3.664 -3.761 -0.25 -2.857
4 15 -4.115 -0.25 -0.003 -4.135 -0.25 -0.973 -3.761 -0.25 -1.047 -3.796 -0.25 0.209
4 15 -4.005 -0.25 3.415 -4.864 -0.25 1.808 -4.49 -0.25 1.882 -3.931 -0.25 3.041
4 15 -3.931 -0.25 3.041 -4.49 -0.25 1.882 -4.115 -0.25 1.808 -3.719 -0.25 2.723
4 15 -3.796 -0.25 0.209 -3.761 -0.25 -1.047 -3.443 -0.25 -1.26 -3.584 -0.25 0.528
4 15 -3.761 -0.25 -2.857 -3.065 -0.25 -3.664 -2.853 -0.25 -3.346 -3.443 -0.25 -2.645
4 15 -3.719 -0.25 2.723 -4.115 -0.25 1.808 -3.796 -0.25 1.596 -3.399 -0.25 2.511
4 15 -3.443 -0.25 -2.645 -2.853 -0.25 -3.346 -2.533 -0.25 -3.133 -3.23 -0.25 -2.327
4 15 -3.399 -0.25 2.511 -3.796 -0.25 1.596 -3.584 -0.25 1.277 -3.025 -0.25 2.437
4 15 -3.389 -0.25 -5.072 -2.853 -0.25 -4.732 -3.065 -0.25 -4.412 -4.314 -0.25 -4.314
4 15 -3.389 -0.25 5.071 -3.399 -0.25 4.321 -3.025 -0.25 4.395 -2.333 -0.25 5.635
4 15 -3.389 -0.25 5.071 -4.314 -0.25 4.314 -3.719 -0.25 4.109 -3.399 -0.25 4.321
4 15 -3.23 -0.25 -2.327 -2.533 -0.25 -3.133 -2.159 -0.25 -3.059 -3.156 -0.25 -1.953
4 15 -3.025 -0.25 2.437 -3.584 -0.25 1.277 -3.51 -0.25 0.902 -2.65 -0.25 2.511
3 15 -2.853 -0.25 -4.732 -3.389 -0.25 -5.072 -2.533 -0.25 -4.943
4 15 -2.65 -0.25 4.321 -1.431 -0.25 4.551 -1.357 -0.25 4.925 -2.333 -0.25 5.635
4 15 -2.562 -0.25 0 -2.474 -0.25 0.663 -3.584 -0.25 0.528 -3.443 -0.25 -1.26
3 15 -2.562 -0.25 0 -3.443 -0.25 -1.26 -2.474 -0.25 -0.664
4 15 -2.474 -0.25 0.663 -2.22 -0.25 1.281 -3.51 -0.25 0.902 -3.584 -0.25 0.528
4 15 -2.333 -0.25 -5.636 -2.159 -0.25 -5.018 -2.533 -0.25 -4.943 -3.389 -0.25 -5.072
4 15 -2.333 -0.25 5.635 -1.357 -0.25 4.925 -1.145 -0.25 5.244 -1.189 -0.25 5.983
3 15 -2.333 -0.25 5.635 -3.025 -0.25 4.395 -2.65 -0.25 4.321
4 15 -2.332 -0.25 4.109 -1.357 -0.25 4.175 -1.431 -0.25 4.551 -2.65 -0.25 4.321
4 15 -2.22 -0.25 1.281 -1.812 -0.25 1.811 -2.65 -0.25 2.511 -3.51 -0.25 0.902
4 15 -2.22 -0.25 -1.281 -2.474 -0.25 -0.664 -3.443 -0.25 -1.26 -3.23 -0.25 -1.578
4 15 -2.22 -0.25 -1.281 -3.23 -0.25 -1.578 -3.156 -0.25 -1.953 -1.812 -0.25 -1.812
4 15 -2.12 -0.25 3.041 -0.451 -0.25 3.571 -0.825 -0.25 3.645 -2.045 -0.25 3.415
4 15 -2.12 -0.25 3.791 -1.145 -0.25 3.857 -1.357 -0.25 4.175 -2.332 -0.25 4.109
4 15 -2.045 -0.25 3.415 -0.825 -0.25 3.645 -1.145 -0.25 3.857 -2.12 -0.25 3.791
4 15 -1.812 -0.25 1.811 -1.281 -0.25 2.219 -2.332 -0.25 2.723 -2.65 -0.25 2.511
4 15 -1.812 -0.25 -1.812 -3.156 -0.25 -1.953 -2.159 -0.25 -3.059 -1.281 -0.25 -2.219
3 15 -1.784 -0.25 -4.943 -2.159 -0.25 -5.018 -2.333 -0.25 -5.636
4 15 -1.466 -0.25 -4.732 -0.222 -0.25 -4.901 -0.296 -0.25 -4.527 -1.254 -0.25 -4.412
4 15 -1.281 -0.25 2.219 -0.663 -0.25 2.474 -2.12 -0.25 3.041 -2.332 -0.25 2.723
3 15 -1.281 -0.25 -2.219 -2.159 -0.25 -3.059 -1.784 -0.25 -3.133
4 15 -1.281 -0.25 -2.219 -1.784 -0.25 -3.133 -1.466 -0.25 -3.346 -0.663 -0.25 -2.475
4 15 -1.254 -0.25 -4.412 -0.296 -0.25 -4.527 -0.222 -0.25 -4.152 -1.18 -0.25 -4.038
4 15 -1.254 -0.25 -3.664 -0.009 -0.25 -3.834 0.309 -0.25 -3.622 -1.466 -0.25 -3.346
4 15 -1.189 -0.25 -5.984 -0.009 -0.25 -5.219 -0.222 -0.25 -4.901 -1.466 -0.25 -4.732
4 15 -1.189 -0.25 -5.984 -1.466 -0.25 -4.732 -1.784 -0.25 -4.943 -2.333 -0.25 -5.636
3 15 -1.189 -0.25 5.983 -1.145 -0.25 5.244 -0.825 -0.25 5.456
4 15 -1.189 -0.25 5.983 -0.825 -0.25 5.456 -0.451 -0.25 5.53 0 -0.25 6.1
4 15 -1.18 -0.25 -4.038 -0.222 -0.25 -4.152 -0.009 -0.25 -3.834 -1.254 -0.25 -3.664
4 15 -0.663 -0.25 2.474 0 -0.25 2.561 -0.451 -0.25 3.571 -2.12 -0.25 3.041
4 15 -0.663 -0.25 -2.475 -1.466 -0.25 -3.346 0.309 -0.25 -3.622 0 -0.25 -2.562
4 15 -0.076 -0.25 3.645 -0.451 -0.25 3.571 0 -0.25 2.561 0.664 -0.25 2.474
4 15 0 -0.25 -6.101 0.309 -0.25 -5.432 -0.009 -0.25 -5.219 -1.189 -0.25 -5.984
4 15 0 -0.25 6.1 -0.451 -0.25 5.53 -0.076 -0.25 5.456 1.19 -0.25 5.983
4 15 0 -0.25 -2.562 0.309 -0.25 -3.622 0.684 -0.25 -3.547 0.664 -0.25 -2.475
4 15 0.242 -0.25 3.857 1.449 -0.25 3.553 1.375 -0.25 3.928 0.454 -0.25 4.175
4 15 0.242 -0.25 5.244 1.981 -0.25 4.834 2.355 -0.25 4.907 -0.076 -0.25 5.456
4 15 0.242 -0.25 3.857 -0.076 -0.25 3.645 0.664 -0.25 2.474 1.449 -0.25 3.553
3 15 0.309 -0.25 -5.432 0 -0.25 -6.101 0.684 -0.25 -5.506
4 15 0.454 -0.25 4.175 1.375 -0.25 3.928 1.449 -0.25 4.303 0.529 -0.25 4.551
4 15 0.454 -0.25 4.925 1.662 -0.25 4.622 1.981 -0.25 4.834 0.242 -0.25 5.244
4 15 0.529 -0.25 4.551 1.449 -0.25 4.303 1.662 -0.25 4.622 0.454 -0.25 4.925
4 15 0.664 -0.25 -2.475 0.684 -0.25 -3.547 1.058 -0.25 -3.622 1.281 -0.25 -2.219
4 15 1.058 -0.25 -3.622 1.787 -0.25 -3.258 1.869 -0.25 -2.642 1.281 -0.25 -2.219
4 15 1.19 -0.25 -5.984 1.058 -0.25 -5.432 0.684 -0.25 -5.506 0 -0.25 -6.101
4 15 1.376 -0.25 -5.219 1.058 -0.25 -5.432 1.19 -0.25 -5.984 2.445 -0.25 -5.66
4 15 1.376 -0.25 -5.219 2.445 -0.25 -5.66 2.185 -0.25 -5.088 1.588 -0.25 -4.901
3 15 1.376 -0.25 -3.834 1.588 -0.25 -4.152 1.919 -0.25 -4.166
4 15 1.449 -0.25 3.553 0.664 -0.25 2.474 1.281 -0.25 2.219 1.662 -0.25 3.235
3 15 1.664 -0.25 -4.527 1.588 -0.25 -4.901 2.185 -0.25 -5.088
4 15 1.787 -0.25 -3.258 1.058 -0.25 -3.622 1.376 -0.25 -3.834 1.919 -0.25 -4.166
4 15 1.813 -0.25 -1.812 1.281 -0.25 -2.219 1.869 -0.25 -2.642 2.099 -0.25 -2.343
4 15 1.919 -0.25 -4.166 1.588 -0.25 -4.152 1.664 -0.25 -4.527 2.185 -0.25 -5.088
4 15 1.981 -0.25 3.023 1.662 -0.25 3.235 1.281 -0.25 2.219 1.813 -0.25 1.811
4 15 2.219 -0.25 -1.281 1.813 -0.25 -1.812 2.099 -0.25 -2.343 2.526 -0.25 -2.277
4 15 2.219 -0.25 -1.281 2.526 -0.25 -2.277 3.621 -0.25 -1.046 2.474 -0.25 -0.664
4 15 2.334 -0.25 5.635 1.19 -0.25 5.983 -0.076 -0.25 5.456 2.355 -0.25 4.907
4 15 2.334 -0.25 5.635 2.355 -0.25 4.907 2.73 -0.25 4.834 3.389 -0.25 5.071
4 15 2.355 -0.25 2.948 1.981 -0.25 3.023 3.231 -0.25 1.577 3.157 -0.25 1.952
4 15 2.474 -0.25 -0.664 3.621 -0.25 -1.046 3.547 -0.25 -0.671 2.563 -0.25 0
4 15 2.563 -0.25 0 3.547 -0.25 -0.671 3.621 -0.25 -0.297 3.443 -0.25 1.259
4 15 2.585 -0.25 -3.276 2.545 -0.25 -3.66 3.093 -0.25 -3.227 2.769 -0.25 -3.172
4 15 2.73 -0.25 3.023 2.355 -0.25 2.948 3.157 -0.25 1.952 3.231 -0.25 2.326
4 15 3.048 -0.25 3.235 2.73 -0.25 3.023 3.231 -0.25 2.326 3.443 -0.25 2.644
4 15 3.093 -0.25 -3.227 2.545 -0.25 -3.66 2.636 -0.25 -4.143 3.759 -0.25 -3.623
4 15 3.231 -0.25 1.577 1.981 -0.25 3.023 1.813 -0.25 1.811 2.219 -0.25 1.281
4 15 3.26 -0.25 3.553 3.048 -0.25 3.235 3.443 -0.25 2.644 3.762 -0.25 2.857
4 15 3.26 -0.25 4.303 3.335 -0.25 3.928 4.136 -0.25 2.931 4.511 -0.25 2.857
4 15 3.335 -0.25 3.928 3.26 -0.25 3.553 3.762 -0.25 2.857 4.136 -0.25 2.931
3 15 3.389 -0.25 5.071 2.73 -0.25 4.834 3.048 -0.25 4.622
4 15 3.389 -0.25 5.071 3.048 -0.25 4.622 3.26 -0.25 4.303 4.315 -0.25 4.314
4 15 3.443 -0.25 1.259 3.621 -0.25 -0.297 3.833 -0.25 0.022 3.762 -0.25 1.047
4 15 3.443 -0.25 1.259 3.231 -0.25 1.577 2.219 -0.25 1.281 2.474 -0.25 0.663
3 15 3.443 -0.25 1.259 2.474 -0.25 0.663 2.563 -0.25 0
4 15 3.621 -0.25 -1.046 2.526 -0.25 -2.277 2.99 -0.25 -2.414 3.833 -0.25 -1.365
4 15 3.759 -0.25 -3.623 2.636 -0.25 -4.143 2.856 -0.25 -4.617 4.18 -0.25 -3.807
4 15 3.762 -0.25 1.047 3.833 -0.25 0.022 4.153 -0.25 0.234 4.136 -0.25 0.972
4 15 3.833 -0.25 -1.365 2.99 -0.25 -2.414 3.506 -0.25 -2.697 4.153 -0.25 -1.577
4 15 4.136 -0.25 0.972 4.153 -0.25 0.234 4.527 -0.25 0.309 4.511 -0.25 1.047
4 15 4.153 -0.25 -1.577 3.959 -0.25 -2.963 4.476 -0.25 -3.12 4.527 -0.25 -1.651
3 15 4.153 -0.25 -1.577 3.506 -0.25 -2.697 3.959 -0.25 -2.963
4 15 4.18 -0.25 -3.807 2.856 -0.25 -4.617 3.137 -0.25 -5.147 4.691 -0.25 -3.953
4 15 4.315 -0.25 4.314 3.26 -0.25 4.303 4.511 -0.25 2.857 5.072 -0.25 3.389
4 15 4.511 -0.25 1.047 4.527 -0.25 0.309 4.902 -0.25 0.234 4.83 -0.25 1.259
4 15 4.58 -0.25 -5.691 5.532 -0.25 -4.832 3.82 -0.25 -5.783 4.25 -0.25 -5.78
4 15 4.691 -0.25 -3.953 3.137 -0.25 -5.147 3.459 -0.25 -5.533 5.149 -0.25 -4.019
4 15 4.83 -0.25 1.259 4.902 -0.25 0.234 5.22 -0.25 0.022 5.042 -0.25 1.577
3 15 5.072 -0.25 3.389 4.511 -0.25 2.857 4.83 -0.25 2.644
4 15 5.072 -0.25 3.389 4.83 -0.25 2.644 5.042 -0.25 2.326 5.636 -0.25 2.334
4 15 5.137 -0.25 -3.199 4.902 -0.25 -1.577 4.527 -0.25 -1.651 4.476 -0.25 -3.12
4 15 5.149 -0.25 -4.019 3.459 -0.25 -5.533 3.82 -0.25 -5.783 5.532 -0.25 -4.832
3 15 5.22 -0.25 0.022 5.432 -0.25 -0.297 6.1 -0.25 0
4 15 5.507 -0.25 -0.671 5.983 -0.25 -1.19 6.1 -0.25 0 5.432 -0.25 -0.297
3 15 5.507 -0.25 -0.671 5.432 -0.25 -1.046 5.983 -0.25 -1.19
4 15 5.609 -0.25 -4.474 5.503 -0.25 -4.185 5.149 -0.25 -4.019 5.532 -0.25 -4.832
3 15 5.636 -0.25 2.334 5.042 -0.25 2.326 5.116 -0.25 1.952
4 15 5.636 -0.25 2.334 5.116 -0.25 1.952 5.042 -0.25 1.577 5.983 -0.25 1.189
4 15 5.636 -0.25 -2.335 5.22 -0.25 -1.365 4.902 -0.25 -1.577 5.137 -0.25 -3.199
4 15 5.983 -0.25 1.189 5.042 -0.25 1.577 5.22 -0.25 0.022 6.1 -0.25 0
4 15 5.983 -0.25 -1.19 5.432 -0.25 -1.046 5.22 -0.25 -1.365 5.636 -0.25 -2.335
0 // dial - center
4 71 -1.708 -0.25 0 1.577 -0.25 -0.654 1.709 -0.25 0 -1.578 -0.25 0.654
4 71 -1.578 -0.25 -0.654 1.208 -0.25 -1.208 1.577 -0.25 -0.654 -1.708 -0.25 0
4 71 -1.578 -0.25 0.654 1.709 -0.25 0 1.577 -0.25 0.654 -1.208 -0.25 1.207
4 71 -1.208 -0.25 -1.208 0.654 -0.25 -1.578 1.208 -0.25 -1.208 -1.578 -0.25 -0.654
4 71 -1.208 -0.25 1.207 1.577 -0.25 0.654 1.208 -0.25 1.207 -0.654 -0.25 1.577
4 71 -0.654 -0.25 -1.578 0 -0.25 -1.708 0.654 -0.25 -1.578 -1.208 -0.25 -1.208
4 71 -0.654 -0.25 1.577 1.208 -0.25 1.207 0.654 -0.25 1.577 0 -0.25 1.707
0 // dial - finger holes
4 72 -5.47 -0.25 0.902 -3.584 -0.25 0.528 -3.51 -0.25 0.902 -5.395 -0.25 1.277
4 72 -5.395 -0.25 0.528 -3.796 -0.25 0.209 -3.584 -0.25 0.528 -5.47 -0.25 0.902
4 72 -5.395 -0.25 1.277 -3.51 -0.25 0.902 -3.584 -0.25 1.277 -5.182 -0.25 1.596
4 72 -5.182 -0.25 0.209 -4.115 -0.25 -0.003 -3.796 -0.25 0.209 -5.395 -0.25 0.528
4 72 -5.182 -0.25 1.596 -3.584 -0.25 1.277 -3.796 -0.25 1.596 -4.864 -0.25 1.808
4 72 -5.115 -0.25 -1.953 -3.23 -0.25 -2.327 -3.156 -0.25 -1.953 -5.041 -0.25 -1.578
4 72 -5.041 -0.25 -2.327 -3.443 -0.25 -2.645 -3.23 -0.25 -2.327 -5.115 -0.25 -1.953
4 72 -5.041 -0.25 -1.578 -3.156 -0.25 -1.953 -3.23 -0.25 -1.578 -4.829 -0.25 -1.26
4 72 -4.864 -0.25 -0.003 -4.49 -0.25 -0.077 -4.115 -0.25 -0.003 -5.182 -0.25 0.209
4 72 -4.864 -0.25 1.808 -3.796 -0.25 1.596 -4.115 -0.25 1.808 -4.49 -0.25 1.882
4 72 -4.829 -0.25 -2.645 -3.761 -0.25 -2.857 -3.443 -0.25 -2.645 -5.041 -0.25 -2.327
4 72 -4.829 -0.25 -1.26 -3.23 -0.25 -1.578 -3.443 -0.25 -1.26 -4.511 -0.25 -1.047
4 72 -4.511 -0.25 -2.857 -4.135 -0.25 -2.932 -3.761 -0.25 -2.857 -4.829 -0.25 -2.645
4 72 -4.511 -0.25 -1.047 -3.443 -0.25 -1.26 -3.761 -0.25 -1.047 -4.135 -0.25 -0.973
4 72 -4.005 -0.25 3.415 -2.12 -0.25 3.041 -2.045 -0.25 3.415 -3.931 -0.25 3.791
4 72 -3.931 -0.25 3.041 -2.332 -0.25 2.723 -2.12 -0.25 3.041 -4.005 -0.25 3.415
4 72 -3.931 -0.25 3.791 -2.045 -0.25 3.415 -2.12 -0.25 3.791 -3.719 -0.25 4.109
4 72 -3.719 -0.25 2.723 -2.65 -0.25 2.511 -2.332 -0.25 2.723 -3.931 -0.25 3.041
4 72 -3.719 -0.25 4.109 -2.12 -0.25 3.791 -2.332 -0.25 4.109 -3.399 -0.25 4.321
4 72 -3.399 -0.25 2.511 -3.025 -0.25 2.437 -2.65 -0.25 2.511 -3.719 -0.25 2.723
4 72 -3.399 -0.25 4.321 -2.332 -0.25 4.109 -2.65 -0.25 4.321 -3.025 -0.25 4.395
4 72 -3.139 -0.25 -4.038 -1.254 -0.25 -4.412 -1.18 -0.25 -4.038 -3.065 -0.25 -3.664
4 72 -3.065 -0.25 -4.412 -1.466 -0.25 -4.732 -1.254 -0.25 -4.412 -3.139 -0.25 -4.038
4 72 -3.065 -0.25 -3.664 -1.18 -0.25 -4.038 -1.254 -0.25 -3.664 -2.853 -0.25 -3.346
