0 Tail  4 x  2 x  2 with Rocket
0 Name: 4746.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 20 -60 6 0 0 0 0 6 0 0 0 4-4edge.dat

 1 16 0 20 -60 4 0 0 0 0 4 0 40 0 4-4cyli.dat
 1 16 0 20 -20 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 20 -20 1 0 0 0 0 1 0 20 0 axlehole.dat
 1 16 0 20 -20 2 0 0 0 0 2 0 0 0 ring2.dat
 1 16 0 20 -20 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 20 0 1 0 0 0 0 1 0 0 0 axlehol3.dat
 1 16 0 20 0 6 0 0 0 0 6 0 6 0 4-4cyli.dat
 1 16 0 20 14 6 0 0 0 0 6 0 22 0 4-4cyli.dat

 2 24 6 20 14 5.68 21.52 13.68
 2 24 5.68 21.52 13.68 5.52 22.28 13.16
 2 24 5.52 22.28 13.16 5.16 22.8 12.8
 2 24 5.16 22.8 12.8 4.56 23.68 11.52
 2 24 4.56 23.68 11.52 4.34 24 10
 2 24 6 20 6 5.68 21.52 6.32
 2 24 5.68 21.52 6.32 5.52 22.28 6.84
 2 24 5.52 22.28 6.84 5.16 22.8 7.2
 2 24 5.16 22.8 7.2 4.56 23.68 8.48
 2 24 4.56 23.68 8.48 4.34 24 10
 2 24 6 20 14 5.68 18.48 13.68
 2 24 5.68 18.48 13.68 5.52 17.72 13.16
 2 24 5.52 17.72 13.16 5.16 17.2 12.8
 2 24 5.16 17.2 12.8 4.56 16.32 11.52
 2 24 4.56 16.32 11.52 4.34 16 10
 2 24 6 20 6 5.68 18.48 6.32
 2 24 5.68 18.48 6.32 5.52 17.72 6.84
 2 24 5.52 17.72 6.84 5.16 17.2 7.2
 2 24 5.16 17.2 7.2 4.56 16.32 8.48
 2 24 4.56 16.32 8.48 4.34 16 10
 2 24 -6 20 14 -5.68 21.52 13.68
 2 24 -5.68 21.52 13.68 -5.52 22.28 13.16
 2 24 -5.52 22.28 13.16 -5.16 22.8 12.8
 2 24 -5.16 22.8 12.8 -4.56 23.68 11.52
 2 24 -4.56 23.68 11.52 -4.34 24 10
 2 24 -6 20 6 -5.68 21.52 6.32
 2 24 -5.68 21.52 6.32 -5.52 22.28 6.84
 2 24 -5.52 22.28 6.84 -5.16 22.8 7.2
 2 24 -5.16 22.8 7.2 -4.56 23.68 8.48
 2 24 -4.56 23.68 8.48 -4.34 24 10
 2 24 -6 20 14 -5.68 18.48 13.68
 2 24 -5.68 18.48 13.68 -5.52 17.72 13.16
 2 24 -5.52 17.72 13.16 -5.16 17.2 12.8
 2 24 -5.16 17.2 12.8 -4.56 16.32 11.52
 2 24 -4.56 16.32 11.52 -4.34 16 10
 2 24 -6 20 6 -5.68 18.48 6.32
 2 24 -5.68 18.48 6.32 -5.52 17.72 6.84
 2 24 -5.52 17.72 6.84 -5.16 17.2 7.2
 2 24 -5.16 17.2 7.2 -4.56 16.32 8.48
 2 24 -4.56 16.32 8.48 -4.34 16 10

 1 16 7.09 20 10 0 0 -2.72 0 0 4 4 0 0 2-4ndis.dat
 1 16 7.09 20 10 0 0 -2.72 0 0 -4 4 0 0 2-4ndis.dat
 1 16 -7.09 20 10 0 0 2.72 0 0 4 4 0 0 2-4ndis.dat
 1 16 -7.09 20 10 0 0 2.72 0 0 -4 4 0 0 2-4ndis.dat
 1 16 6 20 10 0 0 -0.84 0 0 4 4 0 0 2-4ndis.dat
 1 16 6 20 10 0 0 -0.84 0 0 -4 4 0 0 2-4ndis.dat
 1 16 -6 20 10 0 0 0.84 0 0 4 4 0 0 2-4ndis.dat
 1 16 -6 20 10 0 0 0.84 0 0 -4 4 0 0 2-4ndis.dat
 4 16 4.34 24 14 4.2 24.2 14 4.2 24.2 6 4.34 24 6
 4 16 4.34 16 14 4.2 15.8 14 4.2 15.8 6 4.34 16 6
 4 16 -4.34 24 14 -4.2 24.2 14 -4.2 24.2 6 -4.34 24 6
 4 16 -4.34 16 14 -4.2 15.8 14 -4.2 15.8 6 -4.34 16 6
 1 16 0 20 6 0 0 6 6 0 0 0 8 0 1-8cyli.dat
 1 16 0 20 6 0 0 6 -6 0 0 0 8 0 1-8cyli.dat
 1 16 0 20 6 0 0 -6 6 0 0 0 8 0 1-8cyli.dat
 1 16 0 20 6 0 0 -6 -6 0 0 0 8 0 1-8cyli.dat
 1 16 7.09 20 10 0 2 -2.72 0 0 4 4 0 0 2-4cyli.dat
 1 16 7.09 20 10 0 2 -2.72 0 0 -4 4 0 0 2-4cyli.dat
 1 16 -7.09 20 10 0 -2 2.72 0 0 4 4 0 0 2-4cyli.dat
 1 16 -7.09 20 10 0 -2 2.72 0 0 -4 4 0 0 2-4cyli.dat
 1 16 6 20 10 0 2 -0.84 0 0 4 4 0 0 2-4cyli.dat
 1 16 6 20 10 0 2 -0.84 0 0 -4 4 0 0 2-4cyli.dat
 1 16 -6 20 10 0 -2 0.84 0 0 4 4 0 0 2-4cyli.dat
 1 16 -6 20 10 0 -2 0.84 0 0 -4 4 0 0 2-4cyli.dat
 1 16 6 20 10 0 5 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -6 20 10 0 -5 0 4 0 0 0 0 4 4-4cyli.dat

 2 24 11.09 4 40 7.6 1.6 40
 2 24 7.6 1.6 40 0 0 40
 2 24 0 0 40 -7.6 1.6 40
 2 24 -7.6 1.6 40 -11.09 4 40
 2 24 -11.09 4 40 11.09 4 40

 2 24 16 8.91 40 18.4 12.4 40
 2 24 18.4 12.4 40 20 20 40
 2 24 20 20 40 18.4 27.6 40
 2 24 18.4 27.6 40 16 31.09 40
 2 24 16 31.09 40 16 8.91 40

 2 24 -16 8.91 40 -18.4 12.4 40
 2 24 -18.4 12.4 40 -20 20 40
 2 24 -20 20 40 -18.4 27.6 40
 2 24 -18.4 27.6 40 -16 31.09 40
 2 24 -16 31.09 40 -16 8.91 40

 2 24 11.09 36 40 7.6 38.4 40
 2 24 7.6 38.4 40 0 40 40
 2 24 0 40 40 -7.6 38.4 40
 2 24 -7.6 38.4 40 -11.09 36 40
 2 24 -11.09 36 40 11.09 36 40

 2 24 -11.09 4 40 -11.09 4 36
 2 24 -11.09 4 36 11.09 4 36
 2 24 11.09 4 36 11.09 4 40

 2 24 16 31.09 40 16 31.09 36
 2 24 16 31.09 36 16 8.91 36
 2 24 16 8.91 36 16 8.91 40

 2 24 -16 31.09 40 -16 31.09 36
 2 24 -16 31.09 36 -16 8.91 36
 2 24 -16 8.91 36 -16 8.91 40

 2 24 -11.09 36 40 -11.09 36 36
 2 24 -11.09 36 36 11.09 36 36
 2 24 11.09 36 36 11.09 36 40

 1 16 0 20 36 8 0 0 0 0 8 0 -12 0 4-4cyli.dat

 2 24 0 4 36 6.08 5.28 36
 2 24 6.08 5.28 36 10 7.97 36
 2 24 10 7.97 36 10 10 36
 2 24 10 10 36 12.03 10 36
 2 24 12.03 10 36 14 12.87 36
 2 24 14 12.87 36 14 27.13 36
 2 24 14 27.13 36 12.03 30 36
 2 24 12.03 30 36 10 30 36
 2 24 10 30 36 10 32.03 36
 2 24 10 32.03 36 6.08 34.72 36
 2 24 6.08 34.72 36 0 36 36
 2 24 0 4 36 -6.08 5.28 36
 2 24 -6.08 5.28 36 -10 7.97 36
 2 24 -10 7.97 36 -10 10 36
 2 24 -10 10 36 -12.03 10 36
 2 24 -12.03 10 36 -14 12.87 36
 2 24 -14 12.87 36 -14 27.13 36
 2 24 -14 27.13 36 -12.03 30 36
 2 24 -12.03 30 36 -10 30 36
 2 24 -10 30 36 -10 32.03 36
 2 24 -10 32.03 36 -6.08 34.72 36
 2 24 -6.08 34.72 36 0 36 36

 2 24 10 10 36 10 10 24
 2 24 10 10 24 10 14.4 24
 2 24 10 14.4 24 5.6 14.4 24
 1 16 0 20 24 8 0 0 0 0 8 0 0 0 1-8edge.dat
 1 16 0 20 24 8 0 0 0 0 -8 0 0 0 1-8edge.dat
 2 24 5.6 25.6 24 10 25.6 24
 2 24 10 25.6 24 10 30 24
 2 24 10 30 24 10 30 36
 2 24 -10 10 36 -10 10 24
 2 24 -10 10 24 -10 14.4 24
 2 24 -10 14.4 24 -5.6 14.4 24
 1 16 0 20 24 -8 0 0 0 0 8 0 0 0 1-8edge.dat
 1 16 0 20 24 -8 0 0 0 0 -8 0 0 0 1-8edge.dat
 2 24 -5.6 25.6 24 -10 25.6 24
 2 24 -10 25.6 24 -10 30 24
 2 24 -10 30 24 -10 30 36

 2 24 10 10 24 10.28 10 24
 2 24 10.28 10 24 12.25 12.87 24
 2 24 12.25 12.87 24 12.25 27.13 24
 2 24 12.25 27.13 24 10.28 30 24
 2 24 10.28 30 24 10 30 24
 2 24 -10 10 24 -10.28 10 24
 2 24 -10.28 10 24 -12.25 12.87 24
 2 24 -12.25 12.87 24 -12.25 27.13 24
 2 24 -12.25 27.13 24 -10.28 30 24
 2 24 -10.28 30 24 -10 30 24

 2 24 10.28 10 24 12.03 10 36
 2 24 12.25 12.87 24 14 12.87 36
 2 24 12.25 27.13 24 14 27.13 36
 2 24 10.28 30 24 12.03 30 36
 2 24 -10.28 10 24 -12.03 10 36
 2 24 -12.25 12.87 24 -14 12.87 36
 2 24 -12.25 27.13 24 -14 27.13 36
 2 24 -10.28 30 24 -12.03 30 36

 1 16 0 20 24 0 0 8 8 0 0 0 -29.14 0 1-8cyli.dat
 1 16 0 20 24 0 0 8 -8 0 0 0 -29.14 0 1-8cyli.dat
 1 16 0 20 24 0 0 -8 8 0 0 0 -29.14 0 1-8cyli.dat
 1 16 0 20 24 0 0 -8 -8 0 0 0 -29.14 0 1-8cyli.dat

 1 16 7.8 14.4 14 2.2 0 0 0 0 0 0 0 10 rect.dat
 1 16 7.8 25.6 14 2.2 0 0 0 0 0 0 0 10 rect.dat
 1 16 -7.8 14.4 14 2.2 0 0 0 0 0 0 0 10 rect.dat
 1 16 -7.8 25.6 14 2.2 0 0 0 0 0 0 0 10 rect.dat

 1 16 0 20 -5.14 0 0 8 8 0 0 0 0 0 1-8edge.dat
 1 16 0 20 -5.14 0 0 8 -8 0 0 0 0 0 1-8edge.dat
 1 16 0 20 -5.14 0 0 -8 8 0 0 0 0 0 1-8edge.dat
 1 16 0 20 -5.14 0 0 -8 -8 0 0 0 0 0 1-8edge.dat

 2 24 0 10 -5.14 3.8 10.8 -5.14
 2 24 3.8 10.8 -5.14 5.6 11.72 -5.14
 2 24 5.6 11.72 -5.14 5.6 14.4 -5.14
 2 24 5.6 14.4 -5.14 5.6 14.4 4
 2 24 5.6 14.4 4 5.6 10.47 4
 2 24 5.6 10.47 4 5.6 11.72 -5.14
 2 24 5.6 10.47 4 10 14.4 4
 2 24 10 14.4 4 10 10 24
 2 24 10 10 24 10 7.97 36
 2 24 0 30 -5.14 3.8 29.2 -5.14
 2 24 3.8 29.2 -5.14 5.6 28.28 -5.14
 2 24 5.6 28.28 -5.14 5.6 25.6 -5.14
 2 24 5.6 25.6 -5.14 5.6 25.6 4
 2 24 5.6 25.6 4 5.6 29.53 4
 2 24 5.6 29.53 4 5.6 28.28 -5.14
 2 24 5.6 29.53 4 10 25.6 4
 2 24 10 25.6 4 10 30 24
 2 24 10 30 24 10 32.03 36
 2 24 0 10 -5.14 -3.8 10.8 -5.14
 2 24 -3.8 10.8 -5.14 -5.6 11.72 -5.14
 2 24 -5.6 11.72 -5.14 -5.6 14.4 -5.14
 2 24 -5.6 14.4 -5.14 -5.6 14.4 4
 2 24 -5.6 14.4 4 -5.6 10.47 4
 2 24 -5.6 10.47 4 -5.6 11.72 -5.14
 2 24 -5.6 10.47 4 -10 14.4 4
 2 24 -10 14.4 4 -10 10 24
 2 24 -10 10 24 -10 7.97 36
 2 24 0 30 -5.14 -3.8 29.2 -5.14
 2 24 -3.8 29.2 -5.14 -5.6 28.28 -5.14
 2 24 -5.6 28.28 -5.14 -5.6 25.6 -5.14
 2 24 -5.6 25.6 -5.14 -5.6 25.6 4
 2 24 -5.6 25.6 4 -5.6 29.53 4
 2 24 -5.6 29.53 4 -5.6 28.28 -5.14
 2 24 -5.6 29.53 4 -10 25.6 4
 2 24 -10 25.6 4 -10 30 24
 2 24 -10 30 24 -10 32.03 36

 2 24 17.6 20 20 16.97 23 20
 2 24 16.97 23 20 14 23 20
 2 24 14 23 20 14 26 20
 2 24 14 26 20 16.34 26 20
 2 24 16.34 26 20 16.19 26.69 20
 2 24 16.19 26.69 20 12.32 32.32 20
 2 24 12.32 32.32 20 11.33 33 20
 2 24 11.33 33 20 11 33 20
 2 24 11 33 20 11 7 20
 2 24 11 7 20 11.33 7 20
 2 24 11.33 7 20 12.32 7.68 20
 2 24 12.32 7.68 20 16.19 13.31 20
 2 24 16.19 13.31 20 16.34 14 20
 2 24 16.34 14 20 14 14 20
 2 24 14 14 20 14 17 20
 2 24 14 17 20 16.97 17 20
 2 24 16.97 17 20 17.6 20 20

 2 24 14 26 20 15.53 26 30.5
 2 24 14 23 20 15.53 23 30.5
 2 24 14 17 20 15.53 17 30.5
 2 24 14 14 20 15.53 14 30.5
 1 16 15.53 24.5 30.5 0 0 0.22 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 15.53 15.5 30.5 0 0 0.22 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 16.34 26 20 17.87 26 30.5
 2 24 16.97 23 20 18.50 23 30.5
 2 24 16.97 17 20 18.50 17 30.5
 2 24 16.34 14 20 17.87 14 30.5
 1 16 18.185 24.5 30.5 -0.315 0 0.22 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 18.185 15.5 30.5 0.315 0 0.22 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 11 20 -25.71 11 23 -21.32
 2 24 11 23 -21.32 11 23 -1.5
 1 16 11 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 2 24 11 26 -1.5 11 26 -13.34
 2 24 11 26 -13.34 11 31 6.61
 2 24 11 31 6.61 11 35.38 32
 2 24 11 35.38 32 11 34.5 32
 1 16 11 34.5 30.5 0 0 0 -1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 11 33 30.5 11 33 20
 2 24 11 7 20 11 7 30.5
 1 16 11 5.5 30.5 0 0 0 1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 11 5.5 32 11 4.62 32
 2 24 11 4.62 32 11 9 6.61
 2 24 11 9 6.61 11 14 -13.34
 2 24 11 14 -13.34 11 14 -1.5
 1 16 11 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 2 24 11 17 -1.5 11 17 -21.32
 2 24 11 17 -21.32 11 20 -25.71

 2 24 8 26 -30.75 11 26 -13.34
 2 24 8 23 -41.95 11 23 -21.32
 2 24 8 14 -30.75 11 14 -13.34
 2 24 8 17 -41.95 11 17 -21.32
 2 24 8 26 -1.5 8 26 -30.75
 2 24 8 26 -30.75 8 23.30 -41.52
 2 24 8 23.30 -41.52 8 23 -41.95
 2 24 8 23 -41.95 8 23 -1.5
 2 24 8 14 -1.5 8 14 -30.75
 2 24 8 14 -30.75 8 16.70 -41.52
 2 24 8 16.70 -41.52 8 17 -41.95
 2 24 8 17 -41.95 8 17 -1.5
 1 16 8 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 8 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 12.11 5.5 32 11 4.62 32
 2 24 13.67 7 30.5 11.33 7 20
 1 16 11.78 5.5 30.5 1.89 0 0.33 1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 12.11 34.5 32 11 35.38 32
 2 24 13.67 33 30.5 11.33 33 20
 1 16 11.78 34.5 30.5 -1.89 0 0.33 -1.5 0 0 0 0 1.5 1-4edge.dat

 2 24 -17.6 20 20 -16.97 23 20
 2 24 -16.97 23 20 -14 23 20
 2 24 -14 23 20 -14 26 20
 2 24 -14 26 20 -16.34 26 20
 2 24 -16.34 26 20 -16.19 26.69 20
 2 24 -16.19 26.69 20 -12.32 32.32 20
 2 24 -12.32 32.32 20 -11.33 33 20
 2 24 -11.33 33 20 -11 33 20
 2 24 -11 33 20 -11 7 20
 2 24 -11 7 20 -11.33 7 20
 2 24 -11.33 7 20 -12.32 7.68 20
 2 24 -12.32 7.68 20 -16.19 13.31 20
 2 24 -16.19 13.31 20 -16.34 14 20
 2 24 -16.34 14 20 -14 14 20
 2 24 -14 14 20 -14 17 20
 2 24 -14 17 20 -16.97 17 20
 2 24 -16.97 17 20 -17.6 20 20

 2 24 -14 26 20 -15.53 26 30.5
 2 24 -14 23 20 -15.53 23 30.5
 2 24 -14 17 20 -15.53 17 30.5
 2 24 -14 14 20 -15.53 14 30.5
 1 16 -15.53 24.5 30.5 0 0 -0.22 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 -15.53 15.5 30.5 0 0 -0.22 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 -16.34 26 20 -17.87 26 30.5
 2 24 -16.97 23 20 -18.50 23 30.5
 2 24 -16.97 17 20 -18.50 17 30.5
 2 24 -16.34 14 20 -17.87 14 30.5
 1 16 -18.185 24.5 30.5 0.315 0 -0.22 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 -18.185 15.5 30.5 -0.315 0 -0.22 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 -11 20 -25.71 -11 23 -21.32
 2 24 -11 23 -21.32 -11 23 -1.5
 1 16 -11 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 2 24 -11 26 -1.5 -11 26 -13.34
 2 24 -11 26 -13.34 -11 31 6.61
 2 24 -11 31 6.61 -11 35.38 32
 2 24 -11 35.38 32 -11 34.5 32
 1 16 -11 34.5 30.5 0 0 0 -1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 -11 33 30.5 -11 33 20
 2 24 -11 7 20 -11 7 30.5
 1 16 -11 5.5 30.5 0 0 0 1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 -11 5.5 32 -11 4.62 32
 2 24 -11 4.62 32 -11 9 6.61
 2 24 -11 9 6.61 -11 14 -13.34
 2 24 -11 14 -13.34 -11 14 -1.5
 1 16 -11 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 2 24 -11 17 -1.5 -11 17 -21.32
 2 24 -11 17 -21.32 -11 20 -25.71

 2 24 -8 26 -30.75 -11 26 -13.34
 2 24 -8 23 -41.95 -11 23 -21.32
 2 24 -8 14 -30.75 -11 14 -13.34
 2 24 -8 17 -41.95 -11 17 -21.32
 2 24 -8 26 -1.5 -8 26 -30.75
 2 24 -8 26 -30.75 -8 23.30 -41.52
 2 24 -8 23.30 -41.52 -8 23 -41.95
 2 24 -8 23 -41.95 -8 23 -1.5
 2 24 -8 14 -1.5 -8 14 -30.75
 2 24 -8 14 -30.75 -8 16.70 -41.52
 2 24 -8 16.70 -41.52 -8 17 -41.95
 2 24 -8 17 -41.95 -8 17 -1.5
 1 16 -8 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat
 1 16 -8 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4edge.dat

 2 24 -12.11 5.5 32 -11 4.62 32
 2 24 -13.67 7 30.5 -11.33 7 20
 1 16 -11.78 5.5 30.5 -1.89 0 -0.33 1.5 0 0 0 0 1.5 1-4edge.dat
 2 24 -12.11 34.5 32 -11 35.38 32
 2 24 -13.67 33 30.5 -11.33 33 20
 1 16 -11.78 34.5 30.5 1.89 0 -0.33 -1.5 0 0 0 0 1.5 1-4edge.dat

 2 24 2 4 -20 2 9.37 -25.37
 2 24 2 9.37 -25.37 0 8.88 -24.88
 2 24 0 8.88 -24.88 -2 9.37 -25.37
 2 24 -2 9.37 -25.37 -2 4 -20

 2 24 2 9.37 -25.37 2 4 11.45
 2 24 2 4 11.45 2 4 -20
 2 24 -2 9.37 -25.37 -2 4 11.45
 2 24 -2 4 11.45 -2 4 -20

 2 24 0 2.33 20 6.71 3.75 20
 2 24 6.71 3.75 20 7.07 4 20
 2 24 7.07 4 20 6.61 4 18.11
 2 24 6.61 4 18.11 2 4 11.45
 2 24 0 2.33 20 -6.71 3.75 20
 2 24 -6.71 3.75 20 -7.07 4 20
 2 24 -7.07 4 20 -6.61 4 18.11
 2 24 -6.61 4 18.11 -2 4 11.45

 1 16 0 2 0 20 0 0 0 2 0 0 0 20 box.dat

 4 16 10 48  20 10 48  18 -10 48  18 -10 48  20
 4 16 10 48  18  4 48  12  -4 48  12 -10 48  18
 4 16  4 48  12  4 48   8  -4 48   8  -4 48  12
 4 16  4 48   8 10 48   2 -10 48   2  -4 48   8
 4 16 10 48   2 10 48  -2 -10 48  -2 -10 48   2
 4 16 10 48  -2  4 48  -8  -4 48  -8 -10 48  -2
 4 16  4 48  -8  4 48 -12  -4 48 -12  -4 48  -8
 4 16  4 48 -12 10 48 -18 -10 48 -18  -4 48 -12
 4 16 10 48 -18 10 48 -22 -10 48 -22 -10 48 -18
 4 16 10 48 -22  4 48 -28  -4 48 -28 -10 48 -22
 4 16  4 48 -28  4 48 -32  -4 48 -32  -4 48 -28
 4 16  4 48 -32 10 48 -38 -10 48 -38  -4 48 -32
 4 16 10 48 -38 10 48 -42 -10 48 -42 -10 48 -38
 4 16 10 48 -42  4 48 -48  -4 48 -48 -10 48 -42
 4 16  4 48 -48  4 48 -52  -4 48 -52  -4 48 -48
 4 16  4 48 -52  2 48 -60  -2 48 -60  -4 48 -52

 4 16 10 44  20 10 44  18 -10 44  18 -10 44  20
 4 16 10 44  18  4 44  12  -4 44  12 -10 44  18
 4 16  4 44  12  4 44   8  -4 44   8  -4 44  12
 4 16  4 44   8 10 44   2 -10 44   2  -4 44   8
 4 16 10 44   2 10 44  -2 -10 44  -2 -10 44   2
 4 16 10 44  -2  4 44  -8  -4 44  -8 -10 44  -2
 4 16  4 44  -8  4 44 -12  -4 44 -12  -4 44  -8
 4 16  4 44 -12 10 44 -18 -10 44 -18  -4 44 -12
 4 16 10 44 -18 10 44 -22 -10 44 -22 -10 44 -18
 4 16 10 44 -22  4 44 -28  -4 44 -28 -10 44 -22
 4 16  4 44 -28  4 44 -32  -4 44 -32  -4 44 -28
 4 16  4 44 -32 10 44 -38 -10 44 -38  -4 44 -32
 4 16 10 44 -38 10 44 -42 -10 44 -42 -10 44 -38
