0 Minifig Torso with Open Jacket, Metallic Silver Necklace and Lavender Shirt Pattern
0 Name: 973p0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2341, Brickowl 547419, Rebrickable 973c33h01pr3424
0 !KEYWORDS Set 10255, Set 10257, Set 10270, Set 10273, Set 10293, Set 31068
4 85 -14.55 25.05 -10 -14.4 23.5 -10 -14.35 21.5 -10 -18 28.95 -10
4 85 -14.85 18.6 -10 -18 28.95 -10 -14.35 21.5 -10 -14.6 19.65 -10
3 85 -15.1 17.55 -10 -18 28.95 -10 -14.85 18.6 -10
3 85 -15.25 16.5 -10 -18 28.95 -10 -15.1 17.55 -10
3 85 -15.38 14.83 -10 -18 28.95 -10 -15.25 16.5 -10
4 85 -11.2 .75 -10 -11.05 1.75 -10 -10.5 2.05 -10 -10.75 .75 -10
4 85 -11.05 1.75 -10 -10.75 2.9 -10 -10.15 3.3 -10 -10.5 2.05 -10
4 85 -9.65 4.4 -10 -10.15 3.3 -10 -10.75 2.9 -10 -10.3 4 -10
4 85 -10.3 4 -10 -9.6 5.45 -10 -9 5.5 -10 -9.65 4.4 -10
4 85 -9.6 5.45 -10 -8.8 6.65 -10 -8 6.8 -10 -9 5.5 -10
4 85 -8.8 6.65 -10 -7.65 8.05 -10 -7.05 7.85 -10 -8 6.8 -10
4 85 -6.7 8.9 -10 -7.05 7.85 -10 -7.65 8.05 -10 -7.15 8.55 -10
4 0 8.15 1.8 -10 8.75 1.6 -10 8.8 .75 -10 8.25 .75 -10
4 0 8.75 1.6 -10 8.15 1.8 -10 7.95 3.05 -10 8.6 2.85 -10
4 0 8.6 2.85 -10 7.95 3.05 -10 7.55 4.4 -10 8.25 4.1 -10
4 0 7.2 5.55 -10 7.9 5.25 -10 8.25 4.1 -10 7.55 4.4 -10
4 0 7.5 6.55 -10 6.7 7 -10 6.35 8.25 -10 7.05 7.85 -10
4 0 6.1 9.3 -10 6.7 8.9 -10 7.05 7.85 -10 6.35 8.25 -10
4 0 6.7 8.9 -10 6.1 9.3 -10 6 9.95 -10 6.6 9.5 -10
4 0 5.95 11 -10 6.5 10.45 -10 6.6 9.5 -10 6 9.95 -10
4 0 6.5 10.45 -10 5.95 11 -10 5.95 13.35 -10 6.55 12.6 -10
4 0 6.1 15.5 -10 6.65 14.75 -10 6.55 12.6 -10 5.95 13.35 -10
4 0 6.2 16.52 -10 6.85 16.75 -10 6.65 14.75 -10 6.1 15.5 -10
4 0 6.3 17.65 -10 6.55 19.9 -10 7.45 21.7 -10 7.1 19.2 -10
4 0 6.55 19.9 -10 6.9 22.7 -10 7.75 23.95 -10 7.45 21.7 -10
4 0 6.9 22.7 -10 7.25 24.8 -10 8.1 25.95 -10 7.75 23.95 -10
4 0 7.25 24.8 -10 7.6 26.65 -10 8.5 27.95 -10 8.1 25.95 -10
4 0 7.6 26.65 -10 8 28.55 -10 8.9 29.7 -10 8.5 27.95 -10
4 0 9.35 31.25 -10 8.9 29.7 -10 8 28.55 -10 8.4 30.2 -10
3 0 8.4 30.2 -10 8.65 31.25 -10 9.35 31.25 -10
4 85 18 31 -10 18 28.95 -10 17.4 30.3 -10 17.6 31 -10
4 16 15.38 14.83 -10 18 28.95 -10 19 29 -10 14.345 2 -10
4 85 17.4 30.3 -10 18 28.95 -10 15.95 28.1 -10 16.85 29.5 -10
4 85 15.95 28.1 -10 18 28.95 -10 14.55 25.05 -10 15.1 26.6 -10
4 85 14.35 21.5 -10 14.4 23.5 -10 14.55 25.05 -10 18 28.95 -10
4 85 14.35 21.5 -10 18 28.95 -10 14.85 18.6 -10 14.6 19.65 -10
3 85 15.1 17.55 -10 14.85 18.6 -10 18 28.95 -10
3 85 15.25 16.5 -10 15.1 17.55 -10 18 28.95 -10
3 85 15.38 14.83 -10 15.25 16.5 -10 18 28.95 -10
4 85 10.5 2.05 -10 11.05 1.75 -10 11.2 .75 -10 10.75 .75 -10
4 85 10.15 3.3 -10 10.75 2.9 -10 11.05 1.75 -10 10.5 2.05 -10
4 85 10.75 2.9 -10 10.15 3.3 -10 9.65 4.4 -10 10.3 4 -10
4 85 9 5.5 -10 9.6 5.45 -10 10.3 4 -10 9.65 4.4 -10
4 85 8 6.8 -10 8.8 6.65 -10 9.6 5.45 -10 9 5.5 -10
4 85 7.05 7.85 -10 7.65 8.05 -10 8.8 6.65 -10 8 6.8 -10
4 85 7.65 8.05 -10 7.05 7.85 -10 6.7 8.9 -10 7.15 8.55 -10
4 85 7.15 11.6 -10 7.62 11.6 -10 7.67 11.34 -10 7.24 11.16 -10
4 85 7.24 12.04 -10 7.67 11.86 -10 7.62 11.6 -10 7.15 11.6 -10
4 85 7.67 11.86 -10 7.24 12.04 -10 7.49 12.41 -10 7.82 12.08 -10
4 85 7.86 12.66 -10 8.04 12.23 -10 7.82 12.08 -10 7.49 12.41 -10
4 85 8.3 12.75 -10 8.3 12.28 -10 8.04 12.23 -10 7.86 12.66 -10
4 85 8.3 12.28 -10 8.3 12.75 -10 8.74 12.66 -10 8.56 12.23 -10
4 85 8.56 12.23 -10 8.74 12.66 -10 9.11 12.41 -10 8.78 12.08 -10
4 85 8.78 12.08 -10 9.11 12.41 -10 9.36 12.04 -10 8.93 11.86 -10
4 85 9.45 11.6 -10 8.98 11.6 -10 8.93 11.86 -10 9.36 12.04 -10
4 85 8.98 11.6 -10 9.45 11.6 -10 9.36 11.16 -10 8.93 11.34 -10
4 85 8.93 11.34 -10 9.36 11.16 -10 9.11 10.79 -10 8.78 11.12 -10
4 85 8.78 11.12 -10 9.11 10.79 -10 8.74 10.54 -10 8.56 10.97 -10
4 85 8.3 10.45 -10 8.3 10.92 -10 8.56 10.97 -10 8.74 10.54 -10
4 85 8.3 10.92 -10 8.3 10.45 -10 7.86 10.54 -10 8.04 10.97 -10
4 85 7.49 10.79 -10 7.82 11.12 -10 8.04 10.97 -10 7.86 10.54 -10
4 85 7.82 11.12 -10 7.49 10.79 -10 7.24 11.16 -10 7.67 11.34 -10
4 15 7.62 11.6 -10 7.67 11.86 -10 7.82 12.08 -10 7.67 11.34 -10
4 15 8.04 10.97 -10 7.82 11.12 -10 7.67 11.34 -10 7.82 12.08 -10
4 15 8.3 12.28 -10 8.04 10.97 -10 7.82 12.08 -10 8.04 12.23 -10
4 15 8.04 10.97 -10 8.3 12.28 -10 8.56 10.97 -10 8.3 10.92 -10
4 15 8.78 12.08 -10 8.56 10.97 -10 8.3 12.28 -10 8.56 12.23 -10
4 15 8.56 10.97 -10 8.78 12.08 -10 8.93 11.34 -10 8.78 11.12 -10
4 15 8.78 12.08 -10 8.93 11.86 -10 8.98 11.6 -10 8.93 11.34 -10
4 85 8.07 17.09 -10 7.64 16.91 -10 7.55 17.35 -10 8.02 17.35 -10
4 85 7.64 17.79 -10 8.07 17.61 -10 8.02 17.35 -10 7.55 17.35 -10
4 85 7.89 18.16 -10 8.22 17.83 -10 8.07 17.61 -10 7.64 17.79 -10
4 85 8.26 18.41 -10 8.44 17.98 -10 8.22 17.83 -10 7.89 18.16 -10
4 85 8.7 18.5 -10 8.7 18.03 -10 8.44 17.98 -10 8.26 18.41 -10
4 85 9.14 18.41 -10 8.96 17.98 -10 8.7 18.03 -10 8.7 18.5 -10
4 85 9.51 18.16 -10 9.18 17.83 -10 8.96 17.98 -10 9.14 18.41 -10
4 85 9.76 17.79 -10 9.33 17.61 -10 9.18 17.83 -10 9.51 18.16 -10
4 85 9.85 17.35 -10 9.38 17.35 -10 9.33 17.61 -10 9.76 17.79 -10
4 85 9.38 17.35 -10 9.85 17.35 -10 9.76 16.91 -10 9.33 17.09 -10
4 85 9.33 17.09 -10 9.76 16.91 -10 9.51 16.54 -10 9.18 16.87 -10
4 85 9.14 16.29 -10 8.96 16.72 -10 9.18 16.87 -10 9.51 16.54 -10
4 85 8.96 16.72 -10 9.14 16.29 -10 8.7 16.2 -10 8.7 16.67 -10
4 85 8.26 16.29 -10 8.44 16.72 -10 8.7 16.67 -10 8.7 16.2 -10
4 85 7.89 16.54 -10 8.22 16.87 -10 8.44 16.72 -10 8.26 16.29 -10
4 85 7.64 16.91 -10 8.07 17.09 -10 8.22 16.87 -10 7.89 16.54 -10
4 15 8.02 17.35 -10 8.07 17.61 -10 8.22 17.83 -10 8.07 17.09 -10
4 15 8.07 17.09 -10 8.22 17.83 -10 8.44 16.72 -10 8.22 16.87 -10
4 15 8.22 17.83 -10 8.44 17.98 -10 8.7 18.03 -10 8.44 16.72 -10
4 15 8.96 16.72 -10 8.7 16.67 -10 8.44 16.72 -10 8.7 18.03 -10
4 15 9.18 17.83 -10 8.96 16.72 -10 8.7 18.03 -10 8.96 17.98 -10
4 15 9.33 17.09 -10 9.18 16.87 -10 8.96 16.72 -10 9.18 17.83 -10
4 15 9.38 17.35 -10 9.33 17.09 -10 9.18 17.83 -10 9.33 17.61 -10
4 85 8.82 22.89 -10 8.39 22.71 -10 8.3 23.15 -10 8.77 23.15 -10
4 85 8.39 23.59 -10 8.82 23.41 -10 8.77 23.15 -10 8.3 23.15 -10
4 85 8.64 23.96 -10 8.97 23.63 -10 8.82 23.41 -10 8.39 23.59 -10
4 85 8.97 23.63 -10 8.64 23.96 -10 9.01 24.21 -10 9.19 23.78 -10
4 85 9.45 24.3 -10 9.45 23.83 -10 9.19 23.78 -10 9.01 24.21 -10
4 85 9.45 23.83 -10 9.45 24.3 -10 9.89 24.21 -10 9.71 23.78 -10
4 85 9.71 23.78 -10 9.89 24.21 -10 10.26 23.96 -10 9.93 23.63 -10
4 85 9.93 23.63 -10 10.26 23.96 -10 10.51 23.59 -10 10.08 23.41 -10
4 85 10.6 23.15 -10 10.13 23.15 -10 10.08 23.41 -10 10.51 23.59 -10
4 85 10.13 23.15 -10 10.6 23.15 -10 10.51 22.71 -10 10.08 22.89 -10
4 85 10.08 22.89 -10 10.51 22.71 -10 10.26 22.34 -10 9.93 22.67 -10
4 85 9.93 22.67 -10 10.26 22.34 -10 9.89 22.09 -10 9.71 22.52 -10
4 85 9.45 22 -10 9.45 22.47 -10 9.71 22.52 -10 9.89 22.09 -10
4 85 9.45 22.47 -10 9.45 22 -10 9.01 22.09 -10 9.19 22.52 -10
4 85 8.64 22.34 -10 8.97 22.67 -10 9.19 22.52 -10 9.01 22.09 -10
4 85 8.39 22.71 -10 8.82 22.89 -10 8.97 22.67 -10 8.64 22.34 -10
4 15 8.97 23.63 -10 8.82 22.89 -10 8.77 23.15 -10 8.82 23.41 -10
4 15 9.19 22.52 -10 8.97 22.67 -10 8.82 22.89 -10 8.97 23.63 -10
4 15 9.45 23.83 -10 9.19 22.52 -10 8.97 23.63 -10 9.19 23.78 -10
4 15 9.71 22.52 -10 9.45 22.47 -10 9.19 22.52 -10 9.45 23.83 -10
4 15 9.45 23.83 -10 9.71 23.78 -10 9.93 23.63 -10 9.71 22.52 -10
4 15 9.71 22.52 -10 9.93 23.63 -10 10.08 22.89 -10 9.93 22.67 -10
4 15 9.93 23.63 -10 10.08 23.41 -10 10.13 23.15 -10 10.08 22.89 -10
4 85 9.97 28.64 -10 9.54 28.46 -10 9.45 28.9 -10 9.92 28.9 -10
4 85 9.92 28.9 -10 9.45 28.9 -10 9.54 29.34 -10 9.97 29.16 -10
4 85 9.97 29.16 -10 9.54 29.34 -10 9.79 29.71 -10 10.12 29.38 -10
4 85 10.12 29.38 -10 9.79 29.71 -10 10.16 29.96 -10 10.34 29.53 -10
4 85 10.6 30.05 -10 10.6 29.58 -10 10.34 29.53 -10 10.16 29.96 -10
4 85 11.04 29.96 -10 10.86 29.53 -10 10.6 29.58 -10 10.6 30.05 -10
4 85 11.41 29.71 -10 11.08 29.38 -10 10.86 29.53 -10 11.04 29.96 -10
4 85 11.66 29.34 -10 11.23 29.16 -10 11.08 29.38 -10 11.41 29.71 -10
4 85 11.23 29.16 -10 11.66 29.34 -10 11.75 28.9 -10 11.28 28.9 -10
4 85 11.28 28.9 -10 11.75 28.9 -10 11.66 28.46 -10 11.23 28.64 -10
4 85 11.23 28.64 -10 11.66 28.46 -10 11.41 28.09 -10 11.08 28.42 -10
4 85 11.04 27.84 -10 10.86 28.27 -10 11.08 28.42 -10 11.41 28.09 -10
4 85 10.86 28.27 -10 11.04 27.84 -10 10.6 27.75 -10 10.6 28.22 -10
4 85 10.16 27.84 -10 10.34 28.27 -10 10.6 28.22 -10 10.6 27.75 -10
4 85 10.34 28.27 -10 10.16 27.84 -10 9.79 28.09 -10 10.12 28.42 -10
4 85 9.54 28.46 -10 9.97 28.64 -10 10.12 28.42 -10 9.79 28.09 -10
4 15 10.12 29.38 -10 9.97 28.64 -10 9.92 28.9 -10 9.97 29.16 -10
4 15 10.34 28.27 -10 10.12 28.42 -10 9.97 28.64 -10 10.12 29.38 -10
4 15 10.12 29.38 -10 10.34 29.53 -10 10.6 29.58 -10 10.34 28.27 -10
4 15 10.86 28.27 -10 10.6 28.22 -10 10.34 28.27 -10 10.6 29.58 -10
4 15 10.6 29.58 -10 10.86 29.53 -10 11.08 29.38 -10 10.86 28.27 -10
4 15 11.23 28.64 -10 11.08 28.42 -10 10.86 28.27 -10 11.08 29.38 -10
4 15 11.28 28.9 -10 11.23 28.64 -10 11.08 29.38 -10 11.23 29.16 -10
4 85 -10.25 29.6 -10 -9.92 28.15 -10 -10.4 27.95 -10 -10.73 29.4 -10
4 85 -10.73 29.4 -10 -10.65 29.6 -10 -10.45 29.68 -10 -10.25 29.6 -10
4 85 -9.39 22.19 -10 -9.6 23.66 -10 -9.1 23.81 -10 -8.9 22.34 -10
4 85 -9.6 23.66 -10 -9.5 23.85 -10 -9.29 23.91 -10 -9.1 23.81 -10
4 85 -8.25 18.06 -10 -8.18 16.58 -10 -8.68 16.47 -10 -8.76 17.95 -10
4 85 -8.76 17.95 -10 -8.64 18.13 -10 -8.43 18.18 -10 -8.25 18.06 -10
4 85 -8.43 10.96 -10 -8.48 12.41 -10 -7.95 12.43 -10 -7.91 10.98 -10
4 85 -7.91 10.98 -10 -8.05 10.82 -10 -8.27 10.81 -10 -8.43 10.96 -10
4 85 -8.48 12.41 -10 -8.33 12.57 -10 -8.11 12.58 -10 -7.95 12.43 -10
3 16 -12 0 -10 -11.2 .75 -10 -10.75 .75 -10
4 16 -8 0 -10 -12 0 -10 -8.8 .75 -10 -8.25 .75 -10
3 16 12 0 -10 10.75 .75 -10 11.2 .75 -10
3 16 12 0 -10 8.8 .75 -10 10.75 .75 -10
3 16 12 0 -10 8.25 .75 -10 8.8 .75 -10
3 16 7.5 6.55 -10 7.05 7.85 -10 8 6.8 -10
4 16 7.5 6.55 -10 8 6.8 -10 9 5.5 -10 7.9 5.25 -10
4 16 7.9 5.25 -10 9 5.5 -10 9.65 4.4 -10 8.25 4.1 -10
4 16 9.65 4.4 -10 10.15 3.3 -10 8.6 2.85 -10 8.25 4.1 -10
4 16 8.75 1.6 -10 8.6 2.85 -10 10.15 3.3 -10 10.5 2.05 -10
4 16 10.75 .75 -10 8.8 .75 -10 8.75 1.6 -10 10.5 2.05 -10
4 16 -12 0 -10 -10.75 .75 -10 -8.75 1.6 -10 -8.8 .75 -10
4 16 -10.75 .75 -10 -10.5 2.05 -10 -8.6 2.85 -10 -8.75 1.6 -10
3 16 -10.5 2.05 -10 -10.15 3.3 -10 -8.6 2.85 -10
4 16 -8.25 4.1 -10 -8.6 2.85 -10 -10.15 3.3 -10 -9.65 4.4 -10
4 16 -9.65 4.4 -10 -9 5.5 -10 -7.9 5.25 -10 -8.25 4.1 -10
4 16 -9 5.5 -10 -8 6.8 -10 -7.5 6.55 -10 -7.9 5.25 -10
3 16 -7.5 6.55 -10 -8 6.8 -10 -7.05 7.85 -10
4 16 -19 29 -10 -18 28.95 -10 -15.38 14.83 -10 -14.345 2 -10
4 16 -12 0 -10 -14.345 2 -10 -10.75 2.9 -10 -11.05 1.75 -10
3 16 -12 0 -10 -11.05 1.75 -10 -11.2 .75 -10
4 16 -14.345 2 -10 -15.38 14.83 -10 -10.3 4 -10 -10.75 2.9 -10
4 16 -8.43 10.96 -10 -9.6 5.45 -10 -10.3 4 -10 -15.38 14.83 -10
4 16 -8.8 6.65 -10 -9.6 5.45 -10 -8.43 10.96 -10 -8.27 10.81 -10
4 85 -8.5 16.35 -10 -8.68 16.47 -10 -8.18 16.58 -10 -8.29 16.4 -10
4 85 -9.2 22.09 -10 -9.39 22.19 -10 -8.9 22.34 -10 -9 22.15 -10
4 85 -10.2 27.87 -10 -10.4 27.95 -10 -9.92 28.15 -10 -10 27.95 -10
4 16 -14.55 25.05 -10 -10.2 27.87 -10 -9.29 23.91 -10 -9.5 23.85 -10
4 16 -9.1 23.81 -10 -9.29 23.91 -10 -10.2 27.87 -10 -10 27.95 -10
4 16 -8.5 27.95 -10 -9.1 23.81 -10 -10 27.95 -10 -9.92 28.15 -10
4 16 -7.75 23.95 -10 -9.1 23.81 -10 -8.5 27.95 -10 -8.1 25.95 -10
4 16 -19 32 -10 -18 31 -10 -18 28.95 -10 -19 29 -10
4 16 -9.35 31.25 -10 -17.6 31 -10 -18 31 -10 -19 32 -10
4 16 -10.45 29.68 -10 -9.35 31.25 -10 -8.9 29.7 -10 -10.25 29.6 -10
4 16 -8.5 27.95 -10 -9.92 28.15 -10 -10.25 29.6 -10 -8.9 29.7 -10
4 16 -10.45 29.68 -10 -10.65 29.6 -10 -16.85 29.5 -10 -17.4 30.3 -10
4 16 -17.6 31 -10 -9.35 31.25 -10 -10.45 29.68 -10 -17.4 30.3 -10
4 16 -10.65 29.6 -10 -10.73 29.4 -10 -15.95 28.1 -10 -16.85 29.5 -10
4 16 -15.1 26.6 -10 -15.95 28.1 -10 -10.73 29.4 -10 -10.4 27.95 -10
4 16 -10.2 27.87 -10 -14.55 25.05 -10 -15.1 26.6 -10 -10.4 27.95 -10
4 16 -9.5 23.85 -10 -9.6 23.66 -10 -14.4 23.5 -10 -14.55 25.05 -10
4 16 -14.35 21.5 -10 -14.4 23.5 -10 -9.6 23.66 -10 -9.39 22.19 -10
4 16 -9.2 22.09 -10 -9 22.15 -10 -7.1 19.2 -10 -8.43 18.18 -10
4 16 -7.1 19.2 -10 -9 22.15 -10 -8.9 22.34 -10 -7.45 21.7 -10
4 16 -9.1 23.81 -10 -7.75 23.95 -10 -7.45 21.7 -10 -8.9 22.34 -10
3 16 -8.25 18.06 -10 -8.43 18.18 -10 -7.1 19.2 -10
4 16 -8.25 18.06 -10 -7.1 19.2 -10 -6.85 16.75 -10 -8.18 16.58 -10
3 16 -8.29 16.4 -10 -8.18 16.58 -10 -6.85 16.75 -10
3 16 -8.68 16.47 -10 -15.25 16.5 -10 -8.76 17.95 -10
4 16 -15.25 16.5 -10 -15.1 17.55 -10 -14.85 18.6 -10 -8.76 17.95 -10
4 16 -14.85 18.6 -10 -14.6 19.65 -10 -8.64 18.13 -10 -8.76 17.95 -10
4 16 -8.43 18.18 -10 -8.64 18.13 -10 -14.6 19.65 -10 -9.2 22.09 -10
4 16 -9.2 22.09 -10 -14.6 19.65 -10 -14.35 21.5 -10 -9.39 22.19 -10
4 16 -15.25 16.5 -10 -8.68 16.47 -10 -8.5 16.35 -10 -15.38 14.83 -10
4 16 -8.33 12.57 -10 -8.48 12.41 -10 -15.38 14.83 -10 -8.5 16.35 -10
4 16 -8.11 12.58 -10 -8.33 12.57 -10 -8.5 16.35 -10 -8.29 16.4 -10
4 16 -8.29 16.4 -10 -6.85 16.75 -10 -6.65 14.75 -10 -8.11 12.58 -10
4 16 -8.11 12.58 -10 -6.65 14.75 -10 -6.55 12.6 -10 -7.95 12.43 -10
3 16 -8.43 10.96 -10 -15.38 14.83 -10 -8.48 12.41 -10
4 16 -7.95 12.43 -10 -6.55 12.6 -10 -6.5 10.45 -10 -7.91 10.98 -10
3 16 -6.6 9.5 -10 -7.91 10.98 -10 -6.5 10.45 -10
4 16 -7.91 10.98 -10 -6.6 9.5 -10 -6.7 8.9 -10 -8.05 10.82 -10
4 16 -6.7 8.9 -10 -7.15 8.55 -10 -8.27 10.81 -10 -8.05 10.82 -10
3 16 -7.65 8.05 -10 -8.27 10.81 -10 -7.15 8.55 -10
3 16 -8.8 6.65 -10 -8.27 10.81 -10 -7.65 8.05 -10
3 14 -5.8 1.17 -10 -5.73 1.29 -10 -5.67 1.25 -10
4 14 0 .75 -10 -3.63 1.81 -10 -3.52 1.99 -10 -3.07 1.98 -10
4 14 0 .75 -10 -1.48 2.51 -10 -1.44 2.59 -10 -.97 2.58 -10
4 14 -7.2 5.55 -10 -3.66 2.44 -10 -3.77 2.27 -10 -4.23 2.27 -10
3 14 -2.67 2.62 -10 -3.18 2.62 -10 -2.56 2.79 -10
4 14 -2.3 7.25 -10 -1.56 3.04 -10 -1.61 2.97 -10 -2.08 2.97 -10
4 14 -8.25 .75 -10 -8.15 1.8 -10 -7.52 1.05 -10 -7.94 .75 -10
4 14 -8.15 1.8 -10 -7.95 3.05 -10 -6.43 1.57 -10 -6.89 1.35 -10
4 14 -5.92 1.61 -10 -6.43 1.57 -10 -7.95 3.05 -10 -7.55 4.4 -10
4 14 -5.86 1.57 -10 -5.92 1.61 -10 -7.55 4.4 -10 -5.79 1.7 -10
4 14 -7.55 4.4 -10 -7.2 5.55 -10 -5.33 1.92 -10 -5.79 1.7 -10
3 14 -4.71 2.09 -10 -7.2 5.55 -10 -4.23 2.27 -10
4 14 -6.98 6.2 -10 -3.18 2.62 -10 -3.66 2.44 -10 -7.2 5.55 -10
4 14 -6.98 6.2 -10 -6.5 6.4 -10 -2.56 2.79 -10 -3.18 2.62 -10
4 14 -4.55 6.9 -10 -2.56 2.79 -10 -6.5 6.4 -10 -5.5 6.7 -10
4 14 -4.55 6.9 -10 -3.5 7.1 -10 -2.3 7.25 -10 -2.56 2.79 -10
3 14 -2.56 2.79 -10 -2.3 7.25 -10 -2.08 2.97 -10
4 80 0 2.68 -10 -.51 3.23 -10 -.3 3.55 -10 0 3.33 -10
3 80 0 3.33 -10 -.3 3.55 -10 -.2 4.1 -10
4 80 -.4 6.25 -10 0 6.3 -10 -.2 4.1 -10 -.4 4.5 -10
4 80 -.65 4.75 -10 -.65 6.05 -10 -.4 6.25 -10 -.4 4.5 -10
4 80 -.8 5.7 -10 -.65 6.05 -10 -.65 4.75 -10 -.8 5.2 -10
3 14 -1.08 3.22 -10 -.65 4.75 -10 -.4 4.5 -10
4 14 -.51 3.23 -10 -.4 4.5 -10 -.2 4.1 -10 -.3 3.55 -10
4 14 -1.08 3.22 -10 -1.56 3.04 -10 -.8 5.2 -10 -.65 4.75 -10
4 14 -1.56 3.04 -10 -2.3 7.25 -10 -.8 5.7 -10 -.8 5.2 -10
3 14 -.8 5.7 -10 -2.3 7.25 -10 -.65 6.05 -10
3 14 -.65 6.05 -10 -2.3 7.25 -10 -.4 6.25 -10
4 14 -.75 7.35 -10 0 6.3 -10 -.4 6.25 -10 -2.3 7.25 -10
4 80 -6.99 1.16 -10 -6.77 .9 -10 -7.94 .75 -10 -7.52 1.05 -10
3 80 -6.83 .75 -10 -7.94 .75 -10 -6.77 .9 -10
4 80 -6.26 .94 -10 -6.77 .9 -10 -6.99 1.16 -10 -6.89 1.35 -10
4 80 -5.8 1.17 -10 -6.26 .94 -10 -6.89 1.35 -10 -6.43 1.57 -10
4 80 -5.86 1.57 -10 -5.8 1.17 -10 -6.43 1.57 -10 -5.92 1.61 -10
3 80 -5.8 1.17 -10 -5.86 1.57 -10 -5.73 1.29 -10
4 80 -5.86 1.57 -10 -5.79 1.7 -10 -5.67 1.25 -10 -5.73 1.29 -10
4 80 -5.67 1.25 -10 -5.79 1.7 -10 -5.33 1.92 -10 -5.16 1.29 -10
4 80 -4.8 1.95 -10 -4.7 1.52 -10 -5.16 1.29 -10 -5.33 1.92 -10
4 80 -4.7 1.52 -10 -4.8 1.95 -10 -4.71 2.09 -10 -4.63 1.64 -10
4 80 -4.71 2.09 -10 -4.23 2.27 -10 -4.12 1.63 -10 -4.63 1.64 -10
4 80 -3.63 1.81 -10 -4.12 1.63 -10 -4.23 2.27 -10 -3.77 2.27 -10
4 80 -3.63 1.81 -10 -3.77 2.27 -10 -3.66 2.44 -10 -3.52 1.99 -10
4 80 -3.18 2.62 -10 -3.07 1.98 -10 -3.52 1.99 -10 -3.66 2.44 -10
4 80 -3.07 1.98 -10 -3.18 2.62 -10 -2.67 2.62 -10 -2.58 2.16 -10
4 80 -2.67 2.62 -10 -2.56 2.79 -10 -2.47 2.34 -10 -2.58 2.16 -10
4 80 -1.97 2.33 -10 -2.47 2.34 -10 -2.56 2.79 -10 -2.08 2.97 -10
