0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
4 0 9.216 -0.25 24.719 9.439 -0.25 24.488 9.778 -0.25 24.761 9.502 -0.25 25.042
3 0 7.844 -0.25 -5.597 7.449 -0.25 -5.853 7.841 -0.25 -5.839
4 0 7.871 -0.25 -5.407 7.494 -0.25 -5.491 7.449 -0.25 -5.853 7.844 -0.25 -5.597
4 0 9.63 -0.25 24.187 9.867 -0.25 24.64 9.778 -0.25 24.761 9.439 -0.25 24.488
4 0 7.457 -0.25 -6.119 7.875 -0.25 -6.051 7.841 -0.25 -5.839 7.449 -0.25 -5.853
4 0 9.791 -0.25 23.573 10.146 -0.25 23.951 10.05 -0.25 24.29 9.738 -0.25 23.893
4 0 9.867 -0.25 24.64 9.63 -0.25 24.187 9.738 -0.25 23.893 10.05 -0.25 24.29
4 0 7.949 -0.25 -6.25 7.875 -0.25 -6.051 7.457 -0.25 -6.119 7.501 -0.25 -6.328
4 0 7.57 -0.25 -6.489 7.643 -0.25 -6.597 8.066 -0.25 -6.431 7.949 -0.25 -6.25
3 0 7.949 -0.25 -6.25 7.501 -0.25 -6.328 7.57 -0.25 -6.489
4 0 10.146 -0.25 23.951 9.791 -0.25 23.573 9.788 -0.25 23.224 10.18 -0.25 23.583
4 0 7.539 -0.25 -6.833 7.736 -0.25 -7.183 8.066 -0.25 -6.431 7.643 -0.25 -6.597
4 0 7.539 -0.25 -6.833 4.159 -0.25 -6.833 3.881 -0.25 -7.183 7.736 -0.25 -7.183
4 0 9.554 -0.25 22.265 10.029 -0.25 22.625 10.145 -0.25 23.124 9.718 -0.25 22.793
4 0 10.18 -0.25 23.583 9.788 -0.25 23.224 9.718 -0.25 22.793 10.145 -0.25 23.124
4 0 3.73 -0.25 -6.933 3.838 -0.25 -7.127 3.881 -0.25 -7.183 4.159 -0.25 -6.833
4 0 9.245 -0.25 21.606 9.65 -0.25 21.702 9.801 -0.25 22.016 9.451 -0.25 22.016
4 0 10.029 -0.25 22.625 9.554 -0.25 22.265 9.451 -0.25 22.016 9.801 -0.25 22.016
4 0 4.159 -0.25 -6.833 4.088 -0.25 -6.723 3.658 -0.25 -6.703 3.73 -0.25 -6.933
4 0 3.627 -0.25 -6.435 3.658 -0.25 -6.703 4.088 -0.25 -6.723 4.031 -0.25 -6.574
4 0 8.787 -0.25 20.959 9.127 -0.25 20.915 9.408 -0.25 21.295 9.02 -0.25 21.256
4 0 9.65 -0.25 21.702 9.245 -0.25 21.606 9.02 -0.25 21.256 9.408 -0.25 21.295
4 0 3.648 -0.25 -6.088 3.627 -0.25 -6.435 4.031 -0.25 -6.574 4 -0.25 -6.377
4 0 8.525 -0.25 20.682 8.838 -0.25 20.593 9.127 -0.25 20.915 8.787 -0.25 20.959
4 0 8.325 -0.25 20.5 8.518 -0.25 20.294 8.838 -0.25 20.593 8.525 -0.25 20.682
4 0 4 -0.25 -6.377 4.006 -0.25 -6.121 3.732 -0.25 -5.688 3.648 -0.25 -6.088
3 0 4.006 -0.25 -6.121 4.068 -0.25 -5.763 3.732 -0.25 -5.688
4 0 8.325 -0.25 20.5 7.984 -0.25 20.233 7.922 -0.25 19.784 8.518 -0.25 20.294
4 0 7.523 -0.25 19.529 7.702 -0.25 19.63 7.922 -0.25 19.784 7.577 -0.25 19.969
3 0 7.922 -0.25 19.784 7.984 -0.25 20.233 7.577 -0.25 19.969
4 0 4.068 -0.25 -5.763 4.102 -0.25 -5.632 3.823 -0.25 -5.377 3.732 -0.25 -5.688
4 0 4.102 -0.25 -5.632 4.577 -0.25 -4.249 4.318 -0.25 -4.037 3.823 -0.25 -5.377
4 0 4.318 -0.25 -4.037 4.668 -0.25 -4.037 5.175 -0.25 -2.88 4.825 -0.25 -2.881
3 0 4.318 -0.25 -4.037 4.577 -0.25 -4.249 4.668 -0.25 -4.037
4 0 7.577 -0.25 19.969 7.094 -0.25 19.714 7.364 -0.25 19.46 7.523 -0.25 19.529
4 0 7.364 -0.25 19.46 7.153 -0.25 19.138 7.327 -0.25 18.955 7.558 -0.25 19.285
4 0 7.153 -0.25 19.138 7.364 -0.25 19.46 7.094 -0.25 19.714 6.903 -0.25 19.311
4 0 5.467 -0.25 -1.948 5.063 -0.25 -2.175 4.955 -0.25 -2.552 5.368 -0.25 -2.368
4 0 4.825 -0.25 -2.881 5.175 -0.25 -2.88 5.368 -0.25 -2.368 4.955 -0.25 -2.552
4 0 7.558 -0.25 19.285 7.327 -0.25 18.955 7.454 -0.25 18.747 7.759 -0.25 19.049
4 0 5.494 -0.25 -1.607 5.108 -0.25 -1.868 5.063 -0.25 -2.175 5.467 -0.25 -1.948
4 0 7.526 -0.25 18.539 7.86203 -0.25 18.8545 7.759 -0.25 19.049 7.454 -0.25 18.747
4 0 5.468 -0.25 -1.334 5.104 -0.25 -1.62 5.108 -0.25 -1.868 5.494 -0.25 -1.607
4 0 5.104 -0.25 -1.62 5.468 -0.25 -1.334 5.396 -0.25 -1.089 5.059 -0.25 -1.397
4 0 5.343 -0.25 -0.977 4.985 -0.25 -1.222 5.059 -0.25 -1.397 5.396 -0.25 -1.089
3 0 7.526 -0.25 18.539 7.927 -0.25 18.61 7.86203 -0.25 18.8545
4 0 7.952 -0.25 18.247 7.927 -0.25 18.61 7.526 -0.25 18.539 7.538 -0.25 18.484
4 0 5.203 -0.25 -0.777 4.914 -0.25 -1.111 4.985 -0.25 -1.222 5.343 -0.25 -0.977
4 0 7.914 -0.25 17.848 7.952 -0.25 18.247 7.538 -0.25 18.484 7.569 -0.25 18.193
4 0 5.02 -0.25 -0.611 4.788 -0.25 -0.976 4.914 -0.25 -1.111 5.203 -0.25 -0.777
4 0 7.802 -0.25 17.374 7.914 -0.25 17.848 7.569 -0.25 18.193 7.549 -0.25 17.842
4 0 4.793 -0.25 -0.481 4.609 -0.25 -0.85 4.788 -0.25 -0.976 5.02 -0.25 -0.611
4 0 4.487 -0.25 -0.376 4.392 -0.25 -0.756 4.609 -0.25 -0.85 4.793 -0.25 -0.481
4 0 7.549 -0.25 17.842 7.463 -0.25 17.424 7.575 -0.25 16.766 7.802 -0.25 17.374
3 0 7.463 -0.25 17.424 7.277 -0.25 16.887 7.575 -0.25 16.766
4 0 6.858 -0.25 15.93 7.208 -0.25 15.93 7.575 -0.25 16.766 7.225 -0.25 16.766
4 0 4.083 -0.25 -0.311 4.069 -0.25 -0.679 4.392 -0.25 -0.756 4.487 -0.25 -0.376
3 0 7.575 -0.25 16.766 7.277 -0.25 16.887 7.225 -0.25 16.766
4 0 3.605 -0.25 -0.647 4.069 -0.25 -0.679 4.083 -0.25 -0.311 3.76 -0.25 -0.297
4 0 6.67 -0.25 15.422 7.065 -0.25 15.557 7.208 -0.25 15.93 6.858 -0.25 15.93
4 0 9.192 -0.25 -7.183 9.696 -0.25 -6.833 16.873 -0.25 9.518 16.677 -0.25 9.868
4 0 7.065 -0.25 15.557 6.67 -0.25 15.422 6.55 -0.25 14.934 6.927 -0.25 15.018
4 0 9.192 -0.25 -7.183 15.158 -0.25 -7.183 15.311 -0.25 -6.833 9.696 -0.25 -6.833
4 0 22.488 -0.25 9.518 22.643 -0.25 9.868 16.677 -0.25 9.868 16.873 -0.25 9.518
3 0 6.927 -0.25 15.018 6.55 -0.25 14.934 6.909 -0.25 14.89
4 0 23.612 -0.25 9.442 23.485 -0.25 9.829 22.643 -0.25 9.868 22.488 -0.25 9.518
4 0 6.519 -0.25 14.682 6.909 -0.25 14.742 6.909 -0.25 14.89 6.55 -0.25 14.934
4 0 6.524 -0.25 14.497 6.935 -0.25 14.599 6.909 -0.25 14.742 6.519 -0.25 14.682
4 0 24.493 -0.25 9.242 24.453 -0.25 9.661 23.485 -0.25 9.829 23.612 -0.25 9.442
4 0 6.524 -0.25 14.497 6.555 -0.25 14.352 6.989 -0.25 14.464 6.935 -0.25 14.599
4 0 25.252 -0.25 8.918 25.291 -0.25 9.363 24.453 -0.25 9.661 24.493 -0.25 9.242
4 0 25.823 -0.25 8.526 25.928 -0.25 8.989 25.291 -0.25 9.363 25.252 -0.25 8.918
4 0 6.603 -0.25 14.239 6.653 -0.25 14.164 7.076 -0.25 14.331 6.989 -0.25 14.464
4 0 26.297 -0.25 8.035 26.463 -0.25 8.512 25.928 -0.25 8.989 25.823 -0.25 8.526
3 0 6.989 -0.25 14.464 6.555 -0.25 14.352 6.603 -0.25 14.239
4 0 26.463 -0.25 8.512 26.297 -0.25 8.035 26.589 -0.25 7.603 26.944 -0.25 7.853
4 0 6.581 -0.25 14 6.778 -0.25 13.65 7.076 -0.25 14.331 6.653 -0.25 14.164
4 0 26.944 -0.25 7.853 26.589 -0.25 7.603 26.908 -0.25 6.879 27.219 -0.25 7.267
4 0 3.951 -0.25 13.65 6.778 -0.25 13.65 6.581 -0.25 14 4.23 -0.25 14
4 0 27.219 -0.25 7.267 26.908 -0.25 6.879 27.059 -0.25 6.176 27.412 -0.25 6.543
4 0 3.826 -0.25 13.857 3.919 -0.25 13.693 3.951 -0.25 13.65 4.23 -0.25 14
4 0 27.412 -0.25 6.543 27.059 -0.25 6.176 27.087 -0.25 5.418 27.475 -0.25 5.761
4 0 3.771 -0.25 14.033 3.826 -0.25 13.857 4.23 -0.25 14 4.18 -0.25 14.077
4 0 27.475 -0.25 5.761 27.087 -0.25 5.418 26.97 -0.25 4.498 27.408 -0.25 4.921
4 0 3.746 -0.25 14.239 3.771 -0.25 14.033 4.18 -0.25 14.077 4.141 -0.25 14.18
4 0 26.696 -0.25 3.508 27.177 -0.25 3.906 27.408 -0.25 4.921 26.97 -0.25 4.498
4 0 26.375 -0.25 2.69 26.726 -0.25 2.691 27.177 -0.25 3.906 26.696 -0.25 3.508
4 0 4.141 -0.25 14.18 4.12 -0.25 14.317 3.758 -0.25 14.476 3.746 -0.25 14.239
4 0 3.82 -0.25 14.78 3.758 -0.25 14.476 4.12 -0.25 14.317 4.123 -0.25 14.495
4 0 25.187 -0.25 -0.016 25.537 -0.25 -0.018 26.726 -0.25 2.691 26.375 -0.25 2.69
3 0 4.123 -0.25 14.495 4.167 -0.25 14.744 3.82 -0.25 14.78
4 0 24.601 -0.25 -1.176 25.053 -0.25 -1 25.537 -0.25 -0.018 25.187 -0.25 -0.016
4 0 4.167 -0.25 14.744 4.19 -0.25 14.836 3.885 -0.25 14.999 3.82 -0.25 14.78
4 0 23.973 -0.25 -2.144 24.414 -0.25 -2.034 25.053 -0.25 -1 24.601 -0.25 -1.176
4 0 4.19 -0.25 14.836 4.521 -0.25 15.798 4.234 -0.25 15.945 3.885 -0.25 14.999
4 0 4.937 -0.25 16.75 4.586 -0.25 16.749 4.234 -0.25 15.945 4.584 -0.25 15.945
4 0 23.336 -0.25 -2.944 23.763 -0.25 -2.889 24.414 -0.25 -2.034 23.973 -0.25 -2.144
3 0 4.234 -0.25 15.945 4.521 -0.25 15.798 4.584 -0.25 15.945
4 0 23.763 -0.25 -2.889 23.336 -0.25 -2.944 22.624 -0.25 -3.688 23.033 -0.25 -3.685
4 0 5.071 -0.25 17.106 4.68 -0.25 16.988 4.586 -0.25 16.749 4.937 -0.25 16.75
3 0 6.903 -0.25 19.311 7.094 -0.25 19.714 6.524 -0.25 19.477
4 0 5.14 -0.25 17.398 4.748 -0.25 17.232 4.68 -0.25 16.988 5.071 -0.25 17.106
4 0 4.177 -0.25 18.538 3.952 -0.25 18.547 3.798 -0.25 18.197 4.098 -0.25 18.177
3 0 4.748 -0.25 17.232 5.14 -0.25 17.398 4.775 -0.25 17.43
4 0 4.671 -0.25 18.419 4.458 -0.25 18.492 4.309 -0.25 18.128 4.451 -0.25 18.068
4 0 4.098 -0.25 18.177 4.309 -0.25 18.128 4.458 -0.25 18.492 4.177 -0.25 18.538
4 0 5.158 -0.25 17.635 4.77 -0.25 17.589 4.775 -0.25 17.43 5.14 -0.25 17.398
4 0 4.829 -0.25 18.328 4.671 -0.25 18.419 4.451 -0.25 18.068 4.568 -0.25 17.988
4 0 5.14 -0.25 17.826 4.744 -0.25 17.715 4.77 -0.25 17.589 5.158 -0.25 17.635
4 0 5.14 -0.25 17.826 5.09 -0.25 17.996 4.696 -0.25 17.829 4.744 -0.25 17.715
4 0 4.829 -0.25 18.328 4.568 -0.25 17.988 4.649 -0.25 17.901 4.956 -0.25 18.213
4 0 23.033 -0.25 -3.685 22.624 -0.25 -3.688 21.837 -0.25 -4.375 22.225 -0.25 -4.422
3 0 5.053 -0.25 18.074 4.956 -0.25 18.213 4.649 -0.25 17.901
4 0 22.225 -0.25 -4.422 21.837 -0.25 -4.375 21.088 -0.25 -4.93 21.223 -0.25 -5.18
4 0 17.268 -0.25 19 17.465 -0.25 18.65 18.543 -0.25 21.108 18.04 -0.25 20.758
4 0 18.543 -0.25 21.108 13.833 -0.25 21.108 13.329 -0.25 20.758 18.04 -0.25 20.758
4 0 12.557 -0.25 19 12.754 -0.25 18.65 17.465 -0.25 18.65 17.268 -0.25 19
4 0 21.223 -0.25 -5.18 21.088 -0.25 -4.93 20.08 -0.25 -5.553 20.637 -0.25 -5.56
4 0 19.173 -0.25 -6.004 19.571 -0.25 -6.143 20.637 -0.25 -5.56 20.08 -0.25 -5.553
4 0 12.754 -0.25 18.65 12.557 -0.25 19 11.134 -0.25 15.758 11.638 -0.25 16.108
4 0 19.571 -0.25 -6.143 19.173 -0.25 -6.004 18.254 -0.25 -6.357 18.611 -0.25 -6.554
4 0 17.146 -0.25 16.108 11.638 -0.25 16.108 11.134 -0.25 15.758 16.642 -0.25 15.758
4 0 17.207 -0.25 -6.638 17.517 -0.25 -6.893 18.611 -0.25 -6.554 18.254 -0.25 -6.357
4 0 17.146 -0.25 16.108 16.642 -0.25 15.758 15.87 -0.25 14 16.067 -0.25 13.65
4 0 16.146 -0.25 -6.796 16.408 -0.25 -7.103 17.517 -0.25 -6.893 17.207 -0.25 -6.638
4 0 12.587 -0.25 13.65 16.067 -0.25 13.65 15.87 -0.25 14 8.081 -0.25 14
3 0 8.081 -0.25 14 7.578 -0.25 13.65 12.587 -0.25 13.65
4 0 15.311 -0.25 -6.833 15.158 -0.25 -7.183 16.408 -0.25 -7.103 16.146 -0.25 -6.796
4 0 7.578 -0.25 13.65 8.081 -0.25 14 13.074 -0.25 25.375 12.878 -0.25 25.725
4 0 13.074 -0.25 25.375 20.848 -0.25 25.375 21.351 -0.25 25.725 12.878 -0.25 25.725
4 0 21.211 -0.25 6.991 21.056 -0.25 6.641 21.646 -0.25 6.599 21.418 -0.25 6.987
4 0 19.043 -0.25 6.991 19.239 -0.25 6.641 21.056 -0.25 6.641 21.211 -0.25 6.991
4 0 21.351 -0.25 25.725 20.848 -0.25 25.375 20.076 -0.25 23.617 20.273 -0.25 23.267
4 0 14.584 -0.25 23.617 14.78 -0.25 23.267 20.273 -0.25 23.267 20.076 -0.25 23.617
4 0 21.418 -0.25 6.987 21.646 -0.25 6.599 22.053 -0.25 6.505 21.983 -0.25 6.923
4 0 22.4 -0.25 6.356 22.415 -0.25 6.801 21.983 -0.25 6.923 22.053 -0.25 6.505
4 0 14.78 -0.25 23.267 14.584 -0.25 23.617 13.329 -0.25 20.758 13.833 -0.25 21.108
4 0 22.415 -0.25 6.801 22.4 -0.25 6.356 22.656 -0.25 6.18 22.782 -0.25 6.618
4 0 22.865 -0.25 5.962 23.049 -0.25 6.409 22.782 -0.25 6.618 22.656 -0.25 6.18
4 0 16.765 -0.25 13.65 17.269 -0.25 14 22.262 -0.25 25.375 22.065 -0.25 25.725
4 0 23.048 -0.25 5.661 23.266 -0.25 6.152 23.049 -0.25 6.409 22.865 -0.25 5.962
4 0 22.698 -0.25 13.857 22.494 -0.25 14.136 21.756 -0.25 14.026 21.91 -0.25 13.707
4 0 16.765 -0.25 13.65 21.023 -0.25 13.65 21.175 -0.25 14 17.269 -0.25 14
4 0 23.084 -0.25 5.577 23.451 -0.25 5.802 23.266 -0.25 6.152 23.048 -0.25 5.661
4 0 22.065 -0.25 25.725 22.262 -0.25 25.375 26.168 -0.25 25.375 26.323 -0.25 25.725
4 0 23.451 -0.25 5.802 23.084 -0.25 5.577 23.59 -0.25 5.298 23.47 -0.25 5.754
4 0 23.625 -0.25 4.796 23.59 -0.25 5.298 23.084 -0.25 5.577 23.204 -0.25 5.159
4 0 26.921 -0.25 25.697 26.323 -0.25 25.725 26.168 -0.25 25.375 26.95 -0.25 25.322
4 0 23.575 -0.25 4.248 23.625 -0.25 4.796 23.204 -0.25 5.159 23.243 -0.25 4.698
4 0 26.921 -0.25 25.697 26.95 -0.25 25.322 27.563 -0.25 25.183 27.608 -0.25 25.578
4 0 23.421 -0.25 3.586 23.575 -0.25 4.248 23.243 -0.25 4.698 23.203 -0.25 4.194
4 0 27.608 -0.25 25.578 27.563 -0.25 25.183 28.091 -0.25 24.957 28.203 -0.25 25.366
4 0 28.203 -0.25 25.366 28.091 -0.25 24.957 28.488 -0.25 24.684 28.655 -0.25 25.099
4 0 23.203 -0.25 4.194 23.067 -0.25 3.585 23.096 -0.25 2.717 23.421 -0.25 3.586
3 0 23.067 -0.25 3.585 22.776 -0.25 2.786 23.096 -0.25 2.717
4 0 28.655 -0.25 25.099 28.488 -0.25 24.684 28.818 -0.25 24.343 29.035 -0.25 24.76
4 0 23.096 -0.25 2.717 22.746 -0.25 2.716 21.55 -0.25 -0.009 21.9 -0.25 -0.009
4 0 29.035 -0.25 24.76 28.818 -0.25 24.343 29.021 -0.25 24.043 29.376 -0.25 24.292
3 0 23.096 -0.25 2.717 22.776 -0.25 2.786 22.746 -0.25 2.716
4 0 29.376 -0.25 24.292 29.021 -0.25 24.043 29.242 -0.25 23.539 29.571 -0.25 23.876
4 0 21.416 -0.25 -0.958 21.866 -0.25 -0.086 21.9 -0.25 -0.009 21.55 -0.25 -0.009
4 0 29.571 -0.25 23.876 29.242 -0.25 23.539 29.348 -0.25 23.05 29.709 -0.25 23.362
4 0 21.55 -0.25 -0.009 21.14 -0.25 -0.824 20.981 -0.25 -1.62 21.416 -0.25 -0.958
4 0 20.544 -0.25 -2.166 20.981 -0.25 -1.62 21.14 -0.25 -0.824 20.702 -0.25 -1.503
4 0 29.286 -0.25 21.883 29.707 -0.25 22.21 29.754 -0.25 22.807 29.367 -0.25 22.522
4 0 29.709 -0.25 23.362 29.348 -0.25 23.05 29.367 -0.25 22.522 29.754 -0.25 22.807
4 0 20.062 -0.25 -2.665 20.544 -0.25 -2.166 20.702 -0.25 -1.503 20.299 -0.25 -2.01
4 0 29.096 -0.25 21.194 29.543 -0.25 21.489 29.707 -0.25 22.21 29.286 -0.25 21.883
4 0 19.536 -0.25 -3.117 20.062 -0.25 -2.665 20.299 -0.25 -2.01 19.854 -0.25 -2.473
4 0 28.872 -0.25 20.625 29.223 -0.25 20.626 29.543 -0.25 21.489 29.096 -0.25 21.194
4 0 19.854 -0.25 -2.473 19.367 -0.25 -2.892 19.353 -0.25 -3.256 19.536 -0.25 -3.117
4 0 29.223 -0.25 20.626 28.872 -0.25 20.625 28.046 -0.25 18.742 28.395 -0.25 18.741
4 0 19.367 -0.25 -2.892 18.922 -0.25 -3.207 18.855 -0.25 -3.583 19.353 -0.25 -3.256
4 0 28.395 -0.25 18.741 28.046 -0.25 18.742 27.638 -0.25 17.935 28.051 -0.25 18.043
4 0 18.117 -0.25 -3.625 18.409 -0.25 -3.819 18.855 -0.25 -3.583 18.524 -0.25 -3.437
4 0 28.051 -0.25 18.043 27.638 -0.25 17.935 27.201 -0.25 17.262 27.597 -0.25 17.309
3 0 18.855 -0.25 -3.583 18.922 -0.25 -3.207 18.524 -0.25 -3.437
4 0 27.597 -0.25 17.309 27.201 -0.25 17.262 26.758 -0.25 16.705 27.134 -0.25 16.701
4 0 18.409 -0.25 -3.819 18.117 -0.25 -3.625 17.642 -0.25 -3.788 17.954 -0.25 -4.009
4 0 27.134 -0.25 16.701 26.758 -0.25 16.705 26.262 -0.25 16.188 26.615 -0.25 16.136
4 0 17.954 -0.25 -4.009 17.642 -0.25 -3.788 17.155 -0.25 -3.896 17.423 -0.25 -4.169
4 0 26.615 -0.25 16.136 26.262 -0.25 16.188 25.715 -0.25 15.71 26.041 -0.25 15.613
4 0 17.423 -0.25 -4.169 17.155 -0.25 -3.896 16.594 -0.25 -3.953 16.878 -0.25 -4.268
4 0 26.041 -0.25 15.613 25.715 -0.25 15.71 25.194 -0.25 15.324 25.329 -0.25 15.074
4 0 16.878 -0.25 -4.268 16.594 -0.25 -3.953 16.404 -0.25 -3.956 16.251 -0.25 -4.306
4 0 25.329 -0.25 15.074 25.194 -0.25 15.324 24.493 -0.25 14.89 24.913 -0.25 14.804
4 0 14.084 -0.25 -4.306 16.251 -0.25 -4.306 16.404 -0.25 -3.956 14.588 -0.25 -3.956
4 0 24.913 -0.25 14.804 24.493 -0.25 14.89 23.862 -0.25 14.577 24.156 -0.25 14.39
4 0 24.156 -0.25 14.39 23.862 -0.25 14.577 23.223 -0.25 14.331 23.475 -0.25 14.098
4 0 14.084 -0.25 -4.306 14.588 -0.25 -3.956 19.239 -0.25 6.641 19.043 -0.25 6.991
4 0 3.837 -0.25 6.991 4.033 -0.25 6.641 6.569 -0.25 6.641 6.723 -0.25 6.991
4 0 23.475 -0.25 14.098 23.223 -0.25 14.331 22.494 -0.25 14.136 22.698 -0.25 13.857
4 0 21.023 -0.25 13.65 21.91 -0.25 13.707 21.756 -0.25 14.026 21.175 -0.25 14
4 0 21.829 -0.25 15.758 22.266 -0.25 15.785 22.108 -0.25 16.11 21.982 -0.25 16.108
4 0 25.423 -0.25 23.614 25.279 -0.25 23.617 25.1275 -0.25 23.267 25.516 -0.25 23.24
4 0 4.033 -0.25 6.641 3.837 -0.25 6.991 1.747 -0.25 2.23 2.251 -0.25 2.58
4 0 25.1275 -0.25 23.267 25.279 -0.25 23.617 23.771 -0.25 23.617 23.968 -0.25 23.267
4 0 25.423 -0.25 23.614 25.516 -0.25 23.24 25.786 -0.25 23.178 25.817 -0.25 23.57
4 0 7.076 -0.25 6.978 6.723 -0.25 6.991 6.569 -0.25 6.641 7.119 -0.25 6.605
4 0 25.817 -0.25 23.57 25.786 -0.25 23.178 26.017 -0.25 23.079 26.117 -0.25 23.485
4 0 7.076 -0.25 6.978 7.119 -0.25 6.605 7.469 -0.25 6.526 7.556 -0.25 6.906
4 0 7.556 -0.25 6.906 7.469 -0.25 6.526 7.728 -0.25 6.416 7.881 -0.25 6.798
4 0 26.117 -0.25 23.485 26.017 -0.25 23.079 26.186 -0.25 22.964 26.373 -0.25 23.358
4 0 7.881 -0.25 6.798 7.728 -0.25 6.416 7.912 -0.25 6.285 8.12 -0.25 6.667
4 0 26.326 -0.25 22.82 26.558 -0.25 23.212 26.373 -0.25 23.358 26.186 -0.25 22.964
4 0 8.039 -0.25 6.145 8.31 -0.25 6.501 8.12 -0.25 6.667 7.912 -0.25 6.285
4 0 26.434 -0.25 22.647 26.709 -0.25 23.033 26.558 -0.25 23.212 26.326 -0.25 22.82
4 0 8.083 -0.25 6.078 8.437 -0.25 6.329 8.31 -0.25 6.501 8.039 -0.25 6.145
4 0 26.851 -0.25 22.757 26.838 -0.25 22.79 26.709 -0.25 23.033 26.434 -0.25 22.647
4 0 8.169 -0.25 5.886 8.529 -0.25 6.134 8.437 -0.25 6.329 8.083 -0.25 6.078
4 0 26.434 -0.25 22.647 26.471 -0.25 22.565 26.934 -0.25 22.439 26.851 -0.25 22.757
4 0 26.959 -0.25 22.09 26.934 -0.25 22.439 26.471 -0.25 22.565 26.551 -0.25 22.284
4 0 8.224 -0.25 5.44 8.608 -0.25 5.622 8.591 -0.25 5.89 8.216 -0.25 5.673
4 0 8.529 -0.25 6.134 8.169 -0.25 5.886 8.216 -0.25 5.673 8.591 -0.25 5.89
4 0 26.924 -0.25 21.709 26.959 -0.25 22.09 26.551 -0.25 22.284 26.577 -0.25 21.974
4 0 8.186 -0.25 5.153 8.58 -0.25 5.33 8.608 -0.25 5.622 8.224 -0.25 5.44
4 0 8.087 -0.25 4.805 8.495 -0.25 4.974 8.58 -0.25 5.33 8.186 -0.25 5.153
4 0 26.817 -0.25 21.248 26.924 -0.25 21.709 26.577 -0.25 21.974 26.549 -0.25 21.636
4 0 8.495 -0.25 4.974 8.087 -0.25 4.805 7.983 -0.25 4.543 8.333 -0.25 4.543
4 0 26.549 -0.25 21.636 26.457 -0.25 21.227 26.591 -0.25 20.644 26.817 -0.25 21.248
3 0 26.457 -0.25 21.227 26.261 -0.25 20.69 26.591 -0.25 20.644
4 0 8.333 -0.25 4.543 7.983 -0.25 4.543 8.066 -0.25 4.026 8.292 -0.25 4.452
4 0 7.834 -0.25 3.68 8.066 -0.25 4.026 7.983 -0.25 4.543 7.78 -0.25 4.14
4 0 26.591 -0.25 20.644 26.261 -0.25 20.69 25.409 -0.25 18.748 25.735 -0.25 18.694
