0 Sticker  1.8 x  3.8 with France, Germany and Denmark Stickers on Medium Nougat
4 0 32.3 -.25 9.92 32.98 -.25 9.41 33.74 -.25 10.05 32.97 -.25 10.65
4 0 32.98 -.25 9.41 33.56 -.25 8.85 34.4 -.25 9.39 33.74 -.25 10.05
4 0 34.94 -.25 8.67 34.4 -.25 9.39 33.56 -.25 8.85 34.04 -.25 8.24
4 0 35.63 -.25 4.71 35.77 -.25 5.5 34.79 -.25 5.59 34.67 -.25 4.92
4 0 34.4 -.25 2.53 34.94 -.25 3.21 34.06 -.25 3.67 33.59 -.25 3.1
4 0 32.12 -.25 .91 31.59 -.25 1.75 30.76 -.25 1.45 31.18 -.25 .55
4 0 32.98 -.25 1.37 32.34 -.25 2.14 31.59 -.25 1.75 32.12 -.25 .91
4 0 33.59 -.25 3.1 33.01 -.25 2.59 33.74 -.25 1.91 34.4 -.25 2.53
4 0 33.01 -.25 2.59 32.34 -.25 2.14 32.98 -.25 1.37 33.74 -.25 1.91
4 0 29.89 -.25 1.23 30.18 -.25 .28 31.18 -.25 .55 30.76 -.25 1.45
4 0 28.97 -.25 1.09 29.14 -.25 .11 30.18 -.25 .28 29.89 -.25 1.23
4 0 27.99 -.25 1.4 28.87 -.25 1.45 28.82 -.25 1.89 27.98 -.25 1.85
4 0 29.63 -.25 2 28.82 -.25 1.89 28.87 -.25 1.45 29.72 -.25 1.58
4 0 28.02 -.25 1.04 28.07 -.25 .04 29.14 -.25 .11 28.97 -.25 1.09
4 0 28.07 -.25 .04 28.02 -.25 1.04 27.07 -.25 1.08 26.98 -.25 .09
4 0 26.98 -.25 .09 27.07 -.25 1.08 26.13 -.25 1.2 25.91 -.25 .23
4 0 25.41 -.25 10.44 26.22 -.25 10.55 26.18 -.25 11 25.32 -.25 10.87
4 0 20.88 -.25 5.56 21.12 -.25 4.94 21.43 -.25 5.08 21.21 -.25 5.64
4 0 21.76 -.25 4.54 21.43 -.25 5.08 21.12 -.25 4.94 21.46 -.25 4.34
4 0 21.3 -.25 2.39 22.07 -.25 1.79 22.74 -.25 2.53 22.06 -.25 3.03
4 0 23.5 -.25 2.09 22.74 -.25 2.53 22.07 -.25 1.79 22.93 -.25 1.27
4 0 20.1 -.25 3.78 20.65 -.25 3.06 21.48 -.25 3.59 21 -.25 4.2
4 0 20.65 -.25 3.06 21.3 -.25 2.39 22.06 -.25 3.03 21.48 -.25 3.59
4 0 19.41 -.25 5.33 19.69 -.25 4.54 20.63 -.25 4.84 20.38 -.25 5.5
4 0 19.69 -.25 4.54 20.1 -.25 3.78 21 -.25 4.2 20.63 -.25 4.84
4 0 19.27 -.25 6.14 20.26 -.25 6.18 20.25 -.25 6.86 19.27 -.25 6.94
4 0 19.27 -.25 6.94 20.25 -.25 6.86 20.37 -.25 7.52 19.41 -.25 7.74
4 0 21.45 -.25 9.34 20.64 -.25 9.92 20.1 -.25 9.24 20.98 -.25 8.78
4 0 22.03 -.25 9.86 21.3 -.25 10.53 20.64 -.25 9.92 21.45 -.25 9.34
4 0 20.98 -.25 8.78 20.1 -.25 9.24 19.69 -.25 8.51 20.62 -.25 8.17
4 0 19.41 -.25 7.74 20.37 -.25 7.52 20.62 -.25 8.17 19.69 -.25 8.51
4 0 23.45 -.25 10.69 22.92 -.25 11.53 22.06 -.25 11.07 22.7 -.25 10.31
4 0 21.3 -.25 10.53 22.03 -.25 9.86 22.7 -.25 10.31 22.06 -.25 11.07
4 0 23.45 -.25 10.69 24.28 -.25 11 23.86 -.25 11.9 22.92 -.25 11.53
4 0 24.86 -.25 12.17 23.86 -.25 11.9 24.28 -.25 11 25.15 -.25 11.22
4 0 25.15 -.25 11.22 26.07 -.25 11.36 25.9 -.25 12.34 24.86 -.25 12.17
4 0 31.97 -.25 9.66 31.26 -.25 10.07 31.07 -.25 9.69 31.74 -.25 9.32
4 0 31.26 -.25 10.07 30.49 -.25 10.42 30.33 -.25 10.01 31.07 -.25 9.69
4 0 34.16 -.25 6.89 33.83 -.25 6.8 33.95 -.25 6.23 34.28 -.25 6.26
4 0 33.95 -.25 5.66 34.28 -.25 5.63 34.28 -.25 6.26 33.95 -.25 6.23
4 0 33.95 -.25 5.66 33.85 -.25 5.1 34.17 -.25 5.01 34.28 -.25 5.63
4 0 25.49 -.25 2.18 25.37 -.25 1.76 26.22 -.25 1.56 26.3 -.25 2
4 0 23.9 -.25 10 23.74 -.25 10.38 23.04 -.25 10.02 23.24 -.25 9.68
4 0 22.41 -.25 9.6 22.65 -.25 9.31 23.24 -.25 9.68 23.04 -.25 10.02
4 0 24.71 -.25 2.43 24.55 -.25 2.03 25.37 -.25 1.76 25.49 -.25 2.18
4 0 25.41 -.25 10.44 25.32 -.25 10.87 24.5 -.25 10.66 24.63 -.25 10.26
4 0 23.74 -.25 10.38 23.9 -.25 10 24.63 -.25 10.26 24.5 -.25 10.66
4 0 22.45 -.25 3.26 23.07 -.25 2.79 23.3 -.25 3.13 22.7 -.25 3.56
4 0 23.98 -.25 2.75 23.3 -.25 3.13 23.07 -.25 2.79 23.78 -.25 2.38
4 0 28.74 -.25 10.45 28.82 -.25 10.89 27.94 -.25 11.01 27.9 -.25 10.56
4 0 27.94 -.25 11.01 27.05 -.25 11.04 27.06 -.25 10.59 27.9 -.25 10.56
4 0 26.22 -.25 10.55 27.06 -.25 10.59 27.05 -.25 11.04 26.18 -.25 11
4 0 28.82 -.25 10.89 28.74 -.25 10.45 29.55 -.25 10.26 29.67 -.25 10.69
4 0 29.67 -.25 10.69 29.55 -.25 10.26 30.33 -.25 10.01 30.49 -.25 10.42
4 0 31.97 -.25 9.66 31.74 -.25 9.32 32.34 -.25 8.89 32.6 -.25 9.19
4 0 33.28 -.25 7.9 33.58 -.25 8.1 33.14 -.25 8.66 32.85 -.25 8.41
4 0 32.6 -.25 9.19 32.34 -.25 8.89 32.85 -.25 8.41 33.14 -.25 8.66
4 0 33.61 -.25 7.36 33.92 -.25 7.51 33.58 -.25 8.1 33.28 -.25 7.9
4 0 33.83 -.25 6.8 34.16 -.25 6.89 33.92 -.25 7.51 33.61 -.25 7.36
4 0 32.63 -.25 2.84 33.16 -.25 3.32 32.9 -.25 3.57 32.39 -.25 3.14
4 0 33.16 -.25 3.32 33.6 -.25 3.85 33.32 -.25 4.04 32.9 -.25 3.57
4 0 33.6 -.25 3.85 33.94 -.25 4.41 33.64 -.25 4.56 33.32 -.25 4.04
4 0 33.94 -.25 4.41 34.17 -.25 5.01 33.85 -.25 5.1 33.64 -.25 4.56
4 0 31.8 -.25 2.76 32 -.25 2.42 32.63 -.25 2.84 32.39 -.25 3.14
4 0 31.14 -.25 2.44 31.3 -.25 2.07 32 -.25 2.42 31.8 -.25 2.76
4 0 31.3 -.25 2.07 31.14 -.25 2.44 30.41 -.25 2.19 30.54 -.25 1.78
4 0 30.54 -.25 1.78 30.41 -.25 2.19 29.63 -.25 2 29.72 -.25 1.58
4 0 27.98 -.25 1.85 27.14 -.25 1.89 27.1 -.25 1.44 27.99 -.25 1.4
4 0 27.14 -.25 1.89 26.3 -.25 2 26.22 -.25 1.56 27.1 -.25 1.44
4 0 23.98 -.25 2.75 23.78 -.25 2.38 24.55 -.25 2.03 24.71 -.25 2.43
4 0 24.1 -.25 7.21 25.07 -.25 7.74 24.95 -.25 8.84 24.36 -.25 8.11
4 0 21.76 -.25 4.54 21.46 -.25 4.34 21.9 -.25 3.78 22.19 -.25 4.03
4 0 22.45 -.25 3.26 22.7 -.25 3.56 22.19 -.25 4.03 21.9 -.25 3.78
4 0 21.1 -.25 8.03 20.87 -.25 7.43 21.19 -.25 7.35 21.4 -.25 7.89
4 0 21.09 -.25 6.78 21.19 -.25 7.35 20.87 -.25 7.43 20.76 -.25 6.81
4 0 21.4 -.25 7.89 21.72 -.25 8.4 21.44 -.25 8.6 21.1 -.25 8.03
4 0 21.72 -.25 8.4 22.14 -.25 8.88 21.88 -.25 9.13 21.44 -.25 8.6
4 0 22.65 -.25 9.31 22.41 -.25 9.6 21.88 -.25 9.13 22.14 -.25 8.88
4 0 -33.63 -.25 .11 -33.09 -.25 1.39 -34.28 -.25 .69 -34.06 -.25 .26
4 0 -23.69 -.25 1.83 -22.52 -.25 .95 -21.72 -.25 1.61 -22.67 -.25 2.63
4 0 -22.08 -.25 10.35 -23.18 -.25 11.01 -23.99 -.25 9.93 -23.04 -.25 9.42
4 0 -22.08 -.25 10.35 -23.04 -.25 9.42 -22.02 -.25 8.4 -21.28 -.25 9.56
4 0 -25.01 -.25 10.22 -23.99 -.25 9.93 -23.18 -.25 11.01 -24.34 -.25 11.37
3 0 -19.96 -.25 6.28 -20.26 -.25 7.67 -21.21 -.25 6.64
4 0 -20.4 -.25 3.72 -20.04 -.25 4.96 -21.21 -.25 5.4 -21.5 -.25 4.31
4 0 -20.99 -.25 2.48 -20.4 -.25 3.72 -21.5 -.25 4.31 -21.94 -.25 3.43
4 0 -21.72 -.25 1.61 -20.99 -.25 2.48 -21.94 -.25 3.43 -22.67 -.25 2.63
4 0 -29.8 -.25 1.39 -31.04 -.25 .07 -24.71 -.25 .15 -26.23 -.25 1.39
3 0 -29.8 -.25 1.39 -30.98 -.25 1.39 -31.04 -.25 .07
4 0 -31.04 -.25 .07 -30.98 -.25 1.39 -33.09 -.25 1.39 -33.63 -.25 .11
3 0 -26.88 -.25 10.24 -25.01 -.25 10.22 -24.34 -.25 11.37
4 0 -24.34 -.25 11.37 -30.02 -.25 11.44 -28.93 -.25 10.26 -26.88 -.25 10.24
4 0 -30.91 -.25 10.27 -28.93 -.25 10.26 -30.02 -.25 11.44 -33.68 -.25 11.39
3 0 -34.28 -.25 10.61 -33.01 -.25 10.29 -34.05 -.25 11.1
4 0 24.08 -.25 4.89 24.53 -.25 4.06 25.15 -.25 4.58 24.85 -.25 5.13
4 0 25.46 -.25 8.23 26.01 -.25 8.53 26.72 -.25 9.42 25.77 -.25 9.29
4 0 30.5 -.25 9.05 26.72 -.25 9.42 26.63 -.25 8.6 29.55 -.25 8.25
4 0 29.55 -.25 8.25 29.17 -.25 3.76 29.91 -.25 2.85 30.5 -.25 9.05
4 0 29.91 -.25 2.85 29.17 -.25 3.76 26.25 -.25 4.02 26.16 -.25 3.22
4 0 25.15 -.25 4.58 24.53 -.25 4.06 25.26 -.25 3.48 25.63 -.25 4.19
4 0 26.16 -.25 3.22 26.25 -.25 4.02 25.63 -.25 4.19 25.26 -.25 3.48
4 0 24.85 -.25 5.13 24.78 -.25 5.75 23.98 -.25 5.82 24.08 -.25 4.89
4 0 24.1 -.25 7.21 23.98 -.25 5.82 24.78 -.25 5.75 24.9 -.25 7.14
3 0 25.07 -.25 7.74 24.1 -.25 7.21 24.9 -.25 7.14
4 0 25.77 -.25 9.29 24.95 -.25 8.84 25.07 -.25 7.74 25.46 -.25 8.23
3 0 26.72 -.25 9.42 26.01 -.25 8.53 26.63 -.25 8.6
4 0 -8.41 -.25 -13.88 -8.49 -.25 -15.04 -7.39 -.25 -14.75 -7.17 -.25 -13.49
4 0 -10.38 -.25 -1.53 -11.19 -.25 -1.67 -11.72 -.25 -1.83 -10.9 -.25 -2.77
4 0 -4.33 -.25 -6.21 -3.96 -.25 -7.3 -2.94 -.25 -7.08 -3.23 -.25 -5.99
4 0 -14.28 -.25 -11.52 -14.62 -.25 -12.92 -13.74 -.25 -13.72 -13.3 -.25 -12.63
4 0 -13.3 -.25 -12.63 -13.74 -.25 -13.72 -12.57 -.25 -14.45 -12.43 -.25 -13.3
4 0 -16.34 -.25 -7.41 -15.25 -.25 -7.56 -15.11 -.25 -6.82 -16.17 -.25 -6.58
4 0 -15.25 -.25 -7.56 -16.34 -.25 -7.41 -16.4 -.25 -8.3 -15.28 -.25 -8.37
4 0 -16.32 -.25 -9.2 -15.13 -.25 -9.76 -15.28 -.25 -8.37 -16.4 -.25 -8.3
4 0 -14.63 -.25 -5.62 -15.67 -.25 -5.24 -16.17 -.25 -6.58 -15.11 -.25 -6.82
4 0 -14 -.25 -4.67 -13.09 -.25 -3.78 -13.8 -.25 -2.96 -14.9 -.25 -4.08
4 0 -6.44 -.25 -14.31 -5.64 -.25 -13.8 -6.06 -.25 -12.84 -7.17 -.25 -13.49
3 0 -7.17 -.25 -13.49 -7.39 -.25 -14.75 -6.44 -.25 -14.31
4 0 -3.96 -.25 -7.3 -3.89 -.25 -8.18 -2.79 -.25 -8.47 -2.94 -.25 -7.08
4 0 -8.93 -.25 -2.63 -8.12 -.25 -2.83 -7.68 -.25 -1.75 -8.78 -.25 -1.53
4 0 -5.64 -.25 -2.7 -6.17 -.25 -3.79 -5.53 -.25 -4.36 -4.95 -.25 -3.4
4 0 -5.06 -.25 -4.89 -4.25 -.25 -4.09 -4.95 -.25 -3.4 -5.53 -.25 -4.36
4 0 -8.12 -.25 -2.83 -7.26 -.25 -3.08 -6.52 -.25 -2.19 -7.68 -.25 -1.75
3 0 -14.77 -.25 -10.67 -16.09 -.25 -10.36 -15.71 -.25 -11.24
4 0 -15.35 -.25 -11.9 -14.28 -.25 -11.52 -14.77 -.25 -10.67 -15.71 -.25 -11.24
3 0 -14.62 -.25 -12.92 -14.28 -.25 -11.52 -15.35 -.25 -11.9
4 0 -16.32 -.25 -9.2 -16.09 -.25 -10.36 -14.77 -.25 -10.67 -15.13 -.25 -9.76
4 0 -14 -.25 -4.67 -14.9 -.25 -4.08 -15.67 -.25 -5.24 -14.63 -.25 -5.62
4 0 -13.8 -.25 -2.96 -13.09 -.25 -3.78 -11.99 -.25 -3.13 -12.81 -.25 -2.31
4 0 -12.81 -.25 -2.31 -11.99 -.25 -3.13 -10.9 -.25 -2.77 -11.72 -.25 -1.83
3 0 -9.92 -.25 -2.62 -8.93 -.25 -2.63 -8.78 -.25 -1.53
4 0 -10.9 -.25 -2.77 -9.92 -.25 -2.62 -8.78 -.25 -1.53 -10.38 -.25 -1.53
4 0 -5.06 -.25 -4.89 -4.66 -.25 -5.55 -3.67 -.25 -4.96 -4.25 -.25 -4.09
4 0 -7.26 -.25 -3.08 -6.71 -.25 -3.42 -5.64 -.25 -2.7 -6.52 -.25 -2.19
3 0 -6.71 -.25 -3.42 -6.17 -.25 -3.79 -5.64 -.25 -2.7
4 0 -4.66 -.25 -5.55 -4.33 -.25 -6.21 -3.23 -.25 -5.99 -3.67 -.25 -4.96
4 0 -2.99 -.25 -9.79 -2.79 -.25 -8.47 -3.89 -.25 -8.18 -4.03 -.25 -9.42
4 0 -3.21 -.25 -10.6 -2.99 -.25 -9.79 -4.03 -.25 -9.42 -4.21 -.25 -10.09
4 0 -3.74 -.25 -11.68 -3.21 -.25 -10.6 -4.21 -.25 -10.09 -4.47 -.25 -10.73
4 0 -5.19 -.25 -11.9 -4.2 -.25 -12.44 -3.74 -.25 -11.68 -4.79 -.25 -11.33
3 0 -3.74 -.25 -11.68 -4.47 -.25 -10.73 -4.79 -.25 -11.33
4 0 -5.64 -.25 -13.8 -4.79 -.25 -13.11 -5.19 -.25 -11.9 -6.06 -.25 -12.84
3 0 -4.79 -.25 -13.11 -4.2 -.25 -12.44 -5.19 -.25 -11.9
4 0 -8.41 -.25 -13.88 -9.36 -.25 -13.99 -10.02 -.25 -15.11 -8.49 -.25 -15.04
3 0 -9.36 -.25 -13.99 -10.31 -.25 -13.96 -10.02 -.25 -15.11
4 0 -11.26 -.25 -13.76 -11.33 -.25 -14.89 -10.02 -.25 -15.11 -10.31 -.25 -13.96
4 0 -11.33 -.25 -14.89 -11.26 -.25 -13.76 -12.43 -.25 -13.3 -12.57 -.25 -14.45
4 0 -10.21 -.25 -6.16 -8.93 -.25 -6.13 -9 -.25 -4.33 -9.99 -.25 -4.23
4 0 -7.85 -.25 -6.87 -6.23 -.25 -7.23 -5.57 -.25 -6.87 -6.11 -.25 -6.19
3 0 -7.2 -.25 -7.81 -6.23 -.25 -7.23 -7.85 -.25 -6.87
3 0 -8.93 -.25 -6.13 -9.44 -.25 -7.03 -9.28 -.25 -6.94
4 0 -12.14 -.25 -12 -11.19 -.25 -11.48 -11.27 -.25 -9.81 -11.85 -.25 -10.75
3 0 -10.03 -.25 -9.95 -11.27 -.25 -9.81 -11.19 -.25 -11.48
4 0 -11.27 -.25 -9.81 -10.03 -.25 -9.95 -9.68 -.25 -8.26 -10.62 -.25 -8.49
4 0 -9.08 -.25 -8.13 -8.79 -.25 -8.78 -7.2 -.25 -7.81 -8.42 -.25 -7.69
4 0 -8.48 -.25 -6.7 -8.42 -.25 -7.54 -7.2 -.25 -7.81 -7.85 -.25 -6.87
4 0 -10.32 -.25 -7.1 -9.44 -.25 -7.03 -8.93 -.25 -6.13 -10.21 -.25 -6.16
4 0 -8.93 -.25 -6.13 -9.28 -.25 -6.94 -8.42 -.25 -7.54 -8.48 -.25 -6.7
3 0 -8.42 -.25 -7.69 -7.2 -.25 -7.81 -8.42 -.25 -7.54
4 0 -10.03 -.25 -9.95 -8.79 -.25 -8.78 -9.08 -.25 -8.13 -9.58 -.25 -8.32
3 0 -9.58 -.25 -8.32 -9.68 -.25 -8.26 -10.03 -.25 -9.95
4 0 -9.63 -.25 -7.68 -10.32 -.25 -7.1 -10.62 -.25 -8.49 -9.68 -.25 -8.26
3 0 -9.63 -.25 -7.68 -9.44 -.25 -7.03 -10.32 -.25 -7.1
4 0 -31.22 -.25 6.12 -31.23 -.25 6.41 -31.76 -.25 6.39 -31.63 -.25 6.11
4 0 -32.47 -.25 9.68 -32.31 -.25 9.54 -31.88 -.25 9.58 -32.46 -.25 9.94
4 0 -31.57 -.25 5.54 -31.82 -.25 5.8 -32.46 -.25 5.44 -32.46 -.25 5.21
4 0 -31.21 -.25 5.06 -31.89 -.25 4.79 -31.81 -.25 4.5 -31.2 -.25 4.74
4 0 -31.82 -.25 5.8 -31.57 -.25 5.54 -31.2 -.25 5.84 -31.63 -.25 6.11
4 0 -32.46 -.25 5.21 -31.24 -.25 5.16 -31.21 -.25 5.51 -31.57 -.25 5.54
4 0 -31.22 -.25 4.45 -31.81 -.25 4.5 -32.46 -.25 4.14 -31.21 -.25 4.16
4 0 -31.76 -.25 6.39 -32.46 -.25 6.37 -31.82 -.25 5.8 -31.63 -.25 6.11
3 0 -32.46 -.25 6.37 -32.49 -.25 6.14 -31.82 -.25 5.8
4 0 -32.47 -.25 9.02 -31.69 -.25 8.97 -32.04 -.25 9.31 -32.46 -.25 9.31
4 0 -32.04 -.25 9.31 -31.69 -.25 8.97 -31.6 -.25 9.32 -31.69 -.25 9.38
4 0 -31.57 -.25 9.49 -31.22 -.25 9.62 -31.22 -.25 9.9 -31.66 -.25 9.75
4 0 -31.66 -.25 9.75 -31.78 -.25 9.68 -31.69 -.25 9.38 -31.57 -.25 9.49
3 0 -31.88 -.25 9.58 -31.69 -.25 9.38 -31.78 -.25 9.68
4 0 -32.31 -.25 9.54 -32.04 -.25 9.31 -31.69 -.25 9.38 -31.88 -.25 9.58
4 0 -31.19 -.25 9.29 -31.6 -.25 9.32 -31.69 -.25 8.97 -31.19 -.25 8.95
3 0 -31.23 -.25 7.29 -31.21 -.25 7.62 -31.38 -.25 7.25
4 0 -31.21 -.25 5.06 -32.46 -.25 5.09 -32.47 -.25 4.83 -31.89 -.25 4.79
4 0 -32.46 -.25 4.14 -31.81 -.25 4.5 -31.89 -.25 4.79 -32.47 -.25 4.38
4 0 -31.94 -.25 7.1 -31.52 -.25 7.2 -31.38 -.25 7.25 -31.21 -.25 7.62
3 0 -32.47 -.25 7.19 -31.94 -.25 7.1 -31.21 -.25 7.62
4 0 -31.94 -.25 7.1 -32.47 -.25 7.19 -32.47 -.25 6.92 -31.94 -.25 7.08
4 0 -31.52 -.25 6.93 -31.22 -.25 6.55 -31.21 -.25 6.78 -31.37 -.25 6.87
4 0 -32.07 -.25 2.89 -31.74 -.25 2.59 -31.49 -.25 2.91 -31.78 -.25 2.92
4 0 -32.05 -.25 8.49 -32.12 -.25 8.8 -32.2 -.25 8.77 -32.14 -.25 8.47
3 0 -31.98 -.25 8.78 -32.12 -.25 8.8 -32.05 -.25 8.49
4 0 -31.87 -.25 8.74 -31.97 -.25 8.47 -31.79 -.25 8.59 -31.83 -.25 8.68
4 0 -31.95 -.25 8.11 -31.7 -.25 8.16 -31.67 -.25 8.24 -31.92 -.25 8.25
4 0 -31.23 -.25 8.5 -31.21 -.25 8.62 -31.57 -.25 8.62 -31.29 -.25 8.45
3 0 -31.57 -.25 8.62 -31.21 -.25 8.62 -31.21 -.25 8.81
4 0 -31.72 -.25 8.55 -31.49 -.25 8.34 -31.29 -.25 8.45 -31.57 -.25 8.62
4 0 -31.49 -.25 8.34 -31.72 -.25 8.55 -31.76 -.25 8.55 -31.67 -.25 8.24
4 0 -31.68 -.25 8.1 -31.66 -.25 7.78 -31.18 -.25 7.78 -31.18 -.25 8.07
4 0 -32.07 -.25 2.89 -32.31 -.25 2.85 -32.47 -.25 2.67 -32.18 -.25 2.56
3 0 -32.26 -.25 2.48 -32.18 -.25 2.56 -32.47 -.25 2.67
3 0 -32.18 -.25 2.56 -31.74 -.25 2.59 -32.07 -.25 2.89
4 0 -31.3 -.25 2.74 -31.49 -.25 2.91 -31.74 -.25 2.59 -31.5 -.25 2.6
4 0 -31.5 -.25 2.6 -31.41 -.25 2.48 -31.24 -.25 2.59 -31.3 -.25 2.74
4 0 -31.24 -.25 1.92 -31.24 -.25 2.59 -31.41 -.25 2.48 -31.42 -.25 2.25
3 0 -31.24 -.25 1.92 -31.42 -.25 2.25 -31.47 -.25 2.23
4 0 -31.24 -.25 1.92 -31.47 -.25 2.23 -32.26 -.25 2.23 -32.48 -.25 1.89
3 0 -32.48 -.25 1.89 -32.26 -.25 2.23 -32.27 -.25 2.24
4 0 -32.26 -.25 2.48 -32.47 -.25 2.67 -32.48 -.25 1.89 -32.27 -.25 2.24
4 0 -32.35 -.25 8.71 -32.44 -.25 8.55 -32.22 -.25 8.38 -32.2 -.25 8.43
4 0 -32.2 -.25 8.77 -32.35 -.25 8.71 -32.2 -.25 8.43 -32.14 -.25 8.47
4 0 -31.87 -.25 8.74 -31.98 -.25 8.78 -32.05 -.25 8.49 -31.97 -.25 8.47
4 0 -31.79 -.25 8.59 -31.97 -.25 8.47 -31.93 -.25 8.38 -31.76 -.25 8.55
4 0 -31.66 -.25 7.78 -31.68 -.25 8.1 -31.7 -.25 8.16 -31.95 -.25 8.11
4 0 -31.76 -.25 8.55 -31.93 -.25 8.38 -31.92 -.25 8.25 -31.67 -.25 8.24
4 0 -32.46 -.25 7.79 -31.66 -.25 7.78 -31.95 -.25 8.11 -32.22 -.25 8.09
4 0 -32.22 -.25 8.38 -32.44 -.25 8.55 -32.46 -.25 7.79 -32.22 -.25 8.09
4 0 -31.52 -.25 6.93 -31.94 -.25 7.08 -32.47 -.25 6.92 -31.22 -.25 6.55
4 0 -31.52 -.25 7.2 -31.52 -.25 6.93 -31.37 -.25 6.87 -31.38 -.25 7.25
3 0 -31.94 -.25 3.5 -32.47 -.25 3.59 -31.94 -.25 3.48
3 0 -31.23 -.25 3.69 -31.21 -.25 4.02 -31.38 -.25 3.65
3 0 -32.47 -.25 3.59 -31.94 -.25 3.5 -31.21 -.25 4.02
4 0 -31.85 -.25 3.13 -31.94 -.25 3.48 -32.47 -.25 3.59 -32.47 -.25 3.32
4 0 -31.52 -.25 3.33 -31.22 -.25 2.95 -31.22 -.25 3.18 -31.37 -.25 3.27
4 0 -31.38 -.25 3.65 -31.21 -.25 4.02 -31.94 -.25 3.5 -31.52 -.25 3.6
4 0 -31.37 -.25 3.27 -31.38 -.25 3.65 -31.52 -.25 3.6 -31.52 -.25 3.33
4 0 -31.85 -.25 3.13 -31.22 -.25 2.95 -31.52 -.25 3.33 -31.94 -.25 3.48
4 1 -8.24 -.25 -13.41 -9.58 -.25 -11.55 -10.89 -.25 -13.46 -9.65 -.25 -13.65
3 1 -5.18 -.25 -7.01 -4.34 -.25 -7.2 -4.74 -.25 -6.16
4 1 -5.27 -.25 -5.27 -5.8 -.25 -6.04 -5.18 -.25 -7.01 -4.74 -.25 -6.16
4 1 -4.41 -.25 -9.37 -7.31 -.25 -8.29 -5.1 -.25 -11.1 -4.7 -.25 -10.33
3 1 -5.53 -.25 -11.69 -5.1 -.25 -11.1 -7.31 -.25 -8.29
4 1 -4.34 -.25 -7.2 -5.18 -.25 -7.01 -5.99 -.25 -7.48 -4.27 -.25 -8.32
4 1 -5.99 -.25 -7.48 -7.31 -.25 -8.29 -4.41 -.25 -9.37 -4.27 -.25 -8.32
