0 Sticker  0.8 x  3.7 with "1 3 5" and Black Stripes White Background
4 15 -36.75 -0.25 -8 -30.591 -0.25 -1.594 -30.591 -0.25 -0.648 -30.7189 -0.25 1.0555
3 15 -31.1009 -0.25 1.4127 -36.75 -0.25 -8 -30.7189 -0.25 1.0555
4 15 -36.75 -0.25 -8 -31.1009 -0.25 1.4127 -31.235 -0.25 1.834 -36.75 -0.25 8
3 15 -36.75 -0.25 8 -31.235 -0.25 1.834 -31.235 -0.25 4.963
4 15 -19.95 -0.25 5.512 -19.95 -0.25 3.853 -17.85 -0.25 3.853 -17.85 -0.25 5.512
4 15 -15.75 -0.25 5.512 -15.75 -0.25 3.853 -13.65 -0.25 3.853 -13.65 -0.25 5.512
4 15 -11.55 -0.25 5.512 -11.55 -0.25 3.853 -9.45 -0.25 3.853 -9.45 -0.25 5.512
4 15 9.45 -0.25 5.512 9.45 -0.25 3.853 11.55 -0.25 3.853 11.55 -0.25 5.512
4 15 13.65 -0.25 5.512 13.65 -0.25 3.853 15.75 -0.25 3.853 15.75 -0.25 5.512
4 15 19.95 -0.25 3.853 19.95 -0.25 5.512 17.85 -0.25 5.512 17.85 -0.25 3.853
4 15 27.8858 -0.25 -3.139 27.0526 -0.25 -3.139 26.614 -0.25 -4.6107 27.4697 -0.25 -4.6107
4 15 28.0482 -0.25 -3.0641 27.8858 -0.25 -3.139 27.4697 -0.25 -4.6107 27.572 -0.25 -4.7163
4 15 28.61 -0.25 -2.987 28.0482 -0.25 -3.0641 27.572 -0.25 -4.7163 28.0482 -0.25 -4.9359
4 15 29.1718 -0.25 -3.0641 28.61 -0.25 -2.987 28.0482 -0.25 -4.9359 28.61 -0.25 -5.013
4 15 29.648 -0.25 -3.2837 29.1718 -0.25 -3.0641 28.61 -0.25 -5.013 29.1718 -0.25 -4.9359
4 15 29.9663 -0.25 -3.6123 29.648 -0.25 -3.2837 29.1718 -0.25 -4.9359 29.648 -0.25 -4.7163
4 15 30.078 -0.25 -4 29.9663 -0.25 -3.6123 29.648 -0.25 -4.7163 29.9663 -0.25 -4.3877
4 15 0.6007 -0.25 -5.9542 28.621 -0.25 -5.987 27.4573 -0.25 -5.8396 1.4449 -0.25 -5.5703
3 15 26.4707 -0.25 -5.4197 1.4449 -0.25 -5.5703 27.4573 -0.25 -5.8396
3 15 26.3945 -0.25 -5.3471 1.4449 -0.25 -5.5703 26.4707 -0.25 -5.4197
4 15 1.4449 -0.25 -5.5703 26.3945 -0.25 -5.3471 26.614 -0.25 -4.6107 2.0089 -0.25 -4.9957
4 15 2.207 -0.25 -4.318 2.0089 -0.25 -4.9957 26.614 -0.25 -4.6107 27.0526 -0.25 -3.139
3 15 27.0526 -0.25 -3.139 2.0089 -0.25 -3.6403 2.207 -0.25 -4.318
4 15 1.4449 -0.25 -3.0657 2.0089 -0.25 -3.6403 27.0526 -0.25 -3.139 1.7787 -0.25 -2.5267
3 15 1.7787 -0.25 -2.5267 1.2809 -0.25 -2.9912 1.4449 -0.25 -3.0657
3 15 1.957 -0.25 -1.968 1.7787 -0.25 -2.5267 27.0526 -0.25 -3.139
4 15 1.7787 -0.25 -1.4093 1.957 -0.25 -1.968 27.0526 -0.25 -3.139 27.795 -0.25 -0.648
3 15 27.795 -0.25 -0.648 1.271 -0.25 -0.9356 1.7787 -0.25 -1.4093
4 15 0.5112 -0.25 -0.6191 1.271 -0.25 -0.9356 27.795 -0.25 -0.648 0.6743 -0.25 0.8168
3 15 1.2459 -0.25 1.0555 0.6743 -0.25 0.8168 27.795 -0.25 -0.648
3 15 1.6279 -0.25 1.4127 1.2459 -0.25 1.0555 27.795 -0.25 -0.648
3 15 1.762 -0.25 1.834 1.6279 -0.25 1.4127 27.795 -0.25 -0.648
4 15 1.762 -0.25 3.853 1.762 -0.25 1.834 27.795 -0.25 -0.648 9.45 -0.25 3.853
3 15 11.55 -0.25 3.853 9.45 -0.25 3.853 27.795 -0.25 -0.648
3 15 13.65 -0.25 3.853 11.55 -0.25 3.853 27.795 -0.25 -0.648
3 15 15.75 -0.25 3.853 13.65 -0.25 3.853 27.795 -0.25 -0.648
3 15 17.85 -0.25 3.853 15.75 -0.25 3.853 27.795 -0.25 -0.648
4 15 19.95 -0.25 3.853 17.85 -0.25 3.853 27.795 -0.25 -0.648 27.8451 -0.25 1.4127
3 15 19.95 -0.25 3.853 27.8451 -0.25 1.4127 27.711 -0.25 1.834
3 15 27.711 -0.25 3.853 19.95 -0.25 3.853 27.711 -0.25 1.834
3 15 27.8451 -0.25 1.4127 27.795 -0.25 -0.648 28.2271 -0.25 1.0555
3 15 28.2271 -0.25 1.0555 27.795 -0.25 -0.648 28.7987 -0.25 0.8168
4 15 29.473 -0.25 0.733 28.7987 -0.25 0.8168 27.795 -0.25 -0.648 31.322 -0.25 -0.648
3 15 30.1473 -0.25 0.8168 29.473 -0.25 0.733 31.322 -0.25 -0.648
3 15 30.7189 -0.25 1.0555 30.1473 -0.25 0.8168 31.322 -0.25 -0.648
3 15 31.1009 -0.25 1.4127 30.7189 -0.25 1.0555 31.322 -0.25 -0.648
4 15 0.4382 -0.25 -1.7142 0.245 -0.25 -1.5007 -0.044 -0.25 -1.3581 -0.385 -0.25 -1.308
4 15 0.506 -0.25 -1.966 0.4382 -0.25 -1.7142 -0.385 -0.25 -1.308 0.4382 -0.25 -2.2178
4 15 0.4382 -0.25 -2.2178 -0.385 -0.25 -1.308 -0.726 -0.25 -1.3581 0.245 -0.25 -2.4313
4 15 0.245 -0.25 -2.4313 -0.726 -0.25 -1.3581 -1.015 -0.25 -1.5007 -0.044 -0.25 -2.5739
4 15 -0.044 -0.25 -2.5739 -1.015 -0.25 -1.5007 -1.2082 -0.25 -1.7142 -0.385 -0.25 -2.624
4 15 -0.385 -0.25 -2.624 -1.2082 -0.25 -1.7142 -1.276 -0.25 -1.966 -0.51 -0.25 -2.624
4 15 -0.51 -0.25 -2.624 -1.276 -0.25 -1.966 -2.727 -0.25 -1.968 -2.997 -0.25 -4.318
4 15 -0.51 -0.25 -2.624 -2.997 -0.25 -4.318 -1.504 -0.25 -4.318 -0.52 -0.25 -3.538
4 15 -0.52 -0.25 -3.538 -1.504 -0.25 -4.318 -1.4196 -0.25 -4.6165 -0.395 -0.25 -3.538
4 15 -0.395 -0.25 -3.538 -1.4196 -0.25 -4.6165 -1.1792 -0.25 -4.8695 0.0294 -0.25 -3.5974
4 15 0.0294 -0.25 -3.5974 -1.1792 -0.25 -4.8695 -0.8194 -0.25 -5.0386 0.3892 -0.25 -3.7665
4 15 0.3892 -0.25 -3.7665 -0.8194 -0.25 -5.0386 -0.395 -0.25 -5.098 0.6296 -0.25 -4.0195
4 15 0.6296 -0.25 -4.0195 -0.395 -0.25 -5.098 0.0294 -0.25 -5.0386 0.714 -0.25 -4.318
4 15 0.714 -0.25 -4.318 0.0294 -0.25 -5.0386 0.3892 -0.25 -4.8695 0.6296 -0.25 -4.6165
4 15 0.5112 -0.25 -0.6191 0.6743 -0.25 0.8168 0 -0.25 0.733 -0.385 -0.25 -0.508
4 15 -0.385 -0.25 -0.508 0 -0.25 0.733 -0.6743 -0.25 0.8168 -1.2812 -0.25 -0.6191
4 15 -1.2812 -0.25 -0.6191 -0.6743 -0.25 0.8168 -1.2459 -0.25 1.0555 -2.041 -0.25 -0.9356
4 15 -2.041 -0.25 -0.9356 -1.2459 -0.25 1.0555 -1.6279 -0.25 1.4127 -2.5487 -0.25 -1.4093
4 15 -2.5487 -0.25 -1.4093 -1.6279 -0.25 1.4127 -1.762 -0.25 1.834 -28.2271 -0.25 1.0555
4 15 -28.067 -0.25 -5.906 -2.997 -0.25 -4.318 -2.727 -0.25 -1.968 -28.067 -0.25 -0.648
4 15 -28.067 -0.25 -0.648 -2.727 -0.25 -1.968 -2.5487 -0.25 -1.4093 -28.7987 -0.25 0.8168
3 15 -28.2271 -0.25 1.0555 -28.7987 -0.25 0.8168 -2.5487 -0.25 -1.4093
3 15 -1.762 -0.25 1.834 -27.8451 -0.25 1.4127 -28.2271 -0.25 1.0555
3 15 -1.762 -0.25 1.834 -27.711 -0.25 1.834 -27.8451 -0.25 1.4127
4 15 -27.711 -0.25 3.853 -27.711 -0.25 1.834 -1.762 -0.25 1.834 -19.95 -0.25 3.853
3 15 -17.85 -0.25 3.853 -19.95 -0.25 3.853 -1.762 -0.25 1.834
3 15 -15.75 -0.25 3.853 -17.85 -0.25 3.853 -1.762 -0.25 1.834
3 15 -13.65 -0.25 3.853 -15.75 -0.25 3.853 -1.762 -0.25 1.834
3 15 -11.55 -0.25 3.853 -13.65 -0.25 3.853 -1.762 -0.25 1.834
3 15 -9.45 -0.25 3.853 -11.55 -0.25 3.853 -1.762 -0.25 1.834
3 15 -1.762 -0.25 3.853 -9.45 -0.25 3.853 -1.762 -0.25 1.834
4 15 -28.067 -0.25 -0.648 -28.7987 -0.25 0.8168 -29.473 -0.25 0.733 -30.591 -0.25 -0.648
3 15 -30.1473 -0.25 0.8168 -30.591 -0.25 -0.648 -29.473 -0.25 0.733
3 15 -30.7189 -0.25 1.0555 -30.591 -0.25 -0.648 -30.1473 -0.25 0.8168
