4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.59 0 17
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.02 0 17.56
4 288 3.32 0 4.87 3.48 0 5.03 2.9 0 5.14 2.85 0 4.71
4 288 2.85 0 4.71 2.9 0 5.14 1.92 0 5.22 2.17 0 4.52
4 288 2.17 0 4.52 1.92 0 5.22 0.78 0 5.28 1.37 0 4.33
4 288 0.47 0 4.14 1.37 0 4.33 0.78 0 5.28 -0.53 0 5.23
4 288 -0.02 0 4.03 0.47 0 4.14 -0.53 0 5.23 -1.73 0 5.15
3 288 -1.73 0 5.15 -0.45 0 3.87 -0.02 0 4.03
4 288 -0.9 0 3.67 -0.45 0 3.87 -1.73 0 5.15 -2.38 0 5.06
4 288 -1.23 0 3.49 -0.9 0 3.67 -2.38 0 5.06 -2.9 0 4.96
4 288 -1.56 0 3.28 -1.23 0 3.49 -2.9 0 4.96 -3.55 0 4.76
4 288 -1.79 0 3.1 -1.56 0 3.28 -3.55 0 4.76 -4.05 0 4.48
4 288 -1.88 0 2.7 -1.79 0 3.1 -4.05 0 4.48 -4.39 0 4.3
4 288 -1.99 0 2.15 -1.88 0 2.7 -4.39 0 4.3 -4.71 0 4.05
4 288 -2.09 0 1.48 -1.99 0 2.15 -4.71 0 4.05 -4.98 0 3.63
4 288 -2.09 0 1.48 -4.98 0 3.63 -5.13 0 2.99 -5.32 0 1.96
4 288 -2.09 0 1.48 -5.32 0 1.96 -5.45 0 1.14 -2.22 0 0.62
4 288 -2.22 0 0.62 -5.45 0 1.14 -5.6 0 0.27 -2.29 0 -0.26
4 288 -2.29 0 -0.26 -5.6 0 0.27 -5.78 0 -1.94 -2.38 0 -1.45
4 288 -2.38 0 -1.45 -5.78 0 -1.94 -5.74 0 -4.68 -2.31 0 -3.4
4 288 -2.31 0 -3.4 -5.74 0 -4.68 -5.32 0 -5.03 -2.05 0 -3.65
4 288 -2.05 0 -3.65 -5.32 0 -5.03 -4.7 0 -5.52 -1.71 0 -3.89
4 288 -1.71 0 -3.89 -4.7 0 -5.52 -3.97 0 -6.04 -1.28 0 -4.07
4 288 -1.28 0 -4.07 -3.97 0 -6.04 -3.11 0 -6.64 -0.75 0 -4.26
4 288 -0.75 0 -4.26 -3.11 0 -6.64 -2.46 0 -7.08 -0.19 0 -4.46
4 288 -0.19 0 -4.46 -2.46 0 -7.08 -1.75 0 -7.54 0.24 0 -4.47
4 288 0.24 0 -4.47 -1.75 0 -7.54 -1.02 0 -7.93 0.5 0 -4.34
4 288 0.5 0 -4.34 -1.02 0 -7.93 -0.31 0 -8.16 0.8 0 -4.12
4 288 0.8 0 -4.12 -0.31 0 -8.16 0.54 0 -8.3 2.27 0 -4.31
4 288 2.27 0 -4.31 0.54 0 -8.3 1.39 0 -8.32 2.49 0 -4.35
4 288 2.49 0 -4.35 1.39 0 -8.32 2.36 0 -8.18 2.73 0 -4.29
4 288 2.73 0 -4.29 2.36 0 -8.18 3.16 0 -7.97 3.54 0 -6.88
4 288 2.93 0 -4.09 2.73 0 -4.29 3.54 0 -6.88 3.57 0 -4.84
4 288 3.15 0 -3.72 2.93 0 -4.09 3.57 0 -4.84 3.81 0 -3.78
4 288 3.4 0 -3.22 3.15 0 -3.72 3.81 0 -3.78 4.01 0 -3.09
4 288 3.61 0 -2.65 3.4 0 -3.22 4.01 0 -3.09 4.28 0 -2.4
4 288 3.82 0 -1.88 3.61 0 -2.65 4.28 0 -2.4 4.6 0 -1.88
4 288 3.99 0 -1.26 3.82 0 -1.88 4.6 0 -1.88 4.97 0 -1.44
4 288 4.17 0 -0.66 3.99 0 -1.26 4.97 0 -1.44 5.26 0 -1
4 288 4.34 0 -0.26 4.17 0 -0.66 5.26 0 -1 5.39 0 -0.63
4 288 4.61 0 -0.08 4.34 0 -0.26 5.39 0 -0.63 5.32 0 -0.3
4 288 4.82 0 -0.02 4.61 0 -0.08 5.32 0 -0.3 5.13 0 -0.07
3 288 4.99 0 -0.02 4.82 0 -0.02 5.13 0 -0.07
4 288 3.65 0 -7.21 3.54 0 -6.88 3.16 0 -7.97 3.56 0 -7.84
4 288 3.89 0 -7.6 3.65 0 -7.21 3.56 0 -7.84 3.83 0 -7.74
4 288 0.8 0 -4.12 2.27 0 -4.31 2.1 0 -4.07 1.08 0 -3.88
4 288 1.08 0 -3.88 2.1 0 -4.07 2.03 0 -3.73 1.23 0 -3.51
4 288 1.23 0 -3.51 2.03 0 -3.73 1.94 0 -3.26 1.29 0 -2.87
4 288 1.29 0 -2.87 1.94 0 -3.26 1.87 0 -2.15 1.23 0 -2.03
4 288 1.23 0 -2.03 1.87 0 -2.15 1.83 0 -1.01 1.06 0 -1.35
4 288 1.06 0 -1.35 1.83 0 -1.01 1.79 0 0.1 0.89 0 -0.93
4 288 0.67 0 -0.56 0.89 0 -0.93 1.79 0 0.1 1.69 0 0.46
4 288 0.48 0 -0.27 0.67 0 -0.56 1.69 0 0.46 1.51 0 0.7
4 288 0.45 0 0.09 0.48 0 -0.27 1.51 0 0.7 1.31 0 0.84
4 288 0.48 0 0.44 0.45 0 0.09 1.31 0 0.84 1.14 0 0.88
4 288 0.79 0 0.76 0.48 0 0.44 1.14 0 0.88 0.95 0 0.86
4 15 2.9 0 5.14 3.48 0 5.03 3.62 0 5.97 2.88 0 6.06
4 15 1.92 0 5.22 2.9 0 5.14 2.88 0 6.06 1.8 0 6.18
4 15 0.78 0 5.28 1.92 0 5.22 1.8 0 6.18 0.62 0 6.23
4 15 -0.53 0 5.23 0.78 0 5.28 0.62 0 6.23 -1.76 0 6.17
4 15 -1.73 0 5.15 -0.53 0 5.23 -1.76 0 6.17 -2.51 0 6.09
4 15 -2.38 0 5.06 -1.73 0 5.15 -2.51 0 6.09 -3.08 0 5.96
4 15 -2.9 0 4.96 -2.38 0 5.06 -3.08 0 5.96 -3.68 0 5.79
4 15 -3.55 0 4.76 -2.9 0 4.96 -3.68 0 5.79 -4.37 0 5.57
4 15 -4.05 0 4.48 -3.55 0 4.76 -4.37 0 5.57 -4.93 0 5.37
4 15 -4.39 0 4.3 -4.05 0 4.48 -4.93 0 5.37 -5.5 0 5.08
4 15 -4.71 0 4.05 -4.39 0 4.3 -5.5 0 5.08 -5.93 0 4.85
4 15 -4.98 0 3.63 -4.71 0 4.05 -5.93 0 4.85 -6.16 0 4.22
4 15 -5.13 0 2.99 -4.98 0 3.63 -6.16 0 4.22 -6.39 0 3.2
4 15 -5.32 0 1.96 -5.13 0 2.99 -6.39 0 3.2 -6.63 0 2.18
4 15 -5.45 0 1.14 -5.32 0 1.96 -6.63 0 2.18 -6.82 0 1.05
4 15 -5.6 0 0.27 -5.45 0 1.14 -6.82 0 1.05 -6.95 0 -0.31
4 15 -5.78 0 -1.94 -5.6 0 0.27 -6.95 0 -0.31 -7.06 0 -2.07
4 15 -5.74 0 -4.68 -5.78 0 -1.94 -7.06 0 -2.07 -7.04 0 -3.83
4 15 -5.74 0 -4.68 -7.04 0 -3.83 -6.93 0 -5.14 -6.31 0 -5.67
4 15 -5.32 0 -5.03 -5.74 0 -4.68 -6.31 0 -5.67 -5.72 0 -6.11
4 15 -4.7 0 -5.52 -5.32 0 -5.03 -5.72 0 -6.11 -4.98 0 -6.73
4 15 -3.97 0 -6.04 -4.7 0 -5.52 -4.98 0 -6.73 -4.09 0 -7.33
4 15 -3.11 0 -6.64 -3.97 0 -6.04 -4.09 0 -7.33 -3.36 0 -7.84
4 15 -2.46 0 -7.08 -3.11 0 -6.64 -3.36 0 -7.84 -2.75 0 -8.23
4 15 -1.75 0 -7.54 -2.46 0 -7.08 -2.75 0 -8.23 -2.02 0 -8.61
4 15 -1.02 0 -7.93 -1.75 0 -7.54 -2.02 0 -8.61 -1.34 0 -8.96
4 15 -0.31 0 -8.16 -1.02 0 -7.93 -1.34 0 -8.96 -0.7 0 -9.17
4 15 -0.31 0 -8.16 -0.7 0 -9.17 -0.15 0 -9.29 0.54 0 -8.3
4 15 0.54 0 -8.3 -0.15 0 -9.29 0.51 0 -9.33 1.39 0 -8.32
4 15 1.39 0 -8.32 0.51 0 -9.33 1.35 0 -9.34 2.36 0 -8.18
4 15 2.36 0 -8.18 1.35 0 -9.34 2.3 0 -9.24 3.16 0 -7.97
4 15 3.16 0 -7.97 2.3 0 -9.24 3.27 0 -9.03 3.56 0 -7.84
4 15 3.56 0 -7.84 3.27 0 -9.03 4.04 0 -8.65 3.83 0 -7.74
4 15 3.83 0 -7.74 4.04 0 -8.65 4.64 0 -8.25 3.89 0 -7.6
4 15 3.89 0 -7.6 4.64 0 -8.25 4.94 0 -7.99 4.95 0 -7.89
4 15 3.89 0 -7.6 4.95 0 -7.89 4.85 0 -7.68 4.66 0 -7.43
4 15 3.65 0 -7.21 3.89 0 -7.6 4.66 0 -7.43 4.36 0 -7.08
4 15 3.54 0 -6.88 3.65 0 -7.21 4.36 0 -7.08 4.26 0 -6.69
4 15 3.54 0 -6.88 4.26 0 -6.69 4.2 0 -5.88 3.57 0 -4.84
3 15 3.57 0 -4.84 4.2 0 -5.88 4.26 0 -4.93
4 15 3.57 0 -4.84 4.26 0 -4.93 4.36 0 -4.43 3.81 0 -3.78
4 15 3.81 0 -3.78 4.36 0 -4.43 4.53 0 -3.64 4.01 0 -3.09
4 15 4.01 0 -3.09 4.53 0 -3.64 4.79 0 -2.94 4.28 0 -2.4
4 15 4.28 0 -2.4 4.79 0 -2.94 5.16 0 -2.3 4.6 0 -1.88
4 15 4.6 0 -1.88 5.16 0 -2.3 5.6 0 -1.76 4.97 0 -1.44
4 15 4.97 0 -1.44 5.6 0 -1.76 5.9 0 -1.27 5.26 0 -1
4 15 5.26 0 -1 5.9 0 -1.27 6.03 0 -0.83 5.39 0 -0.63
4 15 5.39 0 -0.63 6.03 0 -0.83 6.06 0 -0.6 5.32 0 -0.3
4 15 5.32 0 -0.3 6.06 0 -0.6 6.01 0 -0.18 5.13 0 -0.07
4 15 5.13 0 -0.07 6.01 0 -0.18 5.81 0 0.19 4.99 0 -0.02
4 15 4.99 0 -0.02 5.81 0 0.19 5.6 0 0.43 5.33 0 0.58
4 15 4.99 0 -0.02 5.33 0 0.58 4.99 0 0.67 4.82 0 -0.02
4 15 4.82 0 -0.02 4.99 0 0.67 4.77 0 0.67 4.61 0 -0.08
4 15 4.61 0 -0.08 4.77 0 0.67 4.48 0 0.64 4.19 0 0.49
4 15 4.34 0 -0.26 4.61 0 -0.08 4.19 0 0.49 3.94 0 0.26
4 15 4.34 0 -0.26 3.94 0 0.26 3.76 0 -0.01 3.52 0 -0.39
4 15 4.17 0 -0.66 4.34 0 -0.26 3.52 0 -0.39 3.38 0 -0.86
4 15 3.99 0 -1.26 4.17 0 -0.66 3.38 0 -0.86 3.24 0 -1.3
4 15 3.82 0 -1.88 3.99 0 -1.26 3.24 0 -1.3 3.07 0 -1.94
4 15 3.61 0 -2.65 3.82 0 -1.88 3.07 0 -1.94 2.93 0 -2.42
4 15 3.4 0 -3.22 3.61 0 -2.65 2.93 0 -2.42 2.82 0 -2.78
4 15 3.15 0 -3.72 3.4 0 -3.22 2.82 0 -2.78 2.72 0 -2.83
4 15 2.93 0 -4.09 3.15 0 -3.72 2.72 0 -2.83 1.94 0 -3.26
3 15 2.59 0 -2.81 1.94 0 -3.26 2.72 0 -2.83
4 15 1.87 0 -2.15 1.94 0 -3.26 2.59 0 -2.81 2.54 0 -2.4
4 15 1.87 0 -2.15 2.54 0 -2.4 2.52 0 -1.64 1.83 0 -1.01
4 15 1.83 0 -1.01 2.52 0 -1.64 2.51 0 -0.56 1.79 0 0.1
4 15 1.79 0 0.1 2.51 0 -0.56 2.46 0 0.28 1.69 0 0.46
4 15 1.69 0 0.46 2.46 0 0.28 2.34 0 0.72 1.51 0 0.7
4 15 1.51 0 0.7 2.34 0 0.72 2.18 0 1.03 1.31 0 0.84
4 15 1.31 0 0.84 2.18 0 1.03 1.91 0 1.26 1.62 0 1.44
4 15 1.31 0 0.84 1.62 0 1.44 1.33 0 1.54 1.14 0 0.88
4 15 1.14 0 0.88 1.33 0 1.54 1.07 0 1.55 0.95 0 0.86
4 15 0.95 0 0.86 1.07 0 1.55 0.73 0 1.53 0.79 0 0.76
4 15 0.79 0 0.76 0.73 0 1.53 0.45 0 1.39 0.18 0 1.17
4 15 0.48 0 0.44 0.79 0 0.76 0.18 0 1.17 -0.02 0 0.87
4 15 0.48 0 0.44 -0.02 0 0.87 -0.17 0 0.57 0.45 0 0.09
4 15 0.45 0 0.09 -0.17 0 0.57 -0.24 0 0.16 0.48 0 -0.27
4 15 0.48 0 -0.27 -0.24 0 0.16 -0.23 0 -0.35 -0.08 0 -0.75
4 15 0.67 0 -0.56 0.48 0 -0.27 -0.08 0 -0.75 0.15 0 -1.13
4 15 0.89 0 -0.93 0.67 0 -0.56 0.15 0 -1.13 0.36 0 -1.54
4 15 1.06 0 -1.35 0.89 0 -0.93 0.36 0 -1.54 0.49 0 -1.93
4 15 1.23 0 -2.03 1.06 0 -1.35 0.49 0 -1.93 0.57 0 -2.51
4 15 1.29 0 -2.87 1.23 0 -2.03 0.57 0 -2.51 0.55 0 -3.25
4 15 1.23 0 -3.51 1.29 0 -2.87 0.55 0 -3.25 0.38 0 -3.45
4 15 1.08 0 -3.88 1.23 0 -3.51 0.38 0 -3.45 0.11 0 -3.63
4 15 0.8 0 -4.12 1.08 0 -3.88 0.11 0 -3.63 0.5 0 -4.34
4 15 0.5 0 -4.34 0.11 0 -3.63 -0.03 0 -3.69 -0.19 0 -4.46
4 15 -0.19 0 -4.46 -0.03 0 -3.69 -0.24 0 -3.63 -0.75 0 -4.26
4 15 -0.75 0 -4.26 -0.24 0 -3.63 -0.71 0 -3.38 -1.28 0 -4.07
4 15 -1.28 0 -4.07 -0.71 0 -3.38 -1.13 0 -3.13 -1.71 0 -3.89
4 15 -1.71 0 -3.89 -1.13 0 -3.13 -1.33 0 -2.94 -2.05 0 -3.65
4 15 -2.05 0 -3.65 -1.33 0 -2.94 -1.37 0 -2.71 -2.31 0 -3.4
4 15 -2.31 0 -3.4 -1.37 0 -2.71 -1.38 0 -1.51 -2.38 0 -1.45
3 15 0.5 0 -4.34 -0.19 0 -4.46 0.24 0 -4.47
4 15 -2.38 0 -1.45 -1.38 0 -1.51 -1.28 0 -0.27 -2.29 0 -0.26
4 15 -2.29 0 -0.26 -1.28 0 -0.27 -1.26 0 0.65 -2.22 0 0.62
4 15 -2.22 0 0.62 -1.26 0 0.65 -1.17 0 1.61 -2.09 0 1.48
4 15 -2.09 0 1.48 -1.17 0 1.61 -1.05 0 1.95 -1.99 0 2.15
4 15 -1.99 0 2.15 -1.05 0 1.95 -0.97 0 2.13 -1.88 0 2.7
4 15 -1.88 0 2.7 -0.97 0 2.13 -0.82 0 2.26 -1.79 0 3.1
4 15 -1.79 0 3.1 -0.82 0 2.26 -0.67 0 2.33 -1.56 0 3.28
4 15 -1.23 0 3.49 -1.56 0 3.28 -0.67 0 2.33 -0.14 0 2.39
4 15 -0.9 0 3.67 -1.23 0 3.49 -0.14 0 2.39 -0.45 0 3.87
4 15 -0.45 0 3.87 -0.14 0 2.39 0.53 0 2.42 -0.02 0 4.03
4 15 -0.02 0 4.03 0.53 0 2.42 1.23 0 2.43 0.47 0 4.14
4 15 0.47 0 4.14 1.23 0 2.43 1.45 0 3.09 1.37 0 4.33
4 15 1.37 0 4.33 1.45 0 3.09 1.7 0 3.22 2.17 0 4.52
4 15 2.17 0 4.52 1.7 0 3.22 2.18 0 3.33 2.85 0 4.71
4 15 2.85 0 4.71 2.18 0 3.33 2.87 0 3.49 3.32 0 4.87
4 15 3.32 0 4.87 2.87 0 3.49 3.55 0 3.55 3.48 0 5.03
4 15 3.48 0 5.03 3.55 0 3.55 4 0 4.09 4.08 0 4.25
4 15 3.62 0 5.97 3.48 0 5.03 4.08 0 4.25 4.13 0 5.85
4 15 4.13 0 5.85 4.08 0 4.25 4.39 0 4.41 4.72 0 5.7
4 15 4.72 0 5.7 4.39 0 4.41 5 0 4.47 5.35 0 5.58
4 15 5.35 0 5.58 5 0 4.47 5.63 0 4.46 6.06 0 5.44
4 15 6.06 0 5.44 5.63 0 4.46 6.36 0 4.42 6.69 0 5.28
4 15 6.69 0 5.28 6.36 0 4.42 7.08 0 4.37 7.16 0 5.19
4 15 7.16 0 5.19 7.08 0 4.37 7.63 0 4.27 7.98 0 5.01
4 15 8.07 0 4.47 7.98 0 5.01 7.63 0 4.27 7.9 0 4.19
3 15 8.07 0 4.47 7.9 0 4.19 8.08 0 4.23
3 15 1.45 0 3.09 1.23 0 2.43 1.54 0 2.87
4 15 1.54 0 2.87 1.23 0 2.43 1.94 0 2.46 2.1 0 2.93
4 15 2.1 0 2.93 1.94 0 2.46 2.73 0 2.47 2.91 0 3.03
4 15 2.91 0 3.03 2.73 0 2.47 3.33 0 2.51 3.79 0 3.06
4 15 3.79 0 3.06 3.33 0 2.51 4.47 0 2.45 4.88 0 3.02
4 15 4.88 0 3.02 4.47 0 2.45 5.57 0 2.35 5.88 0 2.97
4 15 5.88 0 2.97 5.57 0 2.35 6.53 0 2.32 6.31 0 3.02
4 15 6.31 0 3.02 6.53 0 2.32 7.22 0 2.31 7.65 0 2.64
4 15 6.31 0 3.02 7.65 0 2.64 8.04 0 3.02 8.04 0 3.46
4 15 6.31 0 3.02 8.04 0 3.46 7.7 0 3.65 7.09 0 3.77
3 15 7.09 0 3.77 6.35 0 3.14 6.31 0 3.02
4 15 6.35 0 3.14 7.09 0 3.77 6.36 0 3.88 6.23 0 3.19
4 15 6.23 0 3.19 6.36 0 3.88 5.85 0 3.97 5.61 0 3.34
4 15 5.61 0 3.34 5.85 0 3.97 5.32 0 4.03 4.74 0 3.49
4 15 4.74 0 3.49 5.32 0 4.03 4.61 0 4.04 4.1 0 3.56
