4 0 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 15 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 15 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 15 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.42 0 16.97
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.41 0 16.84
4 15 1.91 0 15.43 -1 0 15.4 -1.92 0 14.02 5.61 0 12.53
4 15 5.61 0 12.53 -1.92 0 14.02 3.7 0 10.63 5.74 0 11.3
4 15 5.74 0 11.3 3.7 0 10.63 5.77 0 10.78 7.2 0 10.96
3 15 6.7 0 11.4 5.74 0 11.3 7.2 0 10.96
4 15 6.7 0 11.4 7.2 0 10.96 7.01 0 16.62 6.67 0 16.32
4 15 4.54 0 16.72 6.67 0 16.32 7.01 0 16.62 4.65 0 16.99
3 15 3.45 0 17.08 4.54 0 16.72 4.65 0 16.99
4 15 5.77 0 10.78 3.7 0 10.63 4.28 0 7.24 5.34 0 7.35
4 15 6.17 0 5.53 5.77 0 10.78 5.34 0 7.35 5.35 0 7
4 15 5.24 0 4.69 6.17 0 5.53 5.35 0 7 3.61 0 4.29
4 15 4.94 0 3.48 5.24 0 4.69 3.61 0 4.29 3.6 0 3.98
4 15 4.94 0 3.48 3.6 0 3.98 4.85 0 2.85 7.54 0 1.91
3 15 4.85 0 2.85 7.01 0 1.78 7.54 0 1.91
4 15 7.54 0 1.91 7.01 0 1.78 5.24 0 -2.4 5.66 0 -2.27
4 15 5.66 0 -2.27 5.24 0 -2.4 6.54 0 -3.32 7.06 0 -3.3
4 15 4.58 0 -6.94 7.06 0 -3.3 6.54 0 -3.32 4.53 0 -6.52
3 15 3.09 0 -5.92 4.58 0 -6.94 4.53 0 -6.52
4 15 1.84 0 .4 4.85 0 2.85 3.6 0 3.98 .83 0 4.34
4 15 .58 0 .51 1.84 0 .4 .83 0 4.34 .32 0 1.54
4 15 3.78 0 -1.34 1.84 0 .4 2.24 0 -.81 3.14 0 -1.55
4 15 3.64 0 -2.74 2.73 0 -2.59 2.58 0 -2.95 4.09 0 -3.79
4 15 4.09 0 -3.79 2.58 0 -2.95 2.96 0 -4.09 3.77 0 -4.15
4 15 -1.07 0 -5.76 -.03 0 -5.99 1.81 0 -3.45 -.67 0 -1.51
3 15 .89 0 -1.4 -.67 0 -1.51 1.81 0 -3.45
4 15 -3.89 0 -1.86 -3.38 0 -5.1 -2.36 0 -5.3 -1.89 0 -.65
3 15 -1.89 0 -.65 -3.42 0 -1.19 -3.89 0 -1.86
4 15 -3.33 0 3.2 -3.42 0 -1.19 -1.89 0 -.65 -1.08 0 3.29
4 15 -.44 0 1.22 -1.08 0 3.29 -1.89 0 -.65 -.12 0 -.4
4 15 -.88 0 3.4 -1.08 0 3.29 -.44 0 1.22 -.12 0 3.41
4 15 -.88 0 3.4 -.12 0 3.41 .19 0 5.14 -.71 0 4.77
4 15 -4.24 0 -.74 -3.33 0 3.2 -5.29 0 .92 -5.03 0 -.83
3 15 -4.24 0 -.74 -5.03 0 -.83 -4.83 0 -1.41
4 15 -5.44 0 1.46 -5.29 0 .92 -3.33 0 3.2 -4.32 0 4.24
3 15 -5.89 0 4.34 -5.44 0 1.46 -4.32 0 4.24
4 15 -6.02 0 4.9 -5.89 0 4.34 -4.32 0 4.24 -4.19 0 4.79
3 15 -6.02 0 4.9 -7.51 0 4.14 -5.89 0 4.34
4 15 -6.97 0 .37 -5.29 0 .92 -5.44 0 1.46 -7.57 0 .6
4 15 -6.97 0 .37 -7.57 0 .6 -6.43 0 -4.76 -6.08 0 -4.49
4 15 -3.51 0 -7.26 -6.08 0 -4.49 -6.43 0 -4.76 -3.67 0 -7.69
4 15 -1.43 0 -7.06 -3.51 0 -7.26 -3.67 0 -7.69 -1.43 0 -7.41
4 15 -1.43 0 -7.06 -1.43 0 -7.41 .27 0 -8.51 .71 0 -8.36
3 15 .71 0 -8.36 .27 0 -8.51 -.21 0 -10.58
4 15 -5.14 0 7.52 -6.02 0 4.9 -4.19 0 4.79 -3.84 0 7.24
4 15 -3.84 0 7.24 -4.19 0 4.79 -3.62 0 4.95 -3.46 0 5.47
4 15 -3.62 0 7.24 -3.84 0 7.24 -3.46 0 5.47 -3.18 0 5.79
4 15 -2.42 0 6.87 -3.62 0 7.24 -3.18 0 5.79 -2.81 0 5.85
4 15 -3.62 0 7.24 -2.42 0 6.87 -2.78 0 8.86 -3.21 0 9.11
4 15 -6.52 0 7.56 -6.02 0 4.9 -5.14 0 7.52 -6.34 0 8.72
4 15 -6.34 0 8.72 -5.14 0 7.52 -5.14 0 7.73 -6.24 0 9.14
4 15 -6.24 0 9.14 -5.14 0 7.73 -4.08 0 7.75 -3.73 0 9.85
4 15 -5.59 0 13.06 -6.24 0 9.14 -3.73 0 9.85 -1.92 0 14.02
3 15 -1.92 0 14.02 -3.73 0 9.85 -2.2 0 9.32
4 15 -1.86 0 7.38 -1.19 0 7.26 -.95 0 8.86 -2.2 0 9.32
4 15 -1.92 0 14.02 -2.2 0 9.32 -.95 0 8.86 .87 0 9.36
3 15 -1.92 0 14.02 .87 0 9.36 2.11 0 10.16
4 15 2.11 0 10.16 .87 0 9.36 1.65 0 7.95 2.02 0 7.98
3 15 -1.92 0 14.02 2.11 0 10.16 3.7 0 10.63
4 15 -2.42 0 6.87 -2.81 0 5.85 -2.54 0 5.79 -.69 0 6.63
4 15 -.69 0 6.63 -2.54 0 5.79 -2.29 0 5.61 -1.5 0 5.41
3 15 -2.29 0 5.61 -2.06 0 5.33 -1.5 0 5.41
4 15 -.69 0 6.63 -1.5 0 5.41 -.71 0 4.77 .19 0 5.14
4 15 1.39 0 7.17 -.69 0 6.63 .19 0 5.14 .9 0 5
3 15 1.39 0 7.17 .9 0 5 1.55 0 5.57
4 15 -.23 0 8.33 -.69 0 6.63 1.39 0 7.17 .63 0 8.56
4 15 1.39 0 7.17 1.55 0 5.57 1.89 0 5.66 2.48 0 7.54
4 15 2.48 0 7.54 1.89 0 5.66 2.23 0 5.62 3.55 0 6.56
4 15 3.55 0 6.56 2.23 0 5.62 2.5 0 5.39 4.22 0 6.56
4 15 4.22 0 6.56 2.5 0 5.39 2.62 0 4.89 3.18 0 4.81
4 15 2.69 0 9.77 2.48 0 7.54 3.55 0 6.56 3.19 0 9.92
4 15 -6.34 0 8.72 -6.24 0 9.14 -7.61 0 9.48 -7.97 0 9.14
4 15 -7.97 0 9.14 -7.61 0 9.48 -7.59 0 15.55 -7.89 0 15.88
4 15 -7.89 0 15.88 -7.59 0 15.55 -3.69 0 16.32 -4.1 0 16.58
3 15 -4.03 0 18.31 -4.1 0 16.58 -3.69 0 16.32
4 0x21EBCD2 3.45 0 17.08 3.69 0 17.53 3.15 0 19.66 2.93 0 16.67
4 0x21EBCD2 4.54 0 16.72 3.45 0 17.08 2.93 0 16.67 6.23 0 15.91
3 0x21EBCD2 4.54 0 16.72 6.23 0 15.91 6.67 0 16.32
4 0x21EBCD2 6.67 0 16.32 6.23 0 15.91 6.26 0 13.01 6.7 0 11.4
4 0x21EBCD2 5.74 0 11.3 6.7 0 11.4 6.26 0 13.01 5.61 0 12.53
4 0x21EBCD2 1.91 0 15.43 5.61 0 12.53 6.26 0 13.01 2.07 0 16.09
4 0x21EBCD2 -1 0 15.4 1.91 0 15.43 2.07 0 16.09 -1.35 0 16.03
4 0x21EBCD2 -1.92 0 14.02 -1 0 15.4 -1.35 0 16.03 -2.23 0 14.57
4 0x21EBCD2 -5.59 0 13.06 -1.92 0 14.02 -2.23 0 14.57 -5.85 0 13.57
4 0x21EBCD2 -6.13 0 13.19 -5.59 0 13.06 -5.85 0 13.57 -7.13 0 13.8
3 0x21EBCD2 -7.13 0 14.37 -7.13 0 13.8 -5.85 0 13.57
4 0x21EBCD2 -7.13 0 13.8 -7.13 0 14.37 -7.59 0 15.55 -7.61 0 9.48
3 0x21EBCD2 -7.59 0 15.55 -7.13 0 14.37 -7.1 0 15.3
4 0x21EBCD2 -3.69 0 16.32 -7.59 0 15.55 -7.1 0 15.3 -3.24 0 16.11
4 0x21EBCD2 -4.03 0 18.31 -3.69 0 16.32 -3.24 0 16.11 -4.11 0 19.47
4 0x21EBCD2 -4.03 0 18.31 -4.11 0 19.47 -4.41 0 16.84 -4.1 0 16.58
4 0x21EBCD2 -7.89 0 15.88 -4.1 0 16.58 -4.41 0 16.84 -8.3 0 16.17
4 0x21EBCD2 -7.97 0 9.14 -7.89 0 15.88 -8.3 0 16.17 -8.35 0 8.94
4 0x21EBCD2 -7.97 0 9.14 -8.35 0 8.94 -6.94 0 8.51 -6.34 0 8.72
3 0x21EBCD2 -7.13 0 13.8 -7.61 0 9.48 -7.15 0 9.86
3 0x21EBCD2 -7.15 0 9.86 -7.61 0 9.48 -6.95 0 9.7
3 0x21EBCD2 -6.95 0 9.7 -7.61 0 9.48 -6.24 0 9.14
3 0x21EBCD2 -6.74 0 9.81 -6.95 0 9.7 -6.24 0 9.14
4 0x21EBCD2 -6.74 0 9.81 -6.24 0 9.14 -5.59 0 13.06 -6.13 0 13.19
4 0x21EBCD2 -6.52 0 7.56 -6.34 0 8.72 -6.94 0 8.51 -7.12 0 7.52
4 0x21EBCD2 -6.02 0 4.9 -6.52 0 7.56 -7.12 0 7.52 -6.7 0 5.09
4 0x21EBCD2 -7.51 0 4.14 -6.02 0 4.9 -6.7 0 5.09 -8.52 0 3.83
4 0x21EBCD2 -7.51 0 4.14 -8.52 0 3.83 -6.47 0 3.77 -5.89 0 4.34
4 0x21EBCD2 -5.89 0 4.34 -6.47 0 3.77 -6.09 0 1.69 -5.44 0 1.46
4 0x21EBCD2 -7.57 0 .6 -5.44 0 1.46 -6.09 0 1.69 -8.04 0 .8
4 0x21EBCD2 -5.79 0 .34 -5.51 0 -.65 -5.03 0 -.83 -5.29 0 .92
4 0x21EBCD2 -5.79 0 .34 -5.29 0 .92 -6.97 0 .37 -6.52 0 .02
4 0x21EBCD2 -6.43 0 -4.76 -7.57 0 .6 -8.04 0 .8 -6.78 0 -5.02
4 0x21EBCD2 -6.52 0 .02 -6.97 0 .37 -6.08 0 -4.49 -5.7 0 -4.26
4 0x21EBCD2 -5.7 0 -4.26 -6.08 0 -4.49 -3.51 0 -7.26 -3.33 0 -6.92
4 0x21EBCD2 -3.33 0 -6.92 -3.51 0 -7.26 -1.43 0 -7.06 -1.38 0 -6.62
4 0x21EBCD2 -1.38 0 -6.62 -1.43 0 -7.06 .71 0 -8.36 1.13 0 -8.28
4 0x21EBCD2 -3.67 0 -7.69 -6.43 0 -4.76 -6.78 0 -5.02 -3.84 0 -8.07
4 0x21EBCD2 -1.43 0 -7.41 -3.67 0 -7.69 -3.84 0 -8.07 -1.53 0 -7.72
4 0x21EBCD2 .27 0 -8.51 -1.43 0 -7.41 -1.53 0 -7.72 -.08 0 -8.65
4 0x21EBCD2 1.13 0 -8.28 .71 0 -8.36 -.21 0 -10.58 -.72 0 -12.48
4 0x21EBCD2 -.21 0 -10.58 .27 0 -8.51 -.08 0 -8.65 -.72 0 -12.48
3 0x21EBCD2 2.36 0 -5.33 1.51 0 -6.94 2.47 0 -5.87
4 0x21EBCD2 3.09 0 -5.92 2.36 0 -5.33 2.47 0 -5.87 4.61 0 -7.41
3 0x21EBCD2 3.09 0 -5.92 4.61 0 -7.41 4.58 0 -6.94
4 0x21EBCD2 4.58 0 -6.94 4.61 0 -7.41 7.52 0 -3.32 7.06 0 -3.3
4 0x21EBCD2 5.66 0 -2.27 7.06 0 -3.3 7.52 0 -3.32 6.14 0 -2.23
4 0x21EBCD2 4.42 0 -6.14 2.36 0 -5.33 3.09 0 -5.92 4.53 0 -6.52
4 0x21EBCD2 4.42 0 -6.14 4.53 0 -6.52 6.54 0 -3.32 6.15 0 -3.43
4 0x21EBCD2 6.15 0 -3.43 6.54 0 -3.32 5.24 0 -2.4 4.83 0 -2.52
4 0x21EBCD2 7.54 0 1.91 5.66 0 -2.27 6.14 0 -2.23 8.02 0 2.13
4 0x21EBCD2 7.54 0 1.91 8.02 0 2.13 7.24 0 2.63 6.86 0 2.83
4 0x21EBCD2 4.83 0 -2.52 5.24 0 -2.4 7.01 0 1.78 6.55 0 1.62
4 0x21EBCD2 5.35 0 2.28 6.55 0 1.62 7.01 0 1.78 4.85 0 2.85
4 0x21EBCD2 5.35 0 2.28 4.85 0 2.85 4.03 0 -.64 4.73 0 -.52
4 15 4.03 0 -.64 4.85 0 2.85 1.84 0 .4 3.78 0 -1.34
4 0x21EBCD2 4.94 0 3.48 7.54 0 1.91 6.86 0 2.83 5.62 0 3.47
4 0x21EBCD2 4.94 0 3.48 5.62 0 3.47 5.7 0 4.17 5.24 0 4.69
4 0x21EBCD2 5.24 0 4.69 5.7 0 4.17 6.57 0 4.9 6.17 0 5.53
4 0x21EBCD2 6.83 0 5.12 6.17 0 5.53 6.57 0 4.9 7.47 0 4.09
3 0x21EBCD2 6.83 0 5.12 7.47 0 4.09 8.03 0 4.36
4 0x21EBCD2 7.24 0 2.63 8.03 0 4.36 7.47 0 4.09 6.86 0 2.83
4 0x21EBCD2 6.17 0 5.53 6.83 0 5.12 6.43 0 10.29 5.77 0 10.78
4 0x21EBCD2 7.2 0 10.96 5.77 0 10.78 6.43 0 10.29 7.73 0 10.6
4 0x21EBCD2 7.01 0 16.62 7.2 0 10.96 7.73 0 10.6 7.42 0 16.97
4 0x21EBCD2 4.65 0 16.99 7.01 0 16.62 7.42 0 16.97 3.69 0 17.53
3 0x21EBCD2 3.69 0 17.53 3.45 0 17.08 4.65 0 16.99
3 0 -9.6 0 18.2 -8.3 0 16.17 -4.41 0 16.84
4 0 -7.2 0 20.6 -4.41 0 16.84 -4.11 0 19.47 -4.8 0 20.6
4 0 -2.4 0 20.6 -4.8 0 20.6 -4.11 0 19.47 -1.35 0 16.03
4 0 0 0 20.6 -2.4 0 20.6 -1.35 0 16.03 2.07 0 16.09
4 0 0 0 20.6 2.07 0 16.09 3.15 0 19.66 2.4 0 20.6
3 0 4.8 0 20.6 2.4 0 20.6 3.15 0 19.66
4 0 4.8 0 20.6 3.15 0 19.66 3.69 0 17.53 7.2 0 20.6
3 0 7.2 0 20.6 3.69 0 17.53 7.42 0 16.97
3 0 9.6 0 18.2 7.42 0 16.97 9.6 0 15.8
4 0 9.6 0 13.4 9.6 0 15.8 7.42 0 16.97 7.73 0 10.6
3 0 9.6 0 13.4 7.73 0 10.6 9.6 0 11
4 0 9.6 0 8.6 9.6 0 11 7.73 0 10.6 6.43 0 10.29
4 0 9.6 0 6.2 9.6 0 8.6 6.43 0 10.29 6.83 0 5.12
4 0 9.6 0 6.2 6.83 0 5.12 8.03 0 4.36 9.6 0 3.8
4 0 6.26 0 13.01 6.23 0 15.91 2.93 0 16.67 2.07 0 16.09
3 0 3.15 0 19.66 2.07 0 16.09 2.93 0 16.67
4 0 -1.35 0 16.03 -4.11 0 19.47 -3.24 0 16.11 -2.23 0 14.57
4 0 -2.23 0 14.57 -3.24 0 16.11 -7.1 0 15.3 -5.85 0 13.57
3 0 -7.1 0 15.3 -7.13 0 14.37 -5.85 0 13.57
4 0 -6.13 0 13.19 -7.13 0 13.8 -7.15 0 9.86 -6.74 0 9.81
3 0 -7.15 0 9.86 -6.95 0 9.7 -6.74 0 9.81
4 0 -5.14 0 7.73 -5.14 0 7.52 -3.84 0 7.24 -4.08 0 7.75
4 0 -4.08 0 7.75 -3.84 0 7.24 -3.62 0 7.24 -3.21 0 9.11
3 0 -3.73 0 9.85 -4.08 0 7.75 -3.21 0 9.11
4 0 -2.2 0 9.32 -3.73 0 9.85 -3.21 0 9.11 -2.78 0 8.86
4 0 -1.86 0 7.38 -2.2 0 9.32 -2.78 0 8.86 -2.42 0 6.87
4 0 -1.19 0 7.26 -1.86 0 7.38 -2.42 0 6.87 -.69 0 6.63
4 0 -1.19 0 7.26 -.69 0 6.63 -.23 0 8.33 -.95 0 8.86
4 0 -.95 0 8.86 -.23 0 8.33 .63 0 8.56 .87 0 9.36
4 0 1.65 0 7.95 .87 0 9.36 .63 0 8.56 1.39 0 7.17
4 0 2.02 0 7.98 1.65 0 7.95 1.39 0 7.17 2.48 0 7.54
4 0 2.02 0 7.98 2.48 0 7.54 2.69 0 9.77 2.11 0 10.16
4 0 2.11 0 10.16 2.69 0 9.77 3.19 0 9.92 3.7 0 10.63
4 0 4.28 0 7.24 3.7 0 10.63 3.19 0 9.92 3.55 0 6.56
4 0 4.28 0 7.24 3.55 0 6.56 4.22 0 6.56 5.35 0 7
3 0 5.34 0 7.35 4.28 0 7.24 5.35 0 7
4 0 3.61 0 4.29 5.35 0 7 4.22 0 6.56 3.18 0 4.81
4 0 3.6 0 3.98 3.61 0 4.29 3.18 0 4.81 2.62 0 4.89
4 0 .83 0 4.34 3.6 0 3.98 2.62 0 4.89 .9 0 5
4 0 .9 0 5 2.62 0 4.89 2.5 0 5.39 1.55 0 5.57
4 0 1.55 0 5.57 2.5 0 5.39 2.23 0 5.62 1.89 0 5.66
4 0 .83 0 4.34 .9 0 5 .19 0 5.14 -.12 0 3.41
4 0 .32 0 1.54 .83 0 4.34 -.12 0 3.41 -.44 0 1.22
4 0 .58 0 .51 .32 0 1.54 -.44 0 1.22 -.12 0 -.4
4 0 .58 0 .51 -.12 0 -.4 .89 0 -1.4 2.24 0 -.81
3 0 .58 0 .51 2.24 0 -.81 1.84 0 .4
4 0 -1.08 0 3.29 -.88 0 3.4 -.71 0 4.77 -1.31 0 3.41
4 0 -.71 0 4.77 -1.5 0 5.41 -2.06 0 5.33 -1.66 0 4.69
4 0 -3.62 0 4.95 -2.06 0 5.33 -2.29 0 5.61 -3.46 0 5.47
4 0 -3.46 0 5.47 -2.29 0 5.61 -2.54 0 5.79 -3.18 0 5.79
3 0 -2.81 0 5.85 -3.18 0 5.79 -2.54 0 5.79
4 0 6.57 0 4.9 5.7 0 4.17 5.62 0 3.47 6.86 0 2.83
3 0 6.57 0 4.9 6.86 0 2.83 7.47 0 4.09
4 0 8.03 0 4.36 7.24 0 2.63 8.02 0 2.13 9.6 0 3.8
3 0 9.6 0 3.8 8.02 0 2.13 9.6 0 1.4
4 0 9.6 0 -1 9.6 0 1.4 8.02 0 2.13 7.52 0 -3.32
3 0 8.02 0 2.13 6.14 0 -2.23 7.52 0 -3.32
4 0 6.55 0 1.62 5.35 0 2.28 4.73 0 -.52 4.83 0 -2.52
4 0 3.78 0 -1.34 4.83 0 -2.52 4.73 0 -.52 4.03 0 -.64
3 0 9.6 0 -1 7.52 0 -3.32 9.6 0 -3.4
4 0 9.6 0 -5.8 9.6 0 -3.4 7.52 0 -3.32 4.61 0 -7.41
