0 Slope Brick 33  3 x  2 with Red "1" and Checkered Flag Pattern
4 0 -17 18.02271 -46.04542 -16.3 15.96553 -41.93105 -18.6 17.26244 -44.52489 -18.6 18.38048 -46.76096
3 0 -16.3 15.96553 -41.93105 -18.3 16.3233 -42.64659 -18.6 17.26244 -44.52489
4 0 -7.5 10.42008 -30.84015 -8.1 12.61142 -35.22285 -6.6 12.70087 -35.40173 -5.9 10.50952 -31.01904
4 0 -9 10.4648 -30.9296 -9.5 12.70087 -35.40173 -8.1 12.61142 -35.22285 -7.5 10.42008 -30.84015
4 0 -9.2 16.77051 -43.54102 -8.7 14.71333 -39.42665 -10.1 14.80277 -39.60554 -10.6 16.85995 -43.71991
4 0 -8.7 14.71333 -39.42665 -9.2 16.77051 -43.54102 -7.7 16.85995 -43.71991 -7.2 14.80277 -39.60554
4 0 11.6 9.25732 -28.51464 10.1 9.34676 -28.69353 9.7 11.58283 -33.16566 11.1 11.49339 -32.98678
4 0 13.1 9.34676 -28.69353 11.6 9.25732 -28.51464 11.1 11.49339 -32.98678 12.5 11.58283 -33.16566
4 0 10.6 13.55057 -37.10114 9 13.64001 -37.28003 8.7 15.6972 -41.39439 10.2 15.60775 -41.21551
4 0 12.1 13.64001 -37.28003 10.6 13.55057 -37.10114 10.2 15.60775 -41.21551 11.6 15.65248 -41.30495
4 16 20 0 -10 -20 0 -10 -4.7 1.02859 -12.05718 9.2 1.02859 -12.05718
4 16 9.2 7.37902 -24.75805 20 0 -10 9.2 1.02859 -12.05718 6.4 8.09457 -26.18913
4 16 13.5 7.20014 -24.40028 20 0 -10 9.2 7.37902 -24.75805 11.6 9.25732 -28.51464
3 16 13.5 7.20014 -24.40028 11.6 9.25732 -28.51464 13.1 9.34676 -28.69353
3 16 9.2 7.37902 -24.75805 10.1 9.34676 -28.69353 11.6 9.25732 -28.51464
3 16 9.2 7.37902 -24.75805 8.6 9.61509 -29.23018 10.1 9.34676 -28.69353
3 16 20 0 -10 13.5 7.20014 -24.40028 18.5 7.69207 -25.38415
3 16 20 0 -10 18.5 7.69207 -25.38415 20 20 -50
4 16 20 20 -50 18.5 7.69207 -25.38415 17.9 9.97286 -29.94573 17.4 11.9406 -33.88121
4 16 20 20 -50 17.4 11.9406 -33.88121 16.9 14.17667 -38.35334 16.5 16.09969 -42.19938
3 16 16.5 16.09969 -42.19938 15.8 18.38048 -46.76096 20 20 -50
4 16 17.4 11.9406 -33.88121 17.9 9.97286 -29.94573 13.1 9.34676 -28.69353 12.5 11.58283 -33.16566
4 16 16.5 16.09969 -42.19938 16.9 14.17667 -38.35334 12.1 13.64001 -37.28003 11.6 15.65248 -41.30495
4 16 20 20 -50 15.8 18.38048 -46.76096 11 17.88854 -45.77709 6.5 18.02271 -46.04542
4 16 7 15.96553 -41.93105 6.5 18.02271 -46.04542 11 17.88854 -45.77709 8.7 15.6972 -41.39439
4 16 10.2 15.60775 -41.21551 8.7 15.6972 -41.39439 11 17.88854 -45.77709 11.6 15.65248 -41.30495
3 16 6.5 18.02271 -46.04542 1.7 19.0513 -48.1026 20 20 -50
3 16 1.7 19.0513 -48.1026 -3.3 19.36435 -48.7287 20 20 -50
4 16 -3.3 19.36435 -48.7287 1.7 19.0513 -48.1026 -0.9 17.35189 -44.70378 -2.7 17.26244 -44.52489
3 16 2.3 17.03884 -44.07768 -0.9 17.35189 -44.70378 1.7 19.0513 -48.1026
4 16 -20 20 -50 20 20 -50 -3.3 19.36435 -48.7287 -13.7 19.36435 -48.7287
4 16 -13.7 19.36435 -48.7287 -3.3 19.36435 -48.7287 -8.2 19.09602 -48.19204 -12.6 19.18546 -48.37093
4 16 -12.6 19.18546 -48.37093 -8.2 19.09602 -48.19204 -10.6 16.85995 -43.71991 -12.1 17.08356 -44.16712
4 16 -9.2 16.77051 -43.54102 -10.6 16.85995 -43.71991 -8.2 19.09602 -48.19204 -7.7 16.85995 -43.71991
3 16 -13.7 19.36435 -48.7287 -17.1 19.36435 -48.7287 -20 20 -50
4 16 -18.6 18.38048 -46.76096 -20 20 -50 -17.1 19.36435 -48.7287 -17 18.02271 -46.04542
4 16 -20 20 -50 -18.6 18.38048 -46.76096 -18.6 17.26244 -44.52489 -20 0 -10
4 16 -20 0 -10 -18.6 17.26244 -44.52489 -18.3 16.3233 -42.64659 -17.8 14.31084 -38.62167
4 16 -17.8 14.31084 -38.62167 -18.3 16.3233 -42.64659 -16.3 15.96553 -41.93105 -15.8 13.86362 -37.72724
3 16 -20 0 -10 -17.8 14.31084 -38.62167 -17.3 11.98532 -33.97065
4 16 -14.8 9.52565 -29.0513 -20 0 -10 -17.3 11.98532 -33.97065 -15.1 11.67227 -33.34455
3 16 -20 0 -10 -14.8 9.52565 -29.0513 -12.5 8.98899 -27.97799
4 16 -20 0 -10 -12.5 8.98899 -27.97799 -9.9 8.5865 -27.173 -6.5 5.45601 -20.91201
4 16 -6.5 5.45601 -20.91201 -9.9 8.5865 -27.173 -5.5 8.31817 -26.63635 -2.7 5.45601 -20.91201
3 16 -2.7 5.45601 -20.91201 -5.5 8.31817 -26.63635 -3.8 8.54178 -27.08356
4 16 -5.5 8.31817 -26.63635 -9.9 8.5865 -27.173 -7.5 10.42008 -30.84015 -5.9 10.50952 -31.01904
3 16 -9.9 8.5865 -27.173 -9 10.4648 -30.9296 -7.5 10.42008 -30.84015
3 16 -9.9 8.5865 -27.173 -10.6 10.73313 -31.46625 -9 10.4648 -30.9296
3 16 -20 0 -10 -6.5 5.45601 -20.91201 -4.7 1.02859 -12.05718
4 16 9.7 11.58283 -33.16566 8.1 11.80644 -33.61288 7.6 13.90834 -37.81669 9 13.64001 -37.28003
4 16 11.1 11.49339 -32.98678 9.7 11.58283 -33.16566 9 13.64001 -37.28003 10.6 13.55057 -37.10114
4 16 12.5 11.58283 -33.16566 11.1 11.49339 -32.98678 10.6 13.55057 -37.10114 12.1 13.64001 -37.28003
4 16 8.1 11.80644 -33.61288 8.6 9.61509 -29.23018 5.5 10.33063 -30.66127 4.7 12.43254 -34.86508
4 16 7 15.96553 -41.93105 7.6 13.90834 -37.81669 3.8 14.71333 -39.42665 3.1 16.68107 -43.36213
4 16 -5.5 12.79031 -35.58062 -4.7 10.6884 -31.37681 -5.9 10.50952 -31.01904 -6.6 12.70087 -35.40173
4 16 -7.2 16.81523 -43.63046 -6.3 14.89221 -39.78443 -7.2 14.80277 -39.60554 -7.7 16.85995 -43.71991
4 16 -7.2 14.80277 -39.60554 -6.6 12.70087 -35.40173 -8.1 12.61142 -35.22285 -8.7 14.71333 -39.42665
4 16 -8.7 14.71333 -39.42665 -8.1 12.61142 -35.22285 -9.5 12.70087 -35.40173 -10.1 14.80277 -39.60554
4 16 -10.1 14.80277 -39.60554 -9.5 12.70087 -35.40173 -11.1 12.92447 -35.84895 -11.6 15.02638 -40.05275
4 16 -11.1 12.92447 -35.84895 -10.6 10.73313 -31.46625 -15.1 11.67227 -33.34455 -15.8 13.86362 -37.72724
4 16 -12.1 17.08356 -44.16712 -11.6 15.02638 -40.05275 -16.3 15.96553 -41.93105 -17 18.02271 -46.04542
