0 Minifig Leg Right with Dark Red Sash and Medium Nougat Knee Pad Pattern
4 0 -2.5829 -3.349 -8.084 -2.5 -3.95 -7.6823 -3.55 -4.5 -7.3146 -3.8058 -3.349 -8.084
4 0 -3.55 -4.5 -7.3146 -2.5 -3.95 -7.6823 -2.35 -5.55 -6.6128 -3.2816 -6.187 -6.187
3 0 -4.7783 -6.187 -6.187 -6.213 -6.187 -6.187 -4.85 -5.9 -6.3788
3 0 -2.2946 -6.187 -6.187 -3.2816 -6.187 -6.187 -2.35 -5.55 -6.6128
3 0 -8.65 -4.85 -7.0807 -10.8665 -3.349 -8.084 -8.2 -4.35 -7.4149
4 0 -14.35 -1.95 -8.3622 -15.1 -.9 -8.571 -14.7656 0 -8.75 -14.4 -.65 -8.6207
4 0 -14.35 -1.95 -8.3622 -14.4 -.65 -8.6207 -13.75 -1.5 -8.4517 -13.55 -2.7 -8.2131
4 0 -13.55 -2.7 -8.2131 -13.75 -1.5 -8.4517 -12.9 -2.25 -8.3026 -12.4251 -3.349 -8.084
4 0 -5.2 -1.8 -8.392 -5.8 -2.65 -8.223 -6 -1.4 -8.4716 -5.4 0 -8.75
4 0 -4.7 -1 -8.5511 -5.4 0 -8.75 -3.55 0 -8.75 -3.05 -1.15 -8.5213
4 0 -4.3 -1.8 -8.392 -4.7 -1 -8.5511 -3.05 -1.15 -8.5213 -2.7 -2.5 -8.2528
3 0 -10.8665 -3.349 -8.084 -12.4251 -3.349 -8.084 -11.75 -2.95 -8.1633
3 0 -12.4251 -3.349 -8.084 -12.9 -2.25 -8.3026 -11.75 -2.95 -8.1633
3 0 -14.7656 0 -8.75 -15.1 -.9 -8.571 -15.6226 0 -8.75
4 0 -4.998 -3.349 -8.084 -5.7178 -3.349 -8.084 -5.8 -2.65 -8.223 -5.2 -1.8 -8.392
4 0 -2.7 -2.5 -8.2528 -2.5829 -3.349 -8.084 -3.8058 -3.349 -8.084 -4.3 -1.8 -8.392
3 0 -6 -1.4 -8.4716 -6.3065 0 -8.75 -5.4 0 -8.75
3 0 -15.3 .95 -8.5611 -14.7656 0 -8.75 -15.6226 0 -8.75
4 0 -5.4 0 -8.75 -6.55 .8 -8.5909 -5.37 3.349 -8.084 -4.3 1.4 -8.4716
4 0 -15.3 .95 -8.5611 -16.55 1.85 -8.3821 -14.75 2.05 -8.3423 -14.2 1.2 -8.5114
3 0 -5.4 0 -8.75 -6.3065 0 -8.75 -6.55 .8 -8.5909
3 0 -3.55 0 -8.75 -5.4 0 -8.75 -4.3 1.4 -8.4716
4 0 -15.3 .95 -8.5611 -15.6226 0 -8.75 -16 .65 -8.6207 -16.55 1.85 -8.3821
3 0 -5.37 3.349 -8.084 -7 2.15 -8.3224 -7.4041 3.349 -8.084
3 0 -6.55 .8 -8.5909 -7 2.15 -8.3224 -5.37 3.349 -8.084
4 0 -13.2 1.5 -8.4517 -14.2 1.2 -8.5114 -14.75 2.05 -8.3423 -13.5 2.3 -8.2926
4 0 -12.05 2.05 -8.3423 -13.2 1.5 -8.4517 -13.5 2.3 -8.2926 -12.5 2.9 -8.1733
4 0 -12.05 2.05 -8.3423 -12.5 2.9 -8.1733 -12.0246 3.349 -8.084 -11 2.75 -8.2031
3 0 -10.3679 3.349 -8.084 -11 2.75 -8.2031 -12.0246 3.349 -8.084
4 0 -14.75 2.05 -8.3423 -15.3383 3.349 -8.084 -14.1883 3.349 -8.084 -13.5 2.3 -8.2926
3 0 -5.7 3.95 -7.6823 -5.37 3.349 -8.084 -7.4041 3.349 -8.084
4 0 -6.0341 4.5138 -7.3054 -6.5 5.3 -6.7799 -5.5243 6.187 -6.187 -4.3311 6.187 -6.187
4 0 -9.3 4.65 -7.2144 -10.3679 3.349 -8.084 -11.6 3.75 -7.816 -10.28 5.3 -6.7799
3 0 -7.4041 3.349 -8.084 -6.0341 4.5138 -7.3054 -5.7 3.95 -7.6823
4 0 -7.4041 3.349 -8.084 -8.3459 6.187 -6.187 -6.5 5.3 -6.7799 -6.0341 4.5138 -7.3054
4 0 -15.3383 3.349 -8.084 -15.9 4.8 -7.1141 -14.55 4 -7.6489 -14.1883 3.349 -8.084
4 0 -14.55 4 -7.6489 -15.9 4.8 -7.1141 -13.8321 4.7 -7.181 -13 3.8 -7.7825
4 0 -13 3.8 -7.7825 -13.8321 4.7 -7.181 -13.5 5.3 -6.7799 -11.6 3.75 -7.816
3 0 -11.6 3.75 -7.816 -13.5 5.3 -6.7799 -10.28 5.3 -6.7799
4 0 -13.5 5.3 -6.7799 -13.8321 4.7 -7.181 -15.4785 6.187 -6.187 -14.4757 6.187 -6.187
4 0 -9.3 4.65 -7.2144 -10.28 5.3 -6.7799 -9.733 6.187 -6.187 -8.4863 6.187 -6.187
3 0 -6.5 5.3 -6.7799 -8.3459 6.187 -6.187 -6.9627 6.187 -6.187
3 0 -11.6 3.75 -7.816 -10.3679 3.349 -8.084 -12.0246 3.349 -8.084
4 0 -6.5 7.9 -5.75 -6.1 8.5 -5.75 -5.6 8.1 -5.75 -6.8608 6.479 -5.75
4 0 -14.4 8.1 -5.75 -13.9 8.5 -5.75 -13.5 7.9 -5.75 -13.1392 6.479 -5.75
3 0 -13.1392 6.479 -5.75 -13.5 7.9 -5.75 -12.9 7 -5.75
4 0 -7.1 7 -5.75 -6.5 7.9 -5.75 -6.8608 6.479 -5.75 -7.1151 6.479 -5.75
4 0 -6.1 10.1 -5.75 -5.6 10.5 -5.75 -5.6 8.1 -5.75 -6.1 8.5 -5.75
4 0 -6.5 10.7 -5.75 -5.6 10.5 -5.75 -6.1 10.1 -5.75 -13.5 10.7 -5.75
4 0 -13.5 10.7 -5.75 -6.1 10.1 -5.75 -13.9 10.1 -5.75 -14.4 10.5 -5.75
4 0 -13.9 10.1 -5.75 -13.9 8.5 -5.75 -14.4 8.1 -5.75 -14.4 10.5 -5.75
4 0 -13 12.3 -5.75 -12.9 11.6 -5.75 -13.5 10.7 -5.75 -14.4 10.5 -5.75
4 0 -7.1 11.6 -5.75 -7 12.3 -5.75 -5.6 10.5 -5.75 -6.5 10.7 -5.75
4 0 -13 12.3 -5.75 -7 12.3 -5.75 -7.1 11.6 -5.75 -12.9 11.6 -5.75
4 0 -16.2 10.7 -5.75 -15.7 11.3 -5.75 -15.7 7.3 -5.75 -16.2 7.9 -5.75
4 0 -4.3 11.3 -5.75 -3.8 10.7 -5.75 -3.8 7.9 -5.75 -4.3 7.3 -5.75
4 0 -3.8 7.9 -5.75 -2 7.9 -5.75 -2 7.2 -5.75 -3.3 7.2 -5.75
3 0 -3.3 7.2 -5.75 -4.3 7.3 -5.75 -3.8 7.9 -5.75
4 0 -18 7.2 -5.75 -18 7.9 -5.75 -16.2 7.9 -5.75 -16.6 7.2 -5.75
3 0 -16.6 7.2 -5.75 -16.2 7.9 -5.75 -15.7 7.3 -5.75
3 0 -1.6 10.7 -5.75 -2 10.7 -5.75 -1.6 12 -5.75
4 0 -1.6 12 -5.75 -2 10.7 -5.75 -3.8 10.7 -5.75 -3.8 12 -5.75
3 0 -3.8 10.7 -5.75 -4.3 11.3 -5.75 -3.8 12 -5.75
4 0 -3.8 12 -5.75 -4.3 11.3 -5.75 -6.5 13.3 -5.75 -6.5 14.5 -5.75
4 0 -6.5 14.5 -5.75 -6.5 13.3 -5.75 -13.5 13.3 -5.75 -13.5 14.5 -5.75
4 0 -16.2 10.7 -5.75 -18 10.7 -5.75 -18 12 -5.75 -15.7 11.3 -5.75
3 0 -15.7 11.3 -5.75 -18 12 -5.75 -16.2 12 -5.75
4 0 -13.5 13.3 -5.75 -15.7 11.3 -5.75 -16.2 12 -5.75 -13.5 14.5 -5.75
4 0 -16.6 7.2 -5.75 -15.7 7.3 -5.75 -14.7969 6.479 -5.75 -15.8018 6.479 -5.75
4 0 -5.2031 6.479 -5.75 -4.3 7.3 -5.75 -3.3 7.2 -5.75 -4.0339 6.479 -5.75
4 0 -13.1392 6.479 -5.75 -12.9 7 -5.75 -9.2317 7 -5.75 -9.553 6.479 -5.75
4 0 -7.45 7 -5.75 -9.553 6.479 -5.75 -9.2317 7 -5.75 -8.6615 7.9 -5.75
4 0 -7.45 7 -5.75 -7.1 7 -5.75 -7.1151 6.479 -5.75 -9.553 6.479 -5.75
3 0 -7.45 7 -5.75 -8.6615 7.9 -5.75 -8.0385 7.9 -5.75
4 0 -8.6615 7.9 -5.75 -13.5 7.9 -5.75 -13.9 8.5 -5.75 -6.1 8.5 -5.75
3 0 -8.0385 7.9 -5.75 -8.6615 7.9 -5.75 -6.1 8.5 -5.75
3 0 -6.5 7.9 -5.75 -8.0385 7.9 -5.75 -6.1 8.5 -5.75
4 16 -15.8018 6.479 -5.75 -15.4785 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -4.0339 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -4.3311 6.187 -6.187
4 16 -2.35 -5.55 -6.6128 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.2946 -6.187 -6.187
3 16 -2.35 -5.55 -6.6128 -2.5 -3.95 -7.6823 -2 -3.349 -8.084
3 16 -2.5 -3.95 -7.6823 -2.5829 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.087 -6.187 -6.187 -10.45 -4.25 -7.4817 -8.65 -4.85 -7.0807 -7.5 -5.25 -6.8133
4 16 -18.087 -6.187 -6.187 -7.5 -5.25 -6.8133 -6.9 -5.6 -6.5794 -6.5 -5.9 -6.3788
3 16 -6.213 -6.187 -6.187 -18.087 -6.187 -6.187 -6.5 -5.9 -6.3788
4 16 -10.45 -4.25 -7.4817 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -12.4251 -3.349 -8.084
4 16 -2.7 -2.5 -8.2528 -2 0 -8.75 -2 -3.349 -8.084 -2.5829 -3.349 -8.084
3 16 -2.7 -2.5 -8.2528 -3.05 -1.15 -8.5213 -2 0 -8.75
3 16 -3.05 -1.15 -8.5213 -3.55 0 -8.75 -2 0 -8.75
4 16 -15.1 -.9 -8.571 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.6226 0 -8.75
3 16 -18.184 -3.349 -8.084 -15.1 -.9 -8.571 -14.35 -1.95 -8.3622
3 16 -18.184 -3.349 -8.084 -14.35 -1.95 -8.3622 -13.55 -2.7 -8.2131
3 16 -12.4251 -3.349 -8.084 -18.184 -3.349 -8.084 -13.55 -2.7 -8.2131
4 16 -2 0 -8.75 -3.55 0 -8.75 -4.3 1.4 -8.4716 -2 3.349 -8.084
3 16 -4.3 1.4 -8.4716 -5.37 3.349 -8.084 -2 3.349 -8.084
4 16 -14.75 2.05 -8.3423 -16.55 1.85 -8.3821 -18.412 3.349 -8.084 -15.3383 3.349 -8.084
3 16 -15.6226 0 -8.75 -18.298 0 -8.75 -16 .65 -8.6207
4 16 -16.55 1.85 -8.3821 -16 .65 -8.6207 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -2 3.349 -8.084 -5.37 3.349 -8.084 -5.7 3.95 -7.6823 -4.3311 6.187 -6.187
4 16 -15.9 4.8 -7.1141 -15.3383 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 16 -15.9 4.8 -7.1141 -18.508 6.187 -6.187 -15.4785 6.187 -6.187 -13.8321 4.7 -7.181
3 16 -5.7 3.95 -7.6823 -6.0341 4.5138 -7.3054 -4.3311 6.187 -6.187
3 16 -2 3.349 -8.084 -4.3311 6.187 -6.187 -2 6.187 -6.187
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -2 6.479 -5.75 -4.0339 6.479 -5.75 -3.3 7.2 -5.75 -2 7.2 -5.75
4 16 -18.518 6.479 -5.75 -18 7.2 -5.75 -16.6 7.2 -5.75 -15.8018 6.479 -5.75
3 16 -18.518 6.479 -5.75 -18 7.9 -5.75 -18 7.2 -5.75
3 16 -18.518 6.479 -5.75 -18 10.7 -5.75 -18 7.9 -5.75
4 16 -18 12 -5.75 -18 10.7 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -1.6 10.7 -5.75 -1.25 8 -5.75 -2 8 -5.75 -2 10.7 -5.75
4 16 -1.25 8 -5.75 -1.6 10.7 -5.75 -1.6 12 -5.75 -1.25 20 -5.75
4 16 -16.2 12 -5.75 -18 12 -5.75 -18.978 20 -5.75 -13.5 14.5 -5.75
4 16 -13.5 14.5 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -6.5 14.5 -5.75
4 16 -3.8 12 -5.75 -6.5 14.5 -5.75 -1.25 20 -5.75 -1.6 12 -5.75
3 320 -8.3459 6.187 -6.187 -8.4863 6.187 -6.187 -8.4 6.35 -5.9431
4 320 -6.45 -5.1 -6.9136 -7 -4.8 -7.1141 -5.7178 -3.349 -8.084 -5.6 -4.35 -7.4149
4 320 -6.45 -5.1 -6.9136 -5.6 -4.35 -7.4149 -5.6 -5.05 -6.947 -5.7 -5.6 -6.5794
4 320 -4.7783 -6.187 -6.187 -4.85 -5.9 -6.3788 -3.55 -4.5 -7.3146 -3.2816 -6.187 -6.187
4 320 -3.55 -4.5 -7.3146 -4.85 -5.9 -6.3788 -4.95 -5.15 -6.8802 -4.95 -4.55 -7.2812
4 320 -3.55 -4.5 -7.3146 -4.95 -4.55 -7.2812 -4.998 -3.349 -8.084 -3.8058 -3.349 -8.084
3 320 -5.7178 -3.349 -8.084 -8.2 -4.35 -7.4149 -10.8665 -3.349 -8.084
3 320 -7 -4.8 -7.1141 -8.2 -4.35 -7.4149 -5.7178 -3.349 -8.084
3 320 -11.75 -2.95 -8.1633 -5.7178 -3.349 -8.084 -10.8665 -3.349 -8.084
4 320 -4.7 -1 -8.5511 -4.3 -1.8 -8.392 -5.2 -1.8 -8.392 -5.4 0 -8.75
4 320 -4.998 -3.349 -8.084 -5.2 -1.8 -8.392 -4.3 -1.8 -8.392 -3.8058 -3.349 -8.084
4 320 -5.8 -2.65 -8.223 -5.7178 -3.349 -8.084 -11.75 -2.95 -8.1633 -6 -1.4 -8.4716
4 320 -14.4 -.65 -8.6207 -14.7656 0 -8.75 -6.3065 0 -8.75 -6 -1.4 -8.4716
4 320 -13.75 -1.5 -8.4517 -14.4 -.65 -8.6207 -6 -1.4 -8.4716 -12.9 -2.25 -8.3026
3 320 -11.75 -2.95 -8.1633 -12.9 -2.25 -8.3026 -6 -1.4 -8.4716
4 320 -14.7656 0 -8.75 -15.3 .95 -8.5611 -14.2 1.2 -8.5114 -6.3065 0 -8.75
4 320 -6.55 .8 -8.5909 -6.3065 0 -8.75 -14.2 1.2 -8.5114 -13.2 1.5 -8.4517
4 320 -6.55 .8 -8.5909 -13.2 1.5 -8.4517 -12.05 2.05 -8.3423 -7 2.15 -8.3224
4 320 -7 2.15 -8.3224 -12.05 2.05 -8.3423 -11 2.75 -8.2031 -7.4041 3.349 -8.084
3 320 -11 2.75 -8.2031 -10.3679 3.349 -8.084 -7.4041 3.349 -8.084
4 320 -14.1883 3.349 -8.084 -12.0246 3.349 -8.084 -12.5 2.9 -8.1733 -13.5 2.3 -8.2926
4 320 -7.4041 3.349 -8.084 -9.3 4.65 -7.2144 -8.4863 6.187 -6.187 -8.3459 6.187 -6.187
3 320 -7.4041 3.349 -8.084 -10.3679 3.349 -8.084 -9.3 4.65 -7.2144
4 320 -13 3.8 -7.7825 -11.6 3.75 -7.816 -12.0246 3.349 -8.084 -14.1883 3.349 -8.084
3 320 -14.1883 3.349 -8.084 -14.55 4 -7.6489 -13 3.8 -7.7825
3 84 -5.5243 6.187 -6.187 -6.8608 6.479 -5.75 -5.2031 6.479 -5.75
3 84 -13.1392 6.479 -5.75 -14.4757 6.187 -6.187 -14.7969 6.479 -5.75
4 84 -13.1392 6.479 -5.75 -9.553 6.479 -5.75 -9.733 6.187 -6.187 -14.4757 6.187 -6.187
4 84 -7.1151 6.479 -5.75 -6.8608 6.479 -5.75 -5.5243 6.187 -6.187 -6.9627 6.187 -6.187
4 84 -10.28 5.3 -6.7799 -13.5 5.3 -6.7799 -14.4757 6.187 -6.187 -9.733 6.187 -6.187
3 84 -6.5 5.3 -6.7799 -6.9627 6.187 -6.187 -5.5243 6.187 -6.187
3 84 -14.4 8.1 -5.75 -13.1392 6.479 -5.75 -14.7969 6.479 -5.75
4 84 -6.8608 6.479 -5.75 -5.6 8.1 -5.75 -4.3 7.3 -5.75 -5.2031 6.479 -5.75
4 84 -14.4 8.1 -5.75 -14.7969 6.479 -5.75 -15.7 7.3 -5.75 -15.7 11.3 -5.75
4 84 -4.3 11.3 -5.75 -5.6 10.5 -5.75 -7 12.3 -5.75 -6.5 13.3 -5.75
4 84 -13 12.3 -5.75 -14.4 10.5 -5.75 -15.7 11.3 -5.75 -13.5 13.3 -5.75
4 84 -6.5 13.3 -5.75 -7 12.3 -5.75 -13 12.3 -5.75 -13.5 13.3 -5.75
4 84 -6.1 10.1 -5.75 -6.1 8.5 -5.75 -13.9 8.5 -5.75 -13.9 10.1 -5.75
4 84 -16.2 10.7 -5.75 -16.2 7.9 -5.75 -18 7.9 -5.75 -18 10.7 -5.75
4 84 -5.6 10.5 -5.75 -4.3 11.3 -5.75 -4.3 7.3 -5.75 -5.6 8.1 -5.75
3 84 -14.4 8.1 -5.75 -15.7 11.3 -5.75 -14.4 10.5 -5.75
4 84 -12.9 11.6 -5.75 -7.1 11.6 -5.75 -6.5 10.7 -5.75 -13.5 10.7 -5.75
4 84 -2 7.9 -5.75 -3.8 7.9 -5.75 -3.8 10.7 -5.75 -2 8 -5.75
3 84 -2 8 -5.75 -3.8 10.7 -5.75 -2 10.7 -5.75
4 84 -9.2317 7 -5.75 -12.9 7 -5.75 -13.5 7.9 -5.75 -8.6615 7.9 -5.75
4 84 -7.1 7 -5.75 -7.45 7 -5.75 -8.0385 7.9 -5.75 -6.5 7.9 -5.75
4 16 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
