0 Tile  2 x  2 Round with Metallic Silver Dense Fan Pattern
0 Name: 4150psc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anakin, bricklink 4150px21, Cooling, Coruscant, Engine, Enzo
0 !KEYWORDS Ferrari, Obi-Wan, Set 7133, set 8652, Speeder, Star Wars, SW
0 !KEYWORDS XJ-6 Airspeeder

0 !HISTORY 2020-12-10 [MagFors] Pattern image created by Jaco van der Molen
0 !HISTORY 2020-12-10 [MagFors] Reduced pattern resolution, added texmap
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
0 !TEXMAP START PLANAR -20 0 20 20 0 20 -20 0 -20 4150psc.png
3 16 -6.126 0 5.553 -6.641 0 4.925 -5.704 0 4.681
4 16 -6.126 0 5.553 -5.704 0 4.681 -5.218 0 5.218 -5.553 0 6.126
4 16 -5.553 0 6.126 -5.218 0 5.218 -4.681 0 5.704 -4.925 0 6.641
4 16 -4.925 0 6.641 -4.681 0 5.704 -4.1 0 6.135 -4.251 0 7.092
4 16 -4.251 0 7.092 -4.1 0 6.135 -3.478 0 6.508 -3.535 0 7.474
4 16 -3.535 0 7.474 -3.478 0 6.508 -2.824 0 6.818 -2.786 0 7.785
4 16 -2.786 0 7.785 -2.824 0 6.818 -2.142 0 7.061 -2.009 0 8.021
4 16 -2.009 0 8.021 -2.142 0 7.061 -1.44 0 7.238 -1.213 0 8.179
4 16 -1.213 0 8.179 -1.44 0 7.238 -0.723 0 7.344 -0.406 0 8.258
3 16 -0.406 0 8.258 -0.723 0 7.344 0 0 7.38
4 16 -8.021 0 2.009 -8.098 0 1.659 -7.152 0 1.659 -7.061 0 2.142
4 80 -8.021 0 2.009 -17.062 0 4.274 -17.399 0 2.581 -8.098 0 1.659
3 80 -10.839 0 1.659 -8.098 0 1.659 -17.399 0 2.581
4 16 0 0 0.976 -7.152 0 1.659 -8.098 0 1.659 -8.236 0 0.976
4 16 -10.839 0 1.659 -17.512 0 0.976 -8.236 0 0.976 -8.098 0 1.659
3 16 0 0 0.976 0 0 1.659 -7.152 0 1.659
4 80 -19.5 0 0 -18.3 0 -2.715 -18.411 0 -1.813 -19.026 0 -0.627
3 80 -18.0161 0 -7.4627 -17.419 0 -6.233 -17.946 0 -4.495
4 80 -18.0161 0 -7.4627 -17.946 0 -4.495 -18.3 0 -2.715 -19.5 0 0
3 80 -16.724 0 -7.91 -17.419 0 -6.233 -18.0161 0 -7.4627
3 80 -16.724 0 -7.91 -18.0161 0 -7.4627 -15.868 0 -9.511
3 80 -13.7885 0 -13.7885 -12.424 0 -13.708 -13.708 0 -12.424
3 80 -13.7885 0 -13.7885 -13.708 0 -12.424 -14.86 0 -11.021
4 80 -18.0161 0 -7.4627 -13.7885 0 -13.7885 -14.86 0 -11.021 -15.868 0 -9.511
3 80 -12.424 0 -13.708 -13.7885 0 -13.7885 -11.021 0 -14.86
4 80 -9.511 0 -15.868 -11.021 0 -14.86 -13.7885 0 -13.7885 -7.4627 0 -18.0161
3 80 -6.233 0 -17.419 -7.91 0 -16.724 -7.4627 0 -18.0161
3 80 -7.91 0 -16.724 -9.511 0 -15.868 -7.4627 0 -18.0161
3 80 -7.4627 0 -18.0161 -4.495 0 -17.946 -6.233 0 -17.419
4 80 -2.715 0 -18.3 -4.495 0 -17.946 -7.4627 0 -18.0161 0 0 -19.5
3 80 -0.625 0 -19.072 -2.715 0 -18.3 0 0 -19.5
4 16 -8.021 0 -2.009 -17.062 0 -4.274 -16.561 0 -5.926 -7.785 0 -2.786
4 80 -7.785 0 -2.786 -16.561 0 -5.926 -15.901 0 -7.52 -7.474 0 -3.535
4 16 -7.474 0 -3.535 -15.901 0 -7.52 -15.087 0 -9.043 -7.092 0 -4.251
4 80 -7.092 0 -4.251 -15.087 0 -9.043 -14.128 0 -10.478 -6.641 0 -4.925
4 16 -6.641 0 -4.925 -14.128 0 -10.478 -13.033 0 -11.812 -6.126 0 -5.553
4 80 -6.126 0 -5.553 -13.033 0 -11.812 -11.812 0 -13.033 -5.553 0 -6.126
4 16 -5.553 0 -6.126 -11.812 0 -13.033 -10.478 0 -14.128 -4.925 0 -6.641
4 80 -4.925 0 -6.641 -10.478 0 -14.128 -9.043 0 -15.087 -4.251 0 -7.092
4 16 -4.251 0 -7.092 -9.043 0 -15.087 -7.52 0 -15.901 -3.535 0 -7.474
4 80 -3.535 0 -7.474 -7.52 0 -15.901 -5.926 0 -16.561 -2.786 0 -7.785
4 16 -2.786 0 -7.785 -5.926 0 -16.561 -4.274 0 -17.062 -2.009 0 -8.021
3 80 -2.581 0 -17.399 -2.009 0 -8.021 -4.274 0 -17.062
4 16 -18.411 0 -1.813 -18.3 0 -2.715 -17.399 0 -2.581 -18.419 0 -1.326
4 16 -17.399 0 -2.581 -18.3 0 -2.715 -17.946 0 -4.495 -17.062 0 -4.274
4 16 -17.419 0 -6.233 -16.561 0 -5.926 -17.062 0 -4.274 -17.946 0 -4.495
4 16 -16.561 0 -5.926 -17.419 0 -6.233 -16.724 0 -7.91 -15.901 0 -7.52
4 16 -15.901 0 -7.52 -16.724 0 -7.91 -15.868 0 -9.511 -15.087 0 -9.043
4 16 -15.087 0 -9.043 -15.868 0 -9.511 -14.86 0 -11.021 -14.128 0 -10.478
4 16 -14.128 0 -10.478 -14.86 0 -11.021 -13.708 0 -12.424 -13.033 0 -11.812
4 16 -11.812 0 -13.033 -13.033 0 -11.812 -13.708 0 -12.424 -12.424 0 -13.708
4 16 -10.478 0 -14.128 -11.812 0 -13.033 -12.424 0 -13.708 -11.021 0 -14.86
4 16 -9.043 0 -15.087 -10.478 0 -14.128 -11.021 0 -14.86 -9.511 0 -15.868
4 16 -7.52 0 -15.901 -9.043 0 -15.087 -9.511 0 -15.868 -7.91 0 -16.724
4 16 -5.926 0 -16.561 -7.52 0 -15.901 -7.91 0 -16.724 -6.233 0 -17.419
4 16 -4.274 0 -17.062 -5.926 0 -16.561 -6.233 0 -17.419 -4.495 0 -17.946
4 16 -2.581 0 -17.399 -4.274 0 -17.062 -4.495 0 -17.946 -2.715 0 -18.3
4 16 -8.021 0 -2.009 -7.785 0 -2.786 -6.818 0 -2.824 -7.061 0 -2.142
4 16 -6.818 0 -2.824 -7.785 0 -2.786 -7.474 0 -3.535 -6.508 0 -3.478
4 16 -7.474 0 -3.535 -7.092 0 -4.251 -6.135 0 -4.1 -6.508 0 -3.478
4 16 -6.135 0 -4.1 -7.092 0 -4.251 -6.641 0 -4.925 -5.704 0 -4.681
3 16 -6.126 0 -5.553 -5.704 0 -4.681 -6.641 0 -4.925
4 16 -5.218 0 -5.218 -5.704 0 -4.681 -6.126 0 -5.553 -5.553 0 -6.126
4 16 -5.218 0 -5.218 -5.553 0 -6.126 -4.925 0 -6.641 -4.681 0 -5.704
4 16 -4.1 0 -6.135 -4.681 0 -5.704 -4.925 0 -6.641 -4.251 0 -7.092
4 16 -4.1 0 -6.135 -4.251 0 -7.092 -3.535 0 -7.474 -3.478 0 -6.508
4 16 -2.824 0 -6.818 -3.478 0 -6.508 -3.535 0 -7.474 -2.786 0 -7.785
4 16 -2.824 0 -6.818 -2.786 0 -7.785 -2.009 0 -8.021 -2.142 0 -7.061
4 16 -7.152 0 -1.659 -8.098 0 -1.659 -8.021 0 -2.009 -7.061 0 -2.142
4 80 -17.399 0 -2.581 -17.062 0 -4.274 -8.021 0 -2.009 -8.098 0 -1.659
3 80 -10.839 0 -1.659 -17.399 0 -2.581 -8.098 0 -1.659
3 16 -7.152 0 -1.659 -8.236 0 -0.976 -8.098 0 -1.659
3 16 -2.85 0 -1.659 0 0 -0.976 -3.5 0 -1.659
4 16 -8.236 0 -0.976 -7.152 0 -1.659 -3.5 0 -1.659 0 0 -0.976
4 80 -2.581 0 17.399 -4.274 0 17.062 -2.009 0 8.021 -1.213 0 8.179
4 80 -8.236 0 0.976 -8.236 0 -0.976 0 0 -0.976 0 0 0.976
4 16 -18.495 0 0 -18.42 0 0.376 -19.026 0 0.627 -19.15 0 0
3 16 -17.399 0 2.581 -17.888 0 0.908 -17.512 0 0.976
4 16 -18.207 0 0.695 -17.888 0 0.908 -17.399 0 2.581 -18.419 0 1.326
4 16 -18.42 0 0.376 -18.207 0 0.695 -18.67 0 1.158 -19.026 0 0.627
3 16 -18.67 0 1.158 -18.207 0 0.695 -18.419 0 1.326
3 80 -18.411 0 1.813 -18.67 0 1.158 -18.419 0 1.326
3 80 -18.411 0 1.813 -19.026 0 0.627 -18.67 0 1.158
3 80 -19.15 0 0 -19.026 0 0.627 -19.5 0 0
3 16 -17.512 0 0.976 -10.839 0 1.659 -17.399 0 2.581
4 16 -19.026 0 -0.627 -18.42 0 -0.376 -18.495 0 0 -19.15 0 0
3 16 -17.512 0 -0.976 -17.888 0 -0.908 -17.399 0 -2.581
4 16 -17.399 0 -2.581 -17.888 0 -0.908 -18.207 0 -0.695 -18.419 0 -1.326
4 16 -18.67 0 -1.158 -18.207 0 -0.695 -18.42 0 -0.376 -19.026 0 -0.627
3 16 -18.207 0 -0.695 -18.67 0 -1.158 -18.419 0 -1.326
3 80 -18.419 0 -1.326 -18.67 0 -1.158 -18.411 0 -1.813
3 80 -18.67 0 -1.158 -19.026 0 -0.627 -18.411 0 -1.813
3 80 -19.5 0 0 -19.026 0 -0.627 -19.15 0 0
3 16 -17.399 0 -2.581 -10.839 0 -1.659 -17.512 0 -0.976
4 16 -8.236 0 -0.976 -17.512 0 -0.976 -10.839 0 -1.659 -8.098 0 -1.659
4 16 0 0 -18.542 -0.375 0 -18.467 -0.625 0 -19.072 0 0 -19.197
3 16 -0.907 0 -17.935 -0.976 0 -17.556 -2.581 0 -17.399
4 16 -0.694 0 -18.254 -0.907 0 -17.935 -2.581 0 -17.399 -1.332 0 -18.455
4 16 -0.375 0 -18.467 -0.694 0 -18.254 -1.157 0 -18.717 -0.625 0 -19.072
4 16 -1.659 0 -7.162 -2.142 0 -7.061 -2.009 0 -8.021 -1.659 0 -8.1
4 16 -0.976 0 -3 -1.659 0 -7.162 -1.659 0 -8.1 -0.976 0 -8.131
4 80 -7.061 0 2.142 -7.152 0 1.659 0 0 1.659 -6.818 0 2.824
4 80 -6.508 0 3.478 -6.818 0 2.824 0 0 1.659 -6.135 0 4.1
4 80 -5.704 0 4.681 -6.135 0 4.1 0 0 1.659 -5.218 0 5.218
4 80 -4.681 0 5.704 -5.218 0 5.218 0 0 1.659 -4.1 0 6.135
4 80 -3.478 0 6.508 -4.1 0 6.135 0 0 1.659 -2.824 0 6.818
4 80 -2.142 0 7.061 -2.824 0 6.818 0 0 1.659 -1.44 0 7.238
4 80 -0.723 0 7.344 -1.44 0 7.238 0 0 1.659 0 0 7.38
4 80 -18.42 0 0.376 -18.495 0 0 -17.561 0 0 -18.207 0 0.695
4 80 -17.888 0 0.908 -18.207 0 0.695 -17.561 0 0 -17.512 0 0.976
4 80 -17.561 0 0 -18.495 0 0 -18.42 0 -0.376 -18.207 0 -0.695
4 80 -17.561 0 0 -18.207 0 -0.695 -17.888 0 -0.908 -17.512 0 -0.976
4 80 -8.236 0 0.976 -17.512 0 0.976 -17.561 0 0 -8.236 0 -0.976
3 80 -17.512 0 -0.976 -8.236 0 -0.976 -17.561 0 0
4 80 -7.061 0 -2.142 -6.818 0 -2.824 -3.5 0 -1.659 -7.152 0 -1.659
3 80 -3.5 0 -1.659 -6.818 0 -2.824 -3.447 0 -2.063
3 80 -3.447 0 -2.063 -6.135 0 -4.1 -5.704 0 -4.681
4 80 -6.508 0 -3.478 -6.135 0 -4.1 -3.447 0 -2.063 -6.818 0 -2.824
4 80 -3.25 0 -2.4 -3.447 0 -2.063 -5.704 0 -4.681 -5.218 0 -5.218
3 80 -2.875 0 -2.65 -3.25 0 -2.4 -5.218 0 -5.218
4 80 -5.218 0 -5.218 -4.681 0 -5.704 -2.318 0 -2.867 -2.875 0 -2.65
4 80 -4.681 0 -5.704 -4.1 0 -6.135 -3.478 0 -6.508 -2.318 0 -2.867
4 80 -3.478 0 -6.508 -2.824 0 -6.818 -1.659 0 -2.95 -2.318 0 -2.867
4 80 -2.824 0 -6.818 -2.142 0 -7.061 -1.659 0 -7.162 -1.659 0 -2.95
4 80 -1.659 0 -8.1 -2.009 0 -8.021 -2.581 0 -17.399 -1.659 0 -11.22
4 80 0 0 -17.561 0.981 0 -8.146 -0.976 0 -8.131 -0.976 0 -17.556
4 80 0 0 -17.561 -0.976 0 -17.556 -0.907 0 -17.935 -0.694 0 -18.254
4 80 0 0 -17.561 -0.694 0 -18.254 -0.375 0 -18.467 0 0 -18.542
3 80 0 0 -19.197 -0.625 0 -19.072 0 0 -19.5
4 80 -2.715 0 -18.3 -0.625 0 -19.072 -1.157 0 -18.717 -1.813 0 -18.411
3 16 -1.332 0 -18.455 -1.157 0 -18.717 -0.694 0 -18.254
3 80 -1.332 0 -18.455 -1.813 0 -18.411 -1.157 0 -18.717
4 16 -2.581 0 -17.399 -2.715 0 -18.3 -1.813 0 -18.411 -1.332 0 -18.455
4 16 -0.976 0 -8.131 -1.659 0 -8.1 -1.659 0 -11.22 -0.976 0 -17.556
3 16 -0.976 0 -17.556 -1.659 0 -11.22 -2.581 0 -17.399
4 80 19.5 0 0 18.3 0 2.715 18.411 0 1.813 19.026 0 0.627
3 80 16.724 0 7.91 17.419 0 6.233 18.0161 0 7.4627
3 80 17.419 0 6.233 17.946 0 4.495 18.0161 0 7.4627
4 80 18.0161 0 7.4627 17.946 0 4.495 18.3 0 2.715 19.5 0 0
3 80 18.0161 0 7.4627 15.868 0 9.511 16.724 0 7.91
4 80 14.86 0 11.021 15.868 0 9.511 18.0161 0 7.4627 13.7885 0 13.7885
3 80 12.424 0 13.708 13.708 0 12.424 13.7885 0 13.7885
3 80 13.708 0 12.424 14.86 0 11.021 13.7885 0 13.7885
3 80 11.021 0 14.86 12.424 0 13.708 13.7885 0 13.7885
4 80 9.511 0 15.868 11.021 0 14.86 13.7885 0 13.7885 7.4627 0 18.0161
3 80 7.91 0 16.724 7.4627 0 18.0161 6.233 0 17.419
3 80 9.511 0 15.868 7.4627 0 18.0161 7.91 0 16.724
3 80 4.495 0 17.946 6.233 0 17.419 7.4627 0 18.0161
4 80 2.715 0 18.3 4.495 0 17.946 7.4627 0 18.0161 0 0 19.5
3 80 0 0 19.5 -0.908 0 18.478 0.908 0 18.478
3 80 0 0 19.5 0.908 0 18.478 2.715 0 18.3
4 16 8.021 0 2.009 17.062 0 4.274 16.561 0 5.926 7.785 0 2.786
4 80 7.785 0 2.786 16.561 0 5.926 15.901 0 7.52 7.474 0 3.535
4 16 7.474 0 3.535 15.901 0 7.52 15.087 0 9.043 7.092 0 4.251
4 80 7.092 0 4.251 15.087 0 9.043 14.128 0 10.478 6.641 0 4.925
4 16 6.641 0 4.925 14.128 0 10.478 13.033 0 11.812 6.126 0 5.553
4 80 6.126 0 5.553 13.033 0 11.812 11.812 0 13.033 5.553 0 6.126
4 16 5.553 0 6.126 11.812 0 13.033 10.478 0 14.128 4.925 0 6.641
4 80 4.925 0 6.641 10.478 0 14.128 9.043 0 15.087 4.251 0 7.092
4 16 4.251 0 7.092 9.043 0 15.087 7.52 0 15.901 3.535 0 7.474
4 80 3.535 0 7.474 7.52 0 15.901 5.926 0 16.561 2.786 0 7.785
4 16 2.786 0 7.785 5.926 0 16.561 4.274 0 17.062 2.009 0 8.021
4 16 1.213 0 8.179 2.581 0 17.399 0.863 0 17.568 0.406 0 8.258
4 80 0.406 0 8.258 0.863 0 17.568 -0.863 0 17.568 -0.406 0 8.258
4 16 18.411 0 1.813 18.3 0 2.715 17.399 0 2.581 18.419 0 1.326
4 16 17.399 0 2.581 18.3 0 2.715 17.946 0 4.495 17.062 0 4.274
4 16 17.062 0 4.274 17.946 0 4.495 17.419 0 6.233 16.561 0 5.926
4 16 16.561 0 5.926 17.419 0 6.233 16.724 0 7.91 15.901 0 7.52
4 16 15.901 0 7.52 16.724 0 7.91 15.868 0 9.511 15.087 0 9.043
4 16 15.087 0 9.043 15.868 0 9.511 14.86 0 11.021 14.128 0 10.478
4 16 14.128 0 10.478 14.86 0 11.021 13.708 0 12.424 13.033 0 11.812
4 16 11.812 0 13.033 13.033 0 11.812 13.708 0 12.424 12.424 0 13.708
4 16 10.478 0 14.128 11.812 0 13.033 12.424 0 13.708 11.021 0 14.86
4 16 9.043 0 15.087 10.478 0 14.128 11.021 0 14.86 9.511 0 15.868
4 16 7.52 0 15.901 9.043 0 15.087 9.511 0 15.868 7.91 0 16.724
4 16 5.926 0 16.561 7.52 0 15.901 7.91 0 16.724 6.233 0 17.419
4 16 4.274 0 17.062 5.926 0 16.561 6.233 0 17.419 4.495 0 17.946
4 16 2.581 0 17.399 4.274 0 17.062 4.495 0 17.946 2.715 0 18.3
4 16 0.863 0 17.568 2.581 0 17.399 2.715 0 18.3 0.908 0 18.478
4 16 -0.863 0 17.568 0.863 0 17.568 0.908 0 18.478 -0.908 0 18.478
3 16 7.061 0 2.142 8.021 0 2.009 7.785 0 2.786
4 16 6.818 0 2.824 7.061 0 2.142 7.785 0 2.786 7.474 0 3.535
4 16 6.508 0 3.478 6.818 0 2.824 7.474 0 3.535 7.092 0 4.251
4 16 6.135 0 4.1 6.508 0 3.478 7.092 0 4.251 6.641 0 4.925
4 16 5.704 0 4.681 6.135 0 4.1 6.641 0 4.925 6.126 0 5.553
4 16 5.218 0 5.218 5.704 0 4.681 6.126 0 5.553 5.553 0 6.126
4 16 4.681 0 5.704 5.218 0 5.218 5.553 0 6.126 4.925 0 6.641
4 16 4.1 0 6.135 4.681 0 5.704 4.925 0 6.641 4.251 0 7.092
4 16 3.478 0 6.508 4.1 0 6.135 4.251 0 7.092 3.535 0 7.474
4 16 2.824 0 6.818 3.478 0 6.508 3.535 0 7.474 2.786 0 7.785
4 16 2.142 0 7.061 2.824 0 6.818 2.786 0 7.785 2.009 0 8.021
4 16 1.44 0 7.238 2.142 0 7.061 2.009 0 8.021 1.213 0 8.179
4 16 0.723 0 7.344 1.44 0 7.238 1.213 0 8.179 0.406 0 8.258
4 16 0 0 7.38 0.723 0 7.344 0.406 0 8.258 -0.406 0 8.258
4 16 7.152 0 1.659 8.098 0 1.659 8.021 0 2.009 7.061 0 2.142
3 80 8.021 0 2.009 8.098 0 1.659 17.062 0 4.274
4 80 17.399 0 2.581 17.062 0 4.274 8.098 0 1.659 10.839 0 1.659
4 16 8.098 0 1.659 7.152 0 1.659 0 0 0.976 8.236 0 0.976
3 16 0 0 1.659 0 0 0.976 7.152 0 1.659
4 80 18.411 0 -1.813 18.3 0 -2.715 19.5 0 0 19.026 0 -0.627
3 80 18.0161 0 -7.4627 17.419 0 -6.233 16.724 0 -7.91
3 80 18.0161 0 -7.4627 17.946 0 -4.495 17.419 0 -6.233
4 80 18.3 0 -2.715 17.946 0 -4.495 18.0161 0 -7.4627 19.5 0 0
3 80 18.0161 0 -7.4627 16.724 0 -7.91 15.868 0 -9.511
4 80 18.0161 0 -7.4627 15.868 0 -9.511 14.86 0 -11.021 13.7885 0 -13.7885
3 80 13.7885 0 -13.7885 13.708 0 -12.424 12.424 0 -13.708
3 80 13.7885 0 -13.7885 14.86 0 -11.021 13.708 0 -12.424
3 80 11.021 0 -14.86 13.7885 0 -13.7885 12.424 0 -13.708
4 80 13.7885 0 -13.7885 11.021 0 -14.86 9.511 0 -15.868 7.4627 0 -18.0161
3 80 7.91 0 -16.724 6.233 0 -17.419 7.4627 0 -18.0161
3 80 9.511 0 -15.868 7.91 0 -16.724 7.4627 0 -18.0161
3 80 7.4627 0 -18.0161 6.233 0 -17.419 4.495 0 -17.946
4 80 2.715 0 -18.3 0 0 -19.5 7.4627 0 -18.0161 4.495 0 -17.946
3 80 0.625 0 -19.072 0 0 -19.5 2.715 0 -18.3
4 16 16.561 0 -5.926 17.062 0 -4.274 8.021 0 -2.009 7.785 0 -2.786
4 80 15.901 0 -7.52 16.561 0 -5.926 7.785 0 -2.786 7.474 0 -3.535
4 16 15.087 0 -9.043 15.901 0 -7.52 7.474 0 -3.535 7.092 0 -4.251
4 80 14.128 0 -10.478 15.087 0 -9.043 7.092 0 -4.251 6.641 0 -4.925
4 16 13.033 0 -11.812 14.128 0 -10.478 6.641 0 -4.925 6.126 0 -5.553
4 80 11.812 0 -13.033 13.033 0 -11.812 6.126 0 -5.553 5.553 0 -6.126
4 16 10.478 0 -14.128 11.812 0 -13.033 5.553 0 -6.126 4.925 0 -6.641
4 80 9.043 0 -15.087 10.478 0 -14.128 4.925 0 -6.641 4.251 0 -7.092
4 16 7.52 0 -15.901 9.043 0 -15.087 4.251 0 -7.092 3.535 0 -7.474
4 80 5.926 0 -16.561 7.52 0 -15.901 3.535 0 -7.474 2.786 0 -7.785
4 16 4.274 0 -17.062 5.926 0 -16.561 2.786 0 -7.785 2.009 0 -8.021
3 80 2.009 0 -8.021 2.581 0 -17.399 4.274 0 -17.062
4 16 17.399 0 -2.581 18.3 0 -2.715 18.411 0 -1.813 18.419 0 -1.326
4 16 17.946 0 -4.495 18.3 0 -2.715 17.399 0 -2.581 17.062 0 -4.274
4 16 17.419 0 -6.233 17.946 0 -4.495 17.062 0 -4.274 16.561 0 -5.926
4 16 16.724 0 -7.91 17.419 0 -6.233 16.561 0 -5.926 15.901 0 -7.52
4 16 15.868 0 -9.511 16.724 0 -7.91 15.901 0 -7.52 15.087 0 -9.043
4 16 14.86 0 -11.021 15.868 0 -9.511 15.087 0 -9.043 14.128 0 -10.478
4 16 13.708 0 -12.424 14.86 0 -11.021 14.128 0 -10.478 13.033 0 -11.812
4 16 13.708 0 -12.424 13.033 0 -11.812 11.812 0 -13.033 12.424 0 -13.708
4 16 12.424 0 -13.708 11.812 0 -13.033 10.478 0 -14.128 11.021 0 -14.86
4 16 11.021 0 -14.86 10.478 0 -14.128 9.043 0 -15.087 9.511 0 -15.868
4 16 9.511 0 -15.868 9.043 0 -15.087 7.52 0 -15.901 7.91 0 -16.724
4 16 7.91 0 -16.724 7.52 0 -15.901 5.926 0 -16.561 6.233 0 -17.419
4 16 6.233 0 -17.419 5.926 0 -16.561 4.274 0 -17.062 4.495 0 -17.946
