0 Tile  2 x  2 with Letter with "FABULAND" Text and "1" Stamp Pattern
4 16 -14 0 11.4 -14.25 0 7.85 -13.45 0 8.35 -13.7 0 11.2
4 16 -12.9 0 11.5 -13.7 0 11.2 -13.45 0 8.35 -12.85 0 8.55
4 16 -12.3 0 11.6 -12.9 0 11.5 -12.85 0 8.55 -12.15 0 8.45
4 16 -11.7 0 11.4 -12.3 0 11.6 -12.15 0 8.45 -10.45 0 7.55
4 16 -10.3 0 10.7 -11.7 0 11.4 -10.45 0 7.55 -9.35 0 7.35
4 16 -9.2 0 10.5 -10.3 0 10.7 -9.35 0 7.35 -8.35 0 7.45
4 16 -8.1 0 10.6 -9.2 0 10.5 -8.35 0 7.45 -7.35 0 7.85
4 16 -6.9 0 10.9 -8.1 0 10.6 -7.35 0 7.85 -6.75 0 7.95
4 16 -6.3 0 11.3 -6.9 0 10.9 -6.75 0 7.95 -6.45 0 7.65
4 16 -13.95 0 7.15 -14.25 0 7.35 -14.05 0 3.8 -13.25 0 4.3
4 16 -13.15 0 7.45 -13.95 0 7.15 -13.25 0 4.3 -12.65 0 4.5
4 16 -12.55 0 7.55 -13.15 0 7.45 -12.65 0 4.5 -11.95 0 4.4
4 16 -11.95 0 7.35 -12.55 0 7.55 -11.95 0 4.4 -10.25 0 3.5
3 16 -11.95 0 7.35 -10.25 0 3.5 -10.55 0 6.65
4 16 -9.45 0 6.45 -10.55 0 6.65 -10.25 0 3.5 -9.15 0 3.3
4 16 -8.35 0 6.55 -9.45 0 6.45 -9.15 0 3.3 -8.15 0 3.4
4 16 -7.15 0 6.85 -8.35 0 6.55 -8.15 0 3.4 -7.15 0 3.8
4 16 -6.55 0 7.25 -7.15 0 6.85 -7.15 0 3.8 -6.55 0 3.9
4 16 -6.55 0 7.25 -6.55 0 3.9 -6.25 0 3.6 -4.1225 0 4.8697
4 0 -15.9 0 18.4 -15.8 0 17.4 17.3 0 17.8 17.3 0 18.75
4 0 18 0 18.6 17.3 0 18.75 17.3 0 17.8 17.75 0 17.6
4 0 18.6 0 18.1 18 0 18.6 17.75 0 17.6 17.85 0 17
4 0 18.9 0 17 18.6 0 18.1 17.85 0 17 18.25 0 -13.6
4 0 19.15 0 -14.2 18.9 0 17 18.25 0 -13.6 18.75 0 -15.5
4 0 18.75 0 -15.5 18.25 0 -13.6 17.95 0 -14.2 18.1 0 -16.4
4 0 18.1 0 -16.4 17.95 0 -14.2 17.25 0 -14.5 17.1 0 -16.75
4 0 17.1 0 -16.75 17.25 0 -14.5 7.1 0 -14.25 5.7 0 -16.85
4 0 5.7 0 -16.85 7.1 0 -14.25 -6.8 0 -14.45 -9.2 0 -17.4
4 0 -9.2 0 -17.4 -6.8 0 -14.45 -16.05 0 -14.5 -14.6 0 -17.75
4 0 -15.4 0 -17.5 -14.6 0 -17.75 -16.05 0 -14.5 -17.2 0 -15.75
4 0 -17.2 0 -15.75 -16.05 0 -14.5 -16.5 0 -14.15 -17.6 0 -14.85
4 0 -18 0 16.9 -17.6 0 -14.85 -16.5 0 -14.15 -16.85 0 16.55
4 0 -18 0 16.9 -16.85 0 16.55 -16.5 0 17.15 -17.55 0 17.7
4 0 -17.55 0 17.7 -16.5 0 17.15 -15.8 0 17.4 -16.7 0 18.25
3 0 -15.9 0 18.4 -16.7 0 18.25 -15.8 0 17.4
3 16 -20 0 20 -18 0 16.9 -17.55 0 17.7
3 16 -20 0 20 -17.55 0 17.7 -16.7 0 18.25
3 16 -20 0 20 -16.7 0 18.25 -15.9 0 18.4
4 16 -20 0 20 -15.9 0 18.4 17.3 0 18.75 20 0 20
3 16 20 0 20 17.3 0 18.75 18 0 18.6
3 16 20 0 20 18 0 18.6 18.6 0 18.1
3 16 20 0 20 18.6 0 18.1 18.9 0 17
4 16 20 0 -20 20 0 20 18.9 0 17 19.15 0 -14.2
3 16 19.15 0 -14.2 18.75 0 -15.5 20 0 -20
3 16 18.75 0 -15.5 18.1 0 -16.4 20 0 -20
3 16 18.1 0 -16.4 17.1 0 -16.75 20 0 -20
4 16 20 0 -20 17.1 0 -16.75 5.7 0 -16.85 -9.2 0 -17.4
4 16 -20 0 -20 20 0 -20 -9.2 0 -17.4 -14.6 0 -17.75
3 16 -15.4 0 -17.5 -20 0 -20 -14.6 0 -17.75
3 16 -17.2 0 -15.75 -20 0 -20 -15.4 0 -17.5
3 16 -17.6 0 -14.85 -20 0 -20 -17.2 0 -15.75
4 16 -20 0 20 -20 0 -20 -17.6 0 -14.85 -18 0 16.9
4 0 -10 0 -3 -8.6 0 -3.1 -7.8 0 -2.75 -7.55 0 -2.05
4 0 -10 0 -3 -7.55 0 -2.05 -7.65 0 -1.35 -8.25 0 -0.8
4 0 -10 0 -3 -8.25 0 -0.8 -9.45 0 -0.7 -11.25 0 -1.2
4 0 -11.1 0 -2.95 -10 0 -3 -11.25 0 -1.2 -13.35 0 -2.1
4 0 -12.45 0 -3.7 -11.1 0 -2.95 -13.35 0 -2.1 -14.5 0 -3
4 0 -12.7 0 -4.35 -12.45 0 -3.7 -14.5 0 -3 -14.9 0 -3.4
4 0 -12.7 0 -4.35 -14.9 0 -3.4 -14.95 0 -3.85 -14.5 0 -4.35
4 0 -12.7 0 -4.35 -14.5 0 -4.35 -14.25 0 -5.2 -12.45 0 -6.2
4 0 -12.45 0 -6.2 -14.25 0 -5.2 -12.3 0 -8.25 -11.6 0 -7.85
4 0 -12.45 0 -6.2 -11.6 0 -7.85 -11.2 0 -7.3 -11.75 0 -6.3
3 0 -11.75 0 -6.3 -11.2 0 -7.3 -11.25 0 -6.6
4 0 -12.3 0 -8.25 -14.25 0 -5.2 -14.05 0 -12.1 -12.15 0 -9.5
4 0 -12.1 0 -11.6 -12.15 0 -9.5 -14.05 0 -12.1 -12.15 0 -12.5
4 0 -12.7 0 -13.25 -12.15 0 -12.5 -14.05 0 -12.1 -13.6 0 -13.7
4 0 -13.6 0 -13.7 -14.05 0 -12.1 -14.35 0 -12.75 -14.4 0 -13.2
3 0 -14.4 0 -13.2 -14.15 0 -13.65 -13.6 0 -13.7
4 0 -12.15 0 -9.5 -12.1 0 -11.6 -11.2 0 -12 -11.35 0 -9.4
4 0 -11.35 0 -9.4 -11.2 0 -12 -10.25 0 -12 -9.8 0 -9.75
4 0 -9.5 0 -10.25 -9.8 0 -9.75 -10.25 0 -12 -9.45 0 -11.3
4 0 -10.95 0 -8.9 -11.35 0 -9.4 -9.8 0 -9.75 -9.65 0 -9.2
4 0 -9.2 0 -7.5 -10.95 0 -8.9 -9.65 0 -9.2 -9.15 0 -8.8
4 0 -8.65 0 -7.5 -9.2 0 -7.5 -9.15 0 -8.8 -8.3 0 -8.85
4 0 -7.2 0 -6.9 -8.65 0 -7.5 -8.3 0 -8.85 -6.55 0 -8.8
4 0 -6.55 0 -8.8 -8.3 0 -8.85 -7.95 0 -9.2 -6.55 0 -9.3
4 0 -6.55 0 -9.3 -7.95 0 -9.2 -7.95 0 -10.1 -5.9 0 -9.55
4 0 -5.6 0 -10.1 -5.9 0 -9.55 -7.95 0 -10.1 -5.65 0 -10.85
4 0 -6.2 0 -11.55 -5.65 0 -10.85 -7.95 0 -10.1 -8.3 0 -10.5
4 0 -6.2 0 -11.55 -8.3 0 -10.5 -8.2 0 -11.1 -7.85 0 -11.7
3 0 -6.2 0 -11.55 -7.85 0 -11.7 -7.1 0 -11.8
4 0 -8.65 0 -7.5 -7.2 0 -6.9 -7.65 0 -5.1 -8.6 0 -6.65
4 0 -8.6 0 -6.65 -7.65 0 -5.1 -8.05 0 -3.95 -8.85 0 -6.1
4 0 -8.85 0 -6.1 -8.05 0 -3.95 -8.6 0 -3.1 -10 0 -3
4 0 -10 0 -3 -10.25 0 -5.1 -9.15 0 -6.2 -8.85 0 -6.1
4 0 -9.15 0 -6.2 -10.25 0 -5.1 -10.95 0 -8.9 -9.2 0 -7.5
4 0 -10.5 0 -4.75 -10.25 0 -5.1 -10 0 -3 -10.75 0 -3.3
4 0 -10.5 0 -4.75 -10.75 0 -3.3 -11.45 0 -3.8 -11.25 0 -4.8
3 0 -11.45 0 -3.8 -11.55 0 -4.35 -11.25 0 -4.8
4 0 -5.15 0 -6.9 -5.3 0 -5.6 -6.65 0 -6.45 -6.55 0 -8.8
4 0 -5.15 0 -6.9 -6.55 0 -8.8 -5.05 0 -9.2 -3.95 0 -9.2
3 0 -5.15 0 -6.9 -3.95 0 -9.2 -4.75 0 -7.15
4 0 -4.1 0 -7.1 -4.75 0 -7.15 -3.95 0 -9.2 -3.1 0 -8.85
4 0 -4.1 0 -7.1 -3.1 0 -8.85 -2.45 0 -7.95 -3.85 0 -6.5
4 0 -3.85 0 -6.5 -2.45 0 -7.95 -2.15 0 -6.9 -2.15 0 -6.05
4 0 -3.85 0 -6.5 -2.15 0 -6.05 -2.6 0 -4.95 -3.2 0 -4.15
4 0 -4.15 0 -5.75 -3.85 0 -6.5 -3.2 0 -4.15 -4.7 0 -3.95
4 0 -4.15 0 -3.5 -4.7 0 -3.95 -3.2 0 -4.15 -2.8 0 -3.2
4 0 -3.9 0 -2.6 -4.15 0 -3.5 -2.8 0 -3.2 -2.8 0 -1.75
4 0 -4.3 0 -1.9 -3.9 0 -2.6 -2.8 0 -1.75 -3.35 0 -0.8
4 0 -4.3 0 -1.9 -3.35 0 -0.8 -4.4 0 -0.15 -4.95 0 -1.7
4 0 -4.95 0 -1.7 -4.4 0 -0.15 -5.4 0 0.05 -5.45 0 -1.9
4 0 -5.45 0 -1.9 -5.4 0 0.05 -6.55 0 -0.15 -5.55 0 -2.25
4 0 -5.55 0 -2.25 -6.55 0 -0.15 -7.3 0 -0.55 -6.85 0 -2.15
4 0 -7.55 0 -2.05 -6.85 0 -2.15 -7.3 0 -0.55 -7.65 0 -1.35
4 0 -5.55 0 -2.25 -6.85 0 -2.15 -6.5 0 -5.25 -5.35 0 -3.95
4 0 -5.35 0 -3.95 -6.5 0 -5.25 -5.3 0 -5.6 -4.65 0 -5.55
4 0 -4.7 0 -3.95 -5.35 0 -3.95 -4.65 0 -5.55 -4.15 0 -5.75
3 0 -6.5 0 -5.25 -6.65 0 -6.45 -5.3 0 -5.6
3 0 -6.95 0 -6.9 -7.2 0 -6.9 -6.55 0 -8.8
3 0 -6.65 0 -6.45 -6.95 0 -6.9 -6.55 0 -8.8
4 0 -0.85 0 -3.4 -2.1 0 -5.25 -2.15 0 -6.05 -0.2 0 -3.75
4 0 -2.45 0 -4.6 -2.1 0 -5.25 -0.85 0 -3.4 -1.55 0 -3.1
4 0 -2.45 0 -4.6 -1.55 0 -3.1 -2.3 0 -3.4 -2.65 0 -3.65
3 0 -2.65 0 -3.65 -2.7 0 -4.1 -2.45 0 -4.6
4 0 -0.2 0 -3.75 -2.15 0 -6.05 -0.6 0 -5.7 -0.15 0 -5.2
3 0 -0.2 0 -3.75 -0.15 0 -5.2 0.1 0 -4.55
4 0 -0.8 0 -6.95 -0.6 0 -5.7 -2.15 0 -6.05 -2.15 0 -6.9
4 0 -0.7 0 -9.1 -0.8 0 -6.95 -2.15 0 -6.9 -2.2 0 -7.95
4 0 -0.7 0 -9.1 -2.2 0 -7.95 -2.45 0 -9.25 -0.5 0 -9.6
4 0 -0.5 0 -9.6 -2.45 0 -9.25 -2.45 0 -10.65 -1.75 0 -11.8
4 0 -0.5 0 -9.6 -1.75 0 -11.8 -0.7 0 -12.2 -0.15 0 -9.55
4 0 -0.15 0 -9.55 -0.7 0 -12.2 0.2 0 -12 0.9 0 -11.35
4 0 0 0 -5.5 -0.35 0 -5.9 -0.35 0 -6.45 0.65 0 -5.35
4 0 0.65 0 -5.35 -0.35 0 -6.45 0.05 0 -6.7 1.25 0 -5.45
4 0 1.65 0 -5.85 1.25 0 -5.45 0.05 0 -6.7 1.75 0 -7
4 0 1.75 0 -7 0.05 0 -6.7 0.05 0 -8.8 1.55 0 -9
4 0 1.55 0 -9 0.05 0 -8.8 -0.15 0 -9.55 1.3 0 -10.35
3 0 -0.15 0 -9.55 0.9 0 -11.35 1.3 0 -10.35
4 0 1.65 0 -5.85 1.75 0 -7 3.2 0 -6.25 1.65 0 -4.75
4 0 1.65 0 -4.75 3.2 0 -6.25 3 0 -4.2 1.05 0 -4.05
4 0 1.05 0 -4.05 3 0 -4.2 3.3 0 -3.6 0.7 0 -3.2
4 0 0.7 0 -3.2 3.3 0 -3.6 3.35 0 -2.75 2.85 0 -2.05
4 0 0.7 0 -3.2 2.85 0 -2.05 2.05 0 -1.75 1.25 0 -2
3 0 1.25 0 -2 0.8 0 -2.45 0.7 0 -3.2
4 0 3.25 0 -7.5 3.2 0 -6.25 1.75 0 -7 1.8 0 -9.2
4 0 3.15 0 -9.05 3.25 0 -7.5 1.8 0 -9.2 1.4 0 -11.05
4 0 3.05 0 -10.3 3.15 0 -9.05 1.4 0 -11.05 0.9 0 -12.3
4 0 3.25 0 -11 3.05 0 -10.3 0.9 0 -12.3 0.95 0 -12.9
4 0 3.25 0 -11 0.95 0 -12.9 1.75 0 -13.45 4 0 -11.55
4 0 4 0 -11.55 1.75 0 -13.45 3.5 0 -13.75 5.35 0 -13.75
4 0 4.6 0 -11.4 4 0 -11.55 5.35 0 -13.75 5.2 0 -11.5
4 0 5.85 0 -12.5 5.2 0 -11.5 5.35 0 -13.75 5.8 0 -13.2
4 0 5.25 0 -8.65 3.7 0 -7.3 3.25 0 -7.5 3.15 0 -9.05
4 0 5.25 0 -8.65 3.15 0 -9.05 3.8 0 -9.7 4.55 0 -9.95
4 0 5.25 0 -8.65 4.55 0 -9.95 5 0 -9.85 5.4 0 -9.4
4 0 3.7 0 -7.3 5.25 0 -8.65 5.05 0 -6.6 4.25 0 -4.6
3 0 4.25 0 -4.6 5.05 0 -6.6 5.05 0 -5.8
4 0 4.25 0 -4.6 5.05 0 -5.8 5.95 0 -3.2 4.2 0 -3.85
4 0 4.2 0 -3.85 5.95 0 -3.2 5.35 0 -2.7 4.5 0 -2.6
4 0 3.75 0 -3.45 4.2 0 -3.85 4.5 0 -2.6 3.75 0 -2.85
3 0 3.75 0 -2.85 3.65 0 -3.15 3.75 0 -3.45
4 0 5.95 0 -3.2 5.05 0 -5.8 5.4 0 -5.7 6.45 0 -4.6
4 0 6.65 0 -5.8 6.45 0 -4.6 5.4 0 -5.7 5.45 0 -6.6
4 0 7.2 0 -7.8 6.65 0 -5.8 5.45 0 -6.6 5.9 0 -8.45
4 0 5.55 0 -8.2 5.9 0 -8.45 5.45 0 -6.6 5.05 0 -6.6
3 0 5.05 0 -6.6 5.25 0 -8.65 5.55 0 -8.2
4 0 7.8 0 -8.35 7.2 0 -7.8 5.9 0 -8.45 7.9 0 -9.45
4 0 7.4 0 -10.05 7.9 0 -9.45 5.9 0 -8.45 6.8 0 -10.45
4 0 6.8 0 -10.45 5.9 0 -8.45 5.9 0 -9.2 6 0 -10.5
4 0 5.9 0 -9.2 5.6 0 -9.6 5.55 0 -10.15 6 0 -10.5
4 0 7.8 0 -8.35 7.9 0 -9.45 10.05 0 -7.65 7.85 0 -7.35
4 0 7.85 0 -7.35 10.05 0 -7.65 9.55 0 -6.25 7.5 0 -6.3
4 0 7.5 0 -6.3 9.55 0 -6.25 8.75 0 -4.95 7.05 0 -5.85
4 0 7.05 0 -5.85 8.75 0 -4.95 7.95 0 -4.35 7.3 0 -4.35
4 0 7.05 0 -5.85 7.3 0 -4.35 6.45 0 -4.6 6.65 0 -5.8
4 0 10.05 0 -7.65 7.9 0 -9.45 9.6 0 -10.65 9.95 0 -10.55
4 0 9.6 0 -10.65 7.9 0 -9.45 8 0 -10.65 9.65 0 -11.35
4 0 9.65 0 -11.35 8 0 -10.65 7.55 0 -11.3 9.85 0 -11.85
4 0 9.85 0 -12.5 9.85 0 -11.85 7.55 0 -11.3 9.45 0 -12.95
4 0 8.6 0 -13.35 9.45 0 -12.95 7.55 0 -11.3 7.2 0 -11.85
4 0 8.6 0 -13.35 7.2 0 -11.85 7.15 0 -12.5 7.35 0 -13.15
3 0 7.35 0 -13.15 7.95 0 -13.5 8.6 0 -13.35
4 0 10.45 0 -7.55 10.05 0 -7.65 9.95 0 -10.55 10.35 0 -11.65
4 0 12.05 0 -9.95 10.45 0 -7.55 10.35 0 -11.65 11.05 0 -12.75
4 0 12.05 0 -9.95 11.05 0 -12.75 11.55 0 -12.95 11.9 0 -12.75
3 0 12.05 0 -9.95 11.9 0 -12.75 12.2 0 -12.05
4 0 10.45 0 -7.55 12.05 0 -9.95 12.15 0 -8.2 11.85 0 -6.55
4 0 10.25 0 -6.05 10.45 0 -7.55 11.85 0 -6.55 12 0 -4.65
4 0 10.25 0 -6.05 12 0 -4.65 10.95 0 -4.5 10.2 0 -4.6
4 0 9.8 0 -5.95 10.25 0 -6.05 10.2 0 -4.6 9.55 0 -5.6
3 0 10.2 0 -4.6 9.65 0 -5.05 9.55 0 -5.6
4 0 12 0 -4.65 11.85 0 -6.55 12.45 0 -5.95 13.35 0 -4.05
4 0 13.8 0 -4.65 13.35 0 -4.05 12.45 0 -5.95 14.05 0 -5.65
4 0 14.2 0 -7.05 14.05 0 -5.65 12.45 0 -5.95 12.55 0 -7.1
4 0 14.55 0 -10 14.2 0 -7.05 12.55 0 -7.1 12.15 0 -8.2
4 0 14.55 0 -10 12.15 0 -8.2 12.05 0 -9.95 12.7 0 -10.35
3 0 14.55 0 -10 12.7 0 -10.35 13.65 0 -10.4
4 0 14.6 0 -7.05 14.2 0 -7.05 14.55 0 -10 15.65 0 -9.05
4 0 14.6 0 -7.05 15.65 0 -9.05 16.8 0 -7.25 15.1 0 -6.3
4 0 15.1 0 -6.3 16.8 0 -7.25 16.95 0 -5.55 15.25 0 -5.15
4 0 15.25 0 -5.15 16.95 0 -5.55 16.75 0 -4 14.8 0 -4.25
4 0 14.8 0 -4.25 16.75 0 -4 15.8 0 -2.45 14.25 0 -3.75
4 0 14.25 0 -3.75 15.8 0 -2.45 14.7 0 -1.65 13.8 0 -3.7
4 0 13.8 0 -3.7 14.7 0 -1.65 13.75 0 -1.45 12.45 0 -1.55
4 0 13.35 0 -4.05 13.8 0 -3.7 12.45 0 -1.55 11.7 0 -1.95
4 0 13.35 0 -4.05 11.7 0 -1.95 11.15 0 -2.65 11 0 -3.35
4 0 13.35 0 -4.05 11 0 -3.35 11.3 0 -4.1 12 0 -4.65
4 16 -12.3 0 -8.25 -12.15 0 -9.5 -11.35 0 -9.4 -10.95 0 -8.9
3 16 -11.6 0 -7.85 -12.3 0 -8.25 -10.95 0 -8.9
3 16 -11.2 0 -7.3 -11.6 0 -7.85 -10.95 0 -8.9
4 16 -11.2 0 -7.3 -10.95 0 -8.9 -10.25 0 -5.1 -11.25 0 -6.6
4 16 -11.25 0 -6.6 -10.25 0 -5.1 -10.5 0 -4.75 -11.25 0 -4.8
3 16 -11.25 0 -4.8 -11.75 0 -6.3 -11.25 0 -6.6
4 16 -12.45 0 -6.2 -11.75 0 -6.3 -11.25 0 -4.8 -12.7 0 -4.35
3 16 -11.55 0 -4.35 -12.7 0 -4.35 -11.25 0 -4.8
4 16 -12.7 0 -4.35 -11.55 0 -4.35 -11.45 0 -3.8 -12.45 0 -3.7
4 16 -11.1 0 -2.95 -12.45 0 -3.7 -11.45 0 -3.8 -10.75 0 -3.3
3 16 -11.1 0 -2.95 -10.75 0 -3.3 -10 0 -3
4 16 -9.15 0 -6.2 -9.2 0 -7.5 -8.6 0 -6.65 -8.85 0 -6.1
3 16 -8.6 0 -6.65 -9.2 0 -7.5 -8.65 0 -7.5
4 16 -7.65 0 -5.1 -7.2 0 -6.9 -6.95 0 -6.9 -6.65 0 -6.45
4 16 -7.65 0 -5.1 -6.65 0 -6.45 -6.5 0 -5.25 -8.05 0 -3.95
4 16 -8.05 0 -3.95 -6.5 0 -5.25 -7.8 0 -2.75 -8.6 0 -3.1
4 16 -7.8 0 -2.75 -6.5 0 -5.25 -6.85 0 -2.15 -7.55 0 -2.05
4 16 -5.55 0 -2.25 -5.35 0 -3.95 -4.95 0 -1.7 -5.45 0 -1.9
4 16 -4.3 0 -1.9 -4.95 0 -1.7 -5.35 0 -3.95 -4.7 0 -3.95
4 16 -4.3 0 -1.9 -4.7 0 -3.95 -4.15 0 -3.5 -3.9 0 -2.6
4 16 -4.75 0 -7.15 -4.15 0 -5.75 -4.65 0 -5.55 -5.3 0 -5.6
3 16 -5.3 0 -5.6 -5.15 0 -6.9 -4.75 0 -7.15
4 16 -4.15 0 -5.75 -4.75 0 -7.15 -4.1 0 -7.1 -3.85 0 -6.5
4 16 -2.1 0 -5.25 -2.45 0 -4.6 -2.6 0 -4.95 -2.15 0 -6.05
4 16 -2.6 0 -4.95 -2.45 0 -4.6 -2.7 0 -4.1 -3.2 0 -4.15
4 16 -3.2 0 -4.15 -2.7 0 -4.1 -2.65 0 -3.65 -2.8 0 -3.2
4 16 -2.8 0 -3.2 -2.65 0 -3.65 -2.3 0 -3.4 -2.8 0 -1.75
3 16 -2.8 0 -1.75 -2.3 0 -3.4 -1.55 0 -3.1
4 16 0.8 0 -2.45 -2.8 0 -1.75 -1.55 0 -3.1 -0.85 0 -3.4
4 16 0.7 0 -3.2 0.8 0 -2.45 -0.85 0 -3.4 -0.2 0 -3.75
4 16 1.05 0 -4.05 0.7 0 -3.2 -0.2 0 -3.75 0.1 0 -4.55
4 16 1.65 0 -4.75 1.05 0 -4.05 0.1 0 -4.55 0.65 0 -5.35
3 16 1.65 0 -4.75 0.65 0 -5.35 1.25 0 -5.45
3 16 1.65 0 -4.75 1.25 0 -5.45 1.65 0 -5.85
4 16 0.65 0 -5.35 0.1 0 -4.55 -0.15 0 -5.2 0 0 -5.5
4 16 0 0 -5.5 -0.15 0 -5.2 -0.6 0 -5.7 -0.35 0 -5.9
4 16 -0.35 0 -5.9 -0.6 0 -5.7 -0.8 0 -6.95 -0.35 0 -6.45
4 16 0.05 0 -6.7 -0.35 0 -6.45 -0.8 0 -6.95 -0.7 0 -9.1
4 16 0.05 0 -8.8 0.05 0 -6.7 -0.7 0 -9.1 -0.15 0 -9.55
3 16 -0.7 0 -9.1 -0.5 0 -9.6 -0.15 0 -9.55
4 16 1.8 0 -9.2 1.55 0 -9 1.3 0 -10.35 1.4 0 -11.05
3 16 1.75 0 -7 1.55 0 -9 1.8 0 -9.2
4 16 1.4 0 -11.05 1.3 0 -10.35 0.9 0 -11.35 0.9 0 -12.3
3 16 0.9 0 -11.35 0.2 0 -12 0.9 0 -12.3
4 16 0.95 0 -12.9 0.9 0 -12.3 0.2 0 -12 -0.7 0 -12.2
4 16 0.95 0 -12.9 -0.7 0 -12.2 -6.8 0 -14.45 1.75 0 -13.45
3 16 1.75 0 -13.45 -6.8 0 -14.45 3.5 0 -13.75
4 16 5.35 0 -13.75 3.5 0 -13.75 -6.8 0 -14.45 7.1 0 -14.25
4 16 7.95 0 -13.5 5.35 0 -13.75 7.1 0 -14.25 17.25 0 -14.5
4 16 -2.2 0 -7.95 -2.15 0 -6.9 -2.45 0 -7.95 -2.45 0 -9.25
3 16 -2.45 0 -7.95 -3.1 0 -8.85 -2.45 0 -9.25
4 16 -2.45 0 -10.65 -2.45 0 -9.25 -3.1 0 -8.85 -3.95 0 -9.2
4 16 -5.6 0 -10.1 -2.45 0 -10.65 -3.95 0 -9.2 -5.05 0 -9.2
3 16 -5.05 0 -9.2 -5.9 0 -9.55 -5.6 0 -10.1
4 16 -5.9 0 -9.55 -5.05 0 -9.2 -6.55 0 -8.8 -6.55 0 -9.3
4 16 -2.45 0 -10.65 -5.6 0 -10.1 -5.65 0 -10.85 -1.75 0 -11.8
4 16 -1.75 0 -11.8 -5.65 0 -10.85 -6.2 0 -11.55 -6.8 0 -14.45
3 16 -1.75 0 -11.8 -6.8 0 -14.45 -0.7 0 -12.2
3 16 -6.2 0 -11.55 -7.1 0 -11.8 -6.8 0 -14.45
4 16 -6.8 0 -14.45 -7.1 0 -11.8 -7.85 0 -11.7 -10.25 0 -12
4 16 -9.45 0 -11.3 -10.25 0 -12 -7.85 0 -11.7 -8.2 0 -11.1
4 16 -9.45 0 -11.3 -8.2 0 -11.1 -8.3 0 -10.5 -9.5 0 -10.25
4 16 -9.5 0 -10.25 -8.3 0 -10.5 -7.95 0 -10.1 -7.95 0 -9.2
4 16 -9.8 0 -9.75 -9.5 0 -10.25 -7.95 0 -9.2 -9.65 0 -9.2
4 16 -9.15 0 -8.8 -9.65 0 -9.2 -7.95 0 -9.2 -8.3 0 -8.85
4 16 -6.8 0 -14.45 -10.25 0 -12 -11.2 0 -12 -12.15 0 -12.5
3 16 -12.1 0 -11.6 -12.15 0 -12.5 -11.2 0 -12
3 16 -12.15 0 -12.5 -12.7 0 -13.25 -6.8 0 -14.45
