0 Minifig Torso with Shirt with Dark Turquoise and Dark Pink Vertical Stripes Pattern
4 0 -0.3918 12.7689 -10 -0.5689 12.5918 -10 -0.874 12.768 -10 -0.568 13.074 -10
4 0 -0.15 12.8337 -10 -0.3918 12.7689 -10 -0.568 13.074 -10 -0.15 13.186 -10
4 0 0.0918 12.7689 -10 -0.15 12.8337 -10 -0.15 13.186 -10 0.268 13.074 -10
4 0 0.2689 12.5918 -10 0.0918 12.7689 -10 0.268 13.074 -10 0.574 12.768 -10
4 0 0.3337 12.35 -10 0.2689 12.5918 -10 0.574 12.768 -10 0.686 12.35 -10
4 0 0.2689 12.1082 -10 0.3337 12.35 -10 0.686 12.35 -10 0.574 11.932 -10
4 0 0.0918 11.9311 -10 0.2689 12.1082 -10 0.574 11.932 -10 0.268 11.626 -10
4 0 -0.15 11.8663 -10 0.0918 11.9311 -10 0.268 11.626 -10 -0.15 11.514 -10
4 0 -0.3918 11.9311 -10 -0.15 11.8663 -10 -0.15 11.514 -10 -0.568 11.626 -10
4 0 -0.5689 12.1082 -10 -0.3918 11.9311 -10 -0.568 11.626 -10 -0.874 11.932 -10
4 3 -0.986 6.3 -10 -0.986 12.35 -10 -0.874 11.932 -10 -0.874 6.718 -10
4 3 -0.874 6.718 -10 -0.874 11.932 -10 -0.568 11.626 -10 -0.568 7.024 -10
4 3 -0.568 7.024 -10 -0.568 11.626 -10 -0.15 11.514 -10 -0.15 7.136 -10
4 3 -0.15 7.136 -10 -0.15 11.514 -10 0.268 11.626 -10 0.268 7.024 -10
4 3 0.268 7.024 -10 0.268 11.626 -10 0.574 11.932 -10 0.574 6.718 -10
4 3 0.574 6.718 -10 0.574 11.932 -10 0.686 12.35 -10 0.686 6.3 -10
4 3 -0.1 17.9 -10 -0.5189 17.6582 -10 -0.5837 17.9 -10 -0.5189 18.1418 -10
4 3 -0.1 17.9 -10 -0.5189 18.1418 -10 -0.3418 18.3189 -10 -0.1 18.3837 -10
4 3 -0.1 17.9 -10 -0.1 18.3837 -10 0.1418 18.3189 -10 0.3189 18.1418 -10
4 3 -0.1 17.9 -10 0.3189 18.1418 -10 0.3837 17.9 -10 0.3189 17.6582 -10
4 3 -0.1 17.9 -10 0.3189 17.6582 -10 0.1418 17.4811 -10 -0.1 17.4163 -10
4 3 -0.1 17.9 -10 -0.1 17.4163 -10 -0.3418 17.4811 -10 -0.5189 17.6582 -10
4 0 -0.5837 17.9 -10 -0.5189 17.6582 -10 -0.824 17.482 -10 -0.936 17.9 -10
4 0 -0.5189 18.1418 -10 -0.5837 17.9 -10 -0.936 17.9 -10 -0.824 18.318 -10
4 0 -0.3418 18.3189 -10 -0.5189 18.1418 -10 -0.824 18.318 -10 -0.518 18.624 -10
4 0 -0.1 18.3837 -10 -0.3418 18.3189 -10 -0.518 18.624 -10 -0.1 18.736 -10
4 0 0.1418 18.3189 -10 -0.1 18.3837 -10 -0.1 18.736 -10 0.318 18.624 -10
4 0 0.3189 18.1418 -10 0.1418 18.3189 -10 0.318 18.624 -10 0.624 18.318 -10
4 0 0.3837 17.9 -10 0.3189 18.1418 -10 0.624 18.318 -10 0.736 17.9 -10
4 0 0.3189 17.6582 -10 0.3837 17.9 -10 0.736 17.9 -10 0.624 17.482 -10
4 0 0.1418 17.4811 -10 0.3189 17.6582 -10 0.624 17.482 -10 0.318 17.176 -10
4 0 -0.1 17.4163 -10 0.1418 17.4811 -10 0.318 17.176 -10 -0.1 17.064 -10
4 0 -0.3418 17.4811 -10 -0.1 17.4163 -10 -0.1 17.064 -10 -0.518 17.176 -10
4 0 -0.5189 17.6582 -10 -0.3418 17.4811 -10 -0.518 17.176 -10 -0.824 17.482 -10
4 3 -0.15 13.186 -10 -0.1 17.064 -10 0.318 17.176 -10 0.268 13.074 -10
4 3 -0.986 12.35 -10 -0.936 17.9 -10 -0.824 17.482 -10 -0.874 12.768 -10
4 3 -0.874 12.768 -10 -0.824 17.482 -10 -0.518 17.176 -10 -0.568 13.074 -10
4 3 0.574 12.768 -10 0.624 17.482 -10 0.736 17.9 -10 0.686 12.35 -10
4 3 0.268 13.074 -10 0.318 17.176 -10 0.624 17.482 -10 0.574 12.768 -10
4 3 -0.568 13.074 -10 -0.518 17.176 -10 -0.1 17.064 -10 -0.15 13.186 -10
4 3 -0.1 23.7 -10 -0.5189 23.4582 -10 -0.5837 23.7 -10 -0.5189 23.9418 -10
4 3 -0.1 23.7 -10 -0.5189 23.9418 -10 -0.3418 24.1189 -10 -0.1 24.1837 -10
4 3 -0.1 23.7 -10 -0.1 24.1837 -10 0.1418 24.1189 -10 0.3189 23.9418 -10
4 3 -0.1 23.7 -10 0.3189 23.9418 -10 0.3837 23.7 -10 0.3189 23.4582 -10
4 3 -0.1 23.7 -10 0.3189 23.4582 -10 0.1418 23.2811 -10 -0.1 23.2163 -10
4 3 -0.1 23.7 -10 -0.1 23.2163 -10 -0.3418 23.2811 -10 -0.5189 23.4582 -10
4 0 -0.5837 23.7 -10 -0.5189 23.4582 -10 -0.824 23.282 -10 -0.936 23.7 -10
4 0 -0.5189 23.9418 -10 -0.5837 23.7 -10 -0.936 23.7 -10 -0.824 24.118 -10
4 0 -0.3418 24.1189 -10 -0.5189 23.9418 -10 -0.824 24.118 -10 -0.518 24.424 -10
4 0 -0.1 24.1837 -10 -0.3418 24.1189 -10 -0.518 24.424 -10 -0.1 24.536 -10
4 0 0.1418 24.1189 -10 -0.1 24.1837 -10 -0.1 24.536 -10 0.318 24.424 -10
4 0 0.3189 23.9418 -10 0.1418 24.1189 -10 0.318 24.424 -10 0.624 24.118 -10
4 0 0.3837 23.7 -10 0.3189 23.9418 -10 0.624 24.118 -10 0.736 23.7 -10
4 0 0.3189 23.4582 -10 0.3837 23.7 -10 0.736 23.7 -10 0.624 23.282 -10
4 0 0.1418 23.2811 -10 0.3189 23.4582 -10 0.624 23.282 -10 0.318 22.976 -10
4 0 -0.1 23.2163 -10 0.1418 23.2811 -10 0.318 22.976 -10 -0.1 22.864 -10
4 0 -0.3418 23.2811 -10 -0.1 23.2163 -10 -0.1 22.864 -10 -0.518 22.976 -10
4 0 -0.5189 23.4582 -10 -0.3418 23.2811 -10 -0.518 22.976 -10 -0.824 23.282 -10
4 3 -0.518 18.624 -10 -0.518 22.976 -10 -0.1 22.864 -10 -0.1 18.736 -10
4 3 -0.936 17.9 -10 -0.936 23.7 -10 -0.824 23.282 -10 -0.824 18.318 -10
4 3 -0.824 18.318 -10 -0.824 23.282 -10 -0.518 22.976 -10 -0.518 18.624 -10
4 3 0.624 18.318 -10 0.624 23.282 -10 0.736 23.7 -10 0.736 17.9 -10
4 3 0.318 18.624 -10 0.318 22.976 -10 0.624 23.282 -10 0.624 18.318 -10
4 3 -0.1 18.736 -10 -0.1 22.864 -10 0.318 22.976 -10 0.318 18.624 -10
4 3 -0.15 29.8 -10 -0.5689 29.5582 -10 -0.6337 29.8 -10 -0.5689 30.0418 -10
4 3 -0.15 29.8 -10 -0.5689 30.0418 -10 -0.3918 30.2189 -10 -0.15 30.2837 -10
4 3 -0.15 29.8 -10 -0.15 30.2837 -10 0.0918 30.2189 -10 0.2689 30.0418 -10
4 3 -0.15 29.8 -10 0.2689 30.0418 -10 0.3337 29.8 -10 0.2689 29.5582 -10
4 3 -0.15 29.8 -10 0.2689 29.5582 -10 0.0918 29.3811 -10 -0.15 29.3163 -10
4 3 -0.15 29.8 -10 -0.15 29.3163 -10 -0.3918 29.3811 -10 -0.5689 29.5582 -10
4 0 -0.6337 29.8 -10 -0.5689 29.5582 -10 -0.874 29.382 -10 -0.986 29.8 -10
4 0 -0.5689 30.0418 -10 -0.6337 29.8 -10 -0.986 29.8 -10 -0.874 30.218 -10
4 0 -0.3918 30.2189 -10 -0.5689 30.0418 -10 -0.874 30.218 -10 -0.568 30.524 -10
4 0 -0.15 30.2837 -10 -0.3918 30.2189 -10 -0.568 30.524 -10 -0.15 30.636 -10
4 0 0.0918 30.2189 -10 -0.15 30.2837 -10 -0.15 30.636 -10 0.268 30.524 -10
4 0 0.2689 30.0418 -10 0.0918 30.2189 -10 0.268 30.524 -10 0.574 30.218 -10
4 0 0.3337 29.8 -10 0.2689 30.0418 -10 0.574 30.218 -10 0.686 29.8 -10
4 0 0.2689 29.5582 -10 0.3337 29.8 -10 0.686 29.8 -10 0.574 29.382 -10
4 0 0.0918 29.3811 -10 0.2689 29.5582 -10 0.574 29.382 -10 0.268 29.076 -10
4 0 -0.15 29.3163 -10 0.0918 29.3811 -10 0.268 29.076 -10 -0.15 28.964 -10
4 0 -0.3918 29.3811 -10 -0.15 29.3163 -10 -0.15 28.964 -10 -0.568 29.076 -10
4 0 -0.5689 29.5582 -10 -0.3918 29.3811 -10 -0.568 29.076 -10 -0.874 29.382 -10
4 3 -0.518 24.424 -10 -0.568 29.076 -10 -0.15 28.964 -10 -0.1 24.536 -10
4 3 -0.936 23.7 -10 -0.986 29.8 -10 -0.874 29.382 -10 -0.824 24.118 -10
4 3 -0.824 24.118 -10 -0.874 29.382 -10 -0.568 29.076 -10 -0.518 24.424 -10
4 3 0.624 24.118 -10 0.574 29.382 -10 0.686 29.8 -10 0.736 23.7 -10
4 3 0.318 24.424 -10 0.268 29.076 -10 0.574 29.382 -10 0.624 24.118 -10
4 3 -0.1 24.536 -10 -0.15 28.964 -10 0.268 29.076 -10 0.318 24.424 -10
3 0 -1.45 5.65 -10 -2.4 17.8 -10 -1.7 17.65 -10
4 0 -1.8 24.2 -10 -1.7 17.65 -10 -2.4 17.8 -10 -2.55 24.1 -10
4 0 -1.7 28.05 -10 -1.8 24.2 -10 -2.55 24.1 -10 -2.45 28.05 -10
4 0 -1.7 28.05 -10 -2.45 28.05 -10 -2.4 31.25 -10 -1.6 31.25 -10
3 3 -9.9 4 -10 -9.75 31.25 -10 -9 5.9 -10
4 3 -8.05 7.2 -10 -9 5.9 -10 -9.75 31.25 -10 -6.5 31.25 -10
3 3 -8.05 7.2 -10 -6.5 31.25 -10 -7.65 7.35 -10
3 3 -7.25 7.25 -10 -7.65 7.35 -10 -6.5 31.25 -10
3 3 -6.5 6.55 -10 -7.25 7.25 -10 -6.5 31.25 -10
4 16 -4.45 4.85 -10 -6.5 6.55 -10 -6.5 31.25 -10 -4.25 31.25 -10
4 16 -10.5 2.25 -10 -10.75 0.7 -10 -11.55 1.2 -10 -11.25 31.25 -10
4 16 -10.5 2.25 -10 -11.25 31.25 -10 -9.75 31.25 -10 -9.9 4 -10
4 16 -12.25 1.2 -10 -12 0 -10 -14.345 2 -10 -14.45 8.1 -10
4 16 -12.25 1.2 -10 -14.45 8.1 -10 -14.4 31.25 -10 -12.05 31.25 -10
4 3 -18.2 29 -10 -18.2 31.25 -10 -14.4 31.25 -10 -14.45 8.1 -10
4 16 -2.25 5.25 -10 -1.8 5.2 -10 -2.7 3.85 -10 -3.75 4.3 -10
3 16 -2.7 3.85 -10 -3.05 3.85 -10 -3.75 4.3 -10
4 16 -2.4 17.8 -10 -2.25 5.25 -10 -3.75 4.3 -10 -3.45 31.25 -10
3 16 -2.4 17.8 -10 -3.45 31.25 -10 -2.55 24.1 -10
4 16 -2.45 28.05 -10 -2.55 24.1 -10 -3.45 31.25 -10 -2.4 31.25 -10
4 0 -3.55 0.6 -10 -6.4 0.6 -10 -6 0.95 -10 -3.75 1.4 -10
4 0 -2.5 0.85 -10 -3.55 0.6 -10 -3.75 1.4 -10 -2.7 1.65 -10
4 0 -1.6 1.35 -10 -2.5 0.85 -10 -2.7 1.65 -10 -1.95 2.35 -10
4 0 -0.5 2.9 -10 -1.6 1.35 -10 -1.95 2.35 -10 -0.9 3.75 -10
4 16 -14.45 8.1 -10 -14.345 2 -10 -19 29 -10 -18.2 29 -10
4 16 -18.2 29 -10 -19 29 -10 -19 32 -10 -18.2 31.25 -10
3 16 -14.4 31.25 -10 -18.2 31.25 -10 -19 32 -10
3 16 -12.05 31.25 -10 -14.4 31.25 -10 -19 32 -10
3 16 -11.25 31.25 -10 -12.05 31.25 -10 -19 32 -10
3 16 -9.75 31.25 -10 -11.25 31.25 -10 -19 32 -10
3 16 -6.5 31.25 -10 -9.75 31.25 -10 -19 32 -10
3 16 -4.25 31.25 -10 -6.5 31.25 -10 -19 32 -10
4 0 3.55 0.95 -10 4.35 0.65 -10 2.15 0.65 -10 1.35 1.45 -10
4 0 1.35 1.45 -10 2.15 0.65 -10 1.15 0.8 -10 0.8 1.75 -10
4 0 0.8 1.75 -10 1.15 0.8 -10 0.45 1.1 -10 -0.5 2.9 -10
4 0 0 3.4 -10 0.8 1.75 -10 -0.5 2.9 -10 -0.9 3.75 -10
3 0 0 3.4 -10 -0.9 3.75 -10 -1.45 5.65 -10
4 3 -2.3 3.1 -10 -1.45 4.45 -10 -0.9 3.75 -10 -1.95 2.35 -10
4 3 -2.3 3.1 -10 -1.95 2.35 -10 -2.7 1.65 -10 -2.8 2.95 -10
4 3 -3.75 1.4 -10 -3.3 3.1 -10 -2.8 2.95 -10 -2.7 1.65 -10
4 3 -3.75 1.4 -10 -6 0.95 -10 -4.5 4 -10 -3.3 3.1 -10
4 3 -6.4 0.6 -10 -6.45 5.55 -10 -4.5 4 -10 -6 0.95 -10
4 3 -8.25 5.3 -10 -7.6 6.45 -10 -6.45 5.55 -10 -6.4 0.6 -10
4 3 -9.1 3.7 -10 -8.25 5.3 -10 -6.4 0.6 -10 -9.7 2.15 -10
3 3 -6.4 0.6 -10 -10 0.65 -10 -9.7 2.15 -10
4 16 -12 0 -10 -12.25 1.2 -10 -11.55 1.2 -10 -10.75 0.7 -10
3 16 -12 0 -10 -10.75 0.7 -10 -10 0.65 -10
3 16 -12 0 -10 -10 0.65 -10 -6.4 0.6 -10
3 16 -12 0 -10 -6.4 0.6 -10 -3.55 0.6 -10
3 16 0.45 1.1 -10 -1.6 1.35 -10 -0.5 2.9 -10
4 16 -2.5 0.85 -10 -1.6 1.35 -10 0.45 1.1 -10 1.15 0.8 -10
4 16 -3.55 0.6 -10 -2.5 0.85 -10 1.15 0.8 -10 2.15 0.65 -10
4 16 -12 0 -10 -3.55 0.6 -10 2.15 0.65 -10 4.35 0.65 -10
4 16 12 0 -10 -12 0 -10 4.35 0.65 -10 8.85 0.65 -10
4 0 1.75 5.45 -10 2.15 4.9 -10 2 4.55 -10 1.8 4.6 -10
3 0 1.8 4.6 -10 1.35 5.15 -10 1.75 5.45 -10
4 0 1.75 5.45 -10 1.35 5.15 -10 1.35 15.5 -10 1.75 15.5 -10
4 0 1.75 15.5 -10 1.35 15.5 -10 1.4 24.05 -10 1.85 24.05 -10
4 0 1.9 31.25 -10 1.85 24.05 -10 1.4 24.05 -10 1.4 31.25 -10
4 3 -0.15 30.636 -10 -1.6 31.25 -10 1.4 31.25 -10 0.268 30.524 -10
3 3 0.574 30.218 -10 0.268 30.524 -10 1.4 31.25 -10
3 3 0.686 29.8 -10 0.574 30.218 -10 1.4 31.25 -10
4 3 0.686 29.8 -10 1.4 31.25 -10 1.4 24.05 -10 0.736 23.7 -10
4 3 0.736 17.9 -10 0.736 23.7 -10 1.4 24.05 -10 1.35 15.5 -10
4 3 0.686 12.35 -10 0.736 17.9 -10 1.35 15.5 -10 1.35 5.15 -10
3 3 1.35 5.15 -10 0.686 6.3 -10 0.686 12.35 -10
4 3 -0.986 12.35 -10 -0.986 6.3 -10 -1.45 5.65 -10 -1.7 17.65 -10
4 3 -0.936 17.9 -10 -0.986 12.35 -10 -1.7 17.65 -10 -1.8 24.2 -10
4 3 -0.936 23.7 -10 -0.936 17.9 -10 -1.8 24.2 -10 -1.7 28.05 -10
4 3 -0.986 29.8 -10 -0.936 23.7 -10 -1.7 28.05 -10 -1.6 31.25 -10
3 3 -0.986 29.8 -10 -1.6 31.25 -10 -0.874 30.218 -10
3 3 -0.874 30.218 -10 -1.6 31.25 -10 -0.568 30.524 -10
3 3 -0.568 30.524 -10 -1.6 31.25 -10 -0.15 30.636 -10
4 0 0.65 4.35 -10 0 5.1 -10 0.8 4.75 -10 2.1 3.75 -10
4 0 1.5 3.4 -10 0.65 4.35 -10 2.1 3.75 -10 1.95 3.1 -10
4 0 2.4 3.05 -10 1.95 3.1 -10 2.1 3.75 -10 2.4 3.75 -10
4 0 3.15 3.35 -10 2.4 3.05 -10 2.4 3.75 -10 3.95 5.05 -10
4 0 4.75 4.7 -10 3.15 3.35 -10 3.95 5.05 -10 4.75 5.7 -10
4 0 4.75 4.7 -10 4.75 5.7 -10 6.45 7.25 -10 6.65 6.3 -10
4 0 6.65 6.3 -10 6.45 7.25 -10 6.85 7.3 -10 7.3 7.15 -10
3 0 7 6.25 -10 6.65 6.3 -10 7.3 7.15 -10
4 0 7 6.25 -10 7.3 7.15 -10 7.95 6.05 -10 7.4 5.2 -10
4 0 7.4 5.2 -10 7.95 6.05 -10 9.1 3.65 -10 8.25 3.2 -10
4 0 8.25 3.2 -10 9.1 3.65 -10 9.8 1.25 -10 8.85 0.65 -10
3 0 9.75 0.65 -10 8.85 0.65 -10 9.8 1.25 -10
3 3 -1.45 5.65 -10 -0.986 6.3 -10 -0.874 5.882 -10
4 3 -1.45 5.65 -10 -0.874 5.882 -10 -0.568 5.576 -10 0 3.4 -10
4 3 0 5.1 -10 0 3.4 -10 -0.568 5.576 -10 -0.15 5.464 -10
4 3 0 5.1 -10 -0.15 5.464 -10 0.268 5.576 -10 0.8 4.75 -10
4 3 0.8 4.75 -10 0.268 5.576 -10 0.574 5.882 -10 1.35 5.15 -10
3 3 1.35 5.15 -10 0.574 5.882 -10 0.686 6.3 -10
4 3 0.8 4.75 -10 1.35 5.15 -10 1.8 4.6 -10 2.1 3.75 -10
3 3 2.1 3.75 -10 1.8 4.6 -10 2 4.55 -10
3 3 0 3.4 -10 0 5.1 -10 0.65 4.35 -10
4 3 0 3.4 -10 0.65 4.35 -10 1.5 3.4 -10 0.8 1.75 -10
4 3 1.35 1.45 -10 0.8 1.75 -10 1.5 3.4 -10 1.95 3.1 -10
4 3 3.55 0.95 -10 1.35 1.45 -10 1.95 3.1 -10 2.4 3.05 -10
4 3 4.35 0.65 -10 3.55 0.95 -10 2.4 3.05 -10 3.15 3.35 -10
4 3 8.85 0.65 -10 4.35 0.65 -10 3.15 3.35 -10 8.25 3.2 -10
4 3 8.25 3.2 -10 3.15 3.35 -10 4.75 4.7 -10 7.4 5.2 -10
4 3 7 6.25 -10 7.4 5.2 -10 4.75 4.7 -10 6.65 6.3 -10
4 3 9.7 31.25 -10 9.8 1.25 -10 9.1 3.65 -10 6.2 31.25 -10
3 3 9.1 3.65 -10 7.95 6.05 -10 6.2 31.25 -10
3 3 7.95 6.05 -10 7.3 7.15 -10 6.2 31.25 -10
3 3 7.3 7.15 -10 6.85 7.3 -10 6.2 31.25 -10
3 3 6.45 7.25 -10 6.2 31.25 -10 6.85 7.3 -10
4 16 2.4 3.75 -10 2.1 3.75 -10 2 4.55 -10 2.15 4.9 -10
3 16 2.4 3.75 -10 2.15 4.9 -10 3.95 5.05 -10
4 16 3.95 5.05 -10 2.15 4.9 -10 1.75 5.45 -10 4.05 31.25 -10
4 16 4.05 31.25 -10 1.75 5.45 -10 1.75 15.5 -10 1.85 24.05 -10
3 16 1.85 24.05 -10 1.9 31.25 -10 4.05 31.25 -10
4 5 4.05 31.25 -10 4.7 31.25 -10 4.75 5.7 -10 3.95 5.05 -10
4 16 6.45 7.25 -10 4.75 5.7 -10 4.7 31.25 -10 6.2 31.25 -10
4 5 12.7 1.2 -10 11.9 1.05 -10 11.8 31.25 -10 12.6 31.2 -10
4 3 18 29.4 -10 13.95 6.45 -10 13.9 31.25 -10 17.95 31.25 -10
4 16 9.75 0.65 -10 9.8 1.25 -10 11.9 1.05 -10 12 0 -10
4 16 11.9 1.05 -10 9.8 1.25 -10 9.7 31.25 -10 11.8 31.25 -10
4 16 12.6 31.2 -10 13.9 31.25 -10 13.95 6.45 -10 12.7 1.2 -10
3 16 12.7 1.2 -10 13.95 6.45 -10 14.345 2 -10
4 16 19 29 -10 14.345 2 -10 13.95 6.45 -10 18 29.4 -10
4 16 19 32 -10 19 29 -10 18 29.4 -10 17.95 31.25 -10
3 16 12 0 -10 12.7 1.2 -10 14.345 2 -10
3 16 12 0 -10 11.9 1.05 -10 12.7 1.2 -10
3 16 12 0 -10 8.85 0.65 -10 9.75 0.65 -10
3 16 17.95 31.25 -10 13.9 31.25 -10 19 32 -10
4 16 19 32 -10 13.9 31.25 -10 12.6 31.2 -10 11.8 31.25 -10
3 16 11.8 31.25 -10 9.7 31.25 -10 19 32 -10
3 16 9.7 31.25 -10 6.2 31.25 -10 19 32 -10
3 16 6.2 31.25 -10 4.7 31.25 -10 19 32 -10
3 16 4.7 31.25 -10 4.05 31.25 -10 19 32 -10
3 16 4.05 31.25 -10 1.9 31.25 -10 19 32 -10
3 16 1.9 31.25 -10 1.4 31.25 -10 19 32 -10
3 16 1.4 31.25 -10 -1.6 31.25 -10 19 32 -10
3 16 -1.6 31.25 -10 -2.4 31.25 -10 19 32 -10
3 16 -2.4 31.25 -10 -3.45 31.25 -10 19 32 -10
0 // Back
4 0 1.85 2.95 10 0 3 10 0 2.25 10 1.8 2.2 10
4 0 4.2 2.75 10 1.85 2.95 10 1.8 2.2 10 4.3 1.9 10
4 0 4.95 2.6 10 4.2 2.75 10 4.3 1.9 10 6.65 2 10
4 0 6.65 2 10 4.3 1.9 10 6.35 1.3 10 8 1.2 10
3 0 7.2 0.75 10 8 1.2 10 6.35 1.3 10
4 0 8 1.2 10 7.2 0.75 10 7.45 0.5 10 8.6 0.6 10
4 3 8.6 0.6 10 9.9 0.65 10 10.1 31.35 10 6.75 31.35 10
3 3 8.6 0.6 10 6.75 31.35 10 8 1.2 10
3 3 8 1.2 10 6.75 31.35 10 6.65 2 10
4 5 12.15 31.4 10 12.2 0.9 10 13 1.35 10 13 31.4 10
4 3 18.3 29.05 10 18.25 31.35 10 14.7 31.35 10 14.6 9.15 10
4 5 4.2 2.75 10 4.95 2.6 10 5 31.35 10 4.15 31.35 10
4 16 2.25 31.35 10 1.85 2.95 10 4.2 2.75 10 4.15 31.35 10
4 16 6.65 2 10 6.75 31.35 10 5 31.35 10 4.95 2.6 10
4 16 10.1 31.35 10 9.9 0.65 10 12.2 0.9 10 12.15 31.4 10
4 16 14.6 9.15 10 14.7 31.35 10 13 31.4 10 13 1.35 10
3 16 13 1.35 10 14.345 2 10 14.6 9.15 10
4 16 12 0 10 14.345 2 10 13 1.35 10 12.2 0.9 10
3 16 12 0 10 12.2 0.9 10 9.9 0.65 10
4 16 12 0 10 9.9 0.65 10 8.6 0.6 10 7.45 0.5 10
4 3 1.8 2.2 10 0 2.25 10 7.45 .5 10 7.2 .75 10
4 3 1.8 2.2 10 7.2 .75 10 6.35 1.3 10 4.3 1.9 10
