0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 1 26.49 -.25 38.4 23.09 -.25 40.53 25.43 -.25 33.3 28.62 -.25 31.6
4 0 17.34 -.25 23.72 17.34 -.25 22.66 17.77 -.25 22.87 20.32 -.25 28.4
4 1 25.85 -.25 32.23 26.91 -.25 29.04 27.55 -.25 29.89 28.62 -.25 31.6
4 15 -123.09 -.25 42.02 -120.53 -.25 35.43 -117.34 -.25 36.91 -122.02 -.25 43.09
4 1 71.17 -.25 -32.23 73.72 -.25 -37.98 75.85 -.25 -36.7 77.13 -.25 -35.43
4 1 45.64 -.25 15.21 49.89 -.25 15.21 48.62 -.25 16.49 47.13 -.25 16.49
3 1 28.62 -.25 31.6 25.43 -.25 33.3 25.85 -.25 32.23
4 1 103.94 -.25 58.83 105.43 -.25 58.19 107.55 -.25 65 99.89 -.25 62.02
3 1 23.09 -.25 40.53 26.49 -.25 38.4 25.85 -.25 40.32
4 0 23.3 -.25 50.53 23.94 -.25 47.55 47.13 -.25 31.38 49.47 -.25 31.38
4 0 22.23 -.25 56.06 23.3 -.25 50.53 61.38 -.25 31.17 21.17 -.25 63.3
4 0 20.74 -.25 67.77 21.17 -.25 63.3 61.38 -.25 31.17 20.32 -.25 75
4 0 99.04 -.25 59.47 20.32 -.25 75 61.38 -.25 31.17 96.91 -.25 52.23
3 0 103.51 -.25 70.96 107.13 -.25 72.87 20.32 -.25 75
4 0 107.13 -.25 72.87 107.77 -.25 72.66 108.62 -.25 72.66 155 -.25 75
3 1 103.51 -.25 70.96 107.77 -.25 72.66 107.13 -.25 72.87
4 1 115.21 -.25 30.74 113.94 -.25 26.7 114.36 -.25 26.7 116.49 -.25 29.89
3 0 155 -.25 75 108.62 -.25 72.66 109.26 -.25 71.6
4 1 117.55 -.25 28.19 116.49 -.25 29.89 114.36 -.25 26.7 117.13 -.25 26.91
4 1 101.17 -.25 34.36 101.6 -.25 34.15 102.66 -.25 35.21 100.74 -.25 35
4 1 113.09 -.25 22.66 113.3 -.25 22.23 114.15 -.25 23.09 112.87 -.25 24.79
3 0 109.68 -.25 65.64 108.83 -.25 67.77 109.04 -.25 66.28
4 1 101.38 -.25 66.91 99.89 -.25 62.02 107.55 -.25 65 102.02 -.25 68.83
4 1 95.64 -.25 48.4 93.94 -.25 42.87 98.83 -.25 46.7 96.91 -.25 52.23
3 1 107.34 -.25 57.77 107.34 -.25 56.7 108.19 -.25 60.32
4 1 102.02 -.25 49.89 102.87 -.25 49.89 103.72 -.25 52.02 96.91 -.25 52.23
4 1 56.7 -.25 -23.51 56.49 -.25 -22.02 56.06 -.25 -22.23 55.85 -.25 -22.45
4 1 107.34 -.25 61.17 107.98 -.25 60.53 107.98 -.25 62.23 107.55 -.25 62.02
4 0 100.32 -.25 36.06 96.7 -.25 40.53 94.36 -.25 33.09 99.26 -.25 33.09
4 1 101.6 -.25 48.62 102.02 -.25 49.89 96.91 -.25 52.23 98.83 -.25 46.7
4 0 102.87 -.25 49.89 102.02 -.25 49.89 101.6 -.25 48.62 104.57 -.25 48.83
4 1 99.89 -.25 43.09 101.6 -.25 48.62 99.04 -.25 46.28 99.04 -.25 44.36
4 1 103.94 -.25 50.11 104.57 -.25 48.83 105.21 -.25 48.83 106.06 -.25 50.96
4 1 99.26 -.25 41.38 99.89 -.25 43.09 99.04 -.25 44.36 99.04 -.25 41.17
4 0 94.79 -.25 26.28 96.7 -.25 30.32 93.09 -.25 28.19 92.66 -.25 26.49
4 1 100.53 -.25 40.53 99.47 -.25 40.96 99.26 -.25 40.74 99.89 -.25 39.26
4 0 96.7 -.25 40.53 99.04 -.25 41.17 99.04 -.25 44.36 98.4 -.25 46.06
3 1 101.6 -.25 48.62 98.83 -.25 46.7 99.04 -.25 46.28
4 0 98.4 -.25 46.06 99.04 -.25 44.36 99.04 -.25 46.28 98.83 -.25 46.7
4 1 89.26 -.25 38.19 87.55 -.25 37.55 89.26 -.25 34.36 90.11 -.25 34.36
4 1 90.74 -.25 32.87 93.09 -.25 28.19 94.36 -.25 33.09 90.11 -.25 34.36
4 1 87.13 -.25 26.28 87.34 -.25 26.49 85.64 -.25 28.83 82.87 -.25 30.96
4 0 99.47 -.25 40.96 99.26 -.25 41.38 99.04 -.25 41.17 99.26 -.25 40.74
4 1 48.83 -.25 17.98 47.98 -.25 17.13 48.62 -.25 16.49 49.47 -.25 16.49
4 1 47.34 -.25 11.81 44.36 -.25 13.51 43.72 -.25 12.66 43.72 -.25 9.68
4 1 45 -.25 -23.51 49.68 -.25 -23.51 47.98 -.25 -12.87 38.83 -.25 -13.09
4 1 50.53 -.25 -10.96 53.51 -.25 -10.74 48.4 -.25 -5 46.7 -.25 -6.06
3 0 112.02 -.25 16.91 109.68 -.25 15.43 110.53 -.25 15
4 0 92.66 -.25 26.49 92.87 -.25 25.85 93.72 -.25 25.64 94.79 -.25 26.28
3 1 112.23 -.25 32.66 111.17 -.25 33.51 110.74 -.25 33.51
4 0 94.36 -.25 33.09 93.09 -.25 28.19 96.7 -.25 30.32 98.62 -.25 32.23
4 0 108.4 -.25 29.89 105.64 -.25 27.34 110.32 -.25 27.34 108.83 -.25 29.68
4 1 103.94 -.25 42.87 104.15 -.25 44.79 103.09 -.25 41.6 103.3 -.25 40.11
4 1 101.17 -.25 34.36 100.74 -.25 35 100.32 -.25 34.79 99.89 -.25 33.51
3 0 94.36 -.25 33.09 98.62 -.25 32.23 99.26 -.25 33.09
4 0 101.6 -.25 29.89 103.09 -.25 30.96 102.45 -.25 31.38 101.17 -.25 30.11
4 1 100.32 -.25 36.06 100.53 -.25 35.64 100.96 -.25 35.64 101.38 -.25 36.91
4 0 107.13 -.25 15.21 108.4 -.25 9.26 108.19 -.25 15.85 107.98 -.25 16.06
4 1 101.38 -.25 36.91 102.45 -.25 37.13 102.02 -.25 39.47 100.11 -.25 38.19
4 0 109.26 -.25 3.3 112.87 -.25 3.09 109.26 -.25 3.72 107.34 -.25 3.72
4 0 109.26 -.25 -51.6 117.13 -.25 -15.85 113.09 -.25 -16.49 107.34 -.25 -50.96
4 0 104.36 -.25 44.57 103.94 -.25 42.87 107.13 -.25 35.43 111.17 -.25 33.51
4 0 82.66 -.25 -31.17 80.96 -.25 -36.49 83.72 -.25 -38.4 83.94 -.25 -30.32
4 0 106.06 -.25 50.96 105.43 -.25 48.4 111.17 -.25 33.51 106.7 -.25 52.66
4 0 83.94 -.25 -30.32 83.72 -.25 -38.4 85.64 -.25 -39.68 84.79 -.25 -29.47
4 0 103.3 -.25 40.11 105.64 -.25 35.85 107.13 -.25 35.43 103.94 -.25 42.87
4 0 119.26 -.25 1.17 119.68 -.25 1.6 116.06 -.25 2.45 116.06 -.25 1.81
4 0 111.17 -.25 33.51 107.13 -.25 35.43 107.98 -.25 34.79 110.74 -.25 33.51
4 0 88.19 -.25 -26.91 85.64 -.25 -39.68 90.96 -.25 -42.87 89.26 -.25 -26.06
4 1 118.19 -.25 5.21 119.04 -.25 6.49 118.19 -.25 6.91 117.55 -.25 5.21
4 0 106.7 -.25 52.66 111.17 -.25 33.51 112.23 -.25 32.66 115.21 -.25 30.74
4 0 145.85 -.25 -5.64 155 -.25 -61.6 155 -.25 75 145.85 -.25 -3.3
4 1 117.77 -.25 -9.47 115.43 -.25 -9.68 117.13 -.25 -15.85 123.09 -.25 -14.79
4 0 126.06 -.25 -.32 130.74 -.25 -1.38 128.19 -.25 -.32 127.13 -.25 .11
3 0 112.23 -.25 32.66 112.87 -.25 31.17 113.94 -.25 31.17
4 1 130.53 -.25 -.74 131.81 -.25 2.45 130.74 -.25 2.66 128.19 -.25 -.32
3 0 112.23 -.25 32.66 113.94 -.25 31.17 115.21 -.25 30.74
4 0 93.72 -.25 -22.66 93.72 -.25 -44.36 96.49 -.25 -45.85 96.28 -.25 -20.74
4 1 133.94 -.25 .32 134.79 -.25 .32 134.36 -.25 1.38 132.45 -.25 2.23
4 0 105.43 -.25 -17.77 101.17 -.25 -48.19 107.34 -.25 -50.96 113.09 -.25 -16.49
3 0 117.13 -.25 26.91 117.55 -.25 28.19 117.34 -.25 25.85
4 1 120.53 -.25 4.79 121.38 -.25 5.64 120.11 -.25 6.28 119.47 -.25 4.79
4 1 115 -.25 25.85 116.28 -.25 24.57 117.34 -.25 25.85 117.13 -.25 26.91
4 0 102.02 -.25 -7.77 102.23 -.25 -7.98 102.66 -.25 -7.55 102.23 -.25 -7.13
4 1 101.17 -.25 30.11 102.45 -.25 31.38 100.53 -.25 33.09 98.62 -.25 32.23
4 0 114.57 -.25 23.09 114.15 -.25 23.09 113.3 -.25 22.23 113.72 -.25 20.53
4 1 111.81 -.25 20.74 113.3 -.25 18.62 113.72 -.25 20.53 113.3 -.25 22.23
4 0 80.96 -.25 -32.45 78.83 -.25 -35.21 80.96 -.25 -36.49 82.66 -.25 -31.17
4 1 112.87 -.25 14.57 110.53 -.25 15 111.6 -.25 9.47 113.3 -.25 13.09
4 1 110.74 -.25 20.11 112.02 -.25 16.91 113.3 -.25 18.62 111.81 -.25 20.74
4 0 102.87 -.25 25.43 100.96 -.25 19.89 105.21 -.25 18.4 106.49 -.25 19.04
4 1 99.04 -.25 .96 97.34 -.25 -3.09 102.23 -.25 -7.13 102.66 -.25 -7.13
4 0 130.96 -.25 -58.4 134.57 -.25 -12.87 129.89 -.25 -13.72 125.85 -.25 -57.13
4 1 122.87 -.25 5 122.66 -.25 5.43 121.38 -.25 5.64 120.53 -.25 4.36
3 0 117.34 -.25 25.85 112.87 -.25 14.57 113.3 -.25 14.15
3 1 113.3 -.25 13.09 113.3 -.25 14.15 112.87 -.25 14.57
4 0 113.3 -.25 13.09 111.6 -.25 9.47 112.02 -.25 9.04 116.28 -.25 7.55
4 0 121.17 -.25 .74 123.51 -.25 .32 124.79 -.25 .53 119.68 -.25 1.6
4 0 118.19 -.25 6.91 113.3 -.25 14.15 113.3 -.25 13.09 116.28 -.25 7.55
4 0 130.32 -.25 -4.79 130.96 -.25 -5 130.96 -.25 -4.36 130.11 -.25 -4.36
4 0 120.11 -.25 6.28 113.3 -.25 14.15 118.19 -.25 6.91 119.04 -.25 6.49
4 1 127.77 -.25 1.81 130.74 -.25 2.66 129.89 -.25 3.09 129.04 -.25 3.3
4 0 130.74 -.25 -1.38 132.87 -.25 -1.38 130.53 -.25 -.74 128.19 -.25 -.32
4 0 120.11 -.25 6.28 121.38 -.25 5.64 122.66 -.25 5.43 155 -.25 75
4 1 132.45 -.25 2.23 131.81 -.25 2.45 130.53 -.25 -.74 133.94 -.25 .32
3 0 120.11 -.25 6.28 117.34 -.25 25.85 113.3 -.25 14.15
4 0 134.79 -.25 -1.6 133.3 -.25 -1.38 133.51 -.25 -1.6 135.85 -.25 -2.45
4 0 122.66 -.25 5.43 122.87 -.25 5 123.51 -.25 5 155 -.25 75
4 0 117.13 -.25 -15.85 109.26 -.25 -51.6 114.36 -.25 -53.51 116.28 -.25 -54.15
4 0 135.85 -.25 -2.45 136.49 -.25 -2.45 136.49 -.25 -2.02 134.79 -.25 -1.6
4 0 155 -.25 75 123.51 -.25 5 125 -.25 4.36 129.04 -.25 3.3
4 1 143.94 -.25 -2.87 144.79 -.25 -2.23 141.81 -.25 -1.17 143.3 -.25 -2.87
4 1 139.04 -.25 -2.02 139.89 -.25 -2.66 141.81 -.25 -1.17 138.62 -.25 -.11
4 0 129.89 -.25 3.09 130.74 -.25 2.66 131.81 -.25 2.45 155 -.25 75
4 1 144.57 -.25 -3.72 145.85 -.25 -3.3 144.79 -.25 -2.23 143.94 -.25 -2.87
3 0 155 -.25 75 129.04 -.25 3.3 129.89 -.25 3.09
4 0 142.45 -.25 -10.53 139.68 -.25 -11.81 148.62 -.25 -61.17 152.87 -.25 -61.6
4 0 124.79 -.25 -14.57 120.74 -.25 -55.64 125.85 -.25 -57.13 128.19 -.25 -13.94
3 0 155 -.25 75 131.81 -.25 2.45 132.45 -.25 2.23
4 0 155 -.25 75 132.45 -.25 2.23 134.36 -.25 1.38 138.62 -.25 -.11
3 0 144.79 -.25 -2.23 155 -.25 75 141.81 -.25 -1.17
4 0 142.45 -.25 -10.53 152.87 -.25 -61.6 155 -.25 -61.6 145 -.25 -7.98
4 0 139.68 -.25 -11.81 138.83 -.25 -59.89 144.15 -.25 -60.74 148.62 -.25 -61.17
3 0 145.85 -.25 -5.64 145 -.25 -7.98 155 -.25 -61.6
4 1 139.47 -.25 -3.09 139.47 -.25 -5 141.17 -.25 -3.3 140.96 -.25 -3.09
4 0 138.83 -.25 -2.23 138.19 -.25 -2.87 139.47 -.25 -3.09 139.89 -.25 -2.66
4 0 138.19 -.25 -1.6 138.19 -.25 -2.23 138.83 -.25 -2.23 139.04 -.25 -2.02
4 0 123.09 -.25 -14.79 116.28 -.25 -54.15 120.74 -.25 -55.64 124.79 -.25 -14.57
4 1 130.96 -.25 -4.36 131.6 -.25 -2.45 130.74 -.25 -1.38 130.11 -.25 -4.36
4 0 102.87 -.25 -18.4 96.49 -.25 -45.85 101.17 -.25 -48.19 105.43 -.25 -17.77
3 0 134.57 -.25 -12.87 130.96 -.25 -58.4 135.85 -.25 -12.66
4 0 126.49 -.25 1.6 127.34 -.25 1.38 127.77 -.25 1.81 127.13 -.25 2.02
4 0 89.26 -.25 -26.06 90.96 -.25 -42.87 93.72 -.25 -44.36 93.72 -.25 -22.66
3 0 125.85 -.25 -57.13 129.89 -.25 -13.72 128.19 -.25 -13.94
4 1 122.87 -.25 5 119.68 -.25 1.6 124.79 -.25 .53 123.51 -.25 5
4 1 119.47 -.25 4.79 120.11 -.25 6.28 119.04 -.25 6.49 118.19 -.25 5.21
3 0 123.09 -.25 -14.79 117.13 -.25 -15.85 116.28 -.25 -54.15
4 1 118.19 -.25 4.79 117.77 -.25 5 116.06 -.25 2.45 119.68 -.25 1.6
4 1 113.3 -.25 2.45 111.38 -.25 -9.89 114.57 -.25 -9.68 116.06 -.25 1.81
4 1 109.47 -.25 7.77 107.98 -.25 6.28 111.17 -.25 7.34 110.96 -.25 7.55
4 1 96.49 -.25 4.79 96.91 -.25 5.64 96.06 -.25 6.28 95.43 -.25 5.43
4 0 96.28 -.25 -20.74 96.49 -.25 -45.85 102.87 -.25 -18.4 100.32 -.25 -18.62
4 1 93.3 -.25 24.15 95.43 -.25 24.79 93.72 -.25 25.64 93.09 -.25 24.57
3 1 95.85 -.25 2.45 94.15 -.25 1.81 94.57 -.25 1.17
4 1 62.45 -.25 16.7 63.94 -.25 13.51 64.79 -.25 13.94 66.49 -.25 16.49
3 0 100.32 -.25 -18.62 97.98 -.25 -19.26 96.28 -.25 -20.74
4 1 64.36 -.25 -1.38 54.79 -.25 3.3 54.79 -.25 2.87 63.94 -.25 -2.02
4 0 79.47 -.25 -23.09 80.74 -.25 -22.02 80.74 -.25 -21.6 76.06 -.25 -18.4
4 1 68.62 -.25 -35 70.96 -.25 -40.32 73.09 -.25 -38.62 69.89 -.25 -33.72
3 0 84.79 -.25 -29.47 85.64 -.25 -39.68 88.19 -.25 -26.91
4 1 66.91 -.25 -36.91 66.91 -.25 -43.3 70.11 -.25 -40.96 70.96 -.25 -40.32
4 1 79.47 -.25 -23.09 82.66 -.25 -31.17 83.94 -.25 -30.32 84.79 -.25 -29.47
4 1 53.51 -.25 -28.62 54.79 -.25 -28.19 54.79 -.25 -27.77 52.45 -.25 -28.19
4 1 54.79 -.25 -27.77 56.49 -.25 -25 54.36 -.25 -24.79 52.45 -.25 -28.19
3 0 80.96 -.25 -32.45 78.62 -.25 -34.36 78.83 -.25 -35.21
4 1 52.02 -.25 -31.17 52.66 -.25 -29.26 51.17 -.25 -30.11 50.96 -.25 -31.6
3 0 78.62 -.25 -34.36 77.13 -.25 -35.43 78.83 -.25 -35.21
4 1 59.04 -.25 -37.34 58.83 -.25 -36.49 58.19 -.25 -36.49 56.06 -.25 -38.62
4 0 53.09 -.25 -30.74 60.74 -.25 -29.04 53.94 -.25 -29.04 53.09 -.25 -29.47
3 0 77.55 -.25 -37.34 77.13 -.25 -36.7 75.85 -.25 -36.7
4 1 73.09 -.25 -38.62 73.51 -.25 -38.62 73.72 -.25 -37.98 69.89 -.25 -33.72
3 0 73.51 -.25 -38.62 75.85 -.25 -36.7 73.72 -.25 -37.98
4 0 70.96 -.25 -40.32 81.6 -.25 -40.11 73.51 -.25 -38.62 73.09 -.25 -38.62
4 0 50.74 -.25 -36.49 52.23 -.25 -38.19 51.6 -.25 -32.87 50.32 -.25 -35
4 0 59.26 -.25 -44.57 62.66 -.25 -41.38 59.89 -.25 -41.6 58.83 -.25 -42.87
4 1 62.66 -.25 -46.7 64.57 -.25 -45 62.66 -.25 -41.38 59.26 -.25 -44.57
4 1 58.83 -.25 -49.68 59.47 -.25 -49.04 59.26 -.25 -44.57 59.04 -.25 -44.36
3 0 82.87 -.25 -40.96 70.11 -.25 -40.96 66.91 -.25 -43.3
4 1 65.64 -.25 -44.15 66.06 -.25 -44.15 66.91 -.25 -43.3 63.3 -.25 -40.74
4 1 50.32 -.25 -44.15 58.83 -.25 -49.68 59.04 -.25 -44.36 52.45 -.25 -42.02
4 1 64.57 -.25 -45 65.64 -.25 -44.57 65.64 -.25 -44.15 62.66 -.25 -41.38
3 0 65.64 -.25 -44.15 65.64 -.25 -44.57 66.06 -.25 -44.15
3 1 52.66 -.25 -54.36 46.06 -.25 -50.32 43.94 -.25 -50.53
4 0 62.66 -.25 -46.7 90.53 -.25 -45.64 65.64 -.25 -44.57 64.57 -.25 -45
4 0 39.04 -.25 -50.11 39.68 -.25 -50.53 39.68 -.25 -49.68 38.83 -.25 -48.83
4 0 36.28 -.25 -55.43 32.87 -.25 -57.13 36.28 -.25 -57.77 38.19 -.25 -55.85
4 0 35.21 -.25 -59.26 36.28 -.25 -58.19 34.36 -.25 -58.83 34.15 -.25 -59.26
3 0 59.47 -.25 -49.04 58.83 -.25 -49.68 62.66 -.25 -46.7
4 1 17.34 -.25 -47.77 16.91 -.25 -48.62 17.77 -.25 -49.26 17.77 -.25 -47.77
4 1 19.04 -.25 -50.53 16.49 -.25 -51.81 16.28 -.25 -52.23 20.74 -.25 -59.89
4 0 101.38 -.25 -51.17 52.66 -.25 -54.36 49.68 -.25 -56.7 46.49 -.25 -59.26
4 1 42.23 -.25 -61.38 43.3 -.25 -61.38 46.49 -.25 -59.26 38.19 -.25 -55.85
3 1 21.17 -.25 -50.53 22.45 -.25 -50.11 22.02 -.25 -49.89
3 0 46.49 -.25 -59.26 43.3 -.25 -61.38 109.04 -.25 -54.36
4 0 34.36 -.25 -66.06 118.62 -.25 -57.77 43.3 -.25 -61.38 39.04 -.25 -63.3
3 1 19.04 -.25 -50.53 20.74 -.25 -59.89 21.17 -.25 -50.53
4 1 25 -.25 -50.53 23.3 -.25 -50.53 20.74 -.25 -59.89 22.23 -.25 -60.96
3 0 43.3 -.25 -61.38 42.23 -.25 -61.38 41.38 -.25 -62.02
