0 Sticker  0.8 x  1.9 with Bricks
0 Name: 6267174e.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -1.694 -0.25 -7.224 -0.528 -0.25 -7.542 -0.316 -0.25 -6.376 -2.012 -0.25 -6.27
4 70 -2.012 -0.25 -6.27 -0.316 -0.25 -6.376 -0.21 -0.25 -5.846 -2.542 -0.25 -5.634
4 70 -2.542 -0.25 -5.634 -0.21 -0.25 -5.846 -1.164 -0.25 -4.15 -3.39 -0.25 -5.422
4 70 -3.39 -0.25 -5.422 -1.164 -0.25 -4.15 -2.754 -0.25 -4.044 -4.026 -0.25 -4.08
4 70 -4.556 -0.25 -5.316 -3.39 -0.25 -5.422 -4.026 -0.25 -4.08 -5.086 -0.25 -4.024
4 70 -5.722 -0.25 -5.23 -4.556 -0.25 -5.316 -5.086 -0.25 -4.024 -6.146 -0.25 -3.938
4 70 -6.642 -0.25 -5.18 -5.722 -0.25 -5.23 -6.146 -0.25 -3.938 -6.994 -0.25 -3.938
4 70 -7.418 -0.25 -5.104 -6.642 -0.25 -5.18 -6.994 -0.25 -3.938 -7.65 -0.25 -3.978
4 70 -8.054 -0.25 -4.998 -7.418 -0.25 -5.104 -7.65 -0.25 -3.978 -8.266 -0.25 -4.15
4 70 -8.584 -0.25 -4.68 -8.054 -0.25 -4.998 -8.266 -0.25 -4.15 -8.922 -0.25 -4.402
4 70 0.002 -0.25 -4.256 -1.164 -0.25 -4.15 -0.21 -0.25 -5.846 0.108 -0.25 -5.634
4 70 0.956 -0.25 -4.362 0.002 -0.25 -4.256 0.108 -0.25 -5.634 0.744 -0.25 -5.528
4 70 2.016 -0.25 -4.514 0.956 -0.25 -4.362 0.744 -0.25 -5.528 1.91 -0.25 -5.74
4 70 2.016 -0.25 -4.514 1.91 -0.25 -5.74 2.864 -0.25 -5.846 3.076 -0.25 -4.574
4 70 3.076 -0.25 -4.574 2.864 -0.25 -5.846 3.818 -0.25 -5.892 4.348 -0.25 -4.68
4 70 4.348 -0.25 -4.68 3.818 -0.25 -5.892 4.878 -0.25 -5.896 5.408 -0.25 -4.68
4 70 5.408 -0.25 -4.68 4.878 -0.25 -5.896 5.938 -0.25 -5.906 6.574 -0.25 -4.65
4 70 6.574 -0.25 -4.65 5.938 -0.25 -5.906 7.104 -0.25 -5.816 7.74 -0.25 -4.604
4 70 7.74 -0.25 -4.604 7.104 -0.25 -5.816 8.27 -0.25 -5.74 8.906 -0.25 -4.574
4 70 8.906 -0.25 -4.574 8.27 -0.25 -5.74 9.224 -0.25 -5.74 9.86 -0.25 -4.574
4 70 9.86 -0.25 -4.574 9.224 -0.25 -5.74 10.39 -0.25 -5.846 10.496 -0.25 -4.574
4 70 10.496 -0.25 -4.574 10.39 -0.25 -5.846 11.556 -0.25 -5.942 10.92 -0.25 -4.362
4 70 10.92 -0.25 -4.362 11.556 -0.25 -5.942 12.656 -0.25 -3.984 11.132 -0.25 -3.832
4 70 11.132 -0.25 -3.832 12.656 -0.25 -3.984 12.404 -0.25 -3.514 11.132 -0.25 -2.984
4 70 11.132 -0.25 -2.984 12.404 -0.25 -3.514 12.192 -0.25 -2.56 11.102 -0.25 -2.03
4 70 11.102 -0.25 -2.03 12.192 -0.25 -2.56 12.086 -0.25 -1.606 11.026 -0.25 -1.076
4 70 11.026 -0.25 -1.076 12.086 -0.25 -1.606 11.98 -0.25 -0.44 11.026 -0.25 0.09
4 70 11.026 -0.25 0.09 11.98 -0.25 -0.44 11.98 -0.25 0.62 11.026 -0.25 1.044
4 70 11.026 -0.25 1.044 11.98 -0.25 0.62 12.086 -0.25 1.68 11.132 -0.25 2.422
4 70 11.132 -0.25 2.422 12.086 -0.25 1.68 12.298 -0.25 2.846 11.238 -0.25 3.588
4 70 11.238 -0.25 3.588 12.298 -0.25 2.846 12.404 -0.25 3.482 12.298 -0.25 4.118
4 70 11.238 -0.25 3.588 12.298 -0.25 4.118 12.086 -0.25 4.754 11.294 -0.25 4.754
4 70 11.294 -0.25 4.754 12.086 -0.25 4.754 11.874 -0.25 5.39 11.344 -0.25 5.602
4 70 11.344 -0.25 5.602 11.874 -0.25 5.39 11.658 -0.25 6.082 11.45 -0.25 6.662
4 70 13.146 -0.25 -4.282 12.656 -0.25 -3.984 11.556 -0.25 -5.942 12.934 -0.25 -5.906
4 70 14.1 -0.25 -4.468 13.146 -0.25 -4.282 12.934 -0.25 -5.906 14.206 -0.25 -5.826
4 70 14.984 -0.25 -4.654 14.1 -0.25 -4.468 14.206 -0.25 -5.826 15.054 -0.25 -5.634
4 70 15.69 -0.25 -4.892 14.984 -0.25 -4.654 15.054 -0.25 -5.634 15.69 -0.25 -5.422
3 70 15.69 -0.25 -5.422 16.326 -0.25 -5.104 15.69 -0.25 -4.892
4 19 -1.272 -0.25 5.618 -0.954 -0.25 5.83 -0.848 -0.25 6.36 -1.908 -0.25 5.512
4 19 -1.908 -0.25 5.512 -0.848 -0.25 6.36 -0.636 -0.25 7.526 -3.074 -0.25 5.724
4 19 -3.074 -0.25 5.724 -0.636 -0.25 7.526 -0.53 -0.25 8.5 -4.028 -0.25 5.83
3 19 -4.982 -0.25 5.876 -4.028 -0.25 5.83 -0.53 -0.25 8.5
4 19 -6.042 -0.25 5.88 -4.982 -0.25 5.876 -0.53 -0.25 8.5 -7.102 -0.25 5.89
4 19 -7.102 -0.25 5.89 -0.53 -0.25 8.5 -19 -0.25 8.5 -8.268 -0.25 5.8
4 19 -9.434 -0.25 5.724 -8.268 -0.25 5.8 -19 -0.25 8.5 -10.388 -0.25 5.724
3 19 -11.554 -0.25 5.83 -10.388 -0.25 5.724 -19 -0.25 8.5
3 19 -12.72 -0.25 5.926 -11.554 -0.25 5.83 -19 -0.25 8.5
3 19 -14.098 -0.25 5.89 -12.72 -0.25 5.926 -19 -0.25 8.5
3 19 -15.37 -0.25 5.81 -14.098 -0.25 5.89 -19 -0.25 8.5
3 19 -16.218 -0.25 5.618 -15.37 -0.25 5.81 -19 -0.25 8.5
3 19 -16.854 -0.25 5.406 -16.218 -0.25 5.618 -19 -0.25 8.5
3 19 -17.49 -0.25 5.088 -16.854 -0.25 5.406 -19 -0.25 8.5
3 19 -19 -0.25 -8.5 -17.49 -0.25 5.088 -19 -0.25 8.5
4 19 -17.49 -0.25 5.088 -19 -0.25 -8.5 -13.568 -0.25 -3.498 -13.462 -0.25 -2.862
4 19 -13.568 -0.25 3.498 -13.82 -0.25 3.968 -14.31 -0.25 4.266 -15.264 -0.25 4.452
4 19 -13.356 -0.25 2.544 -13.568 -0.25 3.498 -15.264 -0.25 4.452 -13.25 -0.25 1.59
4 19 -13.25 -0.25 1.59 -15.264 -0.25 4.452 -16.148 -0.25 4.638 -13.144 -0.25 0.424
4 19 -13.144 -0.25 0.424 -16.148 -0.25 4.638 -16.854 -0.25 4.876 -13.144 -0.25 -0.636
4 19 -13.144 -0.25 -0.636 -16.854 -0.25 4.876 -17.49 -0.25 5.088 -13.25 -0.25 -1.696
3 19 -13.25 -0.25 -1.696 -17.49 -0.25 5.088 -13.462 -0.25 -2.862
3 19 -19 -0.25 -8.5 -13.462 -0.25 -4.134 -13.568 -0.25 -3.498
3 19 -19 -0.25 -8.5 -13.25 -0.25 -4.77 -13.462 -0.25 -4.134
4 19 -13.038 -0.25 -5.406 -13.25 -0.25 -4.77 -19 -0.25 -8.5 -12.822 -0.25 -6.098
3 19 -12.614 -0.25 -6.678 -12.822 -0.25 -6.098 -19 -0.25 -8.5
4 19 -12.614 -0.25 -6.678 -19 -0.25 -8.5 -1.482 -0.25 -8.5 -6.642 -0.25 -5.18
4 19 -2.012 -0.25 -6.27 -2.542 -0.25 -5.634 -3.39 -0.25 -5.422 -1.694 -0.25 -7.224
4 19 -1.694 -0.25 -7.224 -3.39 -0.25 -5.422 -4.556 -0.25 -5.316 -1.482 -0.25 -8.5
4 19 -1.482 -0.25 -8.5 -4.556 -0.25 -5.316 -5.722 -0.25 -5.23 -6.642 -0.25 -5.18
4 19 -12.614 -0.25 -6.678 -6.642 -0.25 -5.18 -7.418 -0.25 -5.104 -12.508 -0.25 -5.618
4 19 -12.508 -0.25 -5.618 -7.418 -0.25 -5.104 -8.054 -0.25 -4.998 -12.458 -0.25 -4.77
3 19 -8.054 -0.25 -4.998 -8.584 -0.25 -4.68 -12.458 -0.25 -4.77
4 19 -12.458 -0.25 -4.77 -8.584 -0.25 -4.68 -8.922 -0.25 -4.402 -12.402 -0.25 -3.604
4 19 -12.402 -0.25 -3.604 -8.922 -0.25 -4.402 -8.904 -0.25 4.588 -12.296 -0.25 -2.438
4 19 -12.19 -0.25 -1.06 -12.296 -0.25 -2.438 -8.904 -0.25 4.588 -10.07 -0.25 4.558
3 19 -12.19 -0.25 -1.06 -10.07 -0.25 4.558 -12.19 -0.25 -0.106
3 19 -12.19 -0.25 -0.106 -10.07 -0.25 4.558 -12.19 -0.25 1.06
4 19 -12.266 -0.25 2.014 -12.19 -0.25 1.06 -10.07 -0.25 4.558 -11.024 -0.25 4.558
4 19 -12.296 -0.25 2.968 -12.266 -0.25 2.014 -11.024 -0.25 4.558 -12.296 -0.25 3.816
4 19 -12.296 -0.25 3.816 -11.024 -0.25 4.558 -11.66 -0.25 4.558 -12.084 -0.25 4.346
4 19 -8.904 -0.25 4.588 -8.922 -0.25 -4.402 -8.266 -0.25 -4.15 -7.738 -0.25 4.634
4 19 -7.738 -0.25 4.634 -8.266 -0.25 -4.15 -7.65 -0.25 -3.978 -6.572 -0.25 4.664
4 19 -6.572 -0.25 4.664 -7.65 -0.25 -3.978 -6.994 -0.25 -3.938 -5.512 -0.25 4.664
4 19 -5.512 -0.25 4.664 -6.994 -0.25 -3.938 -6.146 -0.25 -3.938 -4.24 -0.25 4.558
4 19 -4.24 -0.25 4.558 -6.146 -0.25 -3.938 -5.086 -0.25 -4.024 -3.18 -0.25 4.498
4 19 -3.18 -0.25 4.498 -5.086 -0.25 -4.024 -4.026 -0.25 -4.08 -2.12 -0.25 4.346
4 19 -2.12 -0.25 4.346 -4.026 -0.25 -4.08 -2.754 -0.25 -4.044 -1.166 -0.25 4.24
4 19 -1.166 -0.25 4.24 -2.754 -0.25 -4.044 -1.164 -0.25 -4.15 0 -0.25 4.134
4 19 0 -0.25 4.134 -1.164 -0.25 -4.15 0.002 -0.25 -4.256 1.59 -0.25 4.028
4 19 1.59 -0.25 4.028 0.002 -0.25 -4.256 0.956 -0.25 -4.362 2.862 -0.25 4.064
4 19 2.862 -0.25 4.064 0.956 -0.25 -4.362 2.016 -0.25 -4.514 3.922 -0.25 4.008
4 19 3.922 -0.25 4.008 2.016 -0.25 -4.514 3.076 -0.25 -4.574 4.982 -0.25 3.922
4 19 4.982 -0.25 3.922 3.076 -0.25 -4.574 4.348 -0.25 -4.68 5.83 -0.25 3.922
4 19 5.83 -0.25 3.922 4.348 -0.25 -4.68 5.408 -0.25 -4.68 6.486 -0.25 3.962
4 19 6.486 -0.25 3.962 5.408 -0.25 -4.68 6.574 -0.25 -4.65 7.102 -0.25 4.134
4 19 7.102 -0.25 4.134 6.574 -0.25 -4.65 7.74 -0.25 -4.604 7.758 -0.25 4.386
4 19 11.026 -0.25 -1.076 7.758 -0.25 4.386 7.74 -0.25 -4.604 8.906 -0.25 -4.574
4 19 11.102 -0.25 -2.03 11.026 -0.25 -1.076 8.906 -0.25 -4.574 9.86 -0.25 -4.574
4 19 11.132 -0.25 -2.984 11.102 -0.25 -2.03 9.86 -0.25 -4.574 10.496 -0.25 -4.574
4 19 11.132 -0.25 -3.832 11.132 -0.25 -2.984 10.496 -0.25 -4.574 10.92 -0.25 -4.362
4 19 0.848 -0.25 6.254 1.378 -0.25 5.618 2.226 -0.25 5.406 3.392 -0.25 5.3
4 19 0.53 -0.25 7.208 0.848 -0.25 6.254 3.392 -0.25 5.3 4.558 -0.25 5.214
4 19 0.318 -0.25 8.5 0.53 -0.25 7.208 4.558 -0.25 5.214 5.478 -0.25 5.164
4 19 11.45 -0.25 6.662 0.318 -0.25 8.5 5.478 -0.25 5.164 6.254 -0.25 5.088
3 19 6.89 -0.25 4.982 11.45 -0.25 6.662 6.254 -0.25 5.088
3 19 7.42 -0.25 4.664 11.45 -0.25 6.662 6.89 -0.25 4.982
4 19 11.45 -0.25 6.662 7.42 -0.25 4.664 7.758 -0.25 4.386 11.344 -0.25 5.602
3 19 11.344 -0.25 5.602 7.758 -0.25 4.386 11.294 -0.25 4.754
4 19 11.238 -0.25 3.588 11.294 -0.25 4.754 7.758 -0.25 4.386 11.132 -0.25 2.422
3 19 11.026 -0.25 1.044 11.132 -0.25 2.422 7.758 -0.25 4.386
3 19 11.026 -0.25 0.09 11.026 -0.25 1.044 7.758 -0.25 4.386
3 19 11.026 -0.25 -1.076 11.026 -0.25 0.09 7.758 -0.25 4.386
3 19 0.318 -0.25 8.5 11.45 -0.25 6.662 19 -0.25 8.5
4 19 16.326 -0.25 -5.104 19 -0.25 -8.5 19 -0.25 8.5 12.404 -0.25 3.482
4 19 2.864 -0.25 -5.846 -0.634 -0.25 -8.5 19 -0.25 -8.5 3.818 -0.25 -5.892
4 19 0.108 -0.25 -5.634 -0.21 -0.25 -5.846 -0.316 -0.25 -6.376 0.744 -0.25 -5.528
4 19 0.744 -0.25 -5.528 -0.316 -0.25 -6.376 -0.528 -0.25 -7.542 1.91 -0.25 -5.74
4 19 1.91 -0.25 -5.74 -0.528 -0.25 -7.542 -0.634 -0.25 -8.5 2.864 -0.25 -5.846
4 19 4.878 -0.25 -5.896 3.818 -0.25 -5.892 19 -0.25 -8.5 5.938 -0.25 -5.906
4 19 7.104 -0.25 -5.816 5.938 -0.25 -5.906 19 -0.25 -8.5 8.27 -0.25 -5.74
4 19 9.224 -0.25 -5.74 8.27 -0.25 -5.74 19 -0.25 -8.5 10.39 -0.25 -5.846
3 19 10.39 -0.25 -5.846 19 -0.25 -8.5 11.556 -0.25 -5.942
3 19 12.934 -0.25 -5.906 11.556 -0.25 -5.942 19 -0.25 -8.5
3 19 14.206 -0.25 -5.826 12.934 -0.25 -5.906 19 -0.25 -8.5
3 19 15.054 -0.25 -5.634 14.206 -0.25 -5.826 19 -0.25 -8.5
3 19 15.69 -0.25 -5.422 15.054 -0.25 -5.634 19 -0.25 -8.5
3 19 16.326 -0.25 -5.104 15.69 -0.25 -5.422 19 -0.25 -8.5
3 19 19 -0.25 8.5 11.45 -0.25 6.662 11.658 -0.25 6.082
4 19 19 -0.25 8.5 11.658 -0.25 6.082 11.874 -0.25 5.39 12.086 -0.25 4.754
3 19 12.298 -0.25 4.118 12.404 -0.25 3.482 19 -0.25 8.5
3 19 12.086 -0.25 4.754 12.298 -0.25 4.118 19 -0.25 8.5
4 19 16.326 -0.25 -5.104 12.404 -0.25 3.482 12.298 -0.25 2.846 15.69 -0.25 -4.892
4 19 15.69 -0.25 -4.892 12.298 -0.25 2.846 12.086 -0.25 1.68 14.984 -0.25 -4.654
4 19 14.984 -0.25 -4.654 12.086 -0.25 1.68 11.98 -0.25 0.62 14.1 -0.25 -4.468
4 19 14.1 -0.25 -4.468 11.98 -0.25 0.62 11.98 -0.25 -0.44 12.086 -0.25 -1.606
4 19 14.1 -0.25 -4.468 12.086 -0.25 -1.606 12.192 -0.25 -2.56 13.146 -0.25 -4.282
4 19 13.146 -0.25 -4.282 12.192 -0.25 -2.56 12.404 -0.25 -3.514 12.656 -0.25 -3.984
0
