0 Tile  1 x  4 with Wood Grain and  4 Silver Nails Pattern
0 Name: 2431p0d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb0652, Rebrickable 2431pr0156, Set 21325, Set 40513
0 !KEYWORDS Set 40589, Set 41700, Set 41702, Set 41730, Set 41745, set 42621
4 0 -32.5 0 -7.25 -33.06 0 -6.39 -33.58 0 -6.74 -33.3 0 -7.79
4 0 -34.25 0 -7.98 -33.3 0 -7.79 -33.58 0 -6.74 -34.2 0 -6.86
4 0 -35.2 0 -7.79 -34.25 0 -7.98 -34.2 0 -6.86 -34.82 0 -6.74
4 0 -36 0 -7.25 -35.2 0 -7.79 -34.82 0 -6.74 -35.34 0 -6.39
4 0 -36.54 0 -6.45 -36 0 -7.25 -35.34 0 -6.39 -35.69 0 -5.87
4 0 -36.73 0 -5.5 -36.54 0 -6.45 -35.69 0 -5.87 -35.81 0 -5.25
4 0 -36.54 0 -4.55 -36.73 0 -5.5 -35.81 0 -5.25 -35.69 0 -4.63
4 0 -36 0 -3.75 -36.54 0 -4.55 -35.69 0 -4.63 -35.34 0 -4.11
4 0 -35.2 0 -3.21 -36 0 -3.75 -35.34 0 -4.11 -34.82 0 -3.76
4 0 -35.2 0 -3.21 -34.82 0 -3.76 -34.2 0 -3.64 -34.25 0 -3.02
4 80 35 0 5.9 33.51 0 6.52 33.39 0 5.9 33.51 0 5.28
4 80 35 0 5.9 33.51 0 5.28 33.86 0 4.76 34.38 0 4.41
4 80 35 0 5.9 34.38 0 4.41 35 0 4.29 35.62 0 4.41
4 80 35 0 5.9 35.62 0 4.41 36.14 0 4.76 36.49 0 5.28
4 80 35 0 5.9 36.49 0 5.28 36.61 0 5.9 36.49 0 6.52
4 80 35 0 5.9 36.49 0 6.52 36.14 0 7.04 35.62 0 7.39
4 80 35 0 5.9 35.62 0 7.39 35 0 7.51 34.38 0 7.39
4 80 35 0 5.9 34.38 0 7.39 33.86 0 7.04 33.51 0 6.52
4 0 34.95 0 8.13 35 0 7.51 35.62 0 7.39 35.9 0 7.94
4 0 35.62 0 7.39 36.14 0 7.04 36.7 0 7.4 35.9 0 7.94
4 0 36.7 0 7.4 36.14 0 7.04 36.49 0 6.52 37.24 0 6.6
4 0 37.24 0 6.6 36.49 0 6.52 36.61 0 5.9 37.43 0 5.65
4 0 37.43 0 5.65 36.61 0 5.9 36.49 0 5.28 37.24 0 4.7
4 0 37.24 0 4.7 36.49 0 5.28 36.14 0 4.76 36.75 0 3.96
4 0 36.7 0 3.9 36.14 0 4.76 35.62 0 4.41 35.9 0 3.36
4 0 34.95 0 3.17 35.9 0 3.36 35.62 0 4.41 35 0 4.29
4 0 34 0 3.36 34.95 0 3.17 35 0 4.29 34.38 0 4.41
4 0 33.2 0 3.9 34 0 3.36 34.38 0 4.41 33.86 0 4.76
4 0 32.66 0 4.7 33.86 0 4.76 33.51 0 5.28 32.47 0 5.65
4 0 32.47 0 5.65 33.51 0 5.28 33.39 0 5.9 32.66 0 6.6
4 0 32.66 0 6.6 33.39 0 5.9 33.51 0 6.52 33.2 0 7.4
4 0 33.2 0 7.4 33.51 0 6.52 33.86 0 7.04 34 0 7.94
3 0 34 0 7.94 33.86 0 7.04 34.38 0 7.39
4 0 34 0 7.94 34.38 0 7.39 35 0 7.51 34.95 0 8.13
4 80 35 0 -5.75 33.51 0 -5.13 33.39 0 -5.75 33.51 0 -6.37
4 80 35 0 -5.75 33.51 0 -6.37 33.86 0 -6.89 34.38 0 -7.24
4 80 35 0 -5.75 34.38 0 -7.24 35 0 -7.36 35.62 0 -7.24
4 80 35 0 -5.75 35.62 0 -7.24 36.14 0 -6.89 36.49 0 -6.37
4 80 35 0 -5.75 36.49 0 -6.37 36.61 0 -5.75 36.49 0 -5.13
4 80 35 0 -5.75 36.49 0 -5.13 36.14 0 -4.61 35.62 0 -4.26
4 80 35 0 -5.75 35.62 0 -4.26 35 0 -4.14 34.38 0 -4.26
4 80 35 0 -5.75 34.38 0 -4.26 33.86 0 -4.61 33.51 0 -5.13
4 0 34.95 0 -3.52 35 0 -4.14 35.62 0 -4.26 35.9 0 -3.71
4 0 35.62 0 -4.26 36.14 0 -4.61 36.7 0 -4.25 35.9 0 -3.71
4 0 36.7 0 -4.25 36.14 0 -4.61 36.49 0 -5.13 37.24 0 -5.05
4 0 37.24 0 -5.05 36.49 0 -5.13 36.61 0 -5.75 37.43 0 -6
4 0 37.43 0 -6 36.61 0 -5.75 36.49 0 -6.37 37.24 0 -6.95
4 0 37.24 0 -6.95 36.49 0 -6.37 36.14 0 -6.89 36.7 0 -7.75
4 0 36.7 0 -7.75 36.14 0 -6.89 35.62 0 -7.24 35.9 0 -8.29
4 0 34.95 0 -8.48 35.9 0 -8.29 35.62 0 -7.24 35 0 -7.36
4 0 34 0 -8.29 34.95 0 -8.48 35 0 -7.36 34.38 0 -7.24
4 0 33.2 0 -7.75 34 0 -8.29 34.38 0 -7.24 33.86 0 -6.89
4 0 32.66 0 -6.95 33.2 0 -7.75 33.86 0 -6.89 33.51 0 -6.37
4 0 32.47 0 -6 33.51 0 -6.37 33.39 0 -5.75 32.54 0 -5.64
4 0 32.66 0 -5.05 33.39 0 -5.75 33.51 0 -5.13 33.2 0 -4.25
4 0 33.2 0 -4.25 33.51 0 -5.13 33.86 0 -4.61 34 0 -3.71
3 0 34 0 -3.71 33.86 0 -4.61 34.38 0 -4.26
4 0 34 0 -3.71 34.38 0 -4.26 35 0 -4.14 34.95 0 -3.52
4 484 -18.3 0 2.4 -20.6 0 2.4 -18.55 0 2.05 -16.75 0 1.9
4 484 -16 0 2.45 -18.3 0 2.4 -16.75 0 1.9 -14.1 0 1.9
4 484 -12.45 0 2.65 -16 0 2.45 -14.1 0 1.9 -10.75 0 2.1
4 484 -9.2 0 3 -12.45 0 2.65 -10.75 0 2.1 -7.6 0 2.5
4 484 -6.1 0 3.45 -9.2 0 3 -7.6 0 2.5 -4.9 0 2.8
4 484 -2.9 0 3.75 -6.1 0 3.45 -4.9 0 2.8 -1.75 0 3.25
4 484 .55 0 4 -2.9 0 3.75 -1.75 0 3.25 1.8 0 3.45
4 484 4.2 0 4.25 .55 0 4 1.8 0 3.45 5.9 0 3.6
4 484 8.5 0 4.3 4.2 0 4.25 5.9 0 3.6 9.55 0 3.65
4 484 12.85 0 4.35 8.5 0 4.3 9.55 0 3.65 14.65 0 3.6
4 484 18.05 0 4.25 12.85 0 4.35 14.65 0 3.6 20.1 0 3.4
4 484 23.3 0 4.1 18.05 0 4.25 20.1 0 3.4 26.1 0 3.25
4 484 29.15 0 4 23.3 0 4.1 26.1 0 3.25 31.8 0 3.15
4 484 3.55 0 7.15 1.95 0 6.65 4.1 0 6.95 5.65 0 7.55
4 484 5.65 0 7.55 4.1 0 6.95 6.05 0 7.05 8 0 7.7
4 484 8 0 7.7 6.05 0 7.05 8.8 0 7.1 10.8 0 7.7
4 484 10.8 0 7.7 8.8 0 7.1 11.8 0 6.9 14 0 7.45
4 484 14 0 7.45 11.8 0 6.9 15.1 0 6.55 17.5 0 7.05
4 484 17.5 0 7.05 15.1 0 6.55 18.3 0 6.15 20.45 0 6.65
4 484 20.45 0 6.65 18.3 0 6.15 22.25 0 5.65 23.6 0 6.25
4 484 23.6 0 6.25 22.25 0 5.65 25.3 0 5.4 26.25 0 6.05
4 484 26.25 0 6.05 25.3 0 5.4 27.7 0 5.4 28.8 0 5.9
4 484 28.8 0 5.9 27.7 0 5.4 29.8 0 5.55 31.1 0 5.8
4 484 -6.45 0 .35 -7.7 0 .1 -6.1 0 -.1 -4.6 0 .6
4 484 -4.6 0 .6 -6.1 0 -.1 -3.3 0 0 -1.75 0 .9
4 484 -1.75 0 .9 -3.3 0 0 -.65 0 .25 .85 0 1.4
4 484 .85 0 1.4 -.65 0 .25 1.65 0 .85 3.15 0 1.9
4 484 3.15 0 1.9 1.65 0 .85 3.65 0 1.25 4.7 0 2.2
3 484 4.7 0 2.2 3.65 0 1.25 5.1 0 1.8
3 484 6.45 0 2.3 4.7 0 2.2 5.1 0 1.8
4 484 5.75 0 -2 5.5 0 -1.55 5.45 0 -2 5.6 0 -2.55
4 484 6.1 0 -2.45 5.75 0 -2 5.6 0 -2.55 6 0 -3.05
4 484 6.6 0 -2.8 6.1 0 -2.45 6 0 -3.05 6.8 0 -3.55
4 484 7.75 0 -3.25 6.6 0 -2.8 6.8 0 -3.55 8.1 0 -3.85
4 484 9.25 0 -3.45 7.75 0 -3.25 8.1 0 -3.85 9.85 0 -4.05
4 484 10.8 0 -3.55 9.25 0 -3.45 9.85 0 -4.05 11.8 0 -4.05
4 484 12.8 0 -3.45 10.8 0 -3.55 11.8 0 -4.05 13.95 0 -3.9
4 484 14.5 0 -3.05 12.8 0 -3.45 13.95 0 -3.9 15.6 0 -3.5
4 484 15.7 0 -2.65 14.5 0 -3.05 15.6 0 -3.5 16.9 0 -2.85
4 484 16.4 0 -2.1 15.7 0 -2.65 16.9 0 -2.85 17.65 0 -2.15
4 484 16.55 0 -1.7 16.4 0 -2.1 17.65 0 -2.15 17.85 0 -1.65
4 484 16.5 0 -1.35 16.55 0 -1.7 17.85 0 -1.65 17.7 0 -1.1
4 484 16.5 0 -1.35 17.7 0 -1.1 17.25 0 -.65 16.25 0 -1.05
4 484 16.25 0 -1.05 17.25 0 -.65 16.5 0 -.25 15.4 0 -.1
4 484 15.15 0 -.75 16.25 0 -1.05 15.4 0 -.1 13.6 0 -.05
4 484 13.65 0 -.65 15.15 0 -.75 13.6 0 -.05 11.6 0 -.3
4 484 12.05 0 -.75 13.65 0 -.65 11.6 0 -.3 10.05 0 -.7
4 484 10.6 0 -1.15 12.05 0 -.75 10.05 0 -.7 9.45 0 -1.2
4 484 10.25 0 -1.45 10.6 0 -1.15 9.45 0 -1.2 9.3 0 -1.65
4 484 10.25 0 -1.75 10.25 0 -1.45 9.3 0 -1.65 9.5 0 -2.1
4 484 10.25 0 -1.75 9.5 0 -2.1 10.05 0 -2.35 10.55 0 -2
4 484 10.55 0 -2 10.05 0 -2.35 10.8 0 -2.65 11.35 0 -2.2
4 484 11.35 0 -2.2 10.8 0 -2.65 11.85 0 -2.6 12.35 0 -2.25
4 484 12.35 0 -2.25 11.85 0 -2.6 12.8 0 -2.45 13.7 0 -2.05
4 484 -26.55 0 -5.55 -30.45 0 -5.65 -29.65 0 -6.35 -25.05 0 -6.4
4 484 -21.55 0 -5.55 -26.55 0 -5.55 -25.05 0 -6.4 -20.15 0 -6.5
4 484 -17.1 0 -5.6 -21.55 0 -5.55 -20.15 0 -6.5 -16.15 0 -6.4
4 484 -14.25 0 -5.6 -17.1 0 -5.6 -16.15 0 -6.4 -13 0 -6.2
4 484 -11.55 0 -5.55 -14.25 0 -5.6 -13 0 -6.2 -11.15 0 -6.05
4 484 -10.25 0 -5.55 -11.55 0 -5.55 -11.15 0 -6.05 -10 0 -5.85
3 484 -10.25 0 -5.55 -10 0 -5.85 -8.95 0 -5.65
4 484 -37.35 0 3.7 -39 0 3.75 -39 0 2.9 -36.65 0 2.8
4 484 -35.2 0 3.56 -37.35 0 3.7 -36.65 0 2.8 -34.4 0 2.6
4 484 -32.3 0 3.3 -34.4 0 2.6 -32.1 0 2.65 -30.95 0 3.25
4 484 -30.95 0 3.25 -32.1 0 2.65 -30.7 0 2.85 -30.15 0 3.25
4 484 -30.15 0 3.25 -30.7 0 2.85 -29.9 0 3.1 -29.5 0 3.35
4 484 -25.3 0 6.7 -29.15 0 6.7 -28.65 0 6 -23.65 0 5.9
4 484 -21.6 0 6.6 -25.3 0 6.7 -23.65 0 5.9 -20.6 0 5.8
4 484 -19.15 0 6.45 -21.6 0 6.6 -20.6 0 5.8 -18.15 0 5.7
4 484 -16.8 0 6.35 -19.15 0 6.45 -18.15 0 5.7 -16.2 0 5.75
4 484 -15.3 0 6.3 -16.8 0 6.35 -16.2 0 5.75 -14.9 0 5.95
3 484 -15.3 0 6.3 -14.9 0 5.95 -13.65 0 6.2
4 484 23.9 0 -5.45 22.6 0 -5.75 22.85 0 -6 24.7 0 -6
4 484 26.95 0 -5.3 23.9 0 -5.45 24.7 0 -6 27.75 0 -6.2
4 484 29.65 0 -5.4 26.95 0 -5.3 27.75 0 -6.2 29.95 0 -6.35
4 484 31.35 0 -5.55 29.65 0 -5.4 29.95 0 -6.35 31.5 0 -6.35
4 484 6.95 0 .65 6.2 0 .05 7.2 0 .45 7.9 0 1.05
4 484 7.9 0 1.05 7.2 0 .45 8.55 0 .85 9.55 0 1.45
4 484 9.55 0 1.45 8.55 0 .85 10.5 0 1.1 11.5 0 1.65
4 484 11.5 0 1.65 10.5 0 1.1 12.9 0 1.2 14.85 0 1.75
4 484 14.85 0 1.75 12.9 0 1.2 15.8 0 1.15 17.9 0 1.65
4 484 17.9 0 1.65 15.8 0 1.15 19 0 .95 20.7 0 1.45
4 484 20.7 0 1.45 19 0 .95 22.1 0 .65 23.95 0 1
4 484 23.95 0 1 22.1 0 .65 25.8 0 .05 28.05 0 .3
4 484 28.05 0 .3 25.8 0 .05 29.2 0 -.6 32.2 0 -.55
4 484 32.2 0 -.55 29.2 0 -.6 33.45 0 -1.65 35.7 0 -1.25
4 484 35.7 0 -1.25 33.45 0 -1.65 36.7 0 -2.4 37.7 0 -1.7
4 484 37.7 0 -1.7 36.7 0 -2.4 38.3 0 -2.65 39 0 -1.9
3 484 39 0 -1.9 38.3 0 -2.65 39 0 -2.75
4 484 -34.1 0 -2 -39 0 -1.9 -39 0 -3 -34.25 0 -3.02
4 484 -34.1 0 -2 -34.25 0 -3.02 -31 0 -3.05 -25.45 0 -2.05
4 484 -25.45 0 -2.05 -31 0 -3.05 -22 0 -3 -17.65 0 -2.15
4 484 -17.65 0 -2.15 -22 0 -3 -15.05 0 -3 -11.3 0 -2.25
4 484 -11.3 0 -2.25 -15.05 0 -3 -9.85 0 -3.05 -8.35 0 -2.3
4 484 -8.35 0 -2.3 -9.85 0 -3.05 -7 0 -3.15 -5.75 0 -2.55
4 484 -5.75 0 -2.55 -7 0 -3.15 -4.2 0 -3.5 -3.35 0 -2.9
4 484 -3.35 0 -2.9 -4.2 0 -3.5 -1.75 0 -3.95 -.25 0 -3.5
4 484 -.25 0 -3.5 -1.75 0 -3.95 .95 0 -4.55 3 0 -4.3
4 484 3 0 -4.3 .95 0 -4.55 4.4 0 -5.45 6.2 0 -5.1
4 484 6.2 0 -5.1 4.4 0 -5.45 7.95 0 -6.25 8.85 0 -5.65
4 484 8.85 0 -5.65 7.95 0 -6.25 9.95 0 -6.55 10.35 0 -5.85
4 484 10.35 0 -5.85 9.95 0 -6.55 11.7 0 -6.7 12.15 0 -5.95
4 484 12.15 0 -5.95 11.7 0 -6.7 13.3 0 -6.7 13.9 0 -5.9
4 484 13.9 0 -5.9 13.3 0 -6.7 15.05 0 -6.55 15.65 0 -5.75
4 484 15.65 0 -5.75 15.05 0 -6.55 16.75 0 -6.25 17.05 0 -5.5
4 484 17.05 0 -5.5 16.75 0 -6.25 18.15 0 -5.8 18.75 0 -4.95
4 484 18.75 0 -4.95 18.15 0 -5.8 19.7 0 -5.2 20.15 0 -4.25
4 484 20.15 0 -4.25 19.7 0 -5.2 21.05 0 -4.45 21.1 0 -3.65
4 484 21.1 0 -3.65 21.05 0 -4.45 21.95 0 -3.7 22 0 -2.95
4 484 22 0 -2.95 21.95 0 -3.7 22.6 0 -2.85 22.5 0 -2.3
4 484 22.5 0 -2.3 22.6 0 -2.85 22.85 0 -2.2 22.95 0 -1.5
4 484 -29.15 0 6.7 -31.91 0 6.56 -31.8 0 6 -28.65 0 6
3 484 -35.2 0 3.56 -34.4 0 2.6 -34.25 0 3.37
4 484 -33.89 0 3.44 -34.25 0 3.37 -34.4 0 2.6 -32.3 0 3.3
4 484 -30.45 0 -5.65 -31.82 0 -5.73 -31.93 0 -6.31 -29.65 0 -6.35
4 484 31.35 0 -5.55 31.5 0 -6.35 32.47 0 -6 32.54 0 -5.64
3 484 32.47 0 -6 31.5 0 -6.35 32.53 0 -6.28
4 484 33.14 0 3.98 29.15 0 4 31.8 0 3.15 33.2 0 3.9
3 484 33.2 0 3.9 31.8 0 3.15 34 0 3.36
3 484 34 0 3.36 31.8 0 3.15 34.95 0 3.17
4 484 39 0 3.95 36.75 0 3.96 36.7 0 3.9 39 0 3.1
3 484 36.7 0 3.9 35.9 0 3.36 39 0 3.1
3 484 35.9 0 3.36 34.95 0 3.17 39 0 3.1
3 0 33.86 0 4.76 32.66 0 4.7 33.14 0 3.98
3 0 33.86 0 4.76 33.14 0 3.98 33.2 0 3.9
3 0 36.14 0 4.76 36.7 0 3.9 36.75 0 3.96
4 0 -31.91 0 6.56 -31.96 0 6.8 -32.71 0 6.72 -32.59 0 6.1
3 0 -31.91 0 6.56 -32.59 0 6.1 -31.8 0 6
3 0 -32.59 0 6.1 -31.77 0 5.85 -31.8 0 6
3 0 -31.82 0 -5.73 -32.71 0 -5.87 -31.93 0 -6.31
3 0 -32.71 0 -5.87 -31.96 0 -6.45 -31.93 0 -6.31
3 0 -33.58 0 4.61 -33.89 0 3.44 -33.3 0 3.56
3 0 -33.58 0 4.61 -34.25 0 3.37 -33.89 0 3.44
3 0 32.66 0 -5.05 32.54 0 -5.64 33.39 0 -5.75
3 0 32.47 0 -6 32.53 0 -6.28 33.51 0 -6.37
3 0 32.53 0 -6.28 32.66 0 -6.95 33.51 0 -6.37
3 16 -40 0 10 -36 0 7.6 -35.2 0 8.14
3 16 -40 0 10 -36.54 0 6.8 -36 0 7.6
4 16 -36.73 0 5.85 -36.54 0 6.8 -40 0 10 -39 0 3.75
4 16 -36.54 0 4.9 -36.73 0 5.85 -39 0 3.75 -37.35 0 3.7
3 16 -36.54 0 4.9 -37.35 0 3.7 -36 0 4.1
3 16 -36 0 4.1 -37.35 0 3.7 -35.2 0 3.56
4 16 -39 0 2.9 -39 0 3.75 -40 0 10 -40 0 0
4 16 -39 0 2.9 -40 0 0 -39 0 -1.9 -36.65 0 2.8
4 16 -36.65 0 2.8 -39 0 -1.9 -34.1 0 -2 -34.4 0 2.6
4 16 -32.1 0 2.65 -34.4 0 2.6 -34.1 0 -2 -25.45 0 -2.05
3 16 -30.7 0 2.85 -32.1 0 2.65 -25.45 0 -2.05
3 16 -29.9 0 3.1 -30.7 0 2.85 -25.45 0 -2.05
4 16 -29.5 0 3.35 -29.9 0 3.1 -25.45 0 -2.05 -23.65 0 5.9
4 16 -29.5 0 3.35 -23.65 0 5.9 -28.65 0 6 -30.15 0 3.25
4 16 -30.15 0 3.25 -28.65 0 6 -31.77 0 5.85 -31.96 0 4.9
4 16 -30.95 0 3.25 -30.15 0 3.25 -31.96 0 4.9 -32.5 0 4.1
4 16 -32.3 0 3.3 -30.95 0 3.25 -32.5 0 4.1 -33.3 0 3.56
3 16 -33.3 0 3.56 -33.89 0 3.44 -32.3 0 3.3
3 16 -28.65 0 6 -31.8 0 6 -31.77 0 5.85
4 16 -40 0 10 -35.2 0 8.14 -34.25 0 8.33 -30 0 10
3 16 -30 0 10 -34.25 0 8.33 -33.3 0 8.14
3 16 -30 0 10 -33.3 0 8.14 -32.5 0 7.6
4 16 -30 0 10 -32.5 0 7.6 -31.96 0 6.8 -29.15 0 6.7
3 16 -31.96 0 6.8 -31.91 0 6.56 -29.15 0 6.7
4 16 -30 0 10 -29.15 0 6.7 -25.3 0 6.7 -20 0 10
3 16 -20 0 10 -25.3 0 6.7 -21.6 0 6.6
4 16 -20 0 10 -21.6 0 6.6 -19.15 0 6.45 -16.8 0 6.35
4 16 -20 0 10 -16.8 0 6.35 -15.3 0 6.3 0 0 10
4 16 0 0 10 -15.3 0 6.3 -13.65 0 6.2 1.95 0 6.65
4 16 1.95 0 6.65 -13.65 0 6.2 -6.1 0 3.45 -2.9 0 3.75
3 16 1.95 0 6.65 -2.9 0 3.75 .55 0 4
4 16 1.95 0 6.65 .55 0 4 4.2 0 4.25 4.1 0 6.95
4 16 6.05 0 7.05 4.1 0 6.95 4.2 0 4.25 8.5 0 4.3
4 16 8.8 0 7.1 6.05 0 7.05 8.5 0 4.3 11.8 0 6.9
4 16 11.8 0 6.9 8.5 0 4.3 12.85 0 4.35 15.1 0 6.55
4 16 15.1 0 6.55 12.85 0 4.35 18.05 0 4.25 18.3 0 6.15
4 16 18.3 0 6.15 18.05 0 4.25 23.3 0 4.1 22.25 0 5.65
4 16 25.3 0 5.4 22.25 0 5.65 23.3 0 4.1 29.15 0 4
3 16 27.7 0 5.4 25.3 0 5.4 29.15 0 4
4 16 29.8 0 5.55 27.7 0 5.4 29.15 0 4 32.66 0 4.7
4 16 31.1 0 5.8 29.8 0 5.55 32.66 0 4.7 32.47 0 5.65
3 16 32.66 0 4.7 29.15 0 4 33.14 0 3.98
3 16 0 0 10 1.95 0 6.65 3.55 0 7.15
4 16 0 0 10 3.55 0 7.15 5.65 0 7.55 10 0 10
3 16 10 0 10 5.65 0 7.55 8 0 7.7
4 16 10 0 10 8 0 7.7 10.8 0 7.7 20 0 10
3 16 20 0 10 10.8 0 7.7 14 0 7.45
3 16 20 0 10 14 0 7.45 17.5 0 7.05
4 16 20 0 10 17.5 0 7.05 20.45 0 6.65 23.6 0 6.25
4 16 20 0 10 23.6 0 6.25 26.25 0 6.05 30 0 10
4 16 30 0 10 26.25 0 6.05 28.8 0 5.9 31.1 0 5.8
4 16 32.66 0 6.6 30 0 10 31.1 0 5.8 32.47 0 5.65
3 16 30 0 10 32.66 0 6.6 33.2 0 7.4
3 16 30 0 10 33.2 0 7.4 34 0 7.94
4 16 30 0 10 34 0 7.94 34.95 0 8.13 40 0 10
3 16 40 0 10 34.95 0 8.13 35.9 0 7.94
3 16 40 0 10 35.9 0 7.94 36.7 0 7.4
3 16 40 0 10 36.7 0 7.4 37.24 0 6.6
4 16 40 0 10 37.24 0 6.6 37.43 0 5.65 39 0 3.95
3 16 37.43 0 5.65 37.24 0 4.7 39 0 3.95
3 16 37.24 0 4.7 36.75 0 3.96 39 0 3.95
4 16 40 0 10 39 0 3.95 39 0 3.1 40 0 0
4 16 40 0 0 39 0 3.1 37.7 0 -1.7 39 0 -1.9
4 16 40 0 0 39 0 -1.9 39 0 -2.75 40 0 -10
4 16 40 0 -10 39 0 -2.75 37.43 0 -6 37.24 0 -6.95
3 16 37.24 0 -6.95 36.7 0 -7.75 40 0 -10
3 16 36.7 0 -7.75 35.9 0 -8.29 40 0 -10
4 16 40 0 -10 35.9 0 -8.29 34.95 0 -8.48 30 0 -10
3 16 34 0 -8.29 30 0 -10 34.95 0 -8.48
3 16 33.2 0 -7.75 30 0 -10 34 0 -8.29
4 16 31.5 0 -6.35 29.95 0 -6.35 30 0 -10 32.66 0 -6.95
3 16 32.53 0 -6.28 31.5 0 -6.35 32.66 0 -6.95
3 16 32.66 0 -6.95 30 0 -10 33.2 0 -7.75
4 16 30 0 -10 29.95 0 -6.35 27.75 0 -6.2 24.7 0 -6
4 16 30 0 -10 24.7 0 -6 22.85 0 -6 20 0 -10
4 16 20 0 -10 22.85 0 -6 22.6 0 -5.75 19.7 0 -5.2
3 16 19.7 0 -5.2 18.15 0 -5.8 20 0 -10
3 16 18.15 0 -5.8 16.75 0 -6.25 20 0 -10
