5 24 -14.4845 0 -55.3961 -14.4845 -.25 -55.3961 -7.0405 0 -40.6837 -23.8552 0 -68.1173
5 24 -23.8552 -.25 -68.1173 -23.8552 0 -68.1173 -24.8328 0 -68.7706 -14.4845 0 -55.3961
0 // Top face
0 // Neutral faces
1 16 -27 -.25 7 0 0 -2 0 1 0 2 0 0 1-4disc.dat
1 16 -25.9862 -.25 -65.9862 -3.0138 0 0 0 1 0 0 0 -3.0138 3-8disc.dat
4 16 -27 -.25 7 -16.3001 -.25 5.6538 -21.5 -.25 9 -27 -.25 9
4 16 -27 -.25 7 -8.7096 -.25 -4.0107 -11.9646 -.25 1.2448 -16.3001 -.25 5.6538
4 16 -27 -.25 7 -6 -.25 -16 -6.685 -.25 -9.8545 -8.7096 -.25 -4.0107
4 16 -25.9862 -.25 -65.9862 -27 -.25 7 -29 -.25 7 -29 -.25 -65.9862
4 16 -25.9862 -.25 -65.9862 -6 -.25 -24 -6 -.25 -16 -27 -.25 7
4 16 -25.9862 -.25 -65.9862 -6.4628 -.25 -35.1384 -6.1157 -.25 -29.574 -6 -.25 -24
3 16 -25.9862 -.25 -65.9862 -7.0405 -.25 -40.6837 -6.4628 -.25 -35.1384
4 16 -25.9862 -.25 -65.9862 -23.8551 -.25 -68.1173 -14.4815 -.25 -55.3961 -7.0405 -.25 -40.6837
0 // White faces
3 15 -21.5 -.25 9 -16.3001 -.25 5.6538 -15.9226 -.25 5.9112
4 15 -15.9226 -.25 5.9112 -16.3001 -.25 5.6538 -11.9646 -.25 1.2448 -11.2249 -.25 1.6008
4 15 -11.2249 -.25 1.6008 -11.9646 -.25 1.2448 -8.7096 -.25 -4.0107 -7.6689 -.25 -3.691
4 15 -7.6689 -.25 -3.691 -8.7096 -.25 -4.0107 -6.685 -.25 -9.8545 -5.4527 -.25 -9.669
4 15 -5.4527 -.25 -9.669 -6.685 -.25 -9.8545 -6 -.25 -16 -4.7 -.25 -16
4 15 -4.7 -.25 -16 -6 -.25 -16 -6 -.25 -24 -4.7 -.25 -24
4 15 -4.7 -.25 -24 -6 -.25 -24 -6.1157 -.25 -29.574 -4.9616 -.25 -29.6258
4 15 -4.9616 -.25 -29.6258 -6.1157 -.25 -29.574 -6.4628 -.25 -35.1384 -5.7444 -.25 -35.2031
3 15 -5.7444 -.25 -35.2031 -6.4628 -.25 -35.1384 -7.0405 -.25 -40.6837
0 // Black faces
1 0 -3 -.25 7 2 0 0 0 1 0 0 0 2 1-4disc.dat
4 0 -21.5 -.25 9 -15.9226 -.25 5.9112 -3 -.25 7 -3 -.25 9
4 0 -1 -.25 7 -3 -.25 7 -15.9226 -.25 5.9112 -11.2249 -.25 1.6008
3 0 -1 -.25 7 -11.2249 -.25 1.6008 -7.6689 -.25 -3.691
3 0 -1 -.25 7 -7.6689 -.25 -3.691 -5.4527 -.25 -9.669
4 0 -1 -.25 7 -5.4527 -.25 -9.669 -4.7 -.25 -16 -1 -.25 -9.9509
4 0 -2.5262 -.25 -25.4664 -1 -.25 -9.9509 -4.7 -.25 -16 -4.7 -.25 -24
3 0 -2.5262 -.25 -25.4664 -4.7 -.25 -24 -4.9616 -.25 -29.6258
3 0 -2.5262 -.25 -25.4664 -4.9616 -.25 -29.6258 -5.7444 -.25 -35.2031
3 0 -5.7444 -.25 -35.2031 -7.0405 -.25 -40.6837 -2.5262 -.25 -25.4664
