0 Sticker  6.6 x  9.1 with Black Panel Lines on Dark Red Background (Formed)
4 320 59.7317 94.75 -7.8626 60.0565 94.75 -2.9361 60.0565 44.75 -2.9361 59.7317 44.75 -7.8626
4 0 59.7317 36.25 -7.8626 60.0565 36.25 -2.9361 60.0565 34.75 -2.9361 59.7317 34.75 -7.8626
4 0 59.7317 37.25 -7.8626 60.0565 37.25 -2.9361 60.0565 36.75 -2.9361 59.7317 36.75 -7.8626
4 0 59.7317 97.25 -7.8626 60.0565 97.25 -2.9361 60.0565 96.75 -2.9361 59.7317 96.75 -7.8626
4 320 59.7317 34.75 -7.8626 60.0565 34.75 -2.9361 60.0565 3.5 -2.9361 59.7317 3.5 -7.8626
4 72 -6.5129 45.75 -59.8208 -6.5129 94.25 -59.8208 -5.7114 94.25 -59.8736 -5.7114 45.75 -59.8736
4 0 -5.7114 45.75 -59.8736 -5.7114 94.25 -59.8736 -5.4108 94.25 -59.8934 -5.4108 45.75 -59.8934
4 320 0 45.75 -60.25 -5.4108 45.75 -59.8934 -5.4108 94.25 -59.8934 0 94.25 -60.25
4 320 -15.5927 94.75 -58.1955 -9.6877 94.75 -59.3691 -9.6877 44.75 -59.3691 -15.5927 44.75 -58.1955
4 0 -59.7317 94.75 -7.8626 -60.0565 94.75 -2.9361 -60.0565 96.25 -2.9361 -59.7317 96.25 -7.8626
4 72 -59.7317 96.25 -7.8626 -60.0565 96.25 -2.9361 -60.0565 96.75 -2.9361 -59.7317 96.75 -7.8626
4 0 -59.7317 103.05 -7.8626 -60.0565 103.05 -2.9361 -60.0565 104.25 -2.9361 -59.7317 104.25 -7.8626
4 320 -59.7317 104.25 -7.8626 -60.0565 104.25 -2.9361 -60.0565 136 -2.9361 -59.7317 136 -7.8626
4 320 -59.7317 44.75 -7.8626 -60.0565 44.75 -2.9361 -60.0565 94.75 -2.9361 -59.7317 94.75 -7.8626
4 0 -59.7317 34.75 -7.8626 -60.0565 34.75 -2.9361 -60.0565 36.25 -2.9361 -59.7317 36.25 -7.8626
4 72 -59.7317 36.25 -7.8626 -60.0565 36.25 -2.9361 -60.0565 36.75 -2.9361 -59.7317 36.75 -7.8626
4 0 -59.7317 101.75 -7.8626 -60.0565 101.75 -2.9361 -60.0565 102.05 -2.9361 -59.7317 102.05 -7.8626
4 320 -59.7317 3.5 -7.8626 -60.0565 3.5 -2.9361 -60.0565 34.75 -2.9361 -59.7317 34.75 -7.8626
4 320 -58.1955 104.25 -15.5926 -59.7317 104.25 -7.8626 -59.7317 136 -7.8626 -58.1955 136 -15.5926
4 320 -55.665 104.25 -23.0576 -58.1955 104.25 -15.5926 -58.1955 136 -15.5926 -55.665 136 -23.0576
4 320 -52.1765 104.25 -30.1249 -55.665 104.25 -23.0576 -55.665 136 -23.0576 -52.1765 136 -30.1249
4 320 -47.8024 104.25 -36.6802 -52.1765 104.25 -30.1249 -52.1765 136 -30.1249 -47.8024 136 -36.6802
4 320 -42.6028 104.25 -42.6028 -47.8024 104.25 -36.6802 -47.8024 136 -36.6802 -42.6028 136 -42.6028
4 320 -36.6802 104.25 -47.8024 -42.6028 104.25 -42.6028 -42.6028 136 -42.6028 -36.6802 136 -47.8024
4 320 -30.125 104.25 -52.1765 -36.6802 104.25 -47.8024 -36.6802 136 -47.8024 -30.125 136 -52.1765
4 320 -23.0577 104.25 -55.665 -30.125 104.25 -52.1765 -30.125 136 -52.1765 -23.0577 136 -55.665
4 320 -23.0577 104.25 -55.665 -23.0577 136 -55.665 -15.5927 136 -58.1955 -15.5927 104.25 -58.1955
4 320 -15.5927 104.25 -58.1955 -15.5927 136 -58.1955 -7.8626 136 -59.7319 -7.8626 104.25 -59.7319
4 320 -7.8626 104.25 -59.7319 -7.8626 136 -59.7319 0 136 -60.25 0 104.25 -60.25
4 320 60.0565 136 -2.9361 60.0565 104.25 -2.9361 59.7317 104.25 -7.8626 59.7317 136 -7.8626
4 320 59.7317 136 -7.8626 59.7317 104.25 -7.8626 58.1955 104.25 -15.5926 58.1955 136 -15.5926
4 320 58.1955 136 -15.5926 58.1955 104.25 -15.5926 55.665 104.25 -23.0576 55.665 136 -23.0576
4 320 55.665 136 -23.0576 55.665 104.25 -23.0576 52.1765 104.25 -30.1249 52.1765 136 -30.1249
4 320 52.1765 136 -30.1249 52.1765 104.25 -30.1249 47.8024 104.25 -36.6802 47.8024 136 -36.6802
4 320 47.8024 136 -36.6802 47.8024 104.25 -36.6802 42.6028 104.25 -42.6028 42.6028 136 -42.6028
4 320 42.6028 136 -42.6028 42.6028 104.25 -42.6028 36.6802 104.25 -47.8024 36.6802 136 -47.8024
4 320 36.6802 136 -47.8024 36.6802 104.25 -47.8024 30.125 104.25 -52.1765 30.125 136 -52.1765
4 320 30.125 136 -52.1765 30.125 104.25 -52.1765 23.0577 104.25 -55.665 23.0577 136 -55.665
4 320 15.5927 136 -58.1955 23.0577 136 -55.665 23.0577 104.25 -55.665 15.5927 104.25 -58.1955
4 320 7.8626 136 -59.7319 15.5927 136 -58.1955 15.5927 104.25 -58.1955 7.8626 104.25 -59.7319
4 320 0 136 -60.25 7.8626 136 -59.7319 7.8626 104.25 -59.7319 0 104.25 -60.25
4 0 -59.7317 103.05 -7.8626 -59.7317 104.25 -7.8626 -58.1955 104.25 -15.5926 -58.1955 103.05 -15.5926
4 0 -58.1955 103.05 -15.5926 -58.1955 104.25 -15.5926 -55.665 104.25 -23.0576 -55.665 103.05 -23.0576
4 0 -55.665 103.05 -23.0576 -55.665 104.25 -23.0576 -52.1765 104.25 -30.1249 -52.1765 103.05 -30.1249
4 0 -52.1765 103.05 -30.1249 -52.1765 104.25 -30.1249 -47.8024 104.25 -36.6802 -47.8024 103.05 -36.6802
4 0 -47.8024 103.05 -36.6802 -47.8024 104.25 -36.6802 -42.6028 104.25 -42.6028 -42.6028 103.05 -42.6028
4 0 -42.6028 103.05 -42.6028 -42.6028 104.25 -42.6028 -36.6802 104.25 -47.8024 -36.6802 103.05 -47.8024
4 0 -36.6802 103.05 -47.8024 -36.6802 104.25 -47.8024 -30.125 104.25 -52.1765 -30.125 103.05 -52.1765
4 0 -30.125 103.05 -52.1765 -30.125 104.25 -52.1765 -23.0577 104.25 -55.665 -23.0577 103.05 -55.665
4 0 -23.0577 103.05 -55.665 -23.0577 104.25 -55.665 -15.5927 104.25 -58.1955 -15.5927 103.05 -58.1955
4 0 -15.5927 103.05 -58.1955 -15.5927 104.25 -58.1955 -7.8626 104.25 -59.7319 -7.8626 103.05 -59.7319
4 0 -7.8626 103.05 -59.7319 -7.8626 104.25 -59.7319 0 104.25 -60.25 0 103.05 -60.25
4 0 60.0565 104.25 -2.9361 60.0565 103.05 -2.9361 59.7317 103.05 -7.8626 59.7317 104.25 -7.8626
4 0 58.1955 104.25 -15.5926 59.7317 104.25 -7.8626 59.7317 103.05 -7.8626 58.1955 103.05 -15.5926
4 0 55.665 104.25 -23.0576 58.1955 104.25 -15.5926 58.1955 103.05 -15.5926 55.665 103.05 -23.0576
4 0 52.1765 104.25 -30.1249 55.665 104.25 -23.0576 55.665 103.05 -23.0576 52.1765 103.05 -30.1249
4 0 47.8024 104.25 -36.6802 52.1765 104.25 -30.1249 52.1765 103.05 -30.1249 47.8024 103.05 -36.6802
4 0 42.6028 104.25 -42.6028 47.8024 104.25 -36.6802 47.8024 103.05 -36.6802 42.6028 103.05 -42.6028
4 0 36.6802 104.25 -47.8024 42.6028 104.25 -42.6028 42.6028 103.05 -42.6028 36.6802 103.05 -47.8024
4 0 30.125 104.25 -52.1765 36.6802 104.25 -47.8024 36.6802 103.05 -47.8024 30.125 103.05 -52.1765
4 0 23.0577 104.25 -55.665 30.125 104.25 -52.1765 30.125 103.05 -52.1765 23.0577 103.05 -55.665
4 0 15.5927 104.25 -58.1955 23.0577 104.25 -55.665 23.0577 103.05 -55.665 15.5927 103.05 -58.1955
4 0 7.8626 104.25 -59.7319 15.5927 104.25 -58.1955 15.5927 103.05 -58.1955 7.8626 103.05 -59.7319
4 0 0 104.25 -60.25 7.8626 104.25 -59.7319 7.8626 103.05 -59.7319 0 103.05 -60.25
4 72 -60.0565 102.05 -2.9361 -60.0565 103.05 -2.9361 -59.7317 103.05 -7.8626 -59.7317 102.05 -7.8626
4 72 -59.7317 102.05 -7.8626 -59.7317 103.05 -7.8626 -58.1955 103.05 -15.5926 -58.1955 102.05 -15.5926
4 72 -58.1955 102.05 -15.5926 -58.1955 103.05 -15.5926 -55.665 103.05 -23.0576 -55.665 102.05 -23.0576
4 72 -55.665 102.05 -23.0576 -55.665 103.05 -23.0576 -52.1765 103.05 -30.1249 -52.1765 102.05 -30.1249
4 72 -52.1765 102.05 -30.1249 -52.1765 103.05 -30.1249 -47.8024 103.05 -36.6802 -47.8024 102.05 -36.6802
4 72 -47.8024 102.05 -36.6802 -47.8024 103.05 -36.6802 -42.6028 103.05 -42.6028 -42.6028 102.05 -42.6028
4 72 -42.6028 102.05 -42.6028 -42.6028 103.05 -42.6028 -36.6802 103.05 -47.8024 -36.6802 102.05 -47.8024
4 72 -36.6802 102.05 -47.8024 -36.6802 103.05 -47.8024 -30.125 103.05 -52.1765 -30.125 102.05 -52.1765
4 72 -30.125 102.05 -52.1765 -30.125 103.05 -52.1765 -23.0577 103.05 -55.665 -23.0577 102.05 -55.665
4 72 -23.0577 102.05 -55.665 -23.0577 103.05 -55.665 -15.5927 103.05 -58.1955 -15.5927 102.05 -58.1955
4 72 -15.5927 102.05 -58.1955 -15.5927 103.05 -58.1955 -7.8626 103.05 -59.7319 -7.8626 102.05 -59.7319
4 72 -7.8626 102.05 -59.7319 -7.8626 103.05 -59.7319 0 103.05 -60.25 0 102.05 -60.25
4 72 59.7317 103.05 -7.8626 60.0565 103.05 -2.9361 60.0565 102.05 -2.9361 59.7317 102.05 -7.8626
4 72 58.1955 103.05 -15.5926 59.7317 103.05 -7.8626 59.7317 102.05 -7.8626 58.1955 102.05 -15.5926
4 72 55.665 103.05 -23.0576 58.1955 103.05 -15.5926 58.1955 102.05 -15.5926 55.665 102.05 -23.0576
4 72 52.1765 103.05 -30.1249 55.665 103.05 -23.0576 55.665 102.05 -23.0576 52.1765 102.05 -30.1249
4 72 47.8024 103.05 -36.6802 52.1765 103.05 -30.1249 52.1765 102.05 -30.1249 47.8024 102.05 -36.6802
4 72 42.6028 103.05 -42.6028 47.8024 103.05 -36.6802 47.8024 102.05 -36.6802 42.6028 102.05 -42.6028
4 72 36.6802 103.05 -47.8024 42.6028 103.05 -42.6028 42.6028 102.05 -42.6028 36.6802 102.05 -47.8024
4 72 30.125 103.05 -52.1765 36.6802 103.05 -47.8024 36.6802 102.05 -47.8024 30.125 102.05 -52.1765
4 72 23.0577 103.05 -55.665 30.125 103.05 -52.1765 30.125 102.05 -52.1765 23.0577 102.05 -55.665
4 72 15.5927 103.05 -58.1955 23.0577 103.05 -55.665 23.0577 102.05 -55.665 15.5927 102.05 -58.1955
4 72 7.8626 103.05 -59.7319 15.5927 103.05 -58.1955 15.5927 102.05 -58.1955 7.8626 102.05 -59.7319
4 72 0 103.05 -60.25 7.8626 103.05 -59.7319 7.8626 102.05 -59.7319 0 102.05 -60.25
4 0 -59.7317 101.75 -7.8626 -59.7317 102.05 -7.8626 -58.1955 102.05 -15.5926 -58.1955 101.75 -15.5926
4 0 -58.1955 101.75 -15.5926 -58.1955 102.05 -15.5926 -55.665 102.05 -23.0576 -55.665 101.75 -23.0576
4 0 -55.665 101.75 -23.0576 -55.665 102.05 -23.0576 -52.1765 102.05 -30.1249 -52.1765 101.75 -30.1249
4 0 -36.6802 101.75 -47.8024 -36.6802 102.05 -47.8024 -30.125 102.05 -52.1765 -30.125 101.75 -52.1765
4 0 -30.125 101.75 -52.1765 -30.125 102.05 -52.1765 -23.0577 102.05 -55.665 -23.0577 101.75 -55.665
4 0 -23.0577 101.75 -55.665 -23.0577 102.05 -55.665 -15.5927 102.05 -58.1955 -15.5927 101.75 -58.1955
4 0 -15.5927 101.75 -58.1955 -15.5927 102.05 -58.1955 -7.8626 102.05 -59.7319 -7.8626 101.75 -59.7319
4 0 -7.8626 101.75 -59.7319 -7.8626 102.05 -59.7319 0 102.05 -60.25 0 101.75 -60.25
4 0 0 101.75 -60.25 0 102.05 -60.25 7.8626 102.05 -59.7319 7.8626 101.75 -59.7319
4 0 7.8626 101.75 -59.7319 7.8626 102.05 -59.7319 15.5927 102.05 -58.1955 15.5927 101.75 -58.1955
4 0 15.5927 101.75 -58.1955 15.5927 102.05 -58.1955 23.0577 102.05 -55.665 23.0577 101.75 -55.665
4 0 23.0577 101.75 -55.665 23.0577 102.05 -55.665 30.125 102.05 -52.1765 30.125 101.75 -52.1765
4 0 30.125 101.75 -52.1765 30.125 102.05 -52.1765 36.6802 102.05 -47.8024 36.6802 101.75 -47.8024
4 0 36.6802 101.75 -47.8024 36.6802 102.05 -47.8024 42.6028 102.05 -42.6028 42.6028 101.75 -42.6028
4 0 42.6028 101.75 -42.6028 42.6028 102.05 -42.6028 47.8024 102.05 -36.6802 47.8024 101.75 -36.6802
4 0 47.8024 101.75 -36.6802 47.8024 102.05 -36.6802 52.1765 102.05 -30.1249 52.1765 101.75 -30.1249
4 0 52.1765 101.75 -30.1249 52.1765 102.05 -30.1249 55.665 102.05 -23.0576 55.665 101.75 -23.0576
4 0 55.665 101.75 -23.0576 55.665 102.05 -23.0576 58.1955 102.05 -15.5926 58.1955 101.75 -15.5926
4 0 58.1955 101.75 -15.5926 58.1955 102.05 -15.5926 59.7317 102.05 -7.8626 59.7317 101.75 -7.8626
4 0 59.7317 101.75 -7.8626 59.7317 102.05 -7.8626 60.0565 102.05 -2.9361 60.0565 101.75 -2.9361
4 320 -60.0565 97.25 -2.9361 -60.0565 101.75 -2.9361 -59.7317 101.75 -7.8626 -59.7317 97.25 -7.8626
4 320 -59.7317 97.25 -7.8626 -59.7317 101.75 -7.8626 -58.1955 101.75 -15.5926 -58.1955 97.25 -15.5926
4 320 -58.1955 97.25 -15.5926 -58.1955 101.75 -15.5926 -55.665 101.75 -23.0576 -55.665 97.25 -23.0576
4 320 -55.665 97.25 -23.0576 -55.665 101.75 -23.0576 -52.1765 101.75 -30.1249 -52.1765 97.25 -30.1249
4 320 -47.8024 101.75 -36.6802 -47.8024 97.25 -36.6802 -48.5054 99.75 -35.6265 -48.5478 100.133 -35.563
4 320 -49.0628 98.75 -34.7913 -47.8024 97.25 -36.6802 -52.1765 97.25 -30.1249 -49.2761 98.8261 -34.4715
4 320 -42.6028 97.25 -42.6028 -47.8024 97.25 -36.6802 -45.3256 98.75 -39.5014 -45.072 98.8261 -39.7902
4 320 -36.6802 101.75 -47.8024 -36.6802 97.25 -47.8024 -42.6028 97.25 -42.6028 -42.6028 101.75 -42.6028
4 320 -36.6802 97.25 -47.8024 -36.6802 101.75 -47.8024 -30.125 101.75 -52.1765 -30.125 97.25 -52.1765
4 320 -30.125 97.25 -52.1765 -30.125 101.75 -52.1765 -23.0577 101.75 -55.665 -23.0577 97.25 -55.665
4 320 -23.0577 97.25 -55.665 -23.0577 101.75 -55.665 -15.5927 101.75 -58.1955 -15.5927 97.25 -58.1955
4 320 -15.5927 97.25 -58.1955 -15.5927 101.75 -58.1955 -7.8626 101.75 -59.7319 -7.8626 97.25 -59.7319
4 320 -7.8626 97.25 -59.7319 -7.8626 101.75 -59.7319 0 101.75 -60.25 0 97.25 -60.25
4 320 0 97.25 -60.25 0 101.75 -60.25 7.8626 101.75 -59.7319 7.8626 97.25 -59.7319
4 320 7.8626 97.25 -59.7319 7.8626 101.75 -59.7319 15.5927 101.75 -58.1955 15.5927 97.25 -58.1955
4 320 15.5927 97.25 -58.1955 15.5927 101.75 -58.1955 23.0577 101.75 -55.665 23.0577 97.25 -55.665
4 320 23.0577 97.25 -55.665 23.0577 101.75 -55.665 30.125 101.75 -52.1765 30.125 97.25 -52.1765
4 320 30.125 97.25 -52.1765 30.125 101.75 -52.1765 36.6802 101.75 -47.8024 36.6802 97.25 -47.8024
4 320 36.6802 97.25 -47.8024 36.6802 101.75 -47.8024 42.6028 101.75 -42.6028 42.6028 97.25 -42.6028
4 320 47.8024 97.25 -36.6802 42.6028 97.25 -42.6028 43.6031 98.75 -41.4634 43.8566 98.8261 -41.1746
4 0 47.7653 100.674 -36.7224 46.8493 99.75 -37.7658 46.8997 100.133 -37.7084 47.0433 100.457 -37.5447
4 0 47.7653 100.674 -36.7224 47.0433 100.457 -37.5447 47.2583 100.674 -37.3 47.5117 100.75 -37.0112
4 0 46.8997 99.3673 -37.7084 46.8493 99.75 -37.7658 47.7653 100.674 -36.7224 47.0433 99.0429 -37.5447
4 0 47.2583 98.8261 -37.3 47.0433 99.0429 -37.5447 47.7653 100.674 -36.7224 47.5117 98.75 -37.0112
4 0 47.7653 98.8261 -36.7224 47.5117 98.75 -37.0112 47.7653 100.674 -36.7224 47.8024 100.637 -36.6802
3 0 47.8024 100.637 -36.6802 47.8024 98.8635 -36.6802 47.7653 98.8261 -36.7224
4 0 47.952 99.0429 -36.4559 47.8024 98.8635 -36.6802 47.8024 100.637 -36.6802 47.952 100.457 -36.4559
4 0 47.952 99.0429 -36.4559 47.952 100.457 -36.4559 48.0729 100.133 -36.2748 48.0729 99.3673 -36.2748
3 0 48.1152 99.75 -36.2113 48.0729 99.3673 -36.2748 48.0729 100.133 -36.2748
4 320 46.8493 99.75 -37.7658 46.8997 99.3673 -37.7084 44.2656 99.75 -40.7088 44.2152 100.133 -40.7663
4 320 47.2583 98.8261 -37.3 47.5117 98.75 -37.0112 47.8024 97.25 -36.6802 43.8566 98.8261 -41.1746
3 320 47.5117 98.75 -37.0112 47.7653 98.8261 -36.7224 47.8024 97.25 -36.6802
3 320 47.5117 100.75 -37.0112 47.8024 101.75 -36.6802 47.7653 100.674 -36.7224
3 320 47.7653 100.674 -36.7224 47.8024 101.75 -36.6802 47.8024 100.637 -36.6802
3 320 47.7653 98.8261 -36.7224 47.8024 98.8635 -36.6802 47.8024 97.25 -36.6802
4 320 52.1765 97.25 -30.1249 47.8024 97.25 -36.6802 47.8024 98.8635 -36.6802 47.952 99.0429 -36.4559
3 320 52.1765 97.25 -30.1249 47.952 99.0429 -36.4559 48.0729 99.3673 -36.2748
