0 Minifig Underwater Scooter
0 Name: 30092.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS SPUD, gizmo, scooter, sea sprint, divers, scuba, tool

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -1.5 52 -5.701 -1.5 52 -8
2 24 1.5 52 -5.701 1.5 52 -8
2 24 -5.092 52 2.971 -12.164 52 10.042
2 24 -2.971 52 5.092 -10.042 52 12.164
2 24 5.092 52 2.971 12.164 52 10.042
2 24 2.971 52 5.092 10.042 52 12.164
2 24 -5.092 52 -2.971 -12.164 52 -10.042
2 24 -2.971 52 -5.092 -10.042 52 -12.164
2 24 5.092 52 -2.971 12.164 52 -10.042
2 24 2.971 52 -5.092 10.042 52 -12.164
2 24 -20 52 -1.5 -10 35.333 -1.5
2 24 -10 35.333 -1.5 -10 52 -1.5
2 24 -15.702 52 -1.5 -20 52 -1.5
2 24 -20 52 1.5 -10 35.333 1.5
2 24 -10 35.333 1.5 -10 52 1.5
2 24 -15.702 52 1.5 -20 52 1.5
2 24 -10 35.333 -1.5 -10 35.333 1.5
2 24 20 52 1.5 10 35.333 1.5
2 24 10 35.333 1.5 10 52 1.5
2 24 15.702 52 1.5 20 52 1.5
2 24 20 52 -1.5 10 35.333 -1.5
2 24 10 35.333 -1.5 10 52 -1.5
2 24 15.702 52 -1.5 20 52 -1.5
2 24 10 35.333 1.5 10 35.333 -1.5
2 24 -1.5 52 20 -1.5 32 8
2 24 -1.5 32 8 -1.5 52 8
2 24 -1.5 52 15.702 -1.5 52 20
2 24 1.5 52 20 1.5 32 8
2 24 1.5 32 8 1.5 52 8
2 24 1.5 52 15.702 1.5 52 20
2 24 -1.5 32 8 1.5 32 8
2 24 1.5 52 -20 1.5 32 -8
2 24 1.5 32 -8 1.5 52 -8
2 24 1.5 52 -15.702 1.5 52 -20
2 24 -1.5 52 -20 -1.5 32 -8
2 24 -1.5 32 -8 -1.5 52 -8
2 24 -1.5 52 -15.702 -1.5 52 -20
2 24 1.5 32 -8 -1.5 32 -8
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 0 52 0 -1 0 0 0 -3 0 0 0 -1 stud2a.dat
1 16 0 36 0 -4 0 0 0 0 0 0 0 -4 4-4disc.dat
1 16 0 36 0 -4 0 0 0 12 0 0 0 -4 4-4cyli.dat
3 16 -20 64 -8.284 -16 64 0 -14.782 64 -6.123
3 16 -20 64 -8.284 -14.782 64 -6.123 -11.314 64 -11.314
3 16 -20 64 -8.284 -8.284 64 -20 -11.314 64 -11.314
3 16 -8.284 64 -20 -11.314 64 -11.314 -6.123 64 -14.782
3 16 -6.123 64 -14.782 -8.284 64 -20 0 64 -16
3 16 0 64 -16 -8.284 64 -20 8.284 64 -20
3 16 6.123 64 -14.782 8.284 64 -20 0 64 -16
3 16 8.284 64 -20 11.314 64 -11.314 6.123 64 -14.782
3 16 8.284 64 -20 20 64 -8.284 11.314 64 -11.314
3 16 20 64 -8.284 14.782 64 -6.123 11.314 64 -11.314
3 16 20 64 -8.284 16 64 0 14.782 64 -6.123
3 16 20 64 -8.284 20 64 8.284 16 64 0
3 16 20 64 8.284 16 64 0 14.782 64 6.123
3 16 20 64 8.284 14.782 64 6.123 11.314 64 11.314
3 16 20 64 8.284 8.284 64 20 11.314 64 11.314
3 16 8.284 64 20 11.314 64 11.314 6.123 64 14.782
3 16 6.123 64 14.782 8.284 64 20 0 64 16
3 16 0 64 16 -8.284 64 20 8.284 64 20
3 16 -6.123 64 14.782 -8.284 64 20 0 64 16
3 16 -8.284 64 20 -11.314 64 11.314 -6.123 64 14.782
3 16 -8.284 64 20 -20 64 8.284 -11.314 64 11.314
3 16 -11.314 64 11.314 -14.782 64 6.123 -20 64 8.284
3 16 -14.782 64 6.123 -16 64 0 -20 64 8.284
3 16 -20 64 8.284 -20 64 -8.284 -16 64 0
3 16 -20 52 -1.5 -10 35.333 -1.5 -10 52 -1.5
3 16 -20 52 1.5 -10 35.333 1.5 -10 52 1.5
4 16 -20 52 -1.5 -20 52 1.5 -10 35.333 1.5 -10 35.333 -1.5
3 16 20 52 1.5 10 35.333 1.5 10 52 1.5
3 16 20 52 -1.5 10 35.333 -1.5 10 52 -1.5
4 16 20 52 1.5 20 52 -1.5 10 35.333 -1.5 10 35.333 1.5
3 16 -1.5 52 20 -1.5 32 8 -1.5 52 8
3 16 1.5 52 20 1.5 32 8 1.5 52 8
4 16 -1.5 52 20 1.5 52 20 1.5 32 8 -1.5 32 8
3 16 1.5 52 -20 1.5 32 -8 1.5 52 -8
3 16 -1.5 52 -20 -1.5 32 -8 -1.5 52 -8
4 16 1.5 52 -20 -1.5 52 -20 -1.5 32 -8 1.5 32 -8
2 24 -5.701 60 1.5 -6 60 0
2 24 -6 60 0 -5.701 60 -1.5
2 24 -5.701 60 -1.5 -15.702 60 -1.5
2 24 -16 60 0 -15.702 60 -1.5
2 24 -16 60 0 -15.702 60 1.5
2 24 -5.701 60 1.5 -15.702 60 1.5
4 16 -5.701 52 -1.5 -15.702 52 -1.5 -5.701 60 -1.5 -15.702 60 -1.5
4 16 -5.701 52 1.5 -15.702 52 1.5 -5.701 60 1.5 -15.702 60 1.5
4 16 -5.701 60 -1.5 -15.702 60 -1.5 -16 60 0 -6 60 0
4 16 -5.701 60 1.5 -15.702 60 1.5 -16 60 0 -6 60 0
4 16 -5.701 52 -1.5 -15.702 52 -1.5 -16 52 0 -6 52 0
4 16 -5.701 52 1.5 -15.702 52 1.5 -16 52 0 -6 52 0
2 24 -2.97 60 5.091 -4.242 60 4.242
2 24 -4.242 60 4.242 -5.091 60 2.97
2 24 -5.091 60 2.97 -12.162 60 10.041
2 24 -11.312 60 11.312 -12.162 60 10.041
2 24 -11.312 60 11.312 -10.041 60 12.162
2 24 -2.97 60 5.091 -10.041 60 12.162
4 16 -5.091 52 2.97 -12.162 52 10.041 -5.091 60 2.97 -12.162 60 10.041
4 16 -2.97 52 5.091 -10.041 52 12.162 -2.97 60 5.091 -10.041 60 12.162
4 16 -5.091 60 2.97 -12.162 60 10.041 -11.312 60 11.312 -4.242 60 4.242
4 16 -2.97 60 5.091 -10.041 60 12.162 -11.312 60 11.312 -4.242 60 4.242
4 16 -5.091 52 2.97 -12.162 52 10.041 -11.312 52 11.312 -4.242 52 4.242
4 16 -2.97 52 5.091 -10.041 52 12.162 -11.312 52 11.312 -4.242 52 4.242
2 24 1.5 60 5.701 0 60 6
2 24 0 60 6 -1.5 60 5.701
2 24 -1.5 60 5.701 -1.5 60 15.702
2 24 0 60 16 -1.5 60 15.702
2 24 0 60 16 1.5 60 15.702
2 24 1.5 60 5.701 1.5 60 15.702
4 16 -1.5 52 5.701 -1.5 52 15.702 -1.5 60 5.701 -1.5 60 15.702
4 16 1.5 52 5.701 1.5 52 15.702 1.5 60 5.701 1.5 60 15.702
4 16 -1.5 60 5.701 -1.5 60 15.702 0 60 16 0 60 6
4 16 1.5 60 5.701 1.5 60 15.702 0 60 16 0 60 6
4 16 -1.5 52 5.701 -1.5 52 15.702 0 52 16 0 52 6
4 16 1.5 52 5.701 1.5 52 15.702 0 52 16 0 52 6
2 24 5.091 60 2.97 4.242 60 4.242
2 24 4.242 60 4.242 2.97 60 5.091
2 24 2.97 60 5.091 10.041 60 12.162
2 24 11.312 60 11.312 10.041 60 12.162
2 24 11.312 60 11.312 12.162 60 10.041
2 24 5.091 60 2.97 12.162 60 10.041
4 16 2.97 52 5.091 10.041 52 12.162 2.97 60 5.091 10.041 60 12.162
4 16 5.091 52 2.97 12.162 52 10.041 5.091 60 2.97 12.162 60 10.041
4 16 2.97 60 5.091 10.041 60 12.162 11.312 60 11.312 4.242 60 4.242
4 16 5.091 60 2.97 12.162 60 10.041 11.312 60 11.312 4.242 60 4.242
4 16 2.97 52 5.091 10.041 52 12.162 11.312 52 11.312 4.242 52 4.242
4 16 5.091 52 2.97 12.162 52 10.041 11.312 52 11.312 4.242 52 4.242
2 24 5.701 60 -1.5 6 60 0
2 24 6 60 0 5.701 60 1.5
2 24 5.701 60 1.5 15.702 60 1.5
2 24 16 60 0 15.702 60 1.5
2 24 16 60 0 15.702 60 -1.5
2 24 5.701 60 -1.5 15.702 60 -1.5
4 16 5.701 52 1.5 15.702 52 1.5 5.701 60 1.5 15.702 60 1.5
4 16 5.701 52 -1.5 15.702 52 -1.5 5.701 60 -1.5 15.702 60 -1.5
4 16 5.701 60 1.5 15.702 60 1.5 16 60 0 6 60 0
4 16 5.701 60 -1.5 15.702 60 -1.5 16 60 0 6 60 0
4 16 5.701 52 1.5 15.702 52 1.5 16 52 0 6 52 0
4 16 5.701 52 -1.5 15.702 52 -1.5 16 52 0 6 52 0
2 24 2.97 60 -5.091 4.242 60 -4.242
2 24 4.242 60 -4.242 5.091 60 -2.97
2 24 5.091 60 -2.97 12.162 60 -10.041
2 24 11.312 60 -11.312 12.162 60 -10.041
2 24 11.312 60 -11.312 10.041 60 -12.162
2 24 2.97 60 -5.091 10.041 60 -12.162
4 16 5.091 52 -2.97 12.162 52 -10.041 5.091 60 -2.97 12.162 60 -10.041
4 16 2.97 52 -5.091 10.041 52 -12.162 2.97 60 -5.091 10.041 60 -12.162
4 16 5.091 60 -2.97 12.162 60 -10.041 11.312 60 -11.312 4.242 60 -4.242
4 16 2.97 60 -5.091 10.041 60 -12.162 11.312 60 -11.312 4.242 60 -4.242
4 16 5.091 52 -2.97 12.162 52 -10.041 11.312 52 -11.312 4.242 52 -4.242
4 16 2.97 52 -5.091 10.041 52 -12.162 11.312 52 -11.312 4.242 52 -4.242
2 24 -1.5 60 -5.701 0 60 -6
2 24 0 60 -6 1.5 60 -5.701
2 24 1.5 60 -5.701 1.5 60 -15.702
2 24 0 60 -16 1.5 60 -15.702
2 24 0 60 -16 -1.5 60 -15.702
2 24 -1.5 60 -5.701 -1.5 60 -15.702
4 16 1.5 52 -5.701 1.5 52 -15.702 1.5 60 -5.701 1.5 60 -15.702
4 16 -1.5 52 -5.701 -1.5 52 -15.702 -1.5 60 -5.701 -1.5 60 -15.702
4 16 1.5 60 -5.701 1.5 60 -15.702 0 60 -16 0 60 -6
4 16 -1.5 60 -5.701 -1.5 60 -15.702 0 60 -16 0 60 -6
4 16 1.5 52 -5.701 1.5 52 -15.702 0 52 -16 0 52 -6
4 16 -1.5 52 -5.701 -1.5 52 -15.702 0 52 -16 0 52 -6
2 24 -5.091 60 -2.97 -4.242 60 -4.242
2 24 -4.242 60 -4.242 -2.97 60 -5.091
2 24 -2.97 60 -5.091 -10.041 60 -12.162
2 24 -11.312 60 -11.312 -10.041 60 -12.162
2 24 -11.312 60 -11.312 -12.162 60 -10.041
2 24 -5.091 60 -2.97 -12.162 60 -10.041
4 16 -2.97 52 -5.091 -10.041 52 -12.162 -2.97 60 -5.091 -10.041 60 -12.162
4 16 -5.091 52 -2.97 -12.162 52 -10.041 -5.091 60 -2.97 -12.162 60 -10.041
4 16 -2.97 60 -5.091 -10.041 60 -12.162 -11.312 60 -11.312 -4.242 60 -4.242
4 16 -5.091 60 -2.97 -12.162 60 -10.041 -11.312 60 -11.312 -4.242 60 -4.242
4 16 -2.97 52 -5.091 -10.041 52 -12.162 -11.312 52 -11.312 -4.242 52 -4.242
4 16 -5.091 52 -2.97 -12.162 52 -10.041 -11.312 52 -11.312 -4.242 52 -4.242
1 16 0 52 0 -16 0 0 0 12 0 0 0 -16 4-4cyli.dat
4 16 -20 52 -8.284 -8.284 52 -20 -20 64 -8.284 -8.284 64 -20
4 16 -8.284 52 -20 8.284 52 -20 -8.284 64 -20 8.284 64 -20
4 16 8.284 52 -20 20 52 -8.284 8.284 64 -20 20 64 -8.284
4 16 20 52 -8.284 20 52 8.284 20 64 -8.284 20 64 8.284
4 16 20 52 8.284 8.284 52 20 20 64 8.284 8.284 64 20
4 16 8.284 52 20 -8.284 52 20 8.284 64 20 -8.284 64 20
4 16 -8.284 52 20 -20 52 8.284 -8.284 64 20 -20 64 8.284
4 16 -20 52 8.284 -20 52 -8.284 -20 64 8.284 -20 64 -8.284
2 24 -20 52 -8.284 -20 64 -8.284
2 24 -8.284 52 -20 -8.284 64 -20
2 24 8.284 52 -20 8.284 64 -20
2 24 20 52 -8.284 20 64 -8.284
2 24 20 52 8.284 20 64 8.284
2 24 8.284 52 20 8.284 64 20
2 24 -8.284 52 20 -8.284 64 20
2 24 -20 52 8.284 -20 64 8.284
3 16 -20 52 -8.284 -16 52 0 -14.782 52 -6.123
3 16 -20 52 -8.284 -14.782 52 -6.123 -11.314 52 -11.314
3 16 -20 52 -8.284 -8.284 52 -20 -11.314 52 -11.314
3 16 -8.284 52 -20 -11.314 52 -11.314 -6.123 52 -14.782
3 16 -6.123 52 -14.782 -8.284 52 -20 0 52 -16
3 16 0 52 -16 -8.284 52 -20 8.284 52 -20
3 16 6.123 52 -14.782 8.284 52 -20 0 52 -16
3 16 8.284 52 -20 11.314 52 -11.314 6.123 52 -14.782
3 16 8.284 52 -20 20 52 -8.284 11.314 52 -11.314
3 16 20 52 -8.284 14.782 52 -6.123 11.314 52 -11.314
3 16 20 52 -8.284 16 52 0 14.782 52 -6.123
3 16 20 52 -8.284 20 52 8.284 16 52 0
3 16 20 52 8.284 16 52 0 14.782 52 6.123
3 16 20 52 8.284 14.782 52 6.123 11.314 52 11.314
3 16 20 52 8.284 8.284 52 20 11.314 52 11.314
3 16 8.284 52 20 11.314 52 11.314 6.123 52 14.782
3 16 6.123 52 14.782 8.284 52 20 0 52 16
3 16 0 52 16 -8.284 52 20 8.284 52 20
3 16 -6.123 52 14.782 -8.284 52 20 0 52 16
3 16 -8.284 52 20 -11.314 52 11.314 -6.123 52 14.782
3 16 -8.284 52 20 -20 52 8.284 -11.314 52 11.314
3 16 -11.314 52 11.314 -14.782 52 6.123 -20 52 8.284
3 16 -14.782 52 6.123 -16 52 0 -20 52 8.284
3 16 -20 52 8.284 -20 52 -8.284 -16 52 0
4 16 -5 52 -2.071 -2.071 52 -5 -10 52 -5 -7 52 -8
4 16 -2.071 52 -5 2.071 52 -5 -7 52 -8 7 52 -8
4 16 2.071 52 -5 5 52 -2.071 7 52 -8 10 52 -5
4 16 5 52 -2.071 5 52 2.071 10 52 -5 10 52 5
4 16 5 52 2.071 2.071 52 5 10 52 5 7 52 8
4 16 2.071 52 5 -2.071 52 5 7 52 8 -7 52 8
4 16 -2.071 52 5 -5 52 2.071 -7 52 8 -10 52 5
4 16 -5 52 2.071 -5 52 -2.071 -10 52 5 -10 52 -5
4 16 10 0 -5 7 0 -8 10 52 -5 7 52 -8
4 16 7 0 -8 -7 0 -8 7 52 -8 -7 52 -8
4 16 -7 0 -8 -10 0 -5 -7 52 -8 -10 52 -5
4 16 -10 0 -5 -10 0 5 -10 52 -5 -10 52 5
4 16 -10 0 5 -7 0 8 -10 52 5 -7 52 8
4 16 7 0 8 -7 0 8 -2 4 8 2 4 8
4 16 -7 0 8 -7 14.398 8 -2 12.398 8 -2 4 8
4 16 7 0 8 7 14.398 8 2 12.398 8 2 4 8
3 16 -6 18 8 -7 21.602 8 -7 14.398 8
3 16 6 18 8 7 21.602 8 7 14.398 8
4 16 -7 21.602 8 -2 23.602 8 -2 30 8 -7 52 8
4 16 7 21.602 8 2 23.602 8 2 30 8 7 52 8
4 16 2 30 8 -2 30 8 -7 52 8 7 52 8
1 16 0 6 8 -2 0 0 0 0 -2 0 0 0 2-4ndis.DAT
1 16 0 28 8 -2 0 0 0 0 2 0 0 0 2-4ndis.DAT
3 16 -7 21.602 8 -5.602 16 8 -5.941 18.296 8
3 16 -7 21.602 8 -5.941 18.296 8 -5.375 20.547 8
3 16 -7 21.602 8 -5.375 20.547 8 -3.992 22.41 8
3 16 -7 21.602 8 -3.992 22.41 8 -2 23.602 8
3 16 -7 14.398 8 -5.602 20 8 -5.941 17.704 8
3 16 -7 14.398 8 -5.941 17.704 8 -5.375 15.453 8
3 16 -7 14.398 8 -5.375 15.453 8 -3.992 13.59 8
3 16 -7 14.398 8 -3.992 13.59 8 -2 12.398 8
3 16 7 21.602 8 5.602 16 8 5.941 18.296 8
3 16 7 21.602 8 5.941 18.296 8 5.375 20.547 8
3 16 7 21.602 8 5.375 20.547 8 3.992 22.41 8
3 16 7 21.602 8 3.992 22.41 8 2 23.602 8
3 16 7 14.398 8 5.602 20 8 5.941 17.704 8
3 16 7 14.398 8 5.941 17.704 8 5.375 15.453 8
3 16 7 14.398 8 5.375 15.453 8 3.992 13.59 8
3 16 7 14.398 8 3.992 13.59 8 2 12.398 8
1 16 0 18 8 -5.602 0 -2 -2 0 5.602 0 -6 0 1-4edge.dat
1 16 0 18 8 -5.602 0 -2 2 0 -5.602 0 -6 0 1-4edge.dat
1 16 0 18 8 5.602 0 2 -2 0 5.602 0 -6 0 1-4edge.dat
1 16 0 18 8 5.602 0 2 2 0 -5.602 0 -6 0 1-4edge.dat
1 16 0 6 8 -2 0 0 0 0 -2 0 0 0 2-4edge.DAT
2 24 2 6 8 2 12.398 8
2 24 2 23.602 8 2 28 8
2 24 -2 6 8 -2 12.398 8
2 24 -2 23.602 8 -2 28 8
1 16 0 28 8 -2 0 0 0 0 2 0 0 0 2-4edge.DAT
1 16 0 6 8 -2 0 0 0 0 -2 0 -12 0 2-4cyli.DAT
1 16 0 28 8 -2 0 0 0 0 2 0 -12 0 2-4cyli.DAT
2 24 2 12.398 8 2 12.398 2
2 24 2 23.602 8 2 23.602 2
2 24 -2 12.398 8 -2 12.398 2
2 24 -2 23.602 8 -2 23.602 2
4 16 2 12.398 8 2 12.398 2 2 6 2 2 6 8
4 16 2 23.602 8 2 23.602 2 2 28 2 2 28 8
4 16 -2 12.398 8 -2 12.398 2 -2 6 2 -2 6 8
4 16 -2 23.602 8 -2 23.602 2 -2 28 2 -2 28 8
1 16 0 18 8 -5.602 0 -2 -2 0 5.602 0 -6 0 1-4cyli.dat
1 16 0 18 8 -5.602 0 -2 2 0 -5.602 0 -6 0 1-4cyli.dat
1 16 0 18 8 5.602 0 2 -2 0 5.602 0 -6 0 1-4cyli.dat
1 16 0 18 8 5.602 0 2 2 0 -5.602 0 -6 0 1-4cyli.dat
1 16 0 18 2 -5.602 0 -2 -2 0 5.602 0 -6 0 1-4edge.dat
1 16 0 18 2 -5.602 0 -2 2 0 -5.602 0 -6 0 1-4edge.dat
1 16 0 18 2 5.602 0 2 -2 0 5.602 0 -6 0 1-4edge.dat
1 16 0 18 2 5.602 0 2 2 0 -5.602 0 -6 0 1-4edge.dat
1 16 0 18 2 -3.443 0 -2.036 -2.036 0 3.443 0 0 0 1-4edge.dat
1 16 0 18 2 -3.443 0 -2.036 2.036 0 -3.443 0 0 0 1-4edge.dat
1 16 0 18 2 3.443 0 2.036 -2.036 0 3.443 0 0 0 1-4edge.dat
1 16 0 18 2 3.443 0 2.036 2.036 0 -3.443 0 0 0 1-4edge.dat
2 24 2 12.398 2 2 14.618 2
2 24 2 21.382 2 2 23.602 2
2 24 -2 12.398 2 -2 14.618 2
2 24 -2 21.382 2 -2 23.602 2
3 16 2 21.382 2 2.296 23.543 2 2 23.602 2
4 16 2 21.382 2 2.828 20.828 2 4.243 22.243 2 2.296 23.543 2
4 16 2.828 20.828 2 3.696 19.531 2 5.543 20.296 2 4.243 22.243 2
4 16 3.696 19.531 2 4 18 2 6 18 2 5.543 20.296 2
4 16 4 18 2 3.696 16.469 2 5.543 15.704 2 6 18 2
4 16 3.696 16.469 2 2.828 15.172 2 4.243 13.757 2 5.543 15.704 2
4 16 2.828 15.172 2 2 14.618 2 2.296 12.457 2 4.243 13.757 2
3 16 2 14.618 2 2 12.398 2 2.296 12.457 2
3 16 -2 14.618 2 -2.296 12.457 2 -2 12.398 2
4 16 -2 14.618 2 -2.828 15.172 2 -4.243 13.757 2 -2.296 12.457 2
4 16 -2.828 15.172 2 -3.696 16.469 2 -5.543 15.704 2 -4.243 13.757 2
4 16 -3.696 16.469 2 -4 18 2 -6 18 2 -5.543 15.704 2
4 16 -4 18 2 -3.696 19.531 2 -5.543 20.296 2 -6 18 2
4 16 -3.696 19.531 2 -2.828 20.828 2 -4.243 22.243 2 -5.543 20.296 2
4 16 -2.828 20.828 2 -2 21.382 2 -2.296 23.543 2 -4.243 22.243 2
3 16 -2 21.382 2 -2 23.602 2 -2.296 23.543 2
2 24 2 14.618 2 2 14.618 -4
2 24 2 21.382 2 2 21.382 -4
2 24 -2 14.618 2 -2 14.618 -4
2 24 -2 21.382 2 -2 21.382 -4
4 16 2 14.618 2 2 14.618 -4 2 6 -4 2 6 2
4 16 2 21.382 2 2 21.382 -4 2 28 -4 2 28 2
4 16 -2 14.618 2 -2 14.618 -4 -2 6 -4 -2 6 2
4 16 -2 21.382 2 -2 21.382 -4 -2 28 -4 -2 28 2
1 16 0 18 2 -3.443 0 -2.036 -2.036 0 3.443 0 -6 0 1-4cyli.dat
1 16 0 18 2 -3.443 0 -2.036 2.036 0 -3.443 0 -6 0 1-4cyli.dat
1 16 0 18 2 3.443 0 2.036 -2.036 0 3.443 0 -6 0 1-4cyli.dat
1 16 0 18 2 3.443 0 2.036 2.036 0 -3.443 0 -6 0 1-4cyli.dat
1 16 0 18 -4 -3.443 0 -2.036 -2.036 0 3.443 0 0 0 1-4edge.dat
1 16 0 18 -4 -3.443 0 -2.036 2.036 0 -3.443 0 0 0 1-4edge.dat
1 16 0 18 -4 3.443 0 2.036 -2.036 0 3.443 0 0 0 1-4edge.dat
1 16 0 18 -4 3.443 0 2.036 2.036 0 -3.443 0 0 0 1-4edge.dat
1 16 0 18 -4 -4 0 0 0 0 4 0 0 0 4-4disc.dat
1 16 0 6 -4 -2 0 0 0 0 -2 0 0 0 2-4edge.DAT
2 24 2 6 -4 2 14.618 -4
2 24 2 21.382 -4 2 28 -4
2 24 -2 6 -4 -2 14.618 -4
2 24 -2 21.382 -4 -2 28 -4
1 16 0 28 -4 -2 0 0 0 0 2 0 0 0 2-4edge.DAT
1 16 0 6 -4 -2 0 0 0 0 -2 0 0 0 2-4disc.DAT
4 16 2 6 -4 2 28 -4 -2 6 -4 -2 28 -4
1 16 0 28 -4 -2 0 0 0 0 2 0 0 0 2-4disc.DAT
4 16 7 0 8 10 0 5 7 52 8 10 52 5
4 16 10 0 5 10 0 -5 10 52 5 10 52 -5
4 16 -10 0 -5 -10 0 5 -7 0 8 -7 0 -8
4 16 -7 0 -8 -7 0 8 7 0 8 7 0 -8
4 16 7 0 -8 7 0 8 10 0 5 10 0 -5
2 24 -10 8 -5.122 -10 8 5.122
2 24 -10 8 5.122 -22.499 8 -4.877
1 16 -20 8 -8 2.499 0 -3.123 0 0 0 -3.123 0 -2.499 2-4edge.dat
2 24 -10 8 -5.122 -17.501 8 -11.123
2 24 -10 12 -5.122 -10 12 5.122
2 24 -10 12 5.122 -22.499 12 -4.877
1 16 -20 12 -8 -2.499 0 3.123 0 0 0 3.123 0 2.499 2-4edge.dat
2 24 -10 12 -5.122 -17.501 12 -11.123
2 24 -10 24 -5.122 -10 24 5.122
2 24 -10 24 5.122 -22.499 24 -4.877
1 16 -20 24 -8 -2.499 0 3.123 0 0 0 3.123 0 2.499 2-4edge.dat
2 24 -10 24 -5.122 -17.501 24 -11.123
2 24 -10 28 -5.122 -10 28 5.122
2 24 -10 28 5.122 -22.499 28 -4.877
1 16 -20 28 -8 2.499 0 -3.123 0 0 0 -3.123 0 -2.499 2-4edge.dat
2 24 -10 28 -5.122 -17.501 28 -11.123
4 16 -10 8 -5.122 -10 8 5.122 -22.499 8 -4.877 -17.501 8 -11.123
4 16 -10 8 5.122 -22.499 8 -4.877 -10 12 5.122 -22.499 12 -4.877
4 16 -10 8 -5.122 -17.501 8 -11.123 -10 12 -5.122 -17.501 12 -11.123
4 16 -10 12 -5.122 -10 12 5.122 -22.499 12 -4.877 -17.501 12 -11.123
4 16 -10 24 -5.122 -10 24 5.122 -22.499 24 -4.877 -17.501 24 -11.123
4 16 -10 24 5.122 -22.499 24 -4.877 -10 28 5.122 -22.499 28 -4.877
4 16 -10 24 -5.122 -17.501 24 -11.123 -10 28 -5.122 -17.501 28 -11.123
4 16 -10 28 -5.122 -10 28 5.122 -22.499 28 -4.877 -17.501 28 -11.123
1 16 -20 8 -8 -4 0 0 0 0 0 0 0 -4 4-4disc.dat
1 16 -20 8 -8 -4 0 0 0 20 0 0 0 -4 4-4cyli.dat
1 16 -20 28 -8 -4 0 0 0 0 0 0 0 -4 4-4disc.dat
2 24 10 8 -5.122 10 8 5.122
2 24 10 8 5.122 22.499 8 -4.877
1 16 20 8 -8 -2.499 0 3.123 0 0 0 -3.123 0 -2.499 2-4edge.dat
2 24 10 8 -5.122 17.501 8 -11.123
2 24 10 12 -5.122 10 12 5.122
2 24 10 12 5.122 22.499 12 -4.877
