0 Minifig Head with Dark Bluish Grey around Eyes and Open Mouth Lopsided Pattern
4 0 -1.44 7.11 -12.714 -1.8 6.87 -12.642 -2.059 7.599 -12.59 -1.924 7.802 -12.617
4 0 -1.18 7.52 -12.765 -1.44 7.11 -12.714 -1.924 7.802 -12.617 -1.08 8.17 -12.785
3 0 -1.924 7.802 -12.617 -1.877 8.04 -12.627 -1.08 8.17 -12.785
4 0 -1.08 8.17 -12.785 -1.877 8.04 -12.627 -1.924 8.278 -12.617 -1.07 8.89 -12.787
4 0 -1.07 8.89 -12.787 -1.924 8.278 -12.617 -2.059 8.481 -12.59 -1.16 9.58 -12.769
4 0 -1.16 9.58 -12.769 -2.059 8.481 -12.59 -2.262 8.616 -12.55 -1.47 10.15 -12.708
4 0 -1.47 10.15 -12.708 -2.262 8.616 -12.55 -2.5 8.663 -12.503 -1.96 10.62 -12.61
4 0 -1.96 10.62 -12.61 -2.5 8.663 -12.503 -2.738 8.616 -12.455 -2.54 10.85 -12.495
4 0 -3.12 10.88 -12.38 -2.54 10.85 -12.495 -2.738 8.616 -12.455 -3.74 10.72 -12.256
4 0 -3.74 10.72 -12.256 -2.738 8.616 -12.455 -2.941 8.481 -12.415 -4.19 10.33 -12.167
4 0 -4.19 10.33 -12.167 -2.941 8.481 -12.415 -3.076 8.278 -12.388 -4.49 9.83 -12.107
4 0 -4.56 9.39 -12.093 -4.49 9.83 -12.107 -3.076 8.278 -12.388 -4.51 8.99 -12.103
4 0 -4.37 8.52 -12.131 -4.51 8.99 -12.103 -3.076 8.278 -12.388 -4.09 8.02 -12.187
4 0 -4.09 8.02 -12.187 -3.076 8.278 -12.388 -3.123 8.04 -12.379 -3.8 7.62 -12.244
4 0 -3.8 7.62 -12.244 -3.123 8.04 -12.379 -3.076 7.802 -12.388 -3.49 7.25 -12.306
4 0 -3.49 7.25 -12.306 -3.076 7.802 -12.388 -2.941 7.599 -12.415 -3.13 7.01 -12.378
4 0 -3.13 7.01 -12.378 -2.941 7.599 -12.415 -2.738 7.464 -12.455 -2.83 6.87 -12.437
4 0 -2.83 6.87 -12.437 -2.738 7.464 -12.455 -2.5 7.417 -12.503 -2.49 6.78 -12.505
4 72 -.92 8.34 -12.817 -1.08 8.17 -12.785 -1.07 8.89 -12.787 -.75 8.89 -12.851
4 72 -.66 9.67 -12.869 -.75 8.89 -12.851 -1.07 8.89 -12.787 -1.16 9.58 -12.769
4 72 -.64 10.27 -12.873 -.66 9.67 -12.869 -1.16 9.58 -12.769 -1.47 10.15 -12.708
4 72 -.72 10.99 -12.857 -.64 10.27 -12.873 -1.47 10.15 -12.708 -1.96 10.62 -12.61
4 72 -1.01 11.71 -12.799 -.72 10.99 -12.857 -1.96 10.62 -12.61 -2.54 10.85 -12.495
4 72 -1.62 12.33 -12.678 -1.01 11.71 -12.799 -2.54 10.85 -12.495 -2.42 12.7 -12.519
4 72 -2.42 12.7 -12.519 -2.54 10.85 -12.495 -3.12 10.88 -12.38 -3.24 12.78 -12.356
4 72 -4.12 12.64 -12.181 -3.24 12.78 -12.356 -3.12 10.88 -12.38 -3.74 10.72 -12.256
4 72 -4.79 12.23 -12.048 -4.12 12.64 -12.181 -3.74 10.72 -12.256 -4.19 10.33 -12.167
4 72 -4.975 12.04 -12.011 -4.79 12.23 -12.048 -4.19 10.33 -12.167 -4.49 9.83 -12.107
4 72 -4.975 12.04 -12.011 -4.49 9.83 -12.107 -4.56 9.39 -12.093 -4.975 9.06 -12.011
4 72 -4.975 9.06 -12.011 -4.56 9.39 -12.093 -4.51 8.99 -12.103 -4.57 8.45 -12.091
3 72 -4.57 8.45 -12.091 -4.51 8.99 -12.103 -4.37 8.52 -12.131
3 72 -4.09 8.02 -12.187 -4.57 8.45 -12.091 -4.37 8.52 -12.131
4 72 -2.21 4.22 -12.561 -2.47 4.11 -12.509 -2.75 4.16 -12.453 -3.07 4.36 -12.39
4 72 -2.04 4.41 -12.594 -2.21 4.22 -12.561 -3.07 4.36 -12.39 -1.99 4.67 -12.604
4 72 -2.07 4.88 -12.588 -1.99 4.67 -12.604 -3.07 4.36 -12.39 -2.35 5 -12.533
4 72 -2.59 5.07 -12.485 -2.35 5 -12.533 -3.07 4.36 -12.39 -3.34 4.67 -12.336
4 72 -2.79 5.17 -12.445 -2.59 5.07 -12.485 -3.34 4.67 -12.336 -3.57 5.03 -12.29
4 72 -3.06 5.46 -12.392 -2.79 5.17 -12.445 -3.57 5.03 -12.29 -3.7 5.43 -12.264
4 72 -3.32 5.84 -12.34 -3.06 5.46 -12.392 -3.7 5.43 -12.264 -3.73 5.81 -12.258
4 72 -3.32 5.84 -12.34 -3.73 5.81 -12.258 -3.67 6 -12.27 -3.47 6.04 -12.31
3 16 0 4 -13 -4.975 4 -12.011 -2.47 4.11 -12.509
3 16 -4.975 4 -12.011 -2.75 4.16 -12.453 -2.47 4.11 -12.509
3 16 -4.975 4 -12.011 -3.07 4.36 -12.39 -2.75 4.16 -12.453
3 16 -4.975 4 -12.011 -3.34 4.67 -12.336 -3.07 4.36 -12.39
3 16 -4.975 4 -12.011 -3.57 5.03 -12.29 -3.34 4.67 -12.336
3 16 -4.975 4 -12.011 -3.7 5.43 -12.264 -3.57 5.03 -12.29
3 16 -4.975 4 -12.011 -3.73 5.81 -12.258 -3.7 5.43 -12.264
3 16 0 4 -13 -2.47 4.11 -12.509 -2.21 4.22 -12.561
3 16 0 4 -13 -2.21 4.22 -12.561 -2.04 4.41 -12.594
3 16 0 4 -13 -2.04 4.41 -12.594 -1.99 4.67 -12.604
4 16 -2.35 5 -12.533 -2.15 6.77 -12.572 -1.8 6.87 -12.642 -2.07 4.88 -12.588
4 16 -2.59 5.07 -12.485 -2.49 6.78 -12.505 -2.15 6.77 -12.572 -2.35 5 -12.533
4 16 -2.49 6.78 -12.505 -2.59 5.07 -12.485 -2.79 5.17 -12.445 -3.06 5.46 -12.392
4 16 -2.83 6.87 -12.437 -2.49 6.78 -12.505 -3.06 5.46 -12.392 -3.32 5.84 -12.34
4 16 -3.13 7.01 -12.378 -2.83 6.87 -12.437 -3.32 5.84 -12.34 -3.47 6.04 -12.31
4 16 -3.67 6 -12.27 -3.49 7.25 -12.306 -3.13 7.01 -12.378 -3.47 6.04 -12.31
4 16 -3.67 6 -12.27 -3.73 5.81 -12.258 -3.8 7.62 -12.244 -3.49 7.25 -12.306
4 16 0 4 -13 -1.99 4.67 -12.604 -2.07 4.88 -12.588 -1.8 6.87 -12.642
3 16 0 4 -13 -1.8 6.87 -12.642 -1.44 7.11 -12.714
3 16 0 4 -13 -1.44 7.11 -12.714 -1.18 7.52 -12.765
4 16 -1.18 7.52 -12.765 -1.08 8.17 -12.785 -.92 8.34 -12.817 0 4 -13
4 0 0 17 -13 0 16.4 -13 -.46 16.36 -12.909 -2.06 17 -12.59
4 0 -1.78 16.63 -12.646 -2.06 17 -12.59 -.46 16.36 -12.909 -.97 16.31 -12.807
3 0 -.97 16.31 -12.807 -1.43 16.39 -12.716 -1.78 16.63 -12.646
4 16 -2.42 12.7 -12.519 -1.43 16.39 -12.716 -.97 16.31 -12.807 -1.62 12.33 -12.678
4 16 -3.24 12.78 -12.356 -1.78 16.63 -12.646 -1.43 16.39 -12.716 -2.42 12.7 -12.519
4 16 -.97 16.31 -12.807 -.46 16.36 -12.909 -1.01 11.71 -12.799 -1.62 12.33 -12.678
4 16 -1.01 11.71 -12.799 -.46 16.36 -12.909 0 16.4 -13 -.72 10.99 -12.857
3 16 -.64 10.27 -12.873 -.72 10.99 -12.857 0 16.4 -13
4 16 -.64 10.27 -12.873 0 16.4 -13 0 4 -13 -.66 9.67 -12.869
3 16 0 4 -13 -.75 8.89 -12.851 -.66 9.67 -12.869
3 16 0 4 -13 -.92 8.34 -12.817 -.75 8.89 -12.851
4 16 -2.06 17 -12.59 -1.78 16.63 -12.646 -3.24 12.78 -12.356 -4.975 17 -12.011
3 16 -4.12 12.64 -12.181 -4.975 17 -12.011 -3.24 12.78 -12.356
3 16 -4.79 12.23 -12.048 -4.975 17 -12.011 -4.12 12.64 -12.181
3 16 -4.975 12.04 -12.011 -4.975 17 -12.011 -4.79 12.23 -12.048
3 16 -4.975 4 -12.011 -4.975 9.06 -12.011 -4.57 8.45 -12.091
4 16 -4.975 4 -12.011 -4.57 8.45 -12.091 -4.09 8.02 -12.187 -3.8 7.62 -12.244
3 16 -4.975 4 -12.011 -3.8 7.62 -12.244 -3.73 5.81 -12.258
4 16 3.193 8.11 -12.365 3.146 7.872 -12.375 2.57 8.11 -12.489 3.146 8.348 -12.375
4 16 3.011 8.551 -12.401 3.146 8.348 -12.375 2.57 8.11 -12.489 2.808 8.686 -12.442
4 16 2.57 8.733 -12.489 2.808 8.686 -12.442 2.57 8.11 -12.489 2.332 8.686 -12.536
4 16 2.129 8.551 -12.577 2.332 8.686 -12.536 2.57 8.11 -12.489 1.994 8.348 -12.603
4 16 1.947 8.11 -12.613 1.994 8.348 -12.603 2.57 8.11 -12.489 1.994 7.872 -12.603
4 16 2.129 7.669 -12.577 1.994 7.872 -12.603 2.57 8.11 -12.489 2.332 7.534 -12.536
4 16 2.57 7.487 -12.489 2.332 7.534 -12.536 2.57 8.11 -12.489 2.808 7.534 -12.442
4 16 3.011 7.669 -12.401 2.808 7.534 -12.442 2.57 8.11 -12.489 3.146 7.872 -12.375
4 0 2.57 7.487 -12.489 2.56 6.85 -12.491 2.22 6.84 -12.559 2.332 7.534 -12.536
4 0 2.332 7.534 -12.536 2.22 6.84 -12.559 1.87 6.94 -12.628 2.129 7.669 -12.577
4 0 2.129 7.669 -12.577 1.87 6.94 -12.628 1.51 7.18 -12.7 1.994 7.872 -12.603
4 0 1.994 7.872 -12.603 1.51 7.18 -12.7 1.25 7.59 -12.751 1.08 8.26 -12.785
3 0 1.994 7.872 -12.603 1.08 8.26 -12.785 1.947 8.11 -12.613
4 0 1.994 8.348 -12.603 1.947 8.11 -12.613 1.08 8.26 -12.785 1.07 8.98 -12.787
4 0 2.129 8.551 -12.577 1.994 8.348 -12.603 1.07 8.98 -12.787 1.23 9.65 -12.755
4 0 2.332 8.686 -12.536 2.129 8.551 -12.577 1.23 9.65 -12.755 1.54 10.22 -12.694
4 0 2.57 8.733 -12.489 2.332 8.686 -12.536 1.54 10.22 -12.694 2.03 10.69 -12.596
4 0 2.808 8.686 -12.442 2.57 8.733 -12.489 2.03 10.69 -12.596 2.61 10.92 -12.481
4 0 2.808 8.686 -12.442 2.61 10.92 -12.481 3.19 10.95 -12.366 3.81 10.79 -12.242
4 0 3.011 8.551 -12.401 2.808 8.686 -12.442 3.81 10.79 -12.242 4.26 10.4 -12.153
4 0 3.146 8.348 -12.375 3.011 8.551 -12.401 4.26 10.4 -12.153 4.56 9.9 -12.093
4 0 3.146 8.348 -12.375 4.56 9.9 -12.093 4.63 9.46 -12.079 4.58 9.06 -12.089
4 0 3.146 8.348 -12.375 4.58 9.06 -12.089 4.44 8.59 -12.117 4.16 8.09 -12.173
4 0 3.193 8.11 -12.365 3.146 8.348 -12.375 4.16 8.09 -12.173 3.87 7.69 -12.23
4 0 3.146 7.872 -12.375 3.193 8.11 -12.365 3.87 7.69 -12.23 3.56 7.32 -12.292
4 0 3.011 7.669 -12.401 3.146 7.872 -12.375 3.56 7.32 -12.292 3.2 7.08 -12.364
4 0 2.808 7.534 -12.442 3.011 7.669 -12.401 3.2 7.08 -12.364 2.9 6.94 -12.423
4 0 2.57 7.487 -12.489 2.808 7.534 -12.442 2.9 6.94 -12.423 2.56 6.85 -12.491
4 72 1.54 10.22 -12.694 1.23 9.65 -12.755 1.23 10.22 -12.755 1.36 10.89 -12.73
4 72 2.03 10.69 -12.596 1.54 10.22 -12.694 1.36 10.89 -12.73 1.655 11.485 -12.671
4 72 2.61 10.92 -12.481 2.03 10.69 -12.596 2.09 12.07 -12.584 2.54 12.5 -12.495
4 72 2.61 10.92 -12.481 2.54 12.5 -12.495 3.25 12.99 -12.354 3.19 10.95 -12.366
4 72 3.19 10.95 -12.366 3.25 12.99 -12.354 4.13 13.19 -12.179 4.975 13.05 -12.011
3 72 3.81 10.79 -12.242 3.19 10.95 -12.366 4.975 13.05 -12.011
4 72 2.99 4.21 -12.405 2.71 4.16 -12.461 2.45 4.27 -12.513 3.31 4.41 -12.342
4 72 3.31 4.41 -12.342 2.45 4.27 -12.513 2.28 4.46 -12.547 2.23 4.72 -12.557
4 72 3.31 4.41 -12.342 2.23 4.72 -12.557 2.31 4.93 -12.541 2.59 5.05 -12.485
4 72 3.31 4.41 -12.342 2.59 5.05 -12.485 2.83 5.12 -12.437 3.58 4.72 -12.288
4 72 3.58 4.72 -12.288 2.83 5.12 -12.437 3.03 5.22 -12.397 3.81 5.08 -12.242
4 72 3.81 5.08 -12.242 3.03 5.22 -12.397 3.3 5.51 -12.344 3.94 5.48 -12.217
4 72 3.94 5.48 -12.217 3.3 5.51 -12.344 3.56 5.89 -12.292 3.97 5.86 -12.211
4 72 3.91 6.05 -12.223 3.97 5.86 -12.211 3.56 5.89 -12.292 3.71 6.09 -12.262
3 16 4.975 4 -12.011 0 4 -13 2.71 4.16 -12.461
3 16 4.975 4 -12.011 2.71 4.16 -12.461 2.99 4.21 -12.405
3 16 4.975 4 -12.011 2.99 4.21 -12.405 3.31 4.41 -12.342
3 16 4.975 4 -12.011 3.31 4.41 -12.342 3.58 4.72 -12.288
3 16 4.975 4 -12.011 3.58 4.72 -12.288 3.81 5.08 -12.242
3 16 4.975 4 -12.011 3.81 5.08 -12.242 3.94 5.48 -12.217
4 16 4.975 4 -12.011 3.94 5.48 -12.217 3.97 5.86 -12.211 4.7 8.215 -12.065
3 16 0 4 -13 2.45 4.27 -12.513 2.71 4.16 -12.461
3 16 0 4 -13 2.28 4.46 -12.547 2.45 4.27 -12.513
3 16 0 4 -13 2.23 4.72 -12.557 2.28 4.46 -12.547
4 16 1.87 6.94 -12.628 2.22 6.84 -12.559 2.59 5.05 -12.485 2.31 4.93 -12.541
4 16 2.22 6.84 -12.559 2.56 6.85 -12.491 2.83 5.12 -12.437 2.59 5.05 -12.485
4 16 3.03 5.22 -12.397 2.83 5.12 -12.437 2.56 6.85 -12.491 3.3 5.51 -12.344
4 16 3.3 5.51 -12.344 2.56 6.85 -12.491 2.9 6.94 -12.423 3.56 5.89 -12.292
4 16 3.56 5.89 -12.292 2.9 6.94 -12.423 3.2 7.08 -12.364 3.71 6.09 -12.262
4 16 3.2 7.08 -12.364 3.56 7.32 -12.292 3.91 6.05 -12.223 3.71 6.09 -12.262
4 16 3.91 6.05 -12.223 3.56 7.32 -12.292 3.87 7.69 -12.23 4.255 7.878 -12.154
4 16 2.31 4.93 -12.541 2.23 4.72 -12.557 0 4 -13 1.87 6.94 -12.628
3 16 0 4 -13 1.51 7.18 -12.7 1.87 6.94 -12.628
3 16 0 4 -13 1.25 7.59 -12.751 1.51 7.18 -12.7
3 72 2.03 10.69 -12.596 1.655 11.485 -12.671 2.09 12.07 -12.584
4 72 4.7 8.215 -12.065 4.16 8.09 -12.173 4.44 8.59 -12.117 4.975 8.46 -12.011
3 72 4.975 8.46 -12.011 4.44 8.59 -12.117 4.58 9.06 -12.089
3 72 4.975 8.46 -12.011 4.58 9.06 -12.089 4.63 9.46 -12.079
4 72 4.975 13.05 -12.011 4.975 8.46 -12.011 4.63 9.46 -12.079 4.56 9.9 -12.093
3 72 4.56 9.9 -12.093 4.26 10.4 -12.153 4.975 13.05 -12.011
3 72 4.26 10.4 -12.153 3.81 10.79 -12.242 4.975 13.05 -12.011
4 72 4.255 7.878 -12.154 3.87 7.69 -12.23 4.16 8.09 -12.173 4.7 8.215 -12.065
4 16 1.23 10.22 -12.755 1.23 9.65 -12.755 1.07 8.98 -12.787 0 16.4 -13
3 16 0 4 -13 1.08 8.26 -12.785 1.25 7.59 -12.751
4 16 1.07 8.98 -12.787 1.08 8.26 -12.785 0 4 -13 0 16.4 -13
4 0 .3 16.39 -12.94 0 16.4 -13 0 17 -13 4.76 17 -12.053
4 0 .91 16.25 -12.819 .3 16.39 -12.94 4.76 17 -12.053 4.68 16.53 -12.069
4 0 1.45 16.03 -12.712 .91 16.25 -12.819 4.68 16.53 -12.069 4.41 16.06 -12.123
4 0 1.85 15.75 -12.632 1.45 16.03 -12.712 4.41 16.06 -12.123 3.98 15.6 -12.209
4 0 2.26 15.4 -12.551 1.85 15.75 -12.632 3.98 15.6 -12.209 2.63 15.2 -12.477
4 0 2.63 15.2 -12.477 3.98 15.6 -12.209 3.48 15.27 -12.308 3.09 15.15 -12.386
4 16 3.97 5.86 -12.211 3.91 6.05 -12.223 4.255 7.878 -12.154 4.7 8.215 -12.065
3 16 4.975 4 -12.011 4.7 8.215 -12.065 4.975 8.46 -12.011
4 16 4.68 16.53 -12.069 4.76 17 -12.053 4.975 17 -12.011 4.975 13.05 -12.011
4 16 4.41 16.06 -12.123 4.68 16.53 -12.069 4.975 13.05 -12.011 4.13 13.19 -12.179
4 16 3.98 15.6 -12.209 4.41 16.06 -12.123 4.13 13.19 -12.179 3.25 12.99 -12.354
3 16 3.25 12.99 -12.354 3.48 15.27 -12.308 3.98 15.6 -12.209
4 16 3.09 15.15 -12.386 3.48 15.27 -12.308 3.25 12.99 -12.354 2.54 12.5 -12.495
4 16 2.63 15.2 -12.477 3.09 15.15 -12.386 2.54 12.5 -12.495 2.09 12.07 -12.584
3 16 2.09 12.07 -12.584 2.26 15.4 -12.551 2.63 15.2 -12.477
4 16 1.36 10.89 -12.73 1.23 10.22 -12.755 0 16.4 -13 .3 16.39 -12.94
4 16 1.36 10.89 -12.73 .3 16.39 -12.94 .91 16.25 -12.819 1.655 11.485 -12.671
4 16 1.45 16.03 -12.712 2.09 12.07 -12.584 1.655 11.485 -12.671 .91 16.25 -12.819
4 16 1.85 15.75 -12.632 2.26 15.4 -12.551 2.09 12.07 -12.584 1.45 16.03 -12.712
4 72 6.19 10.15 -11.199 5.865 9.47 -11.416 5.905 12.53 -11.389 6.18 12.05 -11.205
4 72 6.19 10.15 -11.199 6.18 12.05 -11.205 6.35 11.46 -11.092 6.38 10.82 -11.072
4 72 4.975 8.46 -12.011 4.975 13.05 -12.011 5.48 12.83 -11.673 5.45 8.93 -11.693
4 72 5.45 8.93 -11.693 5.48 12.83 -11.673 5.905 12.53 -11.389 5.865 9.47 -11.416
3 16 4.975 4 -12.011 4.975 8.46 -12.011 5.45 8.93 -11.693
4 16 4.975 4 -12.011 5.45 8.93 -11.693 5.865 9.47 -11.416 9.192 4 -9.192
3 16 9.192 4 -9.192 5.865 9.47 -11.416 6.19 10.15 -11.199
3 16 9.192 4 -9.192 6.19 10.15 -11.199 6.38 10.82 -11.072
4 16 9.192 4 -9.192 6.38 10.82 -11.072 6.35 11.46 -11.092 9.192 17 -9.192
3 16 6.35 11.46 -11.092 6.18 12.05 -11.205 9.192 17 -9.192
3 16 6.18 12.05 -11.205 5.905 12.53 -11.389 9.192 17 -9.192
3 16 5.905 12.53 -11.389 5.48 12.83 -11.673 9.192 17 -9.192
4 16 9.192 17 -9.192 5.48 12.83 -11.673 4.975 13.05 -12.011 4.975 17 -12.011
4 72 .27 18.31 -12.62 0 18.531 -12.619 3.09 18.531 -12.005 .68 18.06 -12.601
4 72 .68 18.06 -12.601 3.09 18.531 -12.005 3.12 18.24 -12.071 3.04 18.05 -12.134
4 72 .68 18.06 -12.601 3.04 18.05 -12.134 2.85 17.86 -12.219 1.43 17.82 -12.512
4 72 2.15 17.71 -12.396 1.43 17.82 -12.512 2.85 17.86 -12.219 2.59 17.73 -12.303
4 0 3.12 18.24 -12.071 3.09 18.531 -12.005 4.45 18.531 -11.735 4.66 18 -11.825
4 0 3.04 18.05 -12.134 3.12 18.24 -12.071 4.66 18 -11.825 4.75 17.51 -11.929
4 0 2.85 17.86 -12.219 3.04 18.05 -12.134 4.75 17.51 -11.929 4.76 17 -12.053
3 0 4.76 17 -12.053 2.59 17.73 -12.303 2.85 17.86 -12.219
4 0 2.15 17.71 -12.396 2.59 17.73 -12.303 4.76 17 -12.053 0 17 -13
3 0 0 17 -13 1.43 17.82 -12.512 2.15 17.71 -12.396
3 0 0 17 -13 .68 18.06 -12.601 1.43 17.82 -12.512
3 0 0 17 -13 .27 18.31 -12.62 .68 18.06 -12.601
3 0 0 17 -13 0 18.531 -12.619 .27 18.31 -12.62
4 16 4.975 17 -12.011 4.76 17 -12.053 4.75 17.51 -11.929 4.83 18.531 -11.659
3 16 4.66 18 -11.825 4.45 18.531 -11.735 4.83 18.531 -11.659
3 16 4.75 17.51 -11.929 4.66 18 -11.825 4.83 18.531 -11.659
4 72 0 18.531 -12.619 0 19.06 -12.177 .45 19.15 -12.012 1.16 19.24 -11.796
4 72 3.09 18.531 -12.005 0 18.531 -12.619 1.16 19.24 -11.796 2.94 18.84 -11.777
4 72 2.94 18.84 -11.777 1.16 19.24 -11.796 1.9 19.22 -11.666 2.58 19.1 -11.631
3 0 0 19.06 -12.177 0 19.828 -11.535 .45 19.15 -12.012
4 0 1.16 19.24 -11.796 .45 19.15 -12.012 0 19.828 -11.535 2.57 19.83 -11.023
3 0 1.9 19.22 -11.666 1.16 19.24 -11.796 2.57 19.83 -11.023
4 0 2.58 19.1 -11.631 1.9 19.22 -11.666 2.57 19.83 -11.023 3.18 19.62 -11.077
4 0 2.94 18.84 -11.777 2.58 19.1 -11.631 3.18 19.62 -11.077 3.92 19.14 -11.331
4 0 3.09 18.531 -12.005 2.94 18.84 -11.777 3.92 19.14 -11.331 4.26 18.79 -11.556
3 0 4.45 18.531 -11.735 3.09 18.531 -12.005 4.26 18.79 -11.556
4 16 4.83 18.531 -11.659 4.45 18.531 -11.735 4.26 18.79 -11.556 4.414 19.828 -10.658
3 16 4.26 18.79 -11.556 3.92 19.14 -11.331 4.414 19.828 -10.658
3 16 3.92 19.14 -11.331 3.18 19.62 -11.077 4.414 19.828 -10.658
3 16 3.18 19.62 -11.077 2.57 19.83 -11.023 4.414 19.828 -10.658
4 0 2.57 19.83 -11.023 0 19.828 -11.535 .78 19.97 -11.115 1.71 20 -10.874
4 16 2.57 19.83 -11.023 1.71 20 -10.874 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 .78 19.97 -11.115 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159
3 16 .78 19.97 -11.115 3.794 20.695 -9.159 1.71 20 -10.874
4 0 0 17 -13 -2.06 17 -12.59 -2.2 17.42 -12.458 -2.21 17.87 -12.344
4 0 0 18.531 -12.619 0 17 -13 -2.21 17.87 -12.344 -2.07 18.29 -12.268
3 0 -2.07 18.29 -12.268 -1.91 18.531 -12.24 0 18.531 -12.619
3 16 -2.06 17 -12.59 -4.975 17 -12.011 -2.2 17.42 -12.458
4 16 -2.21 17.87 -12.344 -2.2 17.42 -12.458 -4.975 17 -12.011 -4.83 18.531 -11.659
3 16 -2.07 18.29 -12.268 -4.83 18.531 -11.659 -1.91 18.531 -12.24
3 16 -2.21 17.87 -12.344 -4.83 18.531 -11.659 -2.07 18.29 -12.268
4 72 0 19.06 -12.177 0 18.531 -12.619 -.18 18.71 -12.434 -.25 18.83 -12.32
3 72 -.25 18.83 -12.32 -.23 18.95 -12.223 0 19.06 -12.177
3 0 0 18.531 -12.619 -1.91 18.531 -12.24 -.18 18.71 -12.434
4 0 -.25 18.83 -12.32 -.18 18.71 -12.434 -1.91 18.531 -12.24 -1.46 18.97 -11.962
4 0 -.23 18.95 -12.223 -.25 18.83 -12.32 -1.46 18.97 -11.962 -.71 19.5 -11.668
4 0 -.23 18.95 -12.223 -.71 19.5 -11.668 0 19.828 -11.535 0 19.06 -12.177
3 16 -.71 19.5 -11.668 -4.414 19.828 -10.658 0 19.828 -11.535
4 16 -4.414 19.828 -10.658 -.71 19.5 -11.668 -1.46 18.97 -11.962 -4.83 18.531 -11.659
3 16 -4.83 18.531 -11.659 -1.46 18.97 -11.962 -1.91 18.531 -12.24
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535

4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159

5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
