0 Minifig Mechanical Legs
0 Name: 30376.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS Star Wars, battle droid, Episode 1, Phantom Menace, Episode 2
0 !KEYWORDS Attack of the Clones, robot, droid, clip, clip-on, super battle droid
0 !CMDLINE -c487

0 !HISTORY 2003-09-15 [fwcain] fixed type-5 lines (removed extra zeroes)...
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -4 -38 -4 -4 -38 -6.6 -4 -39.5 -3.7 -4 -40.5 -6.1
3 16 -4 -40.5 -6.1 -4 -39.5 -3.7 -4 -39.8 -3.5
4 16 -4 -39.8 -3.5 -4 -42.7 -3.5 -4 -42.7 -4.6 -4 -40.5 -6.1
2 24 4 -43 -3.8 4 -42.7 -3.5
2 24 -4 -43 -3.8 -4 -42.7 -3.5
2 24 4 -43 4.2 4 -42.7 4.6
2 24 -4 -43 4.2 -4 -42.7 4.6
2 24 4 -43 3.8 4 -42.7 3.5
2 24 4 -43 -4.2 4 -42.7 -4.6
2 24 -4 -43 3.8 -4 -42.7 3.5
2 24 -4 -43 -4.2 -4 -42.7 -4.6
4 16 4 -42.7 3.5 4 -42.7 4.6 4 -43 4.2 4 -43 3.8
4 16 -4 -42.7 3.5 -4 -42.7 4.6 -4 -43 4.2 -4 -43 3.8
4 16 4 -42.7 -3.5 4 -42.7 -4.6 4 -43 -4.2 4 -43 -3.8
4 16 -4 -42.7 -3.5 -4 -42.7 -4.6 -4 -43 -4.2 -4 -43 -3.8
4 16 4 -38 4 -4 -38 4 4 -39.5 3.7 -4 -39.5 3.7
4 16 4 -38 -4 -4 -38 -4 4 -39.5 -3.7 -4 -39.5 -3.7
4 16 4 -39.8 -3.5 -4 -39.8 -3.5 4 -39.5 -3.7 -4 -39.5 -3.7
4 16 4 -39.8 3.5 -4 -39.8 3.5 4 -39.5 3.7 -4 -39.5 3.7
4 16 4 -39.8 3.5 -4 -39.8 3.5 4 -42.7 3.5 -4 -42.7 3.5
4 16 4 -39.8 -3.5 -4 -39.8 -3.5 4 -42.7 -3.5 -4 -42.7 -3.5
4 16 4 -43 3.8 -4 -43 3.8 4 -42.7 3.5 -4 -42.7 3.5
4 16 4 -43 -3.8 -4 -43 -3.8 4 -42.7 -3.5 -4 -42.7 -3.5
4 16 4 -43 -3.8 -4 -43 -3.8 4 -43 -4.2 -4 -43 -4.2
4 16 4 -43 3.8 -4 -43 3.8 4 -43 4.2 -4 -43 4.2
4 16 4 -42.7 4.6 -4 -42.7 4.6 4 -43 4.2 -4 -43 4.2
4 16 4 -42.7 -4.6 -4 -42.7 -4.6 4 -43 -4.2 -4 -43 -4.2
4 16 4 -42.7 -4.6 -4 -42.7 -4.6 4 -40.5 -6.1 -4 -40.5 -6.1
4 16 4 -42.7 4.6 -4 -42.7 4.6 4 -40.5 6.1 -4 -40.5 6.1
4 16 4 -38 6.6 -4 -38 6.6 4 -40.5 6.1 -4 -40.5 6.1
