0 Tile  2 x  2 with Video Game Display Pattern
0 Name: 3068bpx9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arcade, Bricklink 3068bpb0968, Brickowl 698100, Defender, Dimensions
0 !KEYWORDS Rebrickable 3068bpr0280, set 71235

0 !HISTORY 2021-10-26 [Holly-Wood] Deleted superfluous vertices, changed color of some dots, added keywords
4 1 7.3 0 14.6 6.6 0 14.6 3.2 0 14 18.1 0 14
3 1 6.6 0 14.6 3.2 0 14.6 3.2 0 14
4 1 7.3 0 14.6 7.3 0 18.3 6.6 0 18.3 6.6 0 14.6
4 4 -5.45 0 15.45 -4.75 0 15.65 -4.5 0 16.2 -5.45 0 16
4 4 -4.75 0 15.65 -3.65 0 15.9 -3.5 0 16.45 -4.5 0 16.2
4 4 -3.65 0 15.9 -2.9 0 16.1 -2.75 0 16.65 -3.5 0 16.45
4 4 -2.75 0 16.65 -2.9 0 16.1 -2.4 0 16.15 -2.3 0 16.7
4 4 -2.3 0 16.7 -2.4 0 16.15 -1.95 0 16.05 -1.85 0 16.6
4 4 -1.85 0 16.6 -1.95 0 16.05 -1.2 0 15.75 -1 0 16.2
4 4 -1 0 16.2 -1.2 0 15.75 -.65 0 15.45 -.55 0 16
4 4 -.55 0 16 -.65 0 15.45 -.2 0 15.3 -.05 0 15.9
4 4 -.2 0 15.3 .2 0 15.3 .4 0 15.95 -.05 0 15.9
4 4 .2 0 15.3 .6 0 15.4 1.1 0 16.1 .4 0 15.95
4 4 .6 0 15.4 1.45 0 15.6 2.15 0 16.3 1.1 0 16.1
4 4 1.45 0 15.6 2.4 0 15.8 2.9 0 16.35 2.15 0 16.3
4 4 3.65 0 16.25 2.9 0 16.35 2.4 0 15.8 3 0 15.8
4 4 3 0 15.8 3.75 0 15.65 4.4 0 16.05 3.65 0 16.25
4 4 3.75 0 15.65 4.75 0 15.4 5.25 0 15.85 4.4 0 16.05
4 4 4.75 0 15.4 5.4 0 15.3 5.9 0 15.8 5.25 0 15.85
3 4 5.9 0 15.8 5.4 0 15.3 5.9 0 15.3
3 16 -20 0 20 -17.25 0 16.6 -16.8 0 17.45
3 16 -20 0 20 -16.8 0 17.45 -16.25 0 17.45
4 16 -15.45 0 16.6 -13.75 0 16.6 -11.5 0 17.45 -16.25 0 17.45
4 16 -11.5 0 17.45 -13.75 0 16.6 -12.95 0 16.35 -11.95 0 16.6
3 16 -13.75 0 16.6 -13.75 0 16.35 -12.95 0 16.35
4 16 -12.95 0 16.05 -11.95 0 16.05 -11.95 0 16.6 -12.95 0 16.35
4 16 -15 0 16.05 -15.1 0 15.7 -11.45 0 15.7 -12.95 0 16.05
3 16 -11.95 0 16.05 -12.95 0 16.05 -11.45 0 15.7
3 16 -11.45 0 16.05 -11.95 0 16.05 -11.45 0 15.7
4 16 -9.7 0 16.05 -9.8 0 15.7 -6.8 0 14.6 -7.65 0 16.05
4 16 -10.15 0 16.6 -8.45 0 16.6 -6.8 0 18.3 -10.95 0 17.45
4 16 -8.45 0 16.35 -7.65 0 16.35 -6.8 0 18.3 -8.45 0 16.6
4 16 -7.65 0 16.35 -7.65 0 16.05 -6.8 0 14.6 -6.8 0 18.3
4 16 -16.75 0 16.05 -17.25 0 16.05 -18.2 0 14.6 -16.75 0 15.7
3 16 -15.1 0 15.7 -16.75 0 15.7 -18.2 0 14.6
4 16 -15.1 0 15.7 -18.2 0 14.6 -6.8 0 14.6 -11.45 0 15.7
3 16 -9.8 0 15.7 -11.45 0 15.7 -6.8 0 14.6
4 16 -17.25 0 16.6 -20 0 20 -18.2 0 14.6 -17.25 0 16.05
3 16 -20 0 20 -16.25 0 17.45 -11.5 0 17.45
4 16 -11.5 0 17.45 -10.95 0 17.45 -6.8 0 18.3 -20 0 20
3 16 -20 0 20 -6.8 0 18.3 -6.1 0 18.3
4 16 -1.5 0 18.2 -6.1 0 18.3 -2.3 0 16.7 -1.5 0 17.45
4 16 -.9 0 17.75 -.9 0 17.45 1.95 0 17.45 1.95 0 17.75
4 16 2.55 0 18.2 2.55 0 17.45 3.65 0 16.25 6.6 0 18.3
4 16 -6.1 0 18.3 -1.5 0 18.2 2.55 0 18.2 -20 0 20
4 16 2.55 0 18.2 6.6 0 18.3 20 0 20 -20 0 20
3 16 20 0 20 6.6 0 18.3 7.3 0 18.3
4 16 20 0 20 7.3 0 18.3 7.3 0 14.6 18.1 0 14.6
3 16 20 0 20 18.1 0 14.6 18.1 0 14
3 16 -20 0 20 -18.2 0 14 -18.2 0 14.6
4 16 -6.1 0 18.3 -6.1 0 14.6 -5.45 0 15.45 -5.45 0 16
4 16 -6.1 0 14.6 -2.3 0 14.6 -4.75 0 15.65 -5.45 0 15.45
3 16 -3.65 0 15.9 -4.75 0 15.65 -2.3 0 14.6
4 16 -3.65 0 15.9 -2.3 0 14.6 -2.4 0 16.15 -2.9 0 16.1
4 16 -2.4 0 16.15 -2.3 0 14.6 -1.5 0 14.75 -1.95 0 16.05
4 16 -1.95 0 16.05 -1.5 0 14.75 -.9 0 14.75 -1.2 0 15.75
3 16 -1.2 0 15.75 -0.9 0 14.75 -0.65 0 15.45
3 16 -0.65 0 15.45 -0.9 0 14.75 -0.2 0 15.3
4 16 -.9 0 14.75 -.9 0 14.45 1.95 0 14.45 1.95 0 14.75
4 16 -.2 0 15.3 -.9 0 14.75 1.95 0 14.75 .2 0 15.3
4 16 .2 0 15.3 1.95 0 14.75 1.45 0 15.6 .6 0 15.4
4 16 1.45 0 15.6 1.95 0 14.75 2.55 0 14.75 2.4 0 15.8
4 16 2.4 0 15.8 2.55 0 14.75 3.2 0 14.6 3 0 15.8
4 16 3 0 15.8 3.2 0 14.6 4.75 0 15.4 3.75 0 15.65
4 16 2.55 0 14.75 2.55 0 14 3.2 0 14 3.2 0 14.6
4 16 4.75 0 15.4 3.2 0 14.6 6.6 0 14.6 5.4 0 15.3
3 16 5.9 0 15.3 5.4 0 15.3 6.6 0 14.6
4 16 5.9 0 15.3 6.6 0 14.6 6.6 0 18.3 5.9 0 15.8
4 16 1.95 0 17.45 2.15 0 16.3 2.9 0 16.35 2.55 0 17.45
3 16 2.55 0 17.45 2.9 0 16.35 3.65 0 16.25
4 16 3.65 0 16.25 4.4 0 16.05 5.25 0 15.85 6.6 0 18.3
3 16 6.6 0 18.3 5.25 0 15.85 5.9 0 15.8
4 16 -1.85 0 16.6 -1 0 16.2 -.9 0 17.45 -1.5 0 17.45
4 16 -.05 0 15.9 -.9 0 17.45 -1 0 16.2 -.55 0 16
4 16 -.05 0 15.9 .4 0 15.95 1.1 0 16.1 -.9 0 17.45
4 16 -.9 0 17.45 1.1 0 16.1 2.15 0 16.3 1.95 0 17.45
4 16 -5.45 0 16 -4.5 0 16.2 -3.5 0 16.45 -6.1 0 18.3
3 16 -6.1 0 18.3 -3.5 0 16.45 -2.75 0 16.65
3 16 -6.1 0 18.3 -2.75 0 16.65 -2.3 0 16.7
3 16 -1.5 0 17.45 -2.3 0 16.7 -1.85 0 16.6
4 16 -2.3 0 14 -1.5 0 14 -1.5 0 14.75 -2.3 0 14.6
3 16 -18.3 0 -13.24 -20 0 -20 -18.3 0 -14.35
4 16 -20 0 -20 -13.65 0 -14.55 -16.17 0 -10.85 -18.3 0 -14.35
4 16 -13.65 0 -14.55 -20 0 -20 -5.06 0 -17.66 -10.1 0 -14.55
3 16 -8.56 0 -12.95 -10.1 0 -14.55 -5.06 0 -17.66
4 16 18.8 0 -17.15 13.81 0 -17.15 -5.06 0 -17.66 20 0 -20
4 16 18.8 0 -17.15 20 0 -20 20 0 0 18.8 0 -16.45
3 16 0.47 0 -10.9 -5.06 0 -17.66 3.21 0 -14.71
3 16 4.83 0 -12.78 3.21 0 -14.71 7.09 0 -15.85
4 16 12.59 0 -15.85 7.09 0 -15.85 -5.06 0 -17.66 13.81 0 -17.15
3 16 3.21 0 -14.71 -5.06 0 -17.66 7.09 0 -15.85
3 16 -5.06 0 -17.66 -20 0 -20 20 0 -20
4 16 -16.3 0 -.2 -16.3 0 -.7 -15.8 0 -.7 -15.8 0 -.2
4 16 -15.3 0 1.2 -14.7 0 1.2 -13.9 0 2.1 -15.3 0 1.6
4 16 -14.7 0 -.7 -13.9 0 -1.3 -13.9 0 2.1 -14.7 0 1.2
4 16 -15.1 0 -.7 -15.1 0 -1.3 -13.9 0 -1.3 -14.7 0 -.7
4 16 -10.4 0 -.6 -10.4 0 -1.3 -9 0 -8.25 -6.4 0 -.6
4 16 -6.4 0 0 -6.4 0 -.6 -5.4 0 -.7 -5.4 0 0
4 16 -4.7 0 0 -4.7 0 -.7 -4.1 0 -.7 -4.1 0 0
4 16 -3.4 0 0 -3.4 0 -.7 -2.5 0 -.7 -2.5 0 0
4 16 -1.6 0 0 -1.6 0 -.7 -.7 0 -.7 -.7 0 0
4 16 -8.2 0 0 -6.4 0 0 2.45 0 6.45 -8.2 0 .5
3 16 -12.3 0 1.6 -12.3 0 0.9 -11.6 0 0.9
3 16 -11.6 0 0.9 -11.6 0 0.5 -8.2 0 0.5
3 16 2.45 0 6.45 -6.4 0 0 -5.4 0 0
3 16 2.45 0 6.45 -5.4 0 0 -4.7 0 0
3 16 2.45 0 6.45 -4.7 0 0 -4.1 0 0
3 16 2.45 0 6.45 -4.1 0 0 -3.4 0 0
3 16 2.45 0 6.45 -3.4 0 0 -2.5 0 0
3 16 2.45 0 6.45 -2.5 0 0 -1.6 0 0
4 16 -1.6 0 0 -.7 0 0 2.7 0 6.35 2.45 0 6.45
4 16 -8.5 0 11.15 2.35 0 6.7 2.45 0 6.95 -8.25 0 11.25
4 16 2.7 0 7.05 -8.15 0 11.5 -8.25 0 11.25 2.45 0 6.95
4 16 2.7 0 7.05 -1.5 0 14 -2.3 0 14 -8.15 0 11.5
3 16 -2.3 0 14 -8.25 0 11.75 -8.15 0 11.5
3 16 -18.2 0 14 -8.75 0 11.75 -8.5 0 11.85
3 16 -2.3 0 14 -8.5 0 11.85 -8.25 0 11.75
3 16 -2.3 0 14 -18.2 0 14 -8.5 0 11.85
3 16 2.55 0 14 -1.5 0 14 2.7 0 7.05
4 16 2.55 0 14 2.7 0 7.05 2.95 0 6.95 3.2 0 14
4 16 3.2 0 14 16.75 0 9.55 17 0 9.65 18.1 0 14
3 16 18.1 0 14 17 0 9.65 17.25 0 9.55
4 16 17.25 0 9.55 17.35 0 9.3 20 0 20 18.1 0 14
3 16 20 0 0 20 0 20 17.35 0 9.3
3 16 17.35 0 9.3 17.25 0 9.05 20 0 0
3 16 17.25 0 9.05 17 0 8.95 20 0 0
3 16 16.5 0 0 16.5 0 -.7 20 0 0
3 16 20 0 0 16.5 0 -.7 18.8 0 -16.45
4 16 14.06 0 -16.45 18.8 0 -16.45 15.1 0 -8.85 12.84 0 -15.15
3 16 15.35 0 -8.75 15.1 0 -8.85 18.8 0 -16.45
3 16 15.45 0 -8.5 15.35 0 -8.75 18.8 0 -16.45
3 16 16.5 0 -0.7 15.1 0 -8.15 15.35 0 -8.25
4 16 18.8 0 -16.45 16.5 0 -.7 15.35 0 -8.25 15.45 0 -8.5
4 16 7.34 0 -15.15 12.84 0 -15.15 15.1 0 -8.85 4.85 0 -11.76
4 16 1.75 0 -6.25 4.85 0 -11.76 15.1 0 -8.85 14.85 0 -8.75
4 16 1.75 0 -6.25 14.85 0 -8.75 14.75 0 -8.5 1.85 0 -6
4 16 1.85 0 -6 14.75 0 -8.5 14.85 0 -8.25 1.75 0 -5.75
4 16 15.1 0 -8.15 16.5 0 -.7 1.75 0 -5.75 14.85 0 -8.25
4 16 1.75 0 -5.75 16.5 0 -.7 -.7 0 -.7 1.5 0 -5.65
4 16 1.5 0 -5.65 -.7 0 -.7 -1.6 0 -.7 1.25 0 -5.75
4 16 -2.5 0 -.7 1.15 0 -6 1.25 0 -5.75 -1.6 0 -.7
3 16 1.15 0 -6 0.48 0 -9.88 1.25 0 -6.25
4 16 1.25 0 -6.25 .48 0 -9.88 3.23 0 -13.69 1.5 0 -6.35
4 16 3.23 0 -13.69 4.85 0 -11.76 1.75 0 -6.25 1.5 0 -6.35
3 16 -18.2 0 14 -8.85 0 11.5 -8.75 0 11.75
4 16 -18.3 0 -13.24 -16.18 0 -9.77 -15.1 0 -1.3 -16.3 0 -1.3
4 16 -15.1 0 -1.3 -16.18 0 -9.77 -13.4 0 -13.85 -13.9 0 -1.3
4 16 -13.4 0 -13.85 -9.35 0 -8.6 -9.25 0 -8.35 -13.9 0 -1.3
4 16 -13.9 0 -1.3 -9.25 0 -8.35 -9 0 -8.25 -10.4 0 -1.3
4 16 -9 0 -8.25 -8.75 0 -8.35 -5.4 0 -.7 -6.4 0 -.6
4 16 -5.4 0 -.7 -8.75 0 -8.35 -8.65 0 -8.6 -4.7 0 -.7
3 16 -4.1 0 -0.7 -4.7 0 -0.7 -8.65 0 -8.6
3 16 -3.4 0 -0.7 -4.1 0 -0.7 -8.65 0 -8.6
3 16 -2.5 0 -0.7 -3.4 0 -0.7 -8.65 0 -8.6
4 16 1.15 0 -6 -2.5 0 -.7 -8.65 0 -8.6 .48 0 -9.88
4 16 -8.65 0 -8.6 -8.75 0 -8.85 -8.53 0 -11.95 .48 0 -9.88
4 16 -9.25 0 -8.85 -13.4 0 -13.85 -10.35 0 -13.85 -8.53 0 -11.95
3 16 -9.25 0 -8.85 -8.53 0 -11.95 -9 0 -8.95
3 16 -9.35 0 -8.6 -13.4 0 -13.85 -9.25 0 -8.85
3 16 -8.75 0 -8.85 -9 0 -8.95 -8.53 0 -11.95
3 16 0.48 0 -9.88 -8.53 0 -11.95 -5.05 0 -16.64
4 16 -18.3 0 -13.24 -16.3 0 -1.3 -16.3 0 -.7 -20 0 -20
3 16 -16.3 0 -0.2 -20 0 -20 -16.3 0 -0.7
4 16 -20 0 20 -20 0 -20 -16.3 0 -.2 -16.3 0 1.6
3 16 -20 0 20 -16.3 0 1.6 -18.2 0 14
4 2 8.95 0 5.9 9.25 0 5.9 9.5 0 6.7 8.95 0 6.7
4 2 9.5 0 7.3 9.5 0 6.7 10.35 0 5.9 10.35 0 6.95
3 2 9.25 0 5.9 9.25 0 5.65 9.5 0 5.65
4 2 9.5 0 6.7 9.25 0 5.9 9.5 0 5.65 10.35 0 5.9
4 2 9.5 0 5.65 9.8 0 5.35 10.4 0 5.35 10.35 0 5.9
4 2 9.5 0 5.65 9.5 0 4.85 9.8 0 4.85 9.8 0 5.35
4 2 8.95 0 4.55 8.95 0 4.25 9.25 0 4.25 9.25 0 4.55
4 2 8.45 0 3.7 8.75 0 3.7 8.75 0 4 8.45 0 4
4 16 9.8 0 4.85 10.4 0 3.7 10.4 0 5.35 9.8 0 5.35
4 16 9.25 0 4.25 9.8 0 4.85 9.5 0 4.85 9.25 0 4.55
4 16 9.25 0 5.65 8.95 0 4.55 9.25 0 4.55 9.5 0 4.85
3 16 9.5 0 5.65 9.25 0 5.65 9.5 0 4.85
4 16 9.25 0 5.9 8.95 0 5.9 8.95 0 4.55 9.25 0 5.65
4 16 8.95 0 4.25 8.75 0 4 8.75 0 3.7 9.25 0 4.25
4 16 8.75 0 4 8.95 0 4.25 8.95 0 4.55 8.45 0 4
4 16 2.95 0 6.45 8.45 0 4 8.95 0 4.55 8.95 0 5.9
4 16 9.5 0 6.7 9.5 0 7.3 2.95 0 6.95 8.95 0 6.7
4 16 2.95 0 6.95 3.05 0 6.7 8.95 0 5.9 8.95 0 6.7
3 16 3.05 0 6.7 2.95 0 6.45 8.95 0 5.9
4 16 2.95 0 6.45 2.7 0 6.35 8.45 0 3.7 8.45 0 4
3 16 2.7 0 6.35 -0.7 0 0 8.45 0 3.7
4 16 -.7 0 0 16.5 0 0 8.75 0 3.7 8.45 0 3.7
3 16 3.2 0 14 2.95 0 6.95 9.5 0 7.3
4 2 -8.5 0 11.15 -8.75 0 11.75 -8.85 0 11.5 -8.75 0 11.25
4 2 -8.75 0 11.75 -8.5 0 11.15 -8.25 0 11.25 -8.5 0 11.85
4 2 -8.15 0 11.5 -8.25 0 11.75 -8.5 0 11.85 -8.25 0 11.25
4 15 2.35 0 6.7 2.45 0 6.45 2.7 0 6.35 2.45 0 6.95
4 15 2.45 0 6.95 2.7 0 6.35 2.95 0 6.45 2.7 0 7.05
4 15 3.05 0 6.7 2.95 0 6.95 2.7 0 7.05 2.95 0 6.45
4 15 16.65 0 9.3 16.75 0 9.05 17 0 8.95 16.75 0 9.55
4 15 16.75 0 9.55 17 0 8.95 17.25 0 9.05 17 0 9.65
4 15 17.35 0 9.3 17.25 0 9.55 17 0 9.65 17.25 0 9.05
4 2 14.75 0 -8.5 14.85 0 -8.75 15.1 0 -8.85 14.85 0 -8.25
4 2 14.85 0 -8.25 15.1 0 -8.85 15.35 0 -8.75 15.1 0 -8.15
4 2 15.45 0 -8.5 15.35 0 -8.25 15.1 0 -8.15 15.35 0 -8.75
4 15 -9 0 -8.25 -8.75 0 -8.85 -8.65 0 -8.6 -8.75 0 -8.35
4 15 1.15 0 -6 1.25 0 -6.25 1.5 0 -6.35 1.25 0 -5.75
4 15 1.25 0 -5.75 1.5 0 -6.35 1.75 0 -6.25 1.5 0 -5.65
4 15 1.85 0 -6 1.75 0 -5.75 1.5 0 -5.65 1.75 0 -6.25
4 15 -9.35 0 -8.6 -9.25 0 -8.85 -9 0 -8.95 -9.25 0 -8.35
4 15 -9.25 0 -8.35 -9 0 -8.95 -8.75 0 -8.85 -9 0 -8.25
4 2 12.15 0 5.9 12.15 0 6.7 11.6 0 6.7 11.85 0 5.9
4 2 10.75 0 5.9 11.6 0 6.7 11.6 0 7.3 10.75 0 6.95
3 2 11.85 0 5.9 11.6 0 5.65 11.85 0 5.65
4 2 11.6 0 6.7 10.75 0 5.9 11.6 0 5.65 11.85 0 5.9
4 2 11.6 0 5.65 10.75 0 5.9 10.7 0 5.35 11.3 0 5.35
4 2 11.6 0 5.65 11.3 0 5.35 11.3 0 4.85 11.6 0 4.85
4 2 12.15 0 4.55 11.85 0 4.55 11.85 0 4.25 12.15 0 4.25
4 2 12.65 0 3.7 12.65 0 4 12.35 0 4 12.35 0 3.7
4 16 11.3 0 4.85 11.3 0 5.35 10.7 0 5.35 10.7 0 3.7
4 16 11.85 0 4.25 11.85 0 4.55 11.6 0 4.85 11.3 0 4.85
4 16 11.85 0 4.55 12.15 0 4.55 11.85 0 5.65 11.6 0 4.85
3 16 11.85 0 5.65 11.6 0 5.65 11.6 0 4.85
4 16 11.85 0 5.9 11.85 0 5.65 12.15 0 4.55 12.15 0 5.9
4 16 12.15 0 4.25 11.85 0 4.25 12.35 0 3.7 12.35 0 4
4 16 12.35 0 4 12.65 0 4 12.15 0 4.55 12.15 0 4.25
4 16 17 0 8.95 12.15 0 5.9 12.15 0 4.55 12.65 0 4
4 2 10.35 0 6.95 10.75 0 6.95 11.6 0 7.3 9.5 0 7.3
4 2 10.35 0 5.9 10.4 0 5.35 10.7 0 5.35 10.75 0 5.9
4 2 10.4 0 5.35 10.4 0 3.7 10.7 0 3.7 10.7 0 5.35
4 16 10.35 0 6.95 10.35 0 5.9 10.75 0 5.9 10.75 0 6.95
4 16 8.75 0 3.7 10.4 0 3.7 9.8 0 4.85 9.25 0 4.25
4 16 11.3 0 4.85 10.7 0 3.7 12.35 0 3.7 11.85 0 4.25
3 16 10.4 0 3.7 8.75 0 3.7 16.5 0 0
3 16 10.7 0 3.7 10.4 0 3.7 16.5 0 0
3 16 12.35 0 3.7 10.7 0 3.7 16.5 0 0
3 16 12.65 0 3.7 12.35 0 3.7 16.5 0 0
3 16 3.2 0 14 9.5 0 7.3 11.6 0 7.3
4 16 16.75 0 9.55 3.2 0 14 11.6 0 7.3 16.65 0 9.3
3 16 16.65 0 9.3 11.6 0 7.3 16.75 0 9.05
4 16 11.6 0 6.7 12.15 0 6.7 16.75 0 9.05 11.6 0 7.3
4 16 16.75 0 9.05 12.15 0 6.7 12.15 0 5.9 17 0 8.95
4 16 20 0 0 17 0 8.95 12.65 0 4 16.5 0 0
3 16 12.65 0 4 12.65 0 3.7 16.5 0 0
3 16 -8.85 0 11.5 -18.2 0 14 -8.75 0 11.25
3 16 -8.75 0 11.25 -11.6 0 .9 -8.2 0 .5
3 16 -8.75 0 11.25 -8.2 0 .5 -8.5 0 11.15
4 16 2.35 0 6.7 -8.5 0 11.15 -8.2 0 .5 2.45 0 6.45
3 16 -11.6 0 .9 -8.75 0 11.25 -12.3 0 1.6
4 16 -12.9 0 1.6 -12.3 0 1.6 -8.75 0 11.25 -12.9 0 2.1
3 16 -8.75 0 11.25 -13.9 0 2.1 -12.9 0 2.1
3 16 -8.75 0 11.25 -15.3 0 1.6 -13.9 0 2.1
4 16 -15.3 0 1.6 -8.75 0 11.25 -18.2 0 14 -16.3 0 1.6
