0 Tile  2 x  2 Round with White and Reddish Brown Cactus Needles Pattern
3 16 -.62 0 8.54 2.38 0 9.23 -1.62 0 9.46
4 16 2.92 0 9.38 2.23 0 13.15 1.77 0 13.15 2.38 0 9.23
4 16 11.08 0 12.23 10.92 0 13.08 2.23 0 13.15 2.92 0 9.38
4 16 2.92 0 9.38 2.85 0 8.92 11.85 0 9.08 11.62 0 9.85
4 16 2.31 0 8.08 9.31 0 2.31 11.85 0 9.08 2.85 0 8.92
4 16 6.23 0 1.23 2.31 0 8.08 1.31 0 6.23 1.31 0 5.46
3 16 1.15 0 6.54 1.31 0 6.23 2.31 0 8.08
4 16 -2.46 0 4.85 0 0 4.62 -.46 0 5 -1.85 0 4.92
3 16 -1.85 0 4.92 -.46 0 5 -.62 0 5.46
4 16 -9 0 .08 -8.92 0 .62 -15.92 0 2.15 -15.15 0 .38
3 16 -18 0 1.15 -16.69 0 .77 -17.08 0 2.85
3 16 -11.69 0 8.46 -12.08 0 9 -16.85 0 4.85
4 16 -18 0 1.15 -17.08 0 2.85 -17.15 0 4.77 -18.69 0 1.15
4 16 -17.15 0 4.77 -16.85 0 4.85 -13.15 0 10.62 -13.62 0 11.15
4 16 -11.15 0 8.23 -11.69 0 8.46 -16.85 0 4.85 -16.46 0 4
4 16 -8.92 0 .62 -11.15 0 8.23 -16.46 0 4 -15.92 0 2.15
4 16 15.08 0 3.15 13 0 8.69 12.31 0 8.69 14.77 0 3.15
4 16 9.92 0 -.08 10.08 0 -.31 15.08 0 .92 14.77 0 2.38
4 16 11.85 0 9.08 9.31 0 2.31 9.62 0 2.23 12.31 0 8.69
3 16 13.54 0 9.15 13 0 8.69 15.08 0 3.15
4 16 15.62 0 2.23 14.62 0 11.85 13.54 0 9.15 15.08 0 3.15
3 16 1.31 0 5.46 1 0 4.85 6.23 0 1.23
4 16 -6.77 0 -1.23 -.31 0 -5.31 0 0 4.62 -6.54 0 .69
4 16 -.08 0 -5.31 2.15 0 -5.92 2.46 0 -5.92 6.23 0 .85
4 16 1 0 4.85 .54 0 4.62 6.23 0 .85 6.23 0 1.23
3 16 6.23 0 1.23 9.31 0 2.31 2.31 0 8.08
3 16 7.85 0 -.31 8.77 0 1.54 6.69 0 1.08
4 16 12.31 0 8.69 9.62 0 2.23 14.77 0 2.38 14.77 0 3.15
4 16 9.38 0 1.08 9.92 0 -.08 14.77 0 2.38 9.62 0 2.23
4 16 10.08 0 -.31 15 0 -.38 15.38 0 .08 15.08 0 .92
3 16 9.38 0 1.08 8.77 0 -.54 9.92 0 -.08
4 16 -8.46 0 -2.31 -8.46 0 -1.15 -15 0 -.31 -15.15 0 -.92
4 16 -15 0 -.31 -8.46 0 -1.15 -9 0 .08 -15.15 0 .38
4 16 -6.85 0 1.85 -8.92 0 .62 -7.92 0 -.38 -7.69 0 .08
3 16 -2.46 0 4.85 -6.46 0 2.08 -6.38 0 1.46
4 16 0 0 4.62 -2.46 0 4.85 -6.38 0 1.46 -6.54 0 .69
3 16 -15.69 0 .77 -15.15 0 .38 -15.92 0 2.15
3 16 -18.23 0 .62 -17 0 -.85 -17.08 0 -.08
3 16 17 0 -.31 17.62 0 1.38 16.77 0 -.08
4 16 19.999814388 0 0 17.62 0 1.38 17 0 -.31 17 0 -1.23
4 16 15.69 0 -2 15.08 0 -1.38 10.08 0 -.31 8.92 0 -1.38
3 16 15.69 0 -2 8.92 0 -1.38 9 0 -2
4 16 16.31 0 -2 15.69 0 -2 11.85 0 -8.38 12.08 0 -8.54
3 16 10.08 0 -.31 15.08 0 -1.38 15 0 -.38
3 16 -7 0 -.92 -6.77 0 -1.23 -6.54 0 .69
4 16 -7.92 0 -2.85 -8.46 0 -2.31 -12.85 0 -7.85 -12.46 0 -8.08
4 16 11.85 0 -8.38 15.69 0 -2 9 0 -2 8.62 0 -2.69
4 16 -1.77 0 -7.31 -.31 0 -5.31 -6.77 0 -1.23 -6.77 0 -2.31
3 16 6.85 0 -.38 7.15 0 -2.15 7.15 0 -1.23
3 16 6.85 0 -.38 7.15 0 -1.23 7.31 0 -1.15
4 16 -6.77 0 -2.31 -7.31 0 -2.85 -1.77 0 -7.62 -1.77 0 -7.31
4 16 -1.46 0 -15.15 -.62 0 -9.54 -10 0 -11.15 -10 0 -11.85
3 16 -1.31 0 -7.31 -.23 0 -7.85 -.38 0 -6.15
4 16 -.31 0 -5.31 -1.77 0 -7.31 -1.31 0 -7.31 -.38 0 -6.15
4 16 7.15 0 -2.15 6.85 0 -.38 6.23 0 .85 2.46 0 -5.92
3 16 6.23 0 .85 .54 0 4.62 -.08 0 -5.31
4 16 -.08 0 -5.31 .23 0 -6.23 1.31 0 -6.62 2.15 0 -5.92
3 16 .23 0 -6.23 .54 0 -7.62 1.31 0 -6.62
4 16 7.15 0 -2.15 2.46 0 -5.92 8.15 0 -9 7.46 0 -2.69
3 16 2.46 0 -6.31 8.15 0 -9 2.46 0 -5.92
4 16 -9.77 0 -9.77 -1.77 0 -7.62 -7.31 0 -2.85 -9.69 0 -9.08
4 16 -8.46 0 -2.31 -15.15 0 -.92 -15.69 0 -1.46 -12.85 0 -7.85
4 16 -16.38 0 -1.46 -13 0 -8 -12.85 0 -7.85 -15.69 0 -1.46
4 16 -12.46 0 -8.08 -9.69 0 -9.08 -7.31 0 -2.85 -7.92 0 -2.85
4 16 -9.69 0 -9.08 -12.46 0 -8.08 -11.69 0 -9.08 -10.23 0 -9.31
3 16 -11 0 -10.31 -10.23 0 -9.31 -11.69 0 -9.08
4 16 2.08 0 -13.38 2.38 0 -13.38 1.23 0 -9.62 .69 0 -10.15
3 16 -1.77 0 -7.62 -.62 0 -9.54 -.69 0 -8.62
4 16 -10 0 -11.15 -.62 0 -9.54 -1.77 0 -7.62 -9.77 0 -9.77
4 16 1.23 0 -8.38 8.08 0 -9.23 8.15 0 -9 2.15 0 -6.92
3 16 11.46 0 -10.46 11.69 0 -11.08 11.92 0 -9.31
3 16 2.46 0 -6.31 2.15 0 -6.92 8.15 0 -9
4 16 8.08 0 -9.23 2.38 0 -13.38 9.85 0 -11.31 8.77 0 -10
3 16 8.08 0 -2.85 7.46 0 -2.69 8.15 0 -9
4 16 8.62 0 -2.69 8.08 0 -2.85 8.15 0 -9 8.77 0 -9.08
4 16 11.31 0 -8.85 11.85 0 -8.38 8.62 0 -2.69 8.77 0 -9.08
3 16 10.62 0 -10 11.31 0 -8.85 8.77 0 -9.08
4 16 1.23 0 -16.92 10.15 0 -12 2.38 0 -13.77 1.85 0 -14.92
4 16 2.38 0 -13.77 10.15 0 -12 9.85 0 -11.31 2.38 0 -13.38
3 16 8.77 0 -10 9.85 0 -11.31 9.92 0 -10.77
3 16 -10.23 0 -10.85 -10 0 -11.15 -9.77 0 -9.77
3 16 -12.85 0 -8.85 -12 0 -11.92 -12 0 -11.23
3 16 -12.85 0 -8.85 -12 0 -11.23 -11.85 0 -10.85
3 16 -10 0 -11.85 -10.23 0 -12.46 -1.46 0 -15.15
4 16 -1.46 0 -15.15 -10.23 0 -12.46 -10.69 0 -12.77 -1.54 0 -15.38
4 16 -7.654 0 -18.478 -.46 0 -17.77 -1.54 0 -15.38 -10.69 0 -12.77
4 16 1.23 0 -14.23 0 0 -10.15 -.62 0 -9.54 -1.46 0 -15.15
3 16 -.85 0 -15.31 1.23 0 -14.23 -1.46 0 -15.15
3 16 .08 0 -15.92 1.23 0 -14.23 -.85 0 -15.31
4 16 1.23 0 -14.23 2.08 0 -13.38 .69 0 -10.15 0 0 -10.15
4 16 1.23 0 -8.38 1.23 0 -9.62 2.38 0 -13.38 8.08 0 -9.23
3 16 1 0 -16.38 1.23 0 -16.92 1.85 0 -14.92
4 16 -1.54 0 -15.38 -.46 0 -17.77 -.62 0 -17.08 -1.08 0 -16.08
3 16 -1.08 0 -16.08 -.62 0 -17.08 -.46 0 -16.62
4 16 -7.654 0 18.478 -3.15 0 16.23 -2.38 0 16.23 -.00014798 0 20.00050491
4 16 1.62 0 16 3.15 0 16.15 -.00014798 0 20.00050491 -2.38 0 16.23
4 16 -.00014798 0 20.00050491 3.15 0 16.15 3.46 0 16 7.65367 0 18.47759
4 16 11.08 0 13.23 14.142 0 14.142 7.65367 0 18.47759 3.46 0 16
3 16 14.142 0 14.142 14.54 0 12.15 18.47741 0 7.65359
4 16 17.85 0 2.31 18.47741 0 7.65359 14.54 0 12.15 14.62 0 11.85
3 16 17.85 0 2.31 14.62 0 11.85 17.54 0 2.31
4 16 14.62 0 11.85 15.62 0 2.23 17.15 0 2 17.54 0 2.31
3 16 17.15 0 2 15.62 0 2.23 16.15 0 .77
3 16 19.999814388 0 0 18.47741 0 7.65359 17.85 0 2.31
3 16 17.85 0 2.31 17.62 0 1.38 19.999814388 0 0
4 16 16.69 0 -1.69 18.47759 0 -7.65367 19.999814388 0 0 17 0 -1.23
3 16 16.69 0 -1.69 16.31 0 -2 18.47759 0 -7.65367
4 16 12.08 0 -8.54 14.142 0 -14.14201 18.47759 0 -7.65367 16.31 0 -2
4 16 11.69 0 -11.08 14.142 0 -14.14201 12.08 0 -8.54 11.92 0 -9.31
3 16 14.142 0 -14.14201 11.69 0 -11.08 11.46 0 -11.85
4 16 7.65359 0 -18.47741 14.142 0 -14.14201 11.46 0 -11.85 10.92 0 -12.23
4 16 10.92 0 -12.23 10.69 0 -12.23 1.15 0 -17.69 7.65359 0 -18.47741
4 16 10.15 0 -12 1.23 0 -16.92 1.15 0 -17.69 10.69 0 -12.23
3 16 7.65359 0 -18.47741 1.15 0 -17.69 .69 0 -18.15
4 16 0 0 -18.15 0 0 -19.999814388 7.65359 0 -18.47741 .69 0 -18.15
4 16 -.46 0 -17.77 -7.654 0 -18.478 0 0 -19.999814388 0 0 -18.15
4 16 -11.31 0 -12.77 -14.14214 0 -14.14214 -7.654 0 -18.478 -10.69 0 -12.77
3 16 -11.31 0 -12.77 -11.69 0 -12.54 -14.14214 0 -14.14214
3 16 -14.14214 0 -14.14214 -11.69 0 -12.54 -12 0 -11.92
4 16 -12.85 0 -8.85 -18.478120124 0 -7.653726168 -14.14214 0 -14.14214 -12 0 -11.92
3 16 -12.85 0 -8.85 -13 0 -8 -18.478120124 0 -7.653726168
4 16 -13 0 -8 -16.38 0 -1.46 -17 0 -.85 -18.478120124 0 -7.653726168
4 16 -18.23 0 .62 -20.00050491 0 -.00014798 -18.478120124 0 -7.653726168 -17 0 -.85
3 16 -20.00050491 0 -.00014798 -18.23 0 .62 -18.69 0 1.15
4 16 -17.15 0 4.77 -18.478120124 0 7.653726168 -20.00050491 0 -.00014798 -18.69 0 1.15
4 16 -14.14214 0 14.14214 -18.478120124 0 7.653726168 -17.15 0 4.77 -13.62 0 11.15
4 16 -7.654 0 18.478 -14.14214 0 14.14214 -13.62 0 11.15 -13 0 11.23
4 16 -10.38 0 12 -9.15 0 13.38 -7.654 0 18.478 -13 0 11.23
3 16 -9.15 0 13.38 -8.62 0 13.62 -7.654 0 18.478
4 16 -3.23 0 16 -3.15 0 16.23 -7.654 0 18.478 -8.62 0 13.62
