4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.76 0 17.09
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.27 0 18.8
4 15 6.42 0 16.08 5.39 0 15.81 6.42 0 15.47 7.04 0 16.08
4 15 7.04 0 16.08 6.42 0 15.47 7.04 0 15.47 7.98 0 15.77
3 15 6.76 0 17.09 6.42 0 16.08 7.04 0 16.08
3 15 7.04 0 15.47 6.42 0 15.47 6.72 0 14.46
3 15 -4.227 0 16.833 -6.27 0 18.8 -4.85 0 16.217
3 15 -2.183 0 14.867 -4.227 0 16.833 -4.85 0 16.217
4 15 3.35 0 13.31 -.14 0 12.9 1.23 0 8.99 5.35 0 11.93
4 15 3.7 0 13.52 3.35 0 13.31 5.35 0 11.93 4.06 0 13.63
4 15 4.44 0 13.7 4.06 0 13.63 5.35 0 11.93 4.78 0 13.71
4 15 5.13 0 13.59 4.78 0 13.71 5.35 0 11.93 5.45 0 13.42
4 15 5.45 0 13.42 5.35 0 11.93 5.48 0 12.07 5.72 0 13.23
4 15 5.72 0 13.23 5.48 0 12.07 5.71 0 12.1 6.03 0 13.05
4 15 6.03 0 13.05 5.71 0 12.1 6.03 0 12.13 6.34 0 12.85
4 15 6.34 0 12.85 6.03 0 12.13 6.34 0 12.22 6.63 0 12.74
4 15 6.63 0 12.74 6.34 0 12.22 6.64 0 12.33 6.9 0 12.66
4 15 6.9 0 12.66 6.64 0 12.33 6.99 0 12.5 7.12 0 12.61
4 15 .1 0 13.15 -.14 0 12.9 3.35 0 13.31 .36 0 13.37
4 15 .71 0 13.65 .36 0 13.37 3.35 0 13.31 1.06 0 13.88
4 15 1.42 0 14.09 1.06 0 13.88 3.35 0 13.31 3.44 0 13.61
4 15 1.83 0 14.29 1.42 0 14.09 3.44 0 13.61 3.57 0 13.84
4 15 2.19 0 14.45 1.83 0 14.29 3.57 0 13.84 3.72 0 14.07
4 15 2.58 0 14.59 2.19 0 14.45 3.72 0 14.07 3.84 0 14.25
4 15 3.03 0 14.7 2.58 0 14.59 3.84 0 14.25 4.03 0 14.46
4 15 3.56 0 14.79 3.03 0 14.7 4.03 0 14.46 4.38 0 14.83
4 15 5.44 0 11.82 5.35 0 11.93 1.23 0 8.99 7.27 0 8.79
4 15 3.62 0 6.75 7.27 0 8.79 1.23 0 8.99 1.3 0 8.83
4 15 5.77 0 11.79 5.44 0 11.82 7.27 0 8.79 6.08 0 11.71
4 15 6.42 0 11.59 6.08 0 11.71 7.27 0 8.79 6.77 0 11.46
4 15 7.16 0 11.26 6.77 0 11.46 7.27 0 8.79 7.47 0 11
4 15 7.69 0 10.65 7.47 0 11 7.27 0 8.79 7.9 0 10.3
4 15 8.08 0 9.91 7.9 0 10.3 7.27 0 8.79 8.22 0 9.55
4 15 8.3 0 9.14 8.22 0 9.55 7.27 0 8.79 8.35 0 8.58
3 15 7.27 0 8.79 8.34 0 7.85 8.35 0 8.58
4 15 3.54 0 6.03 3.62 0 6.75 1.3 0 8.83 1.26 0 8.5
4 15 3.43 0 5.66 3.54 0 6.03 1.26 0 8.5 1.13 0 8.13
4 15 3.27 0 5.26 3.43 0 5.66 1.13 0 8.13 .99 0 7.84
4 15 3.06 0 4.91 3.27 0 5.26 .99 0 7.84 .81 0 7.65
4 15 2.73 0 4.6 3.06 0 4.91 .81 0 7.65 .67 0 7.51
4 15 2.43 0 4.36 2.73 0 4.6 .67 0 7.51 .52 0 7.39
4 15 2.16 0 4.15 2.43 0 4.36 .52 0 7.39 .31 0 7.27
4 15 1.79 0 3.95 2.16 0 4.15 .31 0 7.27 .11 0 7.19
4 15 1.35 0 3.75 1.79 0 3.95 .11 0 7.19 -.27 0 7.17
4 15 .82 0 3.67 1.35 0 3.75 -.27 0 7.17 .13 0 3.59
4 15 -.55 0 3.65 .13 0 3.59 -.27 0 7.17 -.63 0 7.19
4 15 -1.12 0 3.8 -.55 0 3.65 -.63 0 7.19 -.95 0 7.23
4 15 -1.67 0 3.95 -1.12 0 3.8 -.95 0 7.23 -1.28 0 7.34
4 15 -2.35 0 4.15 -2.09 0 4.07 -1.59 0 7.5 -1.8 0 7.64
4 15 -2.82 0 4.19 -2.35 0 4.15 -1.8 0 7.64 -5.69 0 5.25
4 15 -2.82 0 4.19 -5.69 0 5.25 -5.71 0 4.95 -3.27 0 4.12
4 15 -3.27 0 4.12 -5.71 0 4.95 -5.83 0 4.75 -3.59 0 3.95
4 15 -3.59 0 3.95 -5.83 0 4.75 -6 0 4.58 -3.96 0 3.71
4 15 -3.96 0 3.71 -6 0 4.58 -6.16 0 4.47 -4.24 0 3.35
4 15 -4.24 0 3.35 -6.16 0 4.47 -6.37 0 4.41 -4.36 0 3
4 15 -4.36 0 3 -6.37 0 4.41 -7.1 0 3.1 -7.12 0 2.76
4 15 -4.39 0 2.64 -4.36 0 3 -7.12 0 2.76 -7.05 0 2.48
4 15 -4.43 0 2.26 -4.39 0 2.64 -7.05 0 2.48 -6.82 0 2.17
4 15 -4.43 0 1.98 -4.43 0 2.26 -6.82 0 2.17 -6.32 0 1.97
4 15 -4.43 0 1.98 -6.32 0 1.97 -5.69 0 1.85 -4.92 0 1.87
4 15 -7.17 0 3.26 -7.1 0 3.1 -6.37 0 4.41 -6.59 0 4.43
4 15 -7.32 0 3.41 -7.17 0 3.26 -6.59 0 4.43 -6.79 0 4.51
4 15 -7.53 0 3.63 -7.32 0 3.41 -6.79 0 4.51 -6.89 0 4.63
4 15 -7.76 0 3.86 -7.53 0 3.63 -6.89 0 4.63 -6.95 0 4.8
4 15 -7.93 0 4.12 -7.76 0 3.86 -6.95 0 4.8 -8.04 0 4.42
4 15 -8.09 0 4.71 -8.04 0 4.42 -6.95 0 4.8 -8.12 0 4.91
4 15 -8.12 0 4.91 -6.95 0 4.8 -6.95 0 4.94 -8.1 0 5.14
4 15 -8.04 0 5.41 -8.1 0 5.14 -6.95 0 4.94 -7.94 0 5.56
4 15 -7.74 0 5.73 -7.94 0 5.56 -6.95 0 4.94 -6.85 0 5
4 15 -7.54 0 5.89 -7.74 0 5.73 -6.85 0 5 -6.62 0 5.02
4 15 -7.54 0 5.89 -6.62 0 5.02 -6.39 0 5 -6.25 0 5.06
3 15 -7.54 0 5.89 -6.25 0 5.06 -6.13 0 5.2
4 15 -7.54 0 5.89 -6.13 0 5.2 -5.98 0 5.34 -2.01 0 11.05
4 15 -1.78 0 7.92 -2.01 0 11.05 -5.98 0 5.34 -5.81 0 5.34
4 15 -1.86 0 7.76 -1.78 0 7.92 -5.81 0 5.34 -5.69 0 5.25
3 15 -1.86 0 7.76 -5.69 0 5.25 -1.8 0 7.64
3 15 -2.01 0 11.05 -1.78 0 7.92 -1.37 0 7.94
4 15 -2.01 0 11.05 -1.37 0 7.94 -.7 0 7.94 -.36 0 7.99
4 15 -2.01 0 11.05 -.36 0 7.99 -.05 0 8.12 .31 0 8.31
3 15 -2.01 0 11.05 .31 0 8.31 .61 0 8.57
4 15 -2.01 0 11.05 .61 0 8.57 .87 0 8.78 1.06 0 8.95
4 15 -6.51 0 -5.8 0 0 -12.07 7.36 0 -4.94 -6.51 0 -3.56
4 15 -6.51 0 -3.56 7.36 0 -4.94 7.33 0 -2.83 -6.34 0 -3.19
4 15 -6.08 0 -2.76 -6.34 0 -3.19 7.33 0 -2.83 -5.74 0 -2.25
4 15 -5.32 0 -1.76 -5.74 0 -2.25 7.33 0 -2.83 7.39 0 -1.37
4 15 -4.84 0 -1.23 -5.32 0 -1.76 7.39 0 -1.37 -4.22 0 -.73
4 15 -3.61 0 -.26 -4.22 0 -.73 7.39 0 -1.37 -2.99 0 .21
4 15 -2.99 0 .21 7.39 0 -1.37 7.56 0 .35 -2.12 0 .87
4 15 -1.27 0 1.51 -2.12 0 .87 7.56 0 .35 7.68 0 1.38
3 15 -.42 0 2.27 -1.27 0 1.51 7.68 0 1.38
4 15 -.13 0 2.58 -.42 0 2.27 7.68 0 1.38 .67 0 2.67
4 15 .67 0 2.67 7.68 0 1.38 7.76 0 2.1 1.38 0 2.83
4 15 1.98 0 3.07 1.38 0 2.83 7.76 0 2.1 7.87 0 3.27
3 15 2.6 0 3.45 1.98 0 3.07 7.87 0 3.27
4 15 2.98 0 3.78 2.6 0 3.45 7.87 0 3.27 7.96 0 3.82
4 15 3.28 0 4.17 2.98 0 3.78 7.96 0 3.82 8.04 0 4.41
4 15 3.49 0 4.59 3.28 0 4.17 8.04 0 4.41 8.07 0 4.88
4 15 3.65 0 5.03 3.49 0 4.59 8.07 0 4.88 8.05 0 5.38
4 15 3.72 0 5.47 3.65 0 5.03 8.05 0 5.38 7.98 0 5.85
4 15 3.75 0 5.9 3.72 0 5.47 7.98 0 5.85 7.91 0 6.31
4 15 3.77 0 6.21 3.75 0 5.9 7.91 0 6.31 7.81 0 6.88
4 15 3.76 0 6.51 3.77 0 6.21 7.81 0 6.88 7.71 0 7.4
4 15 3.62 0 6.75 3.76 0 6.51 7.71 0 7.4 7.55 0 7.85
3 15 7.24 0 8.52 3.62 0 6.75 7.55 0 7.85
3 15 7.27 0 8.79 3.62 0 6.75 7.24 0 8.52
4 226 -7.69 0 10.09 -7.7 0 9.47 -7.35 0 9.94 -7.41 0 10.36
4 226 -7.41 0 10.36 -7.35 0 9.94 -7.01 0 10.3 -7.16 0 10.65
4 226 -7.16 0 10.65 -7.01 0 10.3 -6.75 0 10.6 -6.86 0 10.98
4 226 -6.86 0 10.98 -6.75 0 10.6 -6.43 0 10.92 -6.59 0 11.29
4 226 -6.59 0 11.29 -6.43 0 10.92 -6.11 0 11.25 -6.26 0 11.6
4 226 -6.26 0 11.6 -6.11 0 11.25 -5.76 0 11.56 -5.91 0 11.92
4 226 -5.91 0 11.92 -5.76 0 11.56 -5.43 0 11.87 -5.59 0 12.23
4 226 -5.59 0 12.23 -5.43 0 11.87 -5.1 0 12.18 -5.22 0 12.58
4 226 -5.22 0 12.58 -5.1 0 12.18 -4.67 0 12.53 -4.78 0 12.92
4 226 -4.78 0 12.92 -4.67 0 12.53 -4.29 0 12.84 -4.33 0 13.23
4 226 -4.33 0 13.23 -4.29 0 12.84 -3.98 0 13.07 -4.14 0 13.36
4 226 -.99 0 15.39 -1.44 0 15.17 -1.15 0 14.88 -.59 0 15.19
4 226 -.59 0 15.63 -.99 0 15.39 -.59 0 15.19 -.05 0 15.45
4 226 -.08 0 15.87 -.59 0 15.63 -.05 0 15.45 .43 0 15.7
4 226 .45 0 16.12 -.08 0 15.87 .43 0 15.7 .94 0 15.93
4 226 .96 0 16.34 .45 0 16.12 .94 0 15.93 1.54 0 16.21
4 226 1.54 0 16.58 .96 0 16.34 1.54 0 16.21 2.06 0 16.43
4 226 2.17 0 16.81 1.54 0 16.58 2.06 0 16.43 2.66 0 16.61
4 226 2.79 0 17 2.17 0 16.81 2.66 0 16.61 3.18 0 16.76
4 226 3.15 0 17.09 2.79 0 17 3.18 0 16.76 3.73 0 16.92
4 226 -2.593 0 16.675 -2.845 0 16.519 -2.484 0 16.245 -2.071 0 16.5
4 226 -2.1 0 16.93 -2.593 0 16.675 -2.071 0 16.5 -1.492 0 16.821
4 226 -1.538 0 17.21 -2.1 0 16.93 -1.492 0 16.821 -.989 0 17.077
4 226 -.926 0 17.483 -1.538 0 17.21 -.989 0 17.077 -.403 0 17.298
4 226 -.32 0 17.716 -.926 0 17.483 -.403 0 17.298 .105 0 17.484
4 226 .032 0 17.831 -.32 0 17.716 .105 0 17.484 .643 0 17.682
4 226 -4.049 0 17.966 -4.273 0 17.83 -3.984 0 17.612 -3.529 0 17.863
4 226 -3.476 0 18.271 -4.049 0 17.966 -3.529 0 17.863 -3.048 0 18.11
4 226 -3.04 0 18.468 -3.476 0 18.271 -3.048 0 18.11 -2.538 0 18.372
4 226 -7.196 0 13.335 -7.24 0 12.745 -6.836 0 13.168 -6.846 0 13.629
4 226 -6.846 0 13.629 -6.836 0 13.168 -6.454 0 13.484 -6.562 0 13.886
4 226 -6.562 0 13.886 -6.454 0 13.484 -6.16 0 13.75 -6.224 0 14.177
4 226 -6.224 0 14.177 -6.16 0 13.75 -5.803 0 14.029 -5.918 0 14.452
4 226 -5.918 0 14.452 -5.803 0 14.029 -5.445 0 14.317 -5.523 0 14.77
4 226 -5.523 0 14.77 -5.445 0 14.317 -5.14 0 14.563 -5.127 0 15.055
3 226 -5.127 0 15.055 -5.14 0 14.563 -4.915 0 14.71
4 226 -6.875 0 16.086 -6.948 0 15.588 -6.529 0 15.968 -6.515 0 16.377
4 226 -6.515 0 16.377 -6.529 0 15.968 -6.177 0 16.27 -6.152 0 16.645
4 226 -6.152 0 16.645 -6.177 0 16.27 -5.863 0 16.466 -6.004 0 16.744
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -6.27 0 18.8 -4.273 0 17.83
3 0x296CA3C -4.8 0 20.6 -4.273 0 17.83 -4.049 0 17.966
4 0x296CA3C -4.8 0 20.6 -4.049 0 17.966 -3.476 0 18.271 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.476 0 18.271 -3.04 0 18.468
3 0x296CA3C -2.4 0 20.6 -3.04 0 18.468 -2.538 0 18.372
4 0x296CA3C -2.4 0 20.6 -2.538 0 18.372 -.926 0 17.483 -.32 0 17.716
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -.32 0 17.716 .032 0 17.831
3 0x296CA3C 0 0 20.6 .032 0 17.831 .643 0 17.682
4 0x296CA3C 0 0 20.6 .643 0 17.682 2.17 0 16.81 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 2.17 0 16.81 2.79 0 17
3 0x296CA3C 2.4 0 20.6 2.79 0 17 3.15 0 17.09
4 0x296CA3C 2.4 0 20.6 3.15 0 17.09 3.73 0 16.92 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 3.73 0 16.92 5.39 0 15.81 6.76 0 17.09
3 0x296CA3C 7.2 0 20.6 4.8 0 20.6 6.76 0 17.09
4 0x296CA3C 9.6 0 18.2 6.76 0 17.09 7.98 0 15.77 9.6 0 15.8
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 7.98 0 15.77 6.72 0 14.46
4 0x296CA3C 7.12 0 12.61 9.6 0 13.4 6.72 0 14.46 6.9 0 12.66
3 0x296CA3C 9.6 0 13.4 7.12 0 12.61 9.6 0 11
4 0x296CA3C 9.6 0 11 7.12 0 12.61 7.16 0 11.26 7.47 0 11
3 0x296CA3C 9.6 0 11 7.47 0 11 7.69 0 10.65
3 0x296CA3C 9.6 0 11 7.69 0 10.65 7.9 0 10.3
3 0x296CA3C 9.6 0 11 7.9 0 10.3 8.08 0 9.91
4 0x296CA3C 9.6 0 11 8.08 0 9.91 8.22 0 9.55 9.6 0 8.6
3 0x296CA3C 8.22 0 9.55 8.3 0 9.14 9.6 0 8.6
3 0x296CA3C 8.3 0 9.14 8.35 0 8.58 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 8.35 0 8.58 8.34 0 7.85
4 0x296CA3C 9.6 0 8.6 8.34 0 7.85 7.81 0 6.88 9.6 0 6.2
3 0x296CA3C 7.81 0 6.88 7.91 0 6.31 9.6 0 6.2
3 0x296CA3C 7.91 0 6.31 7.98 0 5.85 9.6 0 6.2
3 0x296CA3C 9.6 0 6.2 7.98 0 5.85 8.05 0 5.38
4 0x296CA3C 9.6 0 6.2 8.05 0 5.38 8.07 0 4.88 9.6 0 3.8
3 0x296CA3C 8.07 0 4.88 8.04 0 4.41 9.6 0 3.8
3 0x296CA3C 8.04 0 4.41 7.96 0 3.82 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.96 0 3.82 7.87 0 3.27 9.6 0 1.4
3 0x296CA3C 7.87 0 3.27 7.76 0 2.1 9.6 0 1.4
3 0x296CA3C 7.76 0 2.1 7.68 0 1.38 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.68 0 1.38 7.56 0 .35 9.6 0 -1
4 0x296CA3C 9.6 0 -1 7.56 0 .35 7.39 0 -1.37 7.33 0 -2.83
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 7.33 0 -2.83 7.36 0 -4.94
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 7.36 0 -4.94 0 0 -15.6
3 0x296CA3C 7.36 0 -4.94 0 0 -12.07 0 0 -15.6
4 0x296CA3C 0 0 -15.6 0 0 -12.07 -6.51 0 -5.8 -9.6 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -6.51 0 -5.8 -6.51 0 -3.56
3 0x296CA3C -6.34 0 -3.19 -9.6 0 -3.4 -6.51 0 -3.56
3 0x296CA3C -6.08 0 -2.76 -9.6 0 -3.4 -6.34 0 -3.19
4 0x296CA3C -9.6 0 -3.4 -6.08 0 -2.76 -5.74 0 -2.25 -9.6 0 -1
4 0x296CA3C 3.76 0 6.51 3.62 0 6.75 3.54 0 6.03 3.77 0 6.21
4 0x296CA3C 3.75 0 5.9 3.77 0 6.21 3.54 0 6.03 3.43 0 5.66
4 0x296CA3C 3.72 0 5.47 3.75 0 5.9 3.43 0 5.66 3.27 0 5.26
4 0x296CA3C 3.65 0 5.03 3.72 0 5.47 3.27 0 5.26 3.06 0 4.91
4 0x296CA3C 3.49 0 4.59 3.65 0 5.03 3.06 0 4.91 2.73 0 4.6
4 0x296CA3C 3.28 0 4.17 3.49 0 4.59 2.73 0 4.6 2.43 0 4.36
4 0x296CA3C 2.98 0 3.78 3.28 0 4.17 2.43 0 4.36 2.16 0 4.15
4 0x296CA3C 2.6 0 3.45 2.98 0 3.78 2.16 0 4.15 1.79 0 3.95
4 0x296CA3C 1.98 0 3.07 2.6 0 3.45 1.79 0 3.95 1.35 0 3.75
4 0x296CA3C 1.38 0 2.83 1.98 0 3.07 1.35 0 3.75 .82 0 3.67
4 0x296CA3C .67 0 2.67 1.38 0 2.83 .82 0 3.67 .13 0 3.59
