0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
4 16 -41.875 3.57486 -0.625 -41.09801 3.3294 0 -44.48824 4.34647 0 -43.9 4.21152 -2.1
3 16 -46.25 4.93925 -3.25 -43.9 4.21152 -2.1 -44.48824 4.34647 0
3 16 -57.954 9 -15.528 -77.272 16 -20.704 -55.434 9 -22.962
4 178 -48.6 5.67687 -4.9 -48.75 5.70606 -4.1 -53.45 7.12298 -4.45 -53.25515 7.08186 -5.32682
3 178 -41.875 3.57486 -0.625 -41.05 3.33872 -1.2 -41.09801 3.3294 0
4 178 -45.9 4.84958 -4.025 -43.4 4.07536 -2.8 -43.9 4.21152 -2.1 -46.25 4.93925 -3.25
4 178 -59.70674 9 -4.45 -79.70674 16 -4.45 -79.64743 16 -5.35 -59.64743 9 -5.35
4 178 -41.875 3.57486 -0.625 -43.9 4.21152 -2.1 -43.4 4.07536 -2.8 -41.05 3.33872 -1.2
4 178 -40 3 0 -41.09801 3.3294 0 -41.05 3.33872 -1.2 -39.98784 3 -0.18454
4 178 -53.25515 7.08186 -5.32682 -53.45 7.12298 -4.45 -59.70674 9 -4.45 -59.64743 9 -5.35
4 178 -48.75 5.70606 -4.1 -48.6 5.67687 -4.9 -45.9 4.84958 -4.025 -46.25 4.93925 -3.25
4 0 -34.05 6.96002 40.75 -32.9 7.17248 42.7 -34.4 7.65638 43.525 -34.4 7.07463 40.95
4 16 32.74143 4.89115 32.74143 36.156 6.33984 36.156 34.35 5.69787 34.9 32.75 4.96256 33.05
4 16 -38.15 7.18583 38.15 -36.55 7.07746 39.075 -36.7 7.41786 40.45 -42.426 9 42.426
4 0 33.86958 3.80675 25.98916 31.95 3.28596 25.55 31.39915 3 24.73569 31.736 3 24.352
4 72 -44.25 8.08794 35.75 -43.3 7.77414 35.25 -42.4 7.66006 35.7 -43.65 8.09123 36.45
4 0 30.8 8.68086 50.15 31.75 8.71435 49.65 32.49466 9 50.29537 30.94311 9 51.33068
4 320 5.22 3 39.656 0 3 40 0 1.0575 27.05 3.56065 1.0927 27.05
4 0 -32.1 4.06364 29.3 -32.7 4.21903 29.4 -33.2 4.33199 29.4 -33.5 4.10226 27.9
4 72 -31 1.97554 11.65 -32.4 2.12177 10.55 -32.4 2.04696 9 -31 1.87058 9.475
4 72 -39.2 4.8996 24.55 -40 5.01623 24.05 -39.9 4.9495 23.8 -39.6 4.8411 23.6
4 320 13.26068 6.37174 49.49187 10.352 3 38.636 15.308 3 36.956 18.25 6.30039 47.55
4 72 -28.2 1.34986 6.55 -28.3 1.35874 6.35 -27.8 1.26158 5.55 -27.5 1.23493 6.15
4 320 15.308 3 36.956 14.1 2.41334 33.2 15 2.44626 33 19.52469 3 34.87462
4 16 1.15 14.57403 75.85 0 14.12132 74.63235 0.4 14.08423 74.5 1.15 14.27653 75
3 16 -24.20365 1.19232 13.97439 -25.95 1.56717 15.85 -27.4522 1.755 15.85
4 16 -49.99705 8.31999 28.86666 -52.2 8.25297 23.9 -49.8 7.71241 24.7 -49.8 7.79225 25.3
4 72 -29.35 1.66342 10.05 -29.99531 1.8699 12.42473 -32.4 2.26031 13.4208 -31 1.97554 11.65
4 16 -9.25 8.24752 56.65 -8.8 8.48654 57.55 -9.4 8.58068 57.75 -9.4 8.35952 57
4 0 35.61354 12.92948 61.68265 34.76267 12.33387 60.20895 43.37429 12.93594 56.52622 44.38669 13.51797 57.8456
4 16 -25.6519 1.16472 10.62559 -18.478 0 7.654 -17.32 0 10 -25.35 1.15559 11.1
4 16 35.25 6.31693 36.85 36.45 6.70179 37.5 36.7 7.22582 39.6 35.6 6.68005 38.15
4 16 -40.05 3.8271 14.75 -40.88746 3.69928 10.95525 -38.85078 3.06671 10.40955 -37.75 3.17222 14.75
3 16 -38.85078 3.06671 10.40955 -38.42939 3 10.96151 -37.75 3.17222 14.75
4 0 -26.95 10.09595 56.95 -28 10.25896 56.95 -28.45 9.80986 55.3 -27.25 9.3405 54.4
4 16 -0.6 14.99884 77.1 -10.44 16 79.312 -3.35 13.87227 73.7 -1.45 14.59844 75.9
4 72 -52.55 8.40721 24.35 -52.2 8.25297 23.9 -49.99705 8.31999 28.86666 -50.41463 8.46465 29.10775
3 16 0 0 20 -0.93764 0.53887 23.53069 -2 0.48477 23.1
4 16 -43.05 4.01286 4.95 -42.6 3.88874 5.5 -53.45 7.14374 5.5 -43.8073 4.22433 4.15483
4 72 -51.35 9.65916 34.3 -50.75 9.70799 35.45 -51.45 9.97063 35.75 -51.7 9.98516 35.45
4 72 -51.25 9.92201 35.8 -51.45 9.97063 35.75 -50.75 9.70799 35.45 -51.05 9.85392 35.75
3 16 -56.5 9.67497 25.15 -56.1 9.55692 25.2 -56.1 9.61126 25.55
3 320 10.15 1.9601 31.4 12.94845 2.07517 31.25966 10.5 2.08376 32.15
4 320 0.15 13.30846 72.3 0.6 13.26634 72.15 1 13.46807 72.7 0.7 13.51365 72.85
4 0 -34.2 6.41367 38.2 -34.35 6.83314 39.925 -36.55 7.07746 39.075 -36.4 6.73706 37.7
4 0 -36.05217 6.29579 36.05217 -34.2 6.41367 38.2 -36.4 6.73706 37.7 -36.25 6.52657 36.9
3 0 -39.2 12.97631 59.45 -39.55 12.49012 57.55 -38.55 12.42672 58
4 16 -0.05 9.56115 61.6 -2.15 9.64459 61.7 -2.95 9.55804 61.4 -2.75 9.23843 60.5
4 320 2.3 10.43555 63.95 2.6 10.63497 64.5 1.2 10.39268 63.9 1.5 10.3646 63.8
4 320 0 9.23625 60.675 0 9 60 7.83 9 59.484 0.1 9.35231 61
4 320 7.83 9 59.484 8.43804 10.63075 64.1032 8.1 10.90183 64.9 6.15 10.73435 64.55
4 0 -41.95 3.7427 6.35 -39.35101 3 6.75452 -38.636 3 10.352 -38.85078 3.06671 10.40955
4 72 -46.8 11.82399 49.3 -46.3 11.80054 49.65 -45 12.83078 54.7 -47.55 12.03707 49.45
4 0 -40.43513 3.23577 5.32256 -39.35101 3 6.75452 -41.95 3.7427 6.35 -42.5253 3.86826 5.59769
4 16 -33.55 6.31863 38.35 -34.35 6.83314 39.925 -34.2 6.41367 38.2 -34.07193 6.22671 37.48492
4 16 -46.19035 7.00128 26.66879 -47.07149 7.54969 28.63478 -47.77509 7.75843 28.83127 -47.01788 7.28795 27.14658
4 16 -59.8 10.22939 21 -57.64146 9 16.44999 -56.78824 9 18.96699 -58.05 9.73815 21.8
3 16 -47.77509 7.75843 28.83127 -47.07149 7.54969 28.63478 -48.675 8.5477 32.2125
4 320 -17.05 10.48219 61.9 -18.95 10.6297 61.7 -15.528 9 57.954 -16.44761 10.24368 61.3862
4 72 -45.85 5.66192 16.65 -44.93799 5.59184 18.61432 -45.40022 5.74193 18.80578 -46.4 5.81852 16.65
4 72 -37.4 6.55028 35.8 -38.05 6.83597 36.5 -39.35 6.99083 35.8 -38.55 6.69108 35.2
4 72 -45.95 7.24674 28.5 -46.19035 7.00128 26.66879 -45.55 6.99653 27.6 -43.50763 7.45108 33.38473
4 16 39.85906 3 2.13875 41.19421 3.36775 0.47992 42.9 3.91745 2.4 39.656 3 5.22
3 16 -3.9 12.46745 69.65 -4.4 12.37399 69.35 -3.95 12.25861 69.05
4 16 41.19421 3.36775 0.47992 41.63077 3.48923 0 45.1 4.53297 0.15 42.9 3.91745 2.4
3 16 20.9 10.63336 61.05 20.9 10.00221 59.15 21.85 10.3085 59.75
4 16 20.8 11.02072 62.25 20.9 10.63336 61.05 21.85 10.3085 59.75 21.65 11.16627 62.4
4 16 -19.2 11.22257 63.4 -18.8 11.04465 63 -17.95 10.86589 62.75 -18.85 11.39908 64.05
4 16 -46.7 9.38003 39.2 -47.604 9 36.528 -46.40643 9 37.89209 -46.3 9.02006 38.1
4 72 -24.55414 1.6422 18.84114 -24.05 1.74976 20.5 -24.8 1.83944 20.55 -25.32143 1.78726 19.4299
4 178 34.13112 2.54137 14.13787 37.23902 2.78305 9.9777 38.59608 2.9938 10.34131 35.37794 2.74379 14.65433
4 0 -60 9 0 -59.98023 9 0.3 -79.98023 16 0.3 -80 16 0
4 16 -45.35 8.55463 36.85 -46.72187 8.66645 35.85112 -45.34058 8.14416 34.79121 -44.65 8.26756 36.2
3 0 62.06067 15.37741 47.62104 63.15818 15.86156 48.4632 61.2 15.6432 49.75
3 16 -41.9 13.677 60.05 -41.7 13.81312 60.65 -42.25 13.94937 60.75
4 0 31.95 8.18505 47.4 31.6 8.35172 48.3 30.3 8.13479 48.3 29.8 7.68874 46.85
3 0 1.8773 14.3217 75.08114 2.9 13.96689 74 3.9 14.68995 76
4 16 -23.4 1.83006 22.05 -23.5 1.74714 21.1 -22.3 1.73059 22.3 -23 1.80471 22.25
4 320 -25.35 4.7205 37.95 -24.352 3 31.736 -20 3 34.64 -24.19624 4.52332 37.93139
3 320 -24.19624 4.52332 37.93139 -20 3 34.64 -22.25 4.1907 37.9
4 320 -6.05 7.09461 53.25 -5.3 7.24478 53.8 -5.95 7.43763 54.4 -7.12221 7.37289 54.10695
4 0 -28.85 5.57963 39.05 -24.6 4.68288 38.3 -28.2 6.02133 41.25 -30.025 5.84447 39.325
4 0 -24.95 2.48478 26.65 -23.2 2.17003 25.4 -21.1 1.99001 25.65 -23 2.33658 27.05
4 0 -20.75629 2.11407 27.05 -23 2.33658 27.05 -21.1 1.99001 25.65 -19.67976 1.84882 25.64704
4 72 -43.65 8.09123 36.45 -44.55 8.45323 37.25 -44.65 8.26756 36.2 -44.25 8.08794 35.75
4 72 -36.95 8.55188 45.25 -38.08155 9 46.2401 -38.80498 9 45.60498 -36.925 8.39442 44.575
4 16 -55.434 9 22.962 -54.85 9.07838 24.65 -55 9.25752 25.5 -55.5 9.41478 25.5
4 16 -8.05 9.41619 60.65 -7.1 9.75876 61.7 -6.75 10.17069 62.9 -7.85 9.77606 61.7
4 0 -5.2 13.09244 71.35 -2.35 13.2367 71.95 -0.55 13.93019 74.05 -3.35 13.87227 73.7
4 16 -7.2 9.46357 60.85 -7.1 9.75876 61.7 -8.05 9.41619 60.65 -7.83 9 59.484
4 16 -40.6 12.46113 56.75 -41.74952 12.00186 54.40878 -41.22125 11.69816 53.72034 -40.65 11.93112 54.9
4 178 -34.4 2.29185 7.5 -34.875 2.36189 7.5 -35.7 2.44983 6.35 -34.5 2.2729 6.35
4 0 22.14613 7.34732 49.70637 25.2 8.15637 51.2 25.60402 9 54.12988 23.25 8.4091 53.1
4 72 -53.6 9.06559 27.1 -53.67786 9 26.51978 -51.96 9 30 -52.18582 9.09127 30.13038
4 320 -28.15 9 52.87317 -28.15 8.87244 52.4 -26.55 8.83476 53.05 -27.04815 9 53.41705
3 72 -44.55 8.45323 37.25 -45.35 8.55463 36.85 -44.65 8.26756 36.2
4 72 -45.05 8.74471 38.15 -45.95 8.8092 37.45 -45.35 8.55463 36.85 -44.55 8.45323 37.25
4 16 -49.40171 9 33.83392 -51 10.16056 37.4 -50.75 9.70799 35.45 -49.77331 9 33.27702
3 72 -24.05 1.74976 20.5 -24.55414 1.6422 18.84114 -23.5 1.74714 21.1
4 178 47.83966 5.3519 0 46.15 4.86477 1 45.1 4.53297 0.15 45.36912 4.61074 0
4 16 29.6 9.64243 54.2 27.87267 9 53.01006 28.5351 9 52.68309 30.04616 9.52459 53.60512
3 0 33.5 3.34068 23.75 33.6 3.55759 24.9 31.736 3 24.352
4 0 3.56065 1.0927 27.05 3.3696 0.87311 25.59865 6.85613 0.9738 25.58863 6.3 1.17297 27.05
3 0 6.85613 0.9738 25.58863 7.25179 1.20312 27.0653 6.3 1.17297 27.05
4 16 -34.85 4.94278 30.6 -37.4 6.55028 35.8 -38.55 6.69108 35.2 -38.6 6.46437 34
3 16 38.25 6.66298 35.4 47.604 9 36.528 38.6 6.88089 36.1
4 320 -26.85 2.34374 23.3 -26.45 2.22418 22.55 -25.7 2.02541 21.4 -24.8 1.83944 20.55
4 16 6.6 12.58223 69.8 7.7 12.6076 69.8 8.15 12.79298 70.3 7.4 12.93318 70.75
4 16 -40 5.01623 24.05 -41.85 5.70414 25.4 -41.85 5.49769 24.16282 -39.9 4.9495 23.8
3 16 -54.75 8.19602 16.65 -54.25 8.05365 16.65 -51.92075 7.85921 21.50673
3 16 79.1 15.69192 0.3 80 16 0 79.312 16 10.44
3 16 9.04357 1.54511 28.86009 8.75 1.51527 28.75 7.46411 1.32619 27.85775
4 16 7.25179 1.20312 27.0653 11.2376 1.4046 27.12938 9.04357 1.54511 28.86009 7.46411 1.32619 27.85775
4 16 10.65 1.57849 28.55 9.55 1.59658 29.05 9.04357 1.54511 28.86009 11.2376 1.4046 27.12938
4 72 -28 1.54595 11.59823 -29.35 1.76513 12.15743 -29.35 1.66342 10.05 -27.99892 1.34811 7.50194
4 320 11.05 8.29404 56.45 13.26068 6.37174 49.49187 15.01581 8.40627 56.0424 12.85 8.53223 56.9
3 16 -46.55 11.09401 46.75 -46.8 11.82399 49.3 -47.55 12.03707 49.45
4 0 -20.25 10.01206 59.4 -20.6 9.80233 58.65 -19.26998 9 56.68553 -19.45 9.49014 58.1
4 0 19.60682 1.83085 25.55199 20.3 1.89937 25.55 21.85 2.25077 27.3 20.93686 2.15856 27.28532
4 16 6.1 13.6032 72.75 5.65 13.52282 72.55 5.7 13.38397 72.15 6.9 13.44665 72.25
4 0 -34.1 4.59483 29.7 -33.2 4.33199 29.4 -33.45 4.4579 29.75 -33.65 4.50308 29.75
4 72 -49.8 6.96516 18.5 -48.97768 6.90357 20.28765 -49.53141 7.08337 20.51702 -50.25 7.14155 19
4 72 -50.7 7.26968 19 -50.4 7.13118 18.45 -49.8 6.96516 18.5 -50.25 7.14155 19
3 320 22.15 3.23623 34.15 22.24773 3 33.14014 24.352 3 31.736
4 178 41.63051 3.64745 6.33232 38.6531 3 10.26598 39.24375 3 7.2942 40.69147 3.31334 5.3563
3 0 -24.55 5.14968 40.2 -24.6 4.68288 38.3 -23.55 4.55768 38.5
3 16 20.65 0.68754 13.25 19.35 0.60843 14.25 15.868 0 12.176
4 0 37.8 7.17289 38.4 39 7.7046 39.7 36.8 7.46028 40.55 36.7 7.22582 39.6
4 16 0 7.32 54.4 -3.9 8.3271 57.5 -3.2 7.75826 55.65 -0.75 7.33483 54.4
4 320 12.94845 2.07517 31.25966 13.25 2.08045 31.15 14.1 2.41334 33.2 15.308 3 36.956
3 0 7.4 12.93318 70.75 6.95 13.0628 71.15 6.15 12.76435 70.35
3 16 -8.05 9.41619 60.65 -8.4434 9.33353 60.33153 -7.83 9 59.484
4 16 -48.9 7.09053 21.85 -48.6 6.96308 21.5 -46 6.42848 22.75 -48 6.93439 22.5
3 72 -33.8 5.132 32.75 -34.55 4.99401 31.2 -33.65 5.09811 32.75
3 72 -45.95 8.8092 37.45 -45.05 8.74471 38.15 -45.54494 9 38.87337
4 16 -48.9 7.09053 21.85 -48 6.93439 22.5 -48.35 7.10194 23.05 -50.25 7.58754 22.85
4 72 -33.4 5.11105 33.1 -33.65 5.09811 32.75 -32.93688 4.97407 32.93688 -33.27273 5.11656 33.27273
4 0 6.1 13.6032 72.75 2.9 13.96689 74 4.35 13.38783 72.25 5.65 13.52282 72.55
4 178 -16.85 11.63488 65.35 -16.85 11.39406 64.65 -11.80977 11.16393 64.98285 -8.62688 11.13724 65.53788
4 16 2.9 13.96689 74 1.8773 14.3217 75.08114 2 14.01613 74.2 2.75 13.71843 73.3
4 16 8.1492 1.72326 30.41467 9.15 1.79795 30.6 9.2916 1.82091 30.71328 8.81931 2.11165 32.91564
4 72 -49.25 9.3093 35.65 -48.49376 9.39251 37.21074 -49.04361 9.63507 37.63266 -49.6 9.57689 36.5
4 72 -39.55 2.99404 5.55 -36.35 2.52222 5.55 -35.7 2.44983 6.35 -38.95 2.92902 6.35
4 16 8.43804 10.63075 64.1032 8.8 10.36196 63.25 8.75 10.9262 64.9 8.54292 10.91204 64.9
4 16 9.7 9.75264 61.3 9.85 10.22734 62.65 8.75 10.9262 64.9 8.8 10.36196 63.25
4 72 -39.64747 5.99148 30.42271 -40 5.01623 24.05 -39.2 4.8996 24.55 -38.95 5.42113 28.05
4 72 -38.9 5.60887 29.25 -39.64747 5.99148 30.42271 -38.95 5.42113 28.05 -37.15 4.56216 25.6
4 178 -29.5 1.56938 7.5 -28.2 1.34986 6.55 -27.8 1.31433 7.35 -27.99892 1.34811 7.50194
4 0 23.25 8.4091 53.1 22.962 9 55.434 20.26164 6.88318 48.91489 22.14613 7.34732 49.70637
4 16 8.1492 1.72326 30.41467 7.35 1.96308 32.2 6.95 1.81866 31.3 7.8 1.7035 30.35
4 16 -37.45 4.52872 24.95 -38.95 5.42113 28.05 -39.2 4.8996 24.55 -37.65 4.51198 24.55
4 0 -8.62688 11.13724 65.53788 -15.6 12.08266 66.9 -17.5 12.17818 66.8 -16.85 11.63488 65.35
4 0 -28.2 6.02133 41.25 -24.6 4.68288 38.3 -24.55 5.14968 40.2 -27.7 6.00041 41.5
4 16 29.75 10.51492 56.9 23.95 9.48867 56.5 25.60402 9 54.12988 27.65 9.71712 55.4
3 320 20.2 11.06942 62.6 20.8 11.02072 62.25 20.55 11.25832 63.05
4 72 -32.4 2.03158 8.68115 -31 1.81809 8.3875 -31 1.87058 9.475 -32.4 2.04696 9
4 16 -46.75 5.45854 11.475 -47.175 5.49082 9.8875 -46.75 5.37722 10.0875 -44.3989 4.78991 11.89609
4 72 -25.6519 1.16472 10.62559 -25.35 1.15559 11.1 -25.8 1.22623 11.25 -25.904 1.20565 10.73001
4 72 -25.55 1.23245 11.85 -25.8 1.22623 11.25 -25.35 1.15559 11.1 -25.05 1.16838 11.9
3 16 -31.85 2.60943 19.5 -33.19474 3 22.16589 -33.84476 3 21.19176
4 16 0 9.90417 62.58333 0 9.56875 61.625 1.5 10.3646 63.8 1.2 10.39268 63.9
4 16 -34.532 3 20.16185 -34.38667 2.95612 19.85373 -32.42791 2.61684 18.72281 -31.85 2.60943 19.5
4 16 -7.6 8.71525 58.55 -7.2 8.84235 59 -7.00421 9 59.53842 -7.83 9 59.484
4 16 -3.8 12.04515 68.45 -3.8 12.16765 68.8 -3.95 12.25861 69.05 -4.4 12.37399 69.35
3 72 -38.26448 3.42488 15.85 -40.4 4.11014 16.65 -41.7 4.48029 16.65
4 16 -20.6 9.80233 58.65 -20.9 10.93233 61.95 -21.6 9.79868 58.3 -21.3 9.76489 58.3
3 72 -33.55 6.31863 38.35 -33.6 6.64484 39.75 -34.35 6.83314 39.925
4 72 -46.19035 7.00128 26.66879 -44.2 6.1761 24.5 -44.3 6.25628 24.9 -44.65 6.44379 25.6
4 16 -1.1 8.70675 58.95 -1.3 8.8157 59.3 -3.15 8.82228 59.2 -3.35 8.73623 58.9
4 72 -48.2 5.97049 12.91455 -47.225 5.58689 11.275 -46.75 5.45854 11.475 -46.75 5.52014 12.52604
3 16 -26.6 1.85703 18.35 -26.6 1.71102 16.6 -26.5 1.85287 18.45
4 0 -28.2 6.02133 41.25 -30.025 6.43215 41.675 -30.21169 5.8875 39.37246 -30.025 5.84447 39.325
3 0 -30.21169 5.8875 39.37246 -30.025 6.43215 41.675 -31.225 6.72617 42.05
4 16 -45.54494 9 38.87337 -45.05 8.74471 38.15 -38.15 7.18583 38.15 -42.426 9 42.426
4 72 -46 6.42848 22.75 -42.78138 4.89156 17.721 -47.01788 7.28795 27.14658 -46.95 6.95073 24.75
4 72 -51.8 6.88471 10.4 -51.85 6.87015 9.9 -50.7 6.47199 8.89261 -51.475 6.82844 11.075
4 16 -48.55 10.61971 42.45 -48 10.52102 42.65 -47.2 10.51842 43.55 -49.9 11.02182 42.65
4 72 -49.7 8.55164 30.7 -50.41463 8.46465 29.10775 -49.99705 8.31999 28.86666 -49.45 8.389 30.1
3 16 -42.61075 5.76123 24.60205 -44.0548 6.26148 25.4358 -44.3 6.25628 24.9
4 16 -44.2 6.1761 24.5 -42.65 5.75823 24.5 -42.61075 5.76123 24.60205 -44.3 6.25628 24.9
4 0 -36.925 8.39442 44.575 -36.9 8.10141 43.3 -34.4 7.07463 40.95 -35.75 8.12183 44.4
4 0 -36.55 7.07746 39.075 -34.4 7.07463 40.95 -36.9 8.10141 43.3 -36.7 7.41786 40.45
4 16 59.484 9 7.83 49.45 5.85872 1.2 52.2 6.66593 0.3 59.98023 9 0.3
4 320 -0.1 9.43981 61.25 0 9.39375 61.125 0 9.56875 61.625 -0.05 9.56115 61.6
4 72 -50.5 7.7614 23.65 -50.6 7.69521 22.95 -50.25 7.58754 22.85 -50.3 7.7341 23.85
3 0 20.26164 6.88318 48.91489 20.6 7.49529 50.95 19.75 6.77261 48.7
4 16 -17.05 10.48219 61.9 -16.44761 10.24368 61.3862 -16.71121 10.60017 62.37001 -17.95 10.86589 62.75
4 0 -24.86222 2.27412 24.86222 -23.2 2.17003 25.4 -24.95 2.48478 26.65 -25.99082 2.51354 25.99082
4 16 -40.19581 4.052 16.65 -39.55 3.8779 16.65 -37.31305 3.926 21.54333 -40.36717 4.10764 16.72098
3 16 -37.96322 4.15123 21.91872 -40.36717 4.10764 16.72098 -37.31305 3.926 21.54333
4 320 19.05 6.86165 49.25 19.7 7.55079 51.45 13.26068 6.37174 49.49187 18.25 6.30039 47.55
3 16 -0.15 14.97096 77.05 0 14.78069 76.51625 0 14.99 77.11429
3 72 -37.2 2.74719 8.95 -38.15 2.84477 7.5 -37.6 2.76367 7.5
4 0 34.0003 2.8892 19.63066 32.3972 2.61153 18.70508 35.37794 2.74379 14.65433 36.61813 3 15.99249
4 72 -34.7 3.87439 25.15 -34.91423 4.20175 26.79075 -37.31305 3.926 21.54333 -35.8 3.76567 22.85
4 178 -42 3.66722 3.4 -41.75 3.57541 2.55 -39.78003 3.03753 5.23633 -40.43513 3.23577 5.32256
3 16 -44.35942 9.957 44.35942 -42.426 9 42.426 -42.9 9.9331 45.55
4 0 -28 10.25896 56.95 -28.75 10.46975 57.25 -28.85 9.87196 55.3 -28.45 9.80986 55.3
4 0 -30.75 10.08831 55.05 -28.85 9.87196 55.3 -28.75 10.46975 57.25 -30.25 10.56109 56.8
4 0 39 7.19936 37.25 37.9 6.931 37.15 37.75 6.76819 36.5 38.6 6.88089 36.1
3 16 27.5 1.8319 16.7 24.97273 1.32553 14.41843 31.22482 2.40846 18.02819
4 16 30.616 16 73.912 20.85 12.85337 67.75 22.2 12.55694 66.4 24.95 12.71712 65.95
4 0 30.90848 2.84355 23.71702 32.35 2.87636 21.95 32.86966 3 22.65307 31.736 3 24.352
4 72 -36.1 4.68966 27.9 -36.16741 4.6756 27.75235 -35.51762 4.4299 27.25375 -35.8 4.7508 28.55
3 16 0.15 13.30846 72.3 0 13.26 72.17143 0.6 13.26634 72.15
3 16 -47.2 10.51842 43.55 -48 10.52102 42.65 -47.45 10.37605 42.65
3 320 -26.45 2.53657 25.7 -28.284 3 28.284 -27.75 2.57929 24.65
4 0 -18.0439 12.40249 67.3439 -16.85 11.39406 64.65 -16.85 11.63488 65.35 -17.5 12.17818 66.8
4 178 -5.5 11.08686 65.6 -6.15 11.10185 65.6 -6.45 10.89877 65 -5.875 10.88551 65
4 0 -19.5 10.82451 62.1 -20.4 10.75976 61.6 -20.2 10.32201 60.35 -19.55 10.19899 60.2
4 16 -22.25 4.1907 37.9 -23.55 4.55768 38.5 -24.6 4.68288 38.3 -24.19624 4.52332 37.93139
4 16 -55.75 8.68826 18.8 -54.11043 8.57022 22.41375 -55.434 9 22.962 -56.37288 9 20.19231
4 320 28.284 3 28.284 32.1 4.25207 30.25 32.7 4.58597 31.25 32.02762 4.5883 32.02762
3 0 -29.05 2.33441 20.4 -30.05 2.57626 21.8 -29.15 2.3344 20.25
