0 BFC INVERTNEXT
1 2 -17 -24.5 -24 8 0 0 0 2 0 0 0 8 1-4cylo.dat
1 2 -17 -24.5 -24 8 0 0 0 1 0 0 0 8 1-4ndis.dat
1 2 -17 -22.5 -24 8 0 0 0 -1 0 0 0 8 1-4ndis.dat
1 2 -17 -23.5 -.75 0 1 0 0 0 1 15.25 0 0 rect.dat
4 2 -10 -24.5 14.5 -17 -24.5 14.5 -17 -24.5 -16 -9 -24.5 -16
4 2 -10 -22.5 14.5 -9 -22.5 -16 -17 -22.5 -16 -17 -22.5 14.5
1 2 -6.75 -23.5 20.5 3.25 0 0 0 0 1 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 2 17 -24.5 20.5 -7 0 0 0 2 0 0 0 -6 1-4cylo.dat
1 2 17 -24.5 20.5 -7 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 2 17 -22.5 20.5 -7 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 2 17 -24.5 -24 -8 0 0 0 2 0 0 0 8 1-4cylo.dat
1 2 17 -24.5 -24 -8 0 0 0 1 0 0 0 8 1-4ndis.dat
1 2 17 -22.5 -24 -8 0 0 0 -1 0 0 0 8 1-4ndis.dat
1 2 17 -23.5 -.75 0 -1 0 -1 0 0 0 0 -15.25 rect.dat
4 2 17 -24.5 -16 17 -24.5 14.5 10 -24.5 14.5 9 -24.5 -16
4 2 17 -22.5 -16 9 -22.5 -16 10 -22.5 14.5 17 -22.5 14.5
1 2 6.75 -23.5 20.5 0 0 3.25 -1 0 0 0 -1 0 rect.dat
1 2 0 -23.5 -24 -9 0 0 0 0 1 0 1 0 rect3.dat
1 2 0 -24.5 -20 0 0 9 0 1 0 -4 0 0 rect1.dat
4 2 -9 -24.5 -16 9 -24.5 -16 10 -24.5 14.5 -10 -24.5 14.5
4 2 -10 -24.5 20.5 -10 -24.5 14.5 10 -24.5 14.5 10 -24.5 20.5
4 2 9 -22.5 -16 9 -22.5 -24 -9 -22.5 -24 -9 -22.5 -16
4 2 10 -22.5 14.5 9 -22.5 -16 -9 -22.5 -16 -10 -22.5 14.5
4 2 10 -22.5 14.5 -10 -22.5 14.5 -10 -22.5 20.5 10 -22.5 20.5
1 16 0 -25 -12 3.5 0 0 0 .5 0 0 0 3.5 4-4cylc.dat
1 16 -20.5 -1.25 22.75 0 1 0 1.25 0 0 0 0 -2.75 rect2p.dat
1 16 -19.5 -1.25 18 0 1 1 1.25 0 0 0 0 -2 rect3.dat
1 16 -18.5 -1.25 0 0 1 0 0 0 -1.25 -16 0 0 rect1.dat
1 16 -19.5 -1.25 -18 0 1 -1 1.25 0 0 0 0 -2 rect3.dat
1 16 20.5 -1.25 22.75 0 -1 0 -1.25 0 0 0 0 -2.75 rect2p.dat
4 16 -20.5 -2.5 25.5 20.5 -2.5 25.5 20.5 0 25.5 -20.5 0 25.5
1 16 18.5 -1.25 0 0 -1 0 1.25 0 0 0 0 16 rect2p.dat
1 16 19.5 -1.25 18 -1 -1 0 0 0 1.25 -2 0 0 rect2p.dat
1 16 -20.5 -1.25 -22.75 0 1 0 0 0 -1.25 -2.75 0 0 rect1.dat
1 16 0 -1.25 -25.5 20.5 0 0 0 0 -1.25 0 1 0 rect1.dat
1 16 20.5 -1.25 -22.75 0 -1 0 0 0 -1.25 2.75 0 0 rect1.dat
1 16 19.5 -1.25 -18 1 -1 0 0 0 1.25 -2 0 0 rect2p.dat
