4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 14 2.7 0 0.9 2.4 0 1.4 2.35 0 0.9 2.75 0 0.6
4 14 2.75 0 0.6 2.35 0 0.9 2.35 0 0.6 2.75 0 0.25
4 14 2.75 0 0.25 2.35 0 0.6 2.3 0 0.25 2.65 0 -0.1
4 14 2.65 0 -0.1 2.3 0 0.25 2.2 0 -0.05 2.5 0 -0.4
4 14 2.5 0 -0.4 2.2 0 -0.05 2 0 -0.25 2.35 0 -0.65
4 14 2.35 0 -0.65 2 0 -0.25 1.75 0 -0.45 2.05 0 -0.9
4 14 2.05 0 -0.9 1.75 0 -0.45 1.4 0 -0.6 1.6 0 -1.15
4 14 1.35 0 -1.2 1.6 0 -1.15 1.4 0 -0.6 1.1 0 -0.6
4 14 0.8 0 -1.2 1.35 0 -1.2 1.1 0 -0.6 0.9 0 -0.6
4 14 0.4 0 -1.05 0.8 0 -1.2 0.9 0 -0.6 0.65 0 -0.45
4 14 -0.05 0 -0.8 0.4 0 -1.05 0.65 0 -0.45 0.45 0 -0.25
4 14 -0.4 0 -0.4 -0.05 0 -0.8 0.45 0 -0.25 0.25 0 -0.05
4 14 -0.65 0 -0.05 -0.4 0 -0.4 0.25 0 -0.05 0.1 0 0.25
4 14 -0.8 0 0.3 -0.65 0 -0.05 0.1 0 0.25 -0.05 0 0.55
4 14 -0.9 0 0.75 -0.8 0 0.3 -0.05 0 0.55 -0.1 0 0.95
4 14 -0.9 0 0.75 -0.1 0 0.95 -0.1 0 1.4 -0.95 0 1.1
4 14 -0.95 0 1.6 -0.95 0 1.1 -0.1 0 1.4 -0.9 0 2.05
4 14 -0.9 0 2.05 -0.1 0 1.4 -0.05 0 1.85 -0.75 0 2.4
4 14 -0.75 0 2.4 -0.05 0 1.85 0.15 0 2.25 -0.55 0 2.8
4 14 -0.55 0 2.8 0.15 0 2.25 0.4 0 2.5 -0.2 0 3.2
4 14 -0.2 0 3.2 0.4 0 2.5 0.6 0 2.7 0.2 0 3.55
4 14 0.2 0 3.55 0.6 0 2.7 0.9 0 2.9 0.55 0 3.8
4 14 0.55 0 3.8 0.9 0 2.9 1.2 0 3 1 0 3.95
4 14 1 0 3.95 1.2 0 3 1.4 0 3.05 1.5 0 4.05
4 14 1.5 0 4.05 1.4 0 3.05 1.9 0 3.05 2 0 4.05
4 14 2 0 4.05 1.9 0 3.05 2.05 0 3.05 2.3 0 4
4 14 2.3 0 4 2.05 0 3.05 2.45 0 2.9 2.8 0 3.85
4 14 2.8 0 3.85 2.45 0 2.9 2.7 0 2.7 3.2 0 3.55
4 14 3.2 0 3.55 2.7 0 2.7 3 0 2.4 3.65 0 3.25
4 14 3.65 0 3.25 3 0 2.4 3.25 0 2.05 4.05 0 2.85
4 14 4.05 0 2.85 3.25 0 2.05 3.5 0 1.65 4.4 0 2.35
4 14 4.4 0 2.35 3.5 0 1.65 3.55 0 1.5 4.65 0 1.7
4 14 4.85 0 1.2 4.65 0 1.7 3.55 0 1.5 3.75 0 0.8
4 14 4.925 0 0.7 4.85 0 1.2 3.75 0 0.8 3.8 0 0.45
4 14 4.95 0 0.4 4.925 0 0.7 3.8 0 0.45 3.8 0 0
4 14 4.95 0 -0.35 4.95 0 0.4 3.8 0 0 3.8 0 -0.25
4 14 4.9 0 -0.7 4.95 0 -0.35 3.8 0 -0.25 3.7 0 -0.65
4 14 4.85 0 -1 4.9 0 -0.7 3.7 0 -0.65 4.65 0 -1.6
4 14 4.65 0 -1.6 3.7 0 -0.65 3.5 0 -1.15 4.4 0 -2.05
4 14 4.4 0 -2.05 3.5 0 -1.15 3.2 0 -1.75 4.05 0 -2.5
4 14 4.05 0 -2.5 3.2 0 -1.75 2.8 0 -2.1 3.7 0 -2.9
4 14 3.7 0 -2.9 2.8 0 -2.1 2.4 0 -2.45 3.3 0 -3.2
4 14 3.3 0 -3.2 2.4 0 -2.45 1.9 0 -2.7 2.8 0 -3.55
4 14 2.25 0 -3.85 2.8 0 -3.55 1.9 0 -2.7 1.65 0 -2.8
4 14 1.8 0 -3.95 2.25 0 -3.85 1.65 0 -2.8 1.3 0 -2.9
4 14 1.45 0 -4.05 1.8 0 -3.95 1.3 0 -2.9 0.65 0 -2.9
4 14 0.75 0 -4.05 1.45 0 -4.05 0.65 0 -2.9 0.25 0 -4
4 14 0.25 0 -4 0.65 0 -2.9 0.3 0 -2.85 -1 0 -4
3 14 -0.05 0 -2.75 -1 0 -4 0.3 0 -2.85
4 14 -1 0 -4 -0.05 0 -2.75 -0.55 0 -2.55 -1.95 0 -3
4 14 -1 0 -4 -1.95 0 -3 -1.95 0 -3.15 -1.85 0 -4
4 14 -1.85 0 -4 -1.95 0 -3.15 -2.2 0 -3.3 -2.2 0 -3.95
4 14 -2.2 0 -3.95 -2.2 0 -3.3 -2.55 0 -3.4 -2.65 0 -3.9
4 14 -2.65 0 -3.9 -2.55 0 -3.4 -2.9 0 -3.45 -3 0 -3.7
3 14 -2.9 0 -3.45 -3.2 0 -3.5 -3 0 -3.7
4 14 -1.95 0 -3 -0.55 0 -2.55 -1.075 0 -2.15 -2.15 0 -2.7
4 14 -2.15 0 -2.7 -1.075 0 -2.15 -1.4 0 -1.85 -2.35 0 -2.4
4 14 -2.35 0 -2.4 -1.4 0 -1.85 -1.7 0 -1.45 -2.8 0 -2.1
4 14 -2.8 0 -2.1 -1.7 0 -1.45 -2.1 0 -0.9 -3.4 0 -1.75
4 14 -3.4 0 -1.75 -2.1 0 -0.9 -2.35 0 -0.45 -4 0 -1.4
4 14 -4 0 -1.4 -2.35 0 -0.45 -3.65 0 -0.4 -3.8 0 -0.45
4 14 -4.35 0 -1.1 -4 0 -1.4 -3.8 0 -0.45 -4.2 0 -0.4
4 14 -4.75 0 -0.7 -4.35 0 -1.1 -4.2 0 -0.4 -4.55 0 -0.2
4 14 -5.05 0 -0.3 -4.75 0 -0.7 -4.55 0 -0.2 -4.85 0 0
4 14 -5.1 0 -0.1 -5.05 0 -0.3 -4.85 0 0 -5.1 0 0.2
4 14 -3.65 0 -0.4 -2.35 0 -0.45 -2.5 0 -0.15 -3.6 0 -0.15
4 14 -3.6 0 -0.15 -2.5 0 -0.15 -2.6 0 0.2 -3.6 0 0.3
4 14 -3.6 0 0.3 -2.6 0 0.2 -2.7 0 0.55 -3.675 0 0.7
4 14 -3.675 0 0.7 -2.7 0 0.55 -2.8 0 0.9 -3.75 0 1.1
3 14 -2.85 0 1.35 -3.75 0 1.1 -2.8 0 0.9
4 14 -3.75 0 1.1 -2.85 0 1.35 -2.85 0 2 -3.9 0 1.55
4 14 -4.05 0 2 -3.9 0 1.55 -2.85 0 2 -2.85 0 2.3
4 14 -4.2 0 2.4 -4.05 0 2 -2.85 0 2.3 -2.85 0 2.65
4 14 -4.3 0 2.7 -4.2 0 2.4 -2.85 0 2.65 -3.575 0 2.975
4 14 -4.3 0 2.7 -3.575 0 2.975 -3.8 0 3.2 -4.35 0 3.1
4 14 -4.35 0 3.5 -4.35 0 3.1 -3.8 0 3.2 -4 0 3.55
4 14 -4.3 0 3.75 -4.35 0 3.5 -4 0 3.55 -4.1 0 3.85
4 14 -4.25 0 3.95 -4.3 0 3.75 -4.1 0 3.85 -4.2 0 4.1
4 14 -3.325 0 3.45 -3.575 0 2.975 -2.85 0 2.65 -2.7 0 3.15
4 14 -3.05 0 3.9 -3.325 0 3.45 -2.7 0 3.15 -2.45 0 3.65
4 14 -2.75 0 4.3 -3.05 0 3.9 -2.45 0 3.65 -2.125 0 4.05
4 14 -2.45 0 4.65 -2.75 0 4.3 -2.125 0 4.05 -1.925 0 4.325
4 14 -2.2 0 4.85 -2.45 0 4.65 -1.925 0 4.325 -1.6 0 4.65
4 14 -1.85 0 5.15 -2.2 0 4.85 -1.6 0 4.65 -1.3 0 4.9
4 14 -1.5 0 5.35 -1.85 0 5.15 -1.3 0 4.9 -1.1 0 5.05
4 14 -1.2 0 5.5 -1.5 0 5.35 -1.1 0 5.05 -0.825 0 5.2
4 14 -0.85 0 5.6 -1.2 0 5.5 -0.825 0 5.2 -0.5 0 5.3
4 14 -0.55 0 5.65 -0.85 0 5.6 -0.5 0 5.3 -0.25 0 5.35
4 14 -0.15 0 5.7 -0.55 0 5.65 -0.25 0 5.35 0.05 0 5.45
4 14 0.1 0 5.7 -0.15 0 5.7 0.05 0 5.45 0.25 0 5.5
3 14 0.1 0 5.7 0.25 0 5.5 0.4 0 5.6
3 4 -6.775 0 -3.525 -7.725 0 -3.65 -7.275 0 -4.025
4 4 -5.65 0 -3.3 -6.775 0 -3.525 -7.275 0 -4.025 -6.95 0 -4.25
4 4 -5.35 0 -3.525 -5.65 0 -3.3 -6.95 0 -4.25 -6.475 0 -4.55
4 4 -4.95 0 -3.8 -5.35 0 -3.525 -6.475 0 -4.55 -6.025 0 -4.85
4 4 -4.6 0 -4 -4.95 0 -3.8 -6.025 0 -4.85 -5.575 0 -5.175
4 4 -4.225 0 -4.225 -4.6 0 -4 -5.575 0 -5.175 -5.275 0 -5.375
4 4 -4.225 0 -4.225 -5.275 0 -5.375 -4.25 0 -4.975 -4 0 -4.8
4 4 -3.925 0 -4.325 -4.225 0 -4.225 -4 0 -4.8 -3.75 0 -4.7
3 4 -3.925 0 -4.325 -3.75 0 -4.7 -3.45 0 -4.6
4 4 -4.25 0 -4.975 -5.275 0 -5.375 -4.85 0 -5.675 -3.925 0 -5.15
4 4 -3.925 0 -5.15 -4.85 0 -5.675 -4.475 0 -5.925 -3.6 0 -5.3
4 4 -3.6 0 -5.3 -4.475 0 -5.925 -3.975 0 -6.175 -3.275 0 -5.475
4 4 -3.275 0 -5.475 -3.975 0 -6.175 -3.6 0 -6.35 -2.95 0 -5.6
4 4 -2.95 0 -5.6 -3.6 0 -6.35 -3.075 0 -6.5 -2.45 0 -5.75
4 4 -2.45 0 -5.75 -3.075 0 -6.5 -2.5 0 -6.675 -1.95 0 -5.875
4 4 -1.95 0 -5.875 -2.5 0 -6.675 -2.05 0 -6.775 -1.475 0 -5.925
4 4 -1.475 0 -5.925 -2.05 0 -6.775 -1.6 0 -6.8 -1.025 0 -5.95
4 4 -1.025 0 -5.95 -1.6 0 -6.8 -0.625 0 -6.8 -0.525 0 -5.95
4 4 -0.525 0 -5.95 -0.625 0 -6.8 0 0 -6.775 -0.225 0 -5.925
4 4 -0.225 0 -5.925 0 0 -6.775 0.4 0 -6.75 0.125 0 -5.9
4 4 0.125 0 -5.9 0.4 0 -6.75 0.85 0 -6.675 0.6 0 -5.8
4 4 0.6 0 -5.8 0.85 0 -6.675 1.25 0 -6.575 1.025 0 -5.7
4 4 1.475 0 -5.6 1.025 0 -5.7 1.25 0 -6.575 1.725 0 -6.45
4 4 1.975 0 -5.425 1.475 0 -5.6 1.725 0 -6.45 2.225 0 -6.3
4 4 2.35 0 -5.275 1.975 0 -5.425 2.225 0 -6.3 2.75 0 -6.1
4 4 2.875 0 -5.025 2.35 0 -5.275 2.75 0 -6.1 3.3 0 -5.85
4 4 3.25 0 -4.8 2.875 0 -5.025 3.3 0 -5.85 3.825 0 -5.55
4 4 3.6 0 -4.55 3.25 0 -4.8 3.825 0 -5.55 4.35 0 -5.175
4 4 4.025 0 -4.2 3.6 0 -4.55 4.35 0 -5.175 4.825 0 -4.725
4 4 4.275 0 -3.975 4.025 0 -4.2 4.825 0 -4.725 5.275 0 -4.275
4 4 4.525 0 -3.7 4.275 0 -3.975 5.275 0 -4.275 5.6 0 -3.85
4 4 4.875 0 -3.275 4.525 0 -3.7 5.6 0 -3.85 5.95 0 -3.375
4 4 5.25 0 -2.7 4.875 0 -3.275 5.95 0 -3.375 6.2 0 -2.85
4 4 5.375 0 -2.45 5.25 0 -2.7 6.2 0 -2.85 6.45 0 -2.3
4 4 5.55 0 -2.05 5.375 0 -2.45 6.45 0 -2.3 6.625 0 -1.85
4 4 5.725 0 -1.625 5.55 0 -2.05 6.625 0 -1.85 6.75 0 -1.35
4 4 5.85 0 -1.15 5.725 0 -1.625 6.75 0 -1.35 6.825 0 -0.975
4 4 5.95 0 -0.8 5.85 0 -1.15 6.825 0 -0.975 6.9 0 -0.3
4 4 5.975 0 -0.25 5.95 0 -0.8 6.9 0 -0.3 6.925 0 0.1
4 4 5.975 0 0.325 5.975 0 -0.25 6.925 0 0.1 6.9 0 0.4
4 4 5.975 0 0.325 6.9 0 0.4 6.85 0 0.875 5.975 0 0.8
4 4 5.975 0 0.8 6.85 0 0.875 6.8 0 1.35 5.9 0 1.15
4 4 5.9 0 1.15 6.8 0 1.35 6.725 0 1.825 5.75 0 1.725
4 4 5.75 0 1.725 6.725 0 1.825 6.575 0 2.275 5.55 0 2.325
4 4 5.55 0 2.325 6.575 0 2.275 6.425 0 2.65 5.375 0 2.75
4 4 5.375 0 2.75 6.425 0 2.65 6.375 0 2.8 5.25 0 2.975
4 4 5.25 0 2.975 6.375 0 2.8 6.375 0 3.025 4.925 0 3.575
4 4 5.375 0 3.675 4.925 0 3.575 6.375 0 3.025 6.625 0 3.225
4 4 5.775 0 3.775 5.375 0 3.675 6.625 0 3.225 7.025 0 3.5
4 4 6.075 0 3.9 5.775 0 3.775 7.025 0 3.5 7.325 0 3.775
4 4 6.425 0 4.275 6.075 0 3.9 7.325 0 3.775 7.75 0 4.175
4 4 7.95 0 5.175 6.425 0 4.275 7.75 0 4.175 8.2 0 4.6
4 4 8.375 0 5.15 7.95 0 5.175 8.2 0 4.6 8.7 0 5.125
4 4 6.425 0 4.275 7.95 0 5.175 7.2 0 5.175 6.15 0 4.3
4 4 6.15 0 4.3 7.2 0 5.175 6.35 0 5.175 5.6 0 4.375
4 4 5.6 0 4.375 6.35 0 5.175 6.025 0 5.225 4.975 0 4.5
4 4 4.975 0 4.5 6.025 0 5.225 5.775 0 5.25 4.55 0 4.625
4 4 4 0 4.85 4.55 0 4.625 5.775 0 5.25 4.4 0 5.675
3 4 4.4 0 5.675 3.475 0 5.25 4 0 4.85
4 4 4.4 0 5.675 5.775 0 5.25 6.075 0 5.625 5.025 0 5.975
4 4 5.025 0 5.975 6.075 0 5.625 6.45 0 6 5.6 0 6.375
4 4 5.6 0 6.375 6.45 0 6 6.875 0 6.4 6.075 0 6.825
4 4 6.075 0 6.825 6.875 0 6.4 7.25 0 6.875 6.45 0 7.325
4 4 6.45 0 7.325 7.25 0 6.875 7.575 0 7.45 6.75 0 7.85
4 4 6.75 0 7.85 7.575 0 7.45 7.775 0 7.975 6.825 0 8
4 4 6.825 0 8 7.775 0 7.975 7.925 0 8.475 6.7 0 8.15
4 4 6.5 0 9.225 6.7 0 8.15 7.925 0 8.475 6.85 0 9.525
4 4 6.85 0 9.525 7.925 0 8.475 8.125 0 9.2 7.7 0 10.325
4 4 7.7 0 10.325 8.125 0 9.2 8.5 0 10.45 8.25 0 10.85
3 4 8.675 0 11.1 8.25 0 10.85 8.5 0 10.45
4 4 6.7 0 8.15 6.5 0 9.225 6 0 8.8 6.125 0 7.775
4 4 6.125 0 7.775 6 0 8.8 5.35 0 8.375 5.3 0 7.325
4 4 5.3 0 7.325 5.35 0 8.375 4.75 0 8.075 4.55 0 7
3 4 4.75 0 8.075 4.175 0 7.825 4.55 0 7
4 4 4.55 0 7 4.175 0 7.825 3.55 0 7.65 3.775 0 6.775
4 4 3.775 0 6.775 3.55 0 7.65 3.025 0 7.55 3.125 0 6.675
4 4 3.125 0 6.675 3.025 0 7.55 2.75 0 7.525 2.8 0 6.625
4 4 2.8 0 6.625 2.75 0 7.525 2.25 0 7.525 2.525 0 6.6
4 4 2.225 0 6.625 2.525 0 6.6 2.25 0 7.525 1.825 0 6.675
4 4 1.825 0 6.675 2.25 0 7.525 2 0 7.55 1.5 0 6.75
4 4 1.5 0 6.75 2 0 7.55 1.475 0 7.725 1.225 0 6.75
4 4 1.225 0 6.75 1.475 0 7.725 0.6 0 8.125 0.55 0 6.65
4 4 0.55 0 6.65 0.6 0 8.125 0.275 0 7.75 0.075 0 6.625
4 4 0.075 0 6.625 0.275 0 7.75 -0.175 0 7.425 -0.175 0 6.625
4 4 -0.175 0 6.625 -0.175 0 7.425 -0.65 0 7.125 -0.525 0 6.525
4 4 -0.525 0 6.525 -0.65 0 7.125 -1.325 0 6.675 -0.95 0 6.4
4 4 -1.425 0 6.2 -0.95 0 6.4 -1.325 0 6.675 -1.85 0 6.225
4 4 0.875 0 8.55 0.6 0 8.125 1.475 0 7.725 1.85 0 8.35
4 4 0.875 0 8.55 1.85 0 8.35 2.2 0 9 1.225 0 9
4 4 1.225 0 9 2.2 0 9 2.4 0 9.5 1.425 0 9.525
4 4 1.425 0 9.525 2.4 0 9.5 2.5 0 10 1.525 0 9.9
4 4 1.55 0 10.2 1.525 0 9.9 2.5 0 10 2.55 0 10.425
4 4 0.825 0 10.975 1.55 0 10.2 2.55 0 10.425 2.6 0 11.075
4 4 1.15 0 11.65 0.825 0 10.975 2.6 0 11.075 2.675 0 11.825
4 4 1.5 0 12.4 1.15 0 11.65 2.675 0 11.825 2.725 0 12.675
4 4 1.925 0 13.275 1.5 0 12.4 2.725 0 12.675 2.775 0 13.775
4 4 2.35 0 14.15 1.925 0 13.275 2.775 0 13.775 2.825 0 14.425
4 4 2.6 0 14.575 2.35 0 14.15 2.825 0 14.425 2.85 0 14.925
4 4 3.15 0 9.125 2.925 0 8.6 3.45 0 8.7 3.325 0 9.475
4 4 3.325 0 9.475 3.45 0 8.7 3.925 0 8.8 3.65 0 9.95
4 4 3.65 0 9.95 3.925 0 8.8 4.525 0 8.925 4.45 0 9.825
4 4 4.525 0 9.775 4.45 0 9.825 4.525 0 8.925 4.975 0 9.05
4 4 4.8 0 9.8 4.525 0 9.775 4.975 0 9.05 5.425 0 9.25
4 4 5.15 0 9.9 4.8 0 9.8 5.425 0 9.25 5.775 0 9.4
4 4 5.45 0 10.05 5.15 0 9.9 5.775 0 9.4 6.15 0 9.65
4 4 5.7 0 10.25 5.45 0 10.05 6.15 0 9.65 6.5 0 9.95
