0 Minifig Torso Shirt with Red Collar and Spaceship Orbiting Classic Space Helmet Pattern
4 14 0.098 12.8 -10 -0.4664 14.4485 -10 -0.399 14.7 -10 0.098 16.1 -10
3 14 0.098 12.8 -10 -0.6505 14.2644 -10 -0.4664 14.4485 -10
4 14 -0.902 14.197 -10 -0.6505 14.2644 -10 0.098 12.8 -10 -1.202 12.749 -10
4 14 -1.1535 14.2644 -10 -0.902 14.197 -10 -1.202 12.749 -10 -2.102 12.749 -10
4 14 -1.1535 14.2644 -10 -2.102 12.749 -10 -2.502 12.9 -10 -1.3376 14.4485 -10
4 14 -1.3376 14.4485 -10 -2.502 12.9 -10 -2.602 13.2 -10 -1.405 14.7 -10
4 14 -1.405 14.7 -10 -2.602 13.2 -10 -2.602 16.2 -10 -1.3376 14.9515 -10
4 14 -1.3376 14.9515 -10 -2.602 16.2 -10 -2.202 16.7 -10 -1.1535 15.1356 -10
4 14 -1.002 16 -10 -1.1535 15.1356 -10 -2.202 16.7 -10 -1.002 16.2 -10
4 14 -1.002 16.2 -10 -2.202 16.7 -10 -1.502 17 -10 -0.602 16.4 -10
4 14 -0.602 16.4 -10 -1.502 17 -10 0.098 17.1 -10 0.098 16.5 -10
4 14 -0.502 16 -10 0.098 16.1 -10 -0.6505 15.1356 -10 -0.702 15.9 -10
4 14 -0.902 15.9 -10 -0.702 15.9 -10 -0.6505 15.1356 -10 -0.902 15.203 -10
4 14 -1.002 16 -10 -0.902 15.9 -10 -0.902 15.203 -10 -1.1535 15.1356 -10
3 14 -0.4664 14.9515 -10 -0.6505 15.1356 -10 0.098 16.1 -10
3 14 -0.399 14.7 -10 -0.4664 14.9515 -10 0.098 16.1 -10
4 1 1.447 12.749 -10 1.447 9.6 -10 0.098 9.5 -10 0.098 12.8 -10
4 1 2.296 9.9 -10 1.447 9.6 -10 1.447 12.749 -10 2.9651 10.3677 -10
4 1 1.447 12.749 -10 2.396 12.749 -10 3.496 10.9 -10 2.9651 10.3677 -10
4 14 1.447 12.749 -10 0.098 12.8 -10 1.147 14.197 -10 1.3985 14.2644 -10
4 14 2.396 12.749 -10 1.447 12.749 -10 1.3985 14.2644 -10 2.796 12.9 -10
4 14 0.644 14.7 -10 0.7114 14.4485 -10 0.098 12.8 -10 0.098 16.1 -10
3 14 0.098 12.8 -10 0.7114 14.4485 -10 0.8955 14.2644 -10
3 14 0.098 12.8 -10 0.8955 14.2644 -10 1.147 14.197 -10
4 1 3.796 11.6 -10 3.496 10.9 -10 2.396 12.749 -10 2.796 12.9 -10
4 0 1.147 14.197 -10 0.8955 14.2644 -10 1.147 14.7 -10 1.3985 14.2644 -10
4 0 1.5826 14.4485 -10 1.3985 14.2644 -10 1.147 14.7 -10 1.65 14.7 -10
4 14 2.796 12.9 -10 1.3985 14.2644 -10 1.5826 14.4485 -10 2.896 13.2 -10
4 0 0.7114 14.4485 -10 0.644 14.7 -10 1.147 14.7 -10 0.8955 14.2644 -10
4 0 1.147 14.7 -10 0.644 14.7 -10 0.7114 14.9515 -10 0.8955 15.1356 -10
3 14 0.644 14.7 -10 0.098 16.1 -10 0.7114 14.9515 -10
4 0 0.747 16 -10 0.098 16.1 -10 0.098 16.5 -10 0.847 16.4 -10
4 14 0.098 16.1 -10 0.747 16 -10 0.8955 15.1356 -10 0.7114 14.9515 -10
4 1 3.996 12.5 -10 3.796 11.6 -10 2.796 12.9 -10 2.896 13.2 -10
4 0 1.5826 14.9515 -10 1.65 14.7 -10 1.147 14.7 -10 1.3985 15.1356 -10
4 0 1.147 15.203 -10 1.3985 15.1356 -10 1.147 14.7 -10 0.8955 15.1356 -10
4 14 2.896 13.2 -10 1.5826 14.4485 -10 1.65 14.7 -10 2.896 16.2 -10
4 0 0.947 15.9 -10 0.747 16 -10 0.847 16.4 -10 1.247 16.2 -10
3 14 0.8955 15.1356 -10 0.747 16 -10 0.947 15.9 -10
4 14 0.847 16.4 -10 0.098 16.5 -10 0.098 17.1 -10 1.747 17 -10
4 14 0.8955 15.1356 -10 0.947 15.9 -10 1.147 15.9 -10 1.147 15.203 -10
4 1 3.996 12.5 -10 2.896 13.2 -10 2.896 16.2 -10 3.996 13.377 -10
4 14 2.896 16.2 -10 1.65 14.7 -10 1.5826 14.9515 -10 2.496 16.7 -10
4 14 2.496 16.7 -10 1.5826 14.9515 -10 1.3985 15.1356 -10 1.247 16 -10
4 14 1.247 16 -10 1.3985 15.1356 -10 1.147 15.203 -10 1.147 15.9 -10
4 14 1.247 16.2 -10 0.847 16.4 -10 1.747 17 -10 2.496 16.7 -10
4 0 0.947 15.9 -10 1.247 16.2 -10 1.247 16 -10 1.147 15.9 -10
4 1 1.747 17 -10 0.098 17.1 -10 1.747 18.2 -10 2.996 17.9 -10
4 1 3.796 17.6 -10 3.996 17.3 -10 2.896 16.2 -10 2.496 16.7 -10
4 1 2.996 17.9 -10 3.796 17.6 -10 2.496 16.7 -10 1.747 17 -10
3 14 1.247 16 -10 1.247 16.2 -10 2.496 16.7 -10
4 4 5.194 14.553 -10 3.996 13.377 -10 3.996 15.141 -10 4.704 16.17 -10
4 4 6.027 16.023 -10 5.194 14.553 -10 4.704 16.17 -10 4.998 17.101 -10
4 4 6.272 17.199 -10 6.027 16.023 -10 4.998 17.101 -10 4.851 18.228 -10
4 4 6.076 18.62 -10 6.272 17.199 -10 4.851 18.228 -10 4.116 19.355 -10
4 4 5.194 19.943 -10 6.076 18.62 -10 4.116 19.355 -10 4.116 20.629 -10
4 4 4.116 20.629 -10 4.116 19.355 -10 3.087 20.139 -10 2.989 21.07 -10
4 4 1.666 21.119 -10 2.989 21.07 -10 3.087 20.139 -10 1.862 20.678 -10
3 4 1.862 20.678 -10 0.931 20.923 -10 1.666 21.119 -10
4 4 -2.6711 10.3677 -10 -2.002 9.9 -10 -3.577 9.457 -10 -4.018 10.584 -10
3 4 -2.6711 10.3677 -10 -4.018 10.584 -10 -3.202 10.9 -10
4 4 -5.292 10.094 -10 -4.508 10.388 -10 -4.116 9.31 -10 -4.9 9.016 -10
4 4 -6.419 9.947 -10 -5.733 9.996 -10 -5.341 8.869 -10 -5.929 8.232 -10
4 4 -6.419 9.947 -10 -5.929 8.232 -10 -8.183 7.203 -10 -8.82 9.31 -10
4 4 -8.82 9.31 -10 -8.183 7.203 -10 -8.771 7.252 -10 -9.212 8.869 -10
4 4 -8.771 7.252 -10 -9.604 7.203 -10 -9.849 7.301 -10 -10.143 7.938 -10
4 4 -8.771 7.252 -10 -10.143 7.938 -10 -10.143 8.232 -10 -9.212 8.869 -10
4 4 -7.693 7.056 -10 -8.183 7.203 -10 -5.929 8.232 -10 -5.88 7.497 -10
4 4 -7.154 6.811 -10 -7.693 7.056 -10 -5.88 7.497 -10 -6.615 6.713 -10
3 4 -6.615 6.713 -10 -5.88 7.497 -10 -6.125 6.958 -10
4 4 -7.203 10.633 -10 -6.419 9.947 -10 -8.82 9.31 -10 -8.526 9.947 -10
4 4 -7.203 10.633 -10 -8.526 9.947 -10 -8.232 10.437 -10 -7.693 10.78 -10
3 16 -10.3 5.1 -10 -9.849 7.301 -10 -9.604 7.203 -10
4 16 -10.3 5.1 -10 -9.604 7.203 -10 -8.771 7.252 -10 -8.183 7.203 -10
4 16 -10.3 5.1 -10 -8.183 7.203 -10 -7.693 7.056 -10 -7.154 6.811 -10
3 16 -10.3 5.1 -10 -7.154 6.811 -10 -6.615 6.713 -10
3 16 0 4.5 -10 -6.615 6.713 -10 -6.125 6.958 -10
3 16 0 4.5 -10 -6.125 6.958 -10 -5.88 7.497 -10
4 16 0 4.5 -10 -5.88 7.497 -10 -5.929 8.232 -10 -5.341 8.869 -10
3 16 0 4.5 -10 -5.341 8.869 -10 -4.9 9.016 -10
4 16 0 4.5 -10 -4.9 9.016 -10 -4.116 9.31 -10 -3.577 9.457 -10
4 16 0 4.5 -10 -3.577 9.457 -10 -2.002 9.9 -10 -1.202 9.6 -10
3 16 0 4.5 -10 -1.202 9.6 -10 0.098 9.5 -10
3 16 0 4.5 -10 0.098 9.5 -10 1.447 9.6 -10
3 16 0 4.5 -10 1.447 9.6 -10 2.296 9.9 -10
3 16 0 4.5 -10 2.296 9.9 -10 2.9651 10.3677 -10
3 16 10.3 5.1 -10 2.9651 10.3677 -10 3.496 10.9 -10
3 16 10.3 5.1 -10 3.496 10.9 -10 3.796 11.6 -10
3 16 10.3 5.1 -10 3.796 11.6 -10 3.996 12.5 -10
4 16 10.3 5.1 -10 3.996 12.5 -10 3.996 13.377 -10 5.194 14.553 -10
4 16 12.4 8.5 -10 10.3 5.1 -10 5.194 14.553 -10 6.027 16.023 -10
3 16 12.4 8.5 -10 6.027 16.023 -10 6.272 17.199 -10
4 16 12.4 8.5 -10 6.272 17.199 -10 6.076 18.62 -10 19 32 -10
3 16 6.076 18.62 -10 5.194 19.943 -10 19 32 -10
3 16 5.194 19.943 -10 4.116 20.629 -10 19 32 -10
3 16 4.116 20.629 -10 2.989 21.07 -10 19 32 -10
3 16 2.989 21.07 -10 1.666 21.119 -10 19 32 -10
4 16 19 32 -10 1.666 21.119 -10 0.931 20.923 -10 -19 32 -10
4 16 -1.502 18.2 -10 -19 32 -10 0.931 20.923 -10 0.098 18.3 -10
4 16 0.098 18.3 -10 0.931 20.923 -10 1.862 20.678 -10 1.747 18.2 -10
4 16 1.747 18.2 -10 1.862 20.678 -10 3.087 20.139 -10 2.996 17.9 -10
4 16 2.996 17.9 -10 3.087 20.139 -10 4.116 19.355 -10 3.796 17.6 -10
4 16 3.796 17.6 -10 4.116 19.355 -10 4.851 18.228 -10 3.996 17.3 -10
4 16 3.996 17.3 -10 4.851 18.228 -10 4.998 17.101 -10 4.704 16.17 -10
3 16 3.996 15.141 -10 3.996 17.3 -10 4.704 16.17 -10
3 16 -2.702 17.9 -10 -19 32 -10 -1.502 18.2 -10
3 16 -3.502 17.6 -10 -19 32 -10 -2.702 17.9 -10
3 16 -3.702 17.3 -10 -19 32 -10 -3.502 17.6 -10
4 16 -7.693 10.78 -10 -19 32 -10 -3.702 17.3 -10 -7.203 10.633 -10
4 16 -6.419 9.947 -10 -7.203 10.633 -10 -3.702 17.3 -10 -5.733 9.996 -10
4 16 -5.292 10.094 -10 -5.733 9.996 -10 -3.702 17.3 -10 -4.508 10.388 -10
3 16 -4.508 10.388 -10 -3.702 17.3 -10 -3.702 12.5 -10
4 16 -4.508 10.388 -10 -3.702 12.5 -10 -3.502 11.6 -10 -4.018 10.584 -10
3 16 -4.018 10.584 -10 -3.502 11.6 -10 -3.202 10.9 -10
4 16 -4.508 10.388 -10 -4.018 10.584 -10 -3.577 9.457 -10 -4.116 9.31 -10
4 16 -5.733 9.996 -10 -5.292 10.094 -10 -4.9 9.016 -10 -5.341 8.869 -10
3 16 -8.232 10.437 -10 -19 32 -10 -7.693 10.78 -10
3 16 -8.526 9.947 -10 -19 32 -10 -8.232 10.437 -10
4 16 -19 32 -10 -8.526 9.947 -10 -8.82 9.31 -10 -9.212 8.869 -10
4 16 -19 32 -10 -9.212 8.869 -10 -10.143 8.232 -10 -12.4 8.5 -10
4 16 -12.4 8.5 -10 -10.143 8.232 -10 -10.143 7.938 -10 -10.3 5.1 -10
3 16 -10.3 5.1 -10 -10.143 7.938 -10 -9.849 7.301 -10
3 1 3.996 15.141 -10 2.896 16.2 -10 3.996 17.3 -10
3 1 3.996 13.377 -10 2.896 16.2 -10 3.996 15.141 -10
2 24 -19 29 10 -19 32 10
2 24 19 32 10 -19 32 10
2 24 19 29 10 14.345 2 10
2 24 19 32 10 19 29 10
2 24 -19 29 10 -14.345 2 10
2 24 14.345 2 10 12 0 10
2 24 12 0 10 -12 0 10
2 24 -14.345 2 10 -12 0 10
4 0 14.8 11 10 15.1 13.1 10 12.4 8.5 10 12.9 7.7 10
4 0 12.9 7.7 10 12.4 8.5 10 10.3 5.1 10 10.8 4.5 10
4 0 10.8 4.5 10 10.3 5.1 10 8.2 2.3 10 8.7 1.7 10
4 0 8 1.6 10 8.7 1.7 10 8.2 2.3 10 6.9 3.2 10
4 0 6.5 2.7 10 8 1.6 10 6.9 3.2 10 4.8 4.1 10
4 0 4.5 3.3 10 6.5 2.7 10 4.8 4.1 10 2.4 4.4 10
4 0 2.4 3.6 10 4.5 3.3 10 2.4 4.4 10 0 4.5 10
3 0 2.4 3.6 10 0 4.5 10 0 3.7 10
4 0 1.7 2.4 10 0 2.5 10 0 1.8 10 1.6 1.7 10
4 0 3.7 2.2 10 1.7 2.4 10 1.6 1.7 10 3.6 1.5 10
4 0 5.2 1.8 10 3.7 2.2 10 3.6 1.5 10 4.8 1.1 10
4 0 5.2 1.8 10 4.8 1.1 10 5.6 0.7 10 6.6 0.7 10
4 0 8.7 1.7 10 8 1.6 10 8.4 0.7 10 9.2 0.7 10
4 4 10.8 4.5 10 8.7 1.7 10 9.2 0.7 10 12 0.8 10
4 4 10.8 4.5 10 12 0.8 10 12.8 1.3 10 13.5 2.6 10
3 4 13.5 2.6 10 12.9 7.7 10 10.8 4.5 10
3 4 13.5 2.6 10 14.8 11 10 12.9 7.7 10
4 4 6.6 0.7 10 8.4 0.7 10 8 1.6 10 5.2 1.8 10
4 4 5.2 1.8 10 8 1.6 10 6.5 2.7 10 3.7 2.2 10
4 4 3.7 2.2 10 6.5 2.7 10 4.5 3.3 10 1.7 2.4 10
4 4 1.7 2.4 10 4.5 3.3 10 2.4 3.6 10 0 3.7 10
3 4 1.7 2.4 10 0 3.7 10 0 2.5 10
3 16 12 0 10 6.6 0.7 10 5.6 0.7 10
3 16 12 0 10 8.4 0.7 10 6.6 0.7 10
3 16 12 0 10 9.2 0.7 10 8.4 0.7 10
3 16 12 0 10 12 0.8 10 9.2 0.7 10
4 16 12.8 1.3 10 12 0.8 10 12 0 10 14.345 2 10
3 16 12.8 1.3 10 14.345 2 10 13.5 2.6 10
3 16 14.345 2 10 14.8 11 10 13.5 2.6 10
4 16 15.1 13.1 10 14.8 11 10 14.345 2 10 19 29 10
4 16 15.1 13.1 10 19 29 10 19 32 10 12.4 8.5 10
3 16 8.2 2.3 10 10.3 5.1 10 6.9 3.2 10
3 16 6.9 3.2 10 10.3 5.1 10 4.8 4.1 10
3 16 4.8 4.1 10 10.3 5.1 10 2.4 4.4 10
4 16 0 4.5 10 2.4 4.4 10 10.3 5.1 10 -10.3 5.1 10
4 14 5.6 0.7 10 4.8 1.1 10 3.6 1.5 10 1.6 1.7 10
4 14 5.6 0.7 10 1.6 1.7 10 0 1.8 10 -5.6 0.7 10
4 0 -12.4 8.5 10 -15.1 13.1 10 -14.8 11 10 -12.9 7.7 10
4 0 -10.3 5.1 10 -12.4 8.5 10 -12.9 7.7 10 -10.8 4.5 10
4 0 -8.2 2.3 10 -10.3 5.1 10 -10.8 4.5 10 -8.7 1.7 10
4 0 -8.2 2.3 10 -8.7 1.7 10 -8 1.6 10 -6.9 3.2 10
4 0 -6.9 3.2 10 -8 1.6 10 -6.5 2.7 10 -4.8 4.1 10
4 0 -4.8 4.1 10 -6.5 2.7 10 -4.5 3.3 10 -2.4 4.4 10
4 0 -2.4 4.4 10 -4.5 3.3 10 -2.4 3.6 10 0 4.5 10
3 0 -2.4 3.6 10 0 3.7 10 0 4.5 10
4 0 0 1.8 10 0 2.5 10 -1.7 2.4 10 -1.6 1.7 10
4 0 -1.6 1.7 10 -1.7 2.4 10 -3.7 2.2 10 -3.6 1.5 10
4 0 -3.6 1.5 10 -3.7 2.2 10 -5.2 1.8 10 -4.8 1.1 10
4 0 -5.6 0.7 10 -4.8 1.1 10 -5.2 1.8 10 -6.6 0.7 10
4 0 -8.4 0.7 10 -8 1.6 10 -8.7 1.7 10 -9.2 0.7 10
4 4 -9.2 0.7 10 -8.7 1.7 10 -10.8 4.5 10 -12 0.8 10
4 4 -12.8 1.3 10 -12 0.8 10 -10.8 4.5 10 -13.5 2.6 10
3 4 -13.5 2.6 10 -10.8 4.5 10 -12.9 7.7 10
3 4 -13.5 2.6 10 -12.9 7.7 10 -14.8 11 10
4 4 -8 1.6 10 -8.4 0.7 10 -6.6 0.7 10 -5.2 1.8 10
4 4 -6.5 2.7 10 -8 1.6 10 -5.2 1.8 10 -3.7 2.2 10
4 4 -4.5 3.3 10 -6.5 2.7 10 -3.7 2.2 10 -1.7 2.4 10
4 4 -2.4 3.6 10 -4.5 3.3 10 -1.7 2.4 10 0 3.7 10
3 4 -1.7 2.4 10 0 2.5 10 0 3.7 10
4 16 -5.6 0.7 10 -6.6 0.7 10 -12 0 10 12 0 10
3 16 -12 0 10 -6.6 0.7 10 -8.4 0.7 10
3 16 -12 0 10 -8.4 0.7 10 -9.2 0.7 10
3 16 -12 0 10 -9.2 0.7 10 -12 0.8 10
4 16 -12 0 10 -12 0.8 10 -12.8 1.3 10 -14.345 2 10
3 16 -12.8 1.3 10 -13.5 2.6 10 -14.345 2 10
3 16 -14.345 2 10 -13.5 2.6 10 -14.8 11 10
4 16 -14.345 2 10 -14.8 11 10 -15.1 13.1 10 -19 29 10
4 16 -19 32 10 -19 29 10 -15.1 13.1 10 -12.4 8.5 10
3 16 -8.2 2.3 10 -6.9 3.2 10 -10.3 5.1 10
3 16 -6.9 3.2 10 -4.8 4.1 10 -10.3 5.1 10
3 16 -4.8 4.1 10 -2.4 4.4 10 -10.3 5.1 10
3 16 -2.4 4.4 10 0 4.5 10 -10.3 5.1 10
4 14 -3.6 1.5 10 -4.8 1.1 10 -5.6 0.7 10 -1.6 1.7 10
3 14 -5.6 0.7 10 0 1.8 10 -1.6 1.7 10
3 16 12 0 10 5.6 0.7 10 -5.6 0.7 10
4 16 -12.4 8.5 10 -10.3 5.1 10 10.3 5.1 10 12.4 8.5 10
4 16 -19 32 10 -12.4 8.5 10 12.4 8.5 10 19 32 10
