0 Tile  1 x  1 Round with Padlock Pattern
0 Name: 98138p08.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -6.82 0 -1.98 -7.15 0 -2.09 -7.15 0 -2.42 -6.71 0 -2.31
4 0 -5.39 0 -1.1 -6.82 0 -1.98 -6.71 0 -2.31 -5.06 0 -1.32
4 0 -4.29 0 0 -5.39 0 -1.1 -5.06 0 -1.32 -3.85 0 0
4 0 -4.07 0 .33 -4.29 0 0 -3.85 0 0 -2.86 0 .33
3 0 -6.71 0 -2.31 -7.15 0 -2.42 -6.71 0 -2.42
3 0 -2.86 0 .33 -3.85 0 0 -2.75 0 0
4 0 -1.87 0 1.21 -2.86 0 .33 -2.75 0 0 -1.76 0 .88
4 0 -.88 0 1.65 -1.87 0 1.21 -1.76 0 .88 -.88 0 1.32
4 0 0 0 1.76 -.88 0 1.65 -.88 0 1.32 0 0 1.43
4 0 -8.47 0 -.88 -8.668 0 -1.32 -7.964 0 -1.43 -7.942 0 -.77
4 80 0 0 1.76 0 0 2.64 -.66 0 2.53 -.88 0 1.65
4 80 -.88 0 1.65 -.66 0 2.53 -1.54 0 2.31 -1.87 0 1.21
4 80 -1.87 0 1.21 -1.54 0 2.31 -2.31 0 1.87 -2.86 0 .33
4 80 -2.86 0 .33 -2.31 0 1.87 -3.19 0 1.21 -4.07 0 .33
4 80 -4.07 0 .33 -3.19 0 1.21 -4.51 0 1.21 -5.06 0 .22
4 80 -4.29 0 0 -4.07 0 .33 -5.06 0 .22 -5.39 0 -1.1
4 80 -5.39 0 -1.1 -5.06 0 .22 -6.93 0 -.99 -6.82 0 -1.98
4 80 -6.82 0 -1.98 -6.93 0 -.99 -7.964 0 -1.43 -7.15 0 -2.09
4 80 -7.15 0 -2.42 -7.15 0 -2.09 -7.964 0 -1.43 -7.568 0 -3.135
4 80 -6.38 0 -3.85 -7.15 0 -2.42 -7.568 0 -3.135 -5.786 0 -5.786
3 80 -6.38 0 -3.85 -5.786 0 -5.786 -5.17 0 -5.39
4 80 -5.17 0 -5.39 -5.786 0 -5.786 -3.135 0 -7.568 -3.63 0 -6.38
4 80 -1.76 0 -7.04 -3.63 0 -6.38 -3.135 0 -7.568 0 0 -8.184
3 80 -1.76 0 -7.04 0 0 -8.184 0 0 -7.26
4 80 0 0 -.627 0 0 1.43 -.88 0 1.32 -.517 0 -.726
4 80 -.517 0 -.726 -.88 0 1.32 -1.76 0 .88 -.957 0 -1.023
4 80 -.957 0 -1.023 -1.76 0 .88 -2.75 0 0 -1.254 0 -1.463
4 80 -3.41 0 -.77 -3.256 0 -.836 -2.75 0 0 -3.85 0 0
4 80 -2.75 0 0 -3.256 0 -.836 -3.19 0 -.99 -1.254 0 -1.463
3 80 -3.85 0 0 -3.564 0 -.836 -3.41 0 -.77
4 80 -3.63 0 -.99 -3.564 0 -.836 -3.85 0 0 -5.06 0 -1.32
4 80 -3.41 0 -1.21 -1.353 0 -1.98 -1.254 0 -1.463 -3.256 0 -1.144
3 80 -3.19 0 -.99 -3.256 0 -1.144 -1.254 0 -1.463
4 80 -6.71 0 -2.31 -6.71 0 -2.42 -5.852 0 -2.75 -5.786 0 -2.574
4 80 -5.06 0 -1.32 -6.71 0 -2.31 -5.786 0 -2.574 -5.61 0 -2.508
4 80 -5.06 0 -1.32 -5.61 0 -2.508 -5.434 0 -2.574 -3.564 0 -1.144
3 80 -3.63 0 -.99 -5.06 0 -1.32 -3.564 0 -1.144
4 80 -3.564 0 -1.144 -5.434 0 -2.574 -5.368 0 -2.75 -3.41 0 -1.21
4 80 -1.353 0 -1.98 -3.41 0 -1.21 -5.368 0 -2.75 -1.254 0 -2.497
4 80 -.957 0 -2.937 -1.254 0 -2.497 -5.368 0 -2.75 -5.434 0 -2.926
4 80 -5.852 0 -2.75 -6.71 0 -2.42 -6.05 0 -3.74 -5.786 0 -2.926
4 80 -5.61 0 -2.992 -5.786 0 -2.926 -6.05 0 -3.74 -5.06 0 -5.06
4 80 0 0 -6.93 0 0 -5.5 -1.1 0 -5.5 -1.76 0 -6.71
4 80 -3.63 0 -6.05 -1.76 0 -6.71 -1.1 0 -5.5 -3.256 0 -5.434
4 80 -1.1 0 -5.5 -.517 0 -3.234 -.957 0 -2.937 -2.97 0 -4.4
4 80 -5.434 0 -2.926 -5.61 0 -2.992 -5.06 0 -5.06 -3.63 0 -5.28
3 80 -5.434 0 -2.926 -3.63 0 -5.28 -3.564 0 -5.126
4 80 -5.434 0 -2.926 -3.564 0 -5.126 -3.41 0 -5.06 -2.97 0 -4.4
4 80 -2.97 0 -4.4 -3.41 0 -5.06 -3.256 0 -5.126 -1.1 0 -5.5
3 80 -5.434 0 -2.926 -2.97 0 -4.4 -.957 0 -2.937
3 80 -3.256 0 -5.126 -3.19 0 -5.28 -1.1 0 -5.5
3 80 -3.19 0 -5.28 -3.256 0 -5.434 -1.1 0 -5.5
3 80 -3.256 0 -5.434 -3.41 0 -5.5 -3.63 0 -6.05
4 80 -3.63 0 -6.05 -3.41 0 -5.5 -3.564 0 -5.434 -5.06 0 -5.06
3 80 -5.06 0 -5.06 -3.564 0 -5.434 -3.63 0 -5.28
4 16 -3.201 0 7.744 0 0 8.382 0 0 10 -3.827 0 9.239
4 16 -5.929 0 5.929 -3.201 0 7.744 -3.827 0 9.239 -7.071 0 7.071
4 16 -7.744 0 3.201 -5.929 0 5.929 -7.071 0 7.071 -9.239 0 3.827
4 16 -7.942 0 -.77 -7.744 0 3.201 -9.239 0 3.827 -10 0 0
3 16 -10 0 0 -8.47 0 -.88 -7.942 0 -.77
3 16 -10 0 0 -8.668 0 -1.32 -8.47 0 -.88
4 16 -8.118 0 -3.366 -8.668 0 -1.32 -10 0 0 -9.239 0 -3.827
4 16 -6.215 0 -6.215 -8.118 0 -3.366 -9.239 0 -3.827 -7.071 0 -7.071
4 16 -3.366 0 -8.118 -6.215 0 -6.215 -7.071 0 -7.071 -3.827 0 -9.239
4 16 0 0 -8.778 -3.366 0 -8.118 -3.827 0 -9.239 0 0 -10
4 16 -5.06 0 2.145 -5.038 0 1.65 -3.52 0 1.65 -3.949 0 3.949
4 16 -3.949 0 3.949 -3.52 0 1.65 -2.64 0 2.31 -2.145 0 5.17
3 16 -2.145 0 5.17 -2.64 0 2.31 -1.76 0 2.75
4 16 -2.145 0 5.17 -1.76 0 2.75 -.88 0 2.97 0 0 5.588
3 16 0 0 5.588 -.88 0 2.97 0 0 3.08
4 0 7.744 0 3.201 7.205 0 2.981 7.249 0 -.55 7.942 0 -.77
4 0 0 0 8.382 0 0 7.799 2.981 0 7.205 3.201 0 7.744
4 0 3.201 0 7.744 2.981 0 7.205 5.511 0 5.511 5.929 0 5.929
4 0 5.929 0 5.929 5.511 0 5.511 7.205 0 2.981 7.744 0 3.201
4 0 5.61 0 2.365 5.06 0 2.145 5.038 0 1.65 5.742 0 .22
4 0 0 0 6.182 0 0 5.588 2.145 0 5.17 2.365 0 5.72
4 0 2.365 0 5.72 2.145 0 5.17 3.949 0 3.949 4.378 0 4.378
4 0 4.378 0 4.378 3.949 0 3.949 5.06 0 2.145 5.61 0 2.365
4 0 8.668 0 -1.32 7.964 0 -1.43 7.568 0 -3.135 8.118 0 -3.366
4 0 8.118 0 -3.366 7.568 0 -3.135 5.786 0 -5.786 6.215 0 -6.215
4 0 6.215 0 -6.215 5.786 0 -5.786 3.135 0 -7.568 3.366 0 -8.118
4 0 3.366 0 -8.118 3.135 0 -7.568 0 0 -8.184 0 0 -8.778
4 0 7.964 0 -1.43 7.942 0 -.77 7.249 0 -.55 6.93 0 -.99
3 0 6.38 0 -.11 6.93 0 -.99 7.249 0 -.55
4 0 6.93 0 -.99 6.38 0 -.11 5.742 0 .22 5.06 0 .22
4 0 5.06 0 .22 5.742 0 .22 5.038 0 1.65 4.51 0 1.21
4 0 4.51 0 1.21 5.038 0 1.65 3.52 0 1.65 3.19 0 1.21
4 0 3.19 0 1.21 3.52 0 1.65 2.64 0 2.31 2.31 0 1.87
4 0 2.31 0 1.87 2.64 0 2.31 1.76 0 2.75 1.54 0 2.31
4 0 1.54 0 2.31 1.76 0 2.75 .88 0 2.97 .66 0 2.53
4 0 .66 0 2.53 .88 0 2.97 0 0 3.08 0 0 2.64
4 80 6.38 0 -.11 7.249 0 -.55 7.205 0 2.981 5.742 0 .22
4 80 5.61 0 2.365 5.742 0 .22 7.205 0 2.981 5.511 0 5.511
4 80 4.378 0 4.378 5.61 0 2.365 5.511 0 5.511 2.981 0 7.205
4 80 2.365 0 5.72 4.378 0 4.378 2.981 0 7.205 0 0 7.799
3 80 0 0 7.799 0 0 6.182 2.365 0 5.72
4 0 1.353 0 -1.98 1.254 0 -1.463 0 0 -1.98 1.254 0 -2.497
4 0 .957 0 -2.937 1.254 0 -2.497 0 0 -1.98 .517 0 -3.234
4 0 .517 0 -.726 0 0 -.627 0 0 -1.98 .957 0 -1.023
3 0 .957 0 -1.023 0 0 -1.98 1.254 0 -1.463
4 0 3.63 0 -.99 3.564 0 -.836 3.41 0 -.99 3.564 0 -1.144
4 0 3.41 0 -1.21 3.564 0 -1.144 3.41 0 -.99 3.256 0 -1.144
4 0 3.19 0 -.99 3.256 0 -1.144 3.41 0 -.99 3.256 0 -.836
4 0 3.41 0 -.77 3.256 0 -.836 3.41 0 -.99 3.564 0 -.836
4 0 5.852 0 -2.75 5.786 0 -2.574 5.61 0 -2.75 5.786 0 -2.926
4 0 5.61 0 -2.992 5.786 0 -2.926 5.61 0 -2.75 5.434 0 -2.926
4 0 5.368 0 -2.75 5.434 0 -2.926 5.61 0 -2.75 5.434 0 -2.574
4 0 5.61 0 -2.508 5.434 0 -2.574 5.61 0 -2.75 5.786 0 -2.574
4 0 3.63 0 -5.28 3.564 0 -5.126 3.41 0 -5.28 3.564 0 -5.434
4 0 3.41 0 -5.5 3.564 0 -5.434 3.41 0 -5.28 3.256 0 -5.434
4 0 3.19 0 -5.28 3.256 0 -5.434 3.41 0 -5.28 3.256 0 -5.126
4 0 3.41 0 -5.06 3.256 0 -5.126 3.41 0 -5.28 3.564 0 -5.126
4 0 0 0 -5.5 1.1 0 -5.5 .517 0 -3.234 0 0 -3.333
4 0 0 0 -6.93 0 0 -7.26 1.76 0 -7.04 1.76 0 -6.71
4 0 1.76 0 -6.71 1.76 0 -7.04 3.63 0 -6.38 3.63 0 -6.05
4 0 3.63 0 -6.05 3.63 0 -6.38 5.17 0 -5.39 5.06 0 -5.06
4 0 5.06 0 -5.06 5.17 0 -5.39 6.38 0 -3.85 6.05 0 -3.74
4 0 6.05 0 -3.74 6.38 0 -3.85 7.15 0 -2.42 6.71 0 -2.42
4 0 7.15 0 -2.42 7.15 0 -2.09 6.82 0 -1.98 6.71 0 -2.31
4 0 6.71 0 -2.31 6.82 0 -1.98 5.39 0 -1.1 5.06 0 -1.32
4 0 5.06 0 -1.32 5.39 0 -1.1 4.29 0 0 3.85 0 0
4 0 3.85 0 0 4.29 0 0 4.07 0 .33 2.86 0 .33
3 0 6.71 0 -2.31 6.71 0 -2.42 7.15 0 -2.42
3 0 2.86 0 .33 2.75 0 0 3.85 0 0
4 0 2.75 0 0 2.86 0 .33 1.87 0 1.21 1.76 0 .88
4 0 1.76 0 .88 1.87 0 1.21 .88 0 1.65 .88 0 1.32
4 0 .88 0 1.32 .88 0 1.65 0 0 1.76 0 0 1.43
4 0 7.964 0 -1.43 8.668 0 -1.32 8.47 0 -.88 7.942 0 -.77
4 80 .66 0 2.53 0 0 2.64 0 0 1.76 .88 0 1.65
4 80 1.54 0 2.31 .66 0 2.53 .88 0 1.65 1.87 0 1.21
4 80 2.31 0 1.87 1.54 0 2.31 1.87 0 1.21 2.86 0 .33
4 80 3.19 0 1.21 2.31 0 1.87 2.86 0 .33 4.07 0 .33
4 80 4.51 0 1.21 3.19 0 1.21 4.07 0 .33 5.06 0 .22
4 80 5.06 0 .22 4.07 0 .33 4.29 0 0 5.39 0 -1.1
4 80 6.93 0 -.99 5.06 0 .22 5.39 0 -1.1 6.82 0 -1.98
4 80 7.964 0 -1.43 6.93 0 -.99 6.82 0 -1.98 7.15 0 -2.09
4 80 7.964 0 -1.43 7.15 0 -2.09 7.15 0 -2.42 7.568 0 -3.135
4 80 7.568 0 -3.135 7.15 0 -2.42 6.38 0 -3.85 5.786 0 -5.786
3 80 6.38 0 -3.85 5.17 0 -5.39 5.786 0 -5.786
4 80 3.135 0 -7.568 5.786 0 -5.786 5.17 0 -5.39 3.63 0 -6.38
4 80 3.135 0 -7.568 3.63 0 -6.38 1.76 0 -7.04 0 0 -8.184
3 80 1.76 0 -7.04 0 0 -7.26 0 0 -8.184
4 80 .88 0 1.32 0 0 1.43 0 0 -.627 .517 0 -.726
4 80 1.76 0 .88 .88 0 1.32 .517 0 -.726 .957 0 -1.023
4 80 2.75 0 0 1.76 0 .88 .957 0 -1.023 1.254 0 -1.463
4 80 2.75 0 0 3.256 0 -.836 3.41 0 -.77 3.85 0 0
4 80 3.19 0 -.99 3.256 0 -.836 2.75 0 0 1.254 0 -1.463
3 80 3.85 0 0 3.41 0 -.77 3.564 0 -.836
4 80 3.85 0 0 3.564 0 -.836 3.63 0 -.99 5.06 0 -1.32
4 80 1.254 0 -1.463 1.353 0 -1.98 3.41 0 -1.21 3.256 0 -1.144
3 80 3.19 0 -.99 1.254 0 -1.463 3.256 0 -1.144
4 80 5.852 0 -2.75 6.71 0 -2.42 6.71 0 -2.31 5.786 0 -2.574
4 80 5.786 0 -2.574 6.71 0 -2.31 5.06 0 -1.32 5.61 0 -2.508
4 80 5.434 0 -2.574 5.61 0 -2.508 5.06 0 -1.32 3.564 0 -1.144
3 80 3.63 0 -.99 3.564 0 -1.144 5.06 0 -1.32
4 80 5.368 0 -2.75 5.434 0 -2.574 3.564 0 -1.144 3.41 0 -1.21
4 80 5.368 0 -2.75 3.41 0 -1.21 1.353 0 -1.98 1.254 0 -2.497
4 80 5.368 0 -2.75 1.254 0 -2.497 .957 0 -2.937 5.434 0 -2.926
4 80 6.05 0 -3.74 6.71 0 -2.42 5.852 0 -2.75 5.786 0 -2.926
4 80 6.05 0 -3.74 5.786 0 -2.926 5.61 0 -2.992 5.06 0 -5.06
4 80 1.1 0 -5.5 0 0 -5.5 0 0 -6.93 1.76 0 -6.71
4 80 1.1 0 -5.5 1.76 0 -6.71 3.63 0 -6.05 3.256 0 -5.434
4 80 .957 0 -2.937 .517 0 -3.234 1.1 0 -5.5 2.97 0 -4.4
4 80 5.06 0 -5.06 5.61 0 -2.992 5.434 0 -2.926 3.63 0 -5.28
3 80 5.434 0 -2.926 3.564 0 -5.126 3.63 0 -5.28
4 80 3.41 0 -5.06 3.564 0 -5.126 5.434 0 -2.926 2.97 0 -4.4
4 80 3.256 0 -5.126 3.41 0 -5.06 2.97 0 -4.4 1.1 0 -5.5
3 80 5.434 0 -2.926 .957 0 -2.937 2.97 0 -4.4
3 80 3.256 0 -5.126 1.1 0 -5.5 3.19 0 -5.28
3 80 3.19 0 -5.28 1.1 0 -5.5 3.256 0 -5.434
3 80 3.256 0 -5.434 3.63 0 -6.05 3.41 0 -5.5
4 80 3.564 0 -5.434 3.41 0 -5.5 3.63 0 -6.05 5.06 0 -5.06
3 80 5.06 0 -5.06 3.63 0 -5.28 3.564 0 -5.434
4 16 3.52 0 1.65 5.038 0 1.65 5.06 0 2.145 3.949 0 3.949
4 16 2.64 0 2.31 3.52 0 1.65 3.949 0 3.949 2.145 0 5.17
3 16 2.145 0 5.17 1.76 0 2.75 2.64 0 2.31
4 16 .88 0 2.97 1.76 0 2.75 2.145 0 5.17 0 0 5.588
3 16 0 0 5.588 0 0 3.08 .88 0 2.97
4 16 0 0 10 0 0 8.382 3.201 0 7.744 3.827 0 9.239
4 16 3.827 0 9.239 3.201 0 7.744 5.929 0 5.929 7.071 0 7.071
4 16 7.071 0 7.071 5.929 0 5.929 7.744 0 3.201 9.239 0 3.827
4 16 9.239 0 3.827 7.744 0 3.201 7.942 0 -.77 10 0 0
3 16 10 0 0 7.942 0 -.77 8.47 0 -.88
3 16 10 0 0 8.47 0 -.88 8.668 0 -1.32
4 16 10 0 0 8.668 0 -1.32 8.118 0 -3.366 9.239 0 -3.827
4 16 9.239 0 -3.827 8.118 0 -3.366 6.215 0 -6.215 7.071 0 -7.071
4 16 7.071 0 -7.071 6.215 0 -6.215 3.366 0 -8.118 3.827 0 -9.239
4 16 3.827 0 -9.239 3.366 0 -8.118 0 0 -8.778 0 0 -10
