0 Forklift Forks
0 Name: 4517.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -34 54 -94 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 -34 54 -96 -22 54 -96
 1 16 -22 54 -94 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 -20 54 -94 -20 54 -18
 1 16 -18 54 -18 -2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 -18 54 -16 18 54 -16
 1 16 18 54 -18 2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 20 54 -18 20 54 -94
 1 16 22 54 -94 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 22 54 -96 34 54 -96
 1 16 34 54 -94 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 36 54 -94 36 54 -18

 2 24 36 58 -8 36 54 -8
 2 24 36 54 -8 36 54 -12
 2 24 36 54 -12 36 -4 -12
 1 16 34 -4 -12 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 34 -6 -12 24 -6 -12
 1 16 24 -4 -12 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 22 -4 -12 22 54 -12
 2 24 -22 54 -12 -22 -4 -12
 1 16 -24 -4 -12 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 -24 -6 -12 -34 -6 -12
 1 16 -34 -4 -12 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 -36 -4 -12 -36 54 -12
 2 24 -36 54 -12 -36 54 -8
 2 24 -36 54 -8 -36 58 -8

 2 24 10 54 8 8 54 8
 1 16 8 52 8 -2 0 0 0 0 2 0 0 0 1-4edge.dat
 2 24 6 52 8 6 38 8
 2 24 6 38 8 -6 38 8
 2 24 -6 38 8 -6 52 8
 1 16 -8 52 8 2 0 0 0 0 2 0 0 0 1-4edge.dat
 2 24 -8 54 8 -10 54 8
 2 24 -10 54 8 -10 54 4
 2 24 -10 54 4 -16 54 4
 2 24 -16 54 4 -16 54 -4
 2 24 -16 54 -4 -12 54 -4
 2 24 -12 54 -4 -12 54 -8
 2 24 -12 54 -8 12 54 -8
 2 24 12 54 -8 12 54 -4
 2 24 12 54 -4 16 54 -4
 2 24 16 54 -4 16 54 4
 2 24 16 54 4 10 54 4
 2 24 10 54 4 10 54 8

 1 16 8 52 -4 -2 0 0 0 0 2 0 0 0 1-4edge.dat
 2 24 6 52 -4 6 50 -4
 2 24 6 50 -4 6 50 -8
 2 24 6 50 -8 -6 50 -8
 2 24 6 50 -4 -6 50 -4
 2 24 8 54 -4 -8 54 -4
 2 24 -6 50 -8 -6 50 -4
 2 24 -6 50 -4 -6 52 -4
 1 16 -8 52 -4 2 0 0 0 0 2 0 0 0 1-4edge.dat

 2 24 36 54 -8 40 54 -8
 2 24 40 54 -8 40 54 -12
 2 24 40 54 -12 36 54 -12

 2 24 -36 54 -8 -40 54 -8
 2 24 -40 54 -8 -40 54 -12
 2 24 -40 54 -12 -36 54 -12

 2 24 6 38 8 6 38 4
 2 24 6 38 4 -6 38 4
 2 24 -6 38 4 -6 38 8

 2 24 40 54 -8 40 46 -8
 2 24 -40 54 -8 -40 46 -8
 2 24 40 54 -12 40 46 -12
 2 24 -40 54 -12 -40 46 -12

 2 24 40 46 -8 -40 46 -8
 2 24 -40 46 -8 -40 46 -12
 2 24 -40 46 -12 40 46 -12
 2 24 40 46 -12 40 46 -8

 2 24 40 24 -8 -40 24 -8
 2 24 -40 24 -8 -40 24 -12
 2 24 -40 24 -12 40 24 -12
 2 24 40 24 -12 40 24 -8

 2 24 40 24 -8 40 16 -8
 2 24 -40 24 -8 -40 16 -8
 2 24 40 24 -12 40 16 -12
 2 24 -40 24 -12 -40 16 -12

 2 24 40 16 -8 12 16 -8
 2 24 12 16 -8 12 16 -4
 2 24 12 16 -4 16 16 -4
 2 24 16 16 -4 16 16 4
 2 24 16 16 4 10 16 4
 2 24 10 16 4 10 16 2
 2 24 10 16 2 6 16 2
 2 24 6 16 2 6 16 -8
 2 24 6 16 -8 -6 16 -8
 2 24 -6 16 -8 -6 16 2
 2 24 -6 16 2 -10 16 2
 2 24 -10 16 2 -10 16 4
 2 24 -10 16 4 -16 16 4
 2 24 -16 16 4 -16 16 -4
 2 24 -16 16 -4 -12 16 -4
 2 24 -12 16 -4 -12 16 -8
 2 24 -12 16 -8 -40 16 -8
 2 24 -40 16 -8 -40 16 -12
 2 24 -40 16 -12 40 16 -12
 2 24 40 16 -12 40 16 -8

 2 24 10 16 4 10 54 4
 2 24 -10 16 4 -10 54 4
 2 24 16 16 4 16 54 4
 2 24 -16 16 4 -16 54 4
 2 24 16 16 -4 16 54 -4
 2 24 -16 16 -4 -16 54 -4
 2 24 12 16 -4 12 54 -4
 2 24 -12 16 -4 -12 54 -4
 2 24 12 16 -8 12 54 -8
 2 24 -12 16 -8 -12 54 -8
 2 24 6 16 -8 6 50 -8
 2 24 -6 16 -8 -6 50 -8
 2 24 6 6 4 6 38 4
 2 24 -6 6 4 -6 38 4
 2 24 10 -2 8 10 54 8
 2 24 -10 -2 8 -10 54 8
 2 24 6 6 2 6 16 2
 2 24 -6 6 2 -6 16 2
 2 24 10 8 2 10 16 2
 2 24 -10 8 2 -10 16 2
 2 24 10 -6 4 10 8 4
 2 24 -10 -6 4 -10 8 4

 2 24 8 6 2 6 6 2
 2 24 6 6 2 6 6 4
 2 24 6 6 4 8 6 4
 2 24 -8 6 2 -6 6 2
 2 24 -6 6 2 -6 6 4
 2 24 -6 6 4 -8 6 4
 1 16 8 8 2 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 1 16 -8 8 2 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 1 16 8 8 4 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 1 16 -8 8 4 -2 0 0 0 0 -2 0 0 0 1-4edge.dat

 1 16 8 -2 20 2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 8 -2 22 -8 -2 22
 1 16 -8 -2 20 -2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 -10 -2 20 -10 -2 8
 2 24 -10 -2 8 10 -2 8
 2 24 10 -2 8 10 -2 20

 2 24 10 -6 18 -10 -6 18
 2 24 -10 -6 18 -10 -6 4
 2 24 -10 -6 4 10 -6 4
 2 24 10 -6 4 10 -6 18

 2 24 10 -6 18 10 -12 18
 1 16 8 -12 18 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 8 -14 18 -8 -14 18
 1 16 -8 -12 18 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 -10 -12 18 -10 -6 18

 1 16 -34 58 -94 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -22 58 -94 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -18 58 -18 -2 0 0 0 0 0 0 0 2 1-4ndis.dat
 1 16 18 58 -18 2 0 0 0 0 0 0 0 2 1-4ndis.dat
 1 16 22 58 -94 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 34 58 -94 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 4 16 34 58 -94 34 58 -96 22 58 -96 22 58 -94
 4 16 -34 58 -94 -34 58 -96 -22 58 -96 -22 58 -94
 4 16 36 58 -8 36 58 -94 20 58 -94 20 58 -16
 4 16 -36 58 -8 -36 58 -94 -20 58 -94 -20 58 -16
 4 16 36 58 -8 20 58 -16 -20 58 -16 -36 58 -8

 1 16 36 52 -18 0 -14 0 2 0 0 0 0 2 1-4cyli.dat
 1 16 -36 52 -18 0 14 0 2 0 0 0 0 2 1-4cyli.dat
 1 16 -34 54 -94 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -22 54 -94 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -18 54 -18 -2 0 0 0 0 0 0 0 2 1-4ndis.dat
 1 16 18 54 -18 2 0 0 0 0 0 0 0 2 1-4ndis.dat
 1 16 22 54 -94 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 34 54 -94 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 8 52 8 -2 0 0 0 0 2 0 -12 0 1-4cyli.dat
 1 16 -8 52 8 2 0 0 0 0 2 0 -12 0 1-4cyli.dat
 4 16 34 54 -94 34 54 -96 22 54 -96 22 54 -94
 4 16 -34 54 -94 -34 54 -96 -22 54 -96 -22 54 -94
 4 16 36 54 -18 36 54 -94 20 54 -94 20 54 -18
 4 16 -36 54 -18 -36 54 -94 -20 54 -94 -20 54 -18
 4 16 22 54 -16 22 54 -18 20 54 -18 20 54 -16
 4 16 -22 54 -16 -22 54 -18 -20 54 -18 -20 54 -16
 4 16 22 54 -12 22 54 -16 -22 54 -16 -22 54 -12
 4 16 40 54 -8 40 54 -12 36 54 -12 36 54 -8
 4 16 -40 54 -8 -40 54 -12 -36 54 -12 -36 54 -8
 4 16 12 54 -4 12 54 -8 -12 54 -8 -12 54 -4
 4 16 16 54 4 16 54 -4 8 54 -4 10 54 4
 4 16 -16 54 4 -16 54 -4 -8 54 -4 -10 54 4
 4 16 10 54 8 10 54 4 8 54 -4 8 54 8
 4 16 -10 54 8 -10 54 4 -8 54 -4 -8 54 8

 4 16 6 50 -4 6 50 -8 -6 50 -8 -6 50 -4

 4 16 40 46 -8 40 46 -12 -40 46 -12 -40 46 -8

 4 16 6 38 8 6 38 4 -6 38 4 -6 38 8

 4 16 40 24 -8 40 24 -12 -40 24 -12 -40 24 -8

 4 16 40 16 -8 40 16 -12 -40 16 -12 -40 16 -8
 4 16 12 16 -4 12 16 -8 6 16 -8 6 16 2
 4 16 -12 16 -4 -12 16 -8 -6 16 -8 -6 16 2
 4 16 10 16 2 16 16 -4 12 16 -4 6 16 2
 4 16 -10 16 2 -16 16 -4 -12 16 -4 -6 16 2
 4 16 16 16 4 16 16 -4 10 16 2 10 16 4
 4 16 -16 16 4 -16 16 -4 -10 16 2 -10 16 4

 1 16 8 8 2 2 0 0 0 0 -2 0 2 0 1-4cyli.dat
 1 16 -8 8 2 -2 0 0 0 0 -2 0 2 0 1-4cyli.dat
 4 16 8 6 4 8 6 2 6 6 2 6 6 4
 4 16 -8 6 4 -8 6 2 -6 6 2 -6 6 4

 1 16 8 -2 20 2 0 0 0 0 0 0 0 2 1-4disc.dat
 1 16 -8 -2 20 -2 0 0 0 0 0 0 0 2 1-4disc.dat
 4 16 8 -2 22 8 -2 20 -8 -2 20 -8 -2 22
 4 16 10 -2 20 10 -2 8 -10 -2 8 -10 -2 20

 1 16 34 -4 -16 2 0 0 0 0 -2 0 4 0 1-4cyli.dat
 1 16 24 -4 -16 -2 0 0 0 0 -2 0 4 0 1-4cyli.dat
 1 16 -24 -4 -16 2 0 0 0 0 -2 0 4 0 1-4cyli.dat
 1 16 -34 -4 -16 -2 0 0 0 0 -2 0 4 0 1-4cyli.dat
 4 16 10 -6 18 10 -6 4 -10 -6 4 -10 -6 18
 4 16 34 -6 -12 34 -6 -16 24 -6 -16 24 -6 -12
 4 16 -34 -6 -12 -34 -6 -16 -24 -6 -16 -24 -6 -12

 1 16 8 -12 18 2 0 0 0 0 -2 0 2 0 1-4cyli.dat
 1 16 -8 -12 18 -2 0 0 0 0 -2 0 2 0 1-4cyli.dat
 1 16 8 -12 20 0 -16 0 -2 0 0 0 0 2 1-4cyli.dat
 1 16 8 -12 20 2 0 0 0 -2 0 0 0 2 1-8sphe.dat
 1 16 -8 -12 20 -2 0 0 0 -2 0 0 0 2 1-8sphe.dat
 4 16 8 -14 20 8 -14 18 -8 -14 18 -8 -14 20


 1 16 8 -12 20 2 0 0 0 10 0 0 0 2 1-4cyli.dat
 1 16 -8 -12 20 -2 0 0 0 10 0 0 0 2 1-4cyli.dat
 4 16 8 -2 22 8 -12 22 -8 -12 22 -8 -2 22

 1 16 8 -12 18 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -8 -12 18 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 4 16 8 -12 18 8 -14 18 -8 -14 18 -8 -12 18
 4 16 10 -6 18 10 -12 18 -10 -12 18 -10 -6 18

 1 16 8 52 8 -2 0 0 0 0 2 0 0 0 1-4disc.dat
 1 16 -8 52 8 2 0 0 0 0 2 0 0 0 1-4disc.dat
 4 16 10 54 8 10 -2 8 8 52 8 8 54 8
 4 16 -10 54 8 -10 -2 8 -8 52 8 -8 54 8
 4 16 8 52 8 10 -2 8 6 38 8 6 52 8
 4 16 -8 52 8 -10 -2 8 -6 38 8 -6 52 8
 4 16 10 -2 8 6 38 8 -6 38 8 -10 -2 8

 1 16 8 8 4 2 0 0 0 0 -2 0 0 0 1-4ndis.dat
 1 16 -8 8 4 -2 0 0 0 0 -2 0 0 0 1-4ndis.dat
 4 16 10 6 4 10 -6 4 -10 -6 4 -10 6 4
 4 16 6 38 4 6 6 4 -6 6 4 -6 38 4
 4 16 16 54 4 16 16 4 10 16 4 10 54 4
 4 16 -16 54 4 -16 16 4 -10 16 4 -10 54 4

 1 16 8 8 2 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -8 8 2 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 4 16 8 8 2 8 6 2 6 6 2 6 16 2
 4 16 -8 8 2 -8 6 2 -6 6 2 -6 16 2
 4 16 10 16 2 10 8 2 8 8 2 6 16 2
 4 16 -10 16 2 -10 8 2 -8 8 2 -6 16 2

 1 16 8 52 -4 -2 0 0 0 0 2 0 0 0 1-4ndis.dat
 1 16 -8 52 -4 2 0 0 0 0 2 0 0 0 1-4ndis.dat
 4 16 6 54 -4 6 50 -4 -6 50 -4 -6 54 -4
 4 16 16 54 -4 16 16 -4 12 16 -4 12 54 -4
 4 16 -16 54 -4 -16 16 -4 -12 16 -4 -12 54 -4

 4 16 40 24 -8 40 16 -8 12 16 -8 12 24 -8
 4 16 -40 24 -8 -40 16 -8 -12 16 -8 -12 24 -8
 4 16 6 24 -8 6 16 -8 -6 16 -8 -6 24 -8
 4 16 12 46 -8 12 24 -8 6 24 -8 6 46 -8
 4 16 -12 46 -8 -12 24 -8 -6 24 -8 -6 46 -8
 4 16 40 54 -8 40 46 -8 12 46 -8 12 54 -8
 4 16 -40 54 -8 -40 46 -8 -12 46 -8 -12 54 -8
 4 16 6 50 -8 6 46 -8 -6 46 -8 -6 50 -8
 4 16 36 58 -8 36 54 -8 -36 54 -8 -36 58 -8

 1 16 34 -4 -12 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 24 -4 -12 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -24 -4 -12 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -34 -4 -12 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 4 16 34 -4 -12 34 -6 -12 24 -6 -12 24 -4 -12
 4 16 -34 -4 -12 -34 -6 -12 -24 -6 -12 -24 -4 -12
 4 16 36 16 -12 36 -4 -12 22 -4 -12 22 16 -12
 4 16 -36 16 -12 -36 -4 -12 -22 -4 -12 -22 16 -12
 4 16 40 24 -12 40 16 -12 36 16 -12 36 24 -12
 4 16 -40 24 -12 -40 16 -12 -36 16 -12 -36 24 -12
 4 16 22 24 -12 22 16 -12 -22 16 -12 -22 24 -12
 4 16 36 46 -12 36 24 -12 22 24 -12 22 46 -12
 4 16 -36 46 -12 -36 24 -12 -22 24 -12 -22 46 -12
 4 16 40 54 -12 40 46 -12 36 46 -12 36 54 -12
 4 16 -40 54 -12 -40 46 -12 -36 46 -12 -36 54 -12
 4 16 22 54 -12 22 46 -12 -22 46 -12 -22 54 -12

 1 16 34 -4 -16 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 24 -4 -16 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -24 -4 -16 2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -34 -4 -16 -2 0 0 0 0 -2 0 0 0 1-4disc.dat
 1 16 -18 54 -18 -2 0 0 0 4 0 0 0 2 1-4cyli.dat
 1 16 18 54 -18 2 0 0 0 4 0 0 0 2 1-4cyli.dat
 4 16 34 -4 -16 34 -6 -16 24 -6 -16 24 -4 -16
 4 16 -34 -4 -16 -34 -6 -16 -24 -6 -16 -24 -4 -16
 4 16 36 52 -16 36 -4 -16 22 -4 -16 22 52 -16
 4 16 -36 52 -16 -36 -4 -16 -22 -4 -16 -22 52 -16
 4 16 18 58 -16 18 54 -16 -18 54 -16 -18 58 -16

 1 16 -34 54 -94 -2 0 0 0 4 0 0 0 -2 1-4cyli.dat
 1 16 -22 54 -94 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
 1 16 22 54 -94 -2 0 0 0 4 0 0 0 -2 1-4cyli.dat
 1 16 34 54 -94 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
 4 16 34 58 -96 34 54 -96 22 54 -96 22 58 -96
 4 16 -34 58 -96 -34 54 -96 -22 54 -96 -22 58 -96


 4 16 40 24 -8 40 16 -8 40 16 -12 40 24 -12
 4 16 40 54 -8 40 46 -8 40 46 -12 40 54 -12

 1 16 36 52 -18 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 36 58 -8 36 54 -8 36 54 -94 36 58 -94
 4 16 36 54 -12 36 -4 -12 36 -4 -16 36 54 -16

 1 16 22 52 -18 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 22 54 -12 22 -4 -12 22 -4 -16 22 54 -16

 4 16 20 58 -18 20 54 -18 20 54 -94 20 58 -94

 4 16 16 54 4 16 16 4 16 16 -4 16 54 -4

 4 16 12 54 -4 12 16 -4 12 16 -8 12 54 -8

 4 16 10 16 4 10 8 4 10 8 2 10 16 2
 4 16 10 54 8 10 -2 8 10 -6 4 10 54 4
 4 16 10 -2 20 10 -6 18 10 -6 4 10 -2 8
 4 16 10 -2 20 10 -12 20 10 -12 18 10 -6 18

 4 16 6 54 8 6 38 8 6 50 -4 6 54 -4
 4 16 6 50 -4 6 38 8 6 38 4 6 50 -8
 4 16 6 38 4 6 16 2 6 16 -8 6 50 -8
 4 16 6 38 4 6 6 4 6 6 2 6 16 2

 4 16 -6 54 8 -6 38 8 -6 50 -4 -6 54 -4
 4 16 -6 50 -4 -6 38 8 -6 38 4 -6 50 -8
 4 16 -6 38 4 -6 16 2 -6 16 -8 -6 50 -8
 4 16 -6 38 4 -6 6 4 -6 6 2 -6 16 2

 4 16 -10 16 4 -10 8 4 -10 8 2 -10 16 2
 4 16 -10 54 8 -10 -2 8 -10 -6 4 -10 54 4
 4 16 -10 -2 20 -10 -6 18 -10 -6 4 -10 -2 8
 4 16 -10 -2 20 -10 -12 20 -10 -12 18 -10 -6 18

 4 16 -12 54 -4 -12 16 -4 -12 16 -8 -12 54 -8

 4 16 -16 54 4 -16 16 4 -16 16 -4 -16 54 -4

 4 16 -20 58 -18 -20 54 -18 -20 54 -94 -20 58 -94

 1 16 -22 52 -18 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 -22 54 -12 -22 -4 -12 -22 -4 -16 -22 54 -16

 1 16 -36 52 -18 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 -36 58 -8 -36 54 -8 -36 54 -94 -36 58 -94
 4 16 -36 54 -12 -36 -4 -12 -36 -4 -16 -36 54 -16

 4 16 -40 24 -8 -40 16 -8 -40 16 -12 -40 24 -12
 4 16 -40 54 -8 -40 46 -8 -40 46 -12 -40 54 -12
0
